  1    0  0  0  36  1  GM 1  1  1  2
 -0.80106  0.14035
 0.0251 0.5330 0.0330 0.0122
 0.0062 0.0957 0.1597 0.0101
 0.0005 0.0086 0.2331 0.0077
***    6  1 21  36  1  GN 1  1 12 10
 -0.75084 -0.27283  0.01833  0.13617  0.29402  0.36498  0.44316  0.56200
  0.75683  0.84344
 0.5983 0.0313 0.0010 0.0012
 0.6638 0.0739 0.0061 0.0019
 0.0006 0.4787 0.0197 0.0023
 0.0042 0.5738 0.0377 0.0038
 0.1786 0.4358 0.0188 0.0035
 0.0822 0.4600 0.0266 0.0057
 0.0048 0.5211 0.0352 0.0053
 0.0183 0.5304 0.0394 0.0123
 0.0047 0.1228 0.1493 0.0109
 0.0005 0.0085 0.2319 0.0085
***    6  1 24  36  1  GN 1  1 12 10
 -0.74483 -0.28674  0.00313  0.13675  0.30894  0.35550  0.43675  0.57242
  0.77278  0.85278
 0.5990 0.0335 0.0011 0.0013
 0.6561 0.0701 0.0060 0.0017
 0.0004 0.4746 0.0196 0.0021
 0.0043 0.5705 0.0393 0.0036
 0.1840 0.4106 0.0224 0.0046
 0.0867 0.4762 0.0235 0.0041
 0.0083 0.5234 0.0342 0.0048
 0.0123 0.5263 0.0456 0.0123
 0.0029 0.1520 0.1381 0.0119
 0.0006 0.0099 0.2295 0.0095
***    6  1 27  36  1  GN 1  1 12 10
 -0.73833 -0.30127 -0.00985  0.13591  0.31527  0.35272  0.43322  0.58143
  0.79014  0.86431
 0.6000 0.0359 0.0013 0.0013
 0.6471 0.0667 0.0059 0.0016
 0.0028 0.4701 0.0195 0.0020
 0.0045 0.5660 0.0405 0.0033
 0.1696 0.3786 0.0281 0.0061
 0.1055 0.4997 0.0192 0.0021
 0.0144 0.5266 0.0334 0.0043
 0.0078 0.5241 0.0506 0.0122
 0.0014 0.1778 0.1275 0.0129
 0.0006 0.0132 0.2263 0.0107
***    6  1 30  36  1  GN 1  1 12 10
 -0.73147 -0.31607 -0.02063  0.13369  0.31084  0.35862  0.43279  0.58952
  0.80747  0.87803
 0.6012 0.0385 0.0014 0.0014
 0.6372 0.0637 0.0058 0.0014
 0.0071 0.4653 0.0196 0.0018
 0.0047 0.5608 0.0411 0.0031
 0.1455 0.3716 0.0309 0.0063
 0.1273 0.4995 0.0185 0.0016
 0.0241 0.5297 0.0328 0.0038
 0.0050 0.5258 0.0538 0.0118
 0.0007 0.1954 0.1187 0.0139
 0.0004 0.0183 0.2224 0.0121
***    6  1 33  36  1  GN 1  1 12 10
 -0.72439 -0.33074 -0.02932  0.13020  0.30146  0.36750  0.43531  0.59700
  0.82367  0.89369
 0.6027 0.0412 0.0016 0.0014
 0.6267 0.0612 0.0057 0.0013
 0.0128 0.4603 0.0197 0.0017
 0.0049 0.5553 0.0413 0.0028
 0.1342 0.3739 0.0314 0.0057
 0.1300 0.4921 0.0208 0.0020
 0.0368 0.5314 0.0326 0.0034
 0.0045 0.5321 0.0551 0.0114
 0.0014 0.2029 0.1119 0.0149
 0.0002 0.0232 0.2187 0.0136
***    6  1 36  36  1  GN 1  1 12 10
 -0.71732 -0.34484 -0.03606  0.12567  0.29084  0.37616  0.44018  0.60390
  0.83814  0.91086
 0.6044 0.0439 0.0018 0.0015
 0.6162 0.0589 0.0055 0.0011
 0.0195 0.4554 0.0200 0.0016
 0.0051 0.5499 0.0409 0.0027
 0.1297 0.3749 0.0314 0.0050
 0.1226 0.4884 0.0237 0.0025
 0.0497 0.5313 0.0330 0.0032
 0.0062 0.5422 0.0548 0.0107
 0.0032 0.2019 0.1067 0.0158
 0.0002 0.0257 0.2165 0.0150
***    6  1 39  36  1  GN 1  1 12 10
 -0.71054 -0.35789 -0.04099  0.12037  0.28014  0.38422  0.44653  0.61002
  0.85057  0.92904
 0.6063 0.0466 0.0020 0.0015
 0.6061 0.0570 0.0052 0.0010
 0.0265 0.4508 0.0203 0.0015
 0.0052 0.5450 0.0401 0.0025
 0.1278 0.3750 0.0313 0.0044
 0.1130 0.4876 0.0267 0.0029
 0.0595 0.5299 0.0340 0.0033
 0.0100 0.5546 0.0532 0.0099
 0.0056 0.1953 0.1028 0.0167
 0.0004 0.0251 0.2165 0.0164
***    6  1 42  36  1  GN 1  1 12 10
 -0.70434 -0.36941 -0.04429  0.11457  0.26981  0.39195  0.45359  0.61504
  0.86033  0.94739
 0.6084 0.0491 0.0022 0.0016
 0.5969 0.0553 0.0050 0.0008
 0.0334 0.4465 0.0208 0.0015
 0.0052 0.5407 0.0390 0.0024
 0.1266 0.3747 0.0310 0.0038
 0.1050 0.4879 0.0294 0.0033
 0.0644 0.5283 0.0357 0.0035
 0.0155 0.5672 0.0508 0.0090
 0.0078 0.1859 0.1002 0.0176
 0.0009 0.0232 0.2175 0.0176
***    6  1 45  36  1  GN 1  1 12 10
 -0.69900 -0.37888 -0.04612  0.10857  0.26009  0.39961  0.46084  0.61857
  0.86565  0.96362
 0.6104 0.0512 0.0024 0.0017
 0.5890 0.0539 0.0048 0.0007
 0.0399 0.4428 0.0213 0.0014
 0.0051 0.5373 0.0376 0.0024
 0.1258 0.3746 0.0306 0.0033
 0.0997 0.4882 0.0319 0.0036
 0.0644 0.5273 0.0379 0.0038
 0.0220 0.5781 0.0482 0.0080
 0.0093 0.1743 0.1002 0.0181
 0.0031 0.0258 0.2126 0.0185
***    6  1 48  36  1  GN 1  1 12 10
 -0.69490 -0.38583 -0.04662  0.10260  0.25115  0.40727  0.46807  0.62024
  0.86369  0.97470
 0.6121 0.0528 0.0026 0.0017
 0.5828 0.0529 0.0046 0.0006
 0.0458 0.4397 0.0219 0.0014
 0.0049 0.5347 0.0362 0.0024
 0.1248 0.3749 0.0300 0.0029
 0.0973 0.4881 0.0339 0.0040
 0.0604 0.5273 0.0405 0.0042
 0.0288 0.5860 0.0459 0.0070
 0.0110 0.1584 0.1040 0.0180
 0.0087 0.0447 0.1887 0.0190
***    6  1 51  36  1  GN 1  1 12 10
 -0.69232 -0.38986 -0.04597  0.09687  0.24312  0.41487  0.47525  0.61980
  0.85350  0.98545
 0.6134 0.0538 0.0027 0.0017
 0.5787 0.0523 0.0045 0.0006
 0.0509 0.4374 0.0225 0.0014
 0.0046 0.5330 0.0346 0.0024
 0.1237 0.3758 0.0293 0.0025
 0.0971 0.4874 0.0355 0.0044
 0.0534 0.5283 0.0433 0.0045
 0.0352 0.5900 0.0442 0.0062
 0.0135 0.1403 0.1096 0.0171
 0.0125 0.0688 0.1631 0.0198
***    6  2  3  36  1  GN 1  1 12 10
 -0.76535 -0.23102  0.09545  0.14964  0.17196  0.42692  0.45520  0.51850
  0.71484  0.80291
 0.5960 0.0253 0.0008 0.0011
 0.6854 0.0916 0.0074 0.0022
 0.0053 0.5499 0.0246 0.0043
 0.0791 0.4886 0.0230 0.0023
 0.0577 0.5023 0.0152 0.0038
 0.0707 0.4385 0.0355 0.0089
 0.0457 0.4805 0.0290 0.0089
 0.0004 0.5248 0.0421 0.0083
 0.0076 0.0509 0.1607 0.0117
 0.0176 0.0695 0.1835 0.0066
***    6  2  6  36  1  GN 1  1 12 10
 -0.76400 -0.23617  0.10037  0.12593  0.19494  0.41695  0.47130  0.50812
  0.71583  0.80512
 0.5960 0.0259 0.0008 0.0011
 0.6803 0.0918 0.0072 0.0022
 0.0032 0.5524 0.0257 0.0043
 0.0529 0.4928 0.0217 0.0026
 0.0926 0.4891 0.0168 0.0033
 0.0710 0.4461 0.0338 0.0086
 0.0441 0.4890 0.0278 0.0095
 0.0034 0.5204 0.0407 0.0079
 0.0078 0.0509 0.1662 0.0111
 0.0167 0.0520 0.1846 0.0073
***    6  2  9  36  1  GN 1  1 12 10
 -0.76182 -0.24284  0.09810  0.10869  0.21837  0.40429  0.48408  0.50385
  0.71653  0.81379
 0.5961 0.0267 0.0008 0.0011
 0.6762 0.0905 0.0071 0.0022
 0.0134 0.5061 0.0209 0.0033
 0.0299 0.5377 0.0279 0.0036
 0.1111 0.4842 0.0171 0.0030
 0.0742 0.4461 0.0313 0.0082
 0.0219 0.5060 0.0377 0.0092
 0.0240 0.5153 0.0293 0.0085
 0.0079 0.0536 0.1699 0.0102
 0.0139 0.0372 0.1898 0.0083
***    6  2 12  36  1  GN 1  1 12 10
 -0.75875 -0.25091  0.07624  0.11125  0.24128  0.39091  0.48050  0.51666
  0.71807  0.82705
 0.5963 0.0278 0.0009 0.0011
 0.6729 0.0877 0.0070 0.0021
 0.0194 0.4858 0.0199 0.0026
 0.0140 0.5554 0.0304 0.0040
 0.1259 0.4806 0.0173 0.0028
 0.0782 0.4428 0.0295 0.0078
 0.0040 0.5167 0.0432 0.0076
 0.0390 0.5188 0.0228 0.0103
 0.0079 0.0580 0.1709 0.0095
 0.0094 0.0284 0.2019 0.0091
***    6  2 15  36  1  GN 1  1 12 10
 -0.75486 -0.26027  0.05400  0.11466  0.26311  0.37768  0.47211  0.53411
  0.72195  0.84083
 0.5966 0.0293 0.0010 0.0011
 0.6700 0.0839 0.0069 0.0021
 0.0128 0.4809 0.0196 0.0024
 0.0123 0.5566 0.0323 0.0039
 0.1379 0.4775 0.0175 0.0026
 0.0828 0.4378 0.0286 0.0074
 0.0037 0.5198 0.0413 0.0068
 0.0355 0.5283 0.0247 0.0111
 0.0075 0.0666 0.1689 0.0091
 0.0040 0.0251 0.2196 0.0093
***    6  2 18  36  1  GN 1  1 12 10
 -0.75021 -0.27080  0.03326  0.11716  0.28335  0.36511  0.46431  0.55045
  0.72930  0.85194
 0.5971 0.0309 0.0011 0.0012
 0.6668 0.0794 0.0068 0.0020
 0.0067 0.4772 0.0193 0.0023
 0.0120 0.5557 0.0341 0.0037
 0.1466 0.4747 0.0178 0.0025
 0.0882 0.4321 0.0284 0.0070
 0.0054 0.5232 0.0390 0.0061
 0.0296 0.5330 0.0291 0.0117
 0.0066 0.0826 0.1635 0.0092
 0.0016 0.0238 0.2299 0.0096
***    6  2 21  36  1  GN 1  1 12 10
 -0.74487 -0.28236  0.01441  0.11841  0.30142  0.35341  0.45843  0.56456
  0.74055  0.86178
 0.5977 0.0329 0.0012 0.0012
 0.6629 0.0747 0.0068 0.0019
 0.0025 0.4737 0.0190 0.0021
 0.0121 0.5531 0.0357 0.0035
 0.1506 0.4729 0.0180 0.0024
 0.0950 0.4254 0.0290 0.0067
 0.0088 0.5280 0.0367 0.0054
 0.0230 0.5310 0.0354 0.0120
 0.0054 0.1071 0.1551 0.0096
 0.0016 0.0229 0.2313 0.0104
***    6  2 24  36  1  GN 1  1 12 10
 -0.73892 -0.29479 -0.00232  0.11820  0.31677  0.34263  0.45544  0.57634
  0.75524  0.87243
 0.5985 0.0350 0.0013 0.0013
 0.6579 0.0700 0.0068 0.0017
 0.0005 0.4701 0.0187 0.0020
 0.0125 0.5491 0.0369 0.0033
 0.1464 0.4748 0.0180 0.0022
 0.1049 0.4154 0.0304 0.0065
 0.0150 0.5339 0.0346 0.0047
 0.0167 0.5245 0.0427 0.0121
 0.0039 0.1372 0.1450 0.0102
 0.0022 0.0231 0.2294 0.0114
***    6  2 27  36  1  GN 1  1 12 10
 -0.73245 -0.30785 -0.01684  0.11650  0.32763  0.33410  0.45589  0.58623
  0.77223  0.88489
 0.5996 0.0374 0.0015 0.0013
 0.6515 0.0657 0.0067 0.0016
 0.0008 0.4664 0.0185 0.0018
 0.0130 0.5438 0.0377 0.0031
 0.1021 0.4915 0.0183 0.0020
 0.1489 0.3921 0.0320 0.0065
 0.0248 0.5399 0.0329 0.0040
 0.0113 0.5176 0.0493 0.0121
 0.0021 0.1670 0.1351 0.0110
 0.0026 0.0255 0.2261 0.0127
***    6  2 30  36  1  GN 1  1 12 10
 -0.72563 -0.32126 -0.02912  0.11339  0.32114  0.34067  0.45975  0.59486
  0.79005  0.89951
 0.6009 0.0399 0.0016 0.0013
 0.6439 0.0618 0.0066 0.0014
 0.0033 0.4624 0.0184 0.0017
 0.0135 0.5377 0.0380 0.0029
 0.0971 0.4315 0.0296 0.0047
 0.1482 0.4481 0.0231 0.0035
 0.0373 0.5446 0.0317 0.0035
 0.0073 0.5141 0.0544 0.0119
 0.0009 0.1905 0.1267 0.0118
 0.0026 0.0306 0.2214 0.0142
***    6  2 33  36  1  GN 1  1 12 10
 -0.71863 -0.33465 -0.03922  0.10907  0.31119  0.34899  0.46629  0.60272
  0.80741  0.91605
 0.6025 0.0425 0.0018 0.0014
 0.6352 0.0585 0.0065 0.0013
 0.0076 0.4581 0.0184 0.0016
 0.0141 0.5315 0.0378 0.0027
 0.1047 0.4193 0.0316 0.0046
 0.1321 0.4586 0.0234 0.0033
 0.0498 0.5472 0.0315 0.0032
 0.0051 0.5162 0.0574 0.0116
 0.0007 0.2041 0.1205 0.0125
 0.0020 0.0379 0.2159 0.0158
***    6  2 36  36  1  GN 1  1 12 10
 -0.71161 -0.34761 -0.04725  0.10385  0.30101  0.35664  0.47441  0.61008
  0.82349  0.93364
 0.6043 0.0452 0.0020 0.0015
 0.6261 0.0557 0.0063 0.0011
 0.0131 0.4538 0.0186 0.0015
 0.0145 0.5255 0.0371 0.0025
 0.1086 0.4130 0.0326 0.0043
 0.1195 0.4650 0.0248 0.0034
 0.0596 0.5481 0.0321 0.0032
 0.0050 0.5238 0.0583 0.0111
 0.0017 0.2073 0.1163 0.0133
 0.0014 0.0446 0.2101 0.0175
***    6  2 39  36  1  GN 1  1 12 10
 -0.70486 -0.35967 -0.05335  0.09805  0.29079  0.36417  0.48316  0.61685
  0.83789  0.95017
 0.6063 0.0477 0.0023 0.0015
 0.6170 0.0533 0.0061 0.0010
 0.0194 0.4495 0.0188 0.0014
 0.0147 0.5203 0.0361 0.0024
 0.1109 0.4088 0.0330 0.0039
 0.1098 0.4700 0.0266 0.0034
 0.0654 0.5478 0.0335 0.0033
 0.0070 0.5358 0.0575 0.0104
 0.0038 0.2029 0.1133 0.0141
 0.0017 0.0480 0.2041 0.0190
***    6  2 42  36  1  GN 1  1 12 10
 -0.69870 -0.37037 -0.05768  0.09200  0.28071  0.37191  0.49182  0.62271
  0.85018  0.96013
 0.6084 0.0501 0.0025 0.0016
 0.6084 0.0514 0.0059 0.0009
 0.0258 0.4456 0.0192 0.0013
 0.0147 0.5159 0.0350 0.0022
 0.1122 0.4059 0.0329 0.0034
 0.1027 0.4740 0.0286 0.0036
 0.0672 0.5470 0.0355 0.0037
 0.0109 0.5502 0.0555 0.0096
 0.0061 0.1945 0.1106 0.0150
 0.0048 0.0500 0.1929 0.0196
***    6  2 45  36  1  GN 1  1 12 10
 -0.69341 -0.37918 -0.06040  0.08600  0.27094  0.37999  0.50001  0.62721
  0.85883  0.95727
 0.6105 0.0522 0.0027 0.0016
 0.6008 0.0499 0.0057 0.0007
 0.0321 0.4421 0.0196 0.0013
 0.0144 0.5126 0.0337 0.0022
 0.1130 0.4040 0.0325 0.0031
 0.0978 0.4769 0.0307 0.0038
 0.0655 0.5461 0.0379 0.0041
 0.0163 0.5643 0.0529 0.0087
 0.0083 0.1846 0.1082 0.0158
 0.0104 0.0548 0.1757 0.0188
***    6  2 48  36  1  GN 1  1 12 10
 -0.68937 -0.38565 -0.06169  0.08029  0.26164  0.38839  0.50758  0.62981
  0.86025  0.95213
 0.6123 0.0537 0.0028 0.0017
 0.5949 0.0488 0.0055 0.0006
 0.0378 0.4392 0.0201 0.0013
 0.0138 0.5104 0.0323 0.0021
 0.1133 0.4029 0.0317 0.0027
 0.0945 0.4788 0.0327 0.0040
 0.0612 0.5453 0.0406 0.0046
 0.0223 0.5756 0.0505 0.0078
 0.0109 0.1705 0.1079 0.0161
 0.0138 0.0599 0.1652 0.0182
***    6  2 51  36  1  GN 1  1 12 10
 -0.68682 -0.38935 -0.06169  0.07509  0.25295  0.39702  0.51448  0.63006
  0.85191  0.95681
 0.6136 0.0546 0.0030 0.0017
 0.5909 0.0482 0.0054 0.0006
 0.0426 0.4371 0.0206 0.0013
 0.0130 0.5091 0.0310 0.0022
 0.1133 0.4026 0.0308 0.0024
 0.0925 0.4800 0.0345 0.0043
 0.0552 0.5446 0.0434 0.0051
 0.0282 0.5822 0.0487 0.0070
 0.0144 0.1524 0.1108 0.0157
 0.0145 0.0709 0.1569 0.0186
***    6  3  3  36  1  GN 1  1 12 10
 -0.75797 -0.24877  0.07738  0.15219  0.18344  0.41562  0.44987  0.51980
  0.70454  0.81835
 0.5951 0.0275 0.0010 0.0011
 0.6746 0.0946 0.0080 0.0022
 0.0052 0.5347 0.0239 0.0039
 0.0834 0.4854 0.0225 0.0022
 0.0592 0.5089 0.0168 0.0035
 0.0813 0.4316 0.0278 0.0086
 0.0441 0.4718 0.0314 0.0081
 0.0020 0.5017 0.0516 0.0081
 0.0054 0.0478 0.1608 0.0116
 0.0152 0.0995 0.1787 0.0075
***    6  3  6  36  1  GN 1  1 12 10
 -0.75664 -0.25314  0.08132  0.12850  0.20605  0.40540  0.46448  0.51299
  0.70552  0.81997
 0.5951 0.0280 0.0010 0.0011
 0.6710 0.0943 0.0079 0.0022
 0.0046 0.5362 0.0250 0.0039
 0.0606 0.4877 0.0215 0.0024
 0.0870 0.5000 0.0180 0.0030
 0.0799 0.4357 0.0280 0.0082
 0.0446 0.4777 0.0297 0.0087
 0.0046 0.5043 0.0488 0.0079
 0.0058 0.0484 0.1647 0.0110
 0.0148 0.0796 0.1811 0.0080
***    6  3  9  36  1  GN 1  1 12 10
 -0.75442 -0.25885  0.08375  0.10535  0.22820  0.39298  0.48082  0.50850
  0.70595  0.82792
 0.5953 0.0288 0.0010 0.0011
 0.6683 0.0926 0.0078 0.0022
 0.0017 0.5321 0.0250 0.0038
 0.0518 0.4891 0.0223 0.0025
 0.1015 0.4973 0.0183 0.0028
 0.0822 0.4330 0.0276 0.0078
 0.0344 0.4922 0.0345 0.0093
 0.0147 0.5065 0.0404 0.0077
 0.0064 0.0520 0.1675 0.0101
 0.0130 0.0611 0.1863 0.0090
***    6  3 12  36  1  GN 1  1 12 10
 -0.75139 -0.26579  0.07453  0.09380  0.24866  0.38147  0.48746  0.51477
  0.70666  0.84133
 0.5955 0.0299 0.0011 0.0011
 0.6665 0.0896 0.0077 0.0021
 0.0134 0.4908 0.0200 0.0028
 0.0308 0.5266 0.0284 0.0033
 0.1114 0.4953 0.0183 0.0025
 0.0874 0.4283 0.0276 0.0074
 0.0101 0.5091 0.0460 0.0085
 0.0369 0.5092 0.0257 0.0089
 0.0068 0.0564 0.1689 0.0093
 0.0099 0.0485 0.1952 0.0101
***    6  3 15  36  1  GN 1  1 12 10
 -0.74754 -0.27386  0.05317  0.09461  0.26640  0.37227  0.48363  0.53157
  0.70906  0.85768
 0.5959 0.0313 0.0012 0.0011
 0.6651 0.0855 0.0076 0.0020
 0.0156 0.4773 0.0190 0.0024
 0.0206 0.5356 0.0306 0.0035
 0.1168 0.4928 0.0179 0.0022
 0.0958 0.4238 0.0282 0.0072
 0.0045 0.5170 0.0458 0.0074
 0.0392 0.5200 0.0238 0.0101
 0.0068 0.0630 0.1682 0.0087
 0.0058 0.0430 0.2091 0.0110
***    6  3 18  36  1  GN 1  1 12 10
 -0.74294 -0.28298  0.03167  0.09590  0.28041  0.36616  0.47862  0.54921
  0.71456  0.87316
 0.5965 0.0329 0.0013 0.0012
 0.6639 0.0807 0.0076 0.0020
 0.0106 0.4724 0.0186 0.0022
 0.0189 0.5352 0.0321 0.0034
 0.1165 0.4893 0.0173 0.0020
 0.1079 0.4200 0.0296 0.0071
 0.0051 0.5237 0.0429 0.0066
 0.0347 0.5276 0.0268 0.0108
 0.0065 0.0760 0.1646 0.0084
 0.0028 0.0416 0.2238 0.0116
***    6  3 21  36  1  GN 1  1 12 10
 -0.73766 -0.29305  0.01167  0.09611  0.29014  0.36301  0.47547  0.56488
  0.72406  0.88602
 0.5972 0.0347 0.0014 0.0012
 0.6621 0.0754 0.0076 0.0018
 0.0056 0.4688 0.0182 0.0020
 0.0188 0.5323 0.0333 0.0032
 0.1107 0.4851 0.0167 0.0019
 0.1222 0.4170 0.0315 0.0070
 0.0085 0.5316 0.0398 0.0057
 0.0288 0.5268 0.0326 0.0113
 0.0057 0.0991 0.1575 0.0085
 0.0027 0.0399 0.2304 0.0124
***    6  3 24  36  1  GN 1  1 12 10
 -0.73176 -0.30392 -0.00642  0.09490  0.29615  0.36144  0.47566  0.57788
  0.73761  0.89796
 0.5981 0.0368 0.0015 0.0012
 0.6595 0.0701 0.0076 0.0017
 0.0021 0.4656 0.0178 0.0019
 0.0193 0.5277 0.0342 0.0030
 0.1023 0.4817 0.0168 0.0020
 0.1336 0.4141 0.0333 0.0068
 0.0155 0.5404 0.0370 0.0048
 0.0225 0.5178 0.0406 0.0115
 0.0045 0.1316 0.1475 0.0089
 0.0041 0.0375 0.2309 0.0134
***    6  3 27  36  1  GN 1  1 12 10
 -0.72536 -0.31544 -0.02239  0.09219  0.29980  0.35962  0.47981  0.58847
  0.75434  0.91082
 0.5993 0.0391 0.0017 0.0013
 0.6556 0.0649 0.0076 0.0016
 0.0006 0.4625 0.0175 0.0017
 0.0200 0.5218 0.0346 0.0028
 0.0948 0.4801 0.0180 0.0021
 0.1382 0.4117 0.0343 0.0065
 0.0266 0.5487 0.0347 0.0041
 0.0166 0.5053 0.0490 0.0116
 0.0029 0.1677 0.1367 0.0095
 0.0055 0.0362 0.2289 0.0147
***    6  3 30  36  1  GN 1  1 12 10
 -0.71857 -0.32735 -0.03615  0.08815  0.30212  0.35681  0.48746  0.59737
  0.77277  0.92552
 0.6007 0.0415 0.0019 0.0013
 0.6503 0.0603 0.0076 0.0014
 0.0012 0.4592 0.0172 0.0016
 0.0207 0.5153 0.0345 0.0026
 0.0898 0.4792 0.0203 0.0022
 0.1368 0.4113 0.0341 0.0062
 0.0392 0.5552 0.0332 0.0036
 0.0115 0.4952 0.0561 0.0116
 0.0014 0.1999 0.1270 0.0102
 0.0064 0.0373 0.2255 0.0161
***    6  3 33  36  1  GN 1  1 12 10
 -0.71162 -0.33934 -0.04770  0.08304  0.30320  0.35381  0.49740  0.60532
  0.79135  0.94223
 0.6024 0.0440 0.0021 0.0014
 0.6438 0.0562 0.0074 0.0013
 0.0036 0.4557 0.0171 0.0015
 0.0213 0.5088 0.0340 0.0024
 0.0878 0.4767 0.0238 0.0024
 0.1315 0.4147 0.0327 0.0058
 0.0505 0.5600 0.0326 0.0033
 0.0077 0.4910 0.0611 0.0114
 0.0005 0.2226 0.1196 0.0108
 0.0063 0.0420 0.2206 0.0177
***    6  3 36  36  1  GN 1  1 12 10
 -0.70469 -0.35105 -0.05709  0.07723  0.30228  0.35225  0.50832  0.61282
  0.80894  0.95991
 0.6043 0.0465 0.0023 0.0014
 0.6364 0.0527 0.0073 0.0011
 0.0076 0.4520 0.0172 0.0014
 0.0218 0.5029 0.0331 0.0023
 0.0893 0.4697 0.0279 0.0025
 0.1237 0.4235 0.0305 0.0053
 0.0585 0.5632 0.0330 0.0033
 0.0055 0.4943 0.0637 0.0112
 0.0009 0.2330 0.1149 0.0114
 0.0055 0.0501 0.2129 0.0195
***    6  3 39  36  1  GN 1  1 12 10
 -0.69801 -0.36203 -0.06446  0.07109  0.29866  0.35347  0.51915  0.62002
  0.82496  0.97318
 0.6064 0.0490 0.0026 0.0015
 0.6286 0.0498 0.0071 0.0010
 0.0127 0.4483 0.0173 0.0013
 0.0219 0.4977 0.0321 0.0021
 0.0932 0.4589 0.0312 0.0026
 0.1147 0.4362 0.0289 0.0048
 0.0627 0.5649 0.0342 0.0035
 0.0055 0.5044 0.0640 0.0108
 0.0025 0.2321 0.1125 0.0121
 0.0059 0.0628 0.1944 0.0210
***    6  3 42  36  1  GN 1  1 12 10
 -0.69190 -0.37181 -0.06993  0.06495  0.29257  0.35761  0.52922  0.62667
  0.83915  0.96715
 0.6087 0.0513 0.0028 0.0016
 0.6210 0.0475 0.0069 0.0009
 0.0182 0.4449 0.0175 0.0012
 0.0217 0.4936 0.0309 0.0020
 0.0973 0.4486 0.0330 0.0027
 0.1068 0.4483 0.0287 0.0044
 0.0631 0.5652 0.0361 0.0039
 0.0075 0.5197 0.0625 0.0102
 0.0048 0.2233 0.1113 0.0128
 0.0113 0.0771 0.1626 0.0200
***    6  3 45  36  1  GN 1  1 12 10
 -0.68672 -0.37993 -0.07368  0.05913  0.28487  0.36395  0.53816  0.63225
  0.85082  0.94801
 0.6108 0.0532 0.0030 0.0016
 0.6142 0.0457 0.0067 0.0007
 0.0238 0.4417 0.0179 0.0012
 0.0211 0.4906 0.0297 0.0019
 0.1004 0.4410 0.0334 0.0026
 0.1010 0.4574 0.0296 0.0043
 0.0606 0.5643 0.0387 0.0044
 0.0113 0.5371 0.0599 0.0094
 0.0073 0.2113 0.1101 0.0136
 0.0151 0.0747 0.1532 0.0184
***    6  3 48  36  1  GN 1  1 12 10
 -0.68267 -0.38587 -0.07587  0.05387  0.27641  0.37177  0.54583  0.63605
  0.85709  0.93303
 0.6127 0.0547 0.0032 0.0017
 0.6087 0.0444 0.0065 0.0006
 0.0289 0.4392 0.0182 0.0012
 0.0203 0.4885 0.0286 0.0019
 0.1023 0.4361 0.0329 0.0024
 0.0969 0.4636 0.0311 0.0043
 0.0559 0.5622 0.0415 0.0050
 0.0163 0.5531 0.0570 0.0086
 0.0101 0.1973 0.1087 0.0142
 0.0171 0.0706 0.1522 0.0175
***    6  3 51  36  1  GN 1  1 12 10
 -0.68018 -0.38926 -0.07665  0.04937  0.26773  0.38050  0.55223  0.63735
  0.85309  0.93169
 0.6140 0.0556 0.0033 0.0017
 0.6051 0.0436 0.0064 0.0006
 0.0332 0.4373 0.0186 0.0012
 0.0193 0.4875 0.0275 0.0019
 0.1035 0.4332 0.0319 0.0023
 0.0940 0.4677 0.0329 0.0045
 0.0499 0.5591 0.0446 0.0056
 0.0217 0.5641 0.0546 0.0078
 0.0143 0.1783 0.1095 0.0142
 0.0167 0.0778 0.1500 0.0173
***    6  4  3  36  1  GN 1  1 12 10
 -0.74930 -0.26792  0.05844  0.15501  0.19360  0.40216  0.44318  0.52542
  0.69584  0.83815
 0.5942 0.0299 0.0012 0.0011
 0.6654 0.0964 0.0086 0.0022
 0.0043 0.5216 0.0234 0.0035
 0.0881 0.4830 0.0221 0.0021
 0.0592 0.5141 0.0177 0.0033
 0.0877 0.4192 0.0250 0.0080
 0.0456 0.4591 0.0321 0.0071
 0.0048 0.4898 0.0582 0.0084
 0.0031 0.0466 0.1616 0.0114
 0.0119 0.1290 0.1706 0.0085
***    6  4  6  36  1  GN 1  1 12 10
 -0.74796 -0.27138  0.06115  0.13164  0.21423  0.39357  0.45706  0.52125
  0.69641  0.84004
 0.5943 0.0304 0.0012 0.0011
 0.6632 0.0957 0.0085 0.0022
 0.0046 0.5222 0.0242 0.0035
 0.0677 0.4840 0.0211 0.0023
 0.0810 0.5076 0.0187 0.0028
 0.0867 0.4213 0.0258 0.0075
 0.0466 0.4643 0.0310 0.0078
 0.0067 0.4955 0.0549 0.0082
 0.0038 0.0488 0.1638 0.0109
 0.0123 0.1074 0.1743 0.0090
***    6  4  9  36  1  GN 1  1 12 10
 -0.74577 -0.27601  0.06315  0.10773  0.23260  0.38515  0.47483  0.51747
  0.69636  0.84783
 0.5945 0.0312 0.0012 0.0011
 0.6618 0.0937 0.0085 0.0021
 0.0041 0.5211 0.0248 0.0035
 0.0576 0.4812 0.0211 0.0023
 0.0913 0.5041 0.0187 0.0025
 0.0899 0.4208 0.0265 0.0071
 0.0418 0.4777 0.0327 0.0086
 0.0116 0.5002 0.0490 0.0079
 0.0046 0.0540 0.1654 0.0100
 0.0114 0.0857 0.1803 0.0099
***    6  4 12  36  1  GN 1  1 12 10
 -0.74277 -0.28176  0.06218  0.08649  0.24706  0.38033  0.48978  0.51787
  0.69631  0.86124
