    1
  315
  0.1662570177630840D-04  0.1765536003130318D-04  0.1874741773090419D-04
  0.1990553825213421D-04  0.2113358785641472D-04  0.2243564559048226D-04
  0.2381601341780752D-04  0.2527922674192128D-04  0.2683006513879543D-04
  0.2847356338694298D-04  0.3021502275595698D-04  0.3206002243444688D-04
  0.3401443120727109D-04  0.3608441920495391D-04  0.3827646970401320D-04
  0.4059739098005667D-04  0.4305432806627303D-04  0.4565477433191319D-04
  0.4840658281500226D-04  0.5131797722693794D-04  0.5439756240122340D-04
  0.5765433408615773D-04  0.6109768798853133D-04  0.6473742777496905D-04
  0.6858377183520610D-04  0.7264735863397854D-04  0.7693925037315633D-04
  0.8147093454517667D-04  0.8625432325283501D-04  0.9130174979052098D-04
  0.9662596211539949D-04  0.1022401127735544D-03  0.1081577448329460D-03
  0.1143927732176210D-03  0.1209594609336145D-03  0.1278723895104713D-03
  0.1351464229604611D-03  0.1427966646178855D-03  0.1508384058881954D-03
  0.1592870662456737D-03  0.1681581234265633D-03  0.1774670329203006D-03
  0.1872291357545197D-03  0.1974595534604811D-03  0.2081730692240194D-03
  0.2193839939729747D-03  0.2311060164353799D-03  0.2433520358701090D-03
  0.2561339765354261D-03  0.2694625828611459D-03  0.2833471943177360D-03
  0.2977954994276108D-03  0.3128132682628258D-03  0.3284040633384547D-03
  0.3445689291064183D-03  0.3613060607715043D-03  0.3786104539614613D-03
  0.3964735374268504D-03  0.4148827923348048D-03  0.4338213626303728D-03
  0.4532676630370516D-03  0.4731949928215726D-03  0.4935711660966794D-03
  0.5143581721692180D-03  0.5355118826883329D-03  0.5569818264179534D-03
  0.5787110566877692D-03  0.6006361416722977D-03  0.6226873129679739D-03
  0.6447888138369861D-03  0.6668594940863837D-03  0.6888137039855815D-03
  0.7105625437582691D-03  0.7320155274343668D-03  0.7530827184061370D-03
  0.7736773877521682D-03  0.7937192325916363D-03  0.8131381682105546D-03
  0.8318786719063720D-03  0.8499046055350159D-03  0.8672043765897374D-03
  0.8837962140252251D-03  0.8997332381402094D-03  0.9151079009940845D-03
  0.9300552777283427D-03  0.9447546183851158D-03  0.9594285480120201D-03
  0.9743393560341428D-03  0.9897819664410337D-03  0.1006073444179533D-02
  0.1023539228477777D-02  0.1042496779770704D-02  0.1063237676056481D-02
  0.1086009628203409D-02  0.1111000070617374D-02  0.1138322983543038D-02
  0.1168010356978392D-02  0.1200009244872627D-02  0.1234184757831090D-02
  0.1270328708876379D-02  0.1308173069041023D-02  0.1347406991890763D-02
  0.1387695971295523D-02  0.1428701701184960D-02  0.1470101369661278D-02
  0.1511605382840161D-02  0.1552972813363838D-02  0.1594024153182891D-02
  0.1634651185705055D-02  0.1674823962766992D-02  0.1714594976287527D-02
  0.1754100661636205D-02  0.1793560373869208D-02  0.1833272953751036D-02
  0.1873610961761803D-02  0.1915012616298499D-02  0.1957971435652213D-02
  0.2003023558788754D-02  0.2050732712618580D-02  0.2101672808277650D-02
  0.2156408191357417D-02  0.2215471647728643D-02  0.2279340387180543D-02
  0.2348410403523153D-02  0.2422969857854275D-02  0.2503172469316979D-02
  0.2589012342545993D-02  0.2680302223813063D-02  0.2776657850104748D-02
  0.2877491788396846D-02  0.2982020837800441D-02  0.3089291459413303D-02
  0.3198227445813432D-02  0.3307702651569712D-02  0.3416638544700993D-02
  0.3524121284638268D-02  0.3629526196493726D-02  0.3732630239415689D-02
  0.3833687835446365D-02  0.3933445490846836D-02  0.4033078842126936D-02
  0.4134051632736151D-02  0.4237916210671039D-02  0.4346091981408606D-02
  0.4459665139447086D-02  0.4579246983733321D-02  0.4704911976908289D-02
  0.4836217155393395D-02  0.4972288415738430D-02  0.5111950526475824D-02
  0.5253876581395553D-02  0.5396736713378544D-02  0.5539332134591467D-02
  0.5680706697884274D-02  0.5820232892362253D-02  0.5957672229136329D-02
  0.6093211595999265D-02  0.6227477788331028D-02  0.6361532491881448D-02
  0.6496849806244919D-02  0.6635278154115646D-02  0.6778988223422211D-02
  0.6930408479250298D-02  0.7092149767616195D-02  0.7266920606017026D-02
  0.7457434905686323D-02  0.7666314090975633D-02  0.7895985873658164D-02
  0.8148582315379235D-02  0.8425840291112256D-02  0.8729008079823436D-02
  0.9058762589119661D-02  0.9415142696329868D-02  0.9797505363844361D-02
  0.1020451253891844D-01  0.1063415805923767D-01  0.1108384512817206D-01
  0.1155052481901298D-01  0.1203090490181987D-01  0.1252173418138436D-01
  0.1302015972277495D-01  0.1352414200782175D-01  0.1403289662461248D-01
  0.1454731309395720D-01  0.1507028705638703D-01  0.1560689913192744D-01
  0.1616438916405177D-01  0.1675191201549953D-01  0.1738011337442525D-01
  0.1806061616316768D-01  0.1880553922532028D-01  0.1962716540560812D-01
  0.2053783688929492D-01  0.2155009722230183D-01  0.2267704490038324D-01
  0.2393282984902404D-01  0.2533321626668178D-01  0.2689614666768698D-01
  0.2864226142231037D-01  0.3059534629626926D-01  0.3278269250957394D-01
  0.3523535956489158D-01  0.3798833170854451D-01  0.4108055866739946D-01
  0.4455487257746714D-01  0.4845777864793107D-01  0.5283914006800663D-01
  0.5775176372942084D-01
    1    1  327
  0.0000000000000000D+00 -0.2085076228619463D-11 -0.2426381422860031D-11
 -0.2788214253912172D-11 -0.3206903426163942D-11 -0.3681874231066848D-11
 -0.4241387458858957D-11 -0.4832733656975792D-11 -0.5497222706463199D-11
 -0.6242677328571048D-11 -0.7050942020118845D-11 -0.7965652419666668D-11
 -0.9015540747475060D-11 -0.1015212418203781D-10 -0.1145749610623402D-10
 -0.1283479334645706D-10 -0.1444000878053095D-10 -0.1620582261848272D-10
 -0.1814022046186566D-10 -0.2028376744984890D-10 -0.2270617442939329D-10
 -0.2532994933240267D-10 -0.2827883356442190D-10 -0.3153124712501138D-10
 -0.3514746187360731D-10 -0.3911539514382855D-10 -0.4351269327583857D-10
 -0.4841677858006515D-10 -0.5381502202431920D-10 -0.5976585556829559D-10
 -0.6636311523268314D-10 -0.7364572142194869D-10 -0.8168834419869056D-10
 -0.9055632197280387D-10 -0.1003392434006237D-09 -0.1111770186879392D-09
 -0.1230897293245355D-09 -0.1362632239449781D-09 -0.1507634013595628D-09
 -0.1667560758513487D-09 -0.1843702556406803D-09 -0.2037982994312270D-09
 -0.2252099400679727D-09 -0.2487580324930930D-09 -0.2746961578704026D-09
 -0.3032767458070567D-09 -0.3347330563209369D-09 -0.3693683847271031D-09
 -0.4074996619874624D-09 -0.4494296896580100D-09 -0.4955645251856497D-09
 -0.5463345483748345D-09 -0.6021210550749844D-09 -0.6634988291641199D-09
 -0.7310141334571521D-09 -0.8051871159088215D-09 -0.8867301535821778D-09
 -0.9763862265108770D-09 -0.1074901087468601D-08 -0.1183138013217388D-08
 -0.1302053168815063D-08 -0.1432658383609218D-08 -0.1576185921879372D-08
 -0.1733788140624052D-08 -0.1906843720393593D-08 -0.2096848953290682D-08
 -0.2305530062764168D-08 -0.2534590781993281D-08 -0.2786038005432751D-08
 -0.3062029906482682D-08 -0.3364892303141533D-08 -0.3697326005967032D-08
 -0.4062064469738809D-08 -0.4462280179760225D-08 -0.4901356677775945D-08
 -0.5383022413385830D-08 -0.5911405228873084D-08 -0.6490936812096373D-08
 -0.7126532880674754D-08 -0.7823592859670141D-08 -0.8587948075311040D-08
 -0.9426086689339588D-08 -0.1034499204078233D-07 -0.1135247420057312D-07
 -0.1245690037895885D-07 -0.1366756445370657D-07 -0.1499453832433763D-07
 -0.1644894154654998D-07 -0.1804291626587362D-07 -0.1978969720615274D-07
 -0.2170377984882825D-07 -0.2380109444991697D-07 -0.2609904016366905D-07
 -0.2861662579499658D-07 -0.3137463364373818D-07 -0.3439587735487309D-07
 -0.3770519155994020D-07 -0.4132988413014924D-07 -0.4529971805088578D-07
 -0.4964727885866755D-07 -0.5440819169614197D-07 -0.5962147573474801D-07
 -0.6532966725085233D-07 -0.7157934868092684D-07 -0.7842146915857332D-07
 -0.8591165682983342D-07 -0.9411080058195186D-07 -0.1030853199048328D-06
 -0.1129079544156820D-06 -0.1236580515715838D-06 -0.1354223370722603D-06
 -0.1482956541370435D-06 -0.1623814424833255D-06 -0.1777927861712957D-06
 -0.1946531541548860D-06 -0.2130973511744398D-06 -0.2332726132720194D-06
 -0.2553395878966242D-06 -0.2794736153456819D-06 -0.3058661425794903D-06
 -0.3347259269088193D-06 -0.3662808243478565D-06 -0.4007792622805623D-06
 -0.4384922925038514D-06 -0.4797152419393315D-06 -0.5247702650278047D-06
 -0.5740083472417487D-06 -0.6278119377156955D-06 -0.6865976935973653D-06
 -0.7508193304211740D-06 -0.8209709162020577D-06 -0.8975901721010740D-06
 -0.9812622946534328D-06 -0.1072623824462144D-05 -0.1172367105848442D-05
 -0.1281244593650697D-05 -0.1400074174580025D-05 -0.1529744201505095D-05
 -0.1671219343996514D-05 -0.1825546649048188D-05 -0.1993862000921701D-05
 -0.2177397170399134D-05 -0.2377487135976494D-05 -0.2595578001820102D-05
 -0.2833235239526931D-05 -0.3092152712490192D-05 -0.3374161735357914D-05
 -0.3681241108461136D-05 -0.4015527173058075D-05 -0.4379324770569428D-05
 -0.4775118208773166D-05 -0.5205582876642084D-05 -0.5673597228236968D-05
 -0.6182254865555347D-05 -0.6734876923116957D-05 -0.7335024527227104D-05
 -0.7986511141452084D-05 -0.8693414714807876D-05 -0.9460089341226151D-05
 -0.1029117636961601D-04 -0.1119161433237565D-04 -0.1216664773523732D-04
 -0.1322183398459173D-04 -0.1436304818350867D-04 -0.1559648502069726D-04
 -0.1692865737792627D-04 -0.1836639070147582D-04 -0.1991681216646746D-04
 -0.2158733410650473D-04 -0.2338562992283378D-04 -0.2531960188336573D-04
 -0.2739733884467394D-04 -0.2962706258340134D-04 -0.3201706089750824D-04
 -0.3457560544355554D-04 -0.3731085245028410D-04 -0.4023072350926223D-04
 -0.4334276471592147D-04 -0.4665398087958706D-04 -0.5017064285705467D-04
 -0.5389806491246918D-04 -0.5784035022719078D-04 -0.6200010197038623D-04
 -0.6637809878639513D-04 -0.7097293344680402D-04 -0.7578061571977484D-04
 -0.8079414066442471D-04 -0.8600302706043504D-04 -0.9139283275053123D-04
 -0.9694465732147001D-04 -0.1026346475645846D-03 -0.1084335259242896D-03
 -0.1143061693803074D-03 -0.1202112732404409D-03 -0.1261011423340968D-03
 -0.1319216610681300D-03 -0.1376125009856336D-03 -0.1431076306323822D-03
 -0.1483361951490237D-03 -0.1532238292633143D-03 -0.1576944553752678D-03
 -0.1616725943027195D-03 -0.1650861778446906D-03 -0.1678697962850290D-03
 -0.1699682419219347D-03 -0.1713401230269706D-03 -0.1719612303746651D-03
 -0.1718272525339700D-03 -0.1709553752204073D-03 -0.1693842853994927D-03
 -0.1671721373306597D-03 -0.1643921924645421D-03 -0.1611260052554819D-03
 -0.1574543138455476D-03 -0.1534460613330156D-03 -0.1491462278203301D-03
 -0.1445633315355134D-03 -0.1396575256988641D-03 -0.1343301616513785D-03
 -0.1284155227811037D-03 -0.1216751935477405D-03 -0.1137952620931014D-03
 -0.1043863117724531D-03 -0.9298597294652553D-04 -0.7906369881302753D-04
 -0.6202739948580153D-04 -0.4123160272040349D-04 -0.1598688721231135D-04
  0.1442956691346517D-04  0.5076236414375185D-04  0.9376518040836447D-04
  0.1441868447026805D-03  0.2027560634340465D-03  0.2701646146081207D-03
  0.3470488429860377D-03  0.4339693167125060D-03  0.5313885615812382D-03
  0.6396468742352704D-03  0.7589363368944060D-03  0.8892733221163654D-03
  0.1030470001083171D-02  0.1182105669873038D-02  0.1343499107089524D-02
  0.1513683697176063D-02  0.1691387720179682D-02  0.1875023033510553D-02
  0.2062686345523312D-02  0.2252178344482389D-02  0.2441046954854415D-02
  0.2626661662530489D-02  0.2806325705611897D-02  0.2977431261476539D-02
  0.3137658676015809D-02  0.3285213377846265D-02  0.3419082917226649D-02
  0.3539282513104726D-02  0.3647042702020318D-02  0.3744883660566601D-02
  0.3836523341041263D-02  0.3926587281873162D-02  0.4020128636847847D-02
  0.4122016234830907D-02  0.4236293063432480D-02  0.4365625737171624D-02
  0.4510948399952992D-02  0.4671356867076125D-02  0.4844249134375590D-02
  0.5025658391912081D-02  0.5210698488777712D-02  0.5394041305806321D-02
  0.5570362914378069D-02  0.5734720010694239D-02  0.5882840801055804D-02
  0.6011331005829860D-02  0.6117804904873640D-02  0.6200954832031098D-02
  0.6260572303980760D-02  0.6297531827789410D-02  0.6313745704348804D-02
  0.6312095539989102D-02  0.6296344027719914D-02  0.6271028933606556D-02
  0.6241340066251168D-02  0.6212979214162103D-02  0.6192002499626293D-02
  0.6184644230124085D-02  0.6197121068512966D-02  0.6235415161853225D-02
  0.6305034769787905D-02  0.6410750958870079D-02  0.6556309163777439D-02
  0.6744114998316331D-02  0.6974894827322376D-02  0.7247333552747729D-02
  0.7557695207175642D-02  0.7899436292716755D-02  0.8262828658718170D-02
  0.8634616726916009D-02  0.8997743836285266D-02  0.9331192799458149D-02
  0.9609993869251307D-02  0.9805455191137886D-02  0.9885660856417627D-02
  0.9816253980532286D-02  0.9561472816872505D-02  0.9085339523634106D-02
  0.8352824384987195D-02  0.7330747819344320D-02  0.5988163784720495D-02
  0.4296015997433598D-02  0.2225973720043631D-02 -0.2514907299286804D-03
 -0.3169571152859947D-02 -0.6567840406777426D-02 -0.1049489676644473D-01
 -0.1501070422379748D-01 -0.2018850249494085D-01 -0.2611628025911157D-01
 -0.3289789405769966D-01 -0.4065396230984901D-01 -0.4952267651909442D-01
 -0.5966065561477874D-01 -0.7124395861870501D-01 -0.8446935430331104D-01
 -0.9955600208293292D-01 -0.1167474100930538D+00 -0.1363148559751319D+00
 -0.1585598480988927D+00
    1    1  327
  0.0000000000000000D+00  0.2379796324957562D-11  0.2761154491567192D-11
  0.3202356492267925D-11  0.3684540646144897D-11  0.4247612353120623D-11
  0.4852128638702866D-11  0.5535657999355269D-11  0.6309227572935534D-11
  0.7157428758201423D-11  0.8112479991383407D-11  0.9168439333194433D-11
  0.1036669955079974D-10  0.1167757688332248D-10  0.1314958486638384D-10
  0.1477501869069725D-10  0.1659605836297824D-10  0.1860322071684802D-10
  0.2083095043343165D-10  0.2331247595702638D-10  0.2605529365353648D-10
  0.2910084267890059D-10  0.3247541802556314D-10  0.3621635563738668D-10
  0.4036113966330885D-10  0.4493981023014688D-10  0.5000403213366615D-10
  0.5560804647637450D-10  0.6181015436454965D-10  0.6866440017551336D-10
  0.7623398177294064D-10  0.8460015945970999D-10  0.9383505433556825D-10
  0.1040331869988517D-09  0.1152935872292382D-09  0.1277117782949703D-09
  0.1414104111405163D-09  0.1565247759848012D-09  0.1731855307654980D-09
  0.1915500164271279D-09  0.2118020665944072D-09  0.2341163960777889D-09
  0.2587003791257837D-09  0.2857731111536554D-09  0.3156009863789189D-09
  0.3484343398117971D-09  0.3845759148013384D-09  0.4243661028442904D-09
  0.4681595989795123D-09  0.5163355118971352D-09  0.5693498279386910D-09
  0.6276509570074614D-09  0.6917784124341203D-09  0.7623041549306845D-09
  0.8398458683308579D-09  0.9250995473585368D-09  0.1018804915092310D-08
  0.1121789666965575D-08  0.1234967130646830D-08  0.1359332159320351D-08
  0.1495959495246417D-08  0.1646065053558103D-08  0.1810928232489579D-08
  0.1992003141893466D-08  0.2190849209196201D-08  0.2409199619346749D-08
  0.2648926337175824D-08  0.2912108832890991D-08  0.3201010700121158D-08
  0.3518130130235412D-08  0.3866148202777980D-08  0.4248077257960391D-08
  0.4667171618076794D-08  0.5127000253292168D-08  0.5631490715813658D-08
  0.6184937432337032D-08  0.6792013841704521D-08  0.7457896608265589D-08
  0.8188198579488001D-08  0.8989092547673218D-08  0.9867349454709372D-08
  0.1083035241282591D-07  0.1188619689094304D-07  0.1304376663988199D-07
  0.1431275476546069D-07  0.1570379465791557D-07  0.1722849319591596D-07
  0.1889961202020226D-07  0.2073106495958625D-07  0.2273810406050850D-07
  0.2493740530016077D-07  0.2734723621417742D-07  0.2998756618176552D-07
  0.3288025558828797D-07  0.3604922129285902D-07  0.3952061043615867D-07
  0.4332304623274843D-07  0.4748782498267692D-07  0.5204917918871509D-07
  0.5704455030573460D-07  0.6251488089368997D-07  0.6850494199378396D-07
  0.7506366861068847D-07  0.8224459683357891D-07  0.9010623396313317D-07
  0.9871252280026771D-07  0.1081333737955706D-06  0.1184451882411203D-06
  0.1297314434843423D-06  0.1420833724484588D-06  0.1556006359944375D-06
  0.1703921457900894D-06  0.1865768160551543D-06  0.2042845716807245D-06
  0.2236572617678626D-06  0.2448498145176145D-06  0.2680313247908367D-06
  0.2933864395626672D-06  0.3211166438373375D-06  0.3514418414621582D-06
  0.3846019710059739D-06  0.4208587636054665D-06  0.4604977540463898D-06
  0.5038302553742862D-06  0.5511957536140015D-06  0.6029642911274103D-06
  0.6595391901668398D-06  0.7213598732414512D-06  0.7889050603987370D-06
  0.8626961201729347D-06  0.9433006816700240D-06  0.1031336634827494D-05
  0.1127476330561530D-05  0.1232451201153309D-05  0.1347056624611175D-05
  0.1472157291290893D-05  0.1608692872086818D-05  0.1757684109787362D-05
  0.1920239385469675D-05  0.2097561724481611D-05  0.2290956268037505D-05
  0.2501838267770285D-05  0.2731741608502387D-05  0.2982327783122380D-05
  0.3255395550345313D-05  0.3552891046319884D-05  0.3876918460584362D-05
  0.4229751300266109D-05  0.4613844225016783D-05  0.5031845337267657D-05
  0.5486608999621139D-05  0.5981209178477066D-05  0.6518953030125774D-05
  0.7103394956816527D-05  0.7738350758733493D-05  0.8427911941074497D-05
  0.9176459924385209D-05  0.9988679980978840D-05  0.1086957466069271D-04
  0.1182447646258773D-04  0.1285905935393546D-04  0.1397934875947405D-04
  0.1519172957640164D-04  0.1650295164116471D-04  0.1792013193662588D-04
  0.1945075294132960D-04  0.2110265610684262D-04  0.2288402953371896D-04
  0.2480338872210549D-04  0.2686954911892639D-04  0.2909158888513880D-04
  0.3147880042745754D-04  0.3404062866480989D-04  0.3678659415593761D-04
  0.3972619876032386D-04  0.4286881137944310D-04  0.4622353120826574D-04
  0.4979902563666838D-04  0.5360334000667820D-04  0.5764367605648080D-04
  0.6192613631898895D-04  0.6645543163159292D-04  0.7123454934032590D-04
  0.7626438041083490D-04  0.8154330466843646D-04  0.8706673439531718D-04
  0.9282661878032800D-04  0.9881091390808911D-04  0.1050030262599402D-03
  0.1113812419674425D-03  0.1179181591876984D-03  0.1245801472117182D-03
  0.1313268635834525D-03  0.1381108688598454D-03  0.1448773881149328D-03
  0.1515642779143049D-03  0.1581022662463117D-03  0.1644155398854496D-03
  0.1704227562986292D-03  0.1760385532469290D-03  0.1811756150589057D-03
  0.1857473271505544D-03  0.1896710057207633D-03  0.1928716256967862D-03
  0.1952858867482438D-03  0.1968663581081170D-03  0.1975853369558584D-03
  0.1974379567840762D-03  0.1964440123124875D-03  0.1946479516143929D-03
  0.1921165280534811D-03  0.1889337824518953D-03  0.1851932104396003D-03
  0.1809872985242693D-03  0.1763949185734537D-03  0.1714673617694505D-03
  0.1662139969769303D-03  0.1605886159876415D-03  0.1544774635867715D-03
  0.1476897595452878D-03  0.1399512440815094D-03  0.1309009737040359D-03
  0.1200913160206773D-03  0.1069908809256011D-03  0.9099000307429889D-04
  0.7140835655919048D-04  0.4750432201751148D-04  0.1848581536013121D-04
 -0.1647759935791039D-04 -0.5824137437282429D-04 -0.1076713783848269D-03
 -0.1656279107546892D-03 -0.2329481551889507D-03 -0.3104268745175011D-03
 -0.3987951530270291D-03 -0.4986970264917527D-03 -0.6106639040976182D-03
 -0.7350867844123918D-03 -0.8721864066903947D-03 -0.1021981669736140D-02
 -0.1184256908857065D-02 -0.1358528967216247D-02 -0.1544015456070739D-02
 -0.1739606196819092D-02 -0.1943840602610324D-02 -0.2154894704584848D-02
 -0.2370582645658177D-02 -0.2588378685500793D-02 -0.2805466916833994D-02
 -0.3018826660546914D-02 -0.3225361338664752D-02 -0.3422076710496516D-02
 -0.3606309667374074D-02 -0.3776000284954530D-02 -0.3929986976858082D-02
 -0.4068288466164941D-02 -0.4192319322378167D-02 -0.4304975457923016D-02
 -0.4410528914342810D-02 -0.4514295024928568D-02 -0.4622081698345220D-02
 -0.4739487088024501D-02 -0.4871163091493943D-02 -0.5020183031521064D-02
 -0.5187632319096123D-02 -0.5372486290049170D-02 -0.5571770937486768D-02
 -0.5780944848818122D-02 -0.5994410517320000D-02 -0.6206062554721262D-02
 -0.6409800271521426D-02 -0.6599960321801901D-02 -0.6771651159108853D-02
 -0.6920990006631683D-02 -0.7045253697083699D-02 -0.7142958761781605D-02
 -0.7213885909549928D-02 -0.7259061587723737D-02 -0.7280706191510681D-02
 -0.7282155499142122D-02 -0.7267759441599172D-02 -0.7242760449366249D-02
 -0.7213152290459683D-02 -0.7185519404583063D-02 -0.7166856124429560D-02
 -0.7164364754805149D-02 -0.7185231183164283D-02 -0.7236376486426514D-02
 -0.7324182882168010D-02 -0.7454192393390842D-02 -0.7630776850786745D-02
 -0.7856778500456196D-02 -0.8133121745571906D-02 -0.8458398734301337D-02
 -0.8828435060136712D-02 -0.9235846774659892D-02 -0.9669607784774900D-02
 -0.1011465594609359D-01 -0.1055157781720565D-01 -0.1095642429544938D-01
 -0.1130071935314907D-01 -0.1155172720104225D-01 -0.1167303281050307D-01
 -0.1162545964952854D-01 -0.1136829149274658D-01 -0.1086068471645694D-01
 -0.1006306543126502D-01 -0.8938231269322545D-02 -0.7451851676122138D-02
 -0.5572114126384034D-02 -0.3268399670264730D-02 -0.5090575589273161D-03
  0.2741470390821486D-02  0.6525813433712042D-02  0.1089675120087617D-01
  0.1591992133793179D-01  0.2167600695076269D-01  0.2826239696801558D-01
  0.3579441894569958D-01  0.4440629952453545D-01  0.5425202179296507D-01
  0.6550622870423428D-01  0.7836530738955907D-01  0.9304876856158749D-01
  0.1098010970444601D+00  0.1288939229363345D+00  0.1506298568302860D+00
  0.1753452587217225D+00
    1   60  327
  0.0000000000000000D+00 -0.7742731962261788D-15  0.7976596150241603D-14
 -0.2878973808838611D-14  0.1771233298308369D-14  0.8580071583173630D-14
 -0.3216772975357107D-15 -0.3473366034659294D-14  0.5555108254005954D-15
 -0.7130532851612961D-14  0.4358446036187133D-14 -0.3331645290589736D-14
 -0.3869736936403711D-14  0.2129570972327703D-14  0.1821111306788133D-14
 -0.2141921747478447D-14 -0.3867047529107535D-14 -0.3723257967126302D-14
  0.4690419239030267D-15 -0.1471807540074477D-14  0.1233720036591296D-14
 -0.9012685354341965D-14 -0.4741334863221997D-14 -0.1744714551590543D-14
 -0.8873522606035773D-14 -0.5481430197391602D-14 -0.4672253375729694D-14
 -0.1087473210535619D-13 -0.1338010918679771D-13 -0.4981871399639921D-14
 -0.8617105948777882D-14 -0.9122719880483314D-14 -0.9753830586559673D-14
 -0.8639595541567757D-14 -0.1608662808790640D-13 -0.1762184290198213D-13
 -0.9522041967676155D-14 -0.1801320911541553D-13 -0.1883379362673650D-13
 -0.2031511258715320D-13 -0.2396310488992209D-13 -0.2525389826855890D-13
 -0.2866234367756027D-13 -0.3750153166057520D-13 -0.4004388456692494D-13
 -0.4677258092124792D-13 -0.4957056393341615D-13 -0.5553844428774999D-13
 -0.5765696794198275D-13 -0.6904613144616118D-13 -0.8139933682965909D-13
 -0.9156463958283340D-13 -0.1076605131152703D-12 -0.1166864031350931D-12
 -0.1335345096542702D-12 -0.1452526393115095D-12 -0.1756233771846349D-12
 -0.1982356697915599D-12 -0.2194183406117641D-12 -0.2468577968739099D-12
 -0.2750614183876343D-12 -0.3134477837900846D-12 -0.3483852873217648D-12
 -0.4039732413322669D-12 -0.4638889946032659D-12 -0.5136941200759608D-12
 -0.5858917714140424D-12 -0.6662902769558271D-12 -0.7481395045944243D-12
 -0.8442177107722498D-12 -0.9561013222432000D-12 -0.1083377670537302D-11
 -0.1217762322862412D-11 -0.1388260089484504D-11 -0.1561608099019349D-11
 -0.1762506128680880D-11 -0.1992153593820878D-11 -0.2246917751459488D-11
 -0.2540026873732316D-11 -0.2868108627742774D-11 -0.3246262326270226D-11
 -0.3660189963032513D-11 -0.4137660825313489D-11 -0.4667648546943199D-11
 -0.5274132182991497D-11 -0.5952263116454648D-11 -0.6724861610065377D-11
 -0.7593414234317339D-11 -0.8574609079105603D-11 -0.9687229580185665D-11
 -0.1093806540142608D-10 -0.1233884976791559D-10 -0.1393469128305247D-10
 -0.1573063730030283D-10 -0.1776167180797282D-10 -0.2004477013191320D-10
 -0.2262772548109332D-10 -0.2554231992274248D-10 -0.2882598230149407D-10
 -0.3252995276075051D-10 -0.3671482013035846D-10 -0.4142768993298504D-10
 -0.4675466335352100D-10 -0.5275697718165277D-10 -0.5953182801188288D-10
 -0.6717804529800850D-10 -0.7579279923091611D-10 -0.8551808497639159D-10
 -0.9647529886607596D-10 -0.1088392625141103D-09 -0.1227834654588618D-09
 -0.1385130560662762D-09 -0.1562427512405276D-09 -0.1762352630196742D-09
 -0.1987823373191168D-09 -0.2242072149209090D-09 -0.2528681021478189D-09
 -0.2851917265102280D-09 -0.3216192366084621D-09 -0.3626918007415126D-09
 -0.4089861875785110D-09 -0.4611731732657725D-09 -0.5199928351915067D-09
 -0.5862959641875319D-09 -0.6610190849714514D-09 -0.7452308386090811D-09
 -0.8401224278397280D-09 -0.9470626188658807D-09 -0.1067546022932036D-08
 -0.1203305887393837D-08 -0.1356262155037869D-08 -0.1528572727186196D-08
 -0.1722679441358889D-08 -0.1941314632066516D-08 -0.2187570390349083D-08
 -0.2464916694888830D-08 -0.2777247689576475D-08 -0.3128935145825561D-08
 -0.3524924589041831D-08 -0.3970747914825817D-08 -0.4472630402228046D-08
 -0.5037557850193697D-08 -0.5673388876656931D-08 -0.6388940871161493D-08
 -0.7194116042553589D-08 -0.8100041052786190D-08 -0.9119184290231678D-08
 -0.1026556295880870D-07 -0.1155486066261565D-07 -0.1300469800176910D-07
 -0.1463482131222687D-07 -0.1646736219226882D-07 -0.1852710077634848D-07
 -0.2084180543245884D-07 -0.2344256585673565D-07 -0.2636416726848185D-07
 -0.2964551770410360D-07 -0.3333011527971707D-07 -0.3746661003583331D-07
 -0.4210930970429473D-07 -0.4731886510622076D-07 -0.5316294327019466D-07
 -0.5971701150800746D-07 -0.6706518457446038D-07 -0.7530111609744552D-07
 -0.8452905879240406D-07 -0.9486495497736177D-07 -0.1064375894985837D-06
 -0.1193899860924745D-06 -0.1338807601104573D-06 -0.1500856584506049D-06
 -0.1681992024936099D-06 -0.1884364609755247D-06 -0.2110349155542456D-06
 -0.2362564560771230D-06 -0.2643894799375500D-06 -0.2957510804629967D-06
 -0.3306893714154813D-06 -0.3695858129344655D-06 -0.4128576591142577D-06
 -0.4609603532538952D-06 -0.5143900064401667D-06 -0.5736857333237264D-06
 -0.6394319700141250D-06 -0.7122605629485672D-06 -0.7928527827011468D-06
 -0.8819409286347439D-06 -0.9803098142503359D-06 -0.1088797746209277D-05
 -0.1208297295749465D-05 -0.1339755686134088D-05 -0.1484174938659606D-05
 -0.1642611987498391D-05 -0.1816178916079079D-05 -0.2006043882152139D-05
 -0.2213433163047924D-05 -0.2439635243219171D-05 -0.2686007989068892D-05
 -0.2953990239030309D-05 -0.3245119460425296D-05 -0.3561057361474213D-05
 -0.3903625487553576D-05 -0.4274852821162027D-05 -0.4677037175060729D-05
 -0.5112821553197730D-05 -0.5585285567506223D-05 -0.6098050696805179D-05
 -0.6655396073292678D-05 -0.7262379512316644D-05 -0.7924956220359810D-05
 -0.8650085790343413D-05 -0.9445817282747687D-05 -0.1032134194302732D-04
 -0.1128700474695029D-04 -0.1235426868263761D-04 -0.1353562931089662D-04
 -0.1484448113158795D-04 -0.1629494091194783D-04 -0.1790163564925917D-04
 -0.1967946381154767D-04 -0.2164333795649968D-04 -0.2380791477068591D-04
