  1    0  0  0  36  1  GM 1  1  1  2
 -0.80105  0.14035
 0.0000 0.0225 0.2354 0.0208
***    6  1  3  36  1  GN 1  1 12 10
 -0.77140 -0.21504  0.11095  0.14730  0.16151  0.43362  0.46133  0.51952
  0.72354  0.79590
 0.5968 0.0235 0.0007 0.0011
 0.6977 0.0874 0.0068 0.0022
 0.0030 0.5685 0.0257 0.0047
 0.0742 0.4931 0.0233 0.0025
 0.0569 0.4925 0.0131 0.0040
 0.0569 0.4418 0.0459 0.0089
 0.0502 0.4884 0.0236 0.0096
 0.0001 0.5476 0.0345 0.0089
 0.0089 0.0515 0.1644 0.0115
 0.0200 0.0506 0.1779 0.0064
***    6  1  6  36  1  GN 1  1 12 10
 -0.77009 -0.22077  0.11622  0.12386  0.18440  0.42491  0.47888  0.50564
  0.72426  0.79927
 0.5968 0.0241 0.0007 0.0011
 0.6912 0.0881 0.0066 0.0022
 0.0001 0.5677 0.0265 0.0047
 0.0437 0.5022 0.0222 0.0029
 0.0988 0.4767 0.0150 0.0034
 0.0612 0.4512 0.0412 0.0088
 0.0457 0.4992 0.0242 0.0102
 0.0023 0.5379 0.0345 0.0083
 0.0087 0.0514 0.1704 0.0107
 0.0191 0.0346 0.1785 0.0073
***    6  1  9  36  1  GN 1  1 12 10
 -0.76786 -0.22826  0.09919  0.12237  0.20797  0.41419  0.48629  0.50279
  0.72534  0.80896
 0.5968 0.0249 0.0007 0.0011
 0.6856 0.0872 0.0064 0.0022
 0.0248 0.4947 0.0205 0.0029
 0.0060 0.5741 0.0298 0.0045
 0.1198 0.4701 0.0153 0.0032
 0.0665 0.4549 0.0367 0.0085
 0.0084 0.5230 0.0366 0.0083
 0.0355 0.5195 0.0233 0.0101
 0.0085 0.0547 0.1733 0.0099
 0.0156 0.0220 0.1862 0.0082
***    6  1 12  36  1  GN 1  1 12 10
 -0.76478 -0.23736  0.07647  0.12711  0.23129  0.40221  0.47486  0.51886
  0.72816  0.82110
 0.5970 0.0261 0.0008 0.0011
 0.6806 0.0849 0.0063 0.0022
 0.0161 0.4902 0.0203 0.0027
 0.0046 0.5763 0.0317 0.0044
 0.1377 0.4644 0.0156 0.0031
 0.0715 0.4553 0.0332 0.0081
 0.0012 0.5240 0.0379 0.0071
 0.0378 0.5247 0.0239 0.0113
 0.0080 0.0617 0.1724 0.0095
 0.0077 0.0134 0.2101 0.0080
***    6  1 15  36  1  GN 1  1 12 10
 -0.76089 -0.24793  0.05518  0.13116  0.25383  0.38957  0.46278  0.53520
  0.73402  0.82955
 0.5973 0.0275 0.0008 0.0012
 0.6757 0.0816 0.0062 0.0021
 0.0086 0.4863 0.0201 0.0026
 0.0043 0.5768 0.0338 0.0043
 0.1535 0.4580 0.0161 0.0030
 0.0759 0.4546 0.0306 0.0075
 0.0016 0.5215 0.0372 0.0065
 0.0319 0.5313 0.0277 0.0119
 0.0073 0.0748 0.1677 0.0096
 0.0015 0.0096 0.2302 0.0074
***    6  1 18  36  1  GN 1  1 12 10
 -0.75619 -0.25980  0.03572  0.13426  0.27504  0.37690  0.45200  0.54968
  0.74361  0.83600
 0.5977 0.0293 0.0009 0.0012
 0.6702 0.0778 0.0061 0.0020
 0.0033 0.4826 0.0199 0.0024
 0.0042 0.5760 0.0358 0.0041
 0.1673 0.4495 0.0170 0.0031
 0.0794 0.4550 0.0286 0.0067
 0.0029 0.5205 0.0362 0.0059
 0.0251 0.5330 0.0330 0.0122
 0.0062 0.0957 0.1597 0.0101
 0.0005 0.0086 0.2331 0.0077
***    6  1 21  36  1  GN 1  1 12 10
 -0.75083 -0.27282  0.01833  0.13618  0.29403  0.36499  0.44316  0.56200
  0.75682  0.84343
 0.5983 0.0313 0.0010 0.0012
 0.6637 0.0739 0.0061 0.0019
 0.0006 0.4787 0.0197 0.0023
 0.0042 0.5738 0.0377 0.0038
 0.1786 0.4358 0.0188 0.0035
 0.0822 0.4600 0.0266 0.0057
 0.0048 0.5211 0.0352 0.0053
 0.0183 0.5304 0.0394 0.0123
 0.0047 0.1228 0.1493 0.0109
 0.0005 0.0085 0.2318 0.0085
***    6  1 24  36  1  GN 1  1 12 10
 -0.74482 -0.28673  0.00313  0.13676  0.30895  0.35551  0.43676  0.57242
  0.77277  0.85277
 0.5990 0.0335 0.0011 0.0013
 0.6560 0.0701 0.0060 0.0017
 0.0004 0.4746 0.0196 0.0021
 0.0043 0.5705 0.0393 0.0036
 0.1840 0.4106 0.0224 0.0046
 0.0867 0.4762 0.0235 0.0041
 0.0083 0.5234 0.0342 0.0048
 0.0124 0.5263 0.0456 0.0123
 0.0029 0.1520 0.1381 0.0119
 0.0006 0.0099 0.2295 0.0095
***    6  1 27  36  1  GN 1  1 12 10
 -0.73832 -0.30126 -0.00984  0.13593  0.31528  0.35272  0.43323  0.58144
  0.79013  0.86430
 0.6000 0.0359 0.0013 0.0013
 0.6471 0.0667 0.0059 0.0016
 0.0028 0.4701 0.0195 0.0020
 0.0045 0.5660 0.0405 0.0033
 0.1696 0.3786 0.0281 0.0061
 0.1055 0.4997 0.0192 0.0021
 0.0144 0.5266 0.0334 0.0043
 0.0078 0.5241 0.0506 0.0122
 0.0014 0.1778 0.1275 0.0129
 0.0006 0.0132 0.2263 0.0107
***    6  1 30  36  1  GN 1  1 12 10
 -0.73146 -0.31606 -0.02063  0.13370  0.31084  0.35863  0.43280  0.58953
  0.80746  0.87802
 0.6012 0.0385 0.0014 0.0014
 0.6372 0.0637 0.0058 0.0014
 0.0071 0.4653 0.0196 0.0018
 0.0047 0.5608 0.0411 0.0031
 0.1455 0.3716 0.0309 0.0063
 0.1273 0.4994 0.0185 0.0016
 0.0241 0.5297 0.0328 0.0038
 0.0050 0.5258 0.0538 0.0119
 0.0007 0.1954 0.1187 0.0139
 0.0004 0.0183 0.2224 0.0121
***    6  1 33  36  1  GN 1  1 12 10
 -0.72437 -0.33073 -0.02932  0.13021  0.30147  0.36750  0.43532  0.59701
  0.82366  0.89368
 0.6027 0.0412 0.0016 0.0014
 0.6267 0.0612 0.0057 0.0013
 0.0128 0.4603 0.0197 0.0017
 0.0049 0.5553 0.0413 0.0028
 0.1342 0.3739 0.0314 0.0057
 0.1300 0.4921 0.0208 0.0020
 0.0368 0.5314 0.0326 0.0034
 0.0045 0.5321 0.0551 0.0114
 0.0014 0.2029 0.1119 0.0149
 0.0002 0.0232 0.2187 0.0136
***    6  1 36  36  1  GN 1  1 12 10
 -0.71731 -0.34483 -0.03605  0.12568  0.29085  0.37617  0.44018  0.60390
  0.83813  0.91085
 0.6044 0.0439 0.0018 0.0015
 0.6162 0.0589 0.0055 0.0011
 0.0195 0.4554 0.0200 0.0016
 0.0051 0.5499 0.0409 0.0027
 0.1297 0.3749 0.0314 0.0050
 0.1226 0.4884 0.0237 0.0025
 0.0497 0.5313 0.0330 0.0032
 0.0062 0.5422 0.0548 0.0107
 0.0032 0.2019 0.1067 0.0158
 0.0002 0.0257 0.2165 0.0150
***    6  1 39  36  1  GN 1  1 12 10
 -0.71053 -0.35789 -0.04099  0.12037  0.28014  0.38422  0.44653  0.61003
  0.85056  0.92903
 0.6063 0.0466 0.0020 0.0015
 0.6061 0.0570 0.0052 0.0010
 0.0265 0.4508 0.0203 0.0015
 0.0052 0.5450 0.0401 0.0025
 0.1278 0.3749 0.0313 0.0044
 0.1130 0.4876 0.0267 0.0029
 0.0595 0.5299 0.0340 0.0033
 0.0100 0.5546 0.0532 0.0099
 0.0056 0.1953 0.1028 0.0167
 0.0004 0.0251 0.2165 0.0164
***    6  1 42  36  1  GN 1  1 12 10
 -0.70432 -0.36941 -0.04429  0.11458  0.26981  0.39196  0.45359  0.61505
  0.86032  0.94738
 0.6083 0.0491 0.0022 0.0016
 0.5969 0.0553 0.0050 0.0008
 0.0334 0.4465 0.0208 0.0015
 0.0052 0.5407 0.0390 0.0024
 0.1267 0.3747 0.0310 0.0038
 0.1050 0.4879 0.0294 0.0033
 0.0644 0.5283 0.0357 0.0035
 0.0155 0.5671 0.0508 0.0090
 0.0078 0.1859 0.1002 0.0176
 0.0009 0.0232 0.2175 0.0176
***    6  1 45  36  1  GN 1  1 12 10
 -0.69899 -0.37887 -0.04612  0.10858  0.26009  0.39961  0.46085  0.61858
  0.86564  0.96361
 0.6104 0.0512 0.0024 0.0017
 0.5890 0.0539 0.0048 0.0007
 0.0400 0.4428 0.0213 0.0014
 0.0051 0.5373 0.0376 0.0024
 0.1258 0.3746 0.0306 0.0033
 0.0997 0.4882 0.0319 0.0036
 0.0645 0.5273 0.0379 0.0038
 0.0220 0.5781 0.0482 0.0080
 0.0093 0.1743 0.1002 0.0181
 0.0031 0.0258 0.2126 0.0185
***    6  1 48  36  1  GN 1  1 12 10
 -0.69488 -0.38583 -0.04662  0.10261  0.25115  0.40728  0.46808  0.62025
  0.86367  0.97469
 0.6121 0.0528 0.0026 0.0017
 0.5828 0.0529 0.0046 0.0006
 0.0459 0.4397 0.0219 0.0014
 0.0049 0.5347 0.0362 0.0024
 0.1248 0.3749 0.0300 0.0029
 0.0973 0.4881 0.0339 0.0040
 0.0604 0.5273 0.0405 0.0042
 0.0288 0.5860 0.0459 0.0070
 0.0110 0.1584 0.1040 0.0180
 0.0087 0.0447 0.1887 0.0190
***    6  1 51  36  1  GN 1  1 12 10
 -0.69230 -0.38986 -0.04596  0.09688  0.24312  0.41488  0.47526  0.61981
  0.85349  0.98544
 0.6134 0.0538 0.0027 0.0017
 0.5787 0.0523 0.0045 0.0006
 0.0509 0.4374 0.0225 0.0014
 0.0046 0.5330 0.0346 0.0024
 0.1237 0.3757 0.0294 0.0025
 0.0971 0.4874 0.0355 0.0044
 0.0534 0.5283 0.0433 0.0045
 0.0352 0.5900 0.0442 0.0062
 0.0135 0.1403 0.1096 0.0171
 0.0125 0.0688 0.1631 0.0198
***    6  2  3  36  1  GN 1  1 12 10
 -0.76534 -0.23101  0.09546  0.14965  0.17196  0.42692  0.45521  0.51851
  0.71483  0.80290
 0.5960 0.0253 0.0008 0.0011
 0.6854 0.0916 0.0074 0.0022
 0.0053 0.5499 0.0246 0.0043
 0.0791 0.4886 0.0230 0.0023
 0.0577 0.5023 0.0152 0.0038
 0.0707 0.4385 0.0355 0.0089
 0.0457 0.4805 0.0290 0.0089
 0.0004 0.5248 0.0421 0.0083
 0.0076 0.0509 0.1607 0.0117
 0.0176 0.0695 0.1835 0.0066
***    6  2  6  36  1  GN 1  1 12 10
 -0.76399 -0.23615  0.10038  0.12593  0.19495  0.41695  0.47130  0.50812
  0.71581  0.80511
 0.5960 0.0259 0.0008 0.0011
 0.6803 0.0918 0.0072 0.0022
 0.0032 0.5524 0.0257 0.0043
 0.0529 0.4928 0.0217 0.0026
 0.0926 0.4891 0.0168 0.0033
 0.0710 0.4461 0.0338 0.0086
 0.0441 0.4890 0.0278 0.0095
 0.0034 0.5204 0.0407 0.0079
 0.0078 0.0509 0.1662 0.0111
 0.0167 0.0520 0.1846 0.0073
***    6  2  9  36  1  GN 1  1 12 10
 -0.76181 -0.24283  0.09811  0.10870  0.21838  0.40429  0.48408  0.50385
  0.71651  0.81378
 0.5961 0.0267 0.0008 0.0011
 0.6762 0.0905 0.0071 0.0022
 0.0134 0.5061 0.0209 0.0033
 0.0299 0.5377 0.0279 0.0036
 0.1111 0.4842 0.0171 0.0030
 0.0742 0.4461 0.0313 0.0082
 0.0219 0.5060 0.0377 0.0092
 0.0240 0.5153 0.0293 0.0085
 0.0079 0.0536 0.1698 0.0102
 0.0140 0.0372 0.1898 0.0083
***    6  2 12  36  1  GN 1  1 12 10
 -0.75874 -0.25090  0.07624  0.11126  0.24128  0.39091  0.48051  0.51666
  0.71806  0.82704
 0.5963 0.0278 0.0009 0.0011
 0.6729 0.0877 0.0070 0.0021
 0.0194 0.4858 0.0199 0.0026
 0.0140 0.5553 0.0304 0.0040
 0.1259 0.4806 0.0173 0.0028
 0.0782 0.4427 0.0295 0.0078
 0.0040 0.5167 0.0432 0.0076
 0.0390 0.5187 0.0228 0.0103
 0.0079 0.0581 0.1709 0.0095
 0.0094 0.0284 0.2019 0.0091
***    6  2 15  36  1  GN 1  1 12 10
 -0.75485 -0.26026  0.05400  0.11467  0.26312  0.37768  0.47212  0.53411
  0.72193  0.84082
 0.5966 0.0293 0.0010 0.0011
 0.6700 0.0839 0.0069 0.0021
 0.0128 0.4809 0.0196 0.0024
 0.0123 0.5566 0.0323 0.0039
 0.1379 0.4775 0.0175 0.0026
 0.0828 0.4378 0.0286 0.0074
 0.0037 0.5197 0.0413 0.0068
 0.0355 0.5283 0.0247 0.0111
 0.0075 0.0666 0.1689 0.0091
 0.0040 0.0251 0.2196 0.0093
***    6  2 18  36  1  GN 1  1 12 10
 -0.75020 -0.27079  0.03326  0.11717  0.28335  0.36511  0.46431  0.55045
  0.72929  0.85193
 0.5971 0.0309 0.0011 0.0012
 0.6668 0.0794 0.0068 0.0020
 0.0067 0.4772 0.0193 0.0023
 0.0120 0.5557 0.0341 0.0037
 0.1466 0.4747 0.0178 0.0025
 0.0882 0.4321 0.0284 0.0070
 0.0055 0.5232 0.0390 0.0061
 0.0296 0.5330 0.0291 0.0117
 0.0066 0.0826 0.1635 0.0092
 0.0016 0.0238 0.2299 0.0096
***    6  2 21  36  1  GN 1  1 12 10
 -0.74486 -0.28235  0.01441  0.11842  0.30142  0.35342  0.45844  0.56457
  0.74053  0.86177
 0.5977 0.0329 0.0012 0.0012
 0.6629 0.0747 0.0068 0.0019
 0.0025 0.4737 0.0190 0.0021
 0.0121 0.5531 0.0357 0.0035
 0.1506 0.4729 0.0180 0.0024
 0.0950 0.4253 0.0290 0.0067
 0.0088 0.5280 0.0367 0.0054
 0.0230 0.5310 0.0354 0.0120
 0.0054 0.1071 0.1551 0.0096
 0.0016 0.0229 0.2313 0.0104
***    6  2 24  36  1  GN 1  1 12 10
 -0.73891 -0.29478 -0.00232  0.11821  0.31677  0.34264  0.45544  0.57635
  0.75523  0.87242
 0.5985 0.0350 0.0013 0.0012
 0.6579 0.0700 0.0068 0.0017
 0.0005 0.4701 0.0187 0.0020
 0.0125 0.5490 0.0369 0.0033
 0.1464 0.4748 0.0180 0.0022
 0.1050 0.4154 0.0304 0.0065
 0.0150 0.5339 0.0346 0.0047
 0.0167 0.5245 0.0427 0.0121
 0.0039 0.1372 0.1450 0.0102
 0.0022 0.0231 0.2294 0.0114
***    6  2 27  36  1  GN 1  1 12 10
 -0.73244 -0.30784 -0.01684  0.11651  0.32764  0.33410  0.45590  0.58624
  0.77222  0.88488
 0.5996 0.0374 0.0015 0.0013
 0.6515 0.0657 0.0067 0.0016
 0.0008 0.4664 0.0185 0.0018
 0.0130 0.5437 0.0377 0.0031
 0.1020 0.4915 0.0183 0.0020
 0.1490 0.3921 0.0320 0.0065
 0.0248 0.5399 0.0329 0.0040
 0.0113 0.5176 0.0493 0.0121
 0.0021 0.1670 0.1351 0.0110
 0.0026 0.0255 0.2260 0.0127
***    6  2 30  36  1  GN 1  1 12 10
 -0.72562 -0.32125 -0.02912  0.11340  0.32114  0.34068  0.45976  0.59486
  0.79004  0.89950
 0.6009 0.0399 0.0016 0.0013
 0.6439 0.0618 0.0066 0.0014
 0.0033 0.4623 0.0184 0.0017
 0.0135 0.5377 0.0380 0.0029
 0.0971 0.4315 0.0296 0.0047
 0.1482 0.4480 0.0231 0.0035
 0.0373 0.5446 0.0317 0.0035
 0.0073 0.5141 0.0544 0.0119
 0.0009 0.1906 0.1267 0.0118
 0.0026 0.0307 0.2214 0.0142
***    6  2 33  36  1  GN 1  1 12 10
 -0.71861 -0.33464 -0.03922  0.10908  0.31119  0.34900  0.46629  0.60273
  0.80740  0.91604
 0.6024 0.0425 0.0018 0.0014
 0.6352 0.0585 0.0065 0.0013
 0.0076 0.4581 0.0184 0.0016
 0.0141 0.5315 0.0378 0.0027
 0.1047 0.4193 0.0316 0.0046
 0.1321 0.4586 0.0234 0.0033
 0.0498 0.5472 0.0315 0.0032
 0.0051 0.5161 0.0574 0.0116
 0.0007 0.2041 0.1205 0.0125
 0.0020 0.0379 0.2159 0.0158
***    6  2 36  36  1  GN 1  1 12 10
 -0.71160 -0.34760 -0.04725  0.10386  0.30101  0.35665  0.47442  0.61008
  0.82348  0.93363
 0.6043 0.0452 0.0020 0.0015
 0.6261 0.0557 0.0063 0.0011
 0.0131 0.4538 0.0186 0.0015
 0.0145 0.5255 0.0371 0.0025
 0.1086 0.4130 0.0326 0.0043
 0.1195 0.4649 0.0248 0.0034
 0.0596 0.5481 0.0321 0.0032
 0.0050 0.5238 0.0583 0.0111
 0.0017 0.2073 0.1163 0.0133
 0.0014 0.0446 0.2101 0.0175
***    6  2 39  36  1  GN 1  1 12 10
 -0.70485 -0.35967 -0.05335  0.09806  0.29080  0.36417  0.48316  0.61685
  0.83788  0.95016
 0.6063 0.0477 0.0023 0.0015
 0.6170 0.0534 0.0061 0.0010
 0.0194 0.4495 0.0188 0.0014
 0.0147 0.5203 0.0361 0.0024
 0.1109 0.4088 0.0330 0.0039
 0.1098 0.4700 0.0266 0.0034
 0.0654 0.5478 0.0335 0.0033
 0.0070 0.5358 0.0575 0.0104
 0.0038 0.2029 0.1133 0.0141
 0.0017 0.0480 0.2041 0.0190
***    6  2 42  36  1  GN 1  1 12 10
 -0.69868 -0.37037 -0.05767  0.09201  0.28072  0.37191  0.49182  0.62272
  0.85017  0.96012
 0.6084 0.0501 0.0025 0.0016
 0.6084 0.0514 0.0059 0.0009
 0.0258 0.4456 0.0192 0.0013
 0.0147 0.5159 0.0350 0.0022
 0.1122 0.4059 0.0329 0.0034
 0.1027 0.4740 0.0286 0.0036
 0.0672 0.5470 0.0355 0.0037
 0.0109 0.5502 0.0555 0.0096
 0.0061 0.1945 0.1106 0.0150
 0.0048 0.0500 0.1929 0.0196
***    6  2 45  36  1  GN 1  1 12 10
 -0.69339 -0.37918 -0.06040  0.08601  0.27094  0.37999  0.50002  0.62722
  0.85882  0.95726
 0.6105 0.0522 0.0027 0.0016
 0.6008 0.0499 0.0057 0.0007
 0.0321 0.4421 0.0196 0.0013
 0.0144 0.5126 0.0337 0.0022
 0.1130 0.4039 0.0325 0.0031
 0.0978 0.4769 0.0307 0.0038
 0.0655 0.5461 0.0379 0.0041
 0.0163 0.5642 0.0529 0.0087
 0.0083 0.1846 0.1082 0.0158
 0.0104 0.0548 0.1757 0.0188
***    6  2 48  36  1  GN 1  1 12 10
 -0.68935 -0.38565 -0.06168  0.08030  0.26164  0.38840  0.50758  0.62982
  0.86023  0.95212
 0.6123 0.0537 0.0028 0.0017
 0.5949 0.0488 0.0055 0.0006
 0.0378 0.4392 0.0201 0.0013
 0.0138 0.5104 0.0323 0.0021
 0.1133 0.4029 0.0317 0.0027
 0.0945 0.4788 0.0327 0.0040
 0.0612 0.5453 0.0406 0.0046
 0.0223 0.5756 0.0505 0.0078
 0.0109 0.1705 0.1079 0.0161
 0.0138 0.0599 0.1652 0.0182
***    6  2 51  36  1  GN 1  1 12 10
 -0.68681 -0.38935 -0.06169  0.07510  0.25295  0.39702  0.51449  0.63006
  0.85190  0.95680
 0.6136 0.0546 0.0030 0.0017
 0.5909 0.0482 0.0054 0.0006
 0.0426 0.4371 0.0206 0.0013
 0.0130 0.5091 0.0310 0.0022
 0.1133 0.4026 0.0308 0.0024
 0.0925 0.4799 0.0345 0.0043
 0.0552 0.5446 0.0434 0.0051
 0.0282 0.5822 0.0487 0.0070
 0.0144 0.1524 0.1108 0.0157
 0.0145 0.0709 0.1569 0.0186
***    6  3  3  36  1  GN 1  1 12 10
 -0.75796 -0.24875  0.07739  0.15219  0.18345  0.41562  0.44987  0.51981
  0.70452  0.81834
 0.5951 0.0275 0.0010 0.0011
 0.6746 0.0946 0.0080 0.0022
 0.0052 0.5346 0.0239 0.0039
 0.0834 0.4854 0.0225 0.0022
 0.0592 0.5089 0.0168 0.0035
 0.0813 0.4316 0.0278 0.0086
 0.0441 0.4718 0.0314 0.0081
 0.0020 0.5017 0.0516 0.0081
 0.0054 0.0478 0.1608 0.0116
 0.0152 0.0995 0.1787 0.0075
***    6  3  6  36  1  GN 1  1 12 10
 -0.75663 -0.25313  0.08132  0.12850  0.20605  0.40540  0.46448  0.51299
  0.70550  0.81996
 0.5951 0.0280 0.0010 0.0011
 0.6710 0.0943 0.0079 0.0022
 0.0046 0.5362 0.0250 0.0039
 0.0605 0.4877 0.0215 0.0024
 0.0870 0.5000 0.0180 0.0030
 0.0799 0.4357 0.0280 0.0082
 0.0446 0.4776 0.0297 0.0087
 0.0046 0.5042 0.0488 0.0079
 0.0058 0.0484 0.1646 0.0110
 0.0148 0.0796 0.1811 0.0080
***    6  3  9  36  1  GN 1  1 12 10
 -0.75441 -0.25884  0.08375  0.10535  0.22821  0.39298  0.48082  0.50850
  0.70594  0.82791
 0.5953 0.0288 0.0010 0.0011
 0.6683 0.0926 0.0078 0.0022
 0.0017 0.5321 0.0250 0.0038
 0.0518 0.4891 0.0223 0.0025
 0.1015 0.4973 0.0183 0.0028
 0.0822 0.4329 0.0276 0.0078
 0.0344 0.4922 0.0345 0.0093
 0.0147 0.5065 0.0405 0.0077
 0.0064 0.0520 0.1675 0.0101
 0.0130 0.0611 0.1863 0.0090
***    6  3 12  36  1  GN 1  1 12 10
 -0.75138 -0.26577  0.07453  0.09380  0.24867  0.38148  0.48747  0.51477
  0.70665  0.84132
 0.5955 0.0299 0.0011 0.0011
 0.6665 0.0896 0.0077 0.0021
 0.0134 0.4908 0.0200 0.0028
 0.0308 0.5266 0.0284 0.0033
 0.1114 0.4953 0.0183 0.0025
 0.0874 0.4283 0.0276 0.0074
 0.0101 0.5091 0.0460 0.0085
 0.0369 0.5092 0.0257 0.0089
 0.0068 0.0564 0.1689 0.0093
 0.0099 0.0485 0.1952 0.0101
***    6  3 15  36  1  GN 1  1 12 10
 -0.74753 -0.27385  0.05317  0.09462  0.26641  0.37228  0.48363  0.53157
  0.70905  0.85767
 0.5959 0.0313 0.0012 0.0011
 0.6651 0.0855 0.0076 0.0020
 0.0156 0.4773 0.0190 0.0024
 0.0206 0.5356 0.0306 0.0035
 0.1168 0.4928 0.0179 0.0022
 0.0958 0.4238 0.0282 0.0072
 0.0045 0.5170 0.0458 0.0074
 0.0392 0.5199 0.0238 0.0101
 0.0068 0.0630 0.1682 0.0087
 0.0058 0.0430 0.2091 0.0110
***    6  3 18  36  1  GN 1  1 12 10
 -0.74293 -0.28297  0.03168  0.09591  0.28042  0.36616  0.47863  0.54921
  0.71454  0.87315
 0.5965 0.0329 0.0013 0.0012
 0.6638 0.0807 0.0076 0.0020
 0.0106 0.4724 0.0186 0.0022
 0.0189 0.5352 0.0321 0.0034
 0.1165 0.4893 0.0173 0.0020
 0.1080 0.4200 0.0296 0.0071
 0.0051 0.5237 0.0429 0.0066
 0.0347 0.5276 0.0268 0.0108
 0.0065 0.0760 0.1646 0.0084
 0.0028 0.0416 0.2237 0.0116
***    6  3 21  36  1  GN 1  1 12 10
 -0.73765 -0.29303  0.01167  0.09612  0.29015  0.36302  0.47548  0.56488
  0.72404  0.88601
 0.5972 0.0347 0.0014 0.0012
 0.6621 0.0754 0.0076 0.0018
 0.0056 0.4688 0.0182 0.0020
 0.0188 0.5323 0.0333 0.0032
 0.1107 0.4851 0.0167 0.0019
 0.1222 0.4170 0.0315 0.0070
 0.0085 0.5316 0.0398 0.0057
 0.0288 0.5268 0.0326 0.0113
 0.0057 0.0991 0.1574 0.0085
 0.0027 0.0399 0.2304 0.0124
***    6  3 24  36  1  GN 1  1 12 10
 -0.73174 -0.30391 -0.00642  0.09490  0.29615  0.36145  0.47567  0.57789
  0.73760  0.89795
 0.5981 0.0368 0.0015 0.0012
 0.6594 0.0701 0.0076 0.0017
 0.0021 0.4656 0.0178 0.0019
 0.0193 0.5277 0.0342 0.0030
 0.1023 0.4817 0.0168 0.0020
 0.1336 0.4141 0.0333 0.0068
 0.0155 0.5404 0.0370 0.0048
 0.0225 0.5178 0.0406 0.0115
 0.0045 0.1316 0.1475 0.0089
 0.0041 0.0375 0.2309 0.0134
***    6  3 27  36  1  GN 1  1 12 10
 -0.72535 -0.31543 -0.02239  0.09220  0.29980  0.35962  0.47981  0.58847
  0.75433  0.91081
 0.5993 0.0391 0.0017 0.0013
 0.6555 0.0649 0.0076 0.0016
 0.0006 0.4625 0.0175 0.0017
 0.0200 0.5218 0.0346 0.0028
 0.0948 0.4801 0.0180 0.0021
 0.1382 0.4117 0.0343 0.0065
 0.0266 0.5486 0.0347 0.0041
 0.0166 0.5053 0.0490 0.0116
 0.0029 0.1677 0.1367 0.0095
 0.0055 0.0362 0.2289 0.0147
***    6  3 30  36  1  GN 1  1 12 10
 -0.71855 -0.32734 -0.03615  0.08816  0.30212  0.35681  0.48747  0.59737
  0.77276  0.92551
 0.6007 0.0415 0.0019 0.0013
 0.6503 0.0603 0.0076 0.0014
 0.0012 0.4592 0.0172 0.0016
 0.0207 0.5153 0.0345 0.0026
 0.0898 0.4792 0.0203 0.0022
 0.1368 0.4113 0.0341 0.0062
 0.0392 0.5552 0.0332 0.0036
 0.0115 0.4951 0.0562 0.0116
 0.0014 0.1999 0.1270 0.0102
 0.0064 0.0373 0.2255 0.0161
***    6  3 33  36  1  GN 1  1 12 10
 -0.71161 -0.33933 -0.04770  0.08305  0.30320  0.35381  0.49741  0.60532
  0.79134  0.94223
 0.6024 0.0440 0.0021 0.0014
 0.6438 0.0562 0.0074 0.0013
 0.0036 0.4556 0.0171 0.0015
 0.0213 0.5088 0.0340 0.0024
 0.0878 0.4767 0.0238 0.0024
 0.1315 0.4147 0.0327 0.0058
 0.0505 0.5600 0.0326 0.0033
 0.0077 0.4910 0.0611 0.0114
 0.0005 0.2226 0.1196 0.0108
 0.0063 0.0420 0.2206 0.0177
***    6  3 36  36  1  GN 1  1 12 10
 -0.70468 -0.35104 -0.05709  0.07724  0.30229  0.35226  0.50832  0.61283
  0.80893  0.95990
 0.6043 0.0465 0.0023 0.0014
 0.6364 0.0527 0.0073 0.0011
 0.0076 0.4520 0.0172 0.0014
 0.0218 0.5029 0.0331 0.0023
 0.0893 0.4697 0.0279 0.0025
 0.1237 0.4235 0.0305 0.0053
 0.0585 0.5632 0.0330 0.0033
 0.0055 0.4942 0.0637 0.0112
 0.0009 0.2331 0.1149 0.0114
 0.0055 0.0501 0.2129 0.0195
***    6  3 39  36  1  GN 1  1 12 10
 -0.69800 -0.36202 -0.06445  0.07109  0.29867  0.35348  0.51916  0.62002
  0.82495  0.97317
 0.6064 0.0490 0.0026 0.0015
 0.6286 0.0498 0.0071 0.0010
 0.0127 0.4483 0.0173 0.0013
 0.0219 0.4977 0.0321 0.0021
 0.0932 0.4589 0.0312 0.0026
 0.1147 0.4362 0.0289 0.0048
 0.0627 0.5649 0.0342 0.0035
 0.0055 0.5044 0.0640 0.0108
 0.0025 0.2321 0.1125 0.0121
 0.0059 0.0628 0.1944 0.0210
***    6  3 42  36  1  GN 1  1 12 10
 -0.69188 -0.37180 -0.06993  0.06496  0.29257  0.35761  0.52923  0.62668
  0.83914  0.96713
 0.6087 0.0513 0.0028 0.0016
 0.6210 0.0475 0.0069 0.0009
 0.0182 0.4448 0.0175 0.0012
 0.0217 0.4936 0.0309 0.0020
 0.0973 0.4486 0.0330 0.0027
 0.1068 0.4483 0.0287 0.0044
 0.0631 0.5652 0.0361 0.0039
 0.0075 0.5197 0.0625 0.0102
 0.0048 0.2233 0.1113 0.0128
 0.0113 0.0771 0.1626 0.0200
***    6  3 45  36  1  GN 1  1 12 10
 -0.68670 -0.37992 -0.07368  0.05913  0.28487  0.36396  0.53817  0.63225
  0.85081  0.94800
 0.6108 0.0532 0.0030 0.0016
 0.6142 0.0457 0.0067 0.0007
 0.0238 0.4417 0.0179 0.0012
