    1
  315
  0.3915697014242264D-06  0.4158176774618422D-06  0.4415672116458651D-06
  0.4689112869870471D-06  0.4979486456258239D-06  0.5287841431221204D-06
  0.5615291324097451D-06  0.5963018567799496D-06  0.6332278834541408D-06
  0.6724405572097514D-06  0.7140814768953157D-06  0.7583010138449586D-06
  0.8052588483783375D-06  0.8551245485952486D-06  0.9080781857329427D-06
  0.9643109803786221D-06  0.1024025993961508D-05  0.1087438862174389D-05
  0.1154778576446491D-05  0.1226288306589668D-05  0.1302226280764291D-05
  0.1382866718230709D-05  0.1468500820646769D-05  0.1559437818681932D-05
  0.1656006094623242D-05  0.1758554369254784D-05  0.1867452948924358D-05
  0.1983095081655042D-05  0.2105898359416313D-05  0.2236306236860067D-05
  0.2374789630641015D-05  0.2521848615548267D-05  0.2678014237146457D-05
  0.2843850424189812D-05  0.3019956026224183D-05  0.3206966978352231D-05
  0.3405558594057410D-05  0.3616448007498922D-05  0.3840396759093254D-05
  0.4078213550898721D-05  0.4330757160623313D-05  0.4598939549134915D-05
  0.4883729146691315D-05  0.5186154356894266D-05  0.5507307265508892D-05
  0.5848347586261797D-05  0.6210506850225114D-05  0.6595092845878588D-05
  0.7003494352740709D-05  0.7437186146040561D-05  0.7897734328265710D-05
  0.8386801984288243D-05  0.8906155182137894D-05  0.9457669358044118D-05
  0.1004333608006053D-04  0.1066527024840540D-04  0.1132571772546824D-04
  0.1202706345212170D-04  0.1277184005274130D-04  0.1356273698724763D-04
  0.1440261026042116D-04  0.1529449273491697D-04  0.1624160508276282D-04
  0.1724736741847692D-04  0.1831541164484403D-04  0.1944959457148676D-04
  0.2065401184089990D-04  0.2193301272057022D-04  0.2329121580343228D-04
  0.2473352569055717D-04  0.2626515070072171D-04  0.2789162167880472D-04
  0.2961881196651617D-04  0.3145295861279790D-04  0.3340068489613228D-04
  0.3546902424208471D-04  0.3766544562262001D-04  0.3999788052344205D-04
  0.4247475159105816D-04  0.4510500304280036D-04  0.4789813296790524D-04
  0.5086422762530588D-04  0.5401399786676256D-04  0.5735881781259215D-04
  0.6091076592672384D-04  0.6468266863372340D-04  0.6868814663437071D-04
  0.7294166409214174D-04  0.7745858086493710D-04  0.8225520797022019D-04
  0.8734886648702213D-04  0.9275795010223145D-04  0.9850199153362986D-04
  0.1046017330630098D-03  0.1110792014402279D-03  0.1179577874213764D-03
  0.1252623302379354D-03  0.1330192072914400D-03  0.1412564294056749D-03
  0.1500037419763443D-03  0.1592927323841341D-03  0.1691569440611613D-03
  0.1796319976172463D-03  0.1907557194714768D-03  0.2025682784456998D-03
  0.2151123308183292D-03  0.2284331743609316D-03  0.2425789119106960D-03
  0.2576006250776329D-03  0.2735525587020869D-03  0.2904923167406905D-03
  0.3084810702761443D-03  0.3275837784158746D-03  0.3478694228629945D-03
  0.3694112570177994D-03  0.3922870704998324D-03  0.4165794700564462D-03
  0.4423761778622409D-03  0.4697703482926935D-03  0.4988609043134984D-03
  0.5297528947000841D-03  0.5625578733804536D-03  0.5973943022651696D-03
  0.6343879790259642D-03  0.6736724913620753D-03  0.7153896993996922D-03
  0.7596902479606677D-03  0.8067341105564101D-03  0.8566911670676615D-03
  0.9097418171961216D-03  0.9660776319058238D-03  0.1025902045203503D-02
  0.1089431088758945D-02  0.1156894172015353D-02  0.1228534910609004D-02
  0.1304612006088402D-02  0.1385400180110664D-02  0.1471191166487510D-02
  0.1562294764663642D-02  0.1659039958432152D-02  0.1761776103927005D-02
  0.1870874191180859D-02  0.1986728183805326D-02  0.2109756441631748D-02
  0.2240403231447902D-02  0.2379140331289145D-02  0.2526468734071369D-02
  0.2682920456727247D-02  0.2849060461368721D-02  0.3025488695417286D-02
  0.3212842258076079D-02  0.3411797700951444D-02  0.3623073471148168D-02
  0.3847432505647918D-02  0.4085684986351159D-02  0.4338691265718067D-02
  0.4607364973585732D-02  0.4892676316370557D-02  0.5195655580579066D-02
  0.5517396853268079D-02  0.5859061972898824D-02  0.6221884724847769D-02
  0.6607175296720727D-02  0.7016325009567675D-02  0.7450811342075166D-02
  0.7912203265882736D-02  0.8402166911289354D-02  0.8922471583810054D-02
  0.9474996153305465D-02  0.1006173583876154D-01  0.1068480941321542D-01
  0.1134646685484740D-01  0.1204909747186650D-01  0.1279523853053142D-01
  0.1358758441746036D-01  0.1442899636931930D-01  0.1532251280502014D-01
  0.1627136029774214D-01  0.1727896522639527D-01  0.1834896614860205D-01
  0.1948522693987610D-01  0.2069185074644676D-01  0.2197319480211038D-01
  0.2333388616261913D-01  0.2477883841441988D-01  0.2631326941808544D-01
  0.2794272015050646D-01  0.2967307471388792D-01  0.3151058158380553D-01
  0.3346187617304611D-01  0.3553400479271774D-01  0.3773445009715206D-01
  0.4007115810448337D-01  0.4255256689047885D-01  0.4518763705923661D-01
  0.4798588410078181D-01  0.5095741275241121D-01  0.5411295348786336D-01
  0.5746390126608399D-01  0.6102235667951243D-01  0.6480116965047465D-01
  0.6881398583348081D-01  0.7307529589098757D-01  0.7760048782056220D-01
  0.8240590252241342D-01  0.8750889280794097D-01  0.9292788606239519D-01
  0.9868245078792609D-01
    1 1000  327
  0.0000000000000000D+00 -0.4497718898104481D-13 -0.4790021232673072D-13
 -0.5071639603189370D-13 -0.5824651568500634D-13 -0.6622489066721725D-13
 -0.6654986565603765D-13 -0.7532276361501536D-13 -0.8033848239267486D-13
 -0.8943132908804651D-13 -0.9805202121780021D-13 -0.1039190425965356D-12
 -0.1162491690792663D-12 -0.1225373960284899D-12 -0.1393733873384031D-12
 -0.1509878711784919D-12 -0.1601202823180106D-12 -0.1803328405110933D-12
 -0.1979529250569664D-12 -0.2148700119590443D-12 -0.2322292860919646D-12
 -0.2522351236014502D-12 -0.2771890061183133D-12 -0.3096611773365659D-12
 -0.3318138176549841D-12 -0.3653821278391329D-12 -0.3984347783761558D-12
 -0.4325775431976067D-12 -0.4762187959858524D-12 -0.5234567381491486D-12
 -0.5727482376485066D-12 -0.6183540051822718D-12 -0.6822293387399565D-12
 -0.7478929152405839D-12 -0.8186199742794052D-12 -0.8918480163289731D-12
 -0.9792860325376624D-12 -0.1068273422160555D-11 -0.1171728448441566D-11
 -0.1279606436891922D-11 -0.1401352496065108D-11 -0.1526767345285658D-11
 -0.1666677891187324D-11 -0.1830317348562329D-11 -0.2000574712343253D-11
 -0.2192373231360458D-11 -0.2400877655519782D-11 -0.2624945292253133D-11
 -0.2878569935354358D-11 -0.3142228387311263D-11 -0.3433167424615192D-11
 -0.3761651064324545D-11 -0.4122333032638433D-11 -0.4503461257198611D-11
 -0.4933591348625224D-11 -0.5397151980749703D-11 -0.5902785584012816D-11
 -0.6460323779118818D-11 -0.7067642639781899D-11 -0.7738838248669518D-11
 -0.8463625568363144D-11 -0.9267491837424501D-11 -0.1013893110996396D-10
 -0.1109443479522910D-10 -0.1214157564164237D-10 -0.1328259065023968D-10
 -0.1454117525678444D-10 -0.1590896741342208D-10 -0.1741077577454949D-10
 -0.1905260539479767D-10 -0.2084743424538480D-10 -0.2281298438004073D-10
 -0.2496304954602097D-10 -0.2731886018875969D-10 -0.2989401494126015D-10
 -0.3271148157754661D-10 -0.3580043050106807D-10 -0.3917407393950371D-10
 -0.4286717812137316D-10 -0.4690711503615982D-10 -0.5133555089747069D-10
 -0.5617431472929259D-10 -0.6147194506113295D-10 -0.6727057436966364D-10
 -0.7360717567272276D-10 -0.8055769383675585D-10 -0.8815133921499378D-10
 -0.9646254226590485D-10 -0.1055609687230500D-09 -0.1155221073095709D-09
 -0.1264148823419708D-09 -0.1383345349368056D-09 -0.1513859244238687D-09
 -0.1656594049224132D-09 -0.1812845469681551D-09 -0.1983774509825802D-09
 -0.2170838897056482D-09 -0.2375624303711347D-09 -0.2599643904173682D-09
 -0.2844736892599010D-09 -0.3113153447137070D-09 -0.3406729479270057D-09
 -0.3727992233839361D-09 -0.4079563373022880D-09 -0.4464338439510141D-09
 -0.4885349607530532D-09 -0.5346133903314730D-09 -0.5850321432010111D-09
 -0.6402022763539954D-09 -0.7005807461896770D-09 -0.7666580124796557D-09
 -0.8389552313842769D-09 -0.9180839899249800D-09 -0.1004669958986238D-08
 -0.1099411249003688D-08 -0.1203104724066281D-08 -0.1316571018226763D-08
 -0.1440740185618827D-08 -0.1576611748929186D-08 -0.1725301815913931D-08
 -0.1888017542447575D-08 -0.2066079588734795D-08 -0.2260931987578376D-08
 -0.2474163177012512D-08 -0.2707502430793824D-08 -0.2962854057399156D-08
 -0.3242285024336555D-08 -0.3548064518798839D-08 -0.3882693582517085D-08
 -0.4248867998892977D-08 -0.4649581575598580D-08 -0.5088089575249822D-08
 -0.5567953273178442D-08 -0.6093071693478179D-08 -0.6667711435507317D-08
 -0.7296555998183132D-08 -0.7984697807033482D-08 -0.8737743122649156D-08
 -0.9561812506167033D-08 -0.1046359578314238D-07 -0.1145043115221086D-07
 -0.1253033842537694D-07 -0.1371208714907491D-07 -0.1500528708782847D-07
 -0.1642045143444354D-07 -0.1796907742549990D-07 -0.1966376520215477D-07
 -0.2151827339353174D-07 -0.2354768717199156D-07 -0.2576849587105696D-07
 -0.2819874841195765D-07 -0.3085820919937368D-07 -0.3376848318434721D-07
 -0.3695321907980407D-07 -0.4043831582931589D-07 -0.4425209997125943D-07
 -0.4842556358795621D-07 -0.5299262923213917D-07 -0.5799042375587004D-07
 -0.6345956161823124D-07 -0.6944450259978288D-07 -0.7599388927712617D-07
 -0.8316095535182964D-07 -0.9100395736333567D-07 -0.9958663949793468D-07
 -0.1089787643525215D-06 -0.1192566702958388D-06 -0.1305039005466849D-06
 -0.1428118649976111D-06 -0.1562806116843813D-06 -0.1710196047043934D-06
 -0.1871486501497304D-06 -0.2047988447250691D-06 -0.2241136500434557D-06
 -0.2452500512938532D-06 -0.2683798543746439D-06 -0.2936910531060235D-06
 -0.3213893767970611D-06 -0.3516999603701516D-06 -0.3848691684733623D-06
 -0.4211666036594548D-06 -0.4608872847974262D-06 -0.5043540731063829D-06
 -0.5519202605124558D-06 -0.6039724626087500D-06 -0.6609337685383160D-06
 -0.7232671566427226D-06 -0.7914792770133041D-06 -0.8661245526576880D-06
 -0.9478097119982453D-06 -0.1037198683532306D-05 -0.1135018028486625D-05
 -0.1242062826265265D-05 -0.1359203132023677D-05 -0.1487391071898938D-05
 -0.1627668556676021D-05 -0.1781175760594287D-05 -0.1949160401971850D-05
 -0.2132987856883997D-05 -0.2334152282071295D-05 -0.2554288743719756D-05
 -0.2795186515181962D-05 -0.3058803622343604D-05 -0.3347282748250706D-05
 -0.3662968656066228D-05 -0.4008427249084213D-05 -0.4386466419402573D-05
 -0.4800158879566148D-05 -0.5252867128462246D-05 -0.5748270789548382D-05
 -0.6290396511847389D-05 -0.6883650707603518D-05 -0.7532855356126176D-05
 -0.8243287209165409D-05 -0.9020720667810768D-05 -0.9871474730436586D-05
 -0.1080246433924560D-04 -0.1182125660148051D-04 -0.1293613227899259D-04
 -0.1415615310475275D-04 -0.1549123543303895D-04 -0.1695223083796016D-04
 -0.1855101432392985D-04 -0.2030058083533732D-04 -0.2221515088319798D-04
 -0.2431028613121969D-04 -0.2660301588302340D-04 -0.2911197549494159D-04
 -0.3185755783730598D-04 -0.3486207906327009D-04 -0.3814995998207594D-04
 -0.4174792455700631D-04 -0.4568521711619742D-04 -0.4999384005808952D-04
 -0.5470881395608385D-04 -0.5986846221263757D-04 -0.6551472255712188D-04
 -0.7169348790808334D-04 -0.7845497939643100D-04 -0.8585415456538466D-04
 -0.9395115406080621D-04 -0.1028117904604636D-03 -0.1125080831990400D-03
 -0.1231188439414645D-03 -0.1347303171699121D-03 -0.1474368811746941D-03
 -0.1613418151708818D-03 -0.1765581387436994D-03 -0.1932095304859362D-03
 -0.2114313332484358D-03 -0.2313716542172568D-03 -0.2531925687311983D-03
 -0.2770714376290143D-03 -0.3032023488474306D-03 -0.3317976949668059D-03
 -0.3630898995464826D-03 -0.3973333062666337D-03 -0.4348062462374730D-03
 -0.4758133002834964D-03 -0.5206877745791268D-03 -0.5697944097714478D-03
 -0.6235323455962642D-03 -0.6823383650969852D-03 -0.7466904448049790D-03
 -0.8171116397404767D-03 -0.8941743348205286D-03 -0.9785048972072510D-03
 -0.1070788767440193D-02 -0.1171776030705526D-02 -0.1282287513547578D-02
 -0.1403221455564033D-02 -0.1535560810310146D-02 -0.1680381234773160D-02
 -0.1838859832329690D-02 -0.2012284720264501D-02 -0.2202065499620847D-02
 -0.2409744712459460D-02 -0.2637010379675309D-02 -0.2885709721267398D-02
 -0.3157864170576888D-02 -0.3455685804541946D-02 -0.3781595323503788D-02
 -0.4138241726707124D-02 -0.4528523843422467D-02 -0.4955613894687481D-02
 -0.5422983277185899D-02 -0.5934430778831698D-02 -0.6494113455393620D-02
 -0.7106580419129030D-02 -0.7776809814063678D-02 -0.8510249278446860D-02
 -0.9312860223266883D-02 -0.1019116628672177D-01 -0.1115230635848430D-01
 -0.1220409260474319D-01 -0.1335507396565032D-01 -0.1461460564128046D-01
 -0.1599292513089018D-01 -0.1750123544352081D-01 -0.1915179615628598D-01
 -0.2095802306046458D-01 -0.2293459720532823D-01 -0.2509758422600852D-01
 -0.2746456492531109D-01 -0.3005477817083874D-01 -0.3288927726890220D-01
 -0.3599110108622545D-01 -0.3938546131032465D-01 -0.4309994737062276D-01
 -0.4716475068589591D-01 -0.5161291006074273D-01 -0.5648058022566710D-01
 -0.6180732570346622D-01 -0.6763644239048169D-01 -0.7401530946653534D-01
 -0.8099577449386822D-01 -0.8863457483519284D-01 -0.9699379881613633D-01
 -0.1061413903804236D+00 -0.1161517013396455D+00 -0.1271060957063034D+00
 -0.1390936110221696D+00 -0.1522116820572537D+00 -0.1665669327616038D+00
 -0.1822760429069614D+00 -0.1994666964623320D+00 -0.2182786194119004D+00
 -0.2388647154506972D+00
    1 1000  327
  0.0000000000000000D+00  0.4088056441652509D-13  0.4610064825291431D-13
  0.5063052627786387D-13  0.5411905124141534D-13  0.5775009749320395D-13
  0.6582879046019343D-13  0.7111186459496941D-13  0.7927854446833181D-13
  0.8663661664278540D-13  0.9516510219514174D-13  0.1041765101228419D-12
  0.1131391093886000D-12  0.1246955047994507D-12  0.1351916791983001D-12
  0.1513212287566062D-12  0.1634665373614715D-12  0.1806826977318306D-12
  0.1972984773478927D-12  0.2143355442178563D-12  0.2377661428507615D-12
  0.2591369390104395D-12  0.2831660539630676D-12  0.3101290896364484D-12
  0.3386569116713420D-12  0.3720864075856195D-12  0.4074834126376137D-12
  0.4440836072252613D-12  0.4869430169176979D-12  0.5319033706526863D-12
  0.5855159015319885D-12  0.6396051164839857D-12  0.6999265154368584D-12
  0.7655450798977182D-12  0.8395077227005691D-12  0.9185125794313973D-12
  0.1004445660463650D-11  0.1099453086565537D-11  0.1203212344412542D-11
  0.1316811433263893D-11  0.1439636735547971D-11  0.1576209780544950D-11
  0.1725586752096191D-11  0.1888557377045338D-11  0.2067476617209851D-11
  0.2262537257190898D-11  0.2475526304948482D-11  0.2710469435249639D-11
  0.2965678610781161D-11  0.3246243652688607D-11  0.3550881447718799D-11
  0.3886830522775345D-11  0.4252331476394733D-11  0.4652621450792985D-11
  0.5093865286659103D-11  0.5575144548476590D-11  0.6099180886205796D-11
  0.6674432774172983D-11  0.7305304184055863D-11  0.7994748776983944D-11
  0.8749441932768207D-11  0.9573624610922855D-11  0.1047591021072276D-10
  0.1146532846313613D-10  0.1254729187870391D-10  0.1372951101290717D-10
  0.1502488848690789D-10  0.1644149991638965D-10  0.1799371913559378D-10
  0.1968978155894832D-10  0.2154733696025275D-10  0.2357995035009890D-10
  0.2580239639713333D-10  0.2823764308176024D-10  0.3090022577596906D-10
  0.3381561568958835D-10  0.3700440625595106D-10  0.4049516464999951D-10
  0.4431431172587406D-10  0.4849284761952661D-10  0.5306621683930120D-10
  0.5806964055954451D-10  0.6354826736924216D-10  0.6954235704618861D-10
  0.7609912116395434D-10  0.8327820520532191D-10  0.9113178311379074D-10
  0.9972767510083501D-10  0.1091320850598659D-09  0.1194245740986323D-09
  0.1306889663232594D-09  0.1430143947315605D-09  0.1565014689919576D-09
  0.1712630406394129D-09  0.1874142410491612D-09  0.2050896226269219D-09
  0.2244327266323245D-09  0.2455973939819496D-09  0.2687602516024482D-09
  0.2941078281528997D-09  0.3218457097530573D-09  0.3521994733859441D-09
  0.3854157589585856D-09  0.4217664802186961D-09  0.4615422246689047D-09
  0.5050733669912526D-09  0.5527057198243406D-09  0.6048327474420053D-09
  0.6618752681552436D-09  0.7242967605519211D-09  0.7926064161395390D-09
  0.8673580510148970D-09  0.9491616806814598D-09  0.1038675905848502D-08
  0.1136635741901052D-08  0.1243831923328658D-08  0.1361140445192271D-08
  0.1489511736108984D-08  0.1629988478881321D-08  0.1783715539487785D-08
  0.1951939899658949D-08  0.2136028761608197D-08  0.2337480457888687D-08
  0.2557930602274885D-08  0.2799171840759140D-08  0.3063164873289506D-08
  0.3352055114804582D-08  0.3668193236820462D-08  0.4014143293676323D-08
  0.4392722645656624D-08  0.4807004482674529D-08  0.5260358865127231D-08
  0.5756469574174192D-08  0.6299368484911741D-08  0.6893469494546021D-08
  0.7543599411350582D-08  0.8255045817234012D-08  0.9033588292130043D-08
  0.9885554694554953D-08  0.1081787264504512D-07  0.1183811896318418D-07
  0.1295458483500068D-07  0.1417634495866661D-07  0.1551333238850761D-07
  0.1697641160154370D-07  0.1857747700791017D-07  0.2032953902402119D-07
  0.2224683970579162D-07  0.2434496354062058D-07  0.2664096470764380D-07
  0.2915350411996320D-07  0.3190300257232325D-07  0.3491180908605834D-07
  0.3820438127186566D-07  0.4180747802639474D-07  0.4575038795328461D-07
  0.5006515677870553D-07  0.5478685694529267D-07  0.5995386584081130D-07
  0.6560817987951587D-07  0.7179576015750754D-07  0.7856689745667175D-07
  0.8597662684844168D-07  0.9408517781677848D-07  0.1029584542515649D-06
  0.1126685793675709D-06  0.1232944757332492D-06  0.1349225135437814D-06
  0.1476472040940858D-06  0.1615719743650931D-06  0.1768100051061623D-06
  0.1934851497537410D-06  0.2117329467867399D-06  0.2317017139198656D-06
  0.2535537558961525D-06  0.2774666902313531D-06  0.3036348769780220D-06
  0.3322710158749162D-06  0.3636078603607599D-06  0.3979001166114447D-06
  0.4354265136825676D-06  0.4764920654586971D-06  0.5214305546639066D-06
  0.5706072427870553D-06  0.6244218374553806D-06  0.6833117464087925D-06
  0.7477556262860562D-06  0.8182772799785113D-06  0.8954499079094333D-06
  0.9799007713357322D-06  0.1072316287427534D-05  0.1173447613770889D-05
  0.1284116745290440D-05  0.1405223203848095D-05  0.1537751346660982D-05
  0.1682778363062410D-05  0.1841483036290563D-05  0.2015155321331575D-05
  0.2205206830271411D-05  0.2413182305259685D-05  0.2640772176581774D-05
  0.2889826296736598D-05  0.3162368985357150D-05  0.3460615473257180D-05
  0.3786989914610225D-05  0.4144145087644478D-05  0.4534983957056987D-05
  0.4962683268963989D-05  0.5430719372004310D-05  0.5942896472814090D-05
  0.6503377558475408D-05  0.7116718229771758D-05  0.7787903733171528D-05
  0.8522389477366391D-05  0.9326145377830442D-05  0.1020570437839800D-04
  0.1116821555368841D-04  0.1222150221342975D-04  0.1337412549424193D-04
  0.1463545394051155D-04  0.1601573965584289D-04  0.1752620163119670D-04
  0.1917911693281966D-04  0.2098792048958968D-04  0.2296731429367079D-04
  0.2513338689864536D-04  0.2750374418752842D-04  0.3009765247198527D-04
  0.3293619509269659D-04  0.3604244378151762D-04  0.3944164619157275D-04
  0.4316143110981114D-04  0.4723203302395750D-04  0.5168653787012712D-04
  0.5656115195443594D-04  0.6189549624029441D-04  0.6773292838745618D-04
  0.7412089516375907D-04  0.8111131809396266D-04  0.8876101547901645D-04
  0.9713216421567202D-04  0.1062928051728264D-03  0.1163173962273360D-03
  0.1272874174606296D-03  0.1392920334298610D-03  0.1524288178999963D-03
  0.1668045469237757D-03  0.1825360667215616D-03  0.1997512434081700D-03
  0.2185900022925025D-03  0.2392054651921917D-03  0.2617651950123218D-03
  0.2864525576989725D-03  0.3134682126416652D-03  0.3430317436366577D-03
  0.3753834436697064D-03  0.4107862680213841D-03  0.4495279715729997D-03
  0.4919234476845356D-03  0.5383172876541321D-03  0.5890865815632384D-03
  0.6446439832726278D-03  0.7054410644811645D-03  0.7719719851103908D-03
  0.8447775098455561D-03  0.9244494034829686D-03  0.1011635240805776D-02
  0.1107043670085595D-02  0.1211450172989623D-02  0.1325703367711966D-02
  0.1450731906559242D-02  0.1587552024056058D-02  0.1737275796919637D-02
  0.1901120183042376D-02  0.2080416912950395D-02  0.2276623314136901D-02
  0.2491334156248968D-02  0.2726294613408922D-02  0.2983414449024986D-02
  0.3264783538387291D-02  0.3572688855216590D-02  0.3909633060234941D-02
  0.4278354842841416D-02  0.4681851181237259D-02  0.5123401701924857D-02
  0.5606595336580147D-02  0.6135359492961774D-02  0.6713991976962955D-02
  0.7347195925264722D-02  0.8040118032527584D-02  0.8798390383831704D-02
  0.9628176232378733D-02  0.1053622009454087D-01  0.1152990256942782D-01
  0.1261730032854722D-01  0.1380725176315691D-01  0.1510942882288897D-01
  0.1653441562955548D-01  0.1809379450510671D-01  0.1980024011298131D-01
  0.2166762247803039D-01  0.2371111972236380D-01  0.2594734143343691D-01
  0.2839446366711874D-01  0.3107237668304442D-01  0.3400284661305486D-01
  0.3720969237676168D-01  0.4071897928221248D-01  0.4455923088525009D-01
  0.4876166082955773D-01  0.5336042655179371D-01  0.5839290691393801D-01
  0.6390000601944625D-01  0.6992648568264041D-01  0.7652132925365437D-01
  0.8373813975610397D-01  0.9163557557356442D-01  0.1002778272261097D+00
  0.1097351391121765D+00  0.1200843804564748D+00  0.1314096701046170D+00
  0.1438030602428202D+00  0.1573652845999630D+00  0.1722065772133916D+00
  0.1884475684134396D+00  0.2062202653092187D+00  0.2256691247451054D+00
  0.2469522274489364D+00
    1 1000  327
  0.0000000000000000D+00 -0.9844873836416841D-15 -0.1436144331173231D-14
 -0.4767001701233932D-15 -0.3564357398639878D-15 -0.1035693607526701D-14
 -0.7049434185803081D-15  0.7156991651460837D-16 -0.1228098512178046D-14
 -0.1772366587832355D-15 -0.1949117208800715D-15 -0.8648281997076763D-15
 -0.8763437669574979D-15 -0.7536244882859363D-15  0.7811209092038424D-15
 -0.1207072066559995D-14 -0.7810234120775977D-15 -0.1044416263152690D-14
 -0.2900754860208486D-15 -0.1512440847773063D-15 -0.1360319438984945D-15
 -0.3990597067387119D-15 -0.3745596133544863D-15 -0.4627882948984129D-15
 -0.4630917856734029D-15 -0.8806349011550973D-16 -0.9104164766386827D-16
 -0.8145892809264100D-15 -0.3071738213237290D-15 -0.3631239445430572D-15
 -0.3899517867596738D-15 -0.9281333045940235D-15 -0.1660502467114991D-14
 -0.3302922821854828D-15 -0.4456090215204554D-15 -0.6566916986849586D-15
 -0.4624442123145656D-15 -0.9403613221981109D-15  0.6440211888238872D-16
 -0.5634778933969012D-15 -0.2500642533500442D-16 -0.8232777934976452D-15
 -0.9280990270000405D-15 -0.9115238963916023D-15 -0.7913112678584545D-15
 -0.6101987258653012D-15  0.3753252433593944D-15  0.3010937891675062D-15
  0.1493495907659549D-15 -0.5073195096943798D-15 -0.7160358452913785D-16
 -0.1385927464179995D-15  0.1072193027148841D-14 -0.1166653086637541D-14
 -0.3974286750125077D-15 -0.5996583803349086D-15  0.5106543261789133D-15
  0.2893244484203428D-15 -0.2875401270271131D-15 -0.1798930522606009D-15
  0.9671874620291748D-15  0.4664915728800583D-15  0.1495925748610367D-14
  0.1479048381120667D-14  0.1686817856540811D-14  0.1373901974924878D-14
  0.2625719220026955D-14  0.1870978976951262D-14  0.2299683403726999D-14
  0.1101161934337455D-14  0.3484752245646158D-14  0.3571855173034046D-14
  0.4404645315560572D-14  0.4337764381368385D-14  0.5791924744383649D-14
  0.6346219187332077D-14  0.6851115200214337D-14  0.8291600911729987D-14
  0.8497285152611986D-14  0.1116555201776907D-13  0.1242251140617804D-13
  0.1321084705980020D-13  0.1529865903956976D-13  0.1659180655625138D-13
  0.1854252307426653D-13  0.2171320992697981D-13  0.2530408182421983D-13
  0.2880790950423566D-13  0.3290859230515777D-13  0.3671958537258805D-13
  0.4078991321978710D-13  0.4625903452401436D-13  0.5196692606718705D-13
  0.5830826328451153D-13  0.6569330969387996D-13  0.7405555576792522D-13
  0.8374840431250995D-13  0.9485619273930589D-13  0.1063661111291396D-12
  0.1203055473051538D-12  0.1355543984531817D-12  0.1534204235502795D-12
  0.1729557119392030D-12  0.1945844470783896D-12  0.2205395462449628D-12
  0.2482663788175866D-12  0.2809419505854880D-12  0.3156643965042243D-12
  0.3563752649308494D-12  0.4015119425378869D-12  0.4526072071850003D-12
  0.5106772623800660D-12  0.5761825049445601D-12  0.6501756081824662D-12
  0.7336280695617381D-12  0.8267582846644144D-12  0.9323829133597571D-12
  0.1051421178943619D-11  0.1185631415807314D-11  0.1336739984890456D-11
  0.1507389217720513D-11  0.1700972720296040D-11  0.1917179709333868D-11
  0.2163118494097495D-11  0.2438761862788698D-11  0.2750833135364196D-11
  0.3101636460199169D-11  0.3497347399935685D-11  0.3944036956145275D-11
  0.4447532271965328D-11  0.5016463428651822D-11  0.5657958971858484D-11
  0.6378668654101698D-11  0.7194114032684662D-11  0.8113084055518369D-11
  0.9148520482557557D-11  0.1031631542597588D-10  0.1163432927010624D-10
  0.1311952564505173D-10  0.1479443339632994D-10  0.1668408640820021D-10
  0.1881395378351505D-10  0.2121579664630816D-10  0.2392512849547432D-10
  0.2698145371569100D-10  0.3042507860193432D-10  0.3431056478790291D-10
  0.3869123124334292D-10  0.4363225340892173D-10  0.4920308216561931D-10
  0.5548615066933742D-10  0.6257040852394227D-10  0.7056012394508557D-10
  0.7956908485303332D-10  0.8972891132455469D-10  0.1011860411989068D-09
  0.1141071264723311D-09  0.1286763637530751D-09  0.1451071676613404D-09
  0.1636337709231704D-09  0.1845283978244016D-09  0.2080893491542397D-09
  0.2346587329744654D-09  0.2646207261273166D-09  0.2984093115603057D-09
  0.3365119255472861D-09  0.3794797218238941D-09  0.4279340673806041D-09
  0.4825745986222190D-09  0.5441918160172276D-09  0.6136772000286548D-09
  0.6920343776057658D-09  0.7803964229670583D-09  0.8800412509443402D-09
  0.9924093565820419D-09  0.1119124286454605D-08  0.1262020512334798D-08
  0.1423161073122256D-08  0.1604877123770810D-08  0.1809794945165648D-08
  0.2040878848132534D-08  0.2301467400542433D-08  0.2595330583730545D-08
  0.2926714853566803D-08  0.3300412397223165D-08  0.3721824284403049D-08
  0.4197045371111449D-08  0.4732944880806914D-08  0.5337269868695482D-08
  0.6018758400557597D-08  0.6787262666875103D-08  0.7653892578493960D-08
  0.8631179247824809D-08  0.9733249716073026D-08  0.1097603790373174D-07
  0.1237751162091645D-07  0.1395793203323393D-07  0.1574014776647688D-07
  0.1774992639617756D-07  0.2001632270195555D-07  0.2257210353384108D-07
  0.2545421861657423D-07  0.2870433594460159D-07  0.3236944469480086D-07
  0.3650253168460888D-07  0.4116335066014717D-07  0.4641928673878509D-07
  0.5234632518238439D-07  0.5903015654532513D-07  0.6656741203613402D-07
  0.7506706066903907D-07  0.8465198548032128D-07  0.9546075991825212D-07
  0.1076496505025162D-06  0.1213948772703523D-06  0.1368951618019439D-06
  0.1543745970123905D-06  0.1740858910068735D-06  0.1963140182418004D-06
  0.2213803399704779D-06  0.2496472508398632D-06  0.2815234171700454D-06
  0.3174696863777271D-06  0.3580057491886914D-06  0.4037176517719846D-06
  0.4552662712020939D-06  0.5133968666931424D-06  0.5789498580525650D-06
  0.6528729710496477D-06  0.7362349444839979D-06  0.8302409774035173D-06
  0.9362501544287696D-06  0.1055795095034802D-05  0.1190604110494413D-05
  0.1342626192364487D-05  0.1514059187823593D-05  0.1707381575574349D-05
