  0.8350000000000000D+01    6
  0.2211313321219523D+01
  0.4658208017530245D-02  0.4898019946064718D-02  0.5149836108789483D-02
  0.5414207668873303D-02  0.5691705833925389D-02  0.5982922057590784D-02
  0.6288468181692969D-02  0.6608976511049157D-02  0.6945099812457815D-02
  0.7297511228703790D-02  0.7666904097746582D-02  0.8053991666551767D-02
  0.8459506688298250D-02  0.8884200890947044D-02  0.9328844304393444D-02
  0.9794224432650548D-02  0.1028114525672996D-01  0.1079042605310437D-01
  0.1132290001186166D-01  0.1187941263790068D-01  0.1246081991778380D-01
  0.1306798623416209D-01  0.1370178200903783D-01  0.1436308105653964D-01
  0.1505275762537423D-01  0.1577168311070141D-01  0.1652072241487830D-01
  0.1730072993635098D-01  0.1811254516596579D-01  0.1895698787014956D-01
  0.1983485284079916D-01  0.2074690419235303D-01  0.2169386918742598D-01
  0.2267643157360653D-01  0.2369522441557785D-01  0.2475082240867520D-01
  0.2584373366236357D-01  0.2697439094496332D-01  0.2814314238430309D-01
  0.2935024162288899D-01  0.3059583743068663D-01  0.3187996278376819D-01
  0.3320252342291827D-01  0.3456328591286834D-01  0.3596186523017244D-01
  0.3739771191588998D-01  0.3887009883822508D-01  0.4037810762012475D-01
  0.4192061479755622D-01  0.4349627778579220D-01  0.4510352074350776D-01
  0.4674052043782739D-01  0.4840519222760240D-01  0.5009517629710229D-01
  0.5180782428788114D-01  0.5354018649272559D-01  0.5528899979217575D-01
  0.5705067653096271D-01  0.5882129454862958D-01  0.6059658859535490D-01
  0.6237194338031060D-01  0.6414238851542221D-01  0.6590259563180896D-01
  0.6764687795904149D-01  0.6936919266821838D-01  0.7106314628820799D-01
  0.7272200350970759D-01  0.7433869969342395D-01  0.7590585739608080D-01
  0.7741580722044616D-01  0.7886061328249758D-01  0.8023210356953295D-01
  0.8152190543685434D-01  0.8272148645697384D-01  0.8382220079356610D-01
  0.8481534122214700D-01  0.8569219686030147D-01  0.8644411660200699D-01
  0.8706257817307513D-01  0.8753926263808855D-01  0.8786613409369917D-01
  0.8803552417926219D-01  0.8804022092419211D-01  0.8787356133300023D-01
  0.8752952698476986D-01  0.8700284179507219D-01  0.8628907095641410D-01
  0.8538471993981457D-01  0.8428733230709942D-01  0.8299558495243065D-01
  0.8150937926644243D-01  0.7982992659846666D-01  0.7795982628738828D-01
  0.7590313444276901D-01  0.7366542159112131D-01  0.7125381726303773D-01
  0.6867703959151403D-01  0.6594540802635286D-01  0.6307083734976530D-01
  0.6006681130915396D-01  0.5694833436845543D-01  0.5373186032174784D-01
  0.5043519681289076D-01  0.4707738516173290D-01  0.4367855530798231D-01
  0.4025975614338369D-01  0.3684276200468225D-01  0.3344985663547425D-01
  0.3010359648429580D-01  0.2682655577747886D-01  0.2364105637545233D-01
  0.2056888597624424D-01  0.1763100875517527D-01  0.1484727300987058D-01
  0.1223612079937731D-01  0.9814304910143118D-02  0.7596618735168400D-02
  0.5595644801847745D-02  0.3821527715998233D-02  0.2281777192829797D-02
  0.9811066103061596D-03 -0.7868786134400421D-04 -0.8988030336657175D-03
 -0.1483455544929714D-02 -0.1839856784073516D-02 -0.1978133889938247D-02
 -0.1911195947050516D-02 -0.1654545743768131D-02 -0.1226038798435743D-02
 -0.6455927617736801D-03  0.6514827208357439D-04  0.8831886172139181D-03
  0.1784587769809455D-02  0.2744890697615047D-02  0.3739572277781109D-02
  0.4744485815262225D-02  0.5736305173299550D-02  0.6692949968241213D-02
  0.7593983521395551D-02  0.8420973803509920D-02  0.9157808419979326D-02
  0.9790955740085984D-02  0.1030966554720150D-01  0.1070610406873712D-01
  0.1097541992630764D-01  0.1111573941328861D-01  0.1112809152513656D-01
  0.1101626527853011D-01  0.1078660397478405D-01  0.1044774308859104D-01
  0.1001030028569786D-01  0.9486527587136409D-02  0.8889936814341380D-02
  0.8234910103888054D-02  0.7536307438354080D-02  0.6809082799162911D-02
  0.6067919738379564D-02  0.5326895948189436D-02  0.4599184860818753D-02
  0.3896800535182545D-02  0.3230390184181969D-02  0.2609076772178361D-02
  0.2040352261458032D-02  0.1530020390953891D-02  0.1082186393119021D-02
  0.6992898379212806D-03  0.3821758577009130D-03  0.1301993548600284D-03
 -0.5864358878308911D-04 -0.1875630241311349D-03 -0.2608070282332136D-03
 -0.2834838098217657D-03 -0.2613793030632105D-03 -0.2007750806978804D-03
 -0.1082709162796258D-03  0.9384213741749735D-05  0.1454494501132327D-03
  0.2933350178915734D-03  0.4467287269397164D-03  0.5997044527297378D-03
  0.7468116000315005D-03  0.8831450983823453D-03  0.1004396006832436D-02
  0.1106883302255389D-02  0.1187567873051824D-02  0.1244050116648400D-02
  0.1274552827293077D-02  0.1277891246009837D-02  0.1253432225977473D-02
  0.1201044453121449D-02  0.1121041573388671D-02  0.1014119940942106D-02
  0.8812925395064565D-03  0.7238204605604832D-03  0.5431431546050029D-03
  0.3408085029824611D-03  0.1184035770613056D-03 -0.1225132565731958D-03
 -0.3804784798893169D-03 -0.6541877292707205D-03 -0.9425585800573930D-03
 -0.1244792640165199D-02 -0.1560438444250626D-02 -0.1889457473559407D-02
 -0.2232296818258695D-02
  0.0000000000000000D+00 -0.1172582698208981D-07 -0.1259372707658077D-07
 -0.1352581601984328D-07 -0.1452681055500526D-07 -0.1560156938449958D-07
 -0.1675910034610854D-07 -0.1800294856775948D-07 -0.1934390628987836D-07
 -0.2078634393626579D-07 -0.2233915040822888D-07 -0.2401060713224574D-07
 -0.2580970178761962D-07 -0.2774630666816669D-07 -0.2983098014864320D-07
 -0.3207512346474628D-07 -0.3449104617742476D-07 -0.3709202328945441D-07
 -0.3989238004349146D-07 -0.4290757544629221D-07 -0.4615429260165401D-07
 -0.4965053787307413D-07 -0.5341574761260272D-07 -0.5747090377265208D-07
 -0.6183865917350937D-07 -0.6654347311744633D-07 -0.7161175827692713D-07
 -0.7707203980734191D-07 -0.8295512771294001D-07 -0.8929430359452907D-07
 -0.9612552300032915D-07 -0.1034876347070657D-06 -0.1114226183737378D-06
 -0.1199758421348810D-06 -0.1291963418357691D-06 -0.1391371237593966D-06
 -0.1498554928553120D-06 -0.1614134086545260D-06 -0.1738778712441018D-06
 -0.1873213398808562D-06 -0.2018221870473705D-06 -0.2174651909967608D-06
 -0.2343420700970511D-06 -0.2525520625733941D-06 -0.2722025555587832D-06
 -0.2934097677033957D-06 -0.3162994899617288D-06 -0.3410078895776866D-06
 -0.3676823827235488D-06 -0.3964825817222857D-06 -0.4275813232971512D-06
 -0.4611657848514620D-06 -0.4974386963887106D-06 -0.5366196563427406D-06
 -0.5789465603041459D-06 -0.6246771524071107D-06 -0.6740907099857519D-06
 -0.7274898730264323D-06 -0.7852026309383421D-06 -0.8475844802457480D-06
 -0.9150207679785290D-06 -0.9879292368108567D-06 -0.1066762789379315D-05
 -0.1152012490710276D-05 -0.1244210829311846D-05 -0.1343935259248250D-05
 -0.1451812047425684D-05 -0.1568520452390195D-05 -0.1694797263183373D-05
 -0.1831441729234256D-05 -0.1979320914901162D-05 -0.2139375515131174D-05
 -0.2312626171795078D-05 -0.2500180333600674D-05 -0.2703239706106747D-05
 -0.2923108342276239D-05 -0.3161201428241830D-05 -0.3419054823535979D-05
 -0.3698335419986079D-05 -0.4000852388821795D-05 -0.4328569391315867D-05
 -0.4683617834513878D-05 -0.5068311260335563D-05 -0.5485160963587495D-05
 -0.5936892942251776D-05 -0.6426466291848149D-05 -0.6957093164751917D-05
 -0.7532260425130558D-05 -0.8155753140687238D-05 -0.8831680063720563D-05
 -0.9564501266176506D-05 -0.1035905810644076D-04 -0.1122060571965204D-04
 -0.1215484823836989D-04 -0.1316797696657170D-04 -0.1426671174723944D-04
 -0.1545834578230500D-04 -0.1675079418351386D-04 -0.1815264655391646D-04
 -0.1967322392227551D-04 -0.2132264037675854D-04 -0.2311186976993986D-04
 -0.2505281789444271D-04 -0.2715840055757361D-04 -0.2944262801411700D-04
 -0.3192069624912784D-04 -0.3460908563714686D-04 -0.3752566754083067D-04
 -0.4068981945057571D-04 -0.4412254930737019D-04 -0.4784662969386035D-04
 -0.5188674262347074D-04 -0.5626963570439397D-04 -0.6102429050431461D-04
 -0.6618210399283595D-04 -0.7177708399165550D-04 -0.7784605961747479D-04
 -0.8442890775931535D-04 -0.9156879669014192D-04 -0.9931244797225067D-04
 -0.1077104178764813D-03 -0.1168173995966064D-03 -0.1266925476018247D-03
 -0.1373998255316580D-03 -0.1490083790981018D-03 -0.1615929355189764D-03
 -0.1752342310632303D-03 -0.1900194683425467D-03 -0.2060428050329807D-03
 -0.2234058757542299D-03 -0.2422183488711996D-03 -0.2625985200111799D-03
 -0.2846739441084142D-03 -0.3085821077941885D-03 -0.3344711439425015D-03
 -0.3625005901564658D-03 -0.3928421929360649D-03 -0.4256807592006149D-03
 -0.4612150567459876D-03 -0.4996587650934822D-03 -0.5412414780301549D-03
 -0.5862097589449535D-03 -0.6348282498262136D-03 -0.6873808344987159D-03
 -0.7441718563367859D-03 -0.8055273902877058D-03 -0.8717965685703515D-03
 -0.9433529588704126D-03 -0.1020595993228237D-02 -0.1103952445100479D-02
 -0.1193877951263810D-02 -0.1290858574309430D-02 -0.1395412400441967D-02
 -0.1508091166136463D-02 -0.1629481905912819D-02 -0.1760208612049533D-02
 -0.1900933895467859D-02 -0.2052360635264986D-02 -0.2215233602452012D-02
 -0.2390341041350968D-02 -0.2578516189818736D-02 -0.2780638716987722D-02
 -0.2997636054540794D-02 -0.3230484594667724D-02 -0.3480210724783833D-02
 -0.3747891665831286D-02 -0.4034656077536736D-02 -0.4341684390376783D-02
 -0.4670208820220656D-02 -0.5021513017699385D-02 -0.5396931300320578D-02
 -0.5797847411241707D-02 -0.6225692744477789D-02 -0.6681943972201398D-02
 -0.7168120005758976D-02 -0.7685778218148420D-02 -0.8236509852066014D-02
 -0.8821934534332984D-02 -0.9443693814665746D-02 -0.1010344364448532D-01
 -0.1080284570991093D-01 -0.1154355753240854D-01 -0.1232722125093603D-01
 -0.1315545100103279D-01 -0.1402981880934090D-01 -0.1495183892673312D-01
 -0.1592295052978459D-01 -0.1694449872899536D-01 -0.1801771383318771D-01
 -0.1914368883310728D-01 -0.2032335508369104D-01 -0.2155745618395247D-01
 -0.2284652007619296D-01 -0.2419082941246723D-01 -0.2559039026606867D-01
 -0.2704489929938204D-01 -0.2855370953684391D-01 -0.3011579493297313D-01
 -0.3172971397043600D-01 -0.3339357257176001D-01 -0.3510498666041106D-01
 -0.3686104476218716D-01 -0.3865827109587375D-01 -0.4049258966233175D-01
 -0.4235928990303088D-01 -0.4425299456172212D-01 -0.4616763044553567D-01
 -0.4809640284317119D-01 -0.5003177441665671D-01 -0.5196544943774984D-01
 -0.5388836428847758D-01 -0.5579068518538193D-01 -0.5766181411567888D-01
 -0.5949040398856029D-01 -0.6126438400194115D-01 -0.6297099620183896D-01
 -0.6459684416402942D-01 -0.6612795465311511D-01 -0.6754985300979188D-01
 -0.6884765288094531D-01 -0.7000616073799666D-01 -0.7100999542627559D-01
 -0.7184372275265062D-01 -0.7249200485168861D-01 -0.7293976377463361D-01
 -0.7317235842381051D-01 -0.7317577361183970D-01 -0.7293681966536107D-01
 -0.7244334062263351D-01 -0.7168442870005674D-01 -0.7065064233168770D-01
 -0.6933422472618779D-01 -0.6772931954589399D-01 -0.6583218000189255D-01
 -0.6364136738647340D-01 -0.6115793483988139D-01 -0.5838559198175277D-01
 -0.5533084593911330D-01 -0.5200311428243572D-01 -0.4841480544916315D-01
 -0.4458136240030561D-01 -0.4052126552994553D-01 -0.3625599123891199D-01
 -0.3180992310069338D-01 -0.2721021319652363D-01 -0.2248659198178853D-01
 -0.1767112596839100D-01 -0.1279792356374777D-01 -0.7902790586771007D-02
 -0.3022838266809801D-02  0.1803952104067590D-02  0.6539202289901844D-02
  0.1114464102896838D-01  0.1558263045299368D-01  0.1981670552279137D-01
  0.2381211602380819D-01  0.2753635997729933D-01  0.3095969698049465D-01
  0.3405563001552204D-01  0.3680134466749898D-01  0.3917809541666325D-01
  0.4117152964476484D-01  0.4277194115265894D-01  0.4397444623959539D-01
  0.4477907674741572D-01  0.4519078593274770D-01  0.4521936467215675D-01
  0.4487926739015600D-01  0.4418934926294850D-01  0.4317251866742740D-01
  0.4185531142492122D-01  0.4026739598918255D-01  0.3844102117230986D-01
  0.3641042011334237D-01  0.3421118581068756D-01  0.3187963454056186D-01
  0.2945217379286269D-01  0.2696469095084108D-01  0.2445197784966514D-01
  0.2194720464548435D-01  0.1948145422338866D-01  0.1708332580889383D-01
  0.1477861367784182D-01  0.1259006404109524D-01  0.1053721046137076D-01
  0.8636285669367690D-02  0.6900205487813863D-02  0.5338618816748984D-02
  0.3958016319864029D-02  0.2761889586626889D-02  0.1750932106421740D-02
  0.9232733340241072D-03  0.2747373887777513D-03 -0.2008815585493831D-03
 -0.5115344713910826D-03 -0.6666296769826063D-03 -0.6767477811442851D-03
 -0.5533640930701615D-03 -0.3085826110393082D-03  0.4511507958753214D-04
  0.4951032758968701D-03  0.1028825833947061D-02  0.1633988404579042D-02
  0.2298728068724393D-02  0.3011759702251732D-02  0.3762498914710960D-02
  0.4541161955041514D-02  0.5338843558137880D-02  0.6147574291746399D-02
  0.6960359519206091D-02  0.7771202565964071D-02  0.8575115026648138D-02
  0.9368117346153849D-02  0.1014723285276557D-01  0.1091047834729472D-01
  0.1165685421051583D-01  0.1238633684877735D-01  0.1309987621467212D-01
  0.1379940116551180D-01  0.1448783559053577D-01  0.1516912856953408D-01
  0.1584830234124148D-01  0.1653152257838858D-01  0.1722619644384193D-01
  0.1794110519514807D-01  0.1868657989347333D-01  0.1947473091270126D-01
  0.2031974612663741D-01
  0.0000000000000000D+00  0.1366194528927913D-07  0.1467314800326798D-07
  0.1575913795316233D-07  0.1692541066796283D-07  0.1817762707366669D-07
  0.1952628228325145D-07  0.2097550678268907D-07  0.2253787470265199D-07
  0.2421847808769101D-07  0.2602767348489852D-07  0.2797510966642437D-07
  0.3007125827240301D-07  0.3232762160968421D-07  0.3475650134516988D-07
  0.3737118117037886D-07  0.4018600307335179D-07  0.4321643388644502D-07
  0.4647916408487732D-07  0.4999220510130249D-07  0.5377499457342104D-07
  0.5784851187901191D-07  0.6223540248641290D-07  0.6696011265459268D-07
  0.7204903538311924D-07  0.7753066841700844D-07  0.8343578538708341D-07
  0.8979762119319066D-07  0.9665207282878760D-07  0.1040379169617988D-06
  0.1119970456947858D-06  0.1205747220506238D-06  0.1298198568642729D-06
  0.1397853089061518D-06  0.1505282102206400D-06  0.1621103188349690D-06
  0.1745984011804388D-06  0.1880646467708152D-06  0.2025871179034032D-06
  0.2182502373881014D-06  0.2351453175704588D-06  0.2533711341981615D-06
  0.2730345489884302D-06  0.2942511850886596D-06  0.3171461599866052D-06
  0.3418548808219750D-06  0.3685239074812318D-06  0.3973118893246131D-06
  0.4283905819020999D-06  0.4619459505667747D-06  0.4981793684934286D-06
  0.5373089172615290D-06  0.5795707988691722D-06  0.6252208688131125D-06
  0.6745363007046916D-06  0.7278173937979914D-06  0.7853895357908902D-06
  0.8476053343285501D-06  0.9148469317991360D-06  0.9875285192711336D-06
  0.1066099066788596D-05  0.1151045288724070D-05  0.1242894864498489D-05
  0.1342219936723267D-05  0.1449640910713680D-05  0.1565830581376202D-05
  0.1691518615699156D-05  0.1827496421489603D-05  0.1974622435615323D-05
  0.2133827867844956D-05  0.2306122939449861D-05  0.2492603659056436D-05
  0.2694459181837859D-05  0.2912979802031792D-05  0.3149565632987342D-05
  0.3405736033507545D-05  0.3683139844187491D-05  0.3983566502783009D-05
  0.4308958113410441D-05  0.4661422550607327D-05  0.5043247686011253D-05
  0.5456916832677794D-05  0.5905125509896075D-05  0.6390799639816180D-05
  0.6917115296319272D-05  0.7487520136386327D-05  0.8105756654806585D-05
  0.8775887414461877D-05  0.9502322416686631D-05  0.1028984878939296D-04
  0.1114366298482659D-04  0.1206940569404936D-04  0.1307319970159352D-04
  0.1416169092127157D-04  0.1534209287293120D-04  0.1662223488008568D-04
  0.1801061428991338D-04  0.1951645304017929D-04  0.2114975892227312D-04
  0.2292139191586549D-04  0.2484313599874067D-04  0.2692777686525572D-04
  0.2918918601869076D-04  0.3164241173656861D-04  0.3430377744392645D-04
  0.3719098806758543D-04  0.4032324498476315D-04  0.4372137022197899D-04
  0.4740794060516013D-04  0.5140743260922503D-04  0.5574637870523304D-04
  0.6045353605544704D-04  0.6556006846139010D-04  0.7109974252712569D-04
  0.7710913905953259D-04  0.8362788078918920D-04  0.9069887755949223D-04
  0.9836859019768302D-04  0.1066873143493003D-03  0.1157094856269670D-03
  0.1254940074950336D-03  0.1361046033830091D-03  0.1476101945924630D-03
  0.1600853056335816D-03  0.1736104986981161D-03  0.1882728390443236D-03
  0.2041663931356780D-03  0.2213927614375917D-03  0.2400616478339173D-03
  0.2602914676761253D-03  0.2822099965212351D-03  0.3059550616479710D-03
  0.3316752784621365D-03  0.3595308339095940D-03  0.3896943190058618D-03
  0.4223516125623093D-03  0.4577028181370771D-03  0.4959632561604623D-03
  0.5373645130758459D-03  0.5821555491937191D-03  0.6306038667733888D-03
  0.6829967396192094D-03  0.7396425051999968D-03  0.8008719199654764D-03
  0.8670395781355141D-03  0.9385253937692770D-03  0.1015736145374618D-02
  0.1099107081684721D-02  0.1189103586500484D-02  0.1286222899664273D-02
  0.1390995890283522D-02  0.1503988877251377D-02  0.1625805490905510D-02
  0.1757088568314851D-02  0.1898522073176057D-02  0.2050833029626488D-02
  0.2214793457427396D-02  0.2391222293928880D-02  0.2580987285988090D-02
  0.2785006832563634D-02  0.3004251756045021D-02  0.3239746977489283D-02
  0.3492573067822830D-02  0.3763867643722808D-02  0.4054826573319103D-02
  0.4366704953059685D-02  0.4700817813066037D-02  0.5058540504085005D-02
  0.5441308714737011D-02  0.5850618063192801D-02  0.6288023202715409D-02
  0.6755136375719656D-02  0.7253625346181138D-02  0.7785210635428666D-02
  0.8351661981653980D-02  0.8954793938952526D-02  0.9596460527471592D-02
  0.1027854884239948D-01  0.1100297152621267D-01  0.1177165800595432D-01
  0.1258654439551058D-01  0.1344956196206509D-01  0.1436262405634315D-01
  0.1532761140812849D-01  0.1634635569207486D-01  0.1742062127429729D-01
  0.1855208505787084D-01  0.1974231435546680D-01  0.2099274273018976D-01
  0.2230464376153111D-01  0.2367910271249942D-01  0.2511698609669316D-01
  0.2661890917059656D-01  0.2818520140692567D-01  0.2981587003961606D-01
  0.3151056181016994D-01  0.3326852308864501D-01  0.3508855859059743D-01
  0.3696898896372170D-01  0.3890760757461473D-01  0.4090163688679345D-01
  0.4294768488545549D-01  0.4504170207204237D-01  0.4717893962183518D-01
  0.4935390936986867D-01  0.5156034636348341D-01  0.5379117479276736D-01
  0.5603847818165858D-01  0.5829347479100565D-01  0.6054649924850293D-01
  0.6278699147684101D-01  0.6500349403811238D-01  0.6718365904588625D-01
  0.6931426581388606D-01  0.7138125040679726D-01  0.7336974823181928D-01
  0.7526415075419209D-01  0.7704817733312901D-01  0.7870496305302425D-01
  0.8021716326617787D-01  0.8156707536613883D-01  0.8273677807468116D-01
  0.8370828825098821D-01  0.8446373492059815D-01  0.8498554987680090D-01
  0.8525667383238481D-01  0.8526077669973166D-01  0.8498249015816672D-01
  0.8440765023597588D-01  0.8352354719835507D-01  0.8231917960029281D-01
  0.8078550894433720D-01  0.7891571098731108D-01  0.7670541937785313D-01
  0.7415295698910659D-01  0.7125955004929312D-01  0.6802951997880678D-01
  0.6447044772761253D-01  0.6059330538291370D-01  0.5641254989608686D-01
  0.5194617397145549D-01  0.4721570947890120D-01  0.4224617920830000D-01
  0.3706599338586164D-01  0.3170678812841079D-01  0.2620320392649205D-01
  0.2059260332199644D-01  0.1491472817644153D-01  0.9211298300568925D-02
  0.3525554713923009D-02 -0.2098247607093243D-02 -0.7615390996825370D-02
 -0.1298128226075022D-01 -0.1815206606008832D-01 -0.2308525346944596D-01
 -0.2774035352367124D-01 -0.3207949476844633D-01 -0.3606802342991917D-01
 -0.3967506484910818D-01 -0.4287403529329767D-01 -0.4564309210043201D-01
 -0.4796551124866297D-01 -0.4982998279072584D-01 -0.5123081605322900D-01
 -0.5216804807697764D-01 -0.5264745047544742D-01 -0.5268043180167117D-01
 -0.5228383471028793D-01 -0.5147962972204859D-01 -0.5029451021430660D-01
 -0.4875939626763062D-01 -0.4690885802873034D-01 -0.4478047209843215D-01
 -0.4241412691386278D-01 -0.3985129497808802D-01 -0.3713429095747714D-01
 -0.3430553502798907D-01 -0.3140684038016629D-01 -0.2847874252153688D-01
 -0.2555988603062738D-01 -0.2268648184989945D-01 -0.1989184521783073D-01
 -0.1720602111317295D-01 -0.1465550080031422D-01 -0.1226302989640781D-01
 -0.1004750547923830D-01 -0.8023957239489293D-02 -0.6203605635553715D-02
 -0.4593988478230057D-02 -0.3199146364272827D-02 -0.2019856866374246D-02
 -0.1053907320316134D-02 -0.2963963559057598D-03  0.2599450862792621D-03
  0.6244217119534991D-03  0.8080383455493532D-03  0.8231674929852591D-03
  0.6832256195589899D-03  0.4023628667224011D-03 -0.4829882644185143D-05
 -0.5235934157348983D-03 -0.1139249554871466D-02 -0.1837425549996336D-02
 -0.2604252140592104D-02 -0.3426534499196414D-02 -0.4291895867043197D-02
 -0.5188894330239504D-02 -0.6107113859353725D-02 -0.7037231414480521D-02
 -0.7971062561679345D-02 -0.8901588592538241D-02 -0.9822968540190749D-02
 -0.1073053970955921D-01 -0.1162081038735428D-01 -0.1249144830760151D-01
 -0.1334126828055184D-01 -0.1417022222448359D-01 -0.1497939474081826D-01
 -0.1577100740038565D-01 -0.1654843510137207D-01 -0.1731623824227424D-01
 -0.1808021505020135D-01 -0.1884747923935671D-01 -0.1962656931353490D-01
 -0.2042759733921353D-01 -0.2126244711610817D-01 -0.2214503420817140D-01
 -0.2309164521498345D-01
  0.0000000000000000D+00 -0.2224514841257357D-12 -0.2456505356660361D-12
 -0.2712660508371384D-12 -0.2995486190909247D-12 -0.3307687700349078D-12
 -0.3653492274236036D-12 -0.4035545370007729D-12 -0.4459177959634900D-12
 -0.4927774425653102D-12 -0.5446555629217245D-12 -0.6020856047186387D-12
 -0.6656587146470173D-12 -0.7360384596348675D-12 -0.8139566585884863D-12
 -0.9002252050891686D-12 -0.9957450421233490D-12 -0.1101515122169123D-11
 -0.1218643611627581D-11 -0.1348359935736548D-11 -0.1492028141075095D-11
 -0.1651161848024168D-11 -0.1827440844956378D-11 -0.2022729550649766D-11
 -0.2239097563145347D-11 -0.2478842523588571D-11 -0.2744515563653342D-11
 -0.3038949632536617D-11 -0.3365291033120762D-11 -0.3727034536298009D-11
 -0.4128062485030515D-11 -0.4572688347668190D-11 -0.5065705233758802D-11
 -0.5612439945519324D-11 -0.6218813205191174D-11 -0.6891406773494740D-11
 -0.7637538258262251D-11 -0.8465344506132976D-11 -0.9383874575131644D-11
 -0.1040319340334404D-10 -0.1153449742024799D-10 -0.1279024349422634D-10
 -0.1418429277424407D-10 -0.1573207116772175D-10 -0.1745074840262314D-10
 -0.1935943785232917D-10 -0.2147941955994887D-10 -0.2383438918760916D-10
 -0.2645073593968937D-10 -0.2935785287105303D-10 -0.3258848339673272D-10
 -0.3617910827344976D-10 -0.4017037783162113D-10 -0.4460759480566318D-10
 -0.4954125374775689D-10 -0.5502764372398747D-10 -0.6112952179110458D-10
 -0.6791686564733515D-10 -0.7546771485325554D-10 -0.8386911114158418D-10
 -0.9321814959233478D-10 -0.1036231538582698D-09 -0.1152049902031052D-09
 -0.1280985368817546D-09 -0.1424543273707346D-09 -0.1584403881731607D-09
 -0.1762442944049456D-09 -0.1960754691487458D-09 -0.2181677556755482D-09
 -0.2427822951203885D-09 -0.2702107461032085D-09 -0.3007788871582148D-09
 -0.3348506477310584D-09 -0.3728326189853340D-09 -0.4151791017978787D-09
 -0.4623977561944808D-09 -0.5150559241709435D-09 -0.5737877064566182D-09
 -0.6393018834175718D-09 -0.7123907810860950D-09 -0.7939401953784690D-09
 -0.8849405010756067D-09 -0.9864990872608834D-09 -0.1099854277825648D-08
 -0.1226390914576594D-08 -0.1367657801646216D-08 -0.1525387233580790D-08
 -0.1701516855952699D-08 -0.1898214136942610D-08 -0.2117903761425512D-08
 -0.2363298296079316D-08 -0.2637432515366695D-08 -0.2943701824423756D-08
 -0.3285905266481949D-08 -0.3668293660076038D-08 -0.4095623475642196D-08
 -0.4573217132957604D-08 -0.5107030481070107D-08 -0.5703728311864659D-08
 -0.6370768858266340D-08 -0.7116498339457631D-08 -0.7950256739688500D-08
 -0.8882496145719878D-08 -0.9924913122256464D-08 -0.1109059677666030D-07
 -0.1239419435574143D-07 -0.1385209643065573D-07 -0.1548264396329010D-07
 -0.1730635981161193D-07 -0.1934620752521439D-07 -0.2162788060890322D-07
 -0.2418012579517870D-07 -0.2703510426975735D-07 -0.3022879524212149D-07
 -0.3380144675019097D-07 -0.3779807913973189D-07 -0.4226904727070721D-07
 -0.4727066818064719D-07 -0.5286592168603448D-07 -0.5912523223408887D-07
 -0.6612734123729669D-07 -0.7396028014034356D-07 -0.8272245559343835D-07
 -0.9252385934773616D-07 -0.1034874168590243D-06 -0.1157504900973144D-06
 -0.1294665517256916D-06 -0.1448070496460500D-06 -0.1619634829275908D-06
 -0.1811497123526842D-06 -0.2026045312516443D-06 -0.2265945249720821D-06
 -0.2534172502598704D-06 -0.2834047690389032D-06 -0.3169275745882782D-06
 -0.3543989519521965D-06 -0.3962798186047492D-06 -0.4430840959548958D-06
 -0.4953846672434191D-06 -0.5538199827813631D-06 -0.6191013793367403D-06
 -0.6920211868222387D-06 -0.7734617022997933D-06 -0.8644051187270298D-06
 -0.9659445038532162D-06 -0.1079295933254690D-05 -0.1205811890706137D-05
 -0.1346996058935383D-05 -0.1504519634323286D-05 -0.1680239310298801D-05
 -0.1876217086048530D-05 -0.2094742069708409D-05 -0.2338354458420692D-05
 -0.2609871891500258D-05 -0.2912418387423084D-05 -0.3249456090374177D-05
 -0.3624820067601287D-05 -0.4042756414719037D-05 -0.4507963942278238D-05
 -0.5025639733206922D-05 -0.5601528876960386D-05 -0.6241978702168519D-05
 -0.6953997844972996D-05 -0.7745320504794736D-05 -0.8624476252594972D-05
 -0.9600865768364489D-05 -0.1068484289410236D-04 -0.1188780339535915D-04
 -0.1322228082787593D-04 -0.1470204990521312D-04 -0.1634223775771180D-04
 -0.1815944346173145D-04 -0.2017186619984379D-04 -0.2239944238637861D-04
 -0.2486399205717872D-04 -0.2758937477624364D-04 -0.3060165525365052D-04
 -0.3392927879713420D-04 -0.3760325663228277D-04 -0.4165736102163990D-04
 -0.4612832998921911D-04 -0.5105608131204315D-04 -0.5648393527230587D-04
 -0.6245884547058181D-04 -0.6903163678012957D-04 -0.7625724927279713D-04
 -0.8419498666644833D-04 -0.9290876753050562D-04 -0.1024673771386509D-03
 -0.1129447174748004D-03 -0.1244200524793851D-03 -0.1369782451674759D-03
 -0.1507099827586879D-03 -0.1657119854321770D-03 -0.1820871937602231D-03
 -0.1999449292838844D-03 -0.2194010220778728D-03 -0.2405778985146123D-03
 -0.2636046217861980D-03 -0.2886168770861550D-03 -0.3157568927011077D-03
 -0.3451732876282889D-03 -0.3770208357335553D-03 -0.4114601359140604D-03
 -0.4486571772512487D-03 -0.4887827877576474D-03 -0.5320119550631466D-03
 -0.5785230072845672D-03 -0.6284966424112602D-03 -0.6821147948566869D-03
 -0.7395593284107001D-03 -0.8010105457209657D-03 -0.8666455056675442D-03
 -0.9366361416172930D-03 -0.1011147175569623D-02 -0.1090333825669631D-02
 -0.1174339307469466D-02 -0.1263292132675945D-02 -0.1357303212922521D-02
 -0.1456462780332529D-02 -0.1560837141273343D-02 -0.1670465284704027D-02
 -0.1785355371849632D-02 -0.1905481139541568D-02 -0.2030778255383453D-02
