  0.8350000000000000D+01    6
  0.2211313321219523D+01
  0.4685116066533577D-02  0.4926312675373698D-02  0.5179582564817882D-02
  0.5445480036048109D-02  0.5724579545385874D-02  0.6017475906582841D-02
  0.6324784433278390D-02  0.6647141013701901D-02  0.6985202109067927D-02
  0.7339644666454104D-02  0.7711165936268282D-02  0.8100483183701298D-02
  0.8508333282830594D-02  0.8935472181288203D-02  0.9382674222638861D-02
  0.9850731312835113D-02  0.1034045191633025D-01  0.1085265986664383D-01
  0.1138819297539564D-01  0.1194790142305978D-01  0.1253264591395191D-01
  0.1314329557725921D-01  0.1378072559526865D-01  0.1444581453935599D-01
  0.1513944139378481D-01  0.1586248224694551D-01  0.1661580662936200D-01
  0.1740027347762657D-01  0.1821672670341781D-01  0.1906599034693547D-01
  0.1994886329448115D-01  0.2086611354055009D-01  0.2181847197571577D-01
  0.2280662568281401D-01  0.2383121072550816D-01  0.2489280441527909D-01
  0.2599191704527335D-01  0.2712898308230386D-01  0.2830435181167088D-01
  0.2951827743340737D-01  0.3077090861308877D-01  0.3206227749553552D-01
  0.3339228819561571D-01  0.3476070478697410D-01  0.3616713881690101D-01
  0.3761103638375986D-01  0.3909166482243384D-01  0.4060809905316237D-01
  0.4215920765992683D-01  0.4374363877622243D-01  0.4535980586860630D-01
  0.4700587352182815D-01  0.4867974334357673D-01  0.5037904012187212D-01
  0.5210109838380231D-01  0.5384294952054685D-01  0.5560130966031501D-01
  0.5737256848777602D-01  0.5915277922558349D-01  0.6093765001044586D-01
  0.6272253691260085D-01  0.6450243886317548D-01  0.6627199476840506D-01
  0.6802548310261096D-01  0.6975682428275795D-01  0.7145958613579476D-01
  0.7312699277530664D-01  0.7475193720565222D-01  0.7632699796913024D-01
  0.7784446014413826D-01  0.7929634098911384D-01  0.8067442050759656D-01
  0.8197027718338390D-01  0.8317532910084634D-01  0.8428088062345630D-01
  0.8527817475300926D-01  0.8615845123246629D-01  0.8691301038662171D-01
  0.8753328261677321D-01  0.8801090337836574D-01  0.8833779337445162D-01
  0.8850624359326068D-01  0.8850900470586444D-01  0.8833938022075170D-01
  0.8799132266713700D-01  0.8745953194926884D-01  0.8673955488126728D-01
  0.8582788477769802D-01  0.8472205984127308D-01  0.8342075895719255D-01
  0.8192389337776015D-01  0.8023269266231993D-01  0.7834978313203271D-01
  0.7627925700962915D-01  0.7402673034719974D-01  0.7159938780577345D-01
  0.6900601234516332D-01  0.6625699791747042D-01  0.6336434333851856D-01
  0.6034162564335256D-01  0.5720395141865076D-01  0.5396788484892905D-01
  0.5065135151552595D-01  0.4727351734653033D-01  0.4385464252910918D-01
  0.4041591065826989D-01  0.3697923390120892D-01  0.3356703549549313D-01
  0.3020201146217354D-01  0.2690687398976285D-01  0.2370407951877696D-01
  0.2061554511511608D-01  0.1766235724907389D-01  0.1486447757986109D-01
  0.1224045076773520D-01  0.9807119681827847D-02  0.7579353626737916D-02
  0.5569795360882408D-02  0.3788632711513905D-02  0.2243400493645389D-02
  0.9388182029640270D-03 -0.1233314317031141D-03 -0.9442784881122622D-03
 -0.1528292626792731D-02 -0.1882657594586003D-02 -0.2017591441518723D-02
 -0.1946111569708535D-02 -0.1683844986117625D-02 -0.1248785479944077D-02
 -0.6610008575318213D-03  0.5770519854078643D-04  0.8841706739575057D-03
  0.1794284878174509D-02  0.2763421744491116D-02  0.3766887341814578D-02
  0.4780371460336364D-02  0.5780392730672888D-02  0.6744726656877326D-02
  0.7652806186450329D-02  0.8486084987655598D-02  0.9228354422975581D-02
  0.9866006270334304D-02  0.1038823452636477D-01  0.1078717111827822D-01
  0.1105795204438260D-01  0.1119871234312770D-01  0.1121051032293019D-01
  0.1109718361054583D-01  0.1086514170999561D-01  0.1052310180376695D-01
  0.1008177636315084D-01  0.9553522658894312D-02  0.8951965387462837D-02
  0.8291604286665401D-02  0.7587418772660746D-02  0.6854481286671793D-02
  0.6107590224508176D-02  0.5360932094574960D-02  0.4627780992652914D-02
  0.3920241692314318D-02  0.3249040733749916D-02  0.2623367955627216D-02
  0.2050769050760621D-02  0.1537088018898044D-02  0.1086456902254524D-02
  0.7013289640936019D-03  0.3825505290496994D-03  0.1294660477402664D-03
 -0.5994943741190776D-04 -0.1889363910450046D-03 -0.2617813503896732D-03
 -0.2836376288058360D-03 -0.2603414714664404D-03 -0.1982285293622844D-03
 -0.1039550129581535D-03  0.1567265574140177D-04  0.1538564303862990D-03
  0.3039507709965270D-03  0.4595901877557859D-03  0.6147986318624393D-03
  0.7640797270033010D-03  0.9024873853327100D-03  0.1025676884463451D-02
  0.1129936982702827D-02  0.1212204100998412D-02  0.1270059979852573D-02
  0.1301714510130475D-02  0.1305975623757511D-02  0.1282208212504014D-02
  0.1230284029508695D-02  0.1150524439104455D-02  0.1043637742080690D-02
  0.9106526401522467D-03  0.7528492335918124D-03  0.5716887774525867D-03
  0.3687432522472704D-03  0.1456256236888067D-03 -0.9607854254911094D-04
 -0.3548776991468285D-03 -0.6294390752757993D-03 -0.9186518852690991D-03
 -0.1221689813045860D-02 -0.1538074258204365D-02 -0.1867740666888333D-02
 -0.2211111449291517D-02
  0.0000000000000000D+00 -0.1173912007546591D-07 -0.1260800394050918D-07
 -0.1354114940259812D-07 -0.1454327854979794D-07 -0.1561925559170515D-07
 -0.1677809857295765D-07 -0.1802335663774836D-07 -0.1936583425321524D-07
 -0.2080990679791880D-07 -0.2236447324470383D-07 -0.2403782440361846D-07
 -0.2583895813834936D-07 -0.2777775792873873D-07 -0.2986479411301260D-07
 -0.3211148084526038D-07 -0.3453014163380050D-07 -0.3713406652254850D-07
 -0.3993759698510058D-07 -0.4295620954356060D-07 -0.4620660620381634D-07
 -0.4970681373052061D-07 -0.5347629049683976D-07 -0.5753604222722144D-07
 -0.6190874740679923D-07 -0.6661889304911446D-07 -0.7169292175070535D-07
 -0.7715939098406625D-07 -0.8304914565881840D-07 -0.8939550508093464D-07
 -0.9623446553279040D-07 -0.1036049198026306D-06 -0.1115488951075174D-06
 -0.1201118109783582D-06 -0.1293427588113821D-06 -0.1392948049380036D-06
 -0.1500253192254191D-06 -0.1615963313946360D-06 -0.1740749174322255D-06
 -0.1875336186781550D-06 -0.2020508963960675D-06 -0.2177116248759137D-06
 -0.2346076263835241D-06 -0.2528382515594461D-06 -0.2725110091821143D-06
 -0.2937422495503117D-06 -0.3166579061093087D-06 -0.3413943003465315D-06
 -0.3680990154188618D-06 -0.3969318444477503D-06 -0.4280658199333795D-06
 -0.4616883312987033D-06 -0.4980023381821407D-06 -0.5372276877580103D-06
 -0.5796025450810510D-06 -0.6253849462302952D-06 -0.6748544848733831D-06
 -0.7283141437908248D-06 -0.7860922838967142D-06 -0.8485448043746663D-06
 -0.9160574887223663D-06 -0.9890485527727506D-06 -0.1067971412142844D-05
 -0.1153317688061540D-05 -0.1245620472154885D-05 -0.1345457872532045D-05
 -0.1453456865428388D-05 -0.1570297478736073D-05 -0.1696717336000222D-05
 -0.1833516591894183D-05 -0.1981563292825675D-05 -0.2141799199182820D-05
 -0.2315246108822703D-05 -0.2503012724753939D-05 -0.2706302113588252D-05
 -0.2926419805256724D-05 -0.3164782588725866D-05 -0.3422928063032639D-05
 -0.3702525007911863D-05 -0.4005384643641795D-05 -0.4333472855514497D-05
 -0.4688923464578949D-05 -0.5074052633039314D-05 -0.5491374499956627D-05
 -0.5943618150735464D-05 -0.6433746032319720D-05 -0.6964973935116853D-05
 -0.7540792672461389D-05 -0.8164991598966005D-05 -0.8841684120442137D-05
 -0.9575335360252698D-05 -0.1037079216004663D-04 -0.1123331560687277D-04
 -0.1216861629374138D-04 -0.1318289253686023D-04 -0.1428287179007831D-04
 -0.1547585551559902D-04 -0.1676976778983840D-04 -0.1817320794447695D-04
 -0.1969550756535932D-04 -0.2134679219600254D-04 -0.2313804811815962D-04
 -0.2508119460922096D-04 -0.2718916210529163D-04 -0.2947597672963281D-04
 -0.3195685167886206D-04 -0.3464828599393478D-04 -0.3756817127953583D-04
 -0.4073590697414362D-04 -0.4417252481372726D-04 -0.4790082317484116D-04
 -0.5194551202778318D-04 -0.5633336927751234D-04 -0.6109340931912797D-04
 -0.6625706468587250D-04 -0.7185838172075903D-04 -0.7793423125792529D-04
 -0.8452453535656841D-04 -0.9167251118860776D-04 -0.9942493324084940D-04
 -0.1078324150530950D-03 -0.1169497117750025D-03 -0.1268360448861467D-03
 -0.1375554504851774D-03 -0.1491771526145804D-03 -0.1617759631467277D-03
 -0.1754327098137505D-03 -0.1902346940174545D-03 -0.2062761801049063D-03
 -0.2236589178392608D-03 -0.2424926998324953D-03 -0.2628959557354028D-03
 -0.2849963849986866D-03 -0.3089316300253489D-03 -0.3348499915264937D-03
 -0.3629111878677273D-03 -0.3932871601487611D-03 -0.4261629246914699D-03
 -0.4617374745182692D-03 -0.5002247312793601D-03 -0.5418545489301278D-03
 -0.5868737702643336D-03 -0.6355473371696197D-03 -0.6881594551842285D-03
 -0.7450148125916796D-03 -0.8064398538875396D-03 -0.8727841069824656D-03
 -0.9444215629615898D-03 -0.1021752106594267D-02 -0.1105202995072538D-02
 -0.1195230381642808D-02 -0.1292320879874705D-02 -0.1396993163274773D-02
 -0.1509799593791355D-02 -0.1631327871461392D-02 -0.1762202696010553D-02
 -0.1903087429625674D-02 -0.2054685748363957D-02 -0.2217743267738373D-02
 -0.2393049125914834D-02 -0.2581437505667636D-02 -0.2783789073758959D-02
 -0.3001032313732797D-02 -0.3234144725240080D-02 -0.3484153859941995D-02
 -0.3752138160774081D-02 -0.4039227567903646D-02 -0.4346603851086065D-02
 -0.4675500624339649D-02 -0.5027202994933938D-02 -0.5403046794651533D-02
 -0.5804417337172854D-02 -0.6232747641291246D-02 -0.6689516055543463D-02
 -0.7176243215801815D-02 -0.7694488263490865D-02 -0.8245844248450448D-02
 -0.8831932637165613D-02 -0.9454396844233683D-02 -0.1011489470266848D-01
 -0.1081508978708885D-01 -0.1155664150316341D-01 -0.1234119385705528D-01
 -0.1317036282021795D-01 -0.1404572220793609D-01 -0.1496878799469882D-01
 -0.1594100099606158D-01 -0.1696370785533282D-01 -0.1803814028445060D-01
 -0.1916539252203569D-01 -0.2034639698805811D-01 -0.2158189813406597D-01
 -0.2287242451070757D-01 -0.2421825910052741D-01 -0.2561940799388809D-01
 -0.2707556751948961D-01 -0.2858608997839287D-01 -0.3014994817172295D-01
 -0.3176569895728080D-01 -0.3343144611899651D-01 -0.3514480288531760D-01
 -0.3690285448792677D-01 -0.3870212121024066D-01 -0.4053852243543779D-01
 -0.4240734226567384D-01 -0.4430319734689517D-01 -0.4622000759632914D-01
 -0.4815097059117469D-01 -0.5008854043589950D-01 -0.5202441198020689D-01
 -0.5394951130821481D-01 -0.5585399345950920D-01 -0.5772724837140359D-01
 -0.5955791604678343D-01 -0.6133391194897959D-01 -0.6304246360197824D-01
 -0.6467015932667981D-01 -0.6620300996932786D-01 -0.6762652437376336D-01
 -0.6892579921285237D-01 -0.7008562362503550D-01 -0.7109059889907578D-01
 -0.7192527321427075D-01 -0.7257429117613462D-01 -0.7302255759124131D-01
 -0.7325541460286800D-01 -0.7325883096547627D-01 -0.7301960187596523D-01
 -0.7252555740888068D-01 -0.7176577722802158D-01 -0.7073080887547661D-01
 -0.6941288657908518D-01 -0.6780614717917388D-01 -0.6590683946424979D-01
 -0.6371352293250675D-01 -0.6122725177127764D-01 -0.5845173967983171D-01
 -0.5539350106227829D-01 -0.5206196409692158D-01 -0.4846955125637345D-01
 -0.4463172301911215D-01 -0.4056698078768659D-01 -0.3629682542062124D-01
 -0.3184566830245811D-01 -0.2724069252595544D-01 -0.2251166254656054D-01
 -0.1769068159280321D-01 -0.1281189717349080D-01 -0.7911156203610385D-02
 -0.3025612557938664D-02  0.1806708772665424D-02  0.6547385340516661D-02
  0.1115810173625508D-01  0.1560117661229495D-01  0.1984010273911247D-01
  0.2384008962591698D-01  0.2756859754864253D-01  0.3099585148539045D-01
  0.3409532348583762D-01  0.3684417240216438D-01  0.3922363063430735D-01
  0.4121932851873056D-01  0.4282154814793565D-01  0.4402539966284057D-01
  0.4483091441440907D-01  0.4524305085241499D-01  0.4527161064296324D-01
  0.4493106440348665D-01  0.4424028860941096D-01  0.4322221764614598D-01
  0.4190341756305228D-01  0.4031359068912695D-01  0.3848502271726199D-01
  0.3645198597754615D-01  0.3425011423850582D-01  0.3191576537751536D-01
  0.2948538857136070D-01  0.2699491225258720D-01  0.2447916798487396D-01
  0.2197136370536533D-01  0.1950261757624137D-01  0.1710156112116072D-01
  0.1479401754930659D-01  0.1260275834798860D-01  0.1054733850251950D-01
  0.8644008208906097D-02  0.6905696783698454D-02  0.5342062717798073D-02
  0.3959602505747236D-02  0.2761810015643706D-02  0.1749377725503948D-02
  0.9204310946101668D-03  0.2707876014190555D-03 -0.2057675084640151D-03
 -0.5171960343170108D-03 -0.6729186730019659D-03 -0.6835295618349563D-03
 -0.5605183438426268D-03 -0.3160038126953604D-03  0.3751750583003141D-04
  0.4874051111772860D-03  0.1021088459944832D-02  0.1626259421926957D-02
  0.2291042098464131D-02  0.3004139331878470D-02  0.3754955749802187D-02
  0.4533697737616312D-02  0.5331451313750551D-02  0.6140239468914309D-02
  0.6953061087119521D-02  0.7763914039536168D-02  0.8567805391788232D-02
  0.9360751862592451D-02  0.1013977371667924D-01  0.1090288520119755D-01
  0.1164908449323773D-01  0.1237834598370621D-01  0.1309161763972744D-01
  0.1379082621353792D-01  0.1447889323399333D-01  0.1515976504865047D-01
  0.1583846070017549D-01  0.1652114214001542D-01  0.1721521225934829D-01
  0.1792944751446378D-01  0.1867417369894669D-01  0.1946149560236031D-01
  0.2030559533098118D-01
  0.0000000000000000D+00  0.1367500323221979D-07  0.1468717228876857D-07
  0.1577420003876639D-07  0.1694158726117131D-07  0.1819500029152872D-07
  0.1954494426813873D-07  0.2099555362171317D-07  0.2255941449179650D-07
  0.2424162379009214D-07  0.2605254795601997D-07  0.2800184497839584D-07
  0.3009999650069870D-07  0.3235851581681415D-07  0.3478971634430621D-07
  0.3740689446327153D-07  0.4022440586095882D-07  0.4325773214321737D-07
  0.4652357972735539D-07  0.5003997724963125D-07  0.5382638091337576D-07
  0.5790379013434166D-07  0.6229487200992201D-07  0.6702409614784316D-07
  0.7211788075549273D-07  0.7760475079563845D-07  0.8351550929019805D-07
  0.8988342288046402D-07  0.9674442284344266D-07  0.1041373228804585D-06
  0.1121040551024294D-06  0.1206899257594808D-06  0.1299438923970888D-06
  0.1399188642660092D-06  0.1506720279714043D-06  0.1622652005184911D-06
  0.1747652120988796D-06  0.1882443211648903D-06  0.2027806645599789D-06
  0.2184587457134519D-06  0.2353699641686032D-06  0.2536131899970939D-06
  0.2732953869607361D-06  0.2945322886170135D-06  0.3174491319289960D-06
  0.3421814533362306D-06  0.3688759526735551D-06  0.3976914307924234D-06
  0.4287998072475401D-06  0.4623872249638441D-06  0.4986552493988672D-06
  0.5378221703673660D-06  0.5801244154033191D-06  0.6258180843035756D-06
  0.6751806153329792D-06  0.7285125944781487D-06  0.7861397201223923D-06
  0.8484149365841086D-06  0.9157207511224065D-06  0.9884717502744293D-06
  0.1067117332757162D-05  0.1152144677651329D-05  0.1244081968196031D-05
  0.1343501893270456D-05  0.1451025450534563D-05  0.1567326077256283D-05
  0.1693134137081506D-05  0.1829241793419069D-05  0.1976508302731307D-05
  0.2135865763857750D-05  0.2308325362572880D-05  0.2494984153907238D-05
  0.2697032428364940D-05  0.2915761712071716D-05  0.3152573455108666D-05
  0.3408988466854048D-05  0.3686657162094019D-05  0.3987370687003166D-05
  0.4313072999866865D-05  0.4665873987652528D-05  0.5048063706270880D-05
  0.5462127839638913D-05  0.5910764480501218D-05  0.6396902344430314D-05
  0.6923720537551682D-05  0.7494670008374004D-05  0.8113496824700002D-05
  0.8784267427999578D-05  0.9511396029902000D-05  0.1029967432866646D-04
  0.1115430373767971D-04  0.1208093033327459D-04  0.1308568274552778D-04
  0.1417521323325104D-04  0.1535674220321330D-04  0.1663810645379150D-04
  0.1802781144483182D-04  0.1953508791858417D-04  0.2116995322123810D-04
  0.2294327770092032D-04  0.2486685658609782D-04  0.2695348777825058D-04
  0.2921705602452302D-04  0.3167262396990931D-04  0.3433653062446637D-04
  0.3722649781914786D-04  0.4036174526419055D-04  0.4376311486662925D-04
  0.4745320500851853D-04  0.5145651553485288D-04  0.5579960425003643D-04
  0.6051125577406276D-04  0.6562266366434981D-04  0.7116762676637980D-04
  0.7718276081589261D-04  0.8370772637728194D-04  0.9078547426691783D-04
  0.9846250967622903D-04  0.1067891762772884D-03  0.1158199616631027D-03
  0.1256138255454877D-03  0.1362345522048888D-03  0.1477511287583256D-03
  0.1602381508832115D-03  0.1737762577054178D-03  0.1884525976288847D-03
  0.2043613269503144D-03  0.2216041431650176D-03  0.2402908549275563D-03
  0.2605399906820068D-03  0.2824794480198931D-03  0.3062471858572658D-03
  0.3319919615439364D-03  0.3598741150252969D-03  0.3900664021677497D-03
  0.4227548793297351D-03  0.4581398412084239D-03  0.4964368139136959D-03
  0.5378776051122503D-03  0.5827114129410443D-03  0.6312059952060980D-03
  0.6836489001547689D-03  0.7403487598311266D-03  0.8016366466889511D-03
  0.8678674937383844D-03  0.9394215780332286D-03  0.1016706066758507D-02
  0.1100156624544027D-02  0.1190239079900478D-02  0.1287451147840897D-02
  0.1392324204802317D-02  0.1505425110910102D-02  0.1627358073420274D-02
  0.1758766543822404D-02  0.1900335139576343D-02  0.2052791579779433D-02
  0.2216908622205860D-02  0.2393505987115938D-02  0.2583452250990719D-02
  0.2787666690896476D-02  0.3007121057517125D-02  0.3242841252002861D-02
  0.3495908878666619D-02  0.3767462642212606D-02  0.4058699554604946D-02
  0.4370875912882071D-02  0.4705308005203020D-02  0.5063372498187074D-02
  0.5446506454197727D-02  0.5856206922649743D-02  0.6294030044718091D-02
  0.6761589606038669D-02  0.7260554967165397D-02  0.7792648296746322D-02
  0.8359641027675889D-02  0.8963349451956693D-02  0.9605629365762430D-02
  0.1028836967234707D-01  0.1101348484712551D-01  0.1178290616660495D-01
  0.1259857160103738D-01  0.1346241426987626D-01  0.1437634935955285D-01
  0.1534225940495969D-01  0.1636197783957208D-01  0.1743727072460564D-01
  0.1856981657525875D-01  0.1976118421219933D-01  0.2101280857930225D-01
  0.2232596448450978D-01  0.2370173823985083D-01  0.2514099719938182D-01
  0.2664435722035125D-01  0.2821214810346698D-01  0.2984437710294142D-01
  0.3154069063615358D-01  0.3330033436637400D-01  0.3512211188007282D-01
  0.3700434223281392D-01  0.3894481669447360D-01  0.4094075508528630D-01
  0.4298876215863843D-01  0.4508478455416732D-01  0.4722406891496123D-01
  0.4940112183477934D-01  0.5160967237431754D-01  0.5384263795854505D-01
  0.5609209453872907D-01  0.5834925197135387D-01  0.6060443562982562D-01
  0.6284707532132962D-01  0.6506570262795586D-01  0.6724795782461364D-01
  0.6938060754379487D-01  0.7144957435384010D-01  0.7343997939042049D-01
  0.7533619912551828D-01  0.7712193727130767D-01  0.7878031269466139D-01
  0.8029396405923099D-01  0.8164517171472742D-01  0.8281599711671279D-01
  0.8378843978551963D-01  0.8454461150159345D-01  0.8506692708936729D-01
  0.8533831076662503D-01  0.8534241663603206D-01  0.8506386147601606D-01
  0.8448846755627422D-01  0.8360351276662047D-01  0.8239798491519355D-01
  0.8086283663260713D-01  0.7899123692233555D-01  0.7677881503509636D-01
  0.7422389202711503D-01  0.7132769510031374D-01  0.6809454962815756D-01
  0.6453204365592040D-01  0.6065115964026421D-01  0.5646636827212166D-01
  0.5199567942060333D-01  0.4726064555536660D-01  0.4228631346128409D-01
  0.3710112066190126D-01  0.3173673372483316D-01  0.2622782653796347D-01
  0.2061179772113697D-01  0.1492842756965209D-01  0.9219476301707169D-02
  0.3528226881402817D-02 -0.2101022719723943D-02 -0.7623511320695706D-02
 -0.1299460225805993D-01 -0.1817039736407635D-01 -0.2310836613434763D-01
 -0.2776797788935467D-01 -0.3211132393186792D-01 -0.3610371630253586D-01
 -0.3971424976635802D-01 -0.4291631412961131D-01 -0.4568804483136134D-01
 -0.4801270089084644D-01 -0.4987896064082453D-01 -0.5128112713870379D-01
 -0.5221923672481458D-01 -0.5269906589976250D-01 -0.5273203360777874D-01
 -0.5233499821157961D-01 -0.5152995096724583D-01 -0.5034361062663431D-01
 -0.4880692680442488D-01 -0.4695450277999708D-01 -0.4482395125576458D-01
 -0.4245519905655711D-01 -0.3988975864072183D-01 -0.3716998546195952D-01
 -0.3433834058236997D-01 -0.3143667746549896D-01 -0.2850557060603267D-01
 -0.2558370166650640D-01 -0.2270731622213623D-01 -0.1990976122496336D-01
 -0.1722111006821074D-01 -0.1466787884443180D-01 -0.1227283421960359D-01
 -0.1005489044066272D-01 -0.8029090476025952D-02 -0.6206664240867746D-02
 -0.4595155326331882D-02 -0.3198606642157264D-02 -0.2017794869944238D-02
 -0.1050503557016663D-02 -0.2918249866560946D-03  0.2655184438400959D-03
  0.6308418069465400D-03  0.8151617414458320D-03  0.8308636451747543D-03
  0.6913775963617254D-03  0.4108677338641563D-03  0.3939011582217232D-05
 -0.5146354936149393D-03 -0.1130164193479725D-02 -0.1828261590543847D-02
 -0.2595046510802044D-02 -0.3417313177828762D-02 -0.4282674938320549D-02
 -0.5179681087641080D-02 -0.6097907919121368D-02 -0.7028025800808157D-02
 -0.7961844727967383D-02 -0.8892341346322250D-02 -0.9813670843373118D-02
 -0.1072116733030318D-01 -0.1161133638529477D-01 -0.1248184333969185D-01
 -0.1333150072070495D-01 -0.1416025809600646D-01 -0.1496919746636714D-01
 -0.1576053737974231D-01 -0.1653764913276390D-01 -0.1730508880833167D-01
 -0.1806864949495464D-01 -0.1883543886850376D-01 -0.1961398845525371D-01
 -0.2041440241238890D-01 -0.2124855574678094D-01 -0.2213035448273479D-01
 -0.2307607503940479D-01
  0.0000000000000000D+00 -0.2214553531494314D-12 -0.2445505923520868D-12
 -0.2700514890801878D-12 -0.2982075128889187D-12 -0.3292879845576875D-12
 -0.3637137430923662D-12 -0.4017481472656270D-12 -0.4439219184127013D-12
 -0.4905719779048050D-12 -0.5422180803974450D-12 -0.5993912911409437D-12
 -0.6626801149750426D-12 -0.7327451550897830D-12 -0.8103149615647422D-12
 -0.8961978015490002D-12 -0.9912905942931479D-12 -0.1096587830966407D-11
 -0.1213192729169872D-11 -0.1342329224132817D-11 -0.1485355271559534D-11
 -0.1643777733390108D-11 -0.1819268897955319D-11 -0.2013684860017982D-11
 -0.2229085977958374D-11 -0.2467759635616617D-11 -0.2732245576195049D-11
 -0.3025364102889194D-11 -0.3350247474374398D-11 -0.3710374862496882D-11
 -0.4109611281907828D-11 -0.4552250949113485D-11 -0.5043065581887354D-11
 -0.5587358209657491D-11 -0.6191023132237087D-11 -0.6860612738924539D-11
 -0.7603411983488795D-11 -0.8427521403943050D-11 -0.9341949680478185D-11
 -0.1035671684179698D-10 -0.1148296936085010D-10 -0.1273310852728508D-10
 -0.1412093364764492D-10 -0.1566180180758035D-10 -0.1737280613540647D-10
 -0.1927297473586400D-10 -0.2138349271986717D-10 -0.2372795004362987D-10
 -0.2633261819253892D-10 -0.2922675910561498D-10 -0.3244297014000269D-10
 -0.3601756932682360D-10 -0.3999102567573989D-10 -0.4440843985218725D-10
 -0.4932008118575178D-10 -0.5478198767873299D-10 -0.6085663647969480D-10
 -0.6761369317801006D-10 -0.7513084927350016D-10 -0.8349475829311756D-10
 -0.9280208227859241D-10 -0.1031606617711772D-09 -0.1146908239901033D-09
 -0.1275268456603034D-09 -0.1418185889149898D-09 -0.1577333309050635D-09
 -0.1754578102184588D-09 -0.1952005159800630D-09 -0.2171942486022890D-09
 -0.2416989846274266D-09 -0.2690050819900243D-09 -0.2994368663803282D-09
 -0.3333566442639987D-09 -0.3711691935709734D-09 -0.4133267891769692D-09
 -0.4603348271425782D-09 -0.5127581193338836D-09 -0.5712279386222972D-09
 -0.6364499044582820D-09 -0.7092128093550928D-09 -0.7903984988398653D-09
 -0.8809929308818736D-09 -0.9820985558598714D-09 -0.1094948174971204D-08
 -0.1220920453824437D-08 -0.1361557289029881D-08 -0.1518583249169902D-08
 -0.1693927337884995D-08 -0.1889747356278157D-08 -0.2108457174780849D-08
 -0.2352757261443224D-08 -0.2625668854758791D-08 -0.2930572215110246D-08
 -0.3271249440285398D-08 -0.3651932387881385D-08 -0.4077356311478725D-08
 -0.4552819888993222D-08 -0.5084252401452590D-08 -0.5678288909542612D-08
 -0.6342354374674608D-08 -0.7084757782206000D-08 -0.7914797448091202D-08
 -0.8842878828083193D-08 -0.9880646302231676D-08 -0.1104113057858984D-07
 -0.1233891355069041D-07 -0.1379031265563219D-07 -0.1541358701590536D-07
 -0.1722916791100062D-07 -0.1925991641728525D-07 -0.2153141137978487D-07
 -0.2407227124088911D-07 -0.2691451365248809D-07 -0.3009395724388364D-07
 -0.3365067041269936D-07 -0.3762947255506541D-07 -0.4208049376020300D-07
 -0.4705979966936916D-07 -0.5263008894667835D-07 -0.5886147163697707D-07
 -0.6583233760178409D-07 -0.7363032523706681D-07 -0.8235340179590333D-07
 -0.9211106787523528D-07 -0.1030256999902257D-06 -0.1152340466644236D-06
 -0.1288888951221761D-06 -0.1441609274957685D-06 -0.1612407874689533D-06
 -0.1803413804872869D-06 -0.2017004330916878D-06 -0.2255833395937258D-06
 -0.2522863272293338D-06 -0.2821399741233476D-06 -0.3155131178929061D-06
 -0.3528171965371526D-06 -0.3945110674286844D-06 -0.4411063547647547D-06
 -0.4931733807803580D-06 -0.5513477413986397D-06 -0.6163375928249883D-06
 -0.6889317219083469D-06 -0.7700084799255192D-06 -0.8605456668197992D-06
 -0.9616314608717070D-06 -0.1074476497323255D-05 -0.1200427208641592D-05
 -0.1340980548914648D-05 -0.1497800235337459D-05 -0.1672734650885519D-05
 -0.1867836564086629D-05 -0.2085384834293903D-05 -0.2327908284017646D-05
 -0.2598211933671513D-05 -0.2899405808490351D-05 -0.3234936542333330D-05
 -0.3608622018522703D-05 -0.4024689303694111D-05 -0.4487816146729220D-05
 -0.5003176331057287D-05 -0.5576489184767556D-05 -0.6214073568849778D-05
 -0.6922906679211744D-05 -0.7710688012600556D-05 -0.8585908859812830D-05
 -0.9557927701191584D-05 -0.1063705188888658D-04 -0.1183462600712897D-04
 -0.1316312730520585D-04 -0.1463626859717659D-04 -0.1626910901683551D-04
 -0.1807817300506995D-04 -0.2008157788856444D-04 -0.2229917038262799D-04
 -0.2475267231552349D-04 -0.2746583582569477D-04 -0.3046460822523917D-04
 -0.3377730665127532D-04 -0.3743480253979454D-04 -0.4147071585237882D-04
 -0.4592161886290664D-04 -0.5082724916710267D-04 -0.5623073141050878D-04
 -0.6217880703810799D-04 -0.6872207114942904D-04 -0.7591521529450287D-04
 -0.8381727476669010D-04 -0.9249187863644498D-04 -0.1020075004240694D-03
 -0.1124377069282617D-03 -0.1238614023100484D-03 -0.1363630640782055D-03
 -0.1500329671328622D-03 -0.1649673914997021D-03 -0.1812688088298706D-03
 -0.1990460421533124D-03 -0.2184143927597208D-03 -0.2394957274469653D-03
 -0.2624185187285554D-03 -0.2873178299378944D-03 -0.3143352365182666D-03
 -0.3436186741562491D-03 -0.3753222038177801D-03 -0.4096056831982059D-03
 -0.4466343336214666D-03 -0.4865781910432606D-03 -0.5296114295566950D-03
 -0.5759115456977025D-03 -0.6256583919364096D-03 -0.6790330480567441D-03
 -0.7362165197091493D-03 -0.7973882543114100D-03 -0.8627244657031269D-03
 -0.9323962605752659D-03 -0.1006567561712629D-02 -0.1085392825541039D-02
 -0.1169014554363626D-02 -0.1257560607013266D-02 -0.1351141315432039D-02
 -0.1449846418899151D-02 -0.1553741832241336D-02 -0.1662866269341116D-02
 -0.1777227748565479D-02 -0.1896800012319532D-02 -0.2021518898723876D-02
