  1    0  0  0  36  1  GM 1  1  1  2
 -0.80106  0.14036
 0.6133 0.0512 0.0069 0.0011
 0.6128 0.0911 0.0111 0.0011
 0.0482 0.4209 0.0124 0.0012
 0.0561 0.4070 0.0107 0.0011
 0.0808 0.4713 0.0159 0.0025
 0.0506 0.4166 0.0520 0.0062
 0.0065 0.3001 0.1009 0.0055
 0.0545 0.5322 0.0404 0.0038
 0.0039 0.4544 0.0582 0.0095
 0.0130 0.1886 0.1723 0.0203
***    5 14 18  36  1  GN 1  1 12 10
 -0.61199 -0.44007 -0.09273 -0.00228  0.11044  0.46276  0.57089  0.67833
  0.78179  1.05736
 0.6175 0.0495 0.0074 0.0011
 0.6143 0.0917 0.0116 0.0011
 0.0541 0.4108 0.0107 0.0011
 0.0523 0.4132 0.0104 0.0012
 0.0748 0.4663 0.0146 0.0025
 0.0404 0.3933 0.0635 0.0066
 0.0150 0.3200 0.0917 0.0051
 0.0496 0.5666 0.0374 0.0038
 0.0024 0.4772 0.0565 0.0092
 0.0142 0.1871 0.1705 0.0206
***    5 14 21  36  1  GN 1  1 12 10
 -0.60951 -0.43728 -0.10313 -0.00066  0.08998  0.47112  0.58283  0.71062
  0.77623  1.06597
 0.6218 0.0478 0.0079 0.0010
 0.6149 0.0924 0.0120 0.0010
 0.0588 0.4019 0.0091 0.0010
 0.0511 0.4191 0.0105 0.0013
 0.0678 0.4617 0.0134 0.0025
 0.0297 0.3544 0.0778 0.0067
 0.0241 0.3668 0.0772 0.0052
 0.0447 0.6013 0.0339 0.0038
 0.0015 0.4838 0.0583 0.0087
 0.0153 0.1863 0.1676 0.0213
***    5 14 24  36  1  GN 1  1 12 10
 -0.60679 -0.43537 -0.11281  0.00402  0.07003  0.47460  0.60078  0.73890
  0.76876  1.07658
 0.6263 0.0462 0.0084 0.0010
 0.6147 0.0931 0.0123 0.0009
 0.0622 0.3947 0.0078 0.0009
 0.0527 0.4243 0.0108 0.0015
 0.0596 0.4576 0.0120 0.0025
 0.0217 0.3160 0.0900 0.0065
 0.0309 0.4244 0.0620 0.0057
 0.0403 0.6280 0.0317 0.0040
 0.0002 0.4819 0.0619 0.0077
 0.0160 0.1878 0.1627 0.0225
***    5 14 27  36  1  GN 1  1 12 10
 -0.60395 -0.43437 -0.12130  0.01115  0.05113  0.47533  0.62171  0.75063
  0.77189  1.08773
 0.6306 0.0448 0.0088 0.0010
 0.6139 0.0938 0.0125 0.0009
 0.0646 0.3890 0.0066 0.0008
 0.0582 0.4289 0.0116 0.0015
 0.0490 0.4539 0.0104 0.0025
 0.0171 0.2884 0.0981 0.0062
 0.0350 0.4843 0.0475 0.0066
 0.0206 0.5047 0.0606 0.0063
 0.0138 0.6118 0.0378 0.0045
 0.0160 0.1920 0.1554 0.0241
***    5 14 30  36  1  GN 1  1 12 10
 -0.60108 -0.43429 -0.12827  0.01880  0.03515  0.47510  0.64165  0.74233
  0.79056  1.09596
 0.6347 0.0437 0.0092 0.0010
 0.6127 0.0942 0.0126 0.0008
 0.0663 0.3845 0.0056 0.0008
 0.0729 0.4347 0.0147 0.0015
 0.0304 0.4492 0.0069 0.0026
 0.0148 0.2720 0.1026 0.0059
 0.0381 0.5472 0.0326 0.0076
 0.0100 0.4222 0.0810 0.0059
 0.0172 0.6811 0.0259 0.0038
 0.0145 0.1954 0.1477 0.0260
***    5 14 33  36  1  GN 1  1 12 10
 -0.59829 -0.43511 -0.13347  0.01264  0.03638  0.47494  0.65459  0.73706
  0.80604  1.09551
 0.6382 0.0428 0.0096 0.0011
 0.6113 0.0944 0.0126 0.0008
 0.0674 0.3812 0.0049 0.0007
 0.0583 0.4456 0.0138 0.0018
 0.0422 0.4398 0.0076 0.0023
 0.0140 0.2650 0.1045 0.0058
 0.0408 0.5991 0.0206 0.0084
 0.0062 0.3767 0.0927 0.0051
 0.0131 0.7085 0.0221 0.0039
 0.0115 0.1889 0.1458 0.0271
***    5 14 36  36  1  GN 1  1 12 10
 -0.59568 -0.43682 -0.13673 -0.00158  0.04903  0.47527  0.65391  0.74285
  0.81598  1.08351
 0.6410 0.0424 0.0098 0.0011
 0.6100 0.0942 0.0126 0.0008
 0.0681 0.3788 0.0045 0.0007
 0.0430 0.4452 0.0117 0.0019
 0.0557 0.4421 0.0097 0.0022
 0.0145 0.2662 0.1041 0.0058
 0.0407 0.5923 0.0239 0.0081
 0.0048 0.3869 0.0891 0.0052
 0.0091 0.7238 0.0201 0.0041
 0.0097 0.1748 0.1507 0.0270
***    5 14 39  36  1  GN 1  1 12 10
 -0.59333 -0.43935 -0.13793 -0.01485  0.06400  0.47608  0.64155  0.75774
  0.81987  1.06359
 0.6430 0.0425 0.0100 0.0011
 0.6087 0.0936 0.0125 0.0007
 0.0685 0.3772 0.0043 0.0006
 0.0340 0.4439 0.0109 0.0018
 0.0637 0.4458 0.0109 0.0023
 0.0161 0.2757 0.1015 0.0060
 0.0383 0.5419 0.0374 0.0072
 0.0046 0.4345 0.0757 0.0061
 0.0064 0.7295 0.0192 0.0043
 0.0101 0.1630 0.1564 0.0260
***    5 14 42  36  1  GN 1  1 12 10
 -0.59130 -0.44268 -0.13699 -0.02633  0.08036  0.47693  0.62426  0.77505
  0.81757  1.04021
 0.6439 0.0431 0.0101 0.0011
 0.6076 0.0925 0.0123 0.0007
 0.0686 0.3764 0.0043 0.0006
 0.0273 0.4427 0.0104 0.0017
 0.0704 0.4499 0.0120 0.0023
 0.0194 0.2947 0.0963 0.0062
 0.0352 0.4863 0.0512 0.0063
 0.0037 0.4774 0.0634 0.0069
 0.0057 0.7265 0.0193 0.0045
 0.0114 0.1529 0.1616 0.0247
***    5 15  0  36  1  GN 1  1 12 10
 -0.60391 -0.48531 -0.04217  0.04189  0.21718  0.36685  0.48481  0.57683
  0.81638  1.00768
 0.6039 0.0619 0.0058 0.0013
 0.5903 0.0863 0.0080 0.0011
 0.0300 0.4520 0.0201 0.0013
 0.0736 0.4089 0.0143 0.0012
 0.0953 0.4857 0.0214 0.0020
 0.0830 0.3867 0.0406 0.0042
 0.0616 0.4127 0.0495 0.0030
 0.0091 0.4769 0.0669 0.0061
 0.0113 0.1782 0.1115 0.0124
 0.0078 0.2292 0.1462 0.0199
***    5 15  3  36  1  GN 1  1 12 10
 -0.60395 -0.47945 -0.04994  0.02291  0.20919  0.37589  0.52046  0.58080
  0.80399  1.00794
 0.6064 0.0600 0.0061 0.0012
 0.5939 0.0870 0.0085 0.0011
 0.0321 0.4476 0.0186 0.0013
 0.0703 0.4020 0.0131 0.0010
 0.0959 0.4882 0.0212 0.0022
 0.0775 0.3934 0.0399 0.0043
 0.0575 0.4364 0.0497 0.0033
 0.0067 0.4378 0.0762 0.0065
 0.0122 0.2255 0.1001 0.0112
 0.0058 0.2283 0.1485 0.0202
***    5 15  6  36  1  GN 1  1 12 10
 -0.60366 -0.47353 -0.05818  0.00629  0.19654  0.39016  0.55570  0.58238
  0.79740  1.00892
 0.6094 0.0579 0.0065 0.0012
 0.5974 0.0878 0.0091 0.0011
 0.0361 0.4415 0.0170 0.0013
 0.0651 0.3989 0.0120 0.0009
 0.0953 0.4862 0.0205 0.0023
 0.0724 0.4042 0.0400 0.0046
 0.0470 0.4552 0.0542 0.0038
 0.0115 0.3974 0.0811 0.0065
 0.0120 0.2859 0.0871 0.0103
 0.0045 0.2252 0.1513 0.0204
***    5 15  9  36  1  GN 1  1 12 10
 -0.60302 -0.46770 -0.06726 -0.00695  0.18061  0.40778  0.57322  0.59924
  0.79532  1.01080
 0.6129 0.0557 0.0069 0.0012
 0.6006 0.0887 0.0096 0.0011
 0.0423 0.4327 0.0152 0.0012
 0.0578 0.4005 0.0111 0.0009
 0.0934 0.4819 0.0193 0.0024
 0.0675 0.4156 0.0412 0.0049
 0.0025 0.3656 0.0936 0.0062
 0.0513 0.4686 0.0489 0.0042
 0.0105 0.3500 0.0744 0.0096
 0.0040 0.2194 0.1547 0.0206
***    5 15 12  36  1  GN 1  1 12 10
 -0.60205 -0.46214 -0.07745 -0.01603  0.16259  0.42679  0.57134  0.63438
  0.79563  1.01388
 0.6168 0.0535 0.0073 0.0011
 0.6033 0.0898 0.0102 0.0010
 0.0497 0.4215 0.0134 0.0011
 0.0497 0.4060 0.0106 0.0010
 0.0903 0.4768 0.0180 0.0024
 0.0620 0.4237 0.0438 0.0054
 0.0006 0.3161 0.1026 0.0061
 0.0503 0.5133 0.0431 0.0040
 0.0081 0.4087 0.0638 0.0093
 0.0045 0.2105 0.1585 0.0208
***    5 15 15  36  1  GN 1  1 12 10
 -0.60081 -0.45703 -0.08847 -0.02085  0.14336  0.44499  0.56967  0.67009
  0.79601  1.01859
 0.6210 0.0512 0.0078 0.0011
 0.6053 0.0909 0.0107 0.0010
 0.0565 0.4101 0.0114 0.0010
 0.0431 0.4130 0.0103 0.0011
 0.0862 0.4716 0.0167 0.0024
 0.0548 0.4226 0.0494 0.0060
 0.0046 0.2986 0.1028 0.0056
 0.0455 0.5486 0.0398 0.0040
 0.0055 0.4556 0.0562 0.0091
 0.0060 0.1990 0.1623 0.0212
***    5 15 18  36  1  GN 1  1 12 10
 -0.59939 -0.45251 -0.09962 -0.02182  0.12355  0.45990  0.57233  0.70432
  0.79445  1.02548
 0.6254 0.0489 0.0083 0.0011
 0.6065 0.0922 0.0111 0.0010
 0.0615 0.4004 0.0096 0.0009
 0.0393 0.4194 0.0101 0.0012
 0.0812 0.4666 0.0153 0.0025
 0.0451 0.4041 0.0595 0.0064
 0.0120 0.3107 0.0959 0.0052
 0.0401 0.5850 0.0359 0.0040
 0.0034 0.4869 0.0523 0.0089
 0.0081 0.1866 0.1655 0.0216
***    5 15 21  36  1  GN 1  1 12 10
 -0.59785 -0.44868 -0.11013 -0.01949  0.10362  0.46952  0.58168  0.73598
  0.78965  1.03496
 0.6299 0.0468 0.0088 0.0011
 0.6069 0.0937 0.0115 0.0009
 0.0648 0.3928 0.0081 0.0008
 0.0383 0.4245 0.0101 0.0013
 0.0754 0.4618 0.0140 0.0025
 0.0341 0.3675 0.0734 0.0066
 0.0211 0.3517 0.0827 0.0051
 0.0344 0.6227 0.0315 0.0039
 0.0023 0.5004 0.0525 0.0085
 0.0106 0.1757 0.1671 0.0223
***    5 15 24  36  1  GN 1  1 12 10
 -0.59624 -0.44562 -0.11944 -0.01432  0.08399  0.47388  0.59751  0.76373
  0.78152  1.04704
 0.6342 0.0448 0.0092 0.0011
 0.6066 0.0951 0.0118 0.0009
 0.0670 0.3871 0.0068 0.0008
 0.0399 0.4286 0.0101 0.0015
 0.0687 0.4574 0.0128 0.0024
 0.0249 0.3266 0.0867 0.0065
 0.0288 0.4075 0.0676 0.0054
 0.0295 0.6577 0.0272 0.0039
 0.0009 0.4983 0.0562 0.0079
 0.0130 0.1684 0.1666 0.0234
***    5 15 27  36  1  GN 1  1 12 10
 -0.59466 -0.44340 -0.12716 -0.00666  0.06502  0.47489  0.61734  0.76826
  0.78882  1.06100
 0.6381 0.0430 0.0096 0.0011
 0.6058 0.0964 0.0120 0.0008
 0.0685 0.3829 0.0058 0.0007
 0.0438 0.4320 0.0105 0.0016
 0.0611 0.4535 0.0116 0.0024
 0.0189 0.2945 0.0962 0.0062
 0.0337 0.4657 0.0534 0.0061
 0.0085 0.4893 0.0616 0.0071
 0.0162 0.6791 0.0251 0.0039
 0.0149 0.1658 0.1636 0.0247
***    5 15 30  36  1  GN 1  1 12 10
 -0.59319 -0.44203 -0.13305  0.00311  0.04714  0.47451  0.63773  0.75517
  0.80679  1.07479
 0.6415 0.0417 0.0099 0.0011
 0.6047 0.0975 0.0122 0.0008
 0.0696 0.3799 0.0050 0.0007
 0.0506 0.4351 0.0113 0.0017
 0.0515 0.4500 0.0101 0.0024
 0.0157 0.2741 0.1019 0.0059
 0.0368 0.5255 0.0391 0.0070
 0.0066 0.4431 0.0743 0.0063
 0.0127 0.7150 0.0199 0.0037
 0.0159 0.1676 0.1584 0.0261
***    5 15 33  36  1  GN 1  1 12 10
 -0.59193 -0.44152 -0.13695  0.01375  0.03162  0.47398  0.65396  0.74393
  0.81901  1.08423
 0.6439 0.0407 0.0102 0.0011
 0.6037 0.0982 0.0122 0.0008
 0.0702 0.3779 0.0045 0.0007
 0.0659 0.4378 0.0138 0.0016
 0.0345 0.4472 0.0072 0.0025
 0.0143 0.2635 0.1047 0.0058
 0.0395 0.5848 0.0248 0.0080
 0.0052 0.3942 0.0877 0.0053
 0.0087 0.7351 0.0172 0.0036
 0.0158 0.1701 0.1533 0.0272
***    5 15 36  36  1  GN 1  1 12 10
 -0.59090 -0.44186 -0.13876  0.01171  0.03205  0.47390  0.65882  0.74161
  0.82483  1.08384
 0.6454 0.0403 0.0103 0.0011
 0.6029 0.0984 0.0122 0.0008
 0.0706 0.3768 0.0043 0.0006
 0.0610 0.4417 0.0136 0.0017
 0.0385 0.4438 0.0074 0.0024
 0.0140 0.2613 0.1053 0.0057
 0.0406 0.6063 0.0197 0.0084
 0.0042 0.3762 0.0924 0.0049
 0.0062 0.7446 0.0159 0.0036
 0.0151 0.1668 0.1530 0.0276
***    5 16  0  36  1  GN 1  1 12 10
 -0.59377 -0.49490 -0.04302  0.02002  0.22278  0.36663  0.50948  0.58061
  0.82830  0.96455
 0.6103 0.0638 0.0064 0.0014
 0.5849 0.0834 0.0077 0.0010
 0.0321 0.4496 0.0202 0.0012
 0.0696 0.4042 0.0135 0.0010
 0.0949 0.4848 0.0221 0.0020
 0.0866 0.3877 0.0402 0.0042
 0.0566 0.4245 0.0501 0.0034
 0.0107 0.4923 0.0637 0.0058
 0.0104 0.1605 0.1178 0.0127
 0.0128 0.2096 0.1474 0.0189
***    5 16  3  36  1  GN 1  1 12 10
 -0.59331 -0.48947 -0.05109  0.00086  0.21681  0.37425  0.54552  0.58633
  0.81421  0.96535
 0.6133 0.0616 0.0068 0.0013
 0.5883 0.0843 0.0082 0.0010
 0.0355 0.4441 0.0186 0.0012
 0.0643 0.3997 0.0122 0.0009
 0.0964 0.4881 0.0221 0.0021
 0.0807 0.3943 0.0393 0.0043
 0.0517 0.4480 0.0507 0.0038
 0.0084 0.4573 0.0719 0.0062
 0.0122 0.2027 0.1066 0.0114
 0.0108 0.2100 0.1490 0.0192
***    5 16  6  36  1  GN 1  1 12 10
 -0.59283 -0.48366 -0.05995 -0.01536  0.20594  0.38738  0.57669  0.59348
  0.80625  0.96738
 0.6167 0.0593 0.0072 0.0013
 0.5916 0.0852 0.0087 0.0009
 0.0419 0.4355 0.0168 0.0012
 0.0558 0.4003 0.0112 0.0008
 0.0967 0.4864 0.0214 0.0022
 0.0754 0.4054 0.0392 0.0045
 0.0257 0.4437 0.0683 0.0053
 0.0273 0.4420 0.0634 0.0054
 0.0129 0.2609 0.0932 0.0103
 0.0091 0.2082 0.1511 0.0195
***    5 16  9  36  1  GN 1  1 12 10
 -0.59226 -0.47763 -0.07019 -0.02745  0.19148  0.40424  0.58116  0.62395
  0.80351  0.97068
 0.6205 0.0567 0.0076 0.0013
 0.5948 0.0864 0.0093 0.0009
 0.0509 0.4228 0.0147 0.0011
 0.0448 0.4067 0.0107 0.0009
 0.0957 0.4822 0.0204 0.0023
 0.0706 0.4177 0.0400 0.0048
 0.0012 0.3693 0.0939 0.0066
 0.0457 0.4977 0.0453 0.0043
 0.0121 0.3269 0.0794 0.0095
 0.0077 0.2036 0.1540 0.0199
***    5 16 12  36  1  GN 1  1 12 10
 -0.59167 -0.47164 -0.08184 -0.03492  0.17470  0.42290  0.57785  0.65990
  0.80398  0.97544
 0.6246 0.0541 0.0080 0.0012
 0.5976 0.0877 0.0098 0.0009
 0.0591 0.4090 0.0124 0.0009
 0.0351 0.4155 0.0105 0.0010
 0.0936 0.4773 0.0190 0.0023
 0.0654 0.4275 0.0421 0.0052
 0.0003 0.3263 0.1014 0.0064
 0.0420 0.5333 0.0416 0.0043
 0.0101 0.3908 0.0670 0.0090
 0.0070 0.1953 0.1578 0.0203
***    5 16 15  36  1  GN 1  1 12 10
 -0.59104 -0.46586 -0.09400 -0.03829  0.15652  0.44130  0.57476  0.69500
  0.80519  0.98204
 0.6288 0.0514 0.0085 0.0012
 0.5998 0.0891 0.0103 0.0009
 0.0643 0.3979 0.0103 0.0008
 0.0290 0.4229 0.0104 0.0011
 0.0904 0.4722 0.0176 0.0024
 0.0589 0.4297 0.0465 0.0057
 0.0029 0.3031 0.1036 0.0059
 0.0368 0.5697 0.0376 0.0044
 0.0073 0.4454 0.0572 0.0088
 0.0074 0.1833 0.1621 0.0209
***    5 16 18  36  1  GN 1  1 12 10
 -0.59048 -0.46046 -0.10562 -0.03833  0.13759  0.45713  0.57510  0.72794
  0.80480  0.99103
 0.6330 0.0488 0.0090 0.0012
 0.6014 0.0908 0.0108 0.0009
 0.0671 0.3901 0.0085 0.0007
 0.0264 0.4280 0.0102 0.0013
 0.0864 0.4673 0.0162 0.0024
 0.0501 0.4169 0.0550 0.0062
 0.0090 0.3061 0.0991 0.0054
 0.0308 0.6081 0.0331 0.0043
 0.0047 0.4856 0.0510 0.0086
 0.0087 0.1691 0.1662 0.0215
***    5 16 21  36  1  GN 1  1 12 10
 -0.59002 -0.45559 -0.11596 -0.03555  0.11839  0.46820  0.58144  0.75758
  0.80104  1.00297
 0.6370 0.0464 0.0094 0.0011
 0.6023 0.0925 0.0112 0.0008
 0.0687 0.3847 0.0071 0.0007
 0.0264 0.4316 0.0101 0.0014
 0.0815 0.4624 0.0148 0.0024
 0.0392 0.3847 0.0679 0.0066
 0.0178 0.3390 0.0879 0.0051
 0.0244 0.6467 0.0281 0.0042
 0.0031 0.5078 0.0491 0.0083
 0.0107 0.1559 0.1691 0.0224
***    5 16 24  36  1  GN 1  1 12 10
 -0.58972 -0.45134 -0.12460 -0.03023  0.09932  0.47385  0.59442  0.78284
  0.79304  1.01809
 0.6404 0.0443 0.0098 0.0011
 0.6026 0.0943 0.0115 0.0008
 0.0696 0.3810 0.0060 0.0006
 0.0284 0.4343 0.0100 0.0015
 0.0759 0.4578 0.0135 0.0024
 0.0289 0.3428 0.0818 0.0065
 0.0264 0.3915 0.0732 0.0052
 0.0180 0.6826 0.0235 0.0041
 0.0028 0.5105 0.0517 0.0080
 0.0128 0.1474 0.1698 0.0234
***    5 16 27  36  1  GN 1  1 12 10
 -0.58960 -0.44780 -0.13130 -0.02256  0.08073  0.47550  0.61222  0.78096
  0.80277  1.03592
 0.6432 0.0425 0.0100 0.0011
 0.6026 0.0959 0.0118 0.0008
 0.0702 0.3785 0.0051 0.0006
 0.0321 0.4365 0.0102 0.0016
 0.0695 0.4535 0.0123 0.0024
 0.0215 0.3064 0.0927 0.0063
 0.0324 0.4487 0.0589 0.0058
 0.0037 0.4948 0.0582 0.0074
 0.0123 0.7119 0.0197 0.0039
 0.0143 0.1455 0.1679 0.0245
***    5 16 30  36  1  GN 1  1 12 10
 -0.58974 -0.44501 -0.13593 -0.01273  0.06295  0.47519  0.63178  0.76605
  0.81663  1.05503
 0.6450 0.0412 0.0102 0.0011
 0.6025 0.0972 0.0120 0.0008
 0.0705 0.3771 0.0046 0.0006
 0.0377 0.4385 0.0105 0.0017
 0.0624 0.4496 0.0112 0.0023
 0.0172 0.2814 0.0998 0.0060
 0.0360 0.5061 0.0451 0.0066
 0.0046 0.4618 0.0683 0.0066
 0.0081 0.7328 0.0172 0.0038
 0.0150 0.1498 0.1636 0.0258
***    5 16 33  36  1  GN 1  1 12 10
 -0.59016 -0.44303 -0.13842 -0.00099  0.04639  0.47440  0.64932  0.75106
  0.82405  1.07257
 0.6458 0.0405 0.0103 0.0011
 0.6025 0.0981 0.0122 0.0007
 0.0707 0.3765 0.0043 0.0006
 0.0457 0.4405 0.0113 0.0018
 0.0536 0.4461 0.0099 0.0023
 0.0149 0.2670 0.1037 0.0058
 0.0387 0.5646 0.0307 0.0076
 0.0048 0.4149 0.0815 0.0057
 0.0060 0.7438 0.0159 0.0037
 0.0150 0.1581 0.1578 0.0269
***    5 17  0  36  1  GN 1  1 12 10
 -0.59178 -0.49483 -0.04219 -0.00056  0.22863  0.36722  0.53521  0.58415
  0.83926  0.92483
 0.6140 0.0651 0.0066 0.0014
 0.5842 0.0803 0.0077 0.0009
 0.0335 0.4482 0.0205 0.0012
 0.0647 0.4016 0.0127 0.0009
 0.0939 0.4843 0.0227 0.0019
 0.0898 0.3899 0.0396 0.0043
 0.0518 0.4385 0.0498 0.0040
 0.0124 0.5086 0.0602 0.0054
 0.0070 0.1452 0.1264 0.0136
 0.0193 0.1900 0.1462 0.0173
***    5 17  3  36  1  GN 1  1 12 10
 -0.59006 -0.49066 -0.05056 -0.01957  0.22472  0.37330  0.57034  0.59257
  0.82409  0.92520
 0.6178 0.0632 0.0071 0.0014
 0.5871 0.0806 0.0082 0.0009
 0.0396 0.4403 0.0187 0.0012
 0.0557 0.4006 0.0115 0.0008
 0.0961 0.4882 0.0229 0.0020
 0.0838 0.3964 0.0385 0.0043
 0.0445 0.4619 0.0524 0.0046
 0.0118 0.4799 0.0652 0.0058
 0.0102 0.1780 0.1153 0.0121
 0.0166 0.1933 0.1482 0.0177
***    5 17  6  36  1  GN 1  1 12 10
 -0.58873 -0.48571 -0.06056 -0.03459  0.21570  0.38510  0.58878  0.61371
  0.81471  0.92766
 0.6218 0.0610 0.0075 0.0014
 0.5902 0.0811 0.0087 0.0008
 0.0515 0.4251 0.0163 0.0010
 0.0409 0.4088 0.0111 0.0008
 0.0973 0.4869 0.0225 0.0021
 0.0784 0.4078 0.0381 0.0044
 0.0098 0.4379 0.0782 0.0065
 0.0382 0.4891 0.0478 0.0047
 0.0123 0.2304 0.1018 0.0108
 0.0143 0.1925 0.1508 0.0180
***    5 17  9  36  1  GN 1  1 12 10
 -0.58775 -0.48017 -0.07306 -0.04423  0.20281  0.40101  0.58890  0.64883
  0.81088  0.93200
 0.6258 0.0584 0.0079 0.0014
 0.5935 0.0820 0.0092 0.0008
 0.0626 0.4063 0.0132 0.0008
 0.0269 0.4221 0.0115 0.0010
 0.0972 0.4828 0.0215 0.0022
 0.0736 0.4209 0.0385 0.0047
 0.0019 0.3875 0.0907 0.0068
 0.0385 0.5226 0.0426 0.0047
 0.0128 0.2952 0.0870 0.0098
 0.0122 0.1877 0.1541 0.0185
***    5 17 12  36  1  GN 1  1 12 10
 -0.58711 -0.47428 -0.08672 -0.04935  0.18736  0.41911  0.58522  0.68408
  0.81098  0.93836
 0.6299 0.0557 0.0084 0.0013
 0.5966 0.0832 0.0097 0.0008
 0.0672 0.3936 0.0107 0.0007
 0.0198 0.4307 0.0116 0.0011
 0.0960 0.4780 0.0202 0.0023
 0.0688 0.4322 0.0401 0.0050
 0.0002 0.3432 0.0990 0.0067
 0.0339 0.5581 0.0386 0.0048
 0.0116 0.3626 0.0729 0.0091
 0.0108 0.1784 0.1584 0.0191
***    5 17 15  36  1  GN 1  1 12 10
 -0.58687 -0.46828 -0.09977 -0.05137  0.17033  0.43749  0.58106  0.71741
  0.81255  0.94717
 0.6338 0.0529 0.0088 0.0013
 0.5994 0.0845 0.0103 0.0008
 0.0683 0.3862 0.0087 0.0006
 0.0168 0.4351 0.0113 0.0012
 0.0937 0.4730 0.0187 0.0023
 0.0630 0.4376 0.0436 0.0055
 0.0015 0.3135 0.1030 0.0062
 0.0282 0.5960 0.0340 0.0049
 0.0092 0.4242 0.0609 0.0087
 0.0103 0.1652 0.1632 0.0198
***    5 17 18  36  1  GN 1  1 12 10
 -0.58698 -0.46236 -0.11132 -0.05089  0.15239  0.45407  0.57922  0.74759
  0.81303  0.95907
 0.6373 0.0503 0.0092 0.0013
 0.6018 0.0861 0.0108 0.0008
 0.0685 0.3818 0.0073 0.0006
 0.0159 0.4376 0.0109 0.0013
 0.0905 0.4682 0.0172 0.0024
 0.0553 0.4307 0.0503 0.0060
 0.0061 0.3067 0.1013 0.0057
 0.0219 0.6342 0.0292 0.0049
 0.0064 0.4735 0.0523 0.0084
 0.0107 0.1508 0.1675 0.0206
***    5 17 21  36  1  GN 1  1 12 10
 -0.58748 -0.45669 -0.12096 -0.04810  0.13405  0.46667  0.58232  0.77342
  0.81028  0.97464
 0.6403 0.0479 0.0096 0.0012
 0.6038 0.0878 0.0112 0.0008
 0.0684 0.3790 0.0061 0.0006
 0.0166 0.4392 0.0106 0.0014
 0.0865 0.4634 0.0157 0.0024
 0.0450 0.4053 0.0614 0.0064
 0.0140 0.3287 0.0927 0.0053
 0.0156 0.6685 0.0250 0.0048
 0.0041 0.5053 0.0482 0.0082
 0.0117 0.1405 0.1699 0.0215
***    5 17 24  36  1  GN 1  1 12 10
 -0.58835 -0.45141 -0.12850 -0.04305  0.11571  0.47401  0.59175  0.79365
  0.80335  0.99397
 0.6425 0.0458 0.0098 0.0012
 0.6053 0.0895 0.0116 0.0007
 0.0685 0.3773 0.0053 0.0006
 0.0187 0.4404 0.0103 0.0015
 0.0818 0.4587 0.0144 0.0024
 0.0340 0.3651 0.0753 0.0066
 0.0231 0.3750 0.0792 0.0052
 0.0092 0.6868 0.0232 0.0049
 0.0040 0.5252 0.0477 0.0078
 0.0125 0.1382 0.1693 0.0224
***    5 17 27  36  1  GN 1  1 12 10
 -0.58963 -0.44673 -0.13385 -0.03577  0.09771  0.47680  0.60659  0.79060
  0.80914  1.01631
 0.6437 0.0442 0.0100 0.0011
 0.6065 0.0911 0.0120 0.0007
 0.0685 0.3765 0.0047 0.0006
 0.0222 0.4416 0.0103 0.0016
 0.0764 0.4542 0.0131 0.0023
 0.0251 0.3249 0.0876 0.0064
 0.0305 0.4306 0.0648 0.0056
 0.0024 0.5075 0.0540 0.0075
 0.0075 0.7136 0.0205 0.0047
 0.0124 0.1436 0.1662 0.0235
***    5 18  9  36  1  GN 1  1 12 10
 -0.59060 -0.47444 -0.07913 -0.05370  0.21452  0.39788  0.59652  0.67219
  0.81767  0.89753
 0.6263 0.0605 0.0078 0.0014
 0.5992 0.0759 0.0096 0.0008
 0.0667 0.3874 0.0101 0.0005
 0.0145 0.4427 0.0142 0.0012
 0.0980 0.4837 0.0228 0.0021
 0.0768 0.4250 0.0369 0.0046
 0.0034 0.4126 0.0860 0.0069
 0.0310 0.5508 0.0386 0.0054
 0.0118 0.2519 0.0987 0.0106
 0.0177 0.1784 0.1519 0.0166
***    5 18 12  36  1  GN 1  1 12 10
 -0.58944 -0.46932 -0.09386 -0.05721  0.20048  0.41515  0.59312  0.70520
  0.81725  0.90559
 0.6304 0.0582 0.0083 0.0014
 0.6026 0.0762 0.0101 0.0007
 0.0647 0.3831 0.0084 0.0005
 0.0130 0.4438 0.0135 0.0012
 0.0975 0.4789 0.0215 0.0022
 0.0723 0.4376 0.0380 0.0049
 0.0007 0.3662 0.0953 0.0069
 0.0257 0.5870 0.0343 0.0056
 0.0127 0.3228 0.0819 0.0096
 0.0150 0.1673 0.1577 0.0173
***    5 18 15  36  1  GN 1  1 12 10
 -0.58906 -0.46372 -0.10660 -0.05891  0.18468  0.43323  0.58833  0.73503
  0.81881  0.91733
 0.6340 0.0557 0.0087 0.0014
 0.6061 0.0770 0.0107 0.0007
 0.0632 0.3805 0.0071 0.0005
 0.0117 0.4443 0.0127 0.0013
 0.0961 0.4740 0.0200 0.0023
 0.0672 0.4458 0.0406 0.0053
 0.0006 0.3302 0.1012 0.0066
 0.0197 0.6225 0.0301 0.0058
 0.0114 0.3930 0.0669 0.0088
 0.0132 0.1537 0.1630 0.0181
***    5 18 18  36  1  GN 1  1 12 10
 -0.58943 -0.45785 -0.11715 -0.05872  0.16783  0.45025  0.58460  0.76047
  0.81967  0.93331
 0.6369 0.0532 0.0090 0.0013
 0.6093 0.0782 0.0112 0.0007
 0.0624 0.3788 0.0061 0.0005
 0.0109 0.4448 0.0120 0.0014
