    1
  315
  0.1264697133407634D-04  0.1343022164886169D-04  0.1426090690388487D-04
  0.1514180709907264D-04  0.1607585556788471D-04  0.1706614639099986D-04
  0.1811594198751492D-04  0.1922868092890785D-04  0.2040798595896517D-04
  0.2165767218377905D-04  0.2298175543225688D-04  0.2438446073019133D-04
  0.2587023090473052D-04  0.2744373522038758D-04  0.2910987805948100D-04
  0.3087380754852116D-04  0.3274092410886773D-04  0.3471688881716614D-04
  0.3680763155854339D-04  0.3901935881733760D-04  0.4135856105756557D-04
  0.4383201950811292D-04  0.4644681230323968D-04  0.4921031977337857D-04
  0.5213022871510076D-04  0.5521453550651920D-04  0.5847154779242118D-04
  0.6190988457405590D-04  0.6553847435090785D-04  0.6936655118576924D-04
  0.7340364819385814D-04  0.7765958826363240D-04  0.8214447152893705D-04
  0.8686865925778662D-04  0.9184275362775357D-04  0.9707757300752925D-04
  0.1025841220578790D-03  0.1083735562552560D-03  0.1144571400951918D-03
  0.1208461984010523D-03  0.1275520599954566D-03  0.1345859930119449D-03
  0.1419591311335788D-03  0.1496823898673950D-03  0.1577663721079549D-03
  0.1662212621293452D-03  0.1750567071623733D-03  0.1842816857832209D-03
  0.1939043622541216D-03  0.2039319261993837D-03  0.2143704169201473D-03
  0.2252245319552513D-03  0.2364974195116058D-03  0.2481904548590006D-03
  0.2603030009529109D-03  0.2728321540585775D-03  0.2857724756970807D-03
  0.2991157129464218D-03  0.3128505099206002D-03  0.3269621144274302D-03
  0.3414320849678708D-03  0.3562380048859952D-03  0.3713532123554747D-03
  0.3867465569827022D-03  0.4023821965961383D-03  0.4182194506290611D-03
  0.4342127299820614D-03  0.4503115671184140D-03  0.4664607741954384D-03
  0.4826007614271197D-03  0.4986680521679716D-03  0.5145960350877096D-03
  0.5303159967202691D-03  0.5457584789557840D-03  0.5608550044534254D-03
  0.5755402073171901D-03  0.5897543950153719D-03  0.6034465483526784D-03
  0.6165777376978235D-03  0.6291248933417977D-03  0.6410848151822250D-03
  0.6524782418734658D-03  0.6633537249515614D-03  0.6737909750158410D-03
  0.6839032751853459D-03  0.6938385060114679D-03  0.7037783145014850D-03
  0.7139350074553169D-03  0.7245458728503840D-03  0.7358648442717736D-03
  0.7481516855853665D-03  0.7616592626090875D-03  0.7766197306252780D-03
  0.7932307977911706D-03  0.8116433550099829D-03  0.8319517473689279D-03
  0.8541877553838881D-03  0.8783189832437955D-03  0.9042518772374600D-03
  0.9318391040610486D-03  0.9608905899176150D-03  0.9911872217505551D-03
  0.1022496072049259D-02  0.1054586023807489D-02  0.1087242809108946D-02
  0.1120282685944874D-02  0.1153564214264165D-02  0.1186997813922244D-02
  0.1220552968633465D-02  0.1254263069359283D-02  0.1288227968089504D-02
  0.1322614346275866D-02  0.1357654002400256D-02  0.1393640142402437D-02
  0.1430921725672256D-02  0.1469895886906988D-02  0.1510998427276192D-02
  0.1554692352293824D-02  0.1601454432912157D-02  0.1651759784926199D-02
  0.1706064504574049D-02  0.1764786471489778D-02  0.1828284542398705D-02
  0.1896836520919169D-02  0.1970616514644990D-02  0.2049672595531130D-02
  0.2133906078455180D-02  0.2223054232947872D-02  0.2316678833680389D-02
  0.2414163588055610D-02  0.2514724041930082D-02  0.2617433848901096D-02
  0.2721270966388526D-02  0.2825185974520925D-02  0.2928191840881104D-02
  0.3029469817430605D-02  0.3128480024263926D-02  0.3225058879178596D-02
  0.3319481197095919D-02  0.3412465368156736D-02  0.3505107982732509D-02
  0.3598748973865086D-02  0.3694786465146290D-02  0.3794475247082651D-02
  0.3898748212895841D-02  0.4008093783807012D-02  0.4122507156604279D-02
  0.4241515355081722D-02  0.4364261756887208D-02  0.4489628391583082D-02
  0.4616373791146400D-02  0.4743268291662071D-02  0.4869214578122362D-02
  0.4993346898788673D-02  0.5115106625955693D-02  0.5234294517012411D-02
  0.5351101402355194D-02  0.5466119503662408D-02  0.5580336570502834D-02
  0.5695114793541879D-02  0.5812156186162912D-02  0.5933455912775993D-02
  0.6061244915859757D-02  0.6197923158946361D-02  0.6345984850062843D-02
  0.6507937128242045D-02  0.6686213877092637D-02  0.6883086573865914D-02
  0.7100574398471929D-02  0.7340356231874567D-02  0.7603687692165000D-02
  0.7891327018240180D-02  0.8203474440580090D-02  0.8539730682870410D-02
  0.8899081416535870D-02  0.9279915497252669D-02  0.9680086167382484D-02
  0.1009702429574612D-01  0.1052791208337875D-01  0.1096992249320333D-01
  0.1142052352873677D-01  0.1187783660663156D-01  0.1234102487126178D-01
  0.1281067228169172D-01  0.1328910167581309D-01  0.1378057599806603D-01
  0.1429133713874665D-01  0.1482946484988372D-01  0.1540457908229762D-01
  0.1602745173590292D-01  0.1670962201901909D-01  0.1746311118021495D-01
  0.1830030652530940D-01  0.1923404168221825D-01  0.2027785702289932D-01
  0.2144639446451088D-01  0.2275586953582078D-01  0.2422456720572362D-01
  0.2587331914463698D-01  0.2772593203225903D-01  0.2980954517246530D-01
  0.3215490043742802D-01  0.3479650875371800D-01  0.3777269838783124D-01
  0.4112553225743323D-01  0.4490058981893965D-01  0.4914662741332569D-01
  0.5391513764241831D-01
    1    1  327
  0.0000000000000000D+00 -0.2033030038709264D-11 -0.2366386357151847D-11
 -0.2718422764974707D-11 -0.3151360056706693D-11 -0.3598899070091600D-11
 -0.4128977676500166D-11 -0.4701394071357252D-11 -0.5364682496932162D-11
 -0.6104099537740597D-11 -0.6900507391608185D-11 -0.7801355575120456D-11
 -0.8821946532096756D-11 -0.9928342589742690D-11 -0.1116836609505853D-10
 -0.1255520073360356D-10 -0.1409965765512254D-10 -0.1580729060438677D-10
 -0.1769574015911340D-10 -0.1980982659075967D-10 -0.2213831959844549D-10
 -0.2471623462187763D-10 -0.2758627514016085D-10 -0.3076509111724718D-10
 -0.3425630017058703D-10 -0.3816118746037421D-10 -0.4247189348933135D-10
 -0.4723390232540223D-10 -0.5248342346316443D-10 -0.5830495560621026D-10
 -0.6472984296809302D-10 -0.7184312850203804D-10 -0.7967530939448714D-10
 -0.8832316532691297D-10 -0.9790025615926406D-10 -0.1084399314179629D-09
 -0.1200790935153605D-09 -0.1329113504997317D-09 -0.1470501567190487D-09
 -0.1626411714725650D-09 -0.1798375796172229D-09 -0.1987775901305846D-09
 -0.2196605156492023D-09 -0.2426383234155369D-09 -0.2679543798357171D-09
 -0.2958313093371960D-09 -0.3265261262728706D-09 -0.3603003874641718D-09
 -0.3974707676520073D-09 -0.4383839396298955D-09 -0.4833941871502430D-09
 -0.5328868387268356D-09 -0.5873410259391498D-09 -0.6472025572765820D-09
 -0.7130344391093044D-09 -0.7854153622245056D-09 -0.8649589071064262D-09
 -0.9523986242253136D-09 -0.1048493857186361D-08 -0.1154068444521816D-08
 -0.1270058034654722D-08 -0.1397488299261199D-08 -0.1537452453603642D-08
 -0.1691186916257747D-08 -0.1860023100198012D-08 -0.2045376891239428D-08
 -0.2248909111705157D-08 -0.2472344680579029D-08 -0.2717612301443536D-08
 -0.2986830699111796D-08 -0.3282290138873968D-08 -0.3606528712243953D-08
 -0.3962330670134053D-08 -0.4352702755197781D-08 -0.4781016392646336D-08
 -0.5250876650402256D-08 -0.5766260116686718D-08 -0.6331583385795650D-08
 -0.6951581790833602D-08 -0.7631501310509654D-08 -0.8377111702310582D-08
 -0.9194677551672550D-08 -0.1009104687673524D-07 -0.1107378190302406D-07
 -0.1215111110014173D-07 -0.1333204109834455D-07 -0.1462645573491023D-07
 -0.1604516972108998D-07 -0.1760000228601448D-07 -0.1930389553733183D-07
 -0.2117103523572712D-07 -0.2321687278167353D-07 -0.2545840745353270D-07
 -0.2791419662230280D-07 -0.3060452336976158D-07 -0.3355160482830451D-07
 -0.3677971831718066D-07 -0.4031544026038962D-07 -0.4418784188963724D-07
 -0.4842872353733158D-07 -0.5307279736322094D-07 -0.5815810685217278D-07
 -0.6372619992975410D-07 -0.6982251834380416D-07 -0.7649671373078029D-07
 -0.8380309676666459D-07 -0.9180099837801771D-07 -0.1005552979969479D-06
 -0.1101368512143586D-06 -0.1206231167059277D-06 -0.1320987046507888D-06
 -0.1446560576359807D-06 -0.1583961654140744D-06 -0.1734292948348078D-06
 -0.1898758736513094D-06 -0.2078674504545100D-06 -0.2275475695783866D-06
 -0.2490729812785545D-06 -0.2726147285403468D-06 -0.2983595443229349D-06
 -0.3265110758244688D-06 -0.3572915437686726D-06 -0.3909433707640809D-06
 -0.4277308144060497D-06 -0.4679421208825783D-06 -0.5118914158090733D-06
 -0.5599210862023418D-06 -0.6124042465513471D-06 -0.6697472609953072D-06
 -0.7323927709075555D-06 -0.8008226730312479D-06 -0.8755615199700212D-06
 -0.9571801217152278D-06 -0.1046299439360240D-05 -0.1143594720630425D-05
 -0.1249800048644994D-05 -0.1365713213440280D-05 -0.1492200725764828D-05
 -0.1630203617885658D-05 -0.1780743182455462D-05 -0.1944927456694905D-05
 -0.2123957956301115D-05 -0.2319136891458554D-05 -0.2531874844974297D-05
 -0.2763698875416523D-05 -0.3016261239273456D-05 -0.3291348328673860D-05
 -0.3590890269657357D-05 -0.3916971053920310D-05 -0.4271838844060699D-05
 -0.4657916925902871D-05 -0.5077815043896132D-05 -0.5534340938634664D-05
 -0.6030512210700677D-05 -0.6569568450142164D-05 -0.7154983291950848D-05
 -0.7790476505252009D-05 -0.8480025870297024D-05 -0.9227878510407305D-05
 -0.1003856171785644D-04 -0.1091689269075484D-04 -0.1186798701903959D-04
 -0.1289726556448160D-04 -0.1401045896948963D-04 -0.1521360964658985D-04
 -0.1651307039178302D-04 -0.1791549872865521D-04 -0.1942784659709693D-04
 -0.2105734394488443D-04 -0.2281147540761493D-04 -0.2469794876943651D-04
 -0.2672465375502264D-04 -0.2889960968522126D-04 -0.3123090015786403D-04
 -0.3372659304173183D-04 -0.3639464338696909D-04 -0.3924277737964219D-04
 -0.4227835474186781D-04 -0.4550820716299865D-04 -0.4893845016953229D-04
 -0.5257426619574862D-04 -0.5641965615614700D-04 -0.6047715767852904D-04
 -0.6474752856757047D-04 -0.6922939444819118D-04 -0.7391886126503387D-04
 -0.7880909435350904D-04 -0.8388986827620908D-04 -0.8914709411279699D-04
 -0.9456233455191863D-04 -0.1001123215645622D-03 -0.1057684967984725D-03
 -0.1114966009599611D-03 -0.1172563461310471D-03 -0.1230012125690895D-03
 -0.1286784198405226D-03 -0.1342291297226034D-03 -0.1395889440312435D-03
 -0.1446887630555673D-03 -0.1494560666905350D-03 -0.1538166685765032D-03
 -0.1576969702243687D-03 -0.1610267041288550D-03 -0.1637421008979877D-03
 -0.1657893444787615D-03 -0.1671280955549151D-03 -0.1677347728607405D-03
 -0.1676051987646500D-03 -0.1667561557189145D-03 -0.1652253867996715D-03
 -0.1630696076499379D-03 -0.1603602509715258D-03 -0.1571768177619363D-03
 -0.1535979913757475D-03 -0.1496909298044687D-03 -0.1454993995106598D-03
 -0.1410315880434687D-03 -0.1362484985415296D-03 -0.1310537748948279D-03
 -0.1252856440280322D-03 -0.1187114277244328D-03 -0.1110248171235466D-03
 -0.1018458663602785D-03 -0.9072348207518020D-04 -0.7714008123661081D-04
 -0.6051806068804932D-04 -0.4022775524626129D-04 -0.1559663679225248D-04
  0.1408039681069182D-04  0.4952969543511372D-04  0.9148645796717141D-04
  0.1406811576927214D-03  0.1978246436477714D-03  0.2635917491870693D-03
  0.3386032433344438D-03  0.4234059888697877D-03  0.5184512255863673D-03
  0.6240709802031465D-03  0.7404527226133234D-03  0.8676125502687054D-03
  0.1005367401696711D-02  0.1153307093961365D-02  0.1310767367830106D-02
  0.1476805632786214D-02  0.1650181753692899D-02  0.1829347025728233D-02
  0.2012445434066288D-02  0.2197332332241952D-02  0.2381616656118715D-02
  0.2562733443177205D-02  0.2738053284366449D-02  0.2905033710150494D-02
  0.3061413527259257D-02  0.3205443901465176D-02  0.3336139056669876D-02
  0.3453515745945439D-02  0.3558776243784113D-02  0.3654380797044851D-02
  0.3743957994541743D-02  0.3832021716375549D-02  0.3923503020211087D-02
  0.4023153341963707D-02  0.4134918876920433D-02  0.4261403711394773D-02
  0.4403522585323604D-02  0.4560397701710402D-02  0.4729495801775065D-02
  0.4906952975029015D-02  0.5088009131973744D-02  0.5267473588745242D-02
  0.5440160201269790D-02  0.5601254487344395D-02  0.5746597299068367D-02
  0.5872885692433447D-02  0.5977800667469472D-02  0.6060074851722573D-02
  0.6119512983437212D-02  0.6156975963009681D-02  0.6174336581633613D-02
  0.6174412495220485D-02  0.6160879913768879D-02  0.6138169890054911D-02
  0.6111347962088245D-02  0.6085977129500071D-02  0.6067963620415571D-02
  0.6063384546034751D-02  0.6078296285899569D-02  0.6118522269036412D-02
  0.6189418718991657D-02  0.6295616955057409D-02  0.6440741071266983D-02
  0.6627100383890501D-02  0.6855357142879637D-02  0.7124171905308709D-02
  0.7429832043757916D-02  0.7765873137425314D-02  0.8122709696706885D-02
  0.8487299565139977D-02  0.8842876131801118D-02  0.9168792636185662D-02
  0.9440530835094517D-02  0.9629928152223908D-02  0.9705667604097596D-02
  0.9634047450291410D-02  0.9379998674520098D-02  0.8908250788436852D-02
  0.8184470537068507D-02  0.7176138524802270D-02  0.5852910802581888D-02
  0.4186260588415476D-02  0.2148310215421513D-02 -0.2900825944914267D-03
 -0.3161772927817049D-02 -0.6506011542711206D-02 -0.1037105736979340D-01
 -0.1481648635988490D-01 -0.1991507787615242D-01 -0.2575427559539007D-01
 -0.3243730630617300D-01 -0.4008408486245539D-01 -0.4883204446703122D-01
 -0.5883701518573526D-01 -0.7027426052466182D-01 -0.8333977217087812D-01
 -0.9825195101121688D-01 -0.1152536135904602D+00 -0.1346152675041752D+00
 -0.1566378726988784D+00
    1    1  327
  0.0000000000000000D+00  0.2356609265660808D-11  0.2733423260992122D-11
  0.3166238246836883D-11  0.3652448070400019D-11  0.4195383092693440D-11
  0.4798805164642959D-11  0.5485035753252804D-11  0.6234879612916996D-11
  0.7085083649493024D-11  0.8027931720190802D-11  0.9075540530145189D-11
  0.1024692733549054D-10  0.1155244703358749D-10  0.1300437147106200D-10
  0.1461423119068250D-10  0.1640517320842422D-10  0.1839905128316846D-10
  0.2060409703322030D-10  0.2305461843175196D-10  0.2577847474564584D-10
  0.2878714709709431D-10  0.3212257703386810D-10  0.3582075199987029D-10
  0.3991657869239322D-10  0.4444833570138897D-10  0.4946476875311299D-10
  0.5500980576476676D-10  0.6114116055447359D-10  0.6792050103839692D-10
  0.7541494440433856D-10  0.8367972655913431D-10  0.9281951871652369D-10
  0.1029057781883551D-09  0.1140368123270938D-09  0.1263233546298631D-09
  0.1398790315428455D-09  0.1548218323679176D-09  0.1713124513495601D-09
  0.1894758241232482D-09  0.2095055936954909D-09  0.2315780473968508D-09
  0.2558934549663977D-09  0.2826722445273478D-09  0.3121699305955519D-09
  0.3446501931899946D-09  0.3804036225562310D-09  0.4197607892463227D-09
  0.4630735646746903D-09  0.5107308152490594D-09  0.5631615995835390D-09
  0.6208408462773996D-09  0.6842807367879715D-09  0.7540293743352918D-09
  0.8307349835757050D-09  0.9150564373046879D-09  0.1007744158755110D-08
  0.1109616159699095D-08  0.1221563179690024D-08  0.1344575970470244D-08
  0.1479727195270913D-08  0.1628189269463817D-08  0.1791266077947813D-08
  0.1970373058375497D-08  0.2167064783501538D-08  0.2383039199324158D-08
  0.2620168877432147D-08  0.2880499069634848D-08  0.3166268910857809D-08
  0.3479931445952024D-08  0.3824178529851122D-08  0.4201961411983449D-08
  0.4616497574882449D-08  0.5071347746395731D-08  0.5570362563530657D-08
  0.6117791717962284D-08  0.6718290082056078D-08  0.7376939178202051D-08
  0.8099311215140919D-08  0.8891518912290807D-08  0.9760237727714323D-08
  0.1071278349639487D-07  0.1175716615987094D-07  0.1290216775127597D-07
  0.1415738129760193D-07  0.1553331187958461D-07  0.1704147166873151D-07
  0.1869444454039882D-07  0.2050601739439582D-07  0.2249126730922371D-07
  0.2466669749293868D-07  0.2705036590115320D-07  0.2966203934652250D-07
  0.3252332923042369D-07  0.3565788260040153D-07  0.3909159078393269D-07
  0.4285275047823296D-07  0.4697231330928242D-07  0.5148415561372829D-07
  0.5642529958081849D-07  0.6183624526370126D-07  0.6776127684387016D-07
  0.7424880867902187D-07  0.8135177962414359D-07  0.8912807582590073D-07
  0.9764093667193088D-07  0.1069595188282739D-06  0.1171593882929744D-06
  0.1283231211319231D-06  0.1405409606134659D-06  0.1539114907211309D-06
  0.1685424256654812D-06  0.1845514034153367D-06  0.2020669245171627D-06
  0.2212293158947067D-06  0.2421917993384663D-06  0.2651216678151915D-06
  0.2902015293921068D-06  0.3176307022779294D-06  0.3476266983234408D-06
  0.3804268469025962D-06  0.4162900553477772D-06  0.4554987223808847D-06
  0.4983608225062969D-06  0.5452121321039812D-06  0.5964186907724726D-06
  0.6523794176448243D-06  0.7135289942257198D-06  0.7803409329758912D-06
  0.8533309293530040D-06  0.9330604660103918D-06  0.1020140721111726D-05
  0.1115236752913756D-05  0.1219072029585942D-05  0.1332433323348243D-05
  0.1456175930035003D-05  0.1591229310778564D-05  0.1738603127854118D-05
  0.1899393741495894D-05  0.2074791111328367D-05  0.2266086200870869D-05
  0.2474678908906797D-05  0.2702086454851081D-05  0.2949952315798478D-05
  0.3220055714888745D-05  0.3514321655441725D-05  0.3834831485458127D-05
  0.4183834033819167D-05  0.4563757311537440D-05  0.4977220667406601D-05
  0.5427047493834014D-05  0.5916278356202983D-05  0.6448184530659821D-05
  0.7026281824967321D-05  0.7654344605554079D-05  0.8336419977356133D-05
  0.9076841778194308D-05  0.9880244420844682D-05  0.1075157612816865D-04
  0.1169611152042050D-04  0.1271946294536852D-04  0.1382759042480742D-04
  0.1502680952249169D-04  0.1632379677883143D-04  0.1772559189900691D-04
  0.1923959611564961D-04  0.2087356571636874D-04  0.2263559988654768D-04
  0.2453412164903242D-04  0.2657785068771840D-04  0.2877576656646767D-04
  0.3113706072691351D-04  0.3367107547389449D-04  0.3638722791931281D-04
  0.3929491662491187D-04  0.4240340863834093D-04  0.4572170418649756D-04
  0.4925837635809769D-04  0.5302138288272966D-04  0.5701784699433120D-04
  0.6125380460934300D-04  0.6573391497024803D-04  0.7046113244871512D-04
  0.7543633772105662D-04  0.8065792742470845D-04  0.8612136275338489D-04
  0.9181867925881103D-04  0.9773796251115723D-04  0.1038627976849955D-03
  0.1101717049324876D-03  0.1166375778965524D-03  0.1232271486670678D-03
  0.1299005100740499D-03  0.1366107346066719D-03  0.1433036384871036D-03
  0.1499177489221378D-03  0.1563845414046409D-03  0.1626290206881353D-03
  0.1685707216732805D-03  0.1741252026074566D-03  0.1792060889142178D-03
  0.1837276989409026D-03  0.1876082385687721D-03  0.1907734887494930D-03
  0.1931608273740591D-03  0.1947233291345739D-03  0.1954335819614311D-03
  0.1952867615645776D-03  0.1943024363471219D-03  0.1925245596252757D-03
  0.1900191460391853D-03  0.1868693082427072D-03  0.1831675085077366D-03
  0.1790052077032859D-03  0.1744603958806213D-03  0.1695837770918569D-03
  0.1643845827717803D-03  0.1588170645699341D-03  0.1527686538108939D-03
  0.1460505859117049D-03  0.1383915154860759D-03  0.1294343466061496D-03
  0.1187362272465747D-03  0.1057714482304520D-03  0.8993686568238366D-04
  0.7055943245797512D-04  0.4690546291385963D-04  0.1819134336337806D-04
 -0.1640448733841554D-04 -0.5772834778551285D-04 -0.1066368735068141D-03
 -0.1639812054694976D-03 -0.2305896349637100D-03 -0.3072485085843561D-03
 -0.3946812018139277D-03 -0.4935250030834614D-03 -0.6043058134793065D-03
 -0.7274106641793153D-03 -0.8630581913631032D-03 -0.1011267397128972D-02
 -0.1171825280566530D-02 -0.1344254265059869D-02 -0.1527780801282379D-02
 -0.1721307117182189D-02 -0.1923388843014421D-02 -0.2132222176571769D-02
 -0.2345645359651767D-02 -0.2561160444539173D-02 -0.2775982473454484D-02
 -0.2987123953173670D-02 -0.3191522340586081D-02 -0.3386216361806790D-02
 -0.3568572347924105D-02 -0.3736553364871584D-02 -0.3889011198686381D-02
 -0.4025965294719648D-02 -0.4148815979335874D-02 -0.4260429030308380D-02
 -0.4365031583578361D-02 -0.4467882854614257D-02 -0.4574729336150191D-02
 -0.4691110020971354D-02 -0.4821627845335489D-02 -0.4969324217317594D-02
 -0.5135274144636493D-02 -0.5318465448566511D-02 -0.5515957816050319D-02
 -0.5723260651119097D-02 -0.5934838880383043D-02 -0.6144655238428151D-02
 -0.6346677289188769D-02 -0.6535305366433709D-02 -0.6705703384372142D-02
 -0.6854033219142385D-02 -0.6977603896929205D-02 -0.7074950803412947D-02
 -0.7145859891993250D-02 -0.7191349446058492D-02 -0.7213618858498297D-02
 -0.7215970935575342D-02 -0.7202711790931434D-02 -0.7179030550033424D-02
 -0.7150859772273167D-02 -0.7124716599209572D-02 -0.7107524031161393D-02
 -0.7106411319664970D-02 -0.7128492170785676D-02 -0.7180619249522987D-02
 -0.7269113362295598D-02 -0.7399465718338607D-02 -0.7576011926774985D-02
 -0.7801577028273983D-02 -0.8077092113641634D-02 -0.8401185249526396D-02
 -0.8769752954001456D-02 -0.9175523356812532D-02 -0.9607629962092483D-02
 -0.1005122406031730D-01 -0.1048716534110336D-01 -0.1089184230319539D-01
 -0.1123718382882242D-01 -0.1149092617030547D-01 -0.1161718905652132D-01
 -0.1157738360060547D-01 -0.1133141809220311D-01 -0.1083908817726421D-01
 -0.1006144725498972D-01 -0.8961880069506888D-02 -0.7506578047560131D-02
 -0.5664169176981516D-02 -0.3404390398170887D-02 -0.6958743888829255D-03
  0.2496699991706015D-02  0.6215736137455949D-02  0.1051376154520243D-01
  0.1545610268237207D-01  0.2112304953370006D-01  0.2761150539869489D-01
  0.3503622117779460D-01  0.4353076704934617D-01  0.5324840710649247D-01
  0.6436302272696305D-01  0.7707021390236514D-01  0.9158869502671427D-01
  0.1081621327573651D+00  0.1270613579170080D+00  0.1485880280312942D+00
  0.1730777185555649D+00
    1   61  327
  0.0000000000000000D+00 -0.5688973892372549D-14 -0.8245479119668051D-15
  0.2483241937390526D-14  0.5783827331823269D-15 -0.3142423677959959D-14
  0.9316672191152650D-15 -0.6369917725508679D-14 -0.3568268004087926D-14
 -0.4417487623053289D-14 -0.6041112510336726D-14  0.1133921345694345D-14
 -0.5193042897737356D-15  0.2034171721330329D-15 -0.4351905348810332D-14
 -0.2283850155659416D-14 -0.1133622250084241D-14  0.3522820559740719D-15
 -0.5138911130138352D-14 -0.3668416103400851D-14 -0.4742345207799017D-14
 -0.4615993312783019D-14 -0.8130627384522509D-14 -0.4071315003650696D-14
 -0.6660415710298613D-14 -0.6066143203063597D-14 -0.6409020225761403D-14
 -0.3521295306303014D-14 -0.7543930996951205D-14 -0.9333261407044758D-14
 -0.5806814973362102D-14 -0.7891931374106173D-14 -0.9265954386912085D-14
 -0.1133990301936624D-13 -0.1319118478717698D-13 -0.1705183687417592D-13
 -0.1415647101790238D-13 -0.1283690177702482D-13 -0.1465471063421168D-13
 -0.1857834771051740D-13 -0.1903416951318205D-13 -0.2447636438962161D-13
 -0.2882059342402691D-13 -0.2721281973392113D-13 -0.3194677321338037D-13
 -0.3916350144213351D-13 -0.4382745965222822D-13 -0.5434312864496682D-13
 -0.5859636118428104D-13 -0.6658654694910990D-13 -0.7273470384991349D-13
 -0.8416851561671402D-13 -0.9674188857244804D-13 -0.1077864054437515D-12
 -0.1198481801378317D-12 -0.1361864462343654D-12 -0.1528724114729337D-12
 -0.1663583123716617D-12 -0.1990039916535086D-12 -0.2195748297680133D-12
 -0.2499136024347996D-12 -0.2814327416570292D-12 -0.3207814909385086D-12
 -0.3600361833835868D-12 -0.4090133235550556D-12 -0.4651726581879903D-12
 -0.5283533992733325D-12 -0.5916332722001603D-12 -0.6683427915933343D-12
 -0.7583160113142874D-12 -0.8582934671360454D-12 -0.9676215148288631D-12
 -0.1095645061781677D-11 -0.1230439322162120D-11 -0.1395983970317216D-11
 -0.1579491064840220D-11 -0.1784512843096964D-11 -0.2011820564137397D-11
 -0.2273536290961954D-11 -0.2568450016302977D-11 -0.2903913942174763D-11
 -0.3278703641593251D-11 -0.3706782581002488D-11 -0.4185216782487050D-11
 -0.4727383056262013D-11 -0.5337020866114569D-11 -0.6024779624402061D-11
 -0.6804496780228360D-11 -0.7679850923517773D-11 -0.8674732991397021D-11
 -0.9794588888204411D-11 -0.1105603767993744D-10 -0.1248405086832056D-10
 -0.1409285320906203D-10 -0.1591544673297222D-10 -0.1795641135319550D-10
 -0.2026710032639976D-10 -0.2288015362953097D-10 -0.2582038473916714D-10
 -0.2914442389426821D-10 -0.3289190155621923D-10 -0.3712185616544942D-10
 -0.4188795044132363D-10 -0.4726755023428499D-10 -0.5333801917609603D-10
 -0.6017620536246994D-10 -0.6790081539030921D-10 -0.7661059666629179D-10
 -0.8642928232468773D-10 -0.9751023821801715D-10 -0.1099996667493509D-09
 -0.1240882431379272D-09 -0.1399763790265577D-09 -0.1578892563292867D-09
 -0.1780868027973801D-09 -0.2008635846454225D-09 -0.2265449987068886D-09
 -0.2554906569679299D-09 -0.2881277646210074D-09 -0.3249219071338481D-09
 -0.3663995968605220D-09 -0.4131515987044652D-09 -0.4658504144679415D-09
 -0.5252492329997351D-09 -0.5921899727044524D-09 -0.6676275527196881D-09
 -0.7526478890249929D-09 -0.8484434779811286D-09 -0.9563893532662635D-09
 -0.1078015108972935D-08 -0.1215037368452718D-08 -0.1369400186820527D-08
 -0.1543295341118980D-08 -0.1739164665908604D-08 -0.1959778080141097D-08
 -0.2208234543504970D-08 -0.2488035240616209D-08 -0.2803101163106313D-08
 -0.3157849922019184D-08 -0.3557239170946674D-08 -0.4006843267490791D-08
 -0.4512921758091699D-08 -0.5082521649704466D-08 -0.5723535631831844D-08
 -0.6444832946258596D-08 -0.7256377834027157D-08 -0.8169347873860095D-08
 -0.9196279844702185D-08 -0.1035124614024635D-07 -0.1165001611772399D-07
 -0.1311027144879767D-07 -0.1475184259065126D-07 -0.1659692421596163D-07
 -0.1867038198234618D-07 -0.2100006757724628D-07 -0.2361712198211424D-07
 -0.2655640483914178D-07 -0.2985687694811996D-07 -0.3356208840117148D-07
 -0.3772068493611495D-07 -0.4238698041099743D-07 -0.4762157535689835D-07
 -0.5349203951680199D-07 -0.6007368868064872D-07 -0.6745040474655505D-07
 -0.7571551509089558D-07 -0.8497283208943653D-07 -0.9533767434835754D-07
 -0.1069380795662509D-06 -0.1199160500387911D-06 -0.1344289179732714D-06
 -0.1506508192423472D-06 -0.1687742695995560D-06 -0.1890118355123868D-06
 -0.2115979040655485D-06 -0.2367905884410263D-06 -0.2648736635315473D-06
 -0.2961586270137295D-06 -0.3309867985805920D-06 -0.3697314819106294D-06
 -0.4128001208097244D-06 -0.4606364768712138D-06 -0.5137227276632778D-06
 -0.5725814955125980D-06 -0.6377777462605090D-06 -0.7099204974553778D-06
 -0.7896642985696392D-06 -0.8777104411482459D-06 -0.9748078788286576D-06
 -0.1081753803730981D-05 -0.1199393951965103D-05 -0.1328622686282473D-05
 -0.1470382990330091D-05 -0.1625666616498822D-05 -0.1795514778013587D-05
 -0.1981019875030816D-05 -0.2183329028978273D-05 -0.2403650327355060D-05
 -0.2643263038770431D-05 -0.2903533245058364D-05 -0.3185936565081682D-05
 -0.3492089815394002D-05 -0.3823793433757349D-05 -0.4183086246253559D-05
 -0.4572313657677718D-05 -0.4994209396269367D-05 -0.5451989643469774D-05
 -0.5949456716968264D-05 -0.6491107467709446D-05 -0.7082239708932327D-05
 -0.7729048138720623D-05 -0.8438700702501153D-05 -0.9219385870035608D-05
 -0.1008032294708458D-04 -0.1103172987628036D-04 -0.1208474623679651D-04
 -0.1325131280338398D-04 -0.1454401226878983D-04 -0.1597587799184846D-04
 -0.1756017861559110D-04 -0.1931018583354301D-04 -0.2123893083865346D-04
