    1
  315
  0.3916395114943648D-06  0.4158918103478336D-06  0.4416459350546711D-06
  0.4689948845563300D-06  0.4980374201727957D-06  0.5288784153238277D-06
  0.5616292426888985D-06  0.5964081649944586D-06  0.6333407754113759D-06
  0.6725604397855994D-06  0.7142087842119977D-06  0.7584362038889132D-06
  0.8054024108535852D-06  0.8552770012767781D-06  0.9082400787464857D-06
  0.9644828976820268D-06  0.1024208557450086D-05  0.1087632731325897D-05
  0.1154984450847245D-05  0.1226506929934262D-05  0.1302458442957586D-05
  0.1383113257320700D-05  0.1468762625669225D-05  0.1559715837003876D-05
  0.1656301328857692D-05  0.1758867884512421D-05  0.1867785879735838D-05
  0.1983448629261728D-05  0.2106273800185864D-05  0.2236704927139060D-05
  0.2375213009428295D-05  0.2522298212438166D-05  0.2678491675547085D-05
  0.2844357427250862D-05  0.3020494426365568D-05  0.3207538717802979D-05
  0.3406165738887474D-05  0.3617092749832987D-05  0.3841081426920805D-05
  0.4078940616840134D-05  0.4331529251056654D-05  0.4599759451707415D-05
  0.4884599820531430D-05  0.5187078947225581D-05  0.5508289111650928D-05
  0.5849390233730686D-05  0.6211614062670193D-05  0.6596268622833530D-05
  0.7004742939517982D-05  0.7438512051821468D-05  0.7899142341296542D-05
  0.8388297188311475D-05  0.8907742977463237D-05  0.9459355476661777D-05
  0.1004512661242436D-04  0.1066717165941467D-04  0.1132773688162588D-04
  0.1202920764392562D-04  0.1277411702414698D-04  0.1356515496021799D-04
  0.1440517796653105D-04  0.1529721944659153D-04  0.1624450064642556D-04
  0.1725044228971718D-04  0.1831867692704032D-04  0.1945306205669030D-04
  0.2065769405063993D-04  0.2193692295093870D-04  0.2329536817532535D-04
  0.2473793519848735D-04  0.2626983326776905D-04  0.2789659421393658D-04
  0.2962409242609696D-04  0.3145856606530458D-04  0.3340663958984257D-04
  0.3547534768120763D-04  0.3767216064047706D-04  0.4000501136989258D-04
  0.4248232401494660D-04  0.4511304438991333D-04  0.4790667227582306D-04
  0.5087329573039257D-04  0.5402362751475951D-04  0.5736904377686060D-04
  0.6092162513500404D-04  0.6469420029864010D-04  0.6870039239853870D-04
  0.7295466817573575D-04  0.7747239022720768D-04  0.8226987247807623D-04
  0.8736443909534321D-04  0.9277448704530963D-04  0.9851955252777620D-04
  0.1046203815226643D-03  0.1110990047068617D-03  0.1179788170067581D-03
  0.1252846620814305D-03  0.1330429220352877D-03  0.1412816126866810D-03
  0.1500304847333719D-03  0.1593211311880539D-03  0.1691871014624921D-03
  0.1796640225176400D-03  0.1907897275155030D-03  0.2026043924398697D-03
  0.2151506811737228D-03  0.2284738995639714D-03  0.2426221590246157D-03
  0.2576465502714998D-03  0.2736013278163034D-03  0.2905441058849351D-03
  0.3085360664663645D-03  0.3276421802484854D-03  0.3479314412323567D-03
  0.3694771158780625D-03  0.3923570076740281D-03  0.4166537380941534D-03
  0.4424550449524387D-03  0.4698540992319340D-03  0.4989498415345560D-03
  0.5298473393636884D-03  0.5626581665354705D-03  0.5975008060796111D-03
  0.6345010780952421D-03  0.6737925940977779D-03  0.7155172395040462D-03
  0.7598256859934217D-03  0.8068779355973163D-03  0.8568438984823717D-03
  0.9099040065126360D-03  0.9662498648051330D-03  0.1026084943635183D-02
  0.1089625313186520D-02  0.1157100423801873D-02  0.1228753934549320D-02
  0.1304844593098916D-02  0.1385647170085259D-02  0.1471453451330646D-02
  0.1562573291510799D-02  0.1659335733070488D-02  0.1762090194426929D-02
  0.1871207731752729D-02  0.1987082378897153D-02  0.2110132570274436D-02
  0.2240802651879452D-02  0.2379564485853247D-02  0.2526919154431798D-02
  0.2683398769394829D-02  0.2849568393575249D-02  0.3026028081355721D-02
  0.3213415045520163D-02  0.3412405958290612D-02  0.3623719394858168D-02
  0.3848118428221384D-02  0.4086413384719741D-02  0.4339464770197912D-02
  0.4608186377374984D-02  0.4893548585637075D-02  0.5196581865170439D-02
  0.5518380498086117D-02  0.5860106529979585D-02  0.6222993966186229D-02
  0.6608353227893389D-02  0.7017575884196421D-02  0.7452139677187625D-02
  0.7913613858223692D-02  0.8403664854643013D-02  0.8924062287392620D-02
  0.9476685361299517D-02  0.1006352965105837D-01  0.1068671430744270D-01
  0.1134848970976001D-01  0.1205124559218667D-01  0.1279751967332679D-01
  0.1359000682015543D-01  0.1443156877944154D-01  0.1532524451178836D-01
  0.1627426116561004D-01  0.1728204573067377D-01  0.1835223741328636D-01
  0.1948870077781544D-01  0.2069553970200174D-01  0.2197711219645177D-01
  0.2333804614183177D-01  0.2478325600058616D-01  0.2631796056353092D-01
  0.2794770179540522D-01  0.2967836484743557D-01  0.3151619930917945D-01
  0.3346784177638908D-01  0.3554033981639321D-01  0.3774117741753542D-01
  0.4007830201457114D-01  0.4256015318761243D-01  0.4519569313825945D-01
  0.4799443905296463D-01  0.5096649747050336D-01  0.5412260077764939D-01
  0.5747414596484868D-01  0.6103323578184132D-01  0.6481272244184529D-01
  0.6882625403212606D-01  0.7308832379854431D-01  0.7761432248204879D-01
  0.8242059389611366D-01  0.8752449394580833D-01  0.9294445330162840D-01
  0.9870004395440818D-01
    1 1000  327
  0.0000000000000000D+00 -0.4297174743082682D-13 -0.4779723263960623D-13
 -0.5561545596068995D-13 -0.5931863008814075D-13 -0.6207027780664592D-13
 -0.6821536060057156D-13 -0.7943419331435514D-13 -0.8171060641455909D-13
 -0.9156016790679955D-13 -0.9572552853834913D-13 -0.1044772841396095D-12
 -0.1186104552100192D-12 -0.1217169775459441D-12 -0.1376215787797786D-12
 -0.1554557404336553D-12 -0.1635610835642984D-12 -0.1787464243283427D-12
 -0.1930849799973061D-12 -0.2179101861150974D-12 -0.2357643305245626D-12
 -0.2565540206875739D-12 -0.2806025529387024D-12 -0.3055241209589928D-12
 -0.3337937111072343D-12 -0.3662683871613665D-12 -0.4007050816735303D-12
 -0.4295644293024641D-12 -0.4810037540873467D-12 -0.5170491088880904D-12
 -0.5719161791906562D-12 -0.6213644035119148D-12 -0.6844434849135796D-12
 -0.7447993553090899D-12 -0.8175203329846718D-12 -0.8914412742918757D-12
 -0.9809168906561503D-12 -0.1062674907493130D-11 -0.1171239489166832D-11
 -0.1281131296224135D-11 -0.1401510730890486D-11 -0.1527676050355858D-11
 -0.1676417152950850D-11 -0.1826965134059632D-11 -0.1999853008922198D-11
 -0.2191654971255568D-11 -0.2402097895540938D-11 -0.2626654410667275D-11
 -0.2876934210527036D-11 -0.3140330177711380D-11 -0.3436758170004471D-11
 -0.3764163187434510D-11 -0.4118114125736495D-11 -0.4504201985268057D-11
 -0.4938166456530371D-11 -0.5397623705218348D-11 -0.5903075926540450D-11
 -0.6465697857237237D-11 -0.7069039096984271D-11 -0.7741425018169882D-11
 -0.8471586953832799D-11 -0.9265915115109265D-11 -0.1014151870017204D-10
 -0.1109577940530031D-10 -0.1214344076274635D-10 -0.1328399310642111D-10
 -0.1454091355846870D-10 -0.1591426144318216D-10 -0.1741634734051302D-10
 -0.1905573727330254D-10 -0.2084915313026022D-10 -0.2281523071835935D-10
 -0.2496437946768997D-10 -0.2732076753602452D-10 -0.2990211187036764D-10
 -0.3271741777332105D-10 -0.3580317334886753D-10 -0.3917838225221027D-10
 -0.4287102546688016D-10 -0.4692004587811551D-10 -0.5134559376037232D-10
 -0.5618392371944337D-10 -0.6148755085028085D-10 -0.6728314499331448D-10
 -0.7362112409538411D-10 -0.8056583610784198D-10 -0.8816482902129138D-10
 -0.9648718326861799D-10 -0.1055807192623860D-09 -0.1155377115832655D-09
 -0.1264363900719046D-09 -0.1383614021328409D-09 -0.1514089146134948D-09
 -0.1656889792653901D-09 -0.1813165925278751D-09 -0.1984160245124841D-09
 -0.2171219459990568D-09 -0.2376009978308924D-09 -0.2600109342394395D-09
 -0.2845271453346685D-09 -0.3113685182186500D-09 -0.3407344312725420D-09
 -0.3728700654229347D-09 -0.4080288735797428D-09 -0.4465129991067020D-09
 -0.4886256874490310D-09 -0.5347068399127943D-09 -0.5851362227728931D-09
 -0.6403195218768675D-09 -0.7007085718283836D-09 -0.7667922204659010D-09
 -0.8391041214331876D-09 -0.9182453562430702D-09 -0.1004851142121534D-08
 -0.1099611203238346D-08 -0.1203319473846579D-08 -0.1316803421827410D-08
 -0.1440992591564974D-08 -0.1576893191911424D-08 -0.1725611519758486D-08
 -0.1888353844101694D-08 -0.2066445255955709D-08 -0.2261339077502587D-08
 -0.2474601258904080D-08 -0.2707980726447465D-08 -0.2963385770485441D-08
 -0.3242861696775241D-08 -0.3548698081401339D-08 -0.3883385674718636D-08
 -0.4249624629307248D-08 -0.4650407838961483D-08 -0.5088994723824679D-08
 -0.5568948134624100D-08 -0.6094159713823154D-08 -0.6668903476738339D-08
 -0.7297857811913508D-08 -0.7986124036365976D-08 -0.8739302285104458D-08
 -0.9563520400436619D-08 -0.1046546730600272D-07 -0.1145247338422243D-07
 -0.1253256926062731D-07 -0.1371452944967549D-07 -0.1500795747223652D-07
 -0.1642337923397455D-07 -0.1797228420281325D-07 -0.1966727155894594D-07
 -0.2152210991456966D-07 -0.2355188694718210D-07 -0.2577309060174571D-07
 -0.2820377550171891D-07 -0.3086370337518779D-07 -0.3377449956505194D-07
 -0.3695980645177071D-07 -0.4044552748439557D-07 -0.4425998820060765D-07
 -0.4843419660304393D-07 -0.5300207441085236D-07 -0.5800076120519972D-07
 -0.6347087809041965D-07 -0.6945688309925251D-07 -0.7600743936092473D-07
 -0.8317578131948490D-07 -0.9102018005810984D-07 -0.9960439505386455D-07
 -0.1089981953266436D-06 -0.1192779331868342D-06 -0.1305271662349456D-06
 -0.1428373265436769D-06 -0.1563084749731576D-06 -0.1710500939293292D-06
 -0.1871820184436268D-06 -0.2048353574172331D-06 -0.2241536052972100D-06
 -0.2452937742289784D-06 -0.2684276994696261D-06 -0.2937434131426133D-06
 -0.3214466758639621D-06 -0.3517626608382334D-06 -0.3849377846982898D-06
 -0.4212416892156067D-06 -0.4609694520119569D-06 -0.5044439903519466D-06
 -0.5520186550038914D-06 -0.6040801388307889D-06 -0.6610516016663246D-06
 -0.7233961012192608D-06 -0.7916203821784042D-06 -0.8662789685262622D-06
 -0.9479786892909498D-06 -0.1037383596658331D-05 -0.1135220380643680D-05
 -0.1242284263418543D-05 -0.1359445453707773D-05 -0.1487656243990831D-05
 -0.1627958737009897D-05 -0.1781493309082549D-05 -0.1949507900743810D-05
 -0.2133368126499082D-05 -0.2334568415972977D-05 -0.2554744124231868D-05
 -0.2795684843685109D-05 -0.3059348947784221D-05 -0.3347879504230196D-05
 -0.3663621692430572D-05 -0.4009141873335282D-05 -0.4387248441084792D-05
 -0.4801014651861904D-05 -0.5253803612334757D-05 -0.5749295593659626D-05
 -0.6291517968471164D-05 -0.6884877929543414D-05 -0.7534198319220530D-05
 -0.8244756827023904D-05 -0.9022328888052811D-05 -0.9873234622852474D-05
 -0.1080439021009077D-04 -0.1182336410238592D-04 -0.1293843854112314D-04
 -0.1415867687181365D-04 -0.1549399721948213D-04 -0.1695525309318928D-04
 -0.1855432161014381D-04 -0.2030420003511090D-04 -0.2221911141295743D-04
 -0.2431462018276557D-04 -0.2660775868719048D-04 -0.2911716559574157D-04
 -0.3186323742261225D-04 -0.3486829429573864D-04 -0.3815676137915547D-04
 -0.4175536740029325D-04 -0.4569336190459186D-04 -0.5000275299071599D-04
 -0.5471856747532388D-04 -0.5987913559755170D-04 -0.6552640256132073D-04
 -0.7170626946689673D-04 -0.7846896639679808D-04 -0.8586946069574727D-04
 -0.9396790372866592D-04 -0.1028301198084136D-03 -0.1125281412068630D-03
 -0.1231407936429401D-03 -0.1347543369719120D-03 -0.1474631663109572D-03
 -0.1613705792864933D-03 -0.1765896156353898D-03 -0.1932439759963536D-03
 -0.2114690273529378D-03 -0.2314129032949991D-03 -0.2532377080542050D-03
 -0.2771208340908894D-03 -0.3032564039444239D-03 -0.3318568480588840D-03
 -0.3631546314312895D-03 -0.3974041430864044D-03 -0.4348837637556945D-03
 -0.4758981285638181D-03 -0.5207806031079077D-03 -0.5698959930603131D-03
 -0.6236435093165003D-03 -0.6824600127900536D-03 -0.7468235652248977D-03
 -0.8172573148936089D-03 -0.8943337487566798D-03 -0.9786793456468045D-03
 -0.1070979668303555D-02 -0.1171984935638328D-02 -0.1282516120534471D-02
 -0.1403471622726454D-02 -0.1535834571012117D-02 -0.1680680814147426D-02
 -0.1839187665362299D-02 -0.2012643471590651D-02 -0.2202458085178203D-02
 -0.2410174323190987D-02 -0.2637480507466265D-02 -0.2886224187326253D-02
 -0.3158427156493711D-02 -0.3456301886278024D-02 -0.3782269508584777D-02
 -0.4138979494923064D-02 -0.4529331191367878D-02 -0.4956497384503290D-02
 -0.5423950089895672D-02 -0.5935488772708410D-02 -0.6495271229833280D-02
 -0.7107847384546452D-02 -0.7778196268378939D-02 -0.8511766490789630D-02
 -0.9314520525570122D-02 -0.1019298317395640D-01 -0.1115429459834724D-01
 -0.1220626835768850D-01 -0.1335745491624269D-01 -0.1461721114193480D-01
 -0.1599577635916957D-01 -0.1750435557426669D-01 -0.1915521054998554D-01
 -0.2096175946937912D-01 -0.2293868599906616D-01 -0.2510205863836921D-01
 -0.2746946132440965D-01 -0.3006013635470749D-01 -0.3289514078896934D-01
 -0.3599751760130201D-01 -0.3939248297397670D-01 -0.4310763125507645D-01
 -0.4717315924592121D-01 -0.5162211164128797D-01 -0.5649064961736728D-01
 -0.6181834475054329D-01 -0.6764850065597605D-01 -0.7402850496027583D-01
 -0.8101021446909817D-01 -0.8865037666032674D-01 -0.9701109092873260D-01
 -0.1061603133311274D+00 -0.1161724089345880D+00 -0.1271287562572401D+00
 -0.1391184087145229D+00 -0.1522388184471748D+00 -0.1665966284142258D+00
 -0.1823085391891570D+00 -0.1995022575045484D+00 -0.2183175342550171D+00
 -0.2389073003953561D+00
    1 1000  327
  0.0000000000000000D+00  0.4048271698233818D-13  0.4569944497746364D-13
  0.5023477808694205D-13  0.5465247880361464D-13  0.5991579724176426D-13
  0.6482311027984789D-13  0.7079638578129693D-13  0.7898551787174547D-13
  0.8511171140945576D-13  0.9519639713127100D-13  0.1050494573013064D-12
  0.1122263979153095D-12  0.1233219130165543D-12  0.1365763646929284D-12
  0.1507527960029576D-12  0.1635458139461633D-12  0.1803814361074795D-12
  0.1978240468982662D-12  0.2142834945844439D-12  0.2375338246154972D-12
  0.2589445032036629D-12  0.2837219717503736D-12  0.3090414497766470D-12
  0.3385178370851704D-12  0.3712928960985674D-12  0.4085670700543745D-12
  0.4450682044457022D-12  0.4866621077266265D-12  0.5330287557493175D-12
  0.5848213430957659D-12  0.6400921371425009D-12  0.7000564268881614D-12
  0.7661962826738309D-12  0.8375899507535934D-12  0.9183530869164580D-12
  0.1005039947423344D-11  0.1100210803101896D-11  0.1203692905499211D-11
  0.1315774671816810D-11  0.1440987640893998D-11  0.1577234528292597D-11
  0.1726502024834009D-11  0.1888238410793043D-11  0.2066678726255986D-11
  0.2262078997514356D-11  0.2477057239522274D-11  0.2709377173097970D-11
  0.2966571821650115D-11  0.3245765653415754D-11  0.3550728934885813D-11
  0.3888659244424566D-11  0.4254582587590219D-11  0.4653302984283731D-11
  0.5095140903279243D-11  0.5575678742930175D-11  0.6100043203880964D-11
  0.6675562123023133D-11  0.7306568225603565D-11  0.7996128950957742D-11
  0.8752310852998024D-11  0.9574570344671316D-11  0.1047806189049604D-10
  0.1146659354011133D-10  0.1254913003075863D-10  0.1373275325501315D-10
  0.1502743037773405D-10  0.1644519802769691D-10  0.1799607673608678D-10
  0.1969314544251417D-10  0.2155155613356893D-10  0.2358389414881679D-10
  0.2580758432183783D-10  0.2824236401004289D-10  0.3090464427759366D-10
  0.3382199419555231D-10  0.3701152440630969D-10  0.4050253379469804D-10
  0.4432084506147826D-10  0.4850053607955975D-10  0.5307566752064646D-10
  0.5808201787565595D-10  0.6355992371847628D-10  0.6955371376432729D-10
  0.7611362486203870D-10  0.8329221799600243D-10  0.9114748829501569D-10
  0.9974499896981435D-10  0.1091512282412694D-09  0.1194456919684252D-09
  0.1307113307443669D-09  0.1430391112456480D-09  0.1565294663911020D-09
  0.1712936089836922D-09  0.1874484919914077D-09  0.2051266650616131D-09
  0.2244718667458995D-09  0.2456416111308524D-09  0.2688084894304329D-09
  0.2941599975041089D-09  0.3219032546705899D-09  0.3522631674342446D-09
  0.3854840687139161D-09  0.4218418025840512D-09  0.4616246445046141D-09
  0.5051632213752253D-09  0.5528046984002247D-09  0.6049404241375212D-09
  0.6619924899162702D-09  0.7244266829262343D-09  0.7927473163910550D-09
  0.8675130595985731D-09  0.9493294888962735D-09  0.1038861843886474D-08
  0.1136838313154065D-08  0.1244055259357963D-08  0.1361382707970464D-08
  0.1489777850781055D-08  0.1630279055817007D-08  0.1784033411018254D-08
  0.1952287522824769D-08  0.2136409760013934D-08  0.2337897010134677D-08
  0.2558387531484484D-08  0.2799671415861020D-08  0.3063711728755226D-08
  0.3352653115094871D-08  0.3668846336232144D-08  0.4014858897727230D-08
  0.4393505156549545D-08  0.4807862191822577D-08  0.5261296639601702D-08
  0.5757495323535160D-08  0.6300491645821591D-08  0.6894697964187766D-08
  0.7544944913625937D-08  0.8256517622775579D-08  0.9035197944893239D-08
  0.9887316852586548D-08  0.1081980164600581D-07  0.1184022826029769D-07
  0.1295689432600545D-07  0.1417887346434758D-07  0.1551609856146659D-07
  0.1697943939850482D-07  0.1858078934092254D-07  0.2033316398835202D-07
  0.2225080656626432D-07  0.2434930403146165D-07  0.2664571426893660D-07
  0.2915870116672357D-07  0.3190868973119281D-07  0.3491803369483316D-07
  0.3821119161239580D-07  0.4181493120478911D-07  0.4575854422456542D-07
  0.5007408168179322D-07  0.5479662455026225D-07  0.5996455419910738D-07
  0.6561987705951008D-07  0.7180855939043516D-07  0.7858090509417999D-07
  0.8599195447409764D-07  0.9410195077171497D-07  0.1029768100192416D-06
  0.1126886659361178D-06  0.1233164570013249D-06  0.1349465673541824D-06
  0.1476735267420087D-06  0.1616007801418190D-06  0.1768415267354155D-06
  0.1935196447906943D-06  0.2117706952347309D-06  0.2317430224767455D-06
  0.2535989598067854D-06  0.2775161574485146D-06  0.3036890099113795D-06
  0.3323302531275185D-06  0.3636726848754085D-06  0.3979710549309941D-06
  0.4355041417377842D-06  0.4765770150168963D-06  0.5215235155057285D-06
  0.5707089708895794D-06  0.6245331598296261D-06  0.6834335675431099D-06
  0.7478889365612594D-06  0.8184231628982705D-06  0.8956095489798922D-06
  0.9800754685840518D-06  0.1072507461290143D-05  0.1173656816385091D-05
  0.1284345677987333D-05  0.1405473728186116D-05  0.1538025498453348D-05
  0.1683078369196689D-05  0.1841811337121607D-05  0.2015514584301448D-05
  0.2205599976166065D-05  0.2413612529361909D-05  0.2641242974761670D-05
  0.2890341496889662D-05  0.3162932774079977D-05  0.3461232433610514D-05
  0.3787665061682017D-05  0.4144883908571955D-05  0.4535792456647082D-05
  0.4963568018862017D-05  0.5431687563642726D-05  0.5943955975678679D-05
  0.6504536984598350D-05  0.7117987002887721D-05  0.7789292165388819D-05
  0.8523908853803297D-05  0.9327808048393877D-05  0.1020752385761567D-04
  0.1117020662982068D-04  0.1222368107013938D-04  0.1337650984143667D-04
  0.1463806315799757D-04  0.1601859495152936D-04  0.1752932621307977D-04
  0.1918253619736491D-04  0.2099166222838897D-04  0.2297140892025774D-04
  0.2513786769405956D-04  0.2750864757135053D-04  0.3010301829989258D-04
  0.3294206697730307D-04  0.3604886944996007D-04  0.3944867787210898D-04
  0.4316912595566130D-04  0.4724045357925533D-04  0.5169575257692199D-04
  0.5657123571065247D-04  0.6190653100654024D-04  0.6774500385460812D-04
  0.7413410948125489D-04  0.8112577866849327D-04  0.8877683984603266D-04
  0.9714948099618474D-04  0.1063117551178307D-03  0.1163381333623709D-03
  0.1273101103376017D-03  0.1393168664972213D-03  0.1524559930009946D-03
  0.1668342849383812D-03  0.1825686093608630D-03  0.1997868551797174D-03
  0.2186289726491551D-03  0.2392481108858811D-03  0.2618118626682604D-03
  0.2865036266327219D-03  0.3135240979425076D-03  0.3430928995414919D-03
  0.3754503672551134D-03  0.4108595032435014D-03  0.4496081136893797D-03
  0.4920111480917215D-03  0.5384132591828528D-03  0.5891916042721414D-03
  0.6447589107883902D-03  0.7055668309369520D-03  0.7721096127385730D-03
  0.8449281172864504D-03  0.9246142148767549D-03  0.1011815595742976D-02
  0.1107241034494666D-02  0.1211666151052719D-02  0.1325939714903073D-02
  0.1450990543913139D-02  0.1587835053782483D-02  0.1737585519490126D-02
  0.1901459115888232D-02  0.2080787810924751D-02  0.2277029191906082D-02
  0.2491778312795765D-02  0.2726780658846982D-02  0.2983946333941411D-02
  0.3265365585953535D-02  0.3573325796327456D-02  0.3910330071960569D-02
  0.4279117590507531D-02  0.4682685864472418D-02  0.5124315105051505D-02
  0.5607594883757627D-02  0.6136453308530014D-02  0.6715188951477265D-02
  0.7348505787758570D-02  0.8041551429590118D-02  0.8799958966143578D-02
  0.9629892749409076D-02  0.1053809849817527D-01  0.1153195812736953D-01
  0.1261954974841327D-01  0.1380971332827807D-01  0.1511212254091695D-01
  0.1653736339508556D-01  0.1809702027763748D-01  0.1980377011165804D-01
  0.2167148539475451D-01  0.2371534695500161D-01  0.2595196734102194D-01
  0.2839952584912249D-01  0.3107791628498593D-01  0.3400890866093220D-01
  0.3721632614302416D-01  0.4072623868624805D-01  0.4456717493164356D-01
  0.4877035408768084D-01  0.5336993968062650D-01  0.5840331723638653D-01
  0.6391139815082447D-01  0.6993895221842564D-01  0.7653497152210471D-01
  0.8375306864185693D-01  0.9165191241890898D-01  0.1002957048172595D+00
  0.1097547027585586D+00  0.1201057891718076D+00  0.1314330978993773D+00
  0.1438286975386037D+00  0.1573933397772348D+00  0.1722372783052072D+00
  0.1884811649589020D+00  0.2062570303817376D+00  0.2257093571719432D+00
  0.2469962542400826D+00
    1 1000  327
  0.0000000000000000D+00 -0.1215338382990438D-15 -0.3853412783798732D-15
 -0.6256623583229255D-15 -0.1274411967441590D-15 -0.6843430068135479D-15
 -0.4834576447443399D-15 -0.5176266232778172D-16 -0.8938012162108132D-16
 -0.9368929524594896D-15 -0.1418263740924099D-14 -0.1834025285336097D-14
 -0.1589556449183964D-14 -0.6843836142653034D-16 -0.2291077717725340D-15
 -0.1512135399506888D-14 -0.5823386009860747D-15 -0.7622689845505118D-15
 -0.3079899006886928D-15  0.5026750435498068D-15 -0.9158583081298194D-15
 -0.1201191947654425D-15 -0.8741597694974797D-15  0.2138260203932844D-16
  0.4734992744623754D-16 -0.1386502942737469D-14 -0.2471713860559398D-15
 -0.7960744872379639D-15 -0.3395718628810293D-15  0.3961001225879795D-16
 -0.1294699364392622D-14 -0.6145380582533658D-15 -0.1065173597602632D-14
 -0.8172533884568548D-15 -0.1214064638274616D-14 -0.5513798995386517D-15
 -0.9578348751935963D-15 -0.2732955402775685D-15 -0.1214261736348604D-14
 -0.1094008501633279D-14  0.4080244778061595D-15  0.2272334415418139D-15
  0.1201296814796996D-15 -0.1144058199499794D-14 -0.4964698324936057D-15
 -0.1173610232854884D-14 -0.9745294089447924D-15 -0.3304972291637237D-15
  0.9114279992615015D-16 -0.5668918042827792D-16 -0.2676979655537187D-15
  0.1321545084720370D-15  0.2854683515374450D-15 -0.1722075654014139D-14
  0.5751096116999346D-15 -0.9033338702632464D-15  0.3301671478077823D-15
  0.3113258258937155D-15 -0.8239396410471951D-15  0.6444299804623990D-15
  0.7258234553150448D-15  0.9250334399075141D-15  0.5417993759129497D-15
  0.2625065389311938D-14  0.1710884707948782D-14  0.2120857614754390D-14
  0.2289516167692696D-14  0.1996799076657918D-14  0.2860915096028257D-14
  0.1528613349600656D-14  0.3150002594280248D-14  0.4052057393683166D-14
  0.4632552030355004D-14  0.4291168444863403D-14  0.5889947717664049D-14
  0.6531142413571857D-14  0.7371542560818936D-14  0.8108387222924012D-14
  0.9348789934628305D-14  0.1157990289712279D-13  0.1235810819081826D-13
  0.1297123794044128D-13  0.1496572778981866D-13  0.1704605315064682D-13
  0.1874494993738513D-13  0.2203013405467622D-13  0.2603780489170102D-13
  0.2699298802055539D-13  0.3186028224002824D-13  0.3699251064518781D-13
  0.4044316434153282D-13  0.4608671636966863D-13  0.5195525191102836D-13
  0.5895106677983178D-13  0.6438174648326509D-13  0.7361046725471228D-13
  0.8429668182827950D-13  0.9477148650349732D-13  0.1066847412394728D-12
  0.1204846225126413D-12  0.1355187255087394D-12  0.1533092833514507D-12
  0.1731280664011559D-12  0.1957250781430508D-12  0.2205658320880874D-12
  0.2484341433937088D-12  0.2811419766048178D-12  0.3160735884724231D-12
  0.3570436687461234D-12  0.4020839771443657D-12  0.4532768785206942D-12
  0.5120023331836745D-12  0.5769816597826894D-12  0.6495093577915821D-12
  0.7334678977085139D-12  0.8270195501387447D-12  0.9316151595091272D-12
  0.1051954223761387D-11  0.1185621005986071D-11  0.1336685427298124D-11
  0.1508290934714607D-11  0.1701599787888400D-11  0.1917352056887906D-11
  0.2163302207189129D-11  0.2438661309808035D-11  0.2750835786881878D-11
  0.3102836528620403D-11  0.3498275991971414D-11  0.3945677532731715D-11
  0.4449189339455790D-11  0.5017778566607190D-11  0.5657839644767245D-11
  0.6380430251675687D-11  0.7195938804990299D-11  0.8113970687377370D-11
  0.9149980998822632D-11  0.1031805846543327D-10  0.1163626508153751D-10
  0.1312228339229804D-10  0.1479685664516418D-10  0.1668713389958229D-10
  0.1881757612503764D-10  0.2121996096138277D-10  0.2393020625887123D-10
  0.2698504593637784D-10  0.3043152612097283D-10  0.3431569732827684D-10
  0.3869869812670858D-10  0.4364057560092317D-10  0.4921204918294925D-10
  0.5549561799170490D-10  0.6258131796885112D-10  0.7057258579402780D-10
  0.7958309862764865D-10  0.8974500774400999D-10  0.1012040167624952D-09
  0.1141266373962146D-09  0.1286992912270160D-09  0.1451326899922857D-09
  0.1636630918273615D-09  0.1845613643454151D-09  0.2081260730089072D-09
  0.2347010790801076D-09  0.2646686529835013D-09  0.2984626445461593D-09
  0.3365717639969680D-09  0.3795479044529994D-09  0.4280107063228072D-09
  0.4826607200501574D-09  0.5442886898772294D-09  0.6137860028915834D-09
  0.6921575955388356D-09  0.7805347084161906D-09  0.8801986479152198D-09
  0.9925864024595015D-09  0.1119324060949134D-08  0.1262245156265999D-08
  0.1423414423464947D-08  0.1605163009236962D-08  0.1810118157586354D-08
  0.2041242859254714D-08  0.2301878453174186D-08  0.2595793166472693D-08
  0.2927237003605795D-08  0.3301000634280073D-08  0.3722488371821595D-08
  0.4197793787073792D-08  0.4733788489264132D-08  0.5338220975511218D-08
  0.6019831325598301D-08  0.6788472668527897D-08  0.7655257210650001D-08
  0.8632718001230337D-08  0.9734984899747297D-08  0.1097799500670321D-07
  0.1237971837034364D-07  0.1396042059600757D-07  0.1574295428764003D-07
  0.1775309091486593D-07  0.2001989114465183D-07  0.2257612760318029D-07
  0.2545875656049947D-07  0.2870945326310739D-07  0.3237521550889995D-07
  0.3650903910128162D-07  0.4117068948535621D-07  0.4642756207631060D-07
  0.5235565747832828D-07  0.5904068031081542D-07  0.6657927964600339D-07
  0.7508044372536659D-07  0.8466707717363563D-07  0.9547777823848549D-07
  0.1076688423773843D-06  0.1214165197802518D-06  0.1369195676934110D-06
  0.1544021191262792D-06  0.1741169272769653D-06  0.1963490172313064D-06
  0.2214198076756592D-06  0.2496917581728997D-06  0.2815736073047229D-06
  0.3175262849997189D-06  0.3580695745743242D-06  0.4037896267745758D-06
  0.4553474361469337D-06  0.5134883954797375D-06  0.5790530734548122D-06
  0.6529893656094457D-06  0.7363662009974057D-06  0.8303889932907129D-06
  0.9364170697131981D-06  0.1055983322992095D-05  0.1190816372183164D-05
  0.1342865556551505D-05  0.1514329114867824D-05  0.1707685968402364D-05
