  0.8350000000000000D+01    6
  0.2211313321219523D+01
  0.4513186903977911D-02  0.4745589337731651D-02  0.4989651312618320D-02
  0.5245911331677179D-02  0.5514927817925432D-02  0.5797279355636050D-02
  0.6093564877593292D-02  0.6404403790915825D-02  0.6730436033437570D-02
  0.7072322052007995D-02  0.7430742693419796D-02  0.7806398997991661D-02
  0.8200011885130793D-02  0.8612321719476545D-02  0.9044087745483922D-02
  0.9496087377551834D-02  0.9969115332035447D-02  0.1046398258671418D-01
  0.1098151515252231D-01  0.1152255264159323D-01  0.1208794661493340D-01
  0.1267855869233498D-01  0.1329525840646971D-01  0.1393892078249342D-01
  0.1461042362394477D-01  0.1531064448525974D-01  0.1604045731086296D-01
  0.1680072872055753D-01  0.1759231392083876D-01  0.1841605222182741D-01
  0.1927276213978201D-01  0.2016323606563267D-01  0.2108823448071458D-01
  0.2204847970189716D-01  0.2304464913964052D-01  0.2407736805420231D-01
  0.2514720179729932D-01  0.2625464752904554D-01  0.2740012540297583D-01
  0.2858396921547278D-01  0.2980641651997824D-01  0.3106759821104014D-01
  0.3236752758855803D-01  0.3370608891859294D-01  0.3508302551383074D-01
  0.3649792736427854D-01  0.3795021835705120D-01  0.3943914313320857D-01
  0.4096375363953667D-01  0.4252289544395334D-01  0.4411519389484272D-01
  0.4573904021708720D-01  0.4739257765081929D-01  0.4907368775293312D-01
  0.5077997699609080D-01  0.5250876381525067D-01  0.5425706626751588D-01
  0.5602159048719930D-01  0.5779872013425603D-01  0.5958450705042661D-01
  0.6137466335332070D-01  0.6316455521395237D-01  0.6494919857759186D-01
  0.6672325710084143D-01  0.6848104258916506D-01  0.7021651822822583D-01
  0.7192330490882473D-01  0.7359469094842858D-01  0.7522364551166649D-01
  0.7680283602713631D-01  0.7832464988780354D-01  0.7978122070654231D-01
  0.8116445937637654D-01  0.8246609015611486D-01  0.8367769196582228D-01
  0.8479074503245214D-01  0.8579668297360835D-01  0.8668695034656633D-01
  0.8745306562022830D-01  0.8808668944968476D-01  0.8857969804669916D-01
  0.8892426134514761D-01  0.8911292555878048D-01  0.8913869962040333D-01
  0.8899514487757812D-01  0.8867646730130060D-01  0.8817761134197966D-01
  0.8749435444276586D-01  0.8662340109564193D-01  0.8556247520178151D-01
  0.8431040937816776D-01  0.8286722973818758D-01  0.8123423457017580D-01
  0.7941406524724723D-01  0.7741076762989026D-01  0.7522984217466677D-01
  0.7287828094382558D-01  0.7036458972745832D-01  0.6769879354756961D-01
  0.6489242391695391D-01  0.6195848637897309D-01  0.5891140705981834D-01
  0.5576695722371113D-01  0.5254215513319486D-01  0.4925514487889513D-01
  0.4592505225181776D-01  0.4257181818060114D-01  0.3921601073866254D-01
  0.3587861723283647D-01  0.3258081840542854D-01  0.2934374730395504D-01
  0.2618823588452359D-01  0.2313455290248904D-01  0.2020213709386286D-01
  0.1740933004903516D-01  0.1477311351289279D-01  0.1230885609906628D-01
  0.1003007456820842D-01  0.7948214879292922D-02  0.6072458168565868D-02
  0.4409556634129625D-02  0.2963703998130731D-02  0.1736444778220170D-02
  0.7266260229539688D-03 -0.6960554726215962D-04 -0.6587588969125885D-03
 -0.1049905400936121D-02 -0.1254536887343478D-02 -0.1286376111416523D-02
 -0.1161142004740591D-02 -0.8962732993544814D-03 -0.5106153712245733D-03
 -0.2407633018913459D-04  0.5427405468462746D-03  0.1168920039359389D-02
  0.1833625175699260D-02  0.2516485274183994D-02  0.3197972559228325D-02
  0.3859758210966291D-02  0.4485039114469736D-02  0.5058827234590363D-02
  0.5568194429837399D-02  0.6002466610338733D-02  0.6353362425195911D-02
  0.6615073120215982D-02  0.6784281820649963D-02  0.6860122234541003D-02
  0.6844078591063093D-02  0.6739830455951280D-02  0.6553047818762149D-02
  0.6291143433871536D-02  0.5962990730693758D-02  0.5578616613037108D-02
  0.5148879086253224D-02  0.4685139852247540D-02  0.4198941791827838D-02
  0.3701700633492932D-02  0.3204419134235617D-02  0.2717430837599866D-02
  0.2250179007271933D-02  0.1811034748087778D-02  0.1407156707856049D-02
  0.1044393184037846D-02  0.7272260089354901D-03  0.4587543103725113D-03
  0.2407151794834269D-03  0.7353744322080550D-04 -0.4357585982284477D-04
 -0.1125410760750085D-03 -0.1362685529028196D-03 -0.1185232165188024D-03
 -0.6377590739996553D-04  0.2294998952404335D-04  0.1362324228004527D-03
  0.2704012594624132D-03  0.4196822104393206D-03  0.5783311868224094D-03
  0.7407566504586187D-03  0.9016280052693073D-03  0.1055968566064964D-02
  0.1199232136062724D-02  0.1327362716830922D-02  0.1436837355252212D-02
  0.1524692585806337D-02  0.1588535335215647D-02  0.1626539497769087D-02
  0.1637429647652954D-02  0.1620453515863675D-02  0.1575344925274802D-02
  0.1502278858823167D-02  0.1401820253843229D-02  0.1274867996385529D-02
  0.1122595455814548D-02  0.9463887687244858D-03  0.7477839580961902D-03
  0.5284038554066589D-03  0.2898956701533516D-03  0.3386990960535854D-04
 -0.2381588209131232D-03 -0.5248288218810483D-03 -0.8249860584398586D-03
 -0.1137736930326282D-02 -0.1462499788362949D-02 -0.1799055974339176D-02
 -0.2147603275930153D-02
  0.0000000000000000D+00 -0.1293588816476491D-07 -0.1389335316220694D-07
 -0.1492163119148534D-07 -0.1602592576153993D-07 -0.1721159698002506D-07
 -0.1848858226973669D-07 -0.1986079264170688D-07 -0.2134013408203506D-07
 -0.2293142803966362D-07 -0.2464448074554804D-07 -0.2648842826859168D-07
 -0.2847318581172485D-07 -0.3060964448797373D-07 -0.3290945229473448D-07
 -0.3538518707398606D-07 -0.3805042873328910D-07 -0.4091982225635724D-07
 -0.4400917125254299D-07 -0.4733553010093704D-07 -0.5091730360575995D-07
 -0.5477435639280283D-07 -0.5892813065288974D-07 -0.6340177368503277D-07
 -0.6822027609179151D-07 -0.7341062138902190D-07 -0.7900194805323753D-07
 -0.8502572505510048D-07 -0.9151594201387641D-07 -0.9850931521789080D-07
 -0.1060455108584271D-06 -0.1141673869411112D-06 -0.1229212554660781D-06
 -0.1323571666054479D-06 -0.1425292167562433D-06 -0.1534958825095097D-06
 -0.1653203827531458D-06 -0.1780710713180929D-06 -0.1918218627864492D-06
 -0.2066526943071484D-06 -0.2226500265116958D-06 -0.2399073868908172D-06
 -0.2585259592845541D-06 -0.2786152234554007D-06 -0.3002936490587145D-06
 -0.3236894486991754D-06 -0.3489413951691577D-06 -0.3761997084072828D-06
 -0.4056270181961449D-06 -0.4373994091406102D-06 -0.4717075550356762D-06
 -0.5087579503495040D-06 -0.5487742472171672D-06 -0.5919987070683231D-06
 -0.6386937768023603D-06 -0.6891438002829368D-06 -0.7436568768558740D-06
 -0.8025668796064408D-06 -0.8662356471706740D-06 -0.9350553641080394D-06
 -0.1009451146137085D-05 -0.1089883847940309D-05 -0.1176853112768535D-05
 -0.1270900684728236D-05 -0.1372614006428495D-05 -0.1482630126608773D-05
 -0.1601639944477009D-05 -0.1730392819772992D-05 -0.1869701580048746D-05
 -0.2020447959341475D-05 -0.2183588505321835D-05 -0.2360160995148870D-05
 -0.2551291403671924D-05 -0.2758201471310237D-05 -0.2982216922933774D-05
 -0.3224776393389303D-05 -0.3487441119987447D-05 -0.3771905467317848D-05
 -0.4080008355218815D-05 -0.4413745666626193D-05 -0.4775283718396163D-05
 -0.5166973885074419D-05 -0.5591368473005476D-05 -0.6051237950182103D-05
 -0.6549589645867306D-05 -0.7089688043324292D-05 -0.7675076799012566D-05
 -0.8309602632398115D-05 -0.8997441242137360D-05 -0.9743125416884006D-05
 -0.1055157552239033D-04 -0.1142813256099591D-04 -0.1237859401507716D-04
 -0.1340925270263820D-04 -0.1452693889102975D-04 -0.1573906593385382D-04
 -0.1705367971652974D-04 -0.1847951221783059D-04 -0.2002603951803248D-04
 -0.2170354460922745D-04 -0.2352318538991820D-04 -0.2549706825431492D-04
 -0.2763832771688044D-04 -0.2996121254468618D-04 -0.3248117890413858D-04
 -0.3521499106467699D-04 -0.3818083024020213D-04 -0.4139841218933557D-04
 -0.4488911423818139D-04 -0.4867611243411216D-04 -0.5278452958626913D-04
 -0.5724159499794750D-04 -0.6207681674786534D-04 -0.6732216743142798D-04
 -0.7301228432947755D-04 -0.7918468503058004D-04 -0.8587999959350759D-04
 -0.9314222039912171D-04 -0.1010189709051001D-03 -0.1095617945826596D-03
 -0.1188264653812893D-03 -0.1288733211351333D-03 -0.1397676213925970D-03
 -0.1515799312184690D-03 -0.1643865325846542D-03 -0.1782698650308279D-03
 -0.1933189973389905D-03 -0.2096301320250594D-03 -0.2273071445051117D-03
 -0.2464621588423229D-03 -0.2672161620215440D-03 -0.2896996587301053D-03
 -0.3140533686438218D-03 -0.3404289682242189D-03 -0.3689898790241309D-03
 -0.3999121044713831D-03 -0.4333851170511985D-03 -0.4696127977337993D-03
 -0.5088144293908274D-03 -0.5512257458083797D-03 -0.5971000377312593D-03
 -0.6467093171574900D-03 -0.7003455408388186D-03 -0.7583218936260165D-03
 -0.8209741319209484D-03 -0.8886619870538140D-03 -0.9617706278863037D-03
 -0.1040712181341975D-02 -0.1125927308875519D-02 -0.1217886836104143D-02
 -0.1317093431927799D-02 -0.1424083332450824D-02 -0.1539428103875921D-02
 -0.1663736437262178D-02 -0.1797655966611382D-02 -0.1941875100161339D-02
 -0.2097124853010652D-02 -0.2264180667266516D-02 -0.2443864203786461D-02
 -0.2637045087267287D-02 -0.2844642583912697D-02 -0.3067627188178434D-02
 -0.3307022092146276D-02 -0.3563904507912892D-02 -0.3839406809997501D-02
 -0.4134717461176752D-02 -0.4451081681354120D-02 -0.4789801815076111D-02
 -0.5152237349136940D-02 -0.5539804527389934D-02 -0.5953975505439366D-02
 -0.6396276983358398D-02 -0.6868288250016123D-02 -0.7371638568055926D-02
 -0.7908003824118584D-02 -0.8479102364626172D-02 -0.9086689933432162D-02
 -0.9732553624006868D-02 -0.1041850475568868D-01 -0.1114637058103034D-01
 -0.1191798472956014D-01 -0.1273517629253455D-01 -0.1359975745366858D-01
 -0.1451350957260169D-01 -0.1547816763120868D-01 -0.1649540295803567D-01
 -0.1756680415337708D-01 -0.1869385614706991D-01 -0.1987791733323067D-01
 -0.2112019474116230D-01 -0.2242171721977805D-01 -0.2378330663437843D-01
 -0.2520554709970931D-01 -0.2668875230213814D-01 -0.2823293099668215D-01
 -0.2983775080164721D-01 -0.3150250045485965D-01 -0.3322605074091931D-01
 -0.3500681434851116D-01 -0.3684270497044397D-01 -0.3873109601651450D-01
 -0.4066877937018432D-01 -0.4265192468397727D-01 -0.4467603977488351D-01
 -0.4673593274921425D-01 -0.4882567655542776D-01 -0.5093857673242683D-01
 -0.5306714318845802D-01 -0.5520306691054674D-01 -0.5733720256454936D-01
 -0.5945955799924149D-01 -0.6155929171199754D-01 -0.6362471936513438D-01
 -0.6564333045851342D-01 -0.6760181626071134D-01 -0.6948611007554291D-01
 -0.7128144086826115D-01 -0.7297240119357988D-01 -0.7454303025259323D-01
 -0.7597691275554967D-01 -0.7725729408088922D-01 -0.7836721199757775D-01
 -0.7928964495815144D-01 -0.8000767667566303D-01 -0.8050467637156110D-01
 -0.8076449372707716D-01 -0.8077166719256781D-01 -0.8051164391302601D-01
 -0.7997100912009740D-01 -0.7913772242872356D-01 -0.7800135806808535D-01
 -0.7655334568065726D-01 -0.7478720794930968D-01 -0.7269879097048861D-01
 -0.7028648299188402D-01 -0.6755141688637248D-01 -0.6449765155128107D-01
 -0.6113232731424869D-01 -0.5746579040527904D-01 -0.5351168163013956D-01
 -0.4928698456405649D-01 -0.4481202888735018D-01 -0.4011044491632232D-01
 -0.3520906595231162D-01 -0.3013777578667058D-01 -0.2492929956417695D-01
 -0.1961893722305429D-01 -0.1424423989219992D-01 -0.8844630924468596D-02
 -0.3460974659441094D-02  0.1864902489900265D-02  0.7090732486612039D-02
  0.1217435997993306D-01  0.1707432134250522D-01  0.2175043799719003D-01
  0.2616441252873435D-01  0.3028041532133344D-01  0.3406564908951215D-01
  0.3749087870242689D-01  0.4053091414654809D-01  0.4316503527311530D-01
  0.4537734805401467D-01  0.4715706334602997D-01  0.4849869054499489D-01
  0.4940214000053953D-01  0.4987272966721509D-01  0.4992109327117914D-01
  0.4956298934067508D-01  0.4881901282208623D-01  0.4771421365506121D-01
  0.4627762951113427D-01  0.4454174275323252D-01  0.4254187435532903D-01
  0.4031552983750706D-01  0.3790171404438798D-01  0.3534023269158192D-01
  0.3267099894161554D-01  0.2993336282298580D-01  0.2716548010443756D-01
  0.2440373536263474D-01  0.2168223155868522D-01  0.1903235562041306D-01
  0.1648242648268694D-01  0.1405742894020481D-01  0.1177883367877665D-01
  0.9664501114462126D-02  0.7728664297875436D-02  0.5981984212256488D-02
  0.4431669350974723D-02  0.3081650510374449D-02  0.1932801253465098D-02
  0.9831944396720975D-03  0.2283855081642052D-03 -0.3382862310765861D-03
 -0.7253862847760966D-03 -0.9430707549807955D-03 -0.1002775400363048D-02
 -0.9169132629753573D-03 -0.6985852861682907D-03 -0.3613075634984536D-03
  0.8124183894273813D-04  0.6154541746509606D-03  0.1227997677854990D-02
  0.1906000388653310D-02  0.2637207472963403D-02  0.3410112924527167D-02
  0.4214066123847677D-02  0.5039354344062375D-02  0.5877262908296598D-02
  0.6720115279562096D-02  0.7561295847063847D-02  0.8395258519328814D-02
  0.9217524415562537D-02  0.1002467196194107D-01  0.1081432258300989D-01
  0.1158512498120903D-01  0.1233674078550833D-01  0.1306983418030436D-01
  0.1378606804084023D-01  0.1448810912654015D-01  0.1517964501953846D-01
  0.1586541575820951D-01  0.1655126341818328D-01  0.1724420347700553D-01
  0.1795252184713408D-01  0.1868590409077787D-01  0.1945559739672658D-01
  0.2027462824872724D-01
  0.0000000000000000D+00  0.1496841636094755D-07  0.1607632007994323D-07
  0.1726616301240713D-07  0.1854396623801439D-07  0.1991593203854650D-07
  0.2139355918135548D-07  0.2298137318828981D-07  0.2469315068052744D-07
  0.2653447066269299D-07  0.2851668010432079D-07  0.3065035051767841D-07
  0.3294695497073133D-07  0.3541909576890288D-07  0.3808025102264587D-07
  0.4094497478162464D-07  0.4402898060181432D-07  0.4734921445684169D-07
  0.5092396298533379D-07  0.5477296011223644D-07  0.5891750236170821D-07
  0.6338057544140022D-07  0.6818699048522828D-07  0.7336353163552077D-07
  0.7893911595097236D-07  0.8494496652235580D-07  0.9141479997997376D-07
  0.9838502960610165D-07  0.1058949853655570D-06  0.1139871522950433D-06
  0.1227074288104121D-06  0.1321054066259058D-06  0.1422346741266967D-06
  0.1531531451948176D-06  0.1649234156617041D-06  0.1776131497487339D-06
  0.1912954990616766D-06  0.2060495569272873D-06  0.2219608511020254D-06
  0.2391218781456242D-06  0.2576326830378774D-06  0.2776014879275353D-06
  0.2991453742397043D-06  0.3223910227350236D-06  0.3474755165126758D-06
  0.3745472123826745D-06  0.4037666865039252D-06  0.4353077606964599D-06
  0.4693586163925081D-06  0.5061230037955454D-06  0.5458215544732234D-06
  0.5886932063235897D-06  0.6349967506292125D-06  0.6850125117557680D-06
  0.7390441709662220D-06  0.7974207468149313D-06  0.8604987456644734D-06
  0.9286644970391109D-06  0.1002336689800008D-05  0.1081969126507362D-05
  0.1168053714832301D-05  0.1261123716506684D-05  0.1361757276062432D-05
  0.1470581253524912D-05  0.1588275387299890D-05  0.1715576815743570D-05
  0.1853284988344797D-05  0.2002267000093051D-05  0.2163463385471786D-05
  0.2337894411622084D-05  0.2526666913585670D-05  0.2730981718179528D-05
  0.2952141706998983D-05  0.3191560573316261D-05  0.3450772332261798D-05
  0.3731441648674810D-05  0.4035375052415316D-05  0.4364533116774943D-05
  0.4721043681940773D-05  0.5107216212291555D-05  0.5525557383676482D-05
  0.5978788004785019D-05  0.6469861385303624D-05  0.7001983272819262D-05
  0.7578633490418598D-05  0.8203589417696043D-05  0.8880951469481717D-05
  0.9615170739085063D-05  0.1041107898628635D-04  0.1127392116475982D-04
  0.1220939069914357D-04  0.1322366773865897D-04  0.1432346063209428D-04
  0.1551605088818447D-04  0.1680934190602268D-04  0.1821191178220606D-04
  0.1973307052504491D-04  0.2138292203142835D-04  0.2317243120893812D-04
  0.2511349665462584D-04  0.2721902933260880D-04  0.2950303772539032D-04
  0.3198071996866858D-04  0.3466856351644521D-04  0.3758445292258409D-04
  0.4074778636667478D-04  0.4417960159620883D-04  0.4790271200375662D-04
  0.5194185360709379D-04  0.5632384375212230D-04  0.6107775241301198D-04
  0.6623508702124345D-04  0.7182999181520538D-04  0.7789946276461365D-04
  0.8448357918925889D-04  0.9162575325935127D-04  0.9937299863486124D-04
  0.1077762195736318D-03  0.1168905219123666D-03  0.1267755474006376D-03
  0.1374958329454182D-03  0.1491211964019078D-03  0.1617271506250148D-03
  0.1753953475742346D-03  0.1902140543419495D-03  0.2062786630506564D-03
  0.2236922366371265D-03  0.2425660926099768D-03  0.2630204269301583D-03
  0.2851849802199148D-03  0.3091997485530987D-03  0.3352157411163389D-03
  0.3633957870541690D-03  0.3939153938193576D-03  0.4269636593394545D-03
  0.4627442402787848D-03  0.5014763786183937D-03  0.5433959886905812D-03
  0.5887568066857041D-03  0.6378316044917351D-03  0.6909134695266860D-03
  0.7483171519745885D-03  0.8103804805310172D-03  0.8774658473974747D-03
  0.9499617628278880D-03  0.1028284479017235D-02  0.1112879682523319D-02
  0.1204224253719112D-02  0.1302828090975084D-02  0.1409235996358661D-02
  0.1524029618600524D-02  0.1647829447904096D-02  0.1781296855853392D-02
  0.1925136172194320D-02  0.2080096788612729D-02  0.2246975277797863D-02
  0.2426617514049944D-02  0.2619920779454084D-02  0.2827835837188783D-02
  0.3051368950855502D-02  0.3291583825797744D-02  0.3549603445216048D-02
  0.3826611770474604D-02  0.4123855271332509D-02  0.4442644247919193D-02
  0.4784353902112893D-02  0.5150425111582721D-02  0.5542364855131908D-02
  0.5961746233153897D-02  0.6410208022010038D-02  0.6889453695994485D-02
  0.7401249845312265D-02  0.7947423913216844D-02  0.8529861170198605D-02
  0.9150500837968119D-02  0.9811331271027703D-02  0.1051438409898421D-01
  0.1126172722854739D-01  0.1205545660052643D-01  0.1289768659424217D-01
  0.1379053896979436D-01  0.1473613023776242D-01  0.1573655734639196D-01
  0.1679388157836829D-01  0.1791011055315632D-01  0.1908717823686823D-01
  0.2032692286999272D-01  0.2163106273438166D-01  0.2300116969494729D-01
  0.2443864046888177D-01  0.2594466559617758D-01  0.2752019611009223D-01
  0.2916590793523511D-01  0.3088216407440654D-01  0.3266897468338374D-01
  0.3452595517569312D-01  0.3645228254710865D-01  0.3844665016220544D-01
  0.4050722130270255D-01  0.4263158183938957D-01  0.4481669245588873D-01
  0.4705884092296358D-01  0.4935359499605319D-01  0.5169575658552482D-01
  0.5407931792801235D-01  0.5649742056714152D-01  0.5894231803177288D-01
  0.6140534317815689D-01  0.6387688123739013D-01  0.6634634967917280D-01
  0.6880218606459501D-01  0.7123184511176463D-01  0.7362180623456896D-01
  0.7595759283399600D-01  0.7822380461765070D-01  0.8040416419357675D-01
  0.8248157912380642D-01  0.8443822052797578D-01  0.8625561919420008D-01
  0.8791477998070328D-01  0.8939631507584010D-01  0.9068059642566957D-01
  0.9174792733781505D-01  0.9257873292988972D-01  0.9315376871332391D-01
  0.9345434619326042D-01  0.9346257392760282D-01  0.9316161202976062D-01
  0.9253593762761766D-01  0.9157161831419440D-01  0.9025659015277657D-01
  0.8858093634112697D-01  0.8653716220668954D-01  0.8412046180895154D-01
  0.8132897107832356D-01  0.7816400213540715D-01  0.7463025322293892D-01
  0.7073598855788336D-01  0.6649318238593836D-01  0.6191762160804632D-01
  0.5702896156108525D-01  0.5185072988510323D-01  0.4641027390890869D-01
  0.4073864764492637D-01  0.3487043531142284D-01  0.2884350930092145D-01
  0.2269872168902199D-01  0.1647952972310445D-01  0.1023155723290635D-01
  0.4002095542139523D-02 -0.2160450802453870D-02 -0.8207166379350872D-02
 -0.1408926643535006D-01 -0.1975876705319515D-01 -0.2516917186409434D-01
 -0.3027616198997300D-01 -0.3503827502701803D-01 -0.3941755844919106D-01
 -0.4338018284769606D-01 -0.4689700093668573D-01 -0.4994403918245970D-01
 -0.5250291015963316D-01 -0.5456113521442266D-01 -0.5611236861383883D-01
 -0.5715651608292567D-01 -0.5769974248991354D-01 -0.5775436552662989D-01
 -0.5733863462664585D-01 -0.5647639711137254D-01 -0.5519665662412724D-01
 -0.5353303218950914D-01 -0.5152312953828887D-01 -0.4920783944288148D-01
 -0.4663058048985600D-01 -0.4383650576846317D-01 -0.4087169422423168D-01
 -0.3778234781716004D-01 -0.3461401510631391D-01 -0.3141086049242464D-01
 -0.2821499618155987D-01 -0.2506589112914377D-01 -0.2199986796155417D-01
 -0.1904969534879711D-01 -0.1624427971625077D-01 -0.1360845672470430D-01
 -0.1116287978039272D-01 -0.8924000091203125D-02 -0.6904130552763578D-02
 -0.5111584077846148D-02 -0.3550875882949422D-02 -0.2222978689471810D-02
 -0.1125619726525979D-02 -0.2536087599862224D-03  0.4008129727734844D-03
  0.8476121651413320D-03  0.1098599413253724D-02  0.1167068926146182D-02
  0.1067448092330576D-02  0.8149620308319500D-03  0.4253173467715024D-03
 -0.8559149411176724D-04 -0.7019504859907216D-03 -0.1408267067618174D-02
 -0.2189582365269856D-02 -0.3031653908193463D-02 -0.3921108674817875D-02
 -0.4845567008003147D-02 -0.5793738649015861D-02 -0.6755492849930898D-02
 -0.7721905189247401D-02 -0.8685284271229670D-02 -0.9639181886787010D-02
 -0.1057839041905308D-01 -0.1149893129051245D-01 -0.1239803811010852D-01
 -0.1327413794780136D-01 -0.1412683391663739D-01 -0.1495689204449749D-01
 -0.1576623531858242D-01 -0.1655794781422790D-01 -0.1733629197681189D-01
 -0.1810674242983714D-01 -0.1887604003580573D-01 -0.1965227061596782D-01
 -0.2044497281222578D-01 -0.2126528260562721D-01 -0.2212611530385981D-01
 -0.2304241133800692D-01
  0.0000000000000000D+00 -0.3172993834870980D-12 -0.3503836712356753D-12
 -0.3869134645251542D-12 -0.4272460041752383D-12 -0.4717669452817907D-12
 -0.5210785395121122D-12 -0.5755583273954696D-12 -0.6359657184026933D-12
 -0.7027835742871836D-12 -0.7767560260923786D-12 -0.8586434210378555D-12
 -0.9492884968642823D-12 -0.1049637080386465D-11 -0.1160732304314844D-11
 -0.1283731433833891D-11 -0.1419918625355466D-11 -0.1570717719646742D-11
 -0.1737708201384194D-11 -0.1922642360640203D-11 -0.2127464337229428D-11
 -0.2354331426184803D-11 -0.2605637723508642D-11 -0.2884040434244720D-11
 -0.3192489152836441D-11 -0.3534258442071491D-11 -0.3912984093140417D-11
 -0.4332703488437471D-11 -0.4797900536772045D-11 -0.5313555706682745D-11
 -0.5885201744229714D-11 -0.6518985729966471D-11 -0.7221738206304782D-11
 -0.8001050191877570D-11 -0.8865358995038838D-11 -0.9824043845479849D-11
 -0.1088753248242265D-10 -0.1206741997149785D-10 -0.1337660117191753D-10
 -0.1482941844280674D-10 -0.1644182636468587D-10 -0.1823157546148494D-10
 -0.2021841714277630D-10 -0.2242433234813346D-10 -0.2487378666899956D-10
 -0.2759401505193022D-10 -0.3061533955476896D-10 -0.3397152403891755D-10
 -0.3770017014165922D-10 -0.4184315938838331D-10 -0.4644714688217060D-10
 -0.5156411265493428D-10 -0.5725197748849671D-10 -0.6357529082490904D-10
 -0.7060599929342480D-10 -0.7842430539849847D-10 -0.8711962705207617D-10
 -0.9679166990894068D-10 -0.1075516258923707D-09 -0.1195235128972715D-09
 -0.1328456724498053D-09 -0.1476724441094689D-09 -0.1641760376473344D-09
 -0.1825486265516999D-09 -0.2030046892320673D-09 -0.2257836274503690D-09
 -0.2511526950453191D-09 -0.2794102739769911D-09 -0.3108895391550770D-09
 -0.3459625584825771D-09 -0.3850448801105255D-09 -0.4286006651299121D-09
 -0.4771484309037775D-09 -0.5312674780546576D-09 -0.5916050828694655D-09
 -0.6588845466770487D-09 -0.7339142047172395D-09 -0.8175975092933782D-09
 -0.9109443157383643D-09 -0.1015083515100876D-08 -0.1131277174667274D-08
 -0.1260936366692671D-08 -0.1405638887263038D-08 -0.1567149091319357D-08
 -0.1747440096845581D-08 -0.1948718641390453D-08 -0.2173452907834424D-08
 -0.2424403674044043D-08 -0.2704659183243899D-08 -0.3017674179099509D-08
 -0.3367313602221401D-08 -0.3757901503716211D-08 -0.4194275797241101D-08
 -0.4681849544562223D-08 -0.5226679551764102D-08 -0.5835543144991842D-08
 -0.6516024097030932D-08 -0.7276608790358755D-08 -0.8126793829893236D-08
 -0.9077206461022133D-08 -0.1013973930728903D-07 -0.1132770111919090D-07
 -0.1265598542296038D-07 -0.1414125917823367D-07 -0.1580217379866338D-07
 -0.1765960116260684D-07 -0.1973689754508508D-07 -0.2206019874067325D-07
 -0.2465875002360434D-07 -0.2756527501029459D-07 -0.3081638795531554D-07
 -0.3445305452956404D-07 -0.3852110670459949D-07 -0.4307181800590011D-07
 -0.4816254610687197D-07 -0.5385745052218530D-07 -0.6022829403148009D-07
 -0.6735533743156060D-07 -0.7532833828653779D-07 -0.8424766553160680D-07
 -0.9422554309879314D-07 -0.1053874371847042D-06 -0.1178736033847639D-06
 -0.1318408116905616D-06 -0.1474642693029167D-06 -0.1649397633706925D-06
 -0.1844860481431306D-06 -0.2063475036420893D-06 -0.2307970958420280D-06
 -0.2581396715135739D-06 -0.2887156243664323D-06 -0.3229049729463433D-06
 -0.3611318949276337D-06 -0.4038697670283980D-06 -0.4516467647918448D-06
 -0.5050520819591644D-06 -0.5647428351422766D-06 -0.6314517260264290D-06
 -0.7059955404318464D-06 -0.7892845712804212D-06 -0.8823330608889360D-06
 -0.9862707670860163D-06 -0.1102355767467667D-05 -0.1231988626707084D-05
 -0.1376728063258582D-05 -0.1538308264081197D-05 -0.1718658009190060D-05
 -0.1919921781954110D-05 -0.2144483056123294D-05 -0.2394989966605470D-05
 -0.2674383588033019D-05 -0.2985929063160778D-05 -0.3333249842105668D-05
 -0.3720365313344334D-05 -0.4151732128177850D-05 -0.4632289541979977D-05
 -0.5167509117868177D-05 -0.5763449161343178D-05 -0.6426814277768190D-05
 -0.7165020468091964D-05 -0.7986266201707576D-05 -0.8899609928468279D-05
 -0.9915054514283477D-05 -0.1104363910595048D-04 -0.1229753895042490D-04
 -0.1369017371099019D-04 -0.1523632483706086D-04 -0.1695226255483878D-04
 -0.1885588305182779D-04 -0.2096685642826027D-04 -0.2330678598162864D-04
 -0.2589937937544177D-04 -0.2877063221857337D-04 -0.3194902454553034D-04
 -0.3546573063886096D-04 -0.3935484257080816D-04 -0.4365360776008333D-04
 -0.4840268073902063D-04 -0.5364638920394550D-04 -0.5943301427477761D-04
 -0.6581508471599125D-04 -0.7284968466726127D-04 -0.8059877419555779D-04
 -0.8912952170819426D-04 -0.9851464695548581D-04 -0.1088327729994024D-03
 -0.1201687851282293D-03 -0.1326141942543170D-03 -0.1462675018403751D-03
 -0.1612345628577446D-03 -0.1776289426865275D-03 -0.1955722632218999D-03
 -0.2151945327537744D-03 -0.2366344534396141D-03 -0.2600396993952120D-03
 -0.2855671575896290D-03 -0.3133831228537778D-03 -0.3436634374048431D-03
 -0.3765935643602913D-03 -0.4123685837776884D-03 -0.4511930988245272D-03
 -0.4932810387736100D-03 -0.5388553446555762D-03 -0.5881475226061246D-03
 -0.6413970492511856D-03 -0.6988506129129999D-03 -0.7607611740334808D-03
 -0.8273868280426198D-03 -0.8989894539987132D-03 -0.9758331327465611D-03
 -0.1058182319135114D-02 -0.1146299754066326D-02 -0.1240444103858050D-02
 -0.1340867316660842D-02 -0.1447811688491925D-02 -0.1561506634893089D-02
 -0.1682165168283939D-02 -0.1809980085784026D-02 -0.1945119877604905D-02
 -0.2087724372045022D-02 -0.2237900139622195D-02 -0.2395715685903149D-02
 -0.2561196470076672D-02 -0.2734319794194600D-02 -0.2915009616185550D-02
