    1
  315
  0.3915486095406023D-06  0.4157952805770651D-06  0.4415434260400800D-06
  0.4688860302247384D-06  0.4979218238377435D-06  0.5287556595874751D-06
  0.5614988850661269D-06  0.5962697368796407D-06  0.6331937761187417D-06
  0.6724043360402842D-06  0.7140430119214781D-06  0.7582601663218608D-06
  0.8052154715060392D-06  0.8550784882157327D-06  0.9080292733597004D-06
  0.9642590388769822D-06  0.1023970834424769D-05  0.1087380287165312D-05
  0.1154716373951133D-05  0.1226222253807991D-05  0.1302156135837769D-05
  0.1382792231510458D-05  0.1468421719631375D-05  0.1559353818576575D-05
  0.1655916895785440D-05  0.1758459643375057D-05  0.1867352359332582D-05
  0.1982988263447140D-05  0.2105784926034582D-05  0.2236185777714558D-05
  0.2374661712868514D-05  0.2521712776408674D-05  0.2677869987287820D-05
  0.2843697241414673D-05  0.3019793356584681D-05  0.3206794234090590D-05
  0.3405375154699087D-05  0.3616253206223848D-05  0.3840189895670195D-05
  0.4077993879703002D-05  0.4330523884255210D-05  0.4598691828430278D-05
  0.4883466087063171D-05  0.5185875006923957D-05  0.5507010615349122D-05
  0.5848032565866135D-05  0.6210172321647129D-05  0.6594737601362331D-05
  0.7003117109759676D-05  0.7436785543616043D-05  0.7897308917145393D-05
  0.8386350229396725D-05  0.8905675453146659D-05  0.9457159921219202D-05
  0.1004279509830618D-04  0.1066469576566473D-04  0.1132510766763335D-04
  0.1202641561530833D-04  0.1277115209893239D-04  0.1356200643263734D-04
  0.1440183446586955D-04  0.1529366889959424D-04  0.1624073023102284D-04
  0.1724643839071012D-04  0.1831442508665593D-04  0.1944854692051335D-04
  0.2065289931464368D-04  0.2193183130139381D-04  0.2328996122417423D-04
  0.2473219342207739D-04  0.2626373593124582D-04  0.2789011929991679D-04
  0.2961721655182933D-04  0.3145126440327273D-04  0.3339888577161785D-04
  0.3546711370737079D-04  0.3766341677743989D-04  0.3999572604099238D-04
  0.4247246369325519D-04  0.4510257346589068D-04  0.4789555294080737D-04
  0.5086148782973218D-04  0.5401108840808143D-04  0.5735572818622548D-04
  0.6090748497522149D-04  0.6467918450844808D-04  0.6868444675536746D-04
  0.7293773509816726D-04  0.7745440856707762D-04  0.8225077730296663D-04
  0.8734416144949156D-04  0.9275295370563731D-04  0.9849668573519668D-04
  0.1045960987023712D-03  0.1110732181713088D-03  0.1179514336388903D-03
  0.1252555829967320D-03  0.1330120422262507D-03  0.1412488206441843D-03
  0.1499956620411680D-03  0.1592841520993180D-03  0.1691478324407688D-03
  0.1796223217593000D-03  0.1907454444362204D-03  0.2025573671280261D-03
  0.2151007438172691D-03  0.2284208698338629D-03  0.2425658454246112D-03
  0.2575867494492179D-03  0.2735378238240607D-03  0.2904766694038595D-03
  0.3084644539774789D-03  0.3275661331514961D-03  0.3478506849159283D-03
  0.3693913587213245D-03  0.3922659400006887D-03  0.4165570310500808D-03
  0.4423523493186176D-03  0.4697450441649866D-03  0.4988340332266175D-03
  0.5297243596199686D-03  0.5625275712638319D-03  0.5973621236880847D-03
  0.6343538077883816D-03  0.6736362040686005D-03  0.7153511650132313D-03
  0.7596493273307166D-03  0.8066906559137701D-03  0.8566450214936654D-03
  0.9096928140548318D-03  0.9660255942419391D-03  0.1025846785104620D-02
  0.1089372406675414D-02  0.1156831856040527D-02  0.1228468735713461D-02
  0.1304541733308607D-02  0.1385325555685236D-02  0.1471111920940203D-02
  0.1562210611830798D-02  0.1658950594430709D-02  0.1761681206054497D-02
  0.1870773416752172D-02  0.1986621168913897D-02  0.2109642799837130D-02
  0.2240282552378631D-02  0.2379012179161172D-02  0.2526332646115830D-02
  0.2682775941517686D-02  0.2848906997046308D-02  0.3025325727807732D-02
  0.3212669198687875D-02  0.3411613924849497D-02  0.3622878314700970D-02
  0.3847225264126571D-02  0.4085464911387219D-02  0.4338457562597793D-02
  0.4607116798386681D-02  0.4892412772908895D-02  0.5195375717172703D-02
  0.5517099659303784D-02  0.5858746375181289D-02  0.6221549583723144D-02
  0.6606819401962532D-02  0.7015947076006119D-02  0.7450410004955752D-02
  0.7911777075938859D-02  0.8401714329508665D-02  0.8921990975876228D-02
  0.9474485783697634D-02  0.1006119386448611D-01  0.1068423387715171D-01
  0.1134585567867956D-01  0.1204844844857905D-01  0.1279454931643926D-01
  0.1358685252374573D-01  0.1442821915304390D-01  0.1532168745958206D-01
  0.1627048384273975D-01  0.1727803449686594D-01  0.1834797778359288D-01
  0.1948417737030669D-01  0.2069073618222088D-01  0.2197201121843026D-01
  0.2333262928545100D-01  0.2477750370506068D-01  0.2631185205677166D-01
  0.2794121501901121D-01  0.2967147637703779D-01  0.3150888426985334D-01
  0.3346007375282939D-01  0.3553209075752440D-01  0.3773241753521868D-01
  0.4006899967603449D-01  0.4255027480122314D-01  0.4518520303222112D-01
  0.4798329934650254D-01  0.5095466793707343D-01  0.5411003869967678D-01
  0.5746080597947005D-01  0.6101906971709576D-01  0.6479767914271979D-01
  0.6881027917583107D-01  0.7307135969834806D-01  0.7759630787896542D-01
  0.8240146373769108D-01  0.8750417915121765D-01  0.9292288051220603D-01
  0.9867713526875134D-01
    1 1000  327
  0.0000000000000000D+00 -0.4555059569445426D-13 -0.5825570355086150D-13
 -0.5052501620060658D-13 -0.5694409310216982D-13 -0.6577729124540827D-13
 -0.7361479998432937D-13 -0.8240196426344186D-13 -0.8677706296885902D-13
 -0.8852468405641880D-13 -0.9253686186073494D-13 -0.1153516495662508D-12
 -0.1225928449596140D-12 -0.1228476487489412D-12 -0.1460064936445809D-12
 -0.1458649132236633D-12 -0.1697502443276534D-12 -0.1904764768425270D-12
 -0.2004352041552308D-12 -0.2110547320323263D-12 -0.2236511952794238D-12
 -0.2429511944679321D-12 -0.2789261518153632D-12 -0.3079446316368882D-12
 -0.3282345039458624D-12 -0.3662906742280048D-12 -0.4001822335541287D-12
 -0.4360062765459246D-12 -0.4762825789764293D-12 -0.5164510470946498D-12
 -0.5646428106767799D-12 -0.6299903610235078D-12 -0.6826967844475975D-12
 -0.7526145852927900D-12 -0.8120429846008094D-12 -0.9057611418851755D-12
 -0.9761845192232012D-12 -0.1073246466558350D-11 -0.1174306191479647D-11
 -0.1273444047060430D-11 -0.1399710888288919D-11 -0.1516490636999330D-11
 -0.1678047580716850D-11 -0.1824102242224706D-11 -0.2001927867457673D-11
 -0.2188655833700423D-11 -0.2399104152782680D-11 -0.2622030494792041D-11
 -0.2883111488290576D-11 -0.3153832415982110D-11 -0.3437116569272978D-11
 -0.3765436434738452D-11 -0.4130642366477387D-11 -0.4500826520915538D-11
 -0.4934351558062174D-11 -0.5397440299868939D-11 -0.5898785616905944D-11
 -0.6467777311875554D-11 -0.7064137588651428D-11 -0.7726743733877387D-11
 -0.8468465366479535D-11 -0.9262405757843813D-11 -0.1015364230687941D-10
 -0.1107786332167219D-10 -0.1214309310969443D-10 -0.1327075637788656D-10
 -0.1452857845077877D-10 -0.1590501727699659D-10 -0.1740605313269671D-10
 -0.1904157995912300D-10 -0.2084758939744014D-10 -0.2282128241677926D-10
 -0.2497158102461032D-10 -0.2731729628254412D-10 -0.2989526187168688D-10
 -0.3270588248198111D-10 -0.3579512963456349D-10 -0.3918479386893995D-10
 -0.4285935282449241D-10 -0.4691373405934336D-10 -0.5131622412989858D-10
 -0.5617748889837995D-10 -0.6147106193383240D-10 -0.6725980833075877D-10
 -0.7360539681540926D-10 -0.8054727267995553D-10 -0.8814506245277104D-10
 -0.9645605280489265D-10 -0.1055641823030307D-09 -0.1155121502732383D-09
 -0.1264134849907999D-09 -0.1383188915407097D-09 -0.1513617380586771D-09
 -0.1656404512420053D-09 -0.1812718907535281D-09 -0.1983694642058536D-09
 -0.2170826666049124D-09 -0.2375468809175412D-09 -0.2599508901785894D-09
 -0.2844750853124389D-09 -0.3113027137541544D-09 -0.3406634160572068D-09
 -0.3727794848302931D-09 -0.4079354307325508D-09 -0.4464090793008408D-09
 -0.4885070626344848D-09 -0.5345853042431235D-09 -0.5850019032504230D-09
 -0.6401701374542786D-09 -0.7005364146808030D-09 -0.7666170317366122D-09
 -0.8389145324201821D-09 -0.9180320253924211D-09 -0.1004613120726121D-08
 -0.1099355096351924D-08 -0.1203039351653566D-08 -0.1316504714654099D-08
 -0.1440651841632267D-08 -0.1576523784620505D-08 -0.1725201502677221D-08
 -0.1887916645239966D-08 -0.2065967641744616D-08 -0.2260818330799117D-08
 -0.2474026988764240D-08 -0.2707373045342687D-08 -0.2962684178468411D-08
 -0.3242106320436821D-08 -0.3547881420356303D-08 -0.3882479487196988D-08
 -0.4248631876057550D-08 -0.4649335090417000D-08 -0.5087816399293776D-08
 -0.5567643894057211D-08 -0.6092742992125617D-08 -0.6667366091629196D-08
 -0.7296163777216527D-08 -0.7984276148537738D-08 -0.8737276493839329D-08
 -0.9561293863027880D-08 -0.1046303719438560D-07 -0.1144982019157160D-07
 -0.1252966276644481D-07 -0.1371133999860327D-07 -0.1500448299178684D-07
 -0.1641957434391463D-07 -0.1796810672602225D-07 -0.1966270269479509D-07
 -0.2151711777433484D-07 -0.2354642664178858D-07 -0.2576709564325581D-07
 -0.2819722766265421D-07 -0.3085655214185493D-07 -0.3376665885941841D-07
 -0.3695122431696087D-07 -0.4043613896057831D-07 -0.4424971456180217D-07
 -0.4842295152972827D-07 -0.5298977105666248D-07 -0.5798729508043979D-07
 -0.6345614210934668D-07 -0.6944075932899614D-07 -0.7598980147830855D-07
 -0.8315646932416405D-07 -0.9099905420328619D-07 -0.9958127461803421D-07
 -0.1089728905874955D-06 -0.1192502457592974D-06 -0.1304968693608999D-06
 -0.1428041732101289D-06 -0.1562721871756141D-06 -0.1710103919689328D-06
 -0.1871385685978796D-06 -0.2047878123583769D-06 -0.2241015842591883D-06
 -0.2452368394636565D-06 -0.2683653967081236D-06 -0.2936752331821918D-06
 -0.3213720667397250D-06 -0.3516810123557726D-06 -0.3848484392678015D-06
 -0.4211439144983685D-06 -0.4608624659170096D-06 -0.5043269116368178D-06
 -0.5518905274818470D-06 -0.6039399303847659D-06 -0.6608981696079133D-06
 -0.7232281966282538D-06 -0.7914366389068864D-06 -0.8660778982293383D-06
 -0.9477586546880523D-06 -0.1037142818867507D-05 -0.1134956894340740D-05
 -0.1241995926524014D-05 -0.1359129920188427D-05 -0.1487310955129719D-05
 -0.1627580881926792D-05 -0.1781079816730567D-05 -0.1949055409942519D-05
 -0.2132872962145973D-05 -0.2334026555119446D-05 -0.2554151157398590D-05
 -0.2795035958671393D-05 -0.3058638863931850D-05 -0.3347102450436890D-05
 -0.3662771351820461D-05 -0.4008211337332980D-05 -0.4386230143407719D-05
 -0.4799900315770307D-05 -0.5252584183179806D-05 -0.5747961158773784D-05
 -0.6290057684224197D-05 -0.6883279924757510D-05 -0.7532449604144174D-05
 -0.8242843185775128D-05 -0.9020234770211281D-05 -0.9870942999846904D-05
 -0.1080188246866750D-04 -0.1182061984949677D-04 -0.1293543547471703D-04
 -0.1415539058508125D-04 -0.1549040099734427D-04 -0.1695131771028194D-04
 -0.1855001508004668D-04 -0.2029948734899852D-04 -0.2221395426858169D-04
 -0.2430897666127078D-04 -0.2660158291549305D-04 -0.2911040738076221D-04
 -0.3185584183635412D-04 -0.3486020122205992D-04 -0.3814790503882364D-04
 -0.4174567580954315D-04 -0.4568275628650344D-04 -0.4999114714662224D-04
 -0.5470586707454541D-04 -0.5986523740257981D-04 -0.6551119361592480D-04
 -0.7168962614542733D-04 -0.7845075342704116D-04 -0.8584953004006839D-04
 -0.9394609339348436D-04 -0.1028062525151230D-03 -0.1125020229627003D-03
 -0.1231122121583085D-03 -0.1347230599366698D-03 -0.1474289395036333D-03
 -0.1613331245104152D-03 -0.1765486284599209D-03 -0.1931991232754930D-03
 -0.2114199445232273D-03 -0.2313591914094230D-03 -0.2531789305409792D-03
 -0.2770565132082596D-03 -0.3031860168876172D-03 -0.3317798227214853D-03
 -0.3630703417490944D-03 -0.3973119039526207D-03 -0.4347828254468085D-03
 -0.4757876706530087D-03 -0.5206597277906728D-03 -0.5697637178604679D-03
 -0.6234987590957742D-03 -0.6823016110178457D-03 -0.7466502244077460D-03
 -0.8170676261138522D-03 -0.8941261702196967D-03 -0.9784521901502992D-03
 -0.1070731089523072D-02 -0.1171712913120976D-02 -0.1282218443274667D-02
 -0.1403145871198003D-02 -0.1535478097499454D-02 -0.1680290721226568D-02
 -0.1838760782350055D-02 -0.2012176328772459D-02 -0.2201946885608970D-02
 -0.2409614911830071D-02 -0.2636868337405584D-02 -0.2885554282834989D-02
 -0.3157694072575691D-02 -0.3455499664412939D-02 -0.3781391628294879D-02
 -0.4138018820779430D-02 -0.4528279914991547D-02 -0.4955346961098785D-02
 -0.5422691168797725D-02 -0.5934111121382176D-02 -0.6493763650698994D-02
 -0.7106197623969579D-02 -0.7776390917072848D-02 -0.8509790874821545D-02
 -0.9312358587092773D-02 -0.1019061734068967D-01 -0.1115170564075048D-01
 -0.1220343523266088D-01 -0.1335435459608532D-01 -0.1461381842718221D-01
 -0.1599206367376642D-01 -0.1750029274143158D-01 -0.1915076454692853D-01
 -0.2095689415889694D-01 -0.2293336183581480D-01 -0.2509623234744130D-01
 -0.2746308554959346D-01 -0.3005315927357455D-01 -0.3288750569166088D-01
 -0.3598916242959087D-01 -0.3938333981685627D-01 -0.4309762579677848D-01
 -0.4716221016187563D-01 -0.5161012993711485D-01 -0.5647753790553028D-01
 -0.6180399645878008D-01 -0.6763279916107715D-01 -0.7401132264016898D-01
 -0.8099141166553353D-01 -0.8862980054373222D-01 -0.9698857425601075D-01
 -0.1061356730863012D+00 -0.1161454448412426D+00 -0.1270992491506729D+00
 -0.1390861187603671D+00 -0.1522034831920212D+00 -0.1665579606523974D+00
 -0.1822662246282939D+00 -0.1994559522110325D+00 -0.2182668618584745D+00
 -0.2388518490295093D+00
    1 1000  327
  0.0000000000000000D+00  0.4497733789331888D-13  0.4499411566501081D-13
  0.5001337273052193D-13  0.5704838687092915D-13  0.5872462818161129D-13
  0.6471634155461369D-13  0.6997579760796720D-13  0.7834529617825904D-13
  0.8735056415682791D-13  0.9343118771563702D-13  0.1052415265444400D-12
  0.1129893860257623D-12  0.1252468080639777D-12  0.1349317589593295D-12
  0.1492423691430165D-12  0.1620573777102934D-12  0.1812311493823190D-12
  0.1974636462076405D-12  0.2154229354851287D-12  0.2370065674639697D-12
  0.2587719489967333D-12  0.2829210486598198D-12  0.3077046410492115D-12
  0.3387937257159504D-12  0.3705505531301055D-12  0.4069039322730208D-12
  0.4460616303598265D-12  0.4900128591117106D-12  0.5322458967544041D-12
  0.5843325021149581D-12  0.6385633864919732D-12  0.6985622266131714D-12
  0.7672630587236536D-12  0.8360174460152218D-12  0.9171807041829400D-12
  0.1001707961029173D-11  0.1098768823441391D-11  0.1206140558356982D-11
  0.1315961703763426D-11  0.1443944012248151D-11  0.1578327478331180D-11
  0.1726774584417177D-11  0.1893209438693047D-11  0.2067023373730487D-11
  0.2265667561795301D-11  0.2477016683111101D-11  0.2707907173540505D-11
  0.2965406441165983D-11  0.3243246424312530D-11  0.3550537143829719D-11
  0.3887564554575642D-11  0.4253180861871745D-11  0.4652685386252025D-11
  0.5093196026814960D-11  0.5573532887092604D-11  0.6100514952182646D-11
  0.6673777921389041D-11  0.7305592139384060D-11  0.7996089648476320D-11
  0.8748154510479887D-11  0.9570759008859614D-11  0.1047851547200979D-10
  0.1146034003994462D-10  0.1254342446765185D-10  0.1372724856976080D-10
  0.1502178688564902D-10  0.1644206684191441D-10  0.1799365903168146D-10
  0.1968799457068572D-10  0.2154928782418039D-10  0.2357865883087304D-10
  0.2580193434178499D-10  0.2823787815888513D-10  0.3089901964099874D-10
  0.3381012304722740D-10  0.3700157753856646D-10  0.4049197356408087D-10
  0.4431370164592857D-10  0.4848756161856615D-10  0.5306342324164889D-10
  0.5807014302783662D-10  0.6354613745486564D-10  0.6953861770346664D-10
  0.7609714896312394D-10  0.8327129205693243D-10  0.9112530308895845D-10
  0.9972118646177531D-10  0.1091245151544094D-09  0.1194189698768851D-09
  0.1306813400695367D-09  0.1430050767571616D-09  0.1564937125762063D-09
  0.1712500996634452D-09  0.1874020499161025D-09  0.2050788881489362D-09
  0.2244202117884253D-09  0.2455850082498468D-09  0.2687484190387107D-09
  0.2940918883980196D-09  0.3218270462939666D-09  0.3521832344070017D-09
  0.3853955224432923D-09  0.4217424684660662D-09  0.4615149510396753D-09
  0.5050434752009230D-09  0.5526749401585251D-09  0.6047967296164143D-09
  0.6618401165021330D-09  0.7242575753773097D-09  0.7925640221187077D-09
  0.8673104339183635D-09  0.9491105725661770D-09  0.1038619407100963D-08
  0.1136577489188835D-08  0.1243766230524391D-08  0.1361067522974333D-08
  0.1489430408555176D-08  0.1629900934491557D-08  0.1783616256813505D-08
  0.1951833632385034D-08  0.2135914607146685D-08  0.2337353735373884D-08
  0.2557795612786059D-08  0.2799021923511084D-08  0.3062999130914279D-08
  0.3351877328354059D-08  0.3667993499437756D-08  0.4013926252941497D-08
  0.4392485303514343D-08  0.4806745816789517D-08  0.5260074276338317D-08
  0.5756159677233106D-08  0.6299030933884042D-08  0.6893095907513313D-08
  0.7543193958470382D-08  0.8254602216396059D-08  0.9033101803994202D-08
  0.9885020547569841D-08  0.1081728904256880D-07  0.1183748220589030D-07
  0.1295388762362444D-07  0.1417557976277206D-07  0.1551249783877266D-07
  0.1697549823300679D-07  0.1857647349296593D-07  0.2032844420260159D-07
  0.2224564326178755D-07  0.2434365488260566D-07  0.2663952865133617D-07
  0.2915193311248910D-07  0.3190128507209031D-07  0.3490993034660751D-07
  0.3820232281569479D-07  0.4180522535620215D-07  0.4574792200675415D-07
  0.5006246093579539D-07  0.5478390912873582D-07  0.5995063583075709D-07
  0.6560464899653068D-07  0.7179189218624724D-07  0.7856266433671446D-07
  0.8597199623342950D-07  0.9408010989912454D-07  0.1029529073917063D-06
  0.1126625104969907D-06  0.1232878343789826D-06  0.1349152481301040D-06
  0.1476392495786428D-06  0.1615632716049337D-06  0.1768004806657086D-06
  0.1934747278304245D-06  0.2117215430522796D-06  0.2316892335367217D-06
  0.2535400993535198D-06  0.2774517449708656D-06  0.3036185228063640D-06
  0.3322531185617592D-06  0.3635882756480934D-06  0.3978786848497250D-06
  0.4354030587695656D-06  0.4764663988068630D-06  0.5214024674534493D-06
  0.5705765083349843D-06  0.6243882019896412D-06  0.6832749409650403D-06
  0.7477153497457479D-06  0.8182332035788888D-06  0.8954016742231006D-06
  0.9798479894486533D-06  0.1072258527858452D-05  0.1173384406113892D-05
  0.1284047576843772D-05  0.1405147513309839D-05  0.1537668516256117D-05
  0.1682687720309406D-05  0.1841383844985298D-05  0.2015046775534456D-05
  0.2205088046077622D-05  0.2413052320212506D-05  0.2640629930673469D-05
  0.2889670636562555D-05  0.3162198643979000D-05  0.3460429067951932D-05
  0.3786785928301670D-05  0.4143921863455570D-05  0.4534739680726931D-05
  0.4962415954816254D-05  0.5430426846755362D-05  0.5942576359327128D-05
  0.6503027254433466D-05  0.7116334889034143D-05  0.7787484238688940D-05
  0.8521930419121852D-05  0.9325643026058571D-05  0.1020515464950392D-04
  0.1116761397923283D-04  0.1222084390376729D-04  0.1337340509743281D-04
  0.1463466560327211D-04  0.1601487697023190D-04  0.1752525758455219D-04
  0.1917808385248088D-04  0.2098678997793655D-04  0.2296607716155038D-04
  0.2513203309182731D-04  0.2750226270123212D-04  0.3009603126616920D-04
  0.3293442098837870D-04  0.3604050235860438D-04  0.3943952167182442D-04
  0.4315910622367697D-04  0.4722948887538069D-04  0.5168375378020079D-04
  0.5655810529371193D-04  0.6189216224681746D-04  0.6772927996057271D-04
  0.7411690265017362D-04  0.8110694904129074D-04  0.8875623437676931D-04
  0.9712693220229830D-04  0.1062870797229921D-03  0.1163111308036294D-03
  0.1272805611380401D-03  0.1392845304804894D-03  0.1524206073387322D-03
  0.1667955620158960D-03  0.1825262344363185D-03  0.1997404838295371D-03
  0.2185782279662733D-03  0.2391925804162587D-03  0.2617510950592286D-03
  0.2864371279637642D-03  0.3134513277113064D-03  0.3430132662696921D-03
  0.3753632236826939D-03  0.4107641410648935D-03  0.4495037577988279D-03
  0.4918969502829759D-03  0.5382882912538612D-03  0.5890548504804908D-03
  0.6446092595964627D-03  0.7054030659772025D-03  0.7719304029260962D-03
  0.8447320059994756D-03  0.9243996081190983D-03  0.1011580749186907D-02
  0.1106984039302064D-02  0.1211384918361518D-02  0.1325631958848400D-02
  0.1450653763047768D-02  0.1587466510743968D-02  0.1737182218753172D-02
  0.1901017779416417D-02  0.2080304851526090D-02  0.2276500684076709D-02
  0.2491199960813145D-02  0.2726147761854331D-02  0.2983253747739439D-02
  0.3264607681187234D-02  0.3572496412731071D-02  0.3909422468287482D-02
  0.4278124389736402D-02  0.4681598993847277D-02  0.5123125730465326D-02
  0.5606293337949464D-02  0.6135029012508943D-02  0.6713630328536314D-02
  0.7346800169378142D-02  0.8039684952469163D-02  0.8797916459517911D-02
  0.9627657611743171D-02  0.1053565256222408D-01  0.1152928151251558D-01
  0.1261662069907653D-01  0.1380650803708512D-01  0.1510861495519586D-01
  0.1653352500510729D-01  0.1809281988488985D-01  0.1979917357526273D-01
  0.2166645535396947D-01  0.2370984252555242D-01  0.2594594378279318D-01
  0.2839293420250930D-01  0.3107070297294996D-01  0.3400101505352539D-01
  0.3720768808084388D-01  0.4071678595894797D-01  0.4455683070726249D-01
  0.4875903428815109D-01  0.5335755229838559D-01  0.5838976158653819D-01
  0.6389656405276892D-01  0.6992271910031007D-01  0.7651720744081258D-01
  0.8373362921057151D-01  0.9163063963353453D-01  0.1002724257721610D+00
  0.1097292282411809D+00  0.1200779121247513D+00  0.1314025917374328D+00
  0.1437953143070623D+00  0.1573568081365064D+00  0.1721973013253678D+00
  0.1884374177062407D+00  0.2062091572776885D+00  0.2256569691029362D+00
  0.2469389253948201D+00
    1 1000  327
  0.0000000000000000D+00 -0.2427757656181913D-14 -0.2977282070474184D-15
 -0.4716234051381982D-15  0.7060297083267773D-15 -0.4327163643308246D-15
 -0.3299334183917139D-15 -0.2961069976280538D-14  0.1162995053532587D-15
 -0.9817517761931222D-15 -0.9408676106417057D-15 -0.2257618726875951D-14
 -0.7264560592400438D-15 -0.1568526018577535D-14 -0.4052818809399748D-15
 -0.3610544440754093D-15 -0.2240632818531972D-15 -0.3160822554001868D-14
 -0.4818480327278816D-15 -0.1219731639767939D-14  0.1001003574891058D-14
 -0.4993976326357667D-14 -0.2335062489421441D-14  0.1252476929260401D-14
 -0.1293648721841115D-14  0.1864697828557117D-14  0.4958125303309634D-15
  0.2576711487991712D-15  0.2357149684621305D-15 -0.1007943482497381D-14
  0.8954283706899428D-15 -0.1685554987827751D-14 -0.1298892816094689D-14
  0.1490167552942232D-15  0.8336126290958628D-15 -0.7605739639077442D-15
  0.2498837843664344D-14 -0.1300843973724409D-14  0.1347524295359997D-14
  0.1048340030303667D-14 -0.3177156857732926D-14  0.3787213448097613D-15
  0.1446524280386578D-14 -0.2472582342939133D-14 -0.2341827411014524D-14
 -0.8289234994182817D-15 -0.6731802876145263D-16 -0.1449793349268512D-14
 -0.4982758367174303D-15 -0.2070028752448881D-15  0.1773795302441911D-14
  0.2225426456821042D-15 -0.1712062909038095D-15  0.1550055641863917D-14
  0.1893865753882843D-14  0.7641742872475938D-15  0.7367325544485530D-15
  0.3070516684796038D-15 -0.2959440804519178D-15  0.1556978737671190D-14
  0.2050470848812861D-14 -0.4373840947478783D-15  0.9848832604655902D-15
  0.8578058335941085D-15  0.9033288294624531D-15  0.2093550575496440D-14
  0.4738339671832870D-14  0.1800960454895226D-14  0.9436501387054385D-15
  0.2245530427959024D-14  0.3158716893339251D-14  0.3184862545264858D-14
  0.5113226585461788D-14  0.4635681599486927D-14  0.6245613011812185D-14
  0.6084109115715114D-14  0.5395789241961657D-14  0.1056020711229211D-13
  0.9114745473257955D-14  0.1126458299492880D-13  0.1112213879495265D-13
  0.1337719553841766D-13  0.1405186945744363D-13  0.1987906438563487D-13
  0.2074645516947057D-13  0.2320883492585530D-13  0.2522121569558269D-13
  0.2822010268164916D-13  0.3043485513833788D-13  0.3487950860633794D-13
  0.3733637814225066D-13  0.4658926705861361D-13  0.4946701845156022D-13
  0.5884076284340514D-13  0.6429353120719418D-13  0.7470377293700661D-13
  0.8492272635137587D-13  0.9470781055074268D-13  0.1072101409413438D-12
  0.1211839769100097D-12  0.1369024036999190D-12  0.1544472824713247D-12
  0.1744125994097736D-12  0.1939662229092931D-12  0.2170805516959596D-12
  0.2491111141592222D-12  0.2802634852332416D-12  0.3156008085167756D-12
  0.3571291682530397D-12  0.4009604025444798D-12  0.4536022817947152D-12
  0.5100247478291947D-12  0.5767779020315791D-12  0.6470763097034636D-12
  0.7341992361096909D-12  0.8247707947941818D-12  0.9315707114696905D-12
  0.1050844636436934D-11  0.1186323632817467D-11  0.1335762656851521D-11
  0.1506872691135417D-11  0.1699000509954888D-11  0.1918123559992052D-11
  0.2161690596871646D-11  0.2439559733130774D-11  0.2752467072303972D-11
  0.3099615925597564D-11  0.3498472356278682D-11  0.3944884390954106D-11
  0.4449083992991755D-11  0.5016780342432590D-11  0.5658751942206821D-11
  0.6378447891168017D-11  0.7193229387390271D-11  0.8112395780269670D-11
  0.9147381216593756D-11  0.1031604662925295D-10  0.1163278892172136D-10
  0.1311795484835774D-10  0.1479277012111948D-10  0.1668145375239570D-10
  0.1881391870063924D-10  0.2121456272887525D-10  0.2392422570345054D-10
  0.2698010166383038D-10  0.3042408099694532D-10  0.3431050703297723D-10
  0.3868823952366836D-10  0.4362888285988966D-10  0.4919887673482462D-10
  0.5548307414103488D-10  0.6256762753638512D-10  0.7055508787038719D-10
  0.7956428921333196D-10  0.8972493832774742D-10  0.1011812832034118D-09
  0.1141005645872701D-09  0.1286691859554137D-09  0.1450969113057084D-09
  0.1636250286787042D-09  0.1845157729598652D-09  0.2080767034328678D-09
  0.2346460406741410D-09  0.2646078729377495D-09  0.2983939621176480D-09
  0.3364929308323636D-09  0.3794590165858834D-09  0.4279114115375458D-09
  0.4825480039227145D-09  0.5441621122249384D-09  0.6136439335235829D-09
  0.6919954210905407D-09  0.7803548414012662D-09  0.8799934198646514D-09
  0.9923551689302494D-09  0.1119063549775687D-08  0.1261950889923314D-08
  0.1423085550717680D-08  0.1604789595895512D-08  0.1809697720376659D-08
  0.2040768643405577D-08  0.2301345764626110D-08  0.2595191765169101D-08
  0.2926556804435504D-08  0.3300234486816201D-08  0.3721623194392782D-08
  0.4196819835504253D-08  0.4732689739412058D-08  0.5336981717575082D-08
  0.6018434078924435D-08  0.6786897478725911D-08  0.7653480652033783D-08
  0.8630712679727915D-08  0.9732725815643940D-08  0.1097544699948839D-07
  0.1237684475329690D-07  0.1395718043690967D-07  0.1573930028033941D-07
  0.1774896994535952D-07  0.2001524407656953D-07  0.2257088790764691D-07
  0.2545284754562327D-07  0.2870279005100485D-07  0.3236770042523861D-07
  0.3650056529420183D-07  0.4116113370883323D-07  0.4641678531089087D-07
  0.5234350551417510D-07  0.5902697691207842D-07  0.6656382597052335D-07
  0.7506301726767059D-07  0.8464742629302119D-07  0.9545561711703792D-07
  0.1076438520888151D-06  0.1213883384192654D-06  0.1368877879499700D-06
  0.1543662819496401D-06  0.1740765137677494D-06  0.1963034433319452D-06
  0.2213684159993026D-06  0.2496338030896014D-06  0.2815082532683519D-06
  0.3174525859594449D-06  0.3579864649350061D-06  0.4036959053412699D-06
  0.4552417484311011D-06  0.5133692120210976D-06  0.5789186729665297D-06
  0.6528378038644423D-06  0.7361952877260858D-06  0.8301962566357739D-06
  0.9361997231529556D-06  0.1055738224680652D-05  0.1190539979148194D-05
  0.1342553872341939D-05  0.1513977633291470D-05  0.1707289607654452D-05
