    1
  315
  0.3915460553375081D-06  0.4157925686113409D-06  0.4415405471578819D-06
  0.4688829709970383D-06  0.4979185755649037D-06  0.5287522125957950D-06
  0.5614952237952588D-06  0.5962658478167018D-06  0.6331896446113649D-06
  0.6723999510051691D-06  0.7140383558437776D-06  0.7582552228407949D-06
  0.8052102210662080D-06  0.8550729107764974D-06  0.9080233496926002D-06
  0.9642527494708474D-06  0.1023964156045937D-05  0.1087373196221213D-05
  0.1154708844175565D-05  0.1226214254491725D-05  0.1302147643764586D-05
  0.1382783211643204D-05  0.1468412143620580D-05  0.1559343649766367D-05
  0.1655906094957402D-05  0.1758448176015892D-05  0.1867340181354031D-05
  0.1982975330232987D-05  0.2105771192455440D-05  0.2236171194644951D-05
  0.2374646225610881D-05  0.2521696330680645D-05  0.2677852521648666D-05
  0.2843678694537639D-05  0.3019773662707412D-05  0.3206773321455554D-05
  0.3405352944721558D-05  0.3616229623065484D-05  0.3840164851995684D-05
  0.4077967282899165D-05  0.4330495642185598D-05  0.4598661836576447D-05
  0.4883434236384839D-05  0.5185841184991449D-05  0.5506974700180671D-05
  0.5847994427183587D-05  0.6210131821255239D-05  0.6594694593153176D-05
  0.7003071437213116D-05  0.7436737042016768D-05  0.7897257413775848D-05
  0.8386295536485511D-05  0.8905617372731309D-05  0.9457098244576587D-05
  0.1004272960105697D-04  0.1066462621289389D-04  0.1132503380794086D-04
  0.1202633718295106D-04  0.1277106880921284D-04  0.1356191798453554D-04
  0.1440174054088191D-04  0.1529356915818463D-04  0.1624062431313909D-04
  0.1724632591483055D-04  0.1831430564571537D-04  0.1944842008325698D-04
  0.2065276462288550D-04  0.2193168826802477D-04  0.2328980933395977D-04
  0.2473203212552910D-04  0.2626356464719221D-04  0.2788993740840373D-04
  0.2961702339756142D-04  0.3145105928652896D-04  0.3339866795390931D-04
  0.3546688240119012D-04  0.3766317114770461D-04  0.3999546520164123D-04
  0.4247218670002877D-04  0.4510227932084835D-04  0.4789524057920821D-04
  0.5086115612549984D-04  0.5401073616390729D-04  0.5735535412870819D-04
  0.6090708775402131D-04  0.6467876269031006D-04  0.6868399881487642D-04
  0.7293725941873498D-04  0.7745390343173424D-04  0.8225024088666830D-04
  0.8734359181648378D-04  0.9275234879735232D-04  0.9849604336773703D-04
  0.1045954165567219D-03  0.1110724937836667D-03  0.1179506643928592D-03
  0.1252547661154164D-03  0.1330111747603095D-03  0.1412478994592646D-03
  0.1499946838126218D-03  0.1592831132933814D-03  0.1691467293075494D-03
  0.1796211503144862D-03  0.1907442004486593D-03  0.2025560461069159D-03
  0.2150993409914216D-03  0.2284193801380056D-03  0.2425642634799400D-03
  0.2575850695418022D-03  0.2735360398889620D-03  0.2904747749986466D-03
  0.3084624422610221D-03  0.3275639968596680D-03  0.3478484163330706D-03
  0.3693889496571579D-03  0.3922633817546023D-03  0.4165543143842762D-03
  0.4423494644237790D-03  0.4697419806227708D-03  0.4988307799739790D-03
  0.5297209049092401D-03  0.5625239026199022D-03  0.5973582278632907D-03
  0.6343496707147463D-03  0.6736318108063948D-03  0.7153464996981045D-03
  0.7596443731151536D-03  0.8066853949084349D-03  0.8566394347002144D-03
  0.9096868812988796D-03  0.9660192941000045D-03  0.1025840094825857D-02
  0.1089365302100522D-02  0.1156824311514246D-02  0.1228460723992253D-02
  0.1304533225461132D-02  0.1385316520988600D-02  0.1471102326769462D-02
  0.1562200423540752D-02  0.1658939775229913D-02  0.1761669716874179D-02
  0.1870761216103394D-02  0.1986608212739389D-02  0.2109629041350845D-02
  0.2240267941897701D-02  0.2378996663925772D-02  0.2526316170097767D-02
  0.2682758445220883D-02  0.2848888417290031D-02  0.3025305997499598D-02
  0.3212648246579242D-02  0.3411591675281371D-02  0.3622854687326265D-02
  0.3847200173625710D-02  0.4085438267154805D-02  0.4338429268421018D-02
  0.4607086752090861D-02  0.4892380865993654D-02  0.5195341834420374D-02
  0.5517063678360335D-02  0.5858708166115803D-02  0.6221509008559033D-02
  0.6606776314179132D-02  0.7015901320008989D-02  0.7450361415516086D-02
  0.7911725477595345D-02  0.8401659535934677D-02  0.8921932789207151D-02
  0.9474423993815578D-02  0.1006112824826205D-01  0.1068416419763912D-01
  0.1134578168425910D-01  0.1204836987204988D-01  0.1279446587405405D-01
  0.1358676391418589D-01  0.1442812505633203D-01  0.1532158753592576D-01
  0.1627037773130543D-01  0.1727792181447494D-01  0.1834785812333841D-01
  0.1948405030008377D-01  0.2069060124316702D-01  0.2197186792326783D-01
  0.2333247711672725D-01  0.2477734211327965D-01  0.2631168045841056D-01
  0.2794103279441159D-01  0.2967128286816915D-01  0.3150867877793687D-01
  0.3345985553581384D-01  0.3553185902740782D-01  0.3773217145520120D-01
  0.4006873835749763D-01  0.4254999730052089D-01  0.4518490834727173D-01
  0.4798298641317048D-01  0.5095433562532681D-01  0.5410968580950601D-01
  0.5746043123655516D-01  0.6101867176820407D-01  0.6479725655082014D-01
  0.6880983041490360D-01  0.7307088314787434D-01  0.7759580181807610D-01
  0.8240092633895209D-01  0.8750360847403064D-01  0.9292227449580145D-01
  0.9867649172474607D-01
    1 1000  327
  0.0000000000000000D+00 -0.4262604366199018D-13 -0.4967951598351216D-13
 -0.5415578213161165D-13 -0.5679570489213939D-13 -0.6703513131756449D-13
 -0.6677990468866426D-13 -0.7295416936494650D-13 -0.8191563352773848D-13
 -0.8662074490216520D-13 -0.9218726972535036D-13 -0.1058138854019863D-12
 -0.1129188513353046D-12 -0.1261314926119723D-12 -0.1366005341568498D-12
 -0.1514947474670856D-12 -0.1583115591964368D-12 -0.1787295831634492D-12
 -0.1957844672660308D-12 -0.2124447004290775D-12 -0.2376550222354297D-12
 -0.2534877756428136D-12 -0.2795301791488575D-12 -0.3053224877430304D-12
 -0.3330426160370145D-12 -0.3606347058429925D-12 -0.4018963998114562D-12
 -0.4319464720548461D-12 -0.4789991346843106D-12 -0.5176947245431147D-12
 -0.5685391272266489D-12 -0.6211963542550632D-12 -0.6830693701760010D-12
 -0.7494941298979612D-12 -0.8218133866987302D-12 -0.8921526780953737D-12
 -0.9812573212886973D-12 -0.1071126910642468D-11 -0.1167998822047535D-11
 -0.1281614509483614D-11 -0.1400530005320674D-11 -0.1528832024761939D-11
 -0.1667765695407205D-11 -0.1833414836499697D-11 -0.2004521085133878D-11
 -0.2193375299152616D-11 -0.2396270764248433D-11 -0.2625503676676684D-11
 -0.2876373576340931D-11 -0.3138536396672163D-11 -0.3436692219943828D-11
 -0.3763188520807416D-11 -0.4116774922900492D-11 -0.4503102717052660D-11
 -0.4930848736086755D-11 -0.5391410262532773D-11 -0.5901691829076025D-11
 -0.6462024547114936D-11 -0.7069257899487028D-11 -0.7736273132763116D-11
 -0.8463239077199336D-11 -0.9265491035721569D-11 -0.1014240107187508D-10
 -0.1109784511109864D-10 -0.1213808169552349D-10 -0.1328283694864242D-10
 -0.1453682613859260D-10 -0.1590551730373912D-10 -0.1740996506400356D-10
 -0.1904744404326331D-10 -0.2084492929304801D-10 -0.2280754716802695D-10
 -0.2496072471331335D-10 -0.2731818628011149D-10 -0.2989669649457886D-10
 -0.3270986009761395D-10 -0.3579356992609925D-10 -0.3916764620517669D-10
 -0.4286450986154655D-10 -0.4690769684840400D-10 -0.5133442820808918D-10
 -0.5616724782998794D-10 -0.6146438645708947D-10 -0.6726472424320040D-10
 -0.7360731144150833D-10 -0.8055032237582782D-10 -0.8814804863766379D-10
 -0.9645844945347182D-10 -0.1055507746987096D-09 -0.1155092636167361D-09
 -0.1264086026250961D-09 -0.1383312504695048D-09 -0.1513693856088750D-09
 -0.1656469688633318D-09 -0.1812704947976408D-09 -0.1983659236035073D-09
 -0.2170738376700202D-09 -0.2375463234691975D-09 -0.2599467610341255D-09
 -0.2844651461864650D-09 -0.3112918281217217D-09 -0.3406464465943979D-09
 -0.3727785880993975D-09 -0.4079317695680565D-09 -0.4464071658296961D-09
 -0.4885084233820474D-09 -0.5345791470085329D-09 -0.5849971902977562D-09
 -0.6401661957288929D-09 -0.7005409743544275D-09 -0.7666106262065877D-09
 -0.8389021598498262D-09 -0.9180301799457499D-09 -0.1004608340361019D-08
 -0.1099345392572727D-08 -0.1203033212510540D-08 -0.1316488397845118D-08
 -0.1440650739716924D-08 -0.1576510939842898D-08 -0.1725196964878726D-08
 -0.1887901618316865D-08 -0.2065954058482608D-08 -0.2260799424884177D-08
 -0.2474011838091789D-08 -0.2707339771091014D-08 -0.2962677601578542D-08
 -0.3242092170181814D-08 -0.3547852335278071D-08 -0.3882450178023071D-08
 -0.4248611504841323D-08 -0.4649300104655160D-08 -0.5087780340750653D-08
 -0.5567619605939729D-08 -0.6092706421681798D-08 -0.6667312376393445D-08
 -0.7296114992255926D-08 -0.7984220395611024D-08 -0.8737219543087824D-08
 -0.9561233353311324D-08 -0.1046296306056747D-07 -0.1144974235135040D-07
 -0.1252958193209647D-07 -0.1371125517714714D-07 -0.1500437894348199D-07
 -0.1641945794563564D-07 -0.1796799444301283D-07 -0.1966257912212150D-07
 -0.2151697559027471D-07 -0.2354626416163750D-07 -0.2576693930564090D-07
 -0.2819704403584295D-07 -0.3085634332909463D-07 -0.3376643986636590D-07
 -0.3695098648075817D-07 -0.4043587493729468D-07 -0.4424942777677394D-07
 -0.4842263772600326D-07 -0.5298942964208268D-07 -0.5798692125179596D-07
 -0.6345573037177009D-07 -0.6944030967359938D-07 -0.7598929862103372D-07
 -0.8315593514905479D-07 -0.9099846242351425D-07 -0.9958062743574224D-07
 -0.1089721816474121D-06 -0.1192494685601188D-06 -0.1304960183481220D-06
 -0.1428032415861181D-06 -0.1562711691746869D-06 -0.1710092760839336D-06
 -0.1871373508018750D-06 -0.2047864761147140D-06 -0.2241001157912601D-06
 -0.2452352441750572D-06 -0.2683636463252036D-06 -0.2936733189165435D-06
 -0.3213699690176376D-06 -0.3516787237684258D-06 -0.3848459275236804D-06
 -0.4211411724385339D-06 -0.4608594571720813D-06 -0.5043236169518158D-06
 -0.5518869303413536D-06 -0.6039359907342083D-06 -0.6608938569249548D-06
 -0.7232234814272039D-06 -0.7914314823462975D-06 -0.8660722529679637D-06
 -0.9477524766864010D-06 -0.1037136051142932D-05 -0.1134949492499229D-05
 -0.1241987821703169D-05 -0.1359121055350068D-05 -0.1487301253151118D-05
 -0.1627570267539261D-05 -0.1781068203291663D-05 -0.1949042699208434D-05
 -0.2132859053226810D-05 -0.2334011331594293D-05 -0.2554134499593032D-05
 -0.2795017724234599D-05 -0.3058618914094300D-05 -0.3347080619079698D-05
 -0.3662747463654247D-05 -0.4008185194593652D-05 -0.4386201537478409D-05
 -0.4799869016411473D-05 -0.5252549927345111D-05 -0.5747923671805208D-05
 -0.6290016657684698D-05 -0.6883235029674413D-05 -0.7532400476253562D-05
 -0.8242789427843519D-05 -0.9020175940962044D-05 -0.9870878630072412D-05
 -0.1080181202019081D-04 -0.1182054276034216D-04 -0.1293535111328543D-04
 -0.1415529826736819D-04 -0.1549029997508619D-04 -0.1695120715619915D-04
 -0.1854989409840140D-04 -0.2029935495986222D-04 -0.2221380939308664D-04
 -0.2430881812453656D-04 -0.2660140942726700D-04 -0.2911021753152466D-04
 -0.3185563407904888D-04 -0.3485997387236732D-04 -0.3814765624906170D-04
 -0.4174540355700547D-04 -0.4568245835782523D-04 -0.4999082111705568D-04
 -0.5470551029514330D-04 -0.5986484698017258D-04 -0.6551076636802397D-04
 -0.7168915860740019D-04 -0.7845024179453499D-04 -0.8584897015442423D-04
 -0.9394548070252107D-04 -0.1028055820414430D-03 -0.1125012892570290D-03
 -0.1231114092563482D-03 -0.1347221813108069D-03 -0.1474279780147520D-03
 -0.1613320723434102D-03 -0.1765474770600346D-03 -0.1931978632864061D-03
 -0.2114185657024923D-03 -0.2313576825506327D-03 -0.2531772793810976D-03
 -0.2770547063241064D-03 -0.3031840395943725D-03 -0.3317776589478370D-03
 -0.3630679739085672D-03 -0.3973093127978685D-03 -0.4347799899186496D-03
 -0.4757845677019697D-03 -0.5206563321970342D-03 -0.5697600020235540D-03
 -0.6234946928161205D-03 -0.6822971612415977D-03 -0.7466453549688678D-03
 -0.8170622974324493D-03 -0.8941203389854226D-03 -0.9784458089657200D-03
 -0.1070724106521213D-02 -0.1171705271544802D-02 -0.1282210081012968D-02
 -0.1403136720281930D-02 -0.1535468083550276D-02 -0.1680279762851185D-02
 -0.1838748790479348D-02 -0.2012163205935660D-02 -0.2201932525141808D-02
 -0.2409599197011520D-02 -0.2636851140506028D-02 -0.2885535464077415D-02
 -0.3157673479000137D-02 -0.3455477128633803D-02 -0.3781366967141988D-02
 -0.4137991833806383D-02 -0.4528250382847916D-02 -0.4955314643746163D-02
 -0.5422655803560296D-02 -0.5934072420808893D-02 -0.6493721300232470D-02
 -0.7106151279384612D-02 -0.7776340201679442D-02 -0.8509735376403180D-02
 -0.9312297854557883D-02 -0.1019055088040317D-01 -0.1115163291252044D-01
 -0.1220335564535173D-01 -0.1335426750281004D-01 -0.1461372312004514D-01
 -0.1599195937810908D-01 -0.1750017860953575D-01 -0.1915063965112839D-01
 -0.2095675748403694D-01 -0.2293321227099922D-01 -0.2509606867700365D-01
 -0.2746290644321733D-01 -0.3005296327547943D-01 -0.3288729120877078D-01
 -0.3598892771858429D-01 -0.3938308296999717D-01 -0.4309734472641019D-01
 -0.4716190258345238D-01 -0.5160979335063372D-01 -0.5647716957520883D-01
 -0.6180359339082205D-01 -0.6763235807933772D-01 -0.7401083995952698D-01
 -0.8099088346275111D-01 -0.8862922252556575D-01 -0.9698794172431698D-01
 -0.1061349808998498D+00 -0.1161446873739281D+00 -0.1270984202457851D+00
 -0.1390852116805501D+00 -0.1522024905645125D+00 -0.1665568744090994D+00
 -0.1822650359401988D+00 -0.1994546514164598D+00 -0.2182654383845391D+00
 -0.2388502913061863D+00
    1 1000  327
  0.0000000000000000D+00  0.4033507927199912D-13  0.4470553514428525D-13
  0.4966045166949135D-13  0.5439759691303361D-13  0.5907873920895072D-13
  0.6598502356092044D-13  0.7066554292391500D-13  0.7675724841361782D-13
  0.8708056708022280D-13  0.9509941779522849D-13  0.1057902718968802D-12
  0.1132807363842360D-12  0.1239684874752797D-12  0.1369729175973189D-12
  0.1506232705728523D-12  0.1647507271523608D-12  0.1799821844932975D-12
  0.1978654445478213D-12  0.2141814008292916D-12  0.2357132203334533D-12
  0.2587331861402438D-12  0.2816937963282188D-12  0.3106910011680147D-12
  0.3386680374574324D-12  0.3715629614479799D-12  0.4064513201196630D-12
  0.4436129535854905D-12  0.4868780280239015D-12  0.5330393601826043D-12
  0.5844644248152875D-12  0.6386750305360438D-12  0.6991158537113925D-12
  0.7673458349080083D-12  0.8400463123886013D-12  0.9175754460821988D-12
  0.1003811146100323D-11  0.1098308464614407D-11  0.1202957914271571D-11
  0.1315134085780437D-11  0.1440065022885348D-11  0.1576283648794045D-11
  0.1725144083603609D-11  0.1888078694073140D-11  0.2067072269536126D-11
  0.2262053109537922D-11  0.2475354643129342D-11  0.2710103623472967D-11
  0.2965242693464451D-11  0.3245405408069965D-11  0.3550484458531153D-11
  0.3886556128671904D-11  0.4252691793270380D-11  0.4653989150053677D-11
  0.5092215083410822D-11  0.5574352084801399D-11  0.6099336560023997D-11
  0.6674839108615355D-11  0.7304001578365394D-11  0.7992566667983575D-11
  0.8749442831171124D-11  0.9572683538008253D-11  0.1047623196513012D-10
  0.1146486459302227D-10  0.1254677491421962D-10  0.1372767563143902D-10
  0.1502378056291085D-10  0.1643985261561775D-10  0.1799184794652619D-10
  0.1968981293820994D-10  0.2154585889468935D-10  0.2357703841912986D-10
  0.2580121208596749D-10  0.2823601978826759D-10  0.3089920251728382D-10
  0.3381412381322797D-10  0.3700116851931415D-10  0.4049111823825175D-10
  0.4431174489462125D-10  0.4849013009568264D-10  0.5306346298930188D-10
  0.5806772710119566D-10  0.6354454480573956D-10  0.6953766753585451D-10
  0.7609487154996518D-10  0.8327281523369846D-10  0.9112844415609332D-10
  0.9972001880084453D-10  0.1091269784630034D-09  0.1194172880086195D-09
  0.1306814227247610D-09  0.1430059820951041D-09  0.1564923249362472D-09
  0.1712522442986633D-09  0.1874027620869583D-09  0.2050777899451718D-09
  0.2244183966843489D-09  0.2455831692295708D-09  0.2687451195262950D-09
  0.2940902252368793D-09  0.3218271169869594D-09  0.3521786516058951D-09
  0.3853922629174594D-09  0.4217404740253565D-09  0.4615148638032416D-09
  0.5050428698378423D-09  0.5526723811821858D-09  0.6047963092243842D-09
  0.6618361942379658D-09  0.7242537750468853D-09  0.7925585117166671D-09
  0.8673052976893801D-09  0.9491026335117294D-09  0.1038614377364503D-08
  0.1136567204146018D-08  0.1243756949117395D-08  0.1361058328917219D-08
  0.1489421705203704D-08  0.1629890285497126D-08  0.1783607563217706D-08
  0.1951821094391823D-08  0.2135900245546958D-08  0.2337340028122952D-08
  0.2557775893154385D-08  0.2799003307645923D-08  0.3062980207988174D-08
  0.3351854271485238D-08  0.3667970881414988D-08  0.4013901269100682D-08
  0.4392456245435459D-08  0.4806712468985535D-08  0.5260040916120551D-08
  0.5756122345686982D-08  0.6298988831470060D-08  0.6893052200535380D-08
  0.7543143852342887D-08  0.8254547166535874D-08  0.9033042542367945D-08
  0.9884957474983097D-08  0.1081721977171784D-07  0.1183740318529282D-07
  0.1295380188741424D-07  0.1417548955903643D-07  0.1551239572264343D-07
  0.1697538736912897D-07  0.1857635457357778D-07  0.2032831205403804D-07
  0.2224549608017529D-07  0.2434349368498700D-07  0.2663935583931140D-07
  0.2915174244349579D-07  0.3190107568116955D-07  0.3490970087042420D-07
  0.3820207400962089D-07  0.4180495363023669D-07  0.4574762456975858D-07
  0.5006213412372421D-07  0.5478354848497141D-07  0.5995024572812485D-07
  0.6560421850819933D-07  0.7179142414061687D-07  0.7856215302483899D-07
  0.8597143536380361D-07  0.9407949573578761D-07  0.1029522371378604D-06
  0.1126617751819719D-06  0.1232870308180033D-06  0.1349143664047011D-06
  0.1476382883717223D-06  0.1615622174076888D-06  0.1767993276536454D-06
  0.1934734665524727D-06  0.2117201610918656D-06  0.2316877217113942D-06
  0.2535384454644018D-06  0.2774499349540267D-06  0.3036165422031169D-06
  0.3322509515301945D-06  0.3635859030326459D-06  0.3978760890771787D-06
  0.4354002198671421D-06  0.4764632916467429D-06  0.5213990677692268D-06
  0.5705727856068025D-06  0.6243841305539252D-06  0.6832704839261783D-06
  0.7477104724713404D-06  0.8182278675227631D-06  0.8953958345960170D-06
  0.9798415989357777D-06  0.1072251534908121D-05  0.1173376753665205D-05
  0.1284039202459636D-05  0.1405138348306307D-05  0.1537658487056020D-05
  0.1682676746633061D-05  0.1841371835709465D-05  0.2015033633587949D-05
  0.2205073666301482D-05  0.2413036582183545D-05  0.2640612709992867D-05
  0.2889651790743168D-05  0.3162178021718335D-05  0.3460406499732506D-05
  0.3786761232837100D-05  0.4143894838368917D-05  0.4534710106505866D-05
  0.4962383590899541D-05  0.5430391431089589D-05  0.5942537603491736D-05
  0.6502984844026083D-05  0.7116288478207955D-05  0.7787433450831392D-05
  0.8521874842412678D-05  0.9325582206865663D-05  0.1020508809429080D-04
  0.1116754114730668D-04  0.1222076420307124D-04  0.1337331788077211D-04
  0.1463457016011233D-04  0.1601477252551262D-04  0.1752514328973496D-04
  0.1917795877784858D-04  0.2098665310727751D-04  0.2296592738360850D-04
  0.2513186918750784D-04  0.2750208333946450D-04  0.3009583498786854D-04
  0.3293420619960157D-04  0.3604026731325566D-04  0.3943926445890840D-04
  0.4315882475261755D-04  0.4722918085865308D-04  0.5168341671364628D-04
  0.5655773643853317D-04  0.6189175860316285D-04  0.6772883824981902D-04
  0.7411641928099384D-04  0.8110642008548962D-04  0.8875565553414396D-04
  0.9712629876853411D-04  0.1062863865489503D-03  0.1163103722557069D-03
  0.1272797310507624D-03  0.1392836221064185D-03  0.1524196132951270D-03
  0.1667944742228017D-03  0.1825250440529854D-03  0.1997391811795774D-03
  0.2185768024618696D-03  0.2391910204711115D-03  0.2617493879936912D-03
  0.2864352599031613D-03  0.3134492834717248D-03  0.3430110292358434D-03
  0.3753607756710266D-03  0.4107614621790076D-03  0.4495008262644579D-03
  0.4918937422720370D-03  0.5382847806916455D-03  0.5890510088333819D-03
  0.6446050556396964D-03  0.7053984655404340D-03  0.7719253686166647D-03
  0.8447264968992620D-03  0.9243935794499749D-03  0.1011574151946798D-02
  0.1106976819869378D-02  0.1211377018056102D-02  0.1325623313456527D-02
  0.1450644302299106D-02  0.1587456157742153D-02  0.1737170889348418D-02
  0.1901005381523068D-02  0.2080291284373871D-02  0.2276485837391507D-02
  0.2491183713920854D-02  0.2726129982699904D-02  0.2983234291813147D-02
  0.3264586390351106D-02  0.3572473113933040D-02  0.3909396972154131D-02
  0.4278096489034803D-02  0.4681568461799625D-02  0.5123092318906958D-02
  0.5606256775310422D-02  0.6134989001607378D-02  0.6713586544162486D-02
  0.7346752255652083D-02  0.8039632519947125D-02  0.8797859082027168D-02
  0.9627594822918185D-02  0.1053558385171632D-01  0.1152920632184450D-01
  0.1261653841709068D-01  0.1380641799499507D-01  0.1510851642113722D-01
  0.1653341717819365D-01  0.1809270188870168D-01  0.1979904445072457D-01
  0.2166631405155461D-01  0.2370968789675175D-01  0.2594577457078081D-01
  0.2839274903192674D-01  0.3107050033872660D-01  0.3400079330864616D-01
  0.3720744542296183D-01  0.4071652041573492D-01  0.4455654012037781D-01
  0.4875871629569863D-01  0.5335720431571637D-01  0.5838938078524152D-01
  0.6389614733768442D-01  0.6992226308436880D-01  0.7651670841750778D-01
  0.8373308312383154D-01  0.9163004204475543D-01  0.1002717718241287D+00
  0.1097285126185921D+00  0.1200771290110115D+00  0.1314017347673777D+00
  0.1437943765152211D+00  0.1573557819004883D+00  0.1721961783039053D+00
  0.1884361887713926D+00  0.2062078124406472D+00  0.2256554974328387D+00
  0.2469373149299014D+00
    1 1000  327
  0.0000000000000000D+00 -0.9750277673153253D-15 -0.1012689391766872D-14
 -0.1888465319266808D-15 -0.7542558310889743D-15 -0.1400055493198714D-14
 -0.3632322209869036D-15  0.2112130348756358D-16 -0.1148913015639572D-14
  0.4962112266189144D-15 -0.9837702296551626D-15  0.3257226123943785D-15
 -0.3864664124679577D-15  0.7318516940489162D-16 -0.4151964696721659D-15
 -0.1181491727443392D-14 -0.2664011178427525D-15 -0.7750426330669197D-15
 -0.7167349475031845D-15 -0.4014268685014659D-16 -0.1098518112928786D-15
 -0.3337072192005081D-15 -0.4159901655442437D-15 -0.5160946095826812D-15
  0.3490827177507446D-15 -0.4596413521821637D-15 -0.2742309450011777D-15
 -0.3059290980122090D-16 -0.1371023695354828D-14 -0.7897833516775275D-15
  0.3629134181157928D-15 -0.1677660473779066D-14 -0.7882759720618213D-15
 -0.8788017762366771D-15 -0.1289830936199783D-16 -0.8040020312516062D-15
 -0.4640493744129722D-15 -0.4893183367157604D-15 -0.5988349932400454D-15
 -0.6000236171461814D-15  0.6243568469953907D-15  0.4831193717647993D-15
 -0.8040417481531567D-15 -0.9009143620608193D-15 -0.8747790928643734D-15
 -0.1722763206889661D-15  0.1067070183055891D-15 -0.6423433822312599D-16
  0.3953665860100235D-15 -0.1286317914010077D-14 -0.5045254078823308D-15
 -0.3039447346199539D-15  0.6883095679954627D-16 -0.7998855037795527D-15
 -0.5250553472187178D-15  0.9518295066226405D-16  0.2556590011851373D-16
  0.7144578376502628D-15 -0.2991601507112823D-15  0.8262375439337247D-15
  0.1516977228960711D-15  0.1142367646532818D-14  0.1258519601292966D-14
  0.1879982620783838D-14  0.1551060807638196D-14  0.2154261048823623D-14
  0.2532781856065521D-14  0.2035160460339025D-14  0.2746126463854928D-14
  0.3204706636518447D-14  0.3447710236662409D-14  0.3474238814533908D-14
  0.4884450167871281D-14  0.4806651501979049D-14  0.5127107327936922D-14
  0.5722925371689409D-14  0.7698496567621036D-14  0.8710991396878845D-14
  0.9124728510986949D-14  0.1047255161298584D-13  0.1211846213972792D-13
  0.1348526727286664D-13  0.1479319917539571D-13  0.1735229827307870D-13
  0.1929917382752024D-13  0.2171299940850086D-13  0.2476343204606311D-13
  0.2810692458342484D-13  0.3264381259040404D-13  0.3677318266889808D-13
  0.4157118986069213D-13  0.4531350501876441D-13  0.5260819355314538D-13
  0.5826528686108722D-13  0.6582687168343255D-13  0.7398175291137337D-13
  0.8425234030252368D-13  0.9434347425872314D-13  0.1070373167396835D-12
  0.1199293719178976D-12  0.1356885254300783D-12  0.1534275449699679D-12
  0.1731372348666875D-12  0.1943895975217293D-12  0.2203959534811467D-12
  0.2478926217767979D-12  0.2807953680812866D-12  0.3154425199387961D-12
  0.3566048940473094D-12  0.4014487961636462D-12  0.4522270055484705D-12
  0.5111702272925738D-12  0.5756851240315492D-12  0.6502653282937913D-12
  0.7341303931324375D-12  0.8270951465675308D-12  0.9319987288068331D-12
  0.1051668331115579D-11  0.1185361736982514D-11  0.1336735825213622D-11
  0.1507295132198849D-11  0.1700381397462138D-11  0.1917663214187656D-11
  0.2162914390401989D-11  0.2439398404059736D-11  0.2750082163691217D-11
  0.3102026469707965D-11  0.3497884628125533D-11  0.3944263397213542D-11
  0.4447944769706169D-11  0.5016357469093274D-11  0.5658143965126919D-11
  0.6379748599420604D-11  0.7193036651370694D-11  0.8112762616324340D-11
  0.9148308803675136D-11  0.1031622127190422D-10  0.1163347325094755D-10
  0.1311878631386837D-10  0.1479369038271022D-10  0.1668339229751557D-10
  0.1881295681174263D-10  0.2121388096395147D-10  0.2392388564308113D-10
  0.2697960745461192D-10  0.3042359901500173D-10  0.3430873885101389D-10
  0.3868961064687620D-10  0.4363012977147886D-10  0.4920002894980429D-10
  0.5548289413323185D-10  0.6256673453000195D-10  0.7055545281297699D-10
  0.7956377718707294D-10  0.8972330681200001D-10  0.1011797550396708D-09
  0.1140994186845077D-09  0.1286686534918190D-09  0.1450974962904708D-09
  0.1636243978581250D-09  0.1845173753108057D-09  0.2080761629542473D-09
  0.2346452669291863D-09  0.2646050819694812D-09  0.2983912294775206D-09
  0.3364913340643465D-09  0.3794570280925713D-09  0.4279077659328424D-09
  0.4825457340490416D-09  0.5441590428935044D-09  0.6136398139436128D-09
  0.6919924685090902D-09  0.7803489737311924D-09  0.8799881044393481D-09
  0.9923490371029639D-09  0.1119056830052119D-08  0.1261944150143335D-08
  0.1423074662459372D-08  0.1604780092743851D-08  0.1809686140841122D-08
  0.2040756195843965D-08  0.2301328796282659D-08  0.2595174387244014D-08
  0.2926538430508061D-08  0.3300212968449046D-08  0.3721599673163466D-08
  0.4196792254302029D-08  0.4732658777779404D-08  0.5336947569859012D-08
  0.6018394987161169D-08  0.6786852468725269D-08  0.7653430881012070D-08
  0.8630657844053186D-08  0.9732661839885157D-08  0.1097537483058656D-07
  0.1237676350591088D-07  0.1395708938392094D-07  0.1573919744216862D-07
  0.1774885476487725D-07  0.2001511409456898D-07  0.2257074027403015D-07
  0.2545268142228799D-07  0.2870260272650415D-07  0.3236748984171923D-07
  0.3650032701881356D-07  0.4116086506717500D-07  0.4641648327586939D-07
  0.5234316395548935D-07  0.5902659210789185D-07  0.6656339251909642D-07
  0.7506252763483132D-07  0.8464687356236536D-07  0.9545499532875547D-07
  0.1076431498615464D-06  0.1213875468618861D-06  0.1368868951964784D-06
  0.1543652748024202D-06  0.1740753786438477D-06  0.1963021635482088D-06
  0.2213669716994718D-06  0.2496321756536594D-06  0.2815064170674746D-06
  0.3174505158136928D-06  0.3579841304440510D-06  0.4036932729715100D-06
  0.4552387792188749D-06  0.5133658646709635D-06  0.5789148972034351D-06
  0.6528335467391706D-06  0.7361904861599487D-06  0.8301908423477665D-06
  0.9361936177676050D-06  0.1055731339318311D-05  0.1190532214275805D-05
  0.1342545116205298D-05  0.1513967759193181D-05  0.1707278473225236D-05
