  1    0  0  0   4  1  GM 1  1  1  1
 -2.21821
 15    0  2  0   4  1  XP 1  1  6  8
 -0.45905 -0.34312  0.14488  0.29377  0.55788  0.62119  0.90460  1.25904
 0.6095 0.0497 0.0049 0.0011
 0.5737 0.0829 0.0051 0.0009
 0.0612 0.4089 0.0131 0.0009
 0.1360 0.3816 0.0228 0.0015
 0.0979 0.4214 0.0424 0.0054
 0.0580 0.4028 0.0565 0.0027
 0.0225 0.0609 0.1291 0.0129
 0.0094 0.3377 0.1029 0.0155
 15    0  2  0   4  1  XP 2  1  6  2
  0.21629  0.61190
 0.0000 0.5441 0.0206 0.0026
 0.0000 0.4799 0.0589 0.0012
 16    0  2  1   4  1  XP 1  1  6  8
 -0.45927 -0.31614  0.08220  0.23622  0.59767  0.73798  0.85726  1.26562
 0.6203 0.0414 0.0063 0.0010
 0.5912 0.0836 0.0071 0.0008
 0.0646 0.3840 0.0091 0.0005
 0.1166 0.3938 0.0173 0.0015
 0.0548 0.3828 0.0672 0.0056
 0.0495 0.4695 0.0541 0.0035
 0.0413 0.1293 0.1036 0.0101
 0.0067 0.3215 0.1066 0.0190
 16    0  2  1   4  1  XP 2  1  6  2
  0.18947  0.68179
 0.0000 0.5351 0.0150 0.0030
 0.0000 0.5183 0.0591 0.0025
 17    0  2  2   4  1  XP 1  1  6  8
 -0.45724 -0.28915  0.03568  0.18646  0.59386  0.85365  0.87616  1.27731
 0.6350 0.0322 0.0081 0.0008
 0.6087 0.0841 0.0094 0.0007
 0.0764 0.3640 0.0052 0.0003
 0.0808 0.4156 0.0111 0.0019
 0.0224 0.2613 0.1012 0.0039
 0.0353 0.5583 0.0457 0.0038
 0.0451 0.3113 0.0657 0.0093
 0.0145 0.2840 0.1121 0.0217
 17    0  2  2   4  1  XP 2  1  6  2
  0.16741  0.75726
 0.0000 0.5297 0.0104 0.0033
 0.0000 0.5736 0.0515 0.0046
 18    0  2  3   4  1  XP 1  1  6  7
 -0.45455 -0.26914  0.00937  0.14981  0.57385  0.92262  0.94725
 0.6486 0.0246 0.0095 0.0007
 0.6186 0.0860 0.0114 0.0004
 0.1033 0.3425 0.0028 0.0002
 0.0344 0.4417 0.0057 0.0025
 0.0128 0.1821 0.1184 0.0020
 0.0240 0.4564 0.0422 0.0102
 0.0141 0.6939 0.0282 0.0024
 18    0  2  3   4  1  XP 2  1  6  3
  0.15327  0.82242  1.27208
 0.0000 0.5269 0.0074 0.0036
 0.0000 0.6478 0.0329 0.0072
 0.0000 0.0627 0.3278 0.0105
 19    0  2  4   4  1  F  1  1  3  4
 -0.26181  0.00158  0.56487  0.94649
 0.6203 0.0876 0.0121 0.0003
 0.1222 0.3303 0.0022 0.0001
 0.0113 0.1592 0.1228 0.0013
 0.0071 0.5295 0.0329 0.0106
 19    0  2  4   4  1  F  2  1  3  2
  0.14843  1.24571
 0.0000 0.5261 0.0064 0.0037
 0.0000 0.0119 0.3553 0.0065
 19    0  2  4   4  1  F  3  1  3  1
  0.85056
 0.0000 0.6943 0.0186 0.0087
 19    0  2  4   4  1  F  4  1  3  3
 -0.45331  0.13564  0.98461
 0.6544 0.0214 0.0102 0.0007
 0.0092 0.4554 0.0034 0.0028
 0.0026 0.7610 0.0174 0.0015
 20    1  0  1   4  1  YP 1  1  6  8
 -0.59753 -0.15021  0.25067  0.33919  0.54220  0.58709  0.90319  0.94884
 0.5876 0.0242 0.0009 0.0008
 0.6463 0.0934 0.0052 0.0021
 0.0251 0.4970 0.0185 0.0023
 0.1257 0.4492 0.0173 0.0022
 0.1139 0.4072 0.0283 0.0080
 0.0419 0.4158 0.0476 0.0061
 0.0176 0.1151 0.1201 0.0162
 0.0220 0.0481 0.1937 0.0082
 20    1  0  1   4  1  YP 2  1  6  2
  0.27468  0.60275
 0.0000 0.5772 0.0241 0.0036
 0.0000 0.4965 0.0446 0.0047
 21    1  0  2   4  1  YP 1  1  6  8
 -0.58420 -0.17784  0.17692  0.41529  0.49329  0.66157  0.91263  1.02198
 0.5893 0.0281 0.0011 0.0009
 0.6375 0.0853 0.0054 0.0019
 0.0118 0.4697 0.0169 0.0017
 0.1480 0.4537 0.0188 0.0021
 0.1210 0.3944 0.0301 0.0063
 0.0403 0.4692 0.0378 0.0081
 0.0191 0.1475 0.1455 0.0131
 0.0117 0.0190 0.1749 0.0159
 21    1  0  2   4  1  YP 2  1  6  2
  0.29044  0.56258
 0.0000 0.5805 0.0300 0.0031
 0.0000 0.4865 0.0426 0.0035
 22    1  0  3   4  1  YP 1  1  6  7
 -0.56353 -0.21041  0.11490  0.43815  0.48868  0.74397  0.92534
 0.5940 0.0335 0.0015 0.0010
 0.6318 0.0714 0.0061 0.0016
 0.0014 0.4541 0.0144 0.0012
 0.1291 0.3797 0.0297 0.0045
 0.1615 0.4606 0.0201 0.0023
 0.0271 0.5502 0.0289 0.0101
 0.0140 0.1271 0.1528 0.0131
 22    1  0  3   4  1  YP 2  1  6  3
  0.28960  0.55142  1.03594
 0.0000 0.5695 0.0334 0.0025
 0.0000 0.5004 0.0410 0.0029
 0.0000 0.0143 0.2269 0.0131
 23    1  0  4   4  1  YP 1  1  6  7
 -0.53851 -0.24478  0.07253  0.38753  0.55474  0.80371  0.97165
 0.6028 0.0395 0.0023 0.0011
 0.6175 0.0594 0.0066 0.0012
 0.0038 0.4423 0.0124 0.0009
 0.1374 0.3645 0.0293 0.0029
 0.1582 0.4827 0.0207 0.0030
 0.0145 0.5999 0.0299 0.0110
 0.0077 0.1544 0.1420 0.0144
 23    1  0  4   4  1  YP 2  1  6  3
  0.27211  0.56909  1.06691
 0.0000 0.5516 0.0319 0.0022
 0.0000 0.5251 0.0437 0.0026
 0.0000 0.0046 0.2260 0.0162
 24    1  0  5   4  1  YP 1  1  6  8
 -0.51577 -0.27271  0.05113  0.34404  0.60738  0.83172  1.00212  1.06726
 0.6158 0.0442 0.0032 0.0013
 0.5948 0.0532 0.0066 0.0007
 0.0181 0.4315 0.0120 0.0007
 0.1390 0.3608 0.0275 0.0018
 0.1411 0.4998 0.0242 0.0043
 0.0142 0.6114 0.0377 0.0098
 0.0173 0.1382 0.1265 0.0152
 0.0053 0.1530 0.1263 0.0178
 24    1  0  5   4  1  YP 2  1  6  2
  0.24787  0.60463
 0.0000 0.5389 0.0275 0.0022
 0.0000 0.5456 0.0492 0.0025
 25    1  1  0   4  1  SM 1  1  6  5
 -0.49548  0.08168  0.28971  0.52401  0.90361
 0.5893 0.0466 0.0034 0.0008
 0.0042 0.4516 0.0138 0.0010
 0.0821 0.4515 0.0168 0.0022
 0.0476 0.4074 0.0510 0.0026
 0.0015 0.1235 0.1442 0.0141
 25    1  1  0   4  1  SM 2  1  6  5
 -0.28163  0.28244  0.54238  0.78889  1.09079
 0.6403 0.0710 0.0084 0.0015
 0.0400 0.4899 0.0198 0.0015
 0.1170 0.3696 0.0392 0.0030
 0.0199 0.5652 0.0455 0.0100
 0.0010 0.1288 0.1726 0.0150
 26    1  1  1   4  1  GN 1  1 12 10
 -0.49186 -0.28407  0.08456  0.24109  0.29751  0.50640  0.61244  0.77480
  0.89164  1.11541
 0.5916 0.0465 0.0036 0.0008
 0.6377 0.0709 0.0083 0.0014
 0.0085 0.4523 0.0145 0.0010
 0.0636 0.4262 0.0174 0.0011
 0.0579 0.5082 0.0163 0.0023
 0.0742 0.3414 0.0494 0.0029
 0.0837 0.4555 0.0426 0.0033
 0.0238 0.5525 0.0456 0.0096
 0.0039 0.1426 0.1441 0.0119
 0.0024 0.0891 0.1822 0.0174
 27    1  1  2   4  1  GN 1  1 12 10
 -0.48147 -0.29045  0.08213  0.21711  0.24402  0.56291  0.69641  0.74056
  0.86681  1.18555
 0.5983 0.0464 0.0044 0.0009
 0.6333 0.0697 0.0084 0.0013
 0.0192 0.4464 0.0151 0.0010
 0.0658 0.4111 0.0153 0.0008
 0.0512 0.4758 0.0161 0.0019
 0.0655 0.3818 0.0482 0.0040
 0.0849 0.5011 0.0429 0.0042
 0.0206 0.5477 0.0448 0.0080
 0.0085 0.1449 0.1476 0.0088
 0.0030 0.0488 0.2070 0.0210
 28    1  1  3   4  1  GN 1  1 12 10
 -0.46577 -0.29877  0.06108  0.17196  0.23676  0.65452  0.68497  0.77552
  0.85285  1.18688
 0.6094 0.0460 0.0055 0.0009
 0.6321 0.0653 0.0088 0.0011
 0.0255 0.4295 0.0126 0.0008
 0.0448 0.4419 0.0145 0.0013
 0.0614 0.4312 0.0160 0.0012
 0.0570 0.4451 0.0443 0.0056
 0.0672 0.5173 0.0373 0.0070
 0.0275 0.5174 0.0618 0.0049
 0.0143 0.1716 0.1411 0.0070
 0.0033 0.1396 0.1611 0.0190
 29    1  1  4   4  1  GN 1  1 12 10
 -0.44770 -0.30722  0.03670  0.10706  0.28414  0.62520  0.74806  0.82579
  0.86543  1.10574
 0.6239 0.0456 0.0067 0.0010
 0.6360 0.0573 0.0096 0.0009
 0.0212 0.4197 0.0093 0.0006
 0.0292 0.4262 0.0112 0.0009
 0.0656 0.4593 0.0188 0.0015
 0.0774 0.4901 0.0352 0.0056
 0.0386 0.5065 0.0426 0.0078
 0.0089 0.4010 0.0968 0.0063
 0.0182 0.2990 0.1113 0.0068
 0.0059 0.1614 0.1406 0.0164
 30    1  1  5   4  1  GN 1  1 12 10
 -0.43221 -0.31413  0.02406  0.05847  0.33804  0.56621  0.80660  0.85697
  0.90693  1.04510
 0.6378 0.0456 0.0078 0.0011
 0.6417 0.0485 0.0104 0.0008
 0.0132 0.4177 0.0072 0.0005
 0.0155 0.4192 0.0082 0.0007
 0.0672 0.4988 0.0210 0.0016
 0.0857 0.4491 0.0342 0.0048
 0.0163 0.4223 0.0743 0.0098
 0.0086 0.5106 0.0689 0.0087
 0.0084 0.2748 0.1170 0.0075
 0.0039 0.2978 0.1108 0.0112
 31    1  1  6   4  1  B  1  1  6  5
 -0.31701  0.03271  0.53576  0.83823  0.96739
 0.6443 0.0443 0.0108 0.0007
 0.0099 0.4108 0.0057 0.0005
 0.0908 0.4156 0.0339 0.0047
 0.0064 0.4058 0.0835 0.0103
 0.0001 0.3725 0.0874 0.0090
 31    1  1  6   4  1  B  2  1  6  5
 -0.42584  0.02817  0.36711  0.84050  1.00110
 0.6440 0.0459 0.0082 0.0011
 0.0093 0.4246 0.0077 0.0005
 0.0657 0.5315 0.0216 0.0016
 0.0082 0.4099 0.0873 0.0102
 0.0050 0.3897 0.1022 0.0077
 32    2  0  1   4  1  YP 1  1  6  8
 -0.45685 -0.36361  0.21311  0.35712  0.49207  0.51988  1.00235  1.23646
 0.6045 0.0557 0.0040 0.0012
 0.5608 0.0814 0.0038 0.0009
 0.0568 0.4511 0.0149 0.0017
 0.1431 0.3800 0.0266 0.0021
 0.1335 0.3836 0.0351 0.0043
 0.0573 0.3558 0.0575 0.0015
 0.0126 0.0777 0.1334 0.0173
 0.0125 0.2861 0.1144 0.0125
 32    2  0  1   4  1  YP 2  1  6  2
  0.24097  0.55988
 0.0000 0.5559 0.0260 0.0023
 0.0000 0.4530 0.0555 0.0005
 33    2  0  2   4  1  L  1  1  3  4
 -0.45539  0.42226  0.46802  1.11463
 0.6037 0.0580 0.0038 0.0013
 0.1183 0.4792 0.0123 0.0028
 0.0500 0.3069 0.0627 0.0003
 0.0001 0.1756 0.0519 0.0324
 33    2  0  2   4  1  L  2  1  3  1
  0.53977
 0.0000 0.4415 0.0536 0.0002
 33    2  0  2   4  1  L  3  1  3  1
  0.25175
 0.0000 0.5627 0.0284 0.0022
 33    2  0  2   4  1  L  4  1  3  4
 -0.37151  0.25148  0.42670  1.13961
 0.5556 0.0806 0.0033 0.0009
 0.0506 0.4949 0.0132 0.0024
 0.1833 0.2717 0.0464 0.0036
 0.0195 0.0657 0.2297 0.0047
