  0.8350000000000000D+01    6
  0.2211313321219523D+01
  0.4658177955495631D-02  0.4897988335326379D-02  0.5149802871337775D-02
  0.5414172723058058D-02  0.5691669094317267D-02  0.5982883434840471D-02
  0.6288427582388564D-02  0.6608933837572008D-02  0.6945054962837378D-02
  0.7297464096471841D-02  0.7666854571791363D-02  0.8053939630972699D-02
  0.8459452022261782D-02  0.8884143468544440D-02  0.9328783994501296D-02
  0.9794161098794876D-02  0.1028107875695502D-01  0.1079035623984696D-01
  0.1132282673183243D-01  0.1187933573197349D-01  0.1246073922089462D-01
  0.1306790157521885D-01  0.1370169321084296D-01  0.1436298793572700D-01
  0.1505265999236213D-01  0.1577158076966406D-01  0.1652061516373750D-01
  0.1730061756679046D-01  0.1811242746347078D-01  0.1895686461407362D-01
  0.1983472380446164D-01  0.2074676914316939D-01  0.2169372788707444D-01
  0.2267628377823358D-01  0.2369506987604638D-01  0.2475066087085815D-01
  0.2584356486748677D-01  0.2697421463000101D-01  0.2814295828242951D-01
  0.2935004946398989D-01  0.3059563694193420D-01  0.3187975369026335D-01
  0.3320230544840338D-01  0.3456305878051454D-01  0.3596162866344476D-01
  0.3739746563949328D-01  0.3886984257913444D-01  0.4037784110870275D-01
  0.4192033776875976D-01  0.4349598998047092D-01  0.4510322190979587D-01
  0.4674021033262998D-01  0.4840487061817656D-01  0.5009484296273323D-01
  0.5180747902165209D-01  0.5353982910337939D-01  0.5528863010606579D-01
  0.5705029439408870D-01  0.5882089982875325D-01  0.6059618118418907D-01
  0.6237152319577359D-01  0.6414195550394843D-01  0.6590214977070394D-01
  0.6764641925886972D-01  0.6936872117520765D-01  0.7106266208665571D-01
  0.7272150672436938D-01  0.7433819049186419D-01  0.7590533599096345D-01
  0.7741527387174145D-01  0.7886006829957753D-01  0.8023154731312818D-01
  0.8152133832084274D-01  0.8272090894996872D-01  0.8382161342027176D-01
  0.8481474456444704D-01  0.8569159155804534D-01  0.8644350335345941D-01
  0.8706195773499253D-01  0.8753863582538819D-01  0.8786550177868463D-01
  0.8803488729037533D-01  0.8803958044425697D-01  0.8787291829693464D-01
  0.8752888247673571D-01  0.8700219694504674D-01  0.8628842693616413D-01
  0.8538407795826543D-01  0.8428669360509101D-01  0.8299495079686768D-01
  0.8150875094384595D-01  0.7982930540794918D-01  0.7795921353308055D-01
  0.7590253142573714D-01  0.7366482960082461D-01  0.7125323756838721D-01
  0.6867647343160296D-01  0.6594485660094405D-01  0.6307030180962701D-01
  0.6006629274635143D-01  0.5694783380671154D-01  0.5373137870699660D-01
  0.5043473500415581D-01  0.4707694392246654D-01  0.4367813529800618D-01
  0.4025935791157310D-01  0.3684238598253454D-01  0.3344950313169808D-01
  0.3010326568055006D-01  0.2682624772538101D-01  0.2364077099496145D-01
  0.2056862305550817D-01  0.1763076795191123D-01  0.1484705385432642D-01
  0.1223592269889535D-01  0.9814127155321815D-02  0.7596460507587498D-02
  0.5595505183292999D-02  0.3821405699090489D-02  0.2281671692932966D-02
  0.9810164785582194D-03 -0.7876382406154871D-04 -0.8988660620302618D-03
 -0.1483506893986017D-02 -0.1839897713801678D-02 -0.1978165649849302D-02
 -0.1911219761087590D-02 -0.1654562795794453D-02 -0.1226050218587846D-02
 -0.6455996139482569D-03  0.6514500135786457D-04  0.8831880282927824D-03
  0.1784589057641634D-02  0.2744893157485816D-02  0.3739575308976112D-02
  0.4744488922585835D-02  0.5736307966432076D-02  0.6692952158975839D-02
  0.7593984918843767D-02  0.8420974307422250D-02  0.9157808012369999D-02
  0.9790954475398045D-02  0.1030966354128363D-01  0.1070610148693445D-01
  0.1097541697098938D-01  0.1111573631114796D-01  0.1112808851460014D-01
  0.1101626259760598D-01  0.1078660184965893D-01  0.1044774172325884D-01
  0.1001029985286444D-01  0.9486528220600437D-02  0.8889938603000845D-02
  0.8234913087467330D-02  0.7536311604891033D-02  0.6809088084240715D-02
  0.6067926026036242D-02  0.5326903073391481D-02  0.4599192613345321D-02
  0.3896808664734602D-02  0.3230398406506997D-02  0.2609084775986315D-02
  0.2040359715897766D-02  0.1530026953420321D-02  0.1082191717169656D-02
  0.6992935810944907D-03  0.3821776890467422D-03  0.1301989620161072D-03
 -0.5864649311413387D-04 -0.1875686964213673D-03 -0.2608156891794233D-03
 -0.2834956402740941D-03 -0.2613944408767911D-03 -0.2007936185283908D-03
 -0.1082929003227873D-03  0.9358784087498333D-05  0.1454206216994827D-03
  0.2933028824434850D-03  0.4466934189201375D-03  0.5996661465257735D-03
  0.7467705065549906D-03  0.8831014611822369D-03  0.1004350097820588D-02
  0.1106835417147591D-02  0.1187518326623302D-02  0.1243999237897801D-02
  0.1274500954602113D-02  0.1277838722377822D-02  0.1253379394402090D-02
  0.1200991652189795D-02  0.1120989133136471D-02  0.1014068179033979D-02
  0.8812417577859836D-03  0.7237709420152602D-03  0.5430951607881673D-03
  0.3407622719280340D-03  0.1183593217257576D-03 -0.1225553493165135D-03
 -0.3805182496827670D-03 -0.6542250421188737D-03 -0.9425933275813664D-03
 -0.1244824738265682D-02 -0.1560467831186668D-02 -0.1889484107455014D-02
 -0.2232320674054574D-02
  0.0000000000000000D+00 -0.1172583416716770D-07 -0.1259373479340032D-07
 -0.1352582430772608D-07 -0.1452681945616195D-07 -0.1560157894411464D-07
 -0.1675911061488070D-07 -0.1800295959856443D-07 -0.1934391814220015D-07
 -0.2078635667226570D-07 -0.2233916409551245D-07 -0.2401062184349032D-07
 -0.2580971760100734D-07 -0.2774632366792587D-07 -0.2983099842546850D-07
 -0.3207514311631490D-07 -0.3449106730895259D-07 -0.3709204601428732D-07
 -0.3989240448374825D-07 -0.4290760173355894D-07 -0.4615432087773354D-07
 -0.4965056829079642D-07 -0.5341578033670030D-07 -0.5747093898070658D-07
 -0.6183869705697459D-07 -0.6654351388275423D-07 -0.7161180214668418D-07
 -0.7707208702162203D-07 -0.8295517853068405D-07 -0.8929435829505811D-07
 -0.9612558188498119D-07 -0.1034876981009677D-06 -0.1114226866277223D-06
 -0.1199759156275609D-06 -0.1291964209757831D-06 -0.1391372089878404D-06
 -0.1498555846483698D-06 -0.1614135075263210D-06 -0.1738779777497812D-06
 -0.1873214546199341D-06 -0.2018223106673481D-06 -0.2174653241970487D-06
 -0.2343422136332173D-06 -0.2525522172617686D-06 -0.2722027222814467D-06
 -0.2934099474135861D-06 -0.3162996836897026D-06 -0.3410080984370694D-06
 -0.3676826079182247D-06 -0.3964828245538615D-06 -0.4275815851730535D-06
 -0.4611660672937161D-06 -0.4974390010434625D-06 -0.5366199849905825D-06
 -0.5789469148713191D-06 -0.6246775349776554D-06 -0.6740911228146914D-06
 -0.7274903185540712D-06 -0.7852031118057911D-06 -0.8475849993117576D-06
 -0.9150213283377651D-06 -0.9879298418137365D-06 -0.1066763442653522D-05
 -0.1152013196184132D-05 -0.1244211591239663D-05 -0.1343936082237861D-05
 -0.1451812936468324D-05 -0.1568521412892934D-05 -0.1694798301004345D-05
 -0.1831442850720892D-05 -0.1979322126931701D-05 -0.2139376825159742D-05
 -0.2312627587900624D-05 -0.2500181864540116D-05 -0.2703241361372668D-05
 -0.2923110132159549D-05 -0.3161203363899787D-05 -0.3419056917066071D-05
 -0.3698337684506239D-05 -0.4000854838557499D-05 -0.4328572041694698D-05
 -0.4683620702268240D-05 -0.5068314363614154D-05 -0.5485164322076396D-05
 -0.5936896577305867D-05 -0.6426470226633807D-05 -0.6957097424401952D-05
 -0.7532265036912371D-05 -0.8155758134185402D-05 -0.8831685471034971D-05
 -0.9564507122137432D-05 -0.1035906444884234D-04 -0.1122061258950549D-04
 -0.1215485568017850D-04 -0.1316798502862905D-04 -0.1426672048195293D-04
 -0.1545835524654696D-04 -0.1675080443900228D-04 -0.1815265766762791D-04
 -0.1967323596689298D-04 -0.2132265343115704D-04 -0.2311188391971271D-04
 -0.2505283323247223D-04 -0.2715841718464952D-04 -0.2944264603960652D-04
 -0.3192071579170171D-04 -0.3460910682556573D-04 -0.3752569051479692D-04
 -0.4068984436165572D-04 -0.4412257631999246D-04 -0.4784665898639635D-04
 -0.5188677438940412D-04 -0.5626967015358542D-04 -0.6102432786436983D-04
 -0.6618214451058489D-04 -0.7177712793475142D-04 -0.7784610727612195D-04
 -0.8442895944813563D-04 -0.9156885275019077D-04 -0.9931250877319327D-04
 -0.1077104838189413D-03 -0.1168174711146999D-03 -0.1266926251658933D-03
 -0.1373999096512140D-03 -0.1490084703250033D-03 -0.1615930344508464D-03
 -0.1752343383471378D-03 -0.1900195846789685D-03 -0.2060429311800629D-03
 -0.2234060125323690D-03 -0.2422184971679647D-03 -0.2625986807866004D-03
 -0.2846741184006532D-03 -0.3085822967256303D-03 -0.3344713487262753D-03
 -0.3625008121034370D-03 -0.3928424334623201D-03 -0.4256810198354654D-03
 -0.4612153391405311D-03 -0.4996590710297452D-03 -0.5412418094308502D-03
 -0.5862101178838860D-03 -0.6348286385393715D-03 -0.6873812553960713D-03
 -0.7441723120148449D-03 -0.8055278835428416D-03 -0.8717971024129567D-03
 -0.9433535365398903D-03 -0.1020596618208879D-02 -0.1103953121138250D-02
 -0.1193878682384071D-02 -0.1290859364835622D-02 -0.1395413255015290D-02
 -0.1508092089736541D-02 -0.1629482903879396D-02 -0.1760209690105197D-02
 -0.1900935059741786D-02 -0.2052361892317711D-02 -0.2215234959301202D-02
 -0.2390342505498196D-02 -0.2578517769277171D-02 -0.2780640420310757D-02
 -0.2997637890851480D-02 -0.3230486573688974D-02 -0.3480212856869287D-02
 -0.3747893961996709D-02 -0.4034658549491831D-02 -0.4341687050557221D-02
 -0.4670211681820170D-02 -0.5021516094701703D-02 -0.5396934607530891D-02
 -0.5797850964317483D-02 -0.6225696559958494D-02 -0.6681948067536862D-02
 -0.7168124399335968D-02 -0.7685782929314975D-02 -0.8236514901153002D-02
 -0.8821939942672406D-02 -0.9443699604605244D-02 -0.1010344983939802D-01
 -0.1080285233420025D-01 -0.1154356461150692D-01 -0.1232722881129696D-01
 -0.1315545907011528D-01 -0.1402982741558536D-01 -0.1495184809952781D-01
 -0.1592296029942164D-01 -0.1694450912661531D-01 -0.1801772489071147D-01
 -0.1914370058315448D-01 -0.2032336755948366D-01 -0.2155746941920254D-01
 -0.2284653410497346D-01 -0.2419084426906492D-01 -0.2559040598481783D-01
 -0.2704491591447826D-01 -0.2855372708213713D-01 -0.3011581344173885D-01
 -0.3172973347512445D-01 -0.3339359310372229D-01 -0.3510500824960279D-01
 -0.3686106743684869D-01 -0.3865829488218779D-01 -0.4049261458405862D-01
 -0.4235931598112270D-01 -0.4425302181391649D-01 -0.4616765888593131D-01
 -0.4809643248178686D-01 -0.5003180525897671D-01 -0.5196548148425879D-01
 -0.5388839753418850D-01 -0.5579071961936162D-01 -0.5766184972057536D-01
 -0.5949044074013798D-01 -0.6126442186862942D-01 -0.6297103514430152D-01
 -0.6459688413476096D-01 -0.6612799559607326D-01 -0.6754989486007271D-01
 -0.6884769556451095D-01 -0.7000620417146416D-01 -0.7101003951677508D-01
 -0.7184376739776298D-01 -0.7249204993947159D-01 -0.7293980918374414D-01
 -0.7317240402373187D-01 -0.7317581926322192D-01 -0.7293686522047986D-01
 -0.7244338592597400D-01 -0.7168447358902647D-01 -0.7065068663746168D-01
 -0.6933426827468563D-01 -0.6772936215888954D-01 -0.6583222149825245D-01
 -0.6364140758351899D-01 -0.6115797355486663D-01 -0.5838562903344776D-01
 -0.5533088114948021D-01 -0.5200314747838242D-01 -0.4841483646435530D-01
 -0.4458139107701708D-01 -0.4052129172092375D-01 -0.3625601480923304D-01
 -0.3180994392957873D-01 -0.2721023117909014D-01 -0.2248660703070130D-01
 -0.1767113801538733D-01 -0.1279793256100222D-01 -0.7902796508070074D-02
 -0.3022841108507562D-02  0.1803952322340533D-02  0.6539205524800206D-02
  0.1114464721328560D-01  0.1558263949582311D-01  0.1981671731000628D-01
  0.2381213041886578D-01  0.2753637682236918D-01  0.3095971609790346D-01
  0.3405565120950307D-01  0.3680136772621893D-01  0.3917812011451993D-01
  0.4117155574490047D-01  0.4277196840967857D-01  0.4397447440242951D-01
  0.4477910556229037D-01  0.4519081514621043D-01  0.4521939403410574D-01
  0.4487929665681773D-01  0.4418937819975018D-01  0.4317254705170930D-01
  0.4185533904843791D-01  0.4026742266034667D-01  0.3844104671813615D-01
  0.3641044438105903D-01  0.3421120866898791D-01  0.3187965588047948D-01
  0.2945219352826198D-01  0.2696470901852432D-01  0.2445199420910639D-01
  0.2194721927820810D-01  0.1948146713201991D-01  0.1708333701591058D-01
  0.1477862322406869D-01  0.1259007198397831D-01  0.1053721687307788D-01
  0.8636290634759644D-02  0.6900209102331190D-02  0.5338621184259242D-02
  0.3958017550511759D-02  0.2761889794726380D-02  0.1750931408428936D-02
  0.9232718466203817D-03  0.2747352270939225D-03 -0.2008842825449996D-03
 -0.5115376503213070D-03 -0.6666332092925044D-03 -0.6767515721249712D-03
 -0.5533680556705920D-03 -0.3085866664648366D-03  0.4511100148629185D-04
  0.4950992364379779D-03  0.1028821885623560D-02  0.1633984591244099D-02
  0.2298724425938979D-02  0.3011756257776057D-02  0.3762495689118604D-02
  0.4541158962433338D-02  0.5338840806931202D-02  0.6147571785513978D-02
  0.6960357257538973D-02  0.7771200545333218D-02  0.8575113241240896D-02
  0.9368115788664200D-02  0.1014723151512064D-01  0.1091047722130404D-01
  0.1165685328843490D-01  0.1238633612378189D-01  0.1309987568124436D-01
  0.1379940081974543D-01  0.1448783543037077D-01  0.1516912859493860D-01
  0.1584830255436312D-01  0.1653152298370483D-01  0.1722619704834722D-01
  0.1794110600862621D-01  0.1868658092891637D-01  0.1947473218695510D-01
  0.2031974766137650D-01
  0.0000000000000000D+00  0.1366195098668844D-07  0.1467315412221551D-07
  0.1575914452481208D-07  0.1692541772576785D-07  0.1817763465343542D-07
  0.1952629042515903D-07  0.2097551552863881D-07  0.2253788409978060D-07
  0.2421848818525771D-07  0.2602768433647542D-07  0.2797512132960132D-07
  0.3007127080913119D-07  0.3232763508670435D-07  0.3475651583434527D-07
  0.3737119674910413D-07  0.4018601982499324D-07  0.4321645190080899D-07
  0.4647918345871932D-07  0.4999222593887706D-07  0.5377501698707532D-07
  0.5784853598982723D-07  0.6223542842489812D-07  0.6696014056143374D-07
  0.7204906540998920D-07  0.7753070072744326D-07  0.8343582015742939D-07
  0.8979765861362787D-07  0.9665211310443844D-07  0.1040379603139259D-06
  0.1119970923620880D-06  0.1205747722906395D-06  0.1298199109548966D-06
  0.1397853671472781D-06  0.1505282729359408D-06  0.1621103863738179D-06
  0.1745984739199954D-06  0.1880647251182812D-06  0.2025872022984647D-06
  0.2182503283055761D-06  0.2351454155231615D-06  0.2533712397400092D-06
  0.2730346627178054D-06  0.2942513076520559D-06  0.3171462920825754D-06
  0.3418550232054122D-06  0.3685240609680079D-06  0.3973120547966084D-06
  0.4283907603126549D-06  0.4619461429465988D-06  0.4981795759570109D-06
  0.5373091410140861D-06  0.5795710402141874D-06  0.6252211291605077D-06
  0.6745365815796954D-06  0.7278176968507559D-06  0.7853898628069301D-06
  0.8476056872400567D-06  0.9148473126972667D-06  0.9875289304193389D-06
  0.1066099510637082D-05  0.1151045767925499D-05  0.1242895381925013D-05
  0.1342220495485026D-05  0.1449641514178866D-05  0.1565831233192852D-05
  0.1691519319818801D-05  0.1827497182192947D-05  0.1974623257540114D-05
  0.2133828756016261D-05  0.2306123899312915D-05  0.2492604696512320D-05
  0.2694460303282242D-05  0.2912981014396992D-05  0.3149566943787990D-05
  0.3405737450890178D-05  0.3683141376984419D-05  0.3983568160570748D-05
  0.4308959906573241D-05  0.4661424490406096D-05  0.5043249784658414D-05
  0.5456919103418581D-05  0.5905127967096751D-05  0.6390802299059912D-05
  0.6917118174510128D-05  0.7487523251862228D-05  0.8105760027461965D-05
  0.8775891065880778D-05  0.9502326370287185D-05  0.1028985307058431D-04
  0.1114366762117904D-04  0.1206941071547928D-04  0.1307320514056374D-04
  0.1416169681300905D-04  0.1534209925566312D-04  0.1662224179529560D-04
  0.1801062178261906D-04  0.1951646115923419D-04  0.2114976772069329D-04
  0.2292140145118403D-04  0.2484314633339226D-04  0.2692778806699319D-04
  0.2918919816103699D-04  0.3164242489930603D-04  0.3430379171362765D-04
  0.3719100353818798D-04  0.4032326175819224D-04  0.4372138840882185D-04
  0.4740796032539630D-04  0.5140745399301682D-04  0.5574640189378122D-04
  0.6045356120191677D-04  0.6556009573191269D-04  0.7109977210188163D-04
  0.7710917113392343D-04  0.8362791557510388D-04  0.9069891528667491D-04
  0.9836863111521235D-04  0.1066873587271853D-03  0.1157095337578717D-03
  0.1254940596961367D-03  0.1361046599980122D-03  0.1476102559937552D-03
  0.1600853722245727D-03  0.1736105709157527D-03  0.1882729173617980D-03
  0.2041664780653448D-03  0.2213928535341073D-03  0.2400617476976177D-03
  0.2602915759566566D-03  0.2822101139214537D-03  0.3059551889281370D-03
  0.3316754164444091D-03  0.3595309834828580D-03  0.3896944811309016D-03
  0.4223517882773508D-03  0.4577030085637227D-03  0.4959634625100409D-03
  0.5373647366562012D-03  0.5821557914164639D-03  0.6306041291616446D-03
  0.6829970238158645D-03  0.7396428129765057D-03  0.8008722532312274D-03
  0.8670399389477918D-03  0.9385257843438469D-03  0.1015736568096964D-02
  0.1099107539121954D-02  0.1189104081413950D-02  0.1286223435022893D-02
  0.1390996469277877D-02  0.1503989503308558D-02  0.1625806167704764D-02
  0.1757089299804022D-02  0.1898522863588836D-02  0.2050833883500509D-02
  0.2214794379623129D-02  0.2391223289649366D-02  0.2580988360799476D-02
  0.2785007992416504D-02  0.3004253007296494D-02  0.3239748326925849D-02
  0.3492574522683853D-02  0.3763869211724646D-02  0.4054828262679815D-02
  0.4366706772524136D-02  0.4700819771931392D-02  0.5058542612226414D-02
  0.5441310982633380D-02  0.5850620501952475D-02  0.6288025824101526D-02
  0.6755139192175031D-02  0.7253628370852300D-02  0.7785213882188939D-02
  0.8351665465125122D-02  0.8954797674524693D-02  0.9596464531321174D-02
  0.1027855313150442D-01  0.1100297611836483D-01  0.1177166291976826D-01
  0.1258654965042840D-01  0.1344956757835661D-01  0.1436263005510078D-01
  0.1532761781125624D-01  0.1634636252227071D-01  0.1742062855502810D-01
  0.1855209281333918D-01  0.1974232261056875D-01  0.2099275151046289D-01
  0.2230465309309167D-01  0.2367911262196817D-01  0.2511699661110860D-01
  0.2661892031731483D-01  0.2818521321350626D-01  0.2981588253369281D-01
  0.3151057501930580D-01  0.3326853704017064D-01  0.3508857331143272D-01
  0.3696900448017940D-01  0.3890762391218613D-01  0.4090165406991599D-01
  0.4294770293726177D-01  0.4504172101409110D-01  0.4717895947382434D-01
  0.4935393014933101D-01  0.5156036808546613D-01  0.5379119746949671D-01
  0.5603850182219063D-01  0.5829349940086564D-01  0.6054652482931570D-01
  0.6278701802595528D-01  0.6500352154822127D-01  0.6718368750464926D-01
  0.6931429520355478D-01  0.7138128070385132D-01  0.7336977940661679D-01
  0.7526418277063913D-01  0.7704821014837659D-01  0.7870499661719726D-01
  0.8021719752214278D-01  0.8156711024931765D-01  0.8273681351291828D-01
  0.8370832416447806D-01  0.8446377122187917D-01  0.8498558647082437D-01
  0.8525671061666366D-01  0.8526081356457660D-01  0.8498252698701375D-01
  0.8440768690581095D-01  0.8352358358023916D-01  0.8231921555998996D-01
  0.8078554434304618D-01  0.7891574568250218D-01  0.7670545322420606D-01
  0.7415298983954832D-01  0.7125958175612876D-01  0.6802955039493698D-01
  0.6447047670782791D-01  0.6059333278525588D-01  0.5641257558326183D-01
  0.5194619781228500D-01  0.4721573134979413D-01  0.4224619899472611D-01
  0.3706601098380605D-01  0.3170680344578785D-01  0.2620321688449570D-01
  0.2059261385636350D-01  0.1491473623860382D-01  0.9211303858670980D-02
  0.3525557753682261D-02 -0.2098247081705199D-02 -0.7615392963100061D-02
 -0.1298128667697508D-01 -0.1815207286550896D-01 -0.2308526258446835D-01
 -0.2774036485030919D-01 -0.3207950819101847D-01 -0.3606803881599002D-01
 -0.3967508205067018D-01 -0.4287405414817128D-01 -0.4564311243389170D-01
 -0.4796553287523962D-01 -0.4983000551619200D-01 -0.5123083967671530D-01
 -0.5216807239319991D-01 -0.5264747527700498D-01 -0.5268045688137912D-01
 -0.5228385986350210D-01 -0.5147965474894260D-01 -0.5029453492205915D-01
 -0.4875942047248259D-01 -0.4690888155787479D-01 -0.4478049479170210D-01
 -0.4241414862518926D-01 -0.3985131557670249D-01 -0.3713431032884212D-01
 -0.3430555307444524D-01 -0.3140685702129146D-01 -0.2847875769421988D-01
 -0.2555989968886392D-01 -0.2268649396432581D-01 -0.1989185577501429D-01
 -0.1720603011468395D-01 -0.1465550826160736D-01 -0.1226303584554432D-01
 -0.1004750995548189D-01 -0.8023960291810465D-02 -0.6203607321077236D-02
 -0.4593988860659847D-02 -0.3199145512327441D-02 -0.2019854852264265D-02
 -0.1053904218291891D-02 -0.2963922409011241D-03  0.2599501398851707D-03
  0.6244276314383355D-03  0.8080450607994985D-03  0.8231749372876629D-03
  0.6832337302276869D-03  0.4023715855573900D-03 -0.4820609063456072D-05
 -0.5235836359161853D-03 -0.1139239312428095D-02 -0.1837414883805996D-02
 -0.2604241085082331D-02 -0.3426523084740630D-02 -0.4291884120449013D-02
 -0.5188882275308797D-02 -0.6107101517492213D-02 -0.7037218805332804D-02
 -0.7971049703764416D-02 -0.8901575503860245D-02 -0.9822955238800593D-02
 -0.1073052621404485D-01 -0.1162079671724076D-01 -0.1249143448364638D-01
 -0.1334125432492655D-01 -0.1417020816083767D-01 -0.1497938059422836D-01
 -0.1577099319719814D-01 -0.1654842086895369D-01 -0.1731622400869194D-01
 -0.1808020084385953D-01 -0.1884746508862833D-01 -0.1962655524643341D-01
 -0.2042758338316554D-01 -0.2126243329790383D-01 -0.2214502055419254D-01
 -0.2309163175183994D-01
  0.0000000000000000D+00 -0.2224513650753237D-12 -0.2456504042198869D-12
 -0.2712659057060635D-12 -0.2995484588522375D-12 -0.3307685931217801D-12
 -0.3653490320451464D-12 -0.4035543212240273D-12 -0.4459175575732912D-12
 -0.4927771791649734D-12 -0.5446552718369260D-12 -0.6020852829912978D-12
 -0.6656583590041305D-12 -0.7360380664504135D-12 -0.8139562238470481D-12
 -0.9002247243433360D-12 -0.9957445104464667D-12 -0.1101514534103202D-11
 -0.1218642961125266D-11 -0.1348359216096731D-11 -0.1492027344871374D-11
 -0.1651160967025446D-11 -0.1827439870038589D-11 -0.2022728471697828D-11
 -0.2239096368944241D-11 -0.2478841201702253D-11 -0.2744514100290144D-11
 -0.3038948012399674D-11 -0.3365289239241646D-11 -0.3727032549851792D-11
 -0.4128060285130031D-11 -0.4572685911135289D-11 -0.5065702534869786D-11
 -0.5612436955721760D-11 -0.6218809892788701D-11 -0.6891403103296424D-11
 -0.7637534191192149D-11 -0.8465339998795568D-11 -0.9383869579327844D-11
 -0.1040318786553232D-10 -0.1153449128094432D-10 -0.1279023668733564D-10
 -0.1418428522631528D-10 -0.1573206279711813D-10 -0.1745073911859726D-10
 -0.1935942755399262D-10 -0.2147940813512276D-10 -0.2383437651154364D-10
 -0.2645072187363537D-10 -0.2935783726066930D-10 -0.3258846607030971D-10
 -0.3617908903992777D-10 -0.4017035647838005D-10 -0.4460757109605596D-10
 -0.4954122741835664D-10 -0.5502761448151610D-10 -0.6112948930900359D-10
 -0.6791682956193753D-10 -0.7546767475951314D-10 -0.8386906658829423D-10
 -0.9321810007681132D-10 -0.1036230988203912D-09 -0.1152049290186657D-09
 -0.1280984688550364D-09 -0.1424542517262081D-09 -0.1584403040462134D-09
 -0.1762442008315191D-09 -0.1960753650537522D-09 -0.2181676398599283D-09
 -0.2427821662466377D-09 -0.2702106026792022D-09 -0.3007787275191175D-09
 -0.3348504700191024D-09 -0.3728324211272001D-09 -0.4151788814794052D-09
 -0.4623975108323716D-09 -0.5150556508811319D-09 -0.5737874020188658D-09
 -0.6393015442358811D-09 -0.7123904031444058D-09 -0.7939397741911049D-09
 -0.8849400316318161D-09 -0.9864985639627901D-09 -0.1099853694418824D-08
 -0.1226390264072355D-08 -0.1367657076234676D-08 -0.1525386424533529D-08
 -0.1701515953513876D-08 -0.1898213130207027D-08 -0.2117902638202216D-08
 -0.2363297042738861D-08 -0.2637431116670235D-08 -0.2943700263331702D-08
 -0.3285903523939843D-08 -0.3668291714774814D-08 -0.4095621303749903D-08
 -0.4573214707819053D-08 -0.5107027772870756D-08 -0.5703725287254307D-08
 -0.6370765479937986D-08 -0.7116494565676161D-08 -0.7950252523763117D-08
 -0.8882491435413658D-08 -0.9924907859125653D-08 -0.1109059089531486D-07
 -0.1239418778301757D-07 -0.1385208908469004D-07 -0.1548263575248357D-07
 -0.1730635063347112D-07 -0.1934619726505441D-07 -0.2162786913839769D-07
 -0.2418011297073704D-07 -0.2703508993071038D-07 -0.3022877920869203D-07
 -0.3380142882122472D-07 -0.3779805909016032D-07 -0.4226902484871128D-07
 -0.4727064310448702D-07 -0.5286589364050478D-07 -0.5912520086656062D-07
 -0.6612730615329099D-07 -0.7396024089858910D-07 -0.8272241170035127D-07
 -0.9252381025125143D-07 -0.1034873619417129D-06 -0.1157504286686959D-06
 -0.1294664830136547D-06 -0.1448069727872796D-06 -0.1619633969568849D-06
 -0.1811496161910395D-06 -0.2026044236929703D-06 -0.2265944046683860D-06
 -0.2534171157047443D-06 -0.2834046185491230D-06 -0.3169274062833068D-06
 -0.3543987637313515D-06 -0.3962796081217887D-06 -0.4430838605897198D-06
 -0.4953844040705947D-06 -0.5538196885351070D-06 -0.6191010503719843D-06
 -0.6920208190713463D-06 -0.7734612912244759D-06 -0.8644046592649415D-06
 -0.9659439903586444D-06 -0.1079295359432754D-05 -0.1205811249539780D-05
 -0.1346995342604435D-05 -0.1504518834114741D-05 -0.1680238416507442D-05
 -0.1876216087866893D-05 -0.2094740955105032D-05 -0.2338353214005405D-05
 -0.2609870502375348D-05 -0.2912416837018759D-05 -0.3249454360267020D-05
 -0.3624818137313854D-05 -0.4042754261498856D-05 -0.4507961540854385D-05
 -0.5025637055521775D-05 -0.5601525891874633D-05 -0.6241975375136668D-05
 -0.6953994137686887D-05 -0.7745316374792219D-05 -0.8624471652830519D-05
 -0.9600860646738831D-05 -0.1068483719294719D-04 -0.1188779705087380D-04
 -0.1322227376951126D-04 -0.1470204205499948D-04 -0.1634222902952560D-04
 -0.1815943376049676D-04 -0.2017185542066314D-04 -0.2239943041358861D-04
 -0.2486397876332555D-04 -0.2758936002097174D-04 -0.3060163888250028D-04
 -0.3392926064024280D-04 -0.3760323650298134D-04 -0.4165733871494303D-04
 -0.4612830528019931D-04 -0.5105605395408617D-04 -0.5648390499524136D-04
 -0.6245881197868243D-04 -0.6903159974997739D-04 -0.7625720835101075D-04
 -0.8419494146726735D-04 -0.9290871763323129D-04 -0.1024673220849420D-03
 -0.1129446567658218D-03 -0.1244199855728130D-03 -0.1369781714743610D-03
 -0.1507099016401827D-03 -0.1657118961961337D-03 -0.1820870956576722D-03
 -0.1999448215054102D-03 -0.2194009037498929D-03 -0.2405777686955908D-03
 -0.2636044794628128D-03 -0.2886167211694399D-03 -0.3157567220226132D-03
 -0.3451731009362964D-03 -0.3770206316893779D-03 -0.4114599130884905D-03
 -0.4486569341212072D-03 -0.4887825227030812D-03 -0.5320116663642603D-03
 -0.5785226931194569D-03 -0.6284963008540168D-03 -0.6821144238760838D-03
 -0.7395589258695220D-03 -0.8010101093761198D-03 -0.8666450331710271D-03
 -0.9366356305181152D-03 -0.1011146623316852D-02 -0.1090333229616600D-02
 -0.1174338664879323D-02 -0.1263291440728613D-02 -0.1357302468723212D-02
 -0.1456461980921900D-02 -0.1560836283639405D-02 -0.1670464365795844D-02
 -0.1785354388592985D-02 -0.1905480088856546D-02 -0.2030777134204042D-02
