    1
  315
  0.1246371510425846D-04  0.1323561599329556D-04  0.1405426420564834D-04
  0.1492239939353087D-04  0.1584291232348146D-04  0.1681885215887406D-04
  0.1785343396864043D-04  0.1895004639675930D-04  0.2011225957474384D-04
  0.2134383320543698D-04  0.2264872477386492D-04  0.2403109792074174D-04
  0.2549533091708249D-04  0.2704602514945560D-04  0.2868801370179433D-04
  0.3042636983302234D-04  0.3226641540807134D-04  0.3421372912707041D-04
  0.3627415458250717D-04  0.3845380789144787D-04  0.4075908498166456D-04
  0.4319666828164078D-04  0.4577353276244681D-04  0.4849695112199641D-04
  0.5137449802770230D-04  0.5441405313577864D-04  0.5762380275803539D-04
  0.6101223994555490D-04  0.6458816264768055D-04  0.6836066979617076D-04
  0.7233915490688632D-04  0.7653329688447040D-04  0.8095304769883842D-04
  0.8560861644180423D-04  0.9051044942737383D-04  0.9566920573565098D-04
  0.1010957278027005D-03  0.1068010063658066D-03  0.1127961392773977D-03
  0.1190922834658702D-03  0.1257005993954094D-03  0.1326321872832062D-03
  0.1398980143388124D-03  0.1475088322230752D-03  0.1554750839251833D-03
  0.1638067992282665D-03  0.1725134779547251D-03  0.1816039601810960D-03
  0.1910862826355246D-03  0.2009675206063568D-03  0.2112536147464261D-03
  0.2219491822805279D-03  0.2330573124112374D-03  0.2445793458117176D-03
  0.2565146386444087D-03  0.2688603117564964D-03  0.2816109864105395D-03
  0.2947585085235125D-03  0.3082916642282592D-03  0.3221958906631671D-03
  0.3364529871013317D-03  0.3510408331812658D-03  0.3659331226568578D-03
  0.3810991234890863D-03  0.3965034775113421D-03  0.4121060558777054D-03
  0.4278618899563248D-03  0.4437212010039378D-03  0.4596295560860569D-03
  0.4755281819639417D-03  0.4913544729293924D-03  0.5070427323585730D-03
  0.5225251906983915D-03  0.5377333437841948D-03  0.5525996538817865D-03
  0.5670596502562586D-03  0.5810544548510062D-03  0.5945337398587654D-03
  0.6074590955916604D-03  0.6198077474853331D-03  0.6315765089976002D-03
  0.6427857931006873D-03  0.6534834314401631D-03  0.6637479730047431D-03
  0.6736910631698368D-03  0.6834584538017738D-03  0.6932291836840534D-03
  0.7032125154200168D-03  0.7136423368208294D-03  0.7247689429507499D-03
  0.7368483737896721D-03  0.7501298661252160D-03  0.7648422370628494D-03
  0.7811803428547589D-03  0.7992928854029578D-03  0.8192728235529008D-03
  0.8411514422404353D-03  0.8648967667354854D-03  0.8904165418933868D-03
  0.9175655097266629D-03  0.9461562959878370D-03  0.9759729210785437D-03
  0.1006785812780481D-02  0.1038367213241158D-02  0.1070506007690360D-02
  0.1103021210561625D-02  0.1135773577650725D-02  0.1168675031671758D-02
  0.1201695767232697D-02  0.1234869028854639D-02  0.1268293632012824D-02
  0.1302134329974210D-02  0.1336620129403145D-02  0.1372040637189444D-02
  0.1408740490356739D-02  0.1447111888884846D-02  0.1487585224795821D-02
  0.1530617784921570D-02  0.1576680503886536D-02  0.1626242762008009D-02
  0.1679755264929054D-02  0.1737631113922237D-02  0.1800225286245378D-02
  0.1867812904552069D-02  0.1940566896703144D-02  0.2018535947870456D-02
  0.2101624039901839D-02  0.2189573366173513D-02  0.2281952992803305D-02
  0.2378156261805963D-02  0.2477410488120433D-02  0.2578802785142643D-02
  0.2681325539089746D-02  0.2783943708478019D-02  0.2885683296427372D-02
  0.2985735774074564D-02  0.3083567187227959D-02  0.3179014364739604D-02
  0.3272346359559011D-02  0.3364269811389368D-02  0.3455864747722517D-02
  0.3548451827295210D-02  0.3643409896701422D-02  0.3741977280367378D-02
  0.3845075586297719D-02  0.3953188626098074D-02  0.4066314080443808D-02
  0.4183987941423383D-02  0.4305367642324132D-02  0.4429352496125948D-02
  0.4554719540669975D-02  0.4680256937368531D-02  0.4804882875654877D-02
  0.4927743490232053D-02  0.5048287490890047D-02  0.5166317847176767D-02
  0.5282022226579764D-02  0.5395984357538509D-02  0.5509178475105002D-02
  0.5622948781729274D-02  0.5738975593686484D-02  0.5859229633522892D-02
  0.5985915804696863D-02  0.6121407750358750D-02  0.6268174544955961D-02
  0.6428700983812582D-02  0.6605403114624838D-02  0.6800540895641065D-02
  0.7016130176412207D-02  0.7253856595315815D-02  0.7514994497888890D-02
  0.7800334629255388D-02  0.8110125166768003D-02  0.8444031641083831D-02
  0.8801122444314427D-02  0.9179887593505546D-02  0.9578299738468743D-02
  0.9993926246996998D-02  0.1042410053036552D-01  0.1086615760014871D-01
  0.1131773276208620D-01  0.1177711260173991D-01  0.1224361425753847D-01
  0.1271795431470413D-01  0.1320255647923508D-01  0.1370174361662650D-01
  0.1422177030776796D-01  0.1477068002820468D-01  0.1535801140788481D-01
  0.1599441964497222D-01  0.1669130606401041D-01  0.1746054924242642D-01
  0.1831440469278041D-01  0.1926559734856946D-01  0.2032758894677399D-01
  0.2151497395775854D-01  0.2284394753789652D-01  0.2433279335897456D-01
  0.2600235061820854D-01  0.2787643134196160D-01  0.2998216738581927D-01
  0.3235027084445294D-01  0.3501519245568322D-01  0.3801516319644977D-01
  0.4139210704181034D-01  0.4519141685179099D-01  0.4946161964029466D-01
  0.5425391476032619D-01
    1    1  327
  0.0000000000000000D+00 -0.2026639952600164D-11 -0.2366318643319268D-11
 -0.2723956642062102D-11 -0.3131449271455783D-11 -0.3612951312416565D-11
 -0.4123651418346841D-11 -0.4713635031671529D-11 -0.5371428316268828D-11
 -0.6095693846797579D-11 -0.6905611801000966D-11 -0.7812913323640646D-11
 -0.8826709320126226D-11 -0.9941992115617535D-11 -0.1118044353641838D-10
 -0.1257218197615825D-10 -0.1411519233960281D-10 -0.1582332430151710D-10
 -0.1772584238476758D-10 -0.1982424258488381D-10 -0.2216748879355638D-10
 -0.2476052546174229D-10 -0.2763085210113616D-10 -0.3081590980724525D-10
 -0.3432886020551889D-10 -0.3821518586968870D-10 -0.4252647308982627D-10
 -0.4730567299572585D-10 -0.5257413777319694D-10 -0.5839818679690903D-10
 -0.6484007520526410D-10 -0.7195457410128932D-10 -0.7980901899125022D-10
 -0.8847830827676498D-10 -0.9805540646974913D-10 -0.1086083555537600D-09
 -0.1202481425464589D-09 -0.1331209137730247D-09 -0.1472859573732389D-09
 -0.1628880152274880D-09 -0.1801212047331593D-09 -0.1990886671514474D-09
 -0.2199880789599769D-09 -0.2430067890792950D-09 -0.2683692733829820D-09
 -0.2962875195084919D-09 -0.3270279105209275D-09 -0.3608590790651114D-09
 -0.3980847519624074D-09 -0.4390488616570378D-09 -0.4841319491339740D-09
 -0.5337058134762682D-09 -0.5882366986841014D-09 -0.6482043782957291D-09
 -0.7141279275522348D-09 -0.7866098969002683D-09 -0.8662873831132256D-09
 -0.9538512917027446D-09 -0.1050086562150056D-08 -0.1155833040017823D-08
 -0.1272004236942621D-08 -0.1399626618879256D-08 -0.1539807257300827D-08
 -0.1693770773268748D-08 -0.1862843358111077D-08 -0.2048496429933655D-08
 -0.2252325663554038D-08 -0.2476102266897448D-08 -0.2721748148990620D-08
 -0.2991371563524898D-08 -0.3287278321477017D-08 -0.3612025422817578D-08
 -0.3968361795396478D-08 -0.4359342022378732D-08 -0.4788278422447113D-08
 -0.5258840861219869D-08 -0.5775015358914111D-08 -0.6341181750577218D-08
 -0.6962122625988179D-08 -0.7643086924791374D-08 -0.8389817176478706D-08
 -0.9208608291940335D-08 -0.1010636853971853D-07 -0.1109056613796467D-07
 -0.1216951888996299D-07 -0.1335223449762755D-07 -0.1464861735547782D-07
 -0.1606948960078585D-07 -0.1762665909156675D-07 -0.1933314224631117D-07
 -0.2120309078602251D-07 -0.2325202549960759D-07 -0.2549695946979082D-07
 -0.2795645768854045D-07 -0.3065083602640982D-07 -0.3360236306553794D-07
 -0.3683536084586197D-07 -0.4037643230521416D-07 -0.4425468271800364D-07
 -0.4850196166985634D-07 -0.5315306414576147D-07 -0.5824604787986999D-07
 -0.6382256572366154D-07 -0.6992808824825869D-07 -0.7661236655933683D-07
 -0.8392977720647715D-07 -0.9193976736493279D-07 -0.1007072822547719D-06
 -0.1103033073244307D-06 -0.1208054178332618D-06 -0.1322983440645987D-06
 -0.1448746643306158D-06 -0.1586355240150881D-06 -0.1736913540149970D-06
 -0.1901627893683792D-06 -0.2081815311309741D-06 -0.2278913807411415D-06
 -0.2494493005021193D-06 -0.2730266374368386D-06 -0.2988103205521205D-06
 -0.3270043862310808D-06 -0.3578313783961057D-06 -0.3915340128473154D-06
 -0.4283770764890782D-06 -0.4686491272376499D-06 -0.5126648582366137D-06
 -0.5607671332498422D-06 -0.6133296238200744D-06 -0.6707593321453272D-06
 -0.7334995580631433D-06 -0.8020329392208612D-06 -0.8768848078358624D-06
 -0.9586268590897996D-06 -0.1047881004112701D-05 -0.1145323488987483D-05
 -0.1251689555639433D-05 -0.1367778137903197D-05 -0.1494457140596333D-05
 -0.1632668986625597D-05 -0.1783436541509893D-05 -0.1947869529921776D-05
 -0.2127171307371941D-05 -0.2322646049642818D-05 -0.2535706513584608D-05
 -0.2767882126569049D-05 -0.3020827616037899D-05 -0.3296332119568501D-05
 -0.3596328790034128D-05 -0.3922904732620505D-05 -0.4278311604694477D-05
 -0.4664976459955800D-05 -0.5085513018822398D-05 -0.5542733364123464D-05
 -0.6039659778858816D-05 -0.6579536858817044D-05 -0.7165843628253177D-05
 -0.7802305653225836D-05 -0.8492906891294250D-05 -0.9241901121789711D-05
 -0.1005382269846752D-04 -0.1093349639165372D-04 -0.1188604586082822D-04
 -0.1291690049656469D-04 -0.1403180004310595D-04 -0.1523679655010641D-04
 -0.1653825292271366D-04 -0.1794283741875980D-04 -0.1945751318196362D-04
 -0.2108952193440048D-04 -0.2284636054971505D-04 -0.2473574953141565D-04
 -0.2676559176277341D-04 -0.2894392005750295D-04 -0.3127883184740650D-04
 -0.3377840895388194D-04 -0.3645062050458119D-04 -0.3930320668097525D-04
 -0.4234354093756071D-04 -0.4557846824810374D-04 -0.4901411675039680D-04
 -0.5265568049032385D-04 -0.5650717066164230D-04 -0.6057113355658763D-04
 -0.6484833349624878D-04 -0.6933740008115739D-04 -0.7403444013859296D-04
 -0.7893261625337333D-04 -0.8402169596254076D-04 -0.8928757841490178D-04
 -0.9471180885001075D-04 -0.1002710955884541D-03 -0.1059368497820708D-03
 -0.1116747742653932D-03 -0.1174445354849662D-03 -0.1231995599482064D-03
 -0.1288870054318508D-03 -0.1344479641171778D-03 -0.1398179612260700D-03
 -0.1449278146779542D-03 -0.1497049180865468D-03 -0.1540749974492848D-03
 -0.1579643685354902D-03 -0.1613026839908081D-03 -0.1640261051074451D-03
 -0.1660807620966699D-03 -0.1674262827293988D-03 -0.1680390785548470D-03
 -0.1679149945725874D-03 -0.1670708682497216D-03 -0.1655445304390390D-03
 -0.1633928150168027D-03 -0.1606872976438028D-03 -0.1575076380468488D-03
 -0.1539326817560673D-03 -0.1500297374476798D-03 -0.1458426940964606D-03
 -0.1413798163236415D-03 -0.1366021223998143D-03 -0.1314131947514888D-03
 -0.1256511107067793D-03 -0.1190829462377566D-03 -0.1114020464196146D-03
 -0.1022280188958624D-03 -0.9110922684751126D-04 -0.7752745346440468D-04
 -0.6090438082469572D-04 -0.4060955964713975D-04 -0.1596962192670301D-04
  0.1372141472958997D-04  0.4919080376317293D-04  0.9117465190034979D-04
  0.1404043234952211D-03  0.1975915183314712D-03  0.2634118539883787D-03
  0.3384867877331105D-03  0.4233637416941377D-03  0.5184943493102788D-03
  0.6242108243541514D-03  0.7407005721229489D-03  0.8679793245567873D-03
  0.1005863300780276D-02  0.1153941188519124D-02  0.1311547131475842D-02
  0.1477736416821739D-02  0.1651266207612108D-02  0.1830584471030668D-02
  0.2013831204808757D-02  0.2198857103516978D-02  0.2383265791417166D-02
  0.2564486403065246D-02  0.2739883151334208D-02  0.2906906895880826D-02
  0.3063289735413321D-02  0.3207276416542704D-02  0.3337875410968507D-02
  0.3455098776547411D-02  0.3560145485320536D-02  0.3655474070171168D-02
  0.3744712957740500D-02  0.3832377079030438D-02  0.3923399094966224D-02
  0.4022531674445041D-02  0.4133720824635790D-02  0.4259568024702241D-02
  0.4400982218822493D-02  0.4557076202660814D-02  0.4725303654329466D-02
  0.4901784229180407D-02  0.5081738543817435D-02  0.5259954382267441D-02
  0.5431222461978844D-02  0.5590704130720223D-02  0.5734215523363413D-02
  0.5858428819268472D-02  0.5961000284958155D-02  0.6040638194794052D-02
  0.6097123508404092D-02  0.6131294094632311D-02  0.6145000629474529D-02
  0.6141039751732456D-02  0.6123067959774338D-02  0.6095498144660849D-02
  0.6063379524355873D-02  0.6032260968801233D-02  0.6008037181646295D-02
  0.5996776844689689D-02  0.6004531576157476D-02  0.6037124374680990D-02
  0.6099916121055803D-02  0.6197548729499279D-02  0.6333663762172846D-02
  0.6510595878622683D-02  0.6729041580303244D-02  0.6987705589981259D-02
  0.7282930253554632D-02  0.7608317571744408D-02  0.7954360155278518D-02
  0.8308105214666024D-02  0.8652885449060593D-02  0.8968160827498444D-02
  0.9229523262786976D-02  0.9408918128460782D-02  0.9475126946801296D-02
  0.9394528554547841D-02  0.9132107645811181D-02  0.8652612415652156D-02
  0.7921687462633957D-02  0.6906748545031007D-02  0.5577347394463415D-02
  0.3904822008317859D-02  0.1861141581161502D-02 -0.5829918429411224D-03
 -0.3460576432785992D-02 -0.6810981079189976D-02 -0.1068255011566841D-01
 -0.1513490965419188D-01 -0.2024085635874241D-01 -0.2608782448887665D-01
 -0.3277901314355461D-01 -0.4043430049319238D-01 -0.4919108305717809D-01
 -0.5920516152653495D-01 -0.7065178363163033D-01 -0.8372693830486748D-01
 -0.9864905006125166D-01 -0.1156609412377460D+00 -0.1350332229891438D+00
 -0.1570667447169602D+00
    1    1  327
  0.0000000000000000D+00  0.2355208555288722D-11  0.2740166225286803D-11
  0.3169352050988237D-11  0.3652158024047395D-11  0.4200765549713162D-11
  0.4804764271758708D-11  0.5488411936885728D-11  0.6245703163637435D-11
  0.7093053737724713D-11  0.8038293554087916D-11  0.9096225825848902D-11
  0.1026727063221300D-10  0.1157673636266490D-10  0.1302593305091914D-10
  0.1463903948861185D-10  0.1643293979368925D-10  0.1842566779125681D-10
  0.2063834130950970D-10  0.2309224661111146D-10  0.2581344849430590D-10
  0.2883241461019814D-10  0.3217265659661456D-10  0.3587712070962320D-10
  0.3997911022576288D-10  0.4451757803994678D-10  0.4953846964224874D-10
  0.5509413037433532D-10  0.6123604233240637D-10  0.6802173218914747D-10
  0.7552492381703138D-10  0.8380441106552596D-10  0.9295873079521692D-10
  0.1030578011046606D-09  0.1142110122331046D-09  0.1265105147682362D-09
  0.1400885014692400D-09  0.1550580792269843D-09  0.1715622197933147D-09
  0.1897608891748739D-09  0.2098190426725408D-09  0.2319225021096372D-09
  0.2562708766485227D-09  0.2830938171097657D-09  0.3126343907569288D-09
  0.3451646931645828D-09  0.3809646857872361D-09  0.4203858839221529D-09
  0.4637599093308351D-09  0.5114889077052438D-09  0.5639968989232486D-09
  0.6217575993613415D-09  0.6852887538421678D-09  0.7551498021606250D-09
  0.8319587694509020D-09  0.9164057426588335D-09  0.1009228846782200D-08
  0.1111251810823673D-08  0.1223367641878367D-08  0.1346557382992290D-08
  0.1481900683216750D-08  0.1630588320850679D-08  0.1793900646943645D-08
  0.1973273521432603D-08  0.2170249979234923D-08  0.2386543113069198D-08
  0.2624021743690009D-08  0.2884727779303278D-08  0.3170914294786722D-08
  0.3485036695093785D-08  0.3829790921945690D-08  0.4208125563172858D-08
  0.4623277683473852D-08  0.5078784204963790D-08  0.5578526907843807D-08
  0.6126762924168805D-08  0.6728132519908154D-08  0.7387745930890984D-08
  0.8111175658945695D-08  0.8904538927319674D-08  0.9774525633590800D-08
  0.1072846327079675D-07  0.1177437991080499D-07  0.1292105232053884D-07
  0.1417809180286039D-07  0.1555603430745289D-07  0.1706639652893417D-07
  0.1872178083306105D-07  0.2053599131973408D-07  0.2252414020334789D-07
  0.2470274471056440D-07  0.2708989475193320D-07  0.2970537142502077D-07
  0.3257083639785337D-07  0.3570996430703004D-07  0.3914868029080392D-07
  0.4291532057836569D-07  0.4704089812652124D-07  0.5155931583434506D-07
  0.5650766242827611D-07  0.6192649565872724D-07  0.6786016591905483D-07
  0.7435715619878158D-07  0.8147048730854600D-07  0.8925811338029178D-07
  0.9778338186730547D-07  0.1071155490546264D-06  0.1173302865518712D-06
  0.1285102927674620D-06  0.1407459447010299D-06  0.1541359656227162D-06
  0.1687882211704200D-06  0.1848205367805215D-06  0.2023615852564398D-06
  0.2215519115901378D-06  0.2425449537911003D-06  0.2655082449116987D-06
  0.2906246656127915D-06  0.3180938290279081D-06  0.3481335570385911D-06
  0.3809815258174882D-06  0.4168970294469013D-06  0.4561628677052063D-06
  0.4990874697454301D-06  0.5460071048780978D-06  0.5972883457946317D-06
  0.6533307029552429D-06  0.7145694800385410D-06  0.7814788897541832D-06
  0.8545753825374683D-06  0.9344212720021087D-06  0.1021628618795737D-05
  0.1116863449705923D-05  0.1220850321122459D-05  0.1334377134749229D-05
  0.1458300452276576D-05  0.1593551100549764D-05  0.1741140225590278D-05
  0.1902165792002584D-05  0.2077819509433853D-05  0.2269394258636162D-05
  0.2478291988473490D-05  0.2706032152106368D-05  0.2954260658969946D-05
  0.3224759357249038D-05  0.3519456093003810D-05  0.3840435293326711D-05
  0.4189949129915008D-05  0.4570429194162200D-05  0.4984498736492304D-05
  0.5434985334565682D-05  0.5924934092460492D-05  0.6457621156612763D-05
  0.7036567570574007D-05  0.7665553365626969D-05  0.8348631687910430D-05
  0.9090142894119505D-05  0.9894728353579955D-05  0.1076734376497471D-04
  0.1171327170432967D-04  0.1273813303951495D-04  0.1384789683143986D-04
  0.1504888828993368D-04  0.1634779416579232D-04  0.1775166499050569D-04
  0.1926791341027462D-04  0.2090430774943499D-04  0.2266895982196803D-04
  0.2457030587750620D-04  0.2661707938906489D-04  0.2881827422335172D-04
  0.3118309662785119D-04  0.3372090410558412D-04  0.3644112929514832D-04
  0.3935318650918505D-04  0.4246635862156704D-04  0.4578966160409526D-04
  0.4933168402683835D-04  0.5310039856827882D-04  0.5710294265216982D-04
  0.6134536527851068D-04  0.6583233730172635D-04  0.7056682282205238D-04
  0.7554970989103406D-04  0.8077939963190494D-04  0.8625135425781973D-04
  0.9195760621658724D-04  0.9788623319800761D-04  0.1040208069755292D-03
  0.1103398280553370D-03  0.1168161634346001D-03  0.1234165108635231D-03
  0.1301009205225228D-03  0.1368224134224427D-03  0.1435267451904907D-03
  0.1501523732994869D-03  0.1566306947207153D-03  0.1628866277005739D-03
  0.1688396140655691D-03  0.1744051145061942D-03  0.1794966552661150D-03
  0.1840284575714959D-03  0.1879186367644555D-03  0.1910928950366556D-03
  0.1934885490736133D-03  0.1950586358289781D-03  0.1957757345717764D-03
  0.1956350460996463D-03  0.1946562006465989D-03  0.1928832506299806D-03
  0.1903823444920349D-03  0.1872367571073113D-03  0.1835391312306053D-03
  0.1793811126676202D-03  0.1748408639795658D-03  0.1699692304331779D-03
  0.1647755338290992D-03  0.1592140466025185D-03  0.1531721347345226D-03
  0.1464608689509619D-03  0.1388086307379180D-03  0.1298579379636365D-03
  0.1191654391315474D-03  0.1062048162335185D-03  0.9037221474340444D-04
  0.7099378563623713D-04  0.4733496331742007D-04  0.1861119144965918D-04
 -0.1600007909692860D-04 -0.5734618091756214D-04 -0.1062847681367516D-03
 -0.1636679811567862D-03 -0.2303250650950992D-03 -0.3070432452184782D-03
 -0.3945466674474895D-03 -0.4934732454105291D-03 -0.6043493187940444D-03
 -0.7275621248805337D-03 -0.8633302228077138D-03 -0.1011672199246507D-02
 -0.1172374239991495D-02 -0.1344957494421470D-02 -0.1528646613715379D-02
 -0.1722341436424736D-02 -0.1924594552855337D-02 -0.2133598418235678D-02
 -0.2347186792366213D-02 -0.2562856493288627D-02 -0.2777816598897845D-02
 -0.2989072991702620D-02 -0.3193555976446921D-02 -0.3388296805919474D-02
 -0.3570654305646660D-02 -0.3738584371768567D-02 -0.3890932381994607D-02
 -0.4027712572518243D-02 -0.4150321634265648D-02 -0.4261623497727193D-02
 -0.4365845190275033D-02 -0.4468247167016106D-02 -0.4574577756539900D-02
 -0.4690377340492134D-02 -0.4820248615371191D-02 -0.4967230005480343D-02
 -0.5132389937967836D-02 -0.5314705596908110D-02 -0.5511221941351383D-02
 -0.5717429889472982D-02 -0.5927772706921171D-02 -0.6136188994116741D-02
 -0.6336620417093202D-02 -0.6523440290596883D-02 -0.6691784928107688D-02
 -0.6837788453651253D-02 -0.6958732324394989D-02 -0.7053124801342056D-02
 -0.7120725370669405D-02 -0.7162526694607655D-02 -0.7180703575626346D-02
 -0.7178535458296966D-02 -0.7160306549144765D-02 -0.7131185787275860D-02
 -0.7097087584253447D-02 -0.7064513352242952D-02 -0.7040373232775865D-02
 -0.7031787023443964D-02 -0.7045863006589628D-02 -0.7089453177915307D-02
 -0.7168883256928378D-02 -0.7289655880342594D-02 -0.7456125627845272D-02
 -0.7671145160219963D-02 -0.7935682986129410D-02 -0.8248415517597611D-02
 -0.8605299568184774D-02 -0.8999136280193061D-02 -0.9419145232864724D-02
 -0.9850576528252544D-02 -0.1027440011302936D-01 -0.1066712360982440D-01
 -0.1100079970997591D-01 -0.1124328714884309D-01 -0.1135881894434131D-01
 -0.1130890088618393D-01 -0.1105350713333416D-01 -0.1055246070018138D-01
 -0.9766796387264232D-02 -0.8659830965977786D-02 -0.7197640674804084D-02
 -0.5348699416568895D-02 -0.3082564924660330D-02 -0.3676827686409360D-03
  0.2831445434567611D-02  0.6557375143427658D-02  0.1086275020638737D-01
  0.1581297309503900D-01  0.2148837056702248D-01  0.2798584919223522D-01
  0.3542013833887697D-01  0.4392477176631992D-01  0.5365297199192341D-01
  0.6477858147682955D-01  0.7749717050081968D-01  0.9202743152689867D-01
  0.1086130311504024D+00  0.1275247708921043D+00  0.1490643784366534D+00
  0.1735672466270817D+00
    1   61  327
  0.0000000000000000D+00 -0.2156109019639208D-14 -0.1895842414491699D-15
 -0.1566348653771348D-14 -0.2331155424822834D-14 -0.5348221099572794D-14
 -0.3666633155451835D-14 -0.3863279179759882D-14 -0.9268052527401165D-15
 -0.4789077000038470D-14 -0.5106810863381250D-14 -0.5135796481807801D-14
  0.7830484562634598D-15 -0.3969830407061186D-14 -0.2711070496353598D-15
 -0.3371219277552668D-14 -0.3547644857323837D-14 -0.2897704942225226D-14
 -0.3923985130797025D-14 -0.1918589898468205D-14 -0.3806625102028563D-14
 -0.4477150828659356D-14 -0.1475533142474660D-14 -0.6082617333188346D-14
 -0.5103258819904423D-14 -0.5647609830230655D-14 -0.7160621396294889D-14
 -0.6471020022501547D-14 -0.4563610529852607D-14 -0.1001811560174481D-13
 -0.9553448434876259D-14 -0.1037520325594565D-13 -0.9888525310186999D-14
 -0.1139571803995667D-13 -0.1153216518530037D-13 -0.1290893718993460D-13
 -0.1131401319961940D-13 -0.1477718045173215D-13 -0.1501617765787955D-13
 -0.1869534515221539D-13 -0.1949519441054288D-13 -0.2223227968604508D-13
 -0.2818911087147241D-13 -0.2842734226843958D-13 -0.3469268603353423D-13
 -0.4111815186125088D-13 -0.4621641252184653D-13 -0.5177196419479503D-13
 -0.5746441806289333D-13 -0.6041431352053559D-13 -0.7404674164116776D-13
 -0.8170979434764090D-13 -0.9626766080878690D-13 -0.1045856566936044D-12
 -0.1207245539969254D-12 -0.1371276421934550D-12 -0.1534951734475964D-12
 -0.1743971581003281D-12 -0.1929974492445781D-12 -0.2193576868416458D-12
 -0.2519516587120474D-12 -0.2851854111734482D-12 -0.3207648563717969D-12
 -0.3634582314926799D-12 -0.4082675929181706D-12 -0.4643313594243169D-12
 -0.5257588428821570D-12 -0.5909609877701611D-12 -0.6692093033844867D-12
 -0.7583007184086672D-12 -0.8580353658858047D-12 -0.9706208867532961D-12
 -0.1092400896313396D-11 -0.1231910248906044D-11 -0.1394975440635476D-11
 -0.1578066920999088D-11 -0.1784183738043892D-11 -0.2015909385942455D-11
 -0.2276450321963573D-11 -0.2573998693302933D-11 -0.2902735092388770D-11
 -0.3284203717246879D-11 -0.3702120299919195D-11 -0.4185337750050483D-11
 -0.4730485003759764D-11 -0.5336880411917332D-11 -0.6027894724503496D-11
 -0.6806007479728347D-11 -0.7689245428210153D-11 -0.8681534278160839D-11
 -0.9799283702311110D-11 -0.1106321733588331D-10 -0.1248921611821738D-10
 -0.1409664891349362D-10 -0.1591622052562782D-10 -0.1796452479324666D-10
 -0.2027959036646076D-10 -0.2289179349515464D-10 -0.2583111936666380D-10
 -0.2915747080453252D-10 -0.3290697909166844D-10 -0.3713584835197748D-10
 -0.4190332096191651D-10 -0.4729035127142126D-10 -0.5336212590141320D-10
 -0.6021067537838437D-10 -0.6793285223984571D-10 -0.7664508558136723D-10
 -0.8647303858840460D-10 -0.9755727544392471D-10 -0.1100500876614812D-09
 -0.1241448998209422D-09 -0.1400410944593754D-09 -0.1579638836764678D-09
 -0.1781735153352154D-09 -0.2009571721179524D-09 -0.2266478108504250D-09
 -0.2556116027300128D-09 -0.2882645178500648D-09 -0.3250777843807346D-09
 -0.3665705900257306D-09 -0.4133506810676005D-09 -0.4660699899872658D-09
 -0.5254941247428114D-09 -0.5924694223962095D-09 -0.6679421553203047D-09
 -0.7529982632828538D-09 -0.8488418335716351D-09 -0.9568388047088847D-09
 -0.1078519322387652D-08 -0.1215609353442683D-08 -0.1370044124314279D-08
 -0.1544021339680696D-08 -0.1739985139304410D-08 -0.1960698950648386D-08
 -0.2209275430660999D-08 -0.2489208162221361D-08 -0.2804423888137053D-08
 -0.3159339036684837D-08 -0.3558912246398897D-08 -0.4008730480226741D-08
 -0.4515055543280758D-08 -0.5084921456282884D-08 -0.5726239810429914D-08
 -0.6447882877618711D-08 -0.7259813031596493D-08 -0.8173218318764910D-08
 -0.9200644022949198D-08 -0.1035615988745695D-07 -0.1165555215015046D-07
 -0.1311651078049299D-07 -0.1475886821110854D-07 -0.1660484058927410D-07
 -0.1867930091477048D-07 -0.2101011042519686D-07 -0.2362843540219864D-07
 -0.2656914727493644D-07 -0.2987122618269382D-07 -0.3357824581410968D-07
 -0.3773887843512051D-07 -0.4240746064645599D-07 -0.4764463239750889D-07
 -0.5351799711394777D-07 -0.6010290270936755D-07 -0.6748328191328772D-07
 -0.7575251571108505D-07 -0.8501446244767852D-07 -0.9538451350060494D-07
 -0.1069907720018818D-06 -0.1199753179195865D-06 -0.1344955767480939D-06
 -0.1507257801704220D-06 -0.1688585497640350D-06 -0.1891065804658669D-06
 -0.2117044015234312D-06 -0.2369102735671452D-06 -0.2650081499102703D-06
 -0.2963097132376039D-06 -0.3311565068144398D-06 -0.3699220613621679D-06
 -0.4130141023218127D-06 -0.4608766784915069D-06 -0.5139922997427954D-06
 -0.5728839612106366D-06 -0.6381170360559695D-06 -0.7103009929330113D-06
 -0.7900908938416879D-06 -0.8781885885963763D-06 -0.9753436553761951D-06
 -0.1082353972614931D-05 -0.1200066048293501D-05 -0.1329375100230318D-05
 -0.1471225046277679D-05 -0.1626608685172767D-05 -0.1796568388309169D-05
 -0.1982197837874743D-05 -0.2184645575342184D-05 -0.2405121262667982D-05
 -0.2644905919526702D-05 -0.2905367565097117D-05 -0.3187983966784629D-05
 -0.3494374336309489D-05 -0.3826341756355847D-05 -0.4185928011092937D-05
 -0.4575481772863005D-05 -0.4997740406143993D-05 -0.5455924134196960D-05
 -0.5953839745429617D-05 -0.6495989053412061D-05 -0.7087675362465214D-05
 -0.7735099437557531D-05 -0.8445435932200898D-05 -0.9226880703263353D-05
 -0.1008866120409496D-04 -0.1104100433664858D-04 -0.1209505952693643D-04
 -0.1326277834916136D-04 -0.1455675531236076D-04 -0.1599003668038458D-04
 -0.1757590513942776D-04 -0.1932764761110526D-04 -0.2125831173821248D-04
