  1    0  0  0  12  1  GM 1  1  1  2
 -0.80105  0.14035
 0.6158 0.0469 0.0056 0.0012
 0.6720 0.0552 0.0148 0.0006
 0.0341 0.4050 0.0063 0.0010
 0.0945 0.3971 0.0101 0.0018
 0.0126 0.2502 0.1073 0.0044
 0.0665 0.6168 0.0279 0.0055
 0.0097 0.4637 0.0506 0.0083
 47    0  4 12  12  1  XP 2  1  6  3
  0.01635  0.65906  1.11076
 0.0000 0.5324 0.0154 0.0036
 0.0000 0.6488 0.0339 0.0082
 0.0000 0.0425 0.3074 0.0222
 48    0  4 14  12  1  XP 1  1  6  8
 -0.64745 -0.38030 -0.13493  0.09684  0.45994  0.74006  0.80153  1.12163
 0.6209 0.0504 0.0061 0.0013
 0.6617 0.0500 0.0138 0.0006
 0.0213 0.4072 0.0057 0.0008
 0.1116 0.3832 0.0131 0.0015
 0.0202 0.2927 0.0980 0.0052
 0.0625 0.5608 0.0358 0.0071
 0.0155 0.4842 0.0490 0.0070
 0.0058 0.2140 0.1192 0.0248
 48    0  4 14  12  1  XP 2  1  6  2
  0.01949  0.63452
 0.0000 0.5313 0.0168 0.0034
 0.0000 0.6247 0.0432 0.0064
 49    0  4 16  12  1  XP 1  1  6  8
 -0.63880 -0.39771 -0.14314  0.11164  0.47646  0.75021  0.79630  1.06041
 0.6237 0.0544 0.0063 0.0014
 0.6497 0.0472 0.0127 0.0005
 0.0131 0.4086 0.0055 0.0006
 0.1265 0.3697 0.0168 0.0013
 0.0350 0.3555 0.0832 0.0060
 0.0601 0.4856 0.0457 0.0082
 0.0152 0.4785 0.0533 0.0071
 0.0025 0.2041 0.1289 0.0225
 49    0  4 16  12  1  XP 2  1  6  2
  0.02632  0.60277
 0.0000 0.5311 0.0190 0.0032
 0.0000 0.6018 0.0488 0.0048
 50    0  4 18  12  1  XP 1  1  6  8
 -0.63479 -0.41166 -0.14149  0.13090  0.48582  0.75603  0.78851  0.99515
 0.6228 0.0581 0.0061 0.0015
 0.6392 0.0471 0.0116 0.0005
 0.0093 0.4093 0.0059 0.0004
 0.1376 0.3582 0.0205 0.0013
 0.0591 0.4262 0.0636 0.0062
 0.0408 0.5330 0.0411 0.0086
 0.0242 0.3303 0.0767 0.0086
 0.0072 0.1816 0.1406 0.0205
 50    0  4 18  12  1  XP 2  1  6  2
  0.03651  0.56747
 0.0000 0.5321 0.0220 0.0029
 0.0000 0.5811 0.0507 0.0037
 51    0  5  0  12  1  XP 1  1  6  8
 -0.65625 -0.43344  0.08274  0.14982  0.40038  0.43757  0.74506  1.04006
 0.5940 0.0522 0.0038 0.0011
 0.5860 0.1024 0.0082 0.0014
 0.1158 0.4035 0.0150 0.0017
 0.1070 0.4021 0.0211 0.0019
 0.0876 0.3945 0.0485 0.0054
 0.0556 0.3999 0.0505 0.0031
 0.0258 0.0753 0.1190 0.0117
 0.0283 0.2206 0.1593 0.0208
 51    0  5  0  12  1  XP 2  1  6  2
  0.05580  0.50438
 0.0000 0.5478 0.0254 0.0030
 0.0000 0.4941 0.0511 0.0025
 52    0  5  2  12  1  XP 1  1  6  8
 -0.65568 -0.41961  0.04180  0.11288  0.42549  0.49965  0.72322  1.06176
 0.5980 0.0496 0.0044 0.0011
 0.5954 0.1027 0.0096 0.0013
 0.1319 0.3718 0.0134 0.0012
 0.0847 0.4163 0.0164 0.0020
 0.0496 0.3795 0.0682 0.0061
 0.0661 0.4227 0.0481 0.0029
 0.0346 0.1311 0.1007 0.0100
 0.0342 0.2051 0.1617 0.0225
 52    0  5  2  12  1  XP 2  1  6  2
  0.04037  0.54828
 0.0000 0.5428 0.0214 0.0032
 0.0000 0.5193 0.0503 0.0037
 53    0  5  4  12  1  XP 1  1  6  8
 -0.65242 -0.40721  0.00116  0.08069  0.42961  0.57267  0.72911  1.08458
 0.6034 0.0472 0.0051 0.0010
 0.6053 0.1019 0.0112 0.0012
 0.1464 0.3497 0.0111 0.0009
 0.0603 0.4292 0.0118 0.0023
 0.0260 0.3121 0.0904 0.0052
 0.0651 0.4738 0.0448 0.0031
 0.0372 0.2285 0.0783 0.0095
 0.0466 0.1802 0.1616 0.0243
 53    0  5  4  12  1  XP 2  1  6  2
  0.02603  0.59560
 0.0000 0.5386 0.0180 0.0034
 0.0000 0.5540 0.0458 0.0052
 54    0  5  6  12  1  XP 1  1  6  7
 -0.64684 -0.39791 -0.03645  0.05528  0.42261  0.64717  0.75428
 0.6102 0.0451 0.0060 0.0010
 0.6138 0.1004 0.0128 0.0010
 0.1561 0.3354 0.0086 0.0007
 0.0393 0.4387 0.0079 0.0025
 0.0143 0.2480 0.1066 0.0040
 0.0588 0.5365 0.0399 0.0031
 0.0292 0.3331 0.0599 0.0096
 54    0  5  6  12  1  XP 2  1  6  3
  0.01404  0.64170  1.09301
 0.0000 0.5352 0.0152 0.0036
 0.0000 0.5994 0.0367 0.0069
 0.0000 0.0848 0.2917 0.0212
 55    0  5  8  12  1  XP 1  1  6  7
 -0.63946 -0.39329 -0.07002  0.03881  0.41446  0.71653  0.78530
 0.6181 0.0433 0.0069 0.0010
 0.6185 0.0985 0.0140 0.0008
 0.1556 0.3295 0.0062 0.0006
 0.0299 0.4410 0.0052 0.0026
 0.0097 0.2079 0.1155 0.0029
 0.0493 0.6091 0.0322 0.0029
 0.0147 0.4226 0.0474 0.0099
 55    0  5  8  12  1  XP 2  1  6  3
  0.00518  0.68001  1.08470
 0.0000 0.5327 0.0134 0.0037
 0.0000 0.6506 0.0244 0.0086
 0.0000 0.0443 0.3199 0.0162
 56    0  5 10  12  1  XP 1  1  6  7
 -0.63092 -0.39440 -0.09856  0.03257  0.41125  0.77333  0.80997
 0.6262 0.0422 0.0078 0.0010
 0.6190 0.0963 0.0146 0.0006
 0.1421 0.3319 0.0042 0.0006
 0.0366 0.4350 0.0043 0.0026
 0.0083 0.1917 0.1188 0.0024
 0.0382 0.6782 0.0228 0.0028
 0.0029 0.4866 0.0401 0.0097
 56    0  5 10  12  1  XP 2  1  6  3
 -0.00006  0.70209  1.08977
 0.0000 0.5309 0.0124 0.0037
 0.0000 0.6878 0.0162 0.0095
 0.0000 0.0126 0.3416 0.0127
 57    0  5 12  12  1  XP 1  1  6  7
 -0.62214 -0.40123 -0.12040  0.03626  0.41546  0.80718  0.82252
 0.6335 0.0421 0.0086 0.0011
 0.6161 0.0935 0.0145 0.0005
 0.1191 0.3400 0.0026 0.0006
 0.0560 0.4224 0.0053 0.0024
 0.0088 0.1963 0.1179 0.0026
 0.0305 0.6425 0.0200 0.0054
 0.0007 0.5868 0.0332 0.0068
 57    0  5 12  12  1  XP 2  1  6  3
 -0.00144  0.70194  1.11630
 0.0000 0.5298 0.0124 0.0037
 0.0000 0.6887 0.0197 0.0090
 0.0000 0.0144 0.3484 0.0115
 58    0  5 14  12  1  XP 1  1  6  8
 -0.61417 -0.41295 -0.13354  0.04834  0.42704  0.80474  0.82975  1.13200
 0.6385 0.0435 0.0090 0.0012
 0.6113 0.0898 0.0137 0.0004
 0.0940 0.3506 0.0019 0.0005
 0.0809 0.4063 0.0079 0.0021
 0.0113 0.2211 0.1129 0.0033
 0.0340 0.4687 0.0364 0.0087
 0.0029 0.7343 0.0184 0.0034
 0.0225 0.1838 0.1396 0.0289
 58    0  5 14  12  1  XP 2  1  6  2
  0.00110  0.68120
 0.0000 0.5294 0.0133 0.0036
 0.0000 0.6592 0.0313 0.0074
 59    0  5 16  12  1  XP 1  1  6  8
 -0.60807 -0.42792 -0.13625  0.06688  0.44342  0.78548  0.81667  1.07358
 0.6397 0.0468 0.0090 0.0013
 0.6049 0.0857 0.0124 0.0005
 0.0734 0.3608 0.0022 0.0004
 0.1047 0.3897 0.0116 0.0018
 0.0181 0.2681 0.1029 0.0044
 0.0477 0.3657 0.0511 0.0086
 0.0032 0.7294 0.0179 0.0038
 0.0219 0.1646 0.1522 0.0259
 59    0  5 16  12  1  XP 2  1  6  2
  0.00747  0.64667
 0.0000 0.5298 0.0151 0.0034
 0.0000 0.6204 0.0424 0.0055
 60    0  6  0  12  1  XP 1  1  6  8
 -0.61123 -0.48788  0.01716  0.16069  0.40997  0.49392  0.77861  1.10251
 0.6081 0.0602 0.0057 0.0014
 0.5672 0.0938 0.0067 0.0009
 0.0859 0.3945 0.0130 0.0011
 0.1423 0.3627 0.0248 0.0018
 0.0927 0.4328 0.0423 0.0057
 0.0524 0.4114 0.0526 0.0027
 0.0229 0.0683 0.1254 0.0127
 0.0111 0.3351 0.1094 0.0170
 60    0  6  0  12  1  XP 2  1  6  2
  0.05284  0.49170
 0.0000 0.5441 0.0265 0.0027
 0.0000 0.4919 0.0529 0.0015
 61    0  6  2  12  1  XP 1  1  6  8
 -0.61084 -0.47331 -0.02356  0.12425  0.43501  0.56976  0.74397  1.10577
 0.6146 0.0553 0.0065 0.0013
 0.5734 0.0969 0.0079 0.0009
 0.0918 0.3748 0.0103 0.0008
 0.1310 0.3737 0.0204 0.0016
 0.0647 0.4121 0.0582 0.0061
 0.0500 0.4536 0.0508 0.0034
 0.0343 0.1033 0.1098 0.0104
 0.0087 0.3235 0.1125 0.0194
 61    0  6  2  12  1  XP 2  1  6  2
  0.03718  0.53395
 0.0000 0.5390 0.0224 0.0029
 0.0000 0.5152 0.0538 0.0024
 62    0  6  4  12  1  XP 1  1  6  8
 -0.60956 -0.45800 -0.05804  0.09072  0.44189  0.64760  0.73840  1.11123
 0.6228 0.0499 0.0075 0.0012
 0.5791 0.1004 0.0093 0.0008
 0.1017 0.3578 0.0075 0.0005
 0.1137 0.3876 0.0158 0.0017
 0.0380 0.3503 0.0802 0.0056
 0.0437 0.5082 0.0467 0.0037
 0.0434 0.1894 0.0868 0.0092
 0.0090 0.3054 0.1159 0.0215
 62    0  6  4  12  1  XP 2  1  6  2
  0.02239  0.58081
 0.0000 0.5351 0.0187 0.0032
 0.0000 0.5456 0.0518 0.0035
 63    0  6  6  12  1  XP 1  1  6  8
 -0.60778 -0.44377 -0.08447  0.06102  0.43350  0.72237  0.75746  1.12079
 0.6319 0.0446 0.0086 0.0011
 0.5827 0.1044 0.0107 0.0007
 0.1180 0.3410 0.0051 0.0004
 0.0895 0.4043 0.0112 0.0020
 0.0205 0.2763 0.0999 0.0044
 0.0341 0.5783 0.0390 0.0036
 0.0414 0.3009 0.0646 0.0089
 0.0148 0.2753 0.1201 0.0235
 63    0  6  6  12  1  XP 2  1  6  2
  0.00983  0.62849
 0.0000 0.5323 0.0155 0.0034
 0.0000 0.5849 0.0456 0.0051
 64    0  6  8  12  1  XP 1  1  6  8
 -0.60583 -0.43232 -0.10215  0.03676  0.41982  0.78686  0.78768  1.13706
 0.6405 0.0398 0.0095 0.0011
 0.5831 0.1090 0.0119 0.0006
 0.1411 0.3236 0.0035 0.0003
 0.0606 0.4224 0.0071 0.0024
 0.0123 0.2212 0.1124 0.0032
 0.0246 0.6112 0.0303 0.0042
 0.0254 0.4568 0.0450 0.0077
 0.0300 0.2305 0.1241 0.0250
 64    0  6  8  12  1  XP 2  1  6  2
  0.00037  0.67204
 0.0000 0.5304 0.0132 0.0036
 0.0000 0.6327 0.0345 0.0069
 65    0  6 10  12  1  XP 1  1  6  7
 -0.60432 -0.42497 -0.11168  0.02037  0.40897  0.81420  0.83170
 0.6467 0.0365 0.0102 0.0010
 0.5813 0.1129 0.0126 0.0005
 0.1644 0.3085 0.0027 0.0002
 0.0345 0.4378 0.0042 0.0027
 0.0091 0.1903 0.1188 0.0023
 0.0125 0.4852 0.0364 0.0093
 0.0086 0.7409 0.0161 0.0019
 65    0  6 10  12  1  XP 2  1  6  3
 -0.00549  0.70422  1.12910
 0.0000 0.5294 0.0118 0.0037
 0.0000 0.6798 0.0210 0.0085
 0.0000 0.0308 0.3472 0.0091
 66    0  6 12  12  1  F  1  1  3  4
 -0.42245 -0.11458  0.40496  0.82492
 0.5802 0.1145 0.0129 0.0004
 0.1748 0.3022 0.0025 0.0002
 0.0084 0.1804 0.1208 0.0019
 0.0046 0.5184 0.0319 0.0095
 66    0  6 12  12  1  F  2  1  3  2
 -0.00747  1.11838
 0.0000 0.5290 0.0113 0.0037
 0.0000 0.0076 0.3603 0.0070
 66    0  6 12  12  1  F  3  1  3  1
  0.71643
 0.0000 0.7015 0.0143 0.0093
 66    0  6 12  12  1  F  4  1  3  3
 -0.60375  0.01450  0.84772
 0.6491 0.0353 0.0104 0.0010
 0.0234 0.4442 0.0031 0.0028
 0.0031 0.7723 0.0113 0.0015
 67    0  7  6  12  1  XP 1  1  6  8
 -0.60463 -0.44402 -0.12770  0.09028  0.45852  0.76657  0.77791  1.02736
 0.6365 0.0517 0.0085 0.0014
 0.5976 0.0821 0.0110 0.0005
 0.0609 0.3694 0.0034 0.0004
 0.1242 0.3744 0.0159 0.0015
 0.0326 0.3372 0.0863 0.0054
 0.0536 0.2536 0.0714 0.0088
 0.0103 0.6689 0.0256 0.0045
 0.0214 0.1777 0.1516 0.0234
 67    0  7  6  12  1  XP 2  1  6  2
  0.01737  0.60497
 0.0000 0.5312 0.0178 0.0032
 0.0000 0.5840 0.0494 0.0040
 68    1  0  2  12  1  YP 1  1  6  7
 -0.79316 -0.14703  0.12103  0.17016  0.42457  0.51009  0.78371
 0.6002 0.0169 0.0003 0.0011
 0.7819 0.0454 0.0026 0.0017
 0.0017 0.5418 0.0189 0.0050
 0.0714 0.5096 0.0117 0.0049
 0.0311 0.4545 0.0586 0.0084
 0.0199 0.5162 0.0403 0.0109
 0.0026 0.0768 0.1647 0.0100
 68    1  0  2  12  1  YP 2  1  6  3
  0.14257  0.50588  0.81158
 0.0000 0.5996 0.0263 0.0060
 0.0000 0.5398 0.0406 0.0097
 0.0000 0.0272 0.2224 0.0031
 69    1  0  4  12  1  YP 1  1  6  7
 -0.78773 -0.17479  0.09854  0.20426  0.42334  0.51275  0.79778
 0.6004 0.0190 0.0003 0.0012
 0.7304 0.0594 0.0027 0.0017
 0.0029 0.5328 0.0211 0.0046
 0.1291 0.4813 0.0111 0.0044
 0.0364 0.4759 0.0482 0.0083
 0.0135 0.5014 0.0504 0.0104
 0.0024 0.1369 0.1288 0.0137
 69    1  0  4  12  1  YP 2  1  6  3
  0.14914  0.47995  0.81205
 0.0000 0.6005 0.0292 0.0057
 0.0000 0.5251 0.0421 0.0082
 0.0000 0.0169 0.2249 0.0032
 70    1  0  6  12  1  YP 1  1  6  7
 -0.77905 -0.21301  0.08312  0.23503  0.41964  0.51179  0.80262
 0.6008 0.0224 0.0004 0.0012
 0.6754 0.0714 0.0028 0.0017
 0.0160 0.5184 0.0230 0.0041
 0.1766 0.4494 0.0133 0.0042
 0.0494 0.4957 0.0360 0.0074
 0.0041 0.4923 0.0599 0.0097
 0.0203 0.1477 0.0949 0.0172
 70    1  0  6  12  1  YP 2  1  6  3
  0.15488  0.45219  0.82349
 0.0000 0.5987 0.0331 0.0053
 0.0000 0.5118 0.0430 0.0067
 0.0000 0.0133 0.2254 0.0042
 71    1  0  8  12  1  YP 1  1  6  7
 -0.76758 -0.25579  0.07337  0.25827  0.41085  0.51419  0.80208
 0.6017 0.0269 0.0006 0.0013
 0.6285 0.0782 0.0028 0.0015
 0.0317 0.5033 0.0249 0.0037
 0.2046 0.4178 0.0176 0.0044
 0.0654 0.4963 0.0299 0.0056
 0.0029 0.5094 0.0592 0.0089
 0.0339 0.1234 0.0837 0.0194
 71    1  0  8  12  1  YP 2  1  6  3
  0.15905  0.42632  0.84516
 0.0000 0.5943 0.0375 0.0046
 0.0000 0.5020 0.0429 0.0055
 0.0000 0.0141 0.2253 0.0060
 72    1  0 10  12  1  YP 1  1  6  7
 -0.75396 -0.29847  0.06801  0.27297  0.39736  0.52072  0.80635
 0.6033 0.0324 0.0008 0.0014
 0.5923 0.0800 0.0026 0.0013
 0.0460 0.4898 0.0269 0.0033
 0.2126 0.3925 0.0222 0.0052
 0.0764 0.4815 0.0314 0.0036
 0.0191 0.5378 0.0490 0.0075
 0.0356 0.1047 0.0826 0.0211
 72    1  0 10  12  1  YP 2  1  6  3
  0.16091  0.40518  0.87631
 0.0000 0.5877 0.0417 0.0039
 0.0000 0.4960 0.0423 0.0045
 0.0000 0.0179 0.2254 0.0085
 73    1  0 12  12  1  YP 1  1  6  7
 -0.73953 -0.33736  0.06615  0.28049  0.38257  0.52691  0.82110
 0.6058 0.0384 0.0010 0.0015
 0.5654 0.0782 0.0022 0.0010
 0.0579 0.4784 0.0291 0.0029
 0.2069 0.3770 0.0258 0.0060
 0.0826 0.4658 0.0352 0.0022
 0.0463 0.5510 0.0380 0.0056
 0.0292 0.1086 0.0822 0.0227
 73    1  0 12  12  1  YP 2  1  6  3
  0.15987  0.39079  0.91611
 0.0000 0.5796 0.0448 0.0033
 0.0000 0.4936 0.0421 0.0038
 0.0000 0.0237 0.2266 0.0114
 74    1  0 14  12  1  YP 1  1  6  7
 -0.72610 -0.36905  0.06708  0.28304  0.36955  0.52961  0.84508
 0.6091 0.0443 0.0013 0.0017
 0.5461 0.0746 0.0018 0.0008
 0.0678 0.4692 0.0312 0.0027
 0.1939 0.3706 0.0282 0.0063
 0.0869 0.4553 0.0380 0.0019
 0.0729 0.5448 0.0306 0.0039
 0.0198 0.1348 0.0790 0.0241
 74    1  0 14  12  1  YP 2  1  6  3
  0.15583  0.38425  0.96349
 0.0000 0.5715 0.0461 0.0028
 0.0000 0.4935 0.0432 0.0034
 0.0000 0.0308 0.2301 0.0144
 75    1  0 16  12  1  YP 1  1  6  7
 -0.71633 -0.39007  0.07012  0.28289  0.35975  0.52905  0.86863
 0.6122 0.0487 0.0015 0.0018
 0.5340 0.0712 0.0014 0.0006
 0.0760 0.4624 0.0332 0.0025
 0.1785 0.3710 0.0299 0.0060
 0.0905 0.4501 0.0390 0.0024
 0.0926 0.5319 0.0264 0.0026
 0.0109 0.1672 0.0748 0.0252
 75    1  0 16  12  1  YP 2  1  6  3
  0.14937  0.38562  1.01650
 0.0000 0.5646 0.0454 0.0026
 0.0000 0.4946 0.0455 0.0031
 0.0000 0.0390 0.2386 0.0171
 76    1  1  0  12  1  SM 1  1  6  5
 -0.78264  0.10862  0.15803  0.46622  0.72740
 0.5984 0.0200 0.0005 0.0011
 0.0003 0.5591 0.0218 0.0051
 0.0014 0.5353 0.0112 0.0052
 0.0504 0.4817 0.0283 0.0101
 0.0067 0.0232 0.1697 0.0097
 76    1  1  0  12  1  SM 2  1  6  5
 -0.17828  0.15293  0.44415  0.52707  0.79359
 0.7440 0.0685 0.0055 0.0021
 0.0932 0.5045 0.0262 0.0027
 0.0378 0.4768 0.0486 0.0096
 0.0002 0.5420 0.0379 0.0099
 0.0035 0.0505 0.2132 0.0043
 77    1  1  2  12  1  GN 1  1 12 10
 -0.78090 -0.18460  0.10506  0.11820  0.19998  0.43034  0.46838  0.53303
  0.73083  0.79961
 0.5984 0.0206 0.0005 0.0011
 0.7385 0.0675 0.0054 0.0020
 0.0026 0.5308 0.0195 0.0046
 0.0210 0.5484 0.0238 0.0043
 0.0786 0.5166 0.0169 0.0038
 0.0530 0.4803 0.0328 0.0094
 0.0266 0.4636 0.0510 0.0092
 0.0078 0.5539 0.0323 0.0107
 0.0052 0.0399 0.1656 0.0097
 0.0033 0.0458 0.2140 0.0048
 78    1  1  4  12  1  GN 1  1 12 10
 -0.77560 -0.20288  0.07579  0.11400  0.24264  0.40536  0.46920  0.54111
  0.74124  0.81765
 0.5987 0.0226 0.0006 0.0011
 0.7210 0.0661 0.0053 0.0019
 0.0012 0.5078 0.0199 0.0037
 0.0093 0.5655 0.0263 0.0048
 0.1132 0.5104 0.0167 0.0033
 0.0637 0.4706 0.0257 0.0085
 0.0088 0.4609 0.0621 0.0084
 0.0135 0.5534 0.0335 0.0112
 0.0019 0.0837 0.1539 0.0099
 0.0026 0.0431 0.2131 0.0065
 79    1  1  6  12  1  GN 1  1 12 10
 -0.76703 -0.23106  0.04890  0.11548  0.27701  0.38281  0.46956  0.54300
  0.75664  0.84567
 0.5994 0.0258 0.0007 0.0012
 0.6917 0.0662 0.0052 0.0018
 0.0034 0.4992 0.0212 0.0033
 0.0115 0.5600 0.0289 0.0045
 0.1363 0.4970 0.0180 0.0026
 0.0755 0.4597 0.0245 0.0078
 0.0045 0.4829 0.0576 0.0075
 0.0111 0.5256 0.0462 0.0106
 0.0001 0.1344 0.1379 0.0105
 0.0020 0.0521 0.2057 0.0094
 80    1  1  8  12  1  GN 1  1 12 10
 -0.75562 -0.26560  0.02959  0.11592  0.29595  0.36938  0.47103  0.54250
  0.77178  0.87926
 0.6005 0.0301 0.0009 0.0013
 0.6566 0.0673 0.0049 0.0016
 0.0166 0.4862 0.0225 0.0029
 0.0136 0.5524 0.0318 0.0040
 0.1342 0.4735 0.0210 0.0021
 0.0987 0.4534 0.0259 0.0075
 0.0141 0.5181 0.0462 0.0059
 0.0043 0.4978 0.0599 0.0100
 0.0046 0.1628 0.1232 0.0114
 0.0031 0.0598 0.1948 0.0131
 81    1  1 10  12  1  GN 1  1 12 10
 -0.74212 -0.30235  0.01675  0.11409  0.29989  0.36352  0.47275  0.54692
  0.78421  0.91536
 0.6025 0.0353 0.0012 0.0014
 0.6228 0.0678 0.0045 0.0013
 0.0338 0.4722 0.0238 0.0026
 0.0143 0.5432 0.0341 0.0035
 0.1156 0.4528 0.0239 0.0019
 0.1199 0.4453 0.0300 0.0073
 0.0328 0.5401 0.0383 0.0041
 0.0032 0.5008 0.0633 0.0091
 0.0136 0.1569 0.1139 0.0127
 0.0046 0.0583 0.1891 0.0164
 82    1  1 12  12  1  GN 1  1 12 10
 -0.72782 -0.33723  0.00887  0.11001  0.29951  0.35657  0.47335  0.55758
  0.79775  0.95410
 0.6054 0.0410 0.0015 0.0015
 0.5945 0.0666 0.0040 0.0010
 0.0502 0.4596 0.0253 0.0023
 0.0134 0.5338 0.0353 0.0030
 0.1037 0.4429 0.0266 0.0020
 0.1234 0.4354 0.0338 0.0068
 0.0448 0.5382 0.0395 0.0037
 0.0175 0.5322 0.0548 0.0074
 0.0194 0.1328 0.1112 0.0144
 0.0040 0.0607 0.1872 0.0191
 83    1  1 14  12  1  GN 1  1 12 10
 -0.71460 -0.36641  0.00453  0.10492  0.30173  0.34585  0.47340  0.56901
  0.81750  0.99134
 0.6090 0.0465 0.0018 0.0016
 0.5730 0.0641 0.0035 0.0008
 0.0634 0.4495 0.0267 0.0021
 0.0115 0.5262 0.0354 0.0025
 0.0979 0.4397 0.0296 0.0020
 0.1205 0.4279 0.0354 0.0060
 0.0468 0.5301 0.0440 0.0043
 0.0391 0.5613 0.0438 0.0054
 0.0189 0.1169 0.1109 0.0164
 0.0024 0.0715 0.1833 0.0215
 84    1  1 16  12  1  GN 1  1 12 10
 -0.70498 -0.38609  0.00253  0.10074  0.30763  0.33369  0.47348  0.57652
  0.84206  1.00287
 0.6122 0.0508 0.0021 0.0017
 0.5593 0.0615 0.0031 0.0006
 0.0720 0.4429 0.0278 0.0019
 0.0096 0.5216 0.0349 0.0023
 0.0923 0.4418 0.0329 0.0021
 0.1209 0.4206 0.0348 0.0054
 0.0451 0.5255 0.0474 0.0050
 0.0562 0.5745 0.0365 0.0040
 0.0142 0.1231 0.1076 0.0186
 0.0078 0.0728 0.1737 0.0209
 85    1  1 18  12  1  B  1  1  6  5
 -0.39310  0.00198  0.32594  0.47355  0.99275
 0.5545 0.0604 0.0029 0.0005
 0.0750 0.4406 0.0282 0.0019
 0.1310 0.4088 0.0327 0.0056
 0.0441 0.5242 0.0485 0.0053
 0.0146 0.0569 0.1736 0.0193
 85    1  1 18  12  1  B  2  1  6  5
 -0.70139  0.09913  0.31312  0.57898  0.85581
 0.6136 0.0524 0.0022 0.0018
 0.0088 0.5201 0.0347 0.0022
 0.0805 0.4519 0.0359 0.0016
 0.0624 0.5773 0.0341 0.0034
 0.0106 0.1357 0.1033 0.0199
 86    1  2  0  12  1  GN 1  1 12 10
 -0.75843 -0.24584  0.07312  0.15679  0.17877  0.41539  0.44697  0.52740
  0.70310  0.82239
 0.5952 0.0272 0.0010 0.0011
 0.6791 0.0934 0.0083 0.0022
 0.0052 0.5318 0.0229 0.0039
 0.1071 0.4775 0.0220 0.0022
 0.0302 0.5242 0.0170 0.0036
 0.0805 0.4233 0.0255 0.0082
 0.0437 0.4700 0.0378 0.0083
 0.0019 0.5021 0.0512 0.0083
 0.0050 0.0533 0.1564 0.0117
 0.0143 0.1149 0.1791 0.0076
 87    1  2  2  12  1  GN 1  1 12 10
 -0.75670 -0.24491  0.06373  0.11296  0.21587  0.39987  0.46201  0.54596
  0.70167  0.84134
 0.5956 0.0276 0.0011 0.0011
 0.6896 0.0868 0.0087 0.0021
 0.0061 0.5201 0.0211 0.0038
 0.0519 0.5000 0.0200 0.0031
 0.0714 0.5138 0.0187 0.0028
 0.0784 0.4244 0.0255 0.0069
 0.0398 0.4462 0.0530 0.0090
 0.0071 0.5244 0.0412 0.0091
 0.0038 0.0822 0.1473 0.0111
 0.0106 0.1177 0.1899 0.0088
 88    1  2  4  12  1  GN 1  1 12 10
 -0.75158 -0.25130  0.04715  0.07979  0.23281  0.40531  0.47050  0.56778
  0.70608  0.86714
 0.5963 0.0292 0.0012 0.0011
 0.6980 0.0765 0.0091 0.0020
 0.0110 0.4900 0.0187 0.0032
 0.0210 0.5271 0.0219 0.0035
 0.0831 0.4915 0.0175 0.0026
 0.0885 0.4513 0.0256 0.0062
 0.0273 0.4147 0.0685 0.0086
 0.0129 0.5654 0.0288 0.0103
 0.0022 0.1233 0.1381 0.0099
 0.0076 0.0883 0.2104 0.0103
 89    1  2  6  12  1  GN 1  1 12 10
 -0.74323 -0.26548  0.01732  0.06654  0.23029  0.43208  0.47407  0.58260
  0.72015  0.89863
 0.5976 0.0319 0.0015 0.0011
 0.6987 0.0656 0.0093 0.0017
 0.0069 0.4754 0.0179 0.0027
 0.0106 0.5340 0.0235 0.0036
 0.0884 0.4619 0.0163 0.0023
 0.1107 0.4877 0.0238 0.0061
 0.0095 0.3965 0.0784 0.0078
 0.0145 0.5780 0.0294 0.0104
 0.0007 0.1833 0.1234 0.0093
 0.0064 0.0598 0.2282 0.0120
 90    1  2  8  12  1  GN 1  1 12 10
 -0.73213 -0.28674 -0.01165  0.05942  0.22292  0.45274  0.48976  0.58481
  0.74248  0.93765
 0.5996 0.0355 0.0018 0.0012
 0.6880 0.0572 0.0091 0.0015
 0.0054 0.4694 0.0183 0.0023
 0.0106 0.5256 0.0244 0.0033
 0.0926 0.4445 0.0159 0.0021
 0.1150 0.4759 0.0332 0.0079
 0.0100 0.4298 0.0723 0.0056
 0.0153 0.5559 0.0402 0.0091
 0.0003 0.2544 0.1048 0.0095
 0.0078 0.0516 0.2345 0.0145
 91    1  2 10  12  1  GN 1  1 12 10
 -0.71904 -0.31277 -0.03453  0.05268  0.21955  0.45151  0.52480  0.58016
  0.76423  0.98489
 0.6024 0.0400 0.0022 0.0013
 0.6677 0.0522 0.0086 0.0012
 0.0131 0.4605 0.0190 0.0020
 0.0116 0.5144 0.0247 0.0029
 0.0967 0.4372 0.0170 0.0019
 0.0930 0.4623 0.0427 0.0082
 0.0324 0.4591 0.0655 0.0050
 0.0187 0.5410 0.0481 0.0077
 0.0047 0.2927 0.0927 0.0096
 0.0088 0.0630 0.2285 0.0182
 92    1  2 12  12  1  GN 1  1 12 10
 -0.70520 -0.34009 -0.05151  0.04640  0.22244  0.44173  0.56048  0.57607
  0.78045  1.03561
 0.6060 0.0449 0.0026 0.0014
 0.6440 0.0492 0.0079 0.0010
 0.0248 0.4504 0.0196 0.0017
 0.0126 0.5036 0.0246 0.0025
 0.1003 0.4343 0.0196 0.0018
 0.0885 0.4686 0.0419 0.0076
 0.0208 0.4402 0.0760 0.0061
 0.0375 0.5729 0.0416 0.0061
