    1
  315
  0.1655330747571734D-04  0.1757848215292443D-04  0.1866578425985317D-04
  0.1981886115464612D-04  0.2104156220729771D-04  0.2233794859761811D-04
  0.2371230347694306D-04  0.2516914238212814D-04  0.2671322394614132D-04
  0.2834956089346429D-04  0.3008343123680594D-04  0.3192038969400387D-04
  0.3386627929160386D-04  0.3592724304839942D-04  0.3810973575335759D-04
  0.4042053574554228D-04  0.4286675660338738D-04  0.4545585869519341D-04
  0.4819566045681239D-04  0.5109434931974497D-04  0.5416049211183183D-04
  0.5740304484020976D-04  0.6083136164832096D-04  0.6445520278976456D-04
  0.6828474135472361D-04  0.7233056861201562D-04  0.7660369757479167D-04
  0.8111556464781054D-04  0.8587802885654157D-04  0.9090336845615691D-04
  0.9620427443009320D-04  0.1017938404509511D-03  0.1076855488439397D-03
  0.1138932520210334D-03  0.1204311487647344D-03  0.1273137548031875D-03
  0.1345558669303789D-03  0.1421725199889706D-03  0.1501789358643979D-03
  0.1585904637125112D-03  0.1674225104452774D-03  0.1766904606081752D-03
  0.1864095844850203D-03  0.1965949336165944D-03  0.2072612223976710D-03
  0.2184226948010138D-03  0.2300929750742842D-03  0.2422849012561183D-03
  0.2550103404836806D-03  0.2682799850642447D-03  0.2821031284567768D-03
  0.2964874203581796D-03  0.3114386005464560D-03  0.3269602110962892D-03
  0.3430532874128906D-03  0.3597160286723868D-03  0.3769434492359157D-03
  0.3947270132597963D-03  0.4130542559053169D-03  0.4319083958680688D-03
  0.4512679454746865D-03  0.4711063267003349D-03  0.4913915036857127D-03
  0.5120856452831923D-03  0.5331448343226225D-03  0.5545188443054925D-03
  0.5761510085056415D-03  0.5979782114916669D-03  0.6199310384459231D-03
  0.6419341233814570D-03  0.6639067430820509D-03  0.6857637089308017D-03
  0.7074166128624920D-03  0.7287754859813488D-03  0.7497509268904702D-03
  0.7702567504703232D-03  0.7902131941777272D-03  0.8095506954357136D-03
  0.8282142179952152D-03  0.8461680544526488D-03  0.8634009652169455D-03
  0.8799314309037401D-03  0.8958126987408721D-03  0.9111372011966182D-03
  0.9260398294169513D-03  0.9406994736507119D-03  0.9553382214070121D-03
  0.9702176570579545D-03  0.9856318566855431D-03  0.1001896935941393D-02
  0.1019337338022245D-02  0.1038269552449142D-02  0.1058984291032597D-02
  0.1081728587365312D-02  0.1106689468525705D-02  0.1133980847849048D-02
  0.1163635041818249D-02  0.1195599854528724D-02  0.1229741575070060D-02
  0.1265853602298868D-02  0.1303669856112288D-02  0.1342881738794208D-02
  0.1383157216235111D-02  0.1424160593662675D-02  0.1465571723675134D-02
  0.1507103646418650D-02  0.1548517960125412D-02  0.1589637503663996D-02
  0.1630356167203261D-02  0.1670645816609021D-02  0.1710560421035379D-02
  0.1750237520120251D-02  0.1789897171131375D-02  0.1829838492328535D-02
  0.1870433880204069D-02  0.1912120936529000D-02  0.1955392104729776D-02
  0.2000781990837330D-02  0.2048852337168906D-02  0.2100174631979206D-02
  0.2155310380940328D-02  0.2214789143362316D-02  0.2279084556755919D-02
  0.2348588750128518D-02  0.2423585794604302D-02  0.2504225177764123D-02
  0.2590496732973615D-02  0.2682209017432819D-02  0.2778973804036453D-02
  0.2880200083478945D-02  0.2985101645377782D-02  0.3092722694716710D-02
  0.3201985700442817D-02  0.3311764274406022D-02  0.3420980809052861D-02
  0.3528723541701972D-02  0.3634370878846699D-02  0.3737703553703992D-02
  0.3838979986103729D-02  0.3938950316630577D-02  0.4038792833941591D-02
  0.4139972411206496D-02  0.4244040655593304D-02  0.4352414281363918D-02
  0.4466175043680558D-02  0.4585928485704996D-02  0.4711742559911053D-02
  0.4843167619095118D-02  0.4979323209969995D-02  0.5119028463015429D-02
  0.5260951777976812D-02  0.5403759637608152D-02  0.5546250645729627D-02
  0.5687467019861073D-02  0.5826780484155280D-02  0.5963952544854079D-02
  0.6099170745890414D-02  0.6233063124115451D-02  0.6366693146737270D-02
  0.6501537222854107D-02  0.6639446634509390D-02  0.6782595532895304D-02
  0.6933416533819982D-02  0.7094525430710242D-02  0.7268636615489526D-02
  0.7458470946855247D-02  0.7666658025142018D-02  0.7895635124398627D-02
  0.8147545406643772D-02  0.8424138521599622D-02  0.8726677307053947D-02
  0.9055855083785789D-02  0.9411729012662256D-02  0.9793676154688822D-02
  0.1020038022523721D-01  0.1062985824145376D-01  0.1107953760584350D-01
  0.1154639406221724D-01  0.1202715979882752D-01  0.1251860687519599D-01
  0.1301790335020523D-01  0.1352302717686202D-01  0.1403320651844814D-01
  0.1454933718271430D-01  0.1507431353892929D-01  0.1561320641694339D-01
  0.1617323692123673D-01  0.1676353254026430D-01  0.1739470415907201D-01
  0.1807833457800741D-01  0.1882650003199804D-01  0.1965144145220722D-01
  0.2056546284095587D-01  0.2158107569349285D-01  0.2271135401180133D-01
  0.2397043112167248D-01  0.2537406189318290D-01  0.2694018549803702D-01
  0.2868944336545221D-01  0.3064562517591298D-01  0.3283602766502816D-01
  0.3529171663290952D-01  0.3804768307477437D-01  0.4114288405129204D-01
  0.4462016014156332D-01  0.4852602689229645D-01  0.5291036065794193D-01
  0.5782598523912557D-01
    1    1  327
  0.0000000000000000D+00 -0.2091131335908118D-11 -0.2418519217903744D-11
 -0.2785751961851223D-11 -0.3221008335969571D-11 -0.3701214550465966D-11
 -0.4240138732939905D-11 -0.4835471165440624D-11 -0.5504631198500811D-11
 -0.6235267330448619D-11 -0.7070929979722266D-11 -0.8008526687322238D-11
 -0.9030883625581746D-11 -0.1019258810494443D-10 -0.1146027206230956D-10
 -0.1289379606990786D-10 -0.1445863862090822D-10 -0.1622358741124457D-10
 -0.1816385933998059D-10 -0.2030952556454199D-10 -0.2271792029737005D-10
 -0.2536701685646905D-10 -0.2830753615482753D-10 -0.3157525806897221D-10
 -0.3517396655974987D-10 -0.3916349983942056D-10 -0.4357454804392520D-10
 -0.4847568200491557D-10 -0.5385278964041082D-10 -0.5984290586377789D-10
 -0.6643606269916462D-10 -0.7371191294092599D-10 -0.8177363141139003D-10
 -0.9065085577324419D-10 -0.1004771437555092D-09 -0.1112727788683672D-09
 -0.1232309180030784D-09 -0.1363889309031455D-09 -0.1509156560561755D-09
 -0.1669045508118252D-09 -0.1845621675744973D-09 -0.2039860973611019D-09
 -0.2254192966408711D-09 -0.2490058064471066D-09 -0.2749773968974871D-09
 -0.3035839617868119D-09 -0.3350826368538212D-09 -0.3697490135303979D-09
 -0.4078941004969105D-09 -0.4498684967706707D-09 -0.4960787622008574D-09
 -0.5468612950726271D-09 -0.6027328934327812D-09 -0.6641767286801866D-09
 -0.7317421239839270D-09 -0.8060042458822125D-09 -0.8876450587933999D-09
 -0.9773673708326615D-09 -0.1075973200822518D-08 -0.1184327803514389D-08
 -0.1303351981792625D-08 -0.1434122817170747D-08 -0.1577776465634444D-08
 -0.1735507760241896D-08 -0.1908761586193812D-08 -0.2099002530491636D-08
 -0.2307849414006603D-08 -0.2537145348014996D-08 -0.2788854048672962D-08
 -0.3065136216319717D-08 -0.3368334394822052D-08 -0.3701063301922944D-08
 -0.4066186094540493D-08 -0.4466795255000555D-08 -0.4906314596200318D-08
 -0.5388480477769648D-08 -0.5917388650231698D-08 -0.6497489254499421D-08
 -0.7133749817627798D-08 -0.7831498967390832D-08 -0.8596651012985131D-08
 -0.9435619590812805D-08 -0.1035549633006855D-07 -0.1136396168092708D-07
 -0.1246952203049150D-07 -0.1368140630084460D-07 -0.1500972543770307D-07
 -0.1646562252447819D-07 -0.1806118843345701D-07 -0.1980972590401184D-07
 -0.2172576358696341D-07 -0.2382523019793737D-07 -0.2612550063187782D-07
 -0.2864560520155107D-07 -0.3140642179490313D-07 -0.3443069728613499D-07
 -0.3774338777055995D-07 -0.4137174293753796D-07 -0.4534560470934956D-07
 -0.4969757487297491D-07 -0.5446333113046896D-07 -0.5968187956813997D-07
 -0.6539583017315585D-07 -0.7165185412350317D-07 -0.7850090632488305D-07
 -0.8599870068902715D-07 -0.9420613565070497D-07 -0.1031897760905467D-06
 -0.1130223389378527D-06 -0.1237833343858476D-06 -0.1355595617352259D-06
 -0.1484458963497766D-06 -0.1625459511025599D-06 -0.1779729028780458D-06
 -0.1948503632780229D-06 -0.2133132696079590D-06 -0.2335089660283313D-06
 -0.2555982777538941D-06 -0.2797567818266092D-06 -0.3061760359746606D-06
 -0.3350650712259410D-06 -0.3666519232260260D-06 -0.4011853346554209D-06
 -0.4389365365038974D-06 -0.4802012712010489D-06 -0.5253019669403782D-06
 -0.5745899467639852D-06 -0.6284480413791371D-06 -0.6872933429872910D-06
 -0.7515800627052519D-06 -0.8218026925192558D-06 -0.8984995990333902D-06
 -0.9822564889201866D-06 -0.1073710617298026D-05 -0.1173554899819495D-05
 -0.1282542728878002D-05 -0.1401492667087397D-05 -0.1531294066499698D-05
 -0.1672912564859496D-05 -0.1827396214411853D-05 -0.1995882093291637D-05
 -0.2179603185354700D-05 -0.2379895867606948D-05 -0.2598207651690922D-05
 -0.2836105645849023D-05 -0.3095285407575333D-05 -0.3377580115132129D-05
 -0.3684970563131449D-05 -0.4019595287235827D-05 -0.4383761391748121D-05
 -0.4779955730782291D-05 -0.5210856439958659D-05 -0.5679344859100992D-05
 -0.6188517706283148D-05 -0.6741699507330286D-05 -0.7342454975936297D-05
 -0.7994601437782086D-05 -0.8702220952302127D-05 -0.9469672043248772D-05
 -0.1030160076332911D-04 -0.1120295059736168D-04 -0.1217897140372900D-04
 -0.1323522619025471D-04 -0.1437759597084346D-04 -0.1561228174943022D-04
 -0.1694580298370165D-04 -0.1838499198046874D-04 -0.1993698315215271D-04
 -0.2160919626590861D-04 -0.2340931254020016D-04 -0.2534524219661647D-04
 -0.2742508224439949D-04 -0.2965706274852231D-04 -0.3204947986617392D-04
 -0.3461061361570208D-04 -0.3734862838204175D-04 -0.4027145376661241D-04
 -0.4338664341403212D-04 -0.4670120917718042D-04 -0.5022142815174163D-04
 -0.5395261991524282D-04 -0.5789889167638251D-04 -0.6206284915318614D-04
 -0.6644527157982138D-04 -0.7104475023201565D-04 -0.7585729062575757D-04
 -0.8087588055624233D-04 -0.8609002799591713D-04 -0.9148527593884282D-04
 -0.9704270460468936D-04 -0.1027384363719980D-03 -0.1085431637648338D-03
 -0.1144217279254551D-03 -0.1203327820246452D-03 -0.1262285822900570D-03
 -0.1320549580339370D-03 -0.1377515193832481D-03 -0.1432521677145122D-03
 -0.1484859761399470D-03 -0.1533785038172423D-03 -0.1578535958238045D-03
 -0.1618356963442490D-03 -0.1652526639678658D-03 -0.1680390225364431D-03
 -0.1701395082335131D-03 -0.1715126871601679D-03 -0.1721343252238770D-03
 -0.1720001061834045D-03 -0.1711272324494881D-03 -0.1695544295293661D-03
 -0.1673399091662240D-03 -0.1645570053756356D-03 -0.1612873531577600D-03
 -0.1576117699586505D-03 -0.1535992657591473D-03 -0.1492948628427183D-03
 -0.1447070843455305D-03 -0.1397960390565565D-03 -0.1344629740883062D-03
 -0.1285420004832913D-03 -0.1217944566044065D-03 -0.1139061079054231D-03
 -0.1044871385388472D-03 -0.9307470571336658D-04 -0.7913772031574364D-04
 -0.6208348776790641D-04 -0.4126587696126082D-04 -0.1599476306903172D-04
  0.1445341124303583D-04  0.5082401011756913D-04  0.9387147845713627D-04
  0.1443454094374582D-03  0.2029752533275071D-03  0.2704534946317914D-03
  0.3474171284236107D-03  0.4344272963439896D-03  0.5319469981799272D-03
  0.6403168805612526D-03  0.7597292252064742D-03  0.8902004257841262D-03
  0.1031542467264089D-02  0.1183334223081039D-02  0.1344893784704312D-02
  0.1515253559810698D-02  0.1693140542121246D-02  0.1876964981894648D-02
  0.2064821661117962D-02  0.2254509042342198D-02  0.2443572569504779D-02
  0.2629379069472205D-02  0.2809229057743392D-02  0.2980512084373227D-02
  0.3140906166862460D-02  0.3288614946248537D-02  0.3422624990094162D-02
  0.3542951584741151D-02  0.3650826577861455D-02  0.3748772773809408D-02
  0.3840511974850284D-02  0.3930674488220758D-02  0.4024318668245381D-02
  0.4126318350153065D-02  0.4240720680774100D-02  0.4370195028291046D-02
  0.4515676525758707D-02  0.4676260109624117D-02  0.4849341175946969D-02
  0.5030948936265363D-02  0.5216192337790727D-02  0.5399737922909693D-02
  0.5576256442123008D-02  0.5740799671034014D-02  0.5889091591114090D-02
  0.6017734602886619D-02  0.6124340704486483D-02  0.6207601056976839D-02
  0.6267307135154420D-02  0.6304334519408321D-02  0.6320597654364586D-02
  0.6318981292424596D-02  0.6303252187344321D-02  0.6277952975433953D-02
  0.6248279023306113D-02  0.6219938227070341D-02  0.6198993211300226D-02
  0.6191685008164452D-02  0.6204237037098985D-02  0.6242638023944341D-02
  0.6312402399564749D-02  0.6418306743452146D-02  0.6564101072913238D-02
  0.6752194360979882D-02  0.6983314795879318D-02  0.7256147239187853D-02
  0.7566953483328587D-02  0.7909185258481475D-02  0.8273106802079690D-02
  0.8645451828047547D-02  0.9009149707352480D-02  0.9343166002513179D-02
  0.9622510614337073D-02  0.9818468678593428D-02  0.9899099378290884D-02
  0.9830020116153962D-02  0.9575444022604436D-02  0.9099370305007877D-02
  0.8366750041616147D-02  0.7344389487777971D-02  0.6001334220953678D-02
  0.4308525316945365D-02  0.2237634228901356D-02 -0.2408613766261610D-03
 -0.3160148947746084D-02 -0.6559796237356237D-02 -0.1048839961933161D-01
 -0.1500592576114567D-01 -0.2018562227791320D-01 -0.2611549090507943D-01
 -0.3289940574251370D-01 -0.4065800620943504D-01 -0.4952950698105474D-01
 -0.5967055102880771D-01 -0.7125722111550767D-01 -0.8448630855235865D-01
 -0.9957699362662835D-01 -0.1167728036502974D+00 -0.1363450348754888D+00
 -0.1585952147510373D+00
    1    1  327
  0.0000000000000000D+00  0.2380843348107652D-11  0.2763362285183450D-11
  0.3197038107558311D-11  0.3692232015238447D-11  0.4238817443719649D-11
  0.4857893888441021D-11  0.5544625506152801D-11  0.6305921242030897D-11
  0.7164506274611689D-11  0.8118293821541889D-11  0.9184800859981340D-11
  0.1037055524214489D-10  0.1168343957665014D-10  0.1315253936002438D-10
  0.1478345206227826D-10  0.1659994926636131D-10  0.1860679089003990D-10
  0.2084088636641539D-10  0.2331886007731901D-10  0.2606695203697485D-10
  0.2911476829227386D-10  0.3248862901316546D-10  0.3622848015937932D-10
  0.4037055020162370D-10  0.4495603705174804D-10  0.5002227785348220D-10
  0.5563630403825169D-10  0.6183265466177691D-10  0.6869315707502698D-10
  0.7626814499078547D-10  0.8463428865113714D-10  0.9387738633394329D-10
  0.1040792075603611D-09  0.1153391982369496D-09  0.1277605316787608D-09
  0.1414673448089942D-09  0.1565876245328102D-09  0.1732539036223542D-09
  0.1916360658529503D-09  0.2118926689873092D-09  0.2342194394824774D-09
  0.2588119165641571D-09  0.2858924177186575D-09  0.3157274326514431D-09
  0.3485753426325254D-09  0.3847379966532404D-09  0.4245414055117122D-09
  0.4683456915212579D-09  0.5165514810022018D-09  0.5695803524443311D-09
  0.6279132802066398D-09  0.6920722073836546D-09  0.7626194309902829D-09
  0.8401942342878064D-09  0.9254782219157614D-09  0.1019224118178688D-08
  0.1122254276879180D-08  0.1235477548758521D-08  0.1359895187498589D-08
  0.1496581938248920D-08  0.1646738738214353D-08  0.1811675325330445D-08
  0.1992819147851713D-08  0.2191755296071718D-08  0.2410190322692655D-08
  0.2650020386972984D-08  0.2913311355635627D-08  0.3202338258650000D-08
  0.3519573356974552D-08  0.3867741655311592D-08  0.4249832353039902D-08
  0.4669099761246487D-08  0.5129118529813979D-08  0.5633826259402149D-08
  0.6187492355306759D-08  0.6794828505176143D-08  0.7460980137071833D-08
  0.8191584211704817D-08  0.8992817824962971D-08  0.9871428726220367D-08
  0.1083483135036743D-07  0.1189111172146028D-07  0.1304915466721375D-07
  0.1431867018771318D-07  0.1571027625107352D-07  0.1723562095487640D-07
  0.1890742833714501D-07  0.2073963585918776D-07  0.2274749935161636D-07
  0.2494771487891658D-07  0.2735854581958381D-07  0.2999996321849849D-07
  0.3289385153715406D-07  0.3606412774929777D-07  0.3953695005592626D-07
  0.4334095636237436D-07  0.4750745975051179D-07  0.5207070134018861D-07
  0.5706813494111267D-07  0.6254072260509583D-07  0.6853325801828682D-07
  0.7509470747740873D-07  0.8227860404895850D-07  0.9014348894816165D-07
  0.9875333689825918D-07  0.1081780854669342D-06  0.1184941547500737D-06
  0.1297850794564737D-06  0.1421421145038222D-06  0.1556649734663797D-06
  0.1704625938189560D-06  0.1866539601506767D-06  0.2043690267597114D-06
  0.2237497352264644D-06  0.2449510448483779D-06  0.2681421449604900D-06
  0.2935077424525089D-06  0.3212494130105194D-06  0.3515871515712326D-06
  0.3847609889533528D-06  0.4210327732432019D-06  0.4606881449492352D-06
  0.5040385714486790D-06  0.5514236511895273D-06  0.6032135953890226D-06
  0.6598118795024576D-06  0.7216581275491246D-06  0.7892312484852951D-06
  0.8630528131543869D-06  0.9436907014503267D-06  0.1031763050124946D-05
  0.1127942498761111D-05  0.1232960769817950D-05  0.1347613573272021D-05
  0.1472765973404292D-05  0.1609358004136729D-05  0.1758410845706117D-05
  0.1921033332617963D-05  0.2098428984875867D-05  0.2291903491374884D-05
  0.2502872684626367D-05  0.2732871071292294D-05  0.2983560854879715D-05
  0.3256741529112142D-05  0.3554360022653470D-05  0.3878521406698093D-05
  0.4231500127817026D-05  0.4615751860627702D-05  0.5033925795299583D-05
  0.5488877487586850D-05  0.5983682158833273D-05  0.6521648339895360D-05
  0.7106331897914198D-05  0.7741550230984399D-05  0.8431396510709297D-05
  0.9180253985809171D-05  0.9992809853573070D-05  0.1087406873548776D-04
  0.1182936534044336D-04  0.1286437596976297D-04  0.1398512855697138D-04
  0.1519801062343300D-04  0.1650977480035563D-04  0.1792754101635825D-04
  0.1945879483954614D-04  0.2111138095423545D-04  0.2289349085302529D-04
  0.2481364357039696D-04  0.2688065816870190D-04  0.2910361657965830D-04
  0.3149181503599784D-04  0.3405470237182179D-04  0.3680180307937942D-04
  0.3974262293709274D-04  0.4288653471141807D-04  0.4624264135972603D-04
  0.4981961385258911D-04  0.5362550084690092D-04  0.5766750704970932D-04
  0.6195173751395494D-04  0.6648290500679915D-04  0.7126399808809295D-04
  0.7629590810382201D-04  0.8157701416774567D-04  0.8710272665174281D-04
  0.9286499139788016D-04  0.9885175947648057D-04  0.1050464304719457D-03
  0.1114272815096004D-03  0.1179668993672543D-03  0.1246316393926502D-03
  0.1313811423798100D-03  0.1381679492028831D-03  0.1449372622265870D-03
  0.1516269122277048D-03  0.1581675984475242D-03  0.1644834761879335D-03
  0.1704931691602158D-03  0.1761112796562387D-03  0.1812504557117583D-03
  0.1858240467076557D-03  0.1897493343866903D-03  0.1929512623356332D-03
  0.1953665036698845D-03  0.1969476075675095D-03  0.1976668592201816D-03
  0.1975193894764682D-03  0.1965250004486525D-03  0.1947281580707647D-03
  0.1921956420587593D-03  0.1890115268640416D-03  0.1852693454996283D-03
  0.1810616213108130D-03  0.1764672572300656D-03  0.1715375639610542D-03
  0.1662819124191609D-03  0.1606540733359764D-03  0.1545402423587062D-03
  0.1477495581129886D-03  0.1400076449590033D-03  0.1309534075108028D-03
  0.1201390253698063D-03  0.1070328855043545D-03  0.9102506693533036D-04
  0.7143495852212999D-04  0.4752062988447483D-04  0.1848966457217803D-04
 -0.1648872210272797D-04 -0.5827034202078735D-04 -0.1077214284372007D-03
 -0.1657026435823765D-03 -0.2330515251157460D-03 -0.3105631729426218D-03
 -0.3989689827339141D-03 -0.4989132663021502D-03 -0.6109276629030484D-03
 -0.7354033436623748D-03 -0.8725611504610131D-03 -0.1022420001630082D-02
 -0.1184764155219563D-02 -0.1359110266545475D-02 -0.1544675635072249D-02
 -0.1740349634354772D-02 -0.1944671083959026D-02 -0.2155815269951247D-02
 -0.2371595438861508D-02 -0.2589484811325938D-02 -0.2806666318514153D-02
 -0.3020118032211299D-02 -0.3226742090899818D-02 -0.3423543009708398D-02
 -0.3607856570264800D-02 -0.3777621986524109D-02 -0.3931677184418617D-02
 -0.4070040887005127D-02 -0.4194128247516348D-02 -0.4306836383179991D-02
 -0.4412439122647502D-02 -0.4516254026985942D-02 -0.4624091450440897D-02
 -0.4741551915899609D-02 -0.4873289305802478D-02 -0.5022378276837212D-02
 -0.5189904748522198D-02 -0.5374843685077272D-02 -0.5574219891689271D-02
 -0.5783490108738845D-02 -0.5997054535855801D-02 -0.6208805273690480D-02
 -0.6412639119703948D-02 -0.6602890396033369D-02 -0.6774665548276480D-02
 -0.6924080218583220D-02 -0.7048410153198991D-02 -0.7146171330419993D-02
 -0.7217144455975090D-02 -0.7262356523549014D-02 -0.7284029010839030D-02
 -0.7285499291479895D-02 -0.7271119373539628D-02 -0.7246134208152945D-02
 -0.7216540483150068D-02 -0.7188925906757224D-02 -0.7170288372368103D-02
 -0.7167833974899779D-02 -0.7188752551998169D-02 -0.7239969214569046D-02
 -0.7327870214236278D-02 -0.7458001516376801D-02 -0.7634738702098892D-02
 -0.7860927466630403D-02 -0.8137495242422153D-02 -0.8463036659584871D-02
 -0.8833379111224254D-02 -0.9241139626098750D-02 -0.9675292126572078D-02
 -0.1012077339168174D-01 -0.1055816770304053D-01 -0.1096352241208502D-01
 -0.1130835667043500D-01 -0.1155992867607645D-01 -0.1168181639207146D-01
 -0.1163483560977277D-01 -0.1137826221604096D-01 -0.1087124504641123D-01
 -0.1007420361290362D-01 -0.8949930427012585D-02 -0.7464091654627909D-02
 -0.5584873420657675D-02 -0.3281657112190814D-02 -0.5227934398439730D-03
  0.2727274001608695D-02  0.6511173284059802D-02  0.1088168433283102D-01
  0.1590444729960688D-01  0.2166015052977492D-01  0.2824619121931653D-01
  0.3577790831291547D-01  0.4438954290111168D-01  0.5423509542004697D-01
  0.6548922884210426D-01  0.7834835272463558D-01  0.9303200231557203D-01
  0.1097846887496458D+00  0.1288780697426340D+00  0.1506147844028412D+00
  0.1753312210731132D+00
    1   60  327
  0.0000000000000000D+00  0.3348562085345725D-15 -0.1369568631068949D-14
 -0.7691420010476060D-15 -0.9709895568080965D-14 -0.1286934825352310D-14
 -0.3269341605149365D-15 -0.1031438724446117D-14  0.6097520598775398D-15
 -0.4423570875798238D-14  0.1490701151033128D-15 -0.3789828559578392D-14
 -0.2558449454275039D-14 -0.1092307445011655D-14 -0.4379397576549159D-14
 -0.6082550372414134D-15 -0.5539870803326469D-14  0.6341977564470761D-15
 -0.6393400704787942D-14 -0.5359136520232575D-14 -0.4425499793823527D-14
 -0.4089126068588510D-14 -0.3589092338246961D-14 -0.2707826785607033D-14
 -0.3181803688423597D-14 -0.3760719706600952D-14 -0.8815681135238002D-14
 -0.7041722717626034D-14 -0.1082231118575443D-14 -0.5088494229936430D-14
 -0.9481320125380907D-14 -0.9540256795847453D-14 -0.1168828609531824D-13
 -0.1190648442764961D-13 -0.1640681715324819D-13 -0.1037458392012558D-13
 -0.1921860450022152D-13 -0.1273617303849131D-13 -0.2241048496555243D-13
 -0.2268440026293897D-13 -0.2094908946343859D-13 -0.2604816045690093D-13
 -0.3164819739021318D-13 -0.3837386547171292D-13 -0.4020580327863802D-13
 -0.4689931842665922D-13 -0.5019836044237598D-13 -0.5208220890362285D-13
 -0.6256913537682175D-13 -0.7566338977987340D-13 -0.8166846719120494D-13
 -0.9410896276762688D-13 -0.1042424934251630D-12 -0.1212548393687119D-12
 -0.1332834625331287D-12 -0.1525878782932825D-12 -0.1688294595536048D-12
 -0.1941973066969890D-12 -0.2200486453421847D-12 -0.2508987777116010D-12
 -0.2780465132024754D-12 -0.3157436769087854D-12 -0.3630161577221226D-12
 -0.4088756217668514D-12 -0.4594956743192357D-12 -0.5200459240708410D-12
 -0.5862168861203614D-12 -0.6631313284505297D-12 -0.7474426456824750D-12
 -0.8469332280795410D-12 -0.9570159043291008D-12 -0.1080505498116105D-11
 -0.1221100362736123D-11 -0.1382801750525890D-11 -0.1562890162276494D-11
 -0.1764858824017169D-11 -0.1992238647694954D-11 -0.2251187989355750D-11
 -0.2543386578335738D-11 -0.2872737869395842D-11 -0.3242512700335278D-11
 -0.3667236802261755D-11 -0.4141063512410720D-11 -0.4674351052460628D-11
 -0.5285122863110187D-11 -0.5964249131536294D-11 -0.6736449636617748D-11
 -0.7607949059090685D-11 -0.8590270353397432D-11 -0.9693379968723508D-11
 -0.1094812018759162D-10 -0.1236050509262648D-10 -0.1395565466072594D-10
 -0.1575444938252136D-10 -0.1778616231322267D-10 -0.2007399324860017D-10
 -0.2265523484895616D-10 -0.2557147729743120D-10 -0.2886050685385300D-10
 -0.3257634783320831D-10 -0.3676411347686597D-10 -0.4148985461086053D-10
 -0.4681988040229133D-10 -0.5283135176479227D-10 -0.5962177825357816D-10
 -0.6726832185863949D-10 -0.7589674921390898D-10 -0.8563242497684410D-10
 -0.9660716410680435D-10 -0.1089931144163213D-09 -0.1229541695372397D-09
 -0.1386988416123097D-09 -0.1564568765689774D-09 -0.1764794624234585D-09
 -0.1990580836892803D-09 -0.2245103999648549D-09 -0.2532180746379612D-09
 -0.2855769426353264D-09 -0.3220562348723696D-09 -0.3631823192225740D-09
 -0.4095407577866074D-09 -0.4618015028824914D-09 -0.5207029005724307D-09
 -0.5870946660039870D-09 -0.6619184212801067D-09 -0.7462451086672796D-09
 -0.8412698242050241D-09 -0.9483471241902945D-09 -0.1069005990980546D-08
 -0.1204949033432708D-08 -0.1358111418652235D-08 -0.1530657922511921D-08
 -0.1725030831885179D-08 -0.1943963833475265D-08 -0.2190560794730031D-08
 -0.2468278921555560D-08 -0.2781031729338919D-08 -0.3133207661953038D-08
 -0.3529741035654549D-08 -0.3976171841986014D-08 -0.4478734887694553D-08
 -0.5044433597564907D-08 -0.5681129181963104D-08 -0.6397657672361496D-08
 -0.7203937317708911D-08 -0.8111097312075264D-08 -0.9131636213235275D-08
 -0.1027956802256492D-07 -0.1157062756157354D-07 -0.1302244418110901D-07
 -0.1465479402032289D-07 -0.1648982807261301D-07 -0.1855238278955287D-07
 -0.2087024641746976D-07 -0.2347455519838170D-07 -0.2640013267717322D-07
 -0.2968595652591468D-07 -0.3337559059509177D-07 -0.3751772874164141D-07
 -0.4216676028216442D-07 -0.4738341553036779D-07 -0.5323546446515938D-07
 -0.5979847610238780D-07 -0.6715666656045117D-07 -0.7540383392442786D-07
 -0.8464436174862750D-07 -0.9499434004857628D-07 -0.1065827593061378D-06
 -0.1195528175860340D-06 -0.1340633462507775D-06 -0.1502903318364900D-06
 -0.1684285687878354D-06 -0.1886934160023981D-06 -0.2113226692300556D-06
 -0.2365785888941045D-06 -0.2647499482003471D-06 -0.2961542903753743D-06
 -0.3311401907161741D-06 -0.3700896337427949D-06 -0.4134204345045040D-06
 -0.4615886691695968D-06 -0.5150911135988651D-06 -0.5744676208379494D-06
 -0.6403034152689622D-06 -0.7132312151965717D-06 -0.7939332049785641D-06
 -0.8831427008314420D-06 -0.9816455636486659D-06 -0.1090281262207555D-05
 -0.1209943576191779D-05 -0.1341581021506339D-05 -0.1486196991589751D-05
 -0.1644849860568846D-05 -0.1818653243637513D-05 -0.2008776896659750D-05
 -0.2216448776949256D-05 -0.2442959147984206D-05 -0.2689667745499920D-05
 -0.2958015387668385D-05 -0.3249541670799619D-05 -0.3565910597970355D-05
 -0.3908946226303113D-05 -0.4280680335848861D-05 -0.4683413905057118D-05
 -0.5119793540972001D-05 -0.5592903074174924D-05 -0.6106368886603085D-05
 -0.6664475896622412D-05 -0.7272288708237091D-05 -0.7935770506021681D-05
 -0.8661890156902672D-05 -0.9458707422690371D-05 -0.1033542573185591D-04
 -0.1130240374717291D-04 -0.1237111960919043D-04 -0.1355408538577627D-04
 -0.1486471326669654D-04 -0.1631713866878005D-04 -0.1792600791849298D-04
 -0.1970623919100406D-04 -0.2167276477384907D-04 -0.2384026076063833D-04
