    1
  315
  0.3915205313336810D-06  0.4157654622051206D-06  0.4415117618830857D-06
  0.4688524068605348D-06  0.4978861160571802D-06  0.5287177465761135D-06
  0.5614586206323261D-06  0.5962269768955517D-06  0.6331483673013564D-06
  0.6723561187904174D-06  0.7139918061692198D-06  0.7582057896994211D-06
  0.8051577299251374D-06  0.8550171704277877D-06  0.9079641571907415D-06
  0.9641898893854774D-06  0.1023897404246153D-05  0.1087302309149826D-05
  0.1154633568336523D-05  0.1226134320223819D-05  0.1302062759495052D-05
  0.1382693069400164D-05  0.1468316419208311D-05  0.1559241997462350D-05
  0.1655798146660746D-05  0.1758333545761427D-05  0.1867218452285553D-05
  0.1982846059414171D-05  0.2105633916171467D-05  0.2236025422670979D-05
  0.2374491424904350D-05  0.2521531944201470D-05  0.2677677955036953D-05
  0.2843493318465788D-05  0.3019576807844561D-05  0.3206564274234481D-05
  0.3405130952173624D-05  0.3615993883261055D-05  0.3839914513951163D-05
  0.4077701444109045D-05  0.4330213341807277D-05  0.4598362054776013D-05
  0.4883115887985411D-05  0.5185503126672351D-05  0.5506615706315113D-05
  0.5847613199790683D-05  0.6209726987435876D-05  0.6594264688605208D-05
  0.7002614910164155D-05  0.7436252248032119D-05  0.7896742598576759D-05
  0.8385748838422317D-05  0.8905036821412866D-05  0.9456481743665103D-05
  0.1004207492064427D-04  0.1066393099173323D-04  0.1132429553785764D-04
  0.1202555319219640D-04  0.1277023627327949D-04  0.1356103389203257D-04
  0.1440080170343965D-04  0.1529257218103303D-04  0.1623956559928482D-04
  0.1724520164038251D-04  0.1831311174924418D-04  0.1944715225316954D-04
  0.2065141828524672D-04  0.2193025855659383D-04  0.2328829108874733D-04
  0.2473041986350777D-04  0.2626185254537422D-04  0.2788811928185390D-04
  0.2961509268475134D-04  0.3144900901208289D-04  0.3339649071813562D-04
  0.3546457033983290D-04  0.3766071591135560D-04  0.3999285792614689D-04
  0.4246941796894712D-04  0.4509933913494094D-04  0.4789211832201006D-04
  0.5085784052270647D-04  0.5400721524115661D-04  0.5735161517192347D-04
  0.6090311726514141D-04  0.6467454632741764D-04  0.6867952135419470D-04
  0.7293250468932717D-04  0.7744885426664559D-04  0.8224487905117608D-04
  0.8733789794872256D-04  0.9274630233680581D-04  0.9848962247936903D-04
  0.1045885980549509D-03  0.1110652530460235D-03  0.1179429752723562D-03
  0.1252466008457566D-03  0.1330025038552819D-03  0.1412386916070504D-03
  0.1499849057645624D-03  0.1592727297395541D-03  0.1691357027511721D-03
  0.1796094409385958D-03  0.1907317659686578D-03  0.2025428416212801D-03
  0.2150853188172692D-03  0.2284044896386532D-03  0.2425484508858504D-03
  0.2575682777518957D-03  0.2735182082671826D-03  0.2904558391518943D-03
  0.3084423338112597D-03  0.3275426431926018D-03  0.3478257403395086D-03
  0.3693648694511843D-03  0.3922378103802888D-03  0.4165271595016846D-03
  0.4423206279731514D-03  0.4697113584736693D-03  0.4987982615464694D-03
  0.5296863727766409D-03  0.5624872320823118D-03  0.5973192865004255D-03
  0.6343083179061380D-03  0.6735878972223576D-03  0.7152998667641032D-03
  0.7595948524324817D-03  0.8066328076554006D-03  0.8565835909783055D-03
  0.9096275794516560D-03  0.9659563199822584D-03  0.1025773221032124D-02
  0.1089294287143728D-02  0.1156748898951258D-02  0.1228380641502706D-02
  0.1304448183858433D-02  0.1385226213179789D-02  0.1471006426644166D-02
  0.1562098584794746D-02  0.1658831630113872D-02  0.1761554874865553D-02
  0.1870639262496651D-02  0.1986478707149106D-02  0.2109491516118704D-02
  0.2240121900407482D-02  0.2378841578807475D-02  0.2526151481325328D-02
  0.2682583558086362D-02  0.2848702700258741D-02  0.3025108779931347D-02
  0.3212438816301821D-02  0.3411369276021510D-02  0.3622618515979391D-02
  0.3846949377353671D-02  0.4085171940309898D-02  0.4338146449270274D-02
  0.4606786419347427D-02  0.4892061935128678D-02  0.5195003153742717D-02
  0.5516704024862458D-02  0.5858326241054662D-02  0.6221103432766854D-02
  0.6606345623081673D-02  0.7015443958340641D-02  0.7449875731699635D-02
  0.7911209717780627D-02  0.8401111837663665D-02  0.8921351174688718D-02
  0.9473806362784365D-02  0.1006047237039337D-01  0.1068346770449540D-01
  0.1134504206073729D-01  0.1204758444729858D-01  0.1279363181182953D-01
  0.1358587820260989D-01  0.1442718449701542D-01  0.1532058873241893D-01
  0.1626931707683349D-01  0.1727679547891318D-01  0.1834666203938147D-01
  0.1948278014855943D-01  0.2068925243743582D-01  0.2197043559266359D-01
  0.2333095608896770D-01  0.2477572689578807D-01  0.2630996521848218D-01
  0.2793921133815081D-01  0.2966934861812402D-01  0.3150662474934564D-01
  0.3345767431138366D-01  0.3552954273052798D-01  0.3772971172150326D-01
  0.4006612630464797D-01  0.4254722349614746D-01  0.4518196277490164D-01
  0.4797985843606080D-01  0.5095101394805358D-01  0.5410615843717508D-01
  0.5745668543148804D-01  0.6101469400394146D-01  0.6479303246327507D-01
  0.6880534475049296D-01  0.7306611970843475D-01  0.7759074340237331D-01
  0.8239555468056396D-01  0.8749790417538561D-01  0.9291621695813213D-01
  0.9867005907370582D-01
    1 1000  327
  0.0000000000000000D+00 -0.5183752044047823D-13 -0.3148948742496761D-13
 -0.6645713367910373D-13 -0.4450068934997287D-13 -0.6219965531094818D-13
 -0.7457274330987044D-13 -0.8555878002620611D-13 -0.8112080900736752D-13
 -0.8351677166064386D-13 -0.1019372387718580D-12 -0.8713415686310574D-13
 -0.1007548680794725D-12 -0.1356157841231403D-12 -0.1311822444158899D-12
 -0.1574082155036491D-12 -0.1626388387144264D-12 -0.1748639522699297D-12
 -0.1819247742787052D-12 -0.2024249367189790D-12 -0.2271918835791677D-12
 -0.2617680324287056D-12 -0.2865219300358233D-12 -0.3078759274326139D-12
 -0.3521420469951922D-12 -0.3666101575740556D-12 -0.4022366209411051D-12
 -0.4340614868043983D-12 -0.4814267506170106D-12 -0.5461303567672967D-12
 -0.5795425658614967D-12 -0.6384331232331201D-12 -0.6959379748174573D-12
 -0.7352911175301714D-12 -0.8198184370650171D-12 -0.8806844666759906D-12
 -0.9754325365852898D-12 -0.1053812931828173D-11 -0.1187164688655902D-11
 -0.1287304119356779D-11 -0.1395347958004386D-11 -0.1530663948269617D-11
 -0.1678990534544864D-11 -0.1835991508236706D-11 -0.2026605950318949D-11
 -0.2191840076482806D-11 -0.2413496897941000D-11 -0.2614082827651025D-11
 -0.2869010798717758D-11 -0.3127120965130281D-11 -0.3435465965437963D-11
 -0.3761482641018700D-11 -0.4116312659653572D-11 -0.4503810198482709D-11
 -0.4933511693055498D-11 -0.5389878159639257D-11 -0.5924325868579150D-11
 -0.6460949875421947D-11 -0.7064349232589706D-11 -0.7742046027669707D-11
 -0.8472911823687226D-11 -0.9264876830877174D-11 -0.1012831393936928D-10
 -0.1110830043292829D-10 -0.1213261935497842D-10 -0.1329423462455161D-10
 -0.1454023594039971D-10 -0.1590616086200776D-10 -0.1740098207126081D-10
 -0.1904492632937621D-10 -0.2083175336795982D-10 -0.2279191175093866D-10
 -0.2496977845469206D-10 -0.2730764111981805D-10 -0.2989391726075554D-10
 -0.3269984941343424D-10 -0.3578304807475112D-10 -0.3916307719964457D-10
 -0.4287177374228751D-10 -0.4688993881623229D-10 -0.5132971650585134D-10
 -0.5617274982339268D-10 -0.6145632711649706D-10 -0.6724950780878804D-10
 -0.7362030508605300D-10 -0.8053129825354490D-10 -0.8813883465174918D-10
 -0.9647270490057034D-10 -0.1055507584945609D-09 -0.1155062395978660D-09
 -0.1263938993140172D-09 -0.1383159551265411D-09 -0.1513529375015730D-09
 -0.1656370249111458D-09 -0.1812480001901367D-09 -0.1983448766470729D-09
 -0.2170681238138982D-09 -0.2375309239942775D-09 -0.2599219667714126D-09
 -0.2844422581902094D-09 -0.3112660646851459D-09 -0.3406380231436663D-09
 -0.3727508769485045D-09 -0.4079072109684353D-09 -0.4463680778456089D-09
 -0.4884656306157736D-09 -0.5345178021817810D-09 -0.5849683780805322D-09
 -0.6401148499676513D-09 -0.7004816701325811D-09 -0.7665772917249364D-09
 -0.8388683838022776D-09 -0.9179801239117923D-09 -0.1004537421848984D-08
 -0.1099282057739191D-08 -0.1202952429372669D-08 -0.1316395125460191D-08
 -0.1440538941850223D-08 -0.1576410086866204D-08 -0.1725080771505117D-08
 -0.1887766907718009D-08 -0.2065823146465829D-08 -0.2260674462088065D-08
 -0.2473864386710490D-08 -0.2707176823032335D-08 -0.2962487837166893D-08
 -0.3241886012273536D-08 -0.3547635653428623D-08 -0.3882203888506704D-08
 -0.4248344693029768D-08 -0.4649006387009043D-08 -0.5087439359265875D-08
 -0.5567252117768320D-08 -0.6092317495804913D-08 -0.6666869731239100D-08
 -0.7295634201799961D-08 -0.7983695339621089D-08 -0.8736658379731244D-08
 -0.9560619880752093D-08 -0.1046229304887591D-07 -0.1144900122151889D-07
 -0.1252876411118353D-07 -0.1371037286517473D-07 -0.1500339015089253D-07
 -0.1641838091533809D-07 -0.1796681639939057D-07 -0.1966128385181410D-07
 -0.2151557699119158D-07 -0.2354472103879706D-07 -0.2576525332443355D-07
 -0.2819520809937920D-07 -0.3085433046579060D-07 -0.3376423076876317D-07
 -0.3694858739605527D-07 -0.4043324214329819D-07 -0.4424655590650055D-07
 -0.4841948411504546D-07 -0.5298597868134428D-07 -0.5798313717828835D-07
 -0.6345160322547925D-07 -0.6943579091158038D-07 -0.7598434633742445D-07
 -0.8315051891138630D-07 -0.9099253561616682D-07 -0.9957412925380198D-07
 -0.1089650773501783D-06 -0.1192417006737363D-06 -0.1304875162204662D-06
 -0.1427939334285166D-06 -0.1562609845591865D-06 -0.1709981302902463D-06
 -0.1871251512364009D-06 -0.2047731248148540D-06 -0.2240855063472654D-06
 -0.2452192585089821D-06 -0.2683461620384724D-06 -0.2936541760107223D-06
 -0.3213490217042829D-06 -0.3516557905102841D-06 -0.3848208441947927D-06
 -0.4211137196777108D-06 -0.4608294144675199D-06 -0.5042907368525865D-06
 -0.5518509503117128D-06 -0.6038966201081837D-06 -0.6608507658588657D-06
 -0.7231763365863986D-06 -0.7913798835754175D-06 -0.8660157932742694D-06
 -0.9476907005518446D-06 -0.1037068449955939D-05 -0.1134875502279340D-05
 -0.1241906867618683D-05 -0.1359032447580576D-05 -0.1487204310268125D-05
 -0.1627464164519197D-05 -0.1780952094291835D-05 -0.1948915642929760D-05
 -0.2132720015164107D-05 -0.2333859172855963D-05 -0.2553968004374815D-05
 -0.2794835515838503D-05 -0.3058419520222848D-05 -0.3346862425590949D-05
 -0.3662508695234347D-05 -0.4007923902254944D-05 -0.4385915603765653D-05
 -0.4799556116638851D-05 -0.5252207517043167D-05 -0.5747548964697230D-05
 -0.6289606614037831D-05 -0.6882786313250404D-05 -0.7531909448853862D-05
 -0.8242252084096961D-05 -0.9019587915837364D-05 -0.9870235151750160D-05
 -0.1080110785594299D-04 -0.1181977218672262D-04 -0.1293450786662282D-04
 -0.1415437549364412D-04 -0.1548929017208206D-04 -0.1695010212240976D-04
 -0.1854868484477876D-04 -0.2029803165723781D-04 -0.2221236129187679D-04
 -0.2430723344908599D-04 -0.2659967530412746D-04 -0.2910831985246531D-04
 -0.3185355743560180D-04 -0.3485770138038463D-04 -0.3814516943400936D-04
 -0.4174268220209683D-04 -0.4567948035225378D-04 -0.4998756225384125D-04
 -0.5470194408073297D-04 -0.5986094443367326D-04 -0.6550649576696185D-04
 -0.7168448523945352D-04 -0.7844512767928876D-04 -0.8584337372089169D-04
 -0.9393935646293772D-04 -0.1027988802209543D-03 -0.1124939553800287D-03
 -0.1231033837102946D-03 -0.1347133988674514D-03 -0.1474183672902940D-03
 -0.1613215552191998D-03 -0.1765359680537147D-03 -0.1931852688528932D-03
 -0.2114047834728974D-03 -0.2313426005067545D-03 -0.2531607749320301D-03
 -0.2770366453234810D-03 -0.3031642752405308D-03 -0.3317560305954207D-03
 -0.3630443057649031D-03 -0.3972834124828533D-03 -0.4347516469177806D-03
 -0.4757535516413683D-03 -0.5206223909786356D-03 -0.5697228597703298D-03
 -0.6234540476365382D-03 -0.6822526827704312D-03 -0.7465966816830134D-03
 -0.8170090337181455D-03 -0.8940620519104673D-03 -0.9783820247717501D-03
 -0.1070654306769893D-02 -0.1171628888902947D-02 -0.1282126494640393D-02
 -0.1403045250788082D-02 -0.1535367987466083D-02 -0.1680170226597185D-02
 -0.1838628923740117D-02 -0.2012032034432325D-02 -0.2201788982710829D-02
 -0.2409442116935223D-02 -0.2636679246036291D-02 -0.2885347358051446D-02
 -0.3157467632489268D-02 -0.3455251868513309D-02 -0.3781120462490769D-02
 -0.4137722081031579D-02 -0.4527955189393394D-02 -0.4954991610273648D-02
 -0.5422302304445831D-02 -0.5933685582804899D-02 -0.6493297979112318D-02
 -0.7105688034384143D-02 -0.7775833267535066D-02 -0.8509180632743769D-02
 -0.9311690792414893D-02 -0.1018988656556450D-01 -0.1115090594541967D-01
 -0.1220256011718689D-01 -0.1335339694751184D-01 -0.1461277046172145D-01
 -0.1599091687353418D-01 -0.1749903778520979D-01 -0.1914939123441044D-01
 -0.2095539132776730D-01 -0.2293171727103362D-01 -0.2509443268195099D-01
 -0.2746111615567717D-01 -0.3005100414395762D-01 -0.3288514730940562D-01
 -0.3598658162571807D-01 -0.3938051561453849D-01 -0.4309453524084225D-01
 -0.4715882813221924D-01 -0.5160642894453227D-01 -0.5647348786827630D-01
 -0.6179956445806990D-01 -0.6762794917351858D-01 -0.7400601524496316D-01
 -0.8098560372406453D-01 -0.8862344484893177D-01 -0.9698161914866194D-01
 -0.1061280620351487D+00 -0.1161371159835077D+00 -0.1270901347892274D+00
 -0.1390761448134957D+00 -0.1521925685912799D+00 -0.1665460166836873D+00
 -0.1822531542107924D+00 -0.1994416491081188D+00 -0.2182512098142359D+00
 -0.2388347208238087D+00
    1 1000  327
  0.0000000000000000D+00  0.4119602501303277D-13  0.4789466529580884D-13
  0.4407963650417318D-13  0.5534402761453923D-13  0.5711296686439021D-13
  0.6465918836770793D-13  0.6919534318134068D-13  0.7972674562433190D-13
  0.8715652763526540D-13  0.9449310742656434D-13  0.1024920604173319D-12
  0.1122290772030708D-12  0.1219572507955030D-12  0.1326501674214650D-12
  0.1459461399301924D-12  0.1666356741919173D-12  0.1784628670457798D-12
  0.2012137750343348D-12  0.2167957452824805D-12  0.2383599281809797D-12
  0.2633484200414486D-12  0.2826402642044220D-12  0.3106931847800713D-12
  0.3439996775126363D-12  0.3704939086841458D-12  0.4102638416995990D-12
  0.4468544738872071D-12  0.4889622175948117D-12  0.5301123770245180D-12
  0.5807363075092839D-12  0.6385463080772101D-12  0.7037308093887553D-12
  0.7655426028463943D-12  0.8349081181406973D-12  0.9150088741181074D-12
  0.1003144659671617D-11  0.1096363381756127D-11  0.1203677295999154D-11
  0.1319870294021115D-11  0.1443606326713772D-11  0.1579098619558029D-11
  0.1719424121338762D-11  0.1894373932166657D-11  0.2068982291143957D-11
  0.2267277261785734D-11  0.2474479605533443D-11  0.2707777717428413D-11
  0.2963473652343107D-11  0.3245576099442808D-11  0.3553858630992435D-11
  0.3885681211508302D-11  0.4251374716271504D-11  0.4651751869038010D-11
  0.5090977459214283D-11  0.5571353093392178D-11  0.6098827321570104D-11
  0.6673125873934374D-11  0.7306321368192852D-11  0.7994080535036934D-11
  0.8747159687509334D-11  0.9571433731287040D-11  0.1047015301245676D-10
  0.1146234641419829D-10  0.1254006433171375D-10  0.1372749389007058D-10
  0.1502622894814915D-10  0.1643488667732467D-10  0.1799554230004884D-10
  0.1968900177052760D-10  0.2154258316713583D-10  0.2357371441066777D-10
  0.2579362798546352D-10  0.2823096729263308D-10  0.3089445857706270D-10
  0.3381384951893841D-10  0.3700305757944900D-10  0.4048653408849294D-10
  0.4430873326538725D-10  0.4848118551048336D-10  0.5306149712891787D-10
  0.5805760110101794D-10  0.6354300556090813D-10  0.6953100010324314D-10
  0.7609216281495367D-10  0.8326483495084882D-10  0.9112109593767280D-10
  0.9971511985000059D-10  0.1091155768066227D-09  0.1194101815480492D-09
  0.1306695939922536D-09  0.1429969885186555D-09  0.1564826705514743D-09
  0.1712441838858322D-09  0.1873911586426603D-09  0.2050618607804268D-09
  0.2244039224336550D-09  0.2455685439719594D-09  0.2687264220550520D-09
  0.2940695163297426D-09  0.3218089384300335D-09  0.3521565772717531D-09
  0.3853684136705687D-09  0.4217142905478498D-09  0.4614841096388810D-09
  0.5050069182738959D-09  0.5526364074617645D-09  0.6047528460477417D-09
  0.6617891535369191D-09  0.7242045611579275D-09  0.7925089395266511D-09
  0.8672515666809467D-09  0.9490387659294421D-09  0.1038546273210370D-08
  0.1136494748341740D-08  0.1243677347857876D-08  0.1360969579419712D-08
  0.1489327331480377D-08  0.1629786455502160D-08  0.1783490551197307D-08
  0.1951689787554534D-08  0.2135763428978168D-08  0.2337186209689903D-08
  0.2557610705318817D-08  0.2798819498347866D-08  0.3062782766399810D-08
  0.3351637612368941D-08  0.3667737185304916D-08  0.4013644126110295D-08
  0.4392169895447137D-08  0.4806400472717542D-08  0.5259697301794248D-08
  0.5755747586346038D-08  0.6298579077908033D-08  0.6892601345695592D-08
  0.7542654908717619D-08  0.8254008536864796D-08  0.9032454247964262D-08
  0.9884315844403518D-08  0.1081651272316933D-07  0.1183663337541396D-07
  0.1295296025070350D-07  0.1417456663067457D-07  0.1551138783911662D-07
  0.1697428064936396D-07  0.1857514546388381D-07  0.2032698848441462D-07
  0.2224404259768034D-07  0.2434191119090176D-07  0.2663761793608036D-07
  0.2914983984006243D-07  0.3189899728463302D-07  0.3490742679502309D-07
  0.3819958403501837D-07  0.4180222788532628D-07  0.4574464062298064D-07
  0.5005887158570020D-07  0.5477997732708844D-07  0.5994633675222815D-07
  0.6559993941867087D-07  0.7178674288114814D-07  0.7855703386608466D-07
  0.8596582966876013D-07  0.9407336449200591D-07  0.1029455250894458D-06
  0.1126544316308574D-06  0.1232789951197438D-06  0.1349055722236835D-06
  0.1476286636554922D-06  0.1615516855990485D-06  0.1767878028942540D-06
  0.1934608534535422D-06  0.2117063628079067D-06  0.2316726178195256D-06
  0.2535219147083152D-06  0.2774318468025405D-06  0.3035967507099241D-06
  0.3322292915322563D-06  0.3635622003301797D-06  0.3978501514146978D-06
  0.4353718367246260D-06  0.4764322323428039D-06  0.5213650754644485D-06
  0.5705355912335701D-06  0.6243434293461182D-06  0.6832259431561894D-06
  0.7476617281444837D-06  0.8181745258680883D-06  0.8953374652391989D-06
  0.9797777237338546D-06  0.1072181635665548D-05  0.1173300262836204D-05
  0.1283955496410111D-05  0.1405046747404235D-05  0.1537558245418489D-05
  0.1682567052560860D-05  0.1841251796650009D-05  0.2014902273918227D-05
  0.2204929919959438D-05  0.2412879277967686D-05  0.2640440569947078D-05
  0.2889463416261128D-05  0.3161971880991326D-05  0.3460180917771144D-05
  0.3786514378224407D-05  0.4143624700041897D-05  0.4534414491539147D-05
  0.4962060097050449D-05  0.5430037428127125D-05  0.5942150213953738D-05
  0.6502560917730345D-05  0.7115824573111967D-05  0.7786925793265832D-05
  0.8521319307716741D-05  0.9324974277916279D-05  0.1020442283224977D-04
  0.1116681314374264D-04  0.1221996754032948D-04  0.1337244608239280D-04
  0.1463361614216957D-04  0.1601372853318458D-04  0.1752400083718960D-04
  0.1917670857982520D-04  0.2098528500290870D-04  0.2296443025119586D-04
  0.2513023085897003D-04  0.2750029049867747D-04  0.3009387306128356D-04
  0.3293205924248757D-04  0.3603791787364007D-04  0.3943669343967154D-04
  0.4315601125967933D-04  0.4722610202154247D-04  0.5168004750872877D-04
  0.5655404947912463D-04  0.6188772392294958D-04  0.6772442305433643D-04
  0.7411158768412414D-04  0.8110113281472438D-04  0.8874986961606359D-04
  0.9711996717390921D-04  0.1062794578139984D-03  0.1163027900644631D-03
  0.1272714337744334D-03  0.1392745423047096D-03  0.1524096771682232D-03
  0.1667836010081414D-03  0.1825131453742118D-03  0.1997261603222514D-03
  0.2185625535935824D-03  0.2391754277763835D-03  0.2617323247357226D-03
  0.2864165873905989D-03  0.3134288499336409D-03  0.3429886685877132D-03
  0.3753363061666796D-03  0.4107346849276969D-03  0.4494715236218261D-03
  0.4918616760653857D-03  0.5382496902854920D-03  0.5890126090127750D-03
  0.6445630342898126D-03  0.7053524811113944D-03  0.7718750473451918D-03
  0.8446714297737402D-03  0.9243333188828954D-03  0.1011508208140285D-02
  0.1106904656829465D-02  0.1211298049240717D-02  0.1325536897006214D-02
  0.1450549735818410D-02  0.1587352672592083D-02  0.1737057644401224D-02
  0.1900881456320230D-02  0.2080155671649545D-02  0.2276337434881880D-02
  0.2491021315408176D-02  0.2725952268205291D-02  0.2983039816869638D-02
  0.3264373574262146D-02  0.3572240226925353D-02  0.3909142121317087D-02
  0.4277817602936074D-02  0.4681263273647039D-02  0.5122758348124572D-02
  0.5605891307377692D-02  0.6134589065992807D-02  0.6713148890181167D-02
  0.7346273326043724D-02  0.8039108421961979D-02  0.8797285555786542D-02
  0.9626967206788382D-02  0.1053489704442083D-01  0.1152845474099958D-01
  0.1261571595383189D-01  0.1380551796432407D-01  0.1510753150758665D-01
  0.1653233937636555D-01  0.1809152243820090D-01  0.1979775376495323D-01
  0.2166490163979221D-01  0.2370814227888676D-01  0.2594408318399922D-01
  0.2839089812860222D-01  0.3106847487467940D-01  0.3399857682086277D-01
  0.3720501989578391D-01  0.4071386613442809D-01  0.4455363551088939D-01
  0.4875553774930295D-01  0.5335372599712354D-01  0.5838557442260648D-01
  0.6389198199281397D-01  0.6991770490125426D-01  0.7651172034714347D-01
  0.8372762462307921D-01  0.9162406874680945D-01  0.1002652351779006D+00
  0.1097213594940879D+00  0.1200693012674885D+00  0.1313931687807761D+00
  0.1437850026610259D+00  0.1573455239878216D+00  0.1721849529562417D+00
  0.1884239047488775D+00  0.2061943698984926D+00  0.2256407871097872D+00
  0.2469212172601459D+00
    1 1000  327
  0.0000000000000000D+00 -0.9434298927714704D-15  0.2841628524973119D-14
  0.1406093585644939D-14  0.8385857617200679D-15 -0.4616056964835721D-16
 -0.2062540233605907D-16 -0.1408478478872803D-14 -0.2528898036487472D-14
 -0.1439620433116077D-14  0.9446082837982731D-15  0.4758055813599821D-15
  0.1401595423499032D-14  0.5294881775020213D-14 -0.1205237410912055D-14
  0.5507874597510677D-15 -0.1422785865132209D-15 -0.1882984015965039D-14
  0.8480833182386511D-15  0.2324850242951521D-14 -0.6493046286170345D-14
 -0.1758841510534873D-14 -0.1030256702613796D-14  0.3341177272548251D-14
 -0.6203957026601566D-15 -0.3891692386179712D-15 -0.3611230305602933D-14
 -0.5083244015650136D-14  0.9991068852403335D-15  0.1327752095367698D-14
  0.1033670983165077D-14 -0.1715075104409978D-14  0.3639775353903133D-14
  0.1458250527390345D-14  0.5567548554133656D-15  0.7283069994596302D-15
  0.4230053448598588D-15 -0.1602174110094580D-14 -0.1960084766509154D-14
 -0.3296804368353641D-15 -0.3536058205374574D-14 -0.9814141763559290D-15
 -0.1583616230345594D-14 -0.6710669153318364D-15 -0.1932851457885884D-14
  0.4186622364454539D-14  0.6021021902239764D-15 -0.4189912258273866D-14
  0.3668563415986275D-15 -0.1371577600257927D-14  0.1322203926551480D-14
 -0.2015373329637312D-14  0.1287092610324593D-14  0.2218121215087542D-14
  0.2344029505984615D-15  0.1812602105226506D-14 -0.4172820439962288D-14
  0.3054684981233089D-15  0.1859159490581772D-14  0.8423364948185837D-15
  0.4059351902552884D-14 -0.7066874097923193D-15  0.5913503418607524D-14
  0.3400911548841117D-14 -0.7085388194269096D-15 -0.3966246673193805D-15
 -0.2831924080424025D-15  0.2579596688629468D-14  0.8423552580498120D-14
  0.2287835264370527D-14  0.5259506350370152D-14  0.8819665553431792D-15
  0.6448533962182031D-14  0.5413929852287413D-14  0.8299907457097479D-14
  0.7789912719137732D-14  0.9985239804837870D-14  0.1034615297024744D-13
  0.1224127721867490D-13  0.7236033733223343D-14  0.1225341955117728D-13
  0.1167868185541940D-13  0.1247269668940225D-13  0.1618530119604019D-13
  0.1920975406197229D-13  0.1788034842592431D-13  0.2586674989746833D-13
  0.2866839727695231D-13  0.3463570236023212D-13  0.3327106154965616D-13
  0.3946474159411702D-13  0.4846800506532008D-13  0.5132054644069294D-13
  0.6164126069035623D-13  0.6613733727247949D-13  0.7631202510347186D-13
  0.8493434422606627D-13  0.9398123143501949D-13  0.1070060293722767D-12
  0.1203846113411302D-12  0.1346498088572078D-12  0.1554996378704538D-12
  0.1757068426268337D-12  0.1950943440824374D-12  0.2169013128208496D-12
  0.2456831281585507D-12  0.2746572377230793D-12  0.3156496956228972D-12
  0.3585356301904160D-12  0.3987084669458968D-12  0.4541428914969810D-12
  0.5111786197622593D-12  0.5762987664851177D-12  0.6460721893296743D-12
  0.7325166316993701D-12  0.8273007286275371D-12  0.9301814652279086D-12
  0.1052222323393439D-11  0.1188574539770812D-11  0.1337543911052011D-11
  0.1508130817599085D-11  0.1699987012124734D-11  0.1919325544732423D-11
  0.2164001278554179D-11  0.2441142348177524D-11  0.2747206291396208D-11
  0.3104743638224830D-11  0.3498263762019166D-11  0.3942247327465759D-11
  0.4447905003286707D-11  0.5016624979130344D-11  0.5655145635499179D-11
  0.6377611509101489D-11  0.7191101394800983D-11  0.8111251987241297D-11
  0.9149037083241310D-11  0.1031595811558467D-10  0.1163119481268454D-10
  0.1311722882705481D-10  0.1479423284762874D-10  0.1667973718950939D-10
  0.1881387725513163D-10  0.2120881101454100D-10  0.2392316689206174D-10
  0.2697909110594282D-10  0.3042247146911112D-10  0.3430733837858071D-10
  0.3868830475371026D-10  0.4362468024590616D-10  0.4919497533473731D-10
  0.5547738223699715D-10  0.6256147171073001D-10  0.7055077048748750D-10
  0.7956141485928943D-10  0.8971584171079861D-10  0.1011767012336147D-09
  0.1140913248234732D-09  0.1286601550122954D-09  0.1450875368476260D-09
  0.1636135278462601D-09  0.1845046472339735D-09  0.2080623043352288D-09
  0.2346309482701587D-09  0.2645857836391087D-09  0.2983724440896875D-09
  0.3364687375804889D-09  0.3794291766079718D-09  0.4278810828424295D-09
  0.4825133286250577D-09  0.5441214793569410D-09  0.6136004451626136D-09
  0.6919446690997297D-09  0.7802985621545522D-09  0.8799286596645814D-09
  0.9922814665149714D-09  0.1118985648793320D-08  0.1261860786826300D-08
  0.1422982439949006D-08  0.1604674244407941D-08  0.1809566233233970D-08
  0.2040622420426892D-08  0.2301180747346289D-08  0.2595005142337008D-08
  0.2926347130945742D-08  0.3299997323340098D-08  0.3721358839431450D-08
  0.4196518999142514D-08  0.4732349436123153D-08  0.5336597235403778D-08
  0.6018003365786821D-08  0.6786408610775468D-08  0.7652931807348395D-08
  0.8630097943942795D-08  0.9732026815039389D-08  0.1097465935378338D-07
  0.1237595608558399D-07  0.1395617724369245D-07  0.1573817267722930D-07
  0.1774769767506421D-07  0.2001381012883553D-07  0.2256926920549738D-07
  0.2545102209149919D-07  0.2870073355486612D-07  0.3236537938170722D-07
  0.3649794768954701D-07  0.4115818143126344D-07  0.4641345760223443D-07
  0.5233975179217850D-07  0.5902274387442043D-07  0.6655905299800129D-07
  0.7505763489534710D-07  0.8464135562438455D-07  0.9544877282833899D-07
  0.1076361327156093D-06  0.1213796343620164D-06  0.1368779719137637D-06
  0.1543552124859610D-06  0.1740640307771287D-06  0.1962893669724463D-06
  0.2213525410663951D-06  0.2496159024335026D-06  0.2814880663239407D-06
  0.3174298209477311D-06  0.3579607933089214D-06  0.4036669570410576D-06
  0.4552091027421717D-06  0.5133323989997683D-06  0.5788771577596732D-06
  0.6527909891933356D-06  0.7361424944635118D-06  0.8301367228578409D-06
  0.9361325878219712D-06  0.1055662517836037D-05  0.1190454603907783D-05
  0.1342457597731212D-05  0.1513869065056305D-05  0.1707167176837231D-05
