    1
  315
  0.3915147813834887D-06  0.4157593556144934D-06  0.4415052797720606D-06
  0.4688455186525899D-06  0.4978788053875411D-06  0.5287099794348108D-06
  0.5614503741148101D-06  0.5962182221211712D-06  0.6331390701410909D-06
  0.6723462410163561D-06  0.7139813218423508D-06  0.7581946568204551D-06
  0.8051459069338064D-06  0.8550046143069279D-06  0.9079508226500530D-06
  0.9641757284033281D-06  0.1023882366604372D-05  0.1087286341191018D-05
  0.1154616612712570D-05  0.1226116309985984D-05  0.1302043636370166D-05
  0.1382672764183422D-05  0.1468294854659074D-05  0.1559219097798331D-05
  0.1655773829823936D-05  0.1758307720423456D-05  0.1867191027133269D-05
  0.1982816941050771D-05  0.2105602992425560D-05  0.2235992583862664D-05
  0.2374456552570131D-05  0.2521494912798996D-05  0.2677638630308666D-05
  0.2843451555886517D-05  0.3019532459845955D-05  0.3206517181958117D-05
  0.3405080943517323D-05  0.3615940778822897D-05  0.3839858122021148D-05
  0.4077641555548881D-05  0.4330149745004246D-05  0.4598294519845487D-05
  0.4883044173986908D-05  0.5185426967419047D-05  0.5506534832099079D-05
  0.5847527320453956D-05  0.6209635789842926D-05  0.6594167845874077D-05
  0.7002512068951300D-05  0.7436143034947477D-05  0.7896626621526618D-05
  0.8385625685131070D-05  0.8904906037703364D-05  0.9456342861096887D-05
  0.1004192744016717D-04  0.1066377438004419D-04  0.1132412922385228D-04
  0.1202537658390109D-04  0.1277004872374577D-04  0.1356083472996918D-04
  0.1440059020708541D-04  0.1529234758956897D-04  0.1623932709898316D-04
  0.1724494836916874D-04  0.1831284279648617D-04  0.1944686664681576D-04
  0.2065111498950277D-04  0.2192993648163521D-04  0.2328794906851320D-04
  0.2473005666186390D-04  0.2626146685416123D-04  0.2788770970824907D-04
  0.2961465774893617D-04  0.3144854714483281D-04  0.3339600024718375D-04
  0.3546404949560375D-04  0.3766016281443175D-04  0.3999227057707501D-04
  0.4246879424798382D-04  0.4509867679145620D-04  0.4789141496359072D-04
  0.5085709360759892D-04  0.5400642207404236D-04  0.5735077288855987D-04
  0.6090222282043018D-04  0.6467359649553973D-04  0.6867851270356542D-04
  0.7293143358010794D-04  0.7744771682710201D-04  0.8224367117665327D-04
  0.8733661527649945D-04  0.9274494023468806D-04  0.9848817602969892D-04
  0.1045870620326248D-03  0.1110636219053221D-03  0.1179412431228455D-03
  0.1252447614334384D-03  0.1330005505368758D-03  0.1412366173313125D-03
  0.1499827030376078D-03  0.1592703906087911D-03  0.1691332187692406D-03
  0.1796068031359688D-03  0.1907289648204369D-03  0.2025398670110640D-03
  0.2150821600037458D-03  0.2284011352169444D-03  0.2425448887407539D-03
  0.2575644950213039D-03  0.2735141912899526D-03  0.2904515734240770D-03
  0.3084378039272095D-03  0.3275378327952185D-03  0.3478206320584309D-03
  0.3693594448390593D-03  0.3922320498492445D-03  0.4165210422489093D-03
  0.4423141319097779D-03  0.4697044601406468D-03  0.4987909360335635D-03
  0.5296785936307060D-03  0.5624789712131143D-03  0.5973105140767473D-03
  0.6342990022484281D-03  0.6735780046930586D-03  0.7152893616379519D-03
  0.7595836967771287D-03  0.8066209611848028D-03  0.8565710109147069D-03
  0.9096142203661754D-03  0.9659421336351908D-03  0.1025758156194526D-02
  0.1089278289414584D-02  0.1156731910562981D-02  0.1228362601106788D-02
  0.1304429026310430D-02  0.1385205869299356D-02  0.1470984822967590D-02
  0.1562075643309583D-02  0.1658807267975410D-02  0.1761529004100409D-02
  0.1870611789683062D-02  0.1986449533079309D-02  0.2109460535443591D-02
  0.2240089001251953D-02  0.2378806642370038D-02  0.2526114381446841D-02
  0.2682544160796554D-02  0.2848660863290316D-02  0.3025064352204068D-02
  0.3212391637384421D-02  0.3411319175548228D-02  0.3622565313032238D-02
  0.3846892879810266D-02  0.4085111944152793D-02  0.4338082737847064D-02
  0.4606718762592437D-02  0.4891990088723817D-02  0.5194926858244855D-02
  0.5516623004761451D-02  0.5858240203778815D-02  0.6221012067627200D-02
  0.6606248600151184D-02  0.7015340927259570D-02  0.7449766320413021D-02
  0.7911093531193562D-02  0.8400988456215296D-02  0.8921220152837243D-02
  0.9473667227397162D-02  0.1006032461903941D-01  0.1068331080363042D-01
  0.1134487544377698D-01  0.1204740751257335D-01  0.1279344392041115D-01
  0.1358567867600451D-01  0.1442697261471336D-01  0.1532036372929316D-01
  0.1626907814037630D-01  0.1727654174630236D-01  0.1834639259436438D-01
  0.1948249401814328D-01  0.2068894858837690D-01  0.2197011292773412D-01
  0.2333061344299370D-01  0.2477536303144245D-01  0.2630957882181572D-01
  0.2793880101384866D-01  0.2966891288446580D-01  0.3150616203285541D-01
  0.3345718294114772D-01  0.3552902093216209D-01  0.3772915761074290D-01
  0.4006553788054685D-01  0.4254659863384969D-01  0.4518129921796962D-01
  0.4797915378832737D-01  0.5095026566496849D-01  0.5410536381661656D-01
  0.5745584160400582D-01  0.6101379792239323D-01  0.6479208089182539D-01
  0.6880433425292576D-01  0.7306504663574755D-01  0.7758960387959792D-01
  0.8239434459277446D-01  0.8749661915283984D-01  0.9291485236049085D-01
  0.9866860997327649D-01
    1 1000  327
  0.0000000000000000D+00 -0.4797532629739822D-13 -0.4489078468272410D-13
 -0.5349158542235424D-13 -0.6289395094905630D-13 -0.6413169683187326D-13
 -0.7534715223693760D-13 -0.7731375029775207D-13 -0.7626728223423920D-13
 -0.9679568783370639D-13 -0.9618164065480020D-13 -0.1138825025395779D-12
 -0.1102830616473701D-12 -0.1094640097824728D-12 -0.1370867021278685D-12
 -0.1552151169589422D-12 -0.1637503323044027D-12 -0.1781059633279413D-12
 -0.2018028508209233D-12 -0.2105303608890269D-12 -0.2459252157922035D-12
 -0.2528081802359775D-12 -0.2799014000558492D-12 -0.3080550933519619D-12
 -0.3544779851300631D-12 -0.3715732524558710D-12 -0.3920903757193617D-12
 -0.4389120865433975D-12 -0.4718352732295736D-12 -0.5330323216062258D-12
 -0.5762347417083209D-12 -0.6152056327435336D-12 -0.6804547206576659D-12
 -0.7447224125430498D-12 -0.8223750314899642D-12 -0.8907771578665583D-12
 -0.9695009973054493D-12 -0.1059546899647901D-11 -0.1183358053112734D-11
 -0.1270434772645309D-11 -0.1400661607256885D-11 -0.1545426612279922D-11
 -0.1665788199523254D-11 -0.1839578911623136D-11 -0.2017486312269637D-11
 -0.2192078221869980D-11 -0.2393966743075734D-11 -0.2624711931875790D-11
 -0.2868706792391432D-11 -0.3138653509189047D-11 -0.3431875013148126D-11
 -0.3771596172123904D-11 -0.4116941284077790D-11 -0.4502335822924512D-11
 -0.4938082966342476D-11 -0.5401664202638466D-11 -0.5906750926760684D-11
 -0.6471042317038427D-11 -0.7055313757058900D-11 -0.7723561471216497D-11
 -0.8451641743900688D-11 -0.9252177940039475D-11 -0.1012985782506848D-10
 -0.1108034847803953D-10 -0.1212673265759489D-10 -0.1327857977372254D-10
 -0.1453147463804760D-10 -0.1590195188366340D-10 -0.1741826483416913D-10
 -0.1904812350731154D-10 -0.2083237315905249D-10 -0.2280746537820925D-10
 -0.2495278034825932D-10 -0.2732040373696227D-10 -0.2987101685564850D-10
 -0.3269931528192222D-10 -0.3579838639552002D-10 -0.3917700518850073D-10
 -0.4286894480580494D-10 -0.4690474842465325D-10 -0.5132502676898863D-10
 -0.5616482592063827D-10 -0.6146776966905252D-10 -0.6726817316913998D-10
 -0.7359829615009891D-10 -0.8053240502960815D-10 -0.8812713182667134D-10
 -0.9645679170350090D-10 -0.1055539000603237D-09 -0.1155011118834925D-09
 -0.1263959311901336D-09 -0.1383181652886002D-09 -0.1513559127080875D-09
 -0.1656378020734382D-09 -0.1812488007328172D-09 -0.1983414995530608D-09
 -0.2170504361346876D-09 -0.2375328178883541D-09 -0.2599444967162892D-09
 -0.2844424384399442D-09 -0.3112574634085632D-09 -0.3406090560766089D-09
 -0.3727316782955952D-09 -0.4078944610421830D-09 -0.4463760332569448D-09
 -0.4884590217757999D-09 -0.5345293104769326D-09 -0.5849502563578059D-09
 -0.6401268999665673D-09 -0.7004837251631134D-09 -0.7665443237068560D-09
 -0.8388378962959019D-09 -0.9179429014379809D-09 -0.1004500445878351D-08
 -0.1099252218079817D-08 -0.1202913925022244D-08 -0.1316390849585832D-08
 -0.1440532030264189D-08 -0.1576392630685491D-08 -0.1725070377042974D-08
 -0.1887764649813922D-08 -0.2065792584344242D-08 -0.2260613513547519D-08
 -0.2473822999121609D-08 -0.2707115983506340D-08 -0.2962441257156379D-08
 -0.3241817815983693D-08 -0.3547566884960802D-08 -0.3882149776432823D-08
 -0.4248259404563960D-08 -0.4648931689448538D-08 -0.5087374012079423D-08
 -0.5567173073666157D-08 -0.6092209863637498D-08 -0.6666778732919269D-08
 -0.7295536743955763D-08 -0.7983606745592540D-08 -0.8736523011995789D-08
 -0.9560472572753456D-08 -0.1046213114971292D-07 -0.1144881647053717D-07
 -0.1252858204092877D-07 -0.1371016922713057D-07 -0.1500318447691980D-07
 -0.1641813738847372D-07 -0.1796656777070966D-07 -0.1966100452745020D-07
 -0.2151524194996536D-07 -0.2354438069513512D-07 -0.2576488160858826D-07
 -0.2819479467154101D-07 -0.3085386850004455D-07 -0.3376373103839944D-07
 -0.3694803166150843D-07 -0.4043265783103423D-07 -0.4424588397504750D-07
 -0.4841877326299387D-07 -0.5298519248972868D-07 -0.5798228739047675D-07
 -0.6345066390374665D-07 -0.6943476285161731D-07 -0.7598322311258761D-07
 -0.8314929199861472D-07 -0.9099118728385828D-07 -0.9957266590499223D-07
 -0.1089634873192245D-06 -0.1192399449551260D-06 -0.1304855996270107D-06
 -0.1427918332200259D-06 -0.1562586941476084D-06 -0.1709956120892892D-06
 -0.1871224019644974D-06 -0.2047701300930311D-06 -0.2240822143780715D-06
 -0.2452156548777439D-06 -0.2683422112951365D-06 -0.2936498534136341D-06
 -0.3213442995859212D-06 -0.3516506283201269D-06 -0.3848151885548245D-06
 -0.4211075295287075D-06 -0.4608226441900853D-06 -0.5042833348961653D-06
 -0.5518428494726001D-06 -0.6038877535741000D-06 -0.6608410741322159D-06
 -0.7231657119240225D-06 -0.7913682646519907D-06 -0.8660030788221221D-06
 -0.9476767725134175D-06 -0.1037053208505078D-05 -0.1134858839541418D-05
 -0.1241888617622291D-05 -0.1359012495662922D-05 -0.1487182455788251D-05
 -0.1627440263919916D-05 -0.1780925942719326D-05 -0.1948887022923278D-05
 -0.2132688694551678D-05 -0.2333824904211747D-05 -0.2553930487923174D-05
 -0.2794794474365182D-05 -0.3058374609085911D-05 -0.3346813271717198D-05
 -0.3662454901297872D-05 -0.4007865045368791D-05 -0.4385851189965682D-05
 -0.4799485629716630D-05 -0.5252130379354736D-05 -0.5747464558035476D-05
 -0.6289514248535220D-05 -0.6882685231303865D-05 -0.7531798828416650D-05
 -0.8242131039603315D-05 -0.9019455456996797D-05 -0.9870090192925210D-05
 -0.1080094922924723D-04 -0.1181959859865406D-04 -0.1293431790844544D-04
 -0.1415416762040025D-04 -0.1548906269319188D-04 -0.1694985318422477D-04
 -0.1854841243229765D-04 -0.2029773355362868D-04 -0.2221203507378010D-04
 -0.2430687646941439D-04 -0.2659928464618040D-04 -0.2910789236307903D-04
 -0.3185308961583105D-04 -0.3485718944497828D-04 -0.3814460921694116D-04
 -0.4174206915571746D-04 -0.4567880948654757D-04 -0.4998682811945328D-04
 -0.5470114071084805D-04 -0.5986006529791258D-04 -0.6550553371592733D-04
 -0.7168343245915583D-04 -0.7844397561115588D-04 -0.8584211299914355D-04
 -0.9393797684006960D-04 -0.1027973704786139D-03 -0.1124923032550071D-03
 -0.1231015757754356D-03 -0.1347114204226959D-03 -0.1474162022545470D-03
 -0.1613191859971175D-03 -0.1765333753923110D-03 -0.1931824316743673D-03
 -0.2114016787156371D-03 -0.2313392029334173D-03 -0.2531570569301015D-03
 -0.2770325766728599D-03 -0.3031598228733148D-03 -0.3317511583193400D-03
 -0.3630389739764783D-03 -0.3972775778504105D-03 -0.4347452620132842D-03
 -0.4757465645710589D-03 -0.5206147449481805D-03 -0.5697144926360553D-03
 -0.6234448913874662D-03 -0.6822426629867174D-03 -0.7465857169225269D-03
 -0.8169970348573146D-03 -0.8940489214253656D-03 -0.9783676559371171D-03
 -0.1070638582794211D-02 -0.1171611681981051D-02 -0.1282107664915978D-02
 -0.1403024645209281D-02 -0.1535345438556711D-02 -0.1680145551073163D-02
 -0.1838601921039994D-02 -0.2012002485079124D-02 -0.2201756646524537D-02
 -0.2409406731088841D-02 -0.2636640522911075D-02 -0.2885304982905410D-02
 -0.3157421260897310D-02 -0.3455201123565263D-02 -0.3781064931731764D-02
 -0.4137661313104881D-02 -0.4527888690378106D-02 -0.4954918839661915D-02
 -0.5422222670759135D-02 -0.5933598438777607D-02 -0.6493202616436168D-02
 -0.7105583677949339D-02 -0.7775719069131255D-02 -0.8509055664163292D-02
 -0.9311554037909946D-02 -0.1018973691359112D-01 -0.1115074217960556D-01
 -0.1220238090644014D-01 -0.1335320083520143D-01 -0.1461255585384373D-01
 -0.1599068202575178D-01 -0.1749878078867603D-01 -0.1914911000025057D-01
 -0.2095508357010669D-01 -0.2293138048840990D-01 -0.2509406413698970D-01
 -0.2746071285283509D-01 -0.3005056280518197D-01 -0.3288466434748654D-01
 -0.3598605311513067D-01 -0.3937993725953810D-01 -0.4309390234054727D-01
 -0.4715813554240247D-01 -0.5160567103580993D-01 -0.5647265848035223D-01
 -0.6179865684966080D-01 -0.6762695596756478D-01 -0.7400492836866630D-01
 -0.8098441434327135D-01 -0.8862214329633124D-01 -0.9698019484520780D-01
 -0.1061265034040735D+00 -0.1161354103562257D+00 -0.1270882683023669D+00
 -0.1390741022962110D+00 -0.1521903334419498D+00 -0.1665435707349719D+00
 -0.1822504775819702D+00 -0.1994387200434966D+00 -0.2182480045063150D+00
 -0.2388312132197826D+00
    1 1000  327
  0.0000000000000000D+00  0.4146266052403830D-13  0.4231112496322017D-13
  0.4662478817449821D-13  0.5505229475278637D-13  0.6252559365426535D-13
  0.6776238601080970D-13  0.7200926669127999D-13  0.7853398389221430D-13
  0.8401623593495058D-13  0.9250228488372151D-13  0.1054379489205626D-12
  0.1153975186583185D-12  0.1204457064990608D-12  0.1376899686269125D-12
  0.1462416528907281D-12  0.1645734474792851D-12  0.1771146887557939D-12
  0.1964996850274957D-12  0.2159955093935792D-12  0.2373861484109906D-12
  0.2599185725520613D-12  0.2839574819343417D-12  0.3064703538603930D-12
  0.3396211575220214D-12  0.3707175244711774D-12  0.4062246954572448D-12
  0.4429212572884860D-12  0.4844540427222723D-12  0.5301033759289690D-12
  0.5808789069210124D-12  0.6382162005951835D-12  0.7019490662961775D-12
  0.7680953902618657D-12  0.8383952216370030D-12  0.9184240779885110D-12
  0.1005535753785084D-11  0.1102752180340198D-11  0.1200168327992144D-11
  0.1314054743597033D-11  0.1438604158826808D-11  0.1573960534184531D-11
  0.1723451079022670D-11  0.1887067734638099D-11  0.2066387937199714D-11
  0.2263923713435057D-11  0.2476742394930869D-11  0.2706135400158933D-11
  0.2963573414973840D-11  0.3246432985463962D-11  0.3551257292757409D-11
  0.3890657266138920D-11  0.4252295291813342D-11  0.4653382604885592D-11
  0.5091249224840947D-11  0.5574685215251836D-11  0.6100408177428686D-11
  0.6672516555100989D-11  0.7303469418087325D-11  0.7997041552424338D-11
  0.8744942217043023D-11  0.9573747292525050D-11  0.1047465276477820D-10
  0.1146481677895759D-10  0.1254553448875605D-10  0.1372679516959609D-10
  0.1502568473731220D-10  0.1644172596454658D-10  0.1799082136257897D-10
  0.1968590985583098D-10  0.2154587731027686D-10  0.2357318441584196D-10
  0.2579869862895605D-10  0.2823135287208603D-10  0.3089680436386280D-10
  0.3380624348326753D-10  0.3699886469537693D-10  0.4048873882434439D-10
  0.4430607648552277D-10  0.4848765465914505D-10  0.5305776014258368D-10
  0.5806339098691146D-10  0.6354146495790441D-10  0.6953191523728896D-10
  0.7609166081813128D-10  0.8326349474798562D-10  0.9112070535280788D-10
  0.9971504479863548D-10  0.1091185869760599D-09  0.1194099047207240D-09
  0.1306707104321083D-09  0.1429914320514489D-09  0.1564808836668620D-09
  0.1712372182042732D-09  0.1873864905111980D-09  0.2050599472740327D-09
  0.2243982792153145D-09  0.2455649096687911D-09  0.2687252896403218D-09
  0.2940651769042267D-09  0.3218010852488474D-09  0.3521497221077873D-09
  0.3853611585456890D-09  0.4217056092754730D-09  0.4614801858109088D-09
  0.5049998975514442D-09  0.5526290811355065D-09  0.6047498763924332D-09
  0.6617820969590474D-09  0.7241986785793536D-09  0.7924931515948780D-09
  0.8672373231761860D-09  0.9490259287084975D-09  0.1038531317120025D-08
  0.1136476636251047D-08  0.1243657846370058D-08  0.1360948799701811D-08
  0.1489300450267573D-08  0.1629761427183327D-08  0.1783464153344917D-08
  0.1951663684967924D-08  0.2135729145913037D-08  0.2337152475525053D-08
  0.2557569299355707D-08  0.2798778658624878D-08  0.3062736472079744D-08
  0.3351587679752701D-08  0.3667676051149794D-08  0.4013583548289295D-08
  0.4392106456004538D-08  0.4806330035312530D-08  0.5259622332641960D-08
  0.5755662547633203D-08  0.6298483838582834D-08  0.6892499975179879D-08
  0.7542540703723908D-08  0.8253885245722106D-08  0.9032320074311233D-08
  0.9884167368968665D-08  0.1081635497277246D-07  0.1183645775535626D-07
  0.1295276753239327D-07  0.1417435823476997D-07  0.1551115561409015D-07
  0.1697402997811839D-07  0.1857487025084411D-07  0.2032668498678575D-07
  0.2224371843685013D-07  0.2434154704125696D-07  0.2663722781899547D-07
  0.2914941299522949D-07  0.3189852635653906D-07  0.3490691409694521D-07
  0.3819902167986516D-07  0.4180161636698315D-07  0.4574397002013160D-07
  0.5005813551878818D-07  0.5477917313145184D-07  0.5994545361743731D-07
  0.6559897713786376D-07  0.7178569027893202D-07  0.7855587792830046D-07
  0.8596456962764063D-07  0.9407198416010325D-07  0.1029440126364831D-06
  0.1126527789530549D-06  0.1232771828832899D-06  0.1349035899562905D-06
  0.1476264973323090D-06  0.1615493138434815D-06  0.1767852036881673D-06
  0.1934580132053662D-06  0.2117032492406493D-06  0.2316692152476109D-06
  0.2535181932306281D-06  0.2774277737145728D-06  0.3035922915805781D-06
  0.3322244135424957D-06  0.3635568620670780D-06  0.3978443079859418D-06
  0.4353654419144797D-06  0.4764252333553211D-06  0.5213574205478586D-06
  0.5705272102248701D-06  0.6243342599362949D-06  0.6832159078207937D-06
  0.7476507515723585D-06  0.8181625123360805D-06  0.8953243148682172D-06
  0.9797633325157561D-06  0.1072165888887360D-05  0.1173283030840083D-05
  0.1283936639070613D-05  0.1405026114663589D-05  0.1537535666678806D-05
  0.1682542342794802D-05  0.1841224755817717D-05  0.2014872683016618D-05
  0.2204897535888307D-05  0.2412843841953738D-05  0.2640401791272618D-05
  0.2889420981022136D-05  0.3161925443180307D-05  0.3460130101189898D-05
  0.3786458765251412D-05  0.4143563845840909D-05  0.4534347898777199D-05
  0.4961987222336691D-05  0.5429957679296648D-05  0.5942062945574612D-05
  0.6502465419797739D-05  0.7115720067446208D-05  0.7786811431755416D-05
  0.8521194159608774D-05  0.9324837328230651D-05  0.1020427296640876D-04
  0.1116664914396368D-04  0.1221978807408760D-04  0.1337224969186775D-04
  0.1463340122882089D-04  0.1601349335000219D-04  0.1752374347497124D-04
  0.1917642694507269D-04  0.2098497680596690D-04  0.2296409298808381D-04
  0.2512986178845016D-04  0.2749988661967286D-04  0.3009343109315809D-04
  0.3293157559064528D-04  0.3603738860922891D-04  0.3943611426056028D-04
  0.4315537745575209D-04  0.4722540844338204D-04  0.5167928851905099D-04
  0.5655321890846339D-04  0.6188681501959937D-04  0.6772342843115140D-04
  0.7411049925668713D-04  0.8109994173801513D-04  0.8874856620641397D-04
  0.9711854083751175D-04  0.1062778969591497D-03  0.1163010820042598D-03
  0.1272695646246229D-03  0.1392724968738698D-03  0.1524074388304054D-03
  0.1667811515706036D-03  0.1825104649269261D-03  0.1997232270800099D-03
  0.2185593437134943D-03  0.2391719151689760D-03  0.2617284808499745D-03
  0.2864123809836034D-03  0.3134242468161901D-03  0.3429836313457631D-03
  0.3753307938559487D-03  0.4107286527458760D-03  0.4494649225374705D-03
  0.4918544524256642D-03  0.5382417853765554D-03  0.5890039585828776D-03
  0.6445535680286352D-03  0.7053421220761849D-03  0.7718637113384202D-03
  0.8446590246555876D-03  0.9243197438245261D-03  0.1011493352802746D-02
  0.1106888400469330D-02  0.1211280259725586D-02  0.1325517429741879D-02
  0.1450528432574995D-02  0.1587329360217395D-02  0.1737032133409879D-02
  0.1900853539360349D-02  0.2080125121809921D-02  0.2276304003853479D-02
  0.2490984731462545D-02  0.2725912233987780D-02  0.2982996006981064D-02
  0.3264325632615251D-02  0.3572187763849048D-02  0.3909084710390630D-02
  0.4277754777521720D-02  0.4681194523099038D-02  0.5122683113637299D-02
  0.5605808977442860D-02  0.6134498971431801D-02  0.6713050298703664D-02
  0.7346165436295465D-02  0.8038990357013375D-02  0.8797156356002696D-02
  0.9626825822031594D-02  0.1053474232551261D-01  0.1152828543038120D-01
  0.1261553067534337D-01  0.1380531521201797D-01  0.1510730963348806D-01
  0.1653209657707750D-01  0.1809125674024564D-01  0.1979746300873239D-01
  0.2166458346203333D-01  0.2370779409343428D-01  0.2594370216079502D-01
  0.2839048117068167D-01  0.3106801859299974D-01  0.3399807750675757D-01
  0.3720447349081781D-01  0.4071326819741025D-01  0.4455298118177536D-01
  0.4875482170969247D-01  0.5335294242703183D-01  0.5838471695316007D-01
  0.6389104365448312D-01  0.6991667806720600D-01  0.7651059667124986D-01
  0.8372639497207955D-01  0.9162272312607493D-01  0.1002637626501990D+00
  0.1097197480906831D+00  0.1200675378908606D+00  0.1313912390981639D+00
  0.1437828909879309D+00  0.1573432131605197D+00  0.1721824241922827D+00
  0.1884211374944149D+00  0.2061913416612269D+00  0.2256374732761431D+00
  0.2469175908952156D+00
    1 1000  327
  0.0000000000000000D+00  0.1807519712612135D-14 -0.8045836899958816D-15
  0.9651202961309880D-15 -0.1954330900686167D-14 -0.1003762099488561D-14
  0.1210717461119885D-14 -0.2750998422420704D-14  0.1728966653671421D-14
 -0.5844204357830735D-15 -0.1938827970883422D-14 -0.5173920802981497D-15
 -0.1371103734706404D-14 -0.8556706822553230D-15  0.2687999742820709D-14
 -0.5154903876840862D-15 -0.1392201305821133D-14 -0.1462089026014241D-14
 -0.2085345183813546D-14  0.2389401849937063D-14 -0.1501337130610963D-15
 -0.1549850448143085D-14 -0.1113206243323608D-14 -0.5719952036033307D-15
  0.2945643998874377D-14  0.2155903175443874D-14  0.6116185513334815D-15
  0.8075002316033134D-15 -0.4875585717186719D-14 -0.1219946859493604D-14
 -0.6103990400021987D-15  0.2845380292629254D-14 -0.2030599785924917D-14
 -0.1055003553823328D-14  0.3259697289272638D-14 -0.1334481533867270D-14
 -0.1887649272791495D-14  0.3624851911347823D-15  0.1573824433546686D-14
  0.1422691243754138D-14  0.3932772692713669D-14 -0.5216353998860726D-15
 -0.9146473619668563D-15 -0.4201397157620636D-14  0.1964261207110398D-15
  0.1243546087355428D-14 -0.2933750543648790D-14 -0.3499155799052499D-15
  0.3224871626078094D-14 -0.4147533767978339D-15 -0.2763255861102393D-14
  0.8081940735941308D-15  0.1686534701229822D-14  0.4093989061452892D-14
 -0.9171611583134886D-15 -0.3838849985991091D-14  0.3409646452294787D-14
  0.9067747768391332D-15  0.5466072722756045D-15  0.2314487882520063D-14
  0.3821290972269195D-15 -0.1601828560389572D-14  0.2232985145419911D-14
  0.8676585452219977D-15  0.2600585138066478D-14  0.3021375664558057D-14
  0.1216146459943806D-14  0.1884140559135366D-14  0.1484804198870799D-14
  0.8751687760922728D-15  0.4336825410017497D-14  0.6103910875568617D-14
  0.1704481288226855D-14  0.4588885009059488D-14  0.2312670907605259D-14
  0.6999831065022699D-14  0.8427095478781574D-14  0.1013805724259616D-13
  0.1031808124810506D-13  0.7366354236801157D-14  0.1128216489547041D-13
  0.1414372158847701D-13  0.1672574796871545D-13  0.1650769698926934D-13
  0.1846986957126652D-13  0.2101166957897200D-13  0.2672463433785058D-13
  0.2596894627188065D-13  0.3033127805650225D-13  0.3582394695290680D-13
  0.3952179474487312D-13  0.4780423732806818D-13  0.4948808989500919D-13
  0.6040399806206890D-13  0.6673434575162756D-13  0.7480240529774612D-13
  0.8334227339450034D-13  0.9467842616197139D-13  0.1095074489389750D-12
  0.1202449651907467D-12  0.1363958196963233D-12  0.1539072614691171D-12
  0.1709822583988898D-12  0.1942849523504721D-12  0.2202402739638723D-12
  0.2503786444888222D-12  0.2811596104147517D-12  0.3151604946106557D-12
  0.3556145439932363D-12  0.4007272756098335D-12  0.4551322614071342D-12
  0.5099349916014610D-12  0.5754368792086078D-12  0.6495101979439426D-12
  0.7319968080310825D-12  0.8289321634036632D-12  0.9330387281560488D-12
  0.1052842196252932D-11  0.1185327554996321D-11  0.1337097685859123D-11
  0.1509273614400767D-11  0.1702126255481481D-11  0.1918602215052597D-11
  0.2164330959908721D-11  0.2440947206187525D-11  0.2750286030343540D-11
  0.3102684336146860D-11  0.3495265884305308D-11  0.3944500384819181D-11
  0.4448036483471183D-11  0.5015398214311863D-11  0.5655108821663816D-11
  0.6380497779370899D-11  0.7192814415702397D-11  0.8112023869687351D-11
  0.9147297992623452D-11  0.1031829151470604D-10  0.1163182506169828D-10
  0.1311888527345208D-10  0.1479140163656052D-10  0.1668084057256170D-10
  0.1881235877707573D-10  0.2121247607898826D-10  0.2391986437595765D-10
  0.2697826321019021D-10  0.3042373880681588D-10  0.3430585614859184D-10
  0.3868829649834293D-10  0.4362716918326633D-10  0.4919852091575608D-10
  0.5547511277064515D-10  0.6256097138764038D-10  0.7054834677738840D-10
  0.7955633941063644D-10  0.8971856492290133D-10  0.1011716415541525D-09
  0.1140908278128441D-09  0.1286576242668169D-09  0.1450832319551002D-09
  0.1636118120695649D-09  0.1845037308582081D-09  0.2080582646840270D-09
  0.2346264406775527D-09  0.2645834461680540D-09  0.2983668166031159D-09
  0.3364637669132013D-09  0.3794269139413882D-09  0.4278744264124171D-09
  0.4825058666496179D-09  0.5441149221580446D-09  0.6135902776338532D-09
  0.6919366080541359D-09  0.7802880502327573D-09  0.8799187541982412D-09
  0.9922711015816213D-09  0.1118965590838851D-08  0.1261843906267824D-08
  0.1422962664169680D-08  0.1604653110011574D-08  0.1809540846184969D-08
  0.2040593111133976D-08  0.2301146057355288D-08  0.2594966890198344D-08
  0.2926305814980817D-08  0.3299948850066250D-08  0.3721302708096377D-08
  0.4196457644564827D-08  0.4732281164987187D-08  0.5336521365918241D-08
  0.6017913522161204D-08  0.6786310646459930D-08  0.7652819500806085D-08
  0.8629967869947898D-08  0.9731883776685312D-08  0.1097450017962386D-07
  0.1237577605127454D-07  0.1395597416797295D-07  0.1573794020281829D-07
  0.1774743657405315D-07  0.2001351512167130D-07  0.2256893782116175D-07
  0.2545064815046861D-07  0.2870031094423071D-07  0.3236490445623141D-07
  0.3649741174015988D-07  0.4115757686499890D-07  0.4641277526472383D-07
  0.5233898265185473D-07  0.5902187642320028D-07  0.6655807631176266D-07
  0.7505653184762099D-07  0.8464011248502784D-07  0.9544737076457822D-07
  0.1076345519377063D-06  0.1213778513688350D-06  0.1368759618924839D-06
  0.1543529448670587D-06  0.1740614739353234D-06  0.1962864842730277D-06
  0.2213492894680246D-06  0.2496122362214158D-06  0.2814839319240257D-06
  0.3174251593837915D-06  0.3579555367910366D-06  0.4036610282718046D-06
  0.4552024170175231D-06  0.5133248593355303D-06  0.5788686567123511D-06
  0.6527814023138975D-06  0.7361316827114377D-06  0.8301245309856312D-06
  0.9361188393709572D-06  0.1055647013151503D-05  0.1190437120951465D-05
  0.1342437880774189D-05  0.1513846831654942D-05  0.1707142105614306D-05
