  0.8350000000000000D+01    4
  0.2211313321219523D+01
  0.4095304343145066D-15  0.4296804469113717D-15  0.4507383867716324D-15
  0.4727366325953357D-15  0.4957079086547994D-15  0.5196852014934815D-15
  0.5447016664427509D-15  0.5707905232895800D-15  0.5979849404181967D-15
  0.6263179067429250D-15  0.6558220907487614D-15  0.6865296859612977D-15
  0.7184722421793047D-15  0.7516804818226175D-15  0.7861841007757072D-15
  0.8220115531447610D-15  0.8591898193940346D-15  0.8977441573870908D-15
  0.9376978359312428D-15  0.9790718505105539D-15  0.1021884620995080D-14
  0.1066151671233224D-14  0.1111885290571064D-14  0.1159094177498950D-14
  0.1207783065802198D-14  0.1257952333791100D-14  0.1309597597406069D-14
  0.1362709288238079D-14  0.1417272217772728D-14  0.1473265129459222D-14
  0.1530660240523232D-14  0.1589422775784845D-14  0.1649510496109278D-14
  0.1710873224507578D-14  0.1773452373315492D-14  0.1837180476309267D-14
  0.1901980730064238D-14  0.1967766549322017D-14  0.2034441141600733D-14
  0.2101897106754469D-14  0.2170016067656557D-14  0.2238668338639372D-14
  0.2307712638761921D-14  0.2376995857386980D-14  0.2446352879920264D-14
  0.2515606481884253D-14  0.2584567299755815D-14  0.2653033887176616D-14
  0.2720792865234558D-14  0.2787619175499206D-14  0.2853276444360163D-14
  0.2917517466951798D-14  0.2980084818537588D-14  0.3040711600662341D-14
  0.3099122328651185D-14  0.3155033966134428D-14  0.3208157111201855D-14
  0.3258197337538475D-14  0.3304856692464202D-14  0.3347835352195854D-14
  0.3386833432871231D-14  0.3421552953924062D-14  0.3451699948273170D-14
  0.3476986711485731D-14  0.3497134179596859D-14  0.3511874422582664D-14
  0.3520953237644743D-14  0.3524132823405864D-14  0.3521194512934251D-14
  0.3511941540190790D-14  0.3496201811128588D-14  0.3473830647341934D-14
  0.3444713466979298D-14  0.3408768364731354D-14  0.3365948550223193D-14
  0.3316244602221660D-14  0.3259686494851066D-14  0.3196345351614127D-14
  0.3126334883538535D-14  0.3049812469285369D-14  0.2966979837606664D-14
  0.2878083316136832D-14  0.2783413615126410D-14  0.2683305120324875D-14
  0.2578134675711235D-14  0.2468319844046934D-14  0.2354316641152339D-14
  0.2236616748231089D-14  0.2115744215316437D-14  0.1992251677811315D-14
  0.1866716116956422D-14  0.1739734203708994D-14  0.1611917273778624D-14
  0.1483885989290143D-14  0.1356264749589686D-14  0.1229675919961784D-14
  0.1104733952386190D-14  0.9820394768540351D-15  0.8621734451177499D-15
  0.7456914110071912D-15  0.6331180325408441D-15  0.5249418809186340D-15
  0.4216106400005253D-15  0.3235267769219610D-15  0.2310437599083352D-15
  0.1444628929322670D-15  0.6403082840287807D-16 -0.1006219160123372D-16
 -0.7768332805717787D-16 -0.1387573494942288D-15 -0.1932660434064634D-15
 -0.2412468484874621D-15 -0.2827907408164488D-15 -0.3180394255695341D-15
 -0.3471819020439638D-15 -0.3704504826468172D-15 -0.3881163550961058D-15
 -0.4004847815261224D-15 -0.4078900289998866D-15 -0.4106901243399615D-15
 -0.4092615234000332D-15 -0.4039937818692128D-15 -0.3952843118487021D-15
 -0.3835333056248691D-15 -0.3691389047527095D-15 -0.3524926880530482D-15
 -0.3339755458049279D-15 -0.3139539988694607D-15 -0.2927770106430074D-15
 -0.2707733268179090D-15 -0.2482493634214964D-15 -0.2254876481867180D-15
 -0.2027458047632193D-15 -0.1802560544172794D-15 -0.1582251964494483D-15
 -0.1368350172287830D-15 -0.1162430689948877D-15 -0.9658375372490420D-16
 -0.7796964452312088D-16 -0.6049297710278079D-16 -0.4422724676589388D-16
 -0.2922885148560393D-16 -0.1553872879573935D-16 -0.3183942670149830D-17
  0.7820814119371928D-17  0.1747182708713009D-16  0.2577509211560678D-16
  0.3274517940944319D-16  0.3840422859928632D-16  0.4278106798698904D-16
  0.4591044631465052D-16  0.4783236252040053D-16  0.4859147765777967D-16
  0.4823659372805160D-16  0.4682018591830070D-16  0.4439797786047560D-16
  0.4102855323892135D-16  0.3677300107100495D-16  0.3169459570240584D-16
  0.2585851549568528D-16  0.1933160605696829D-16  0.1218219445052448D-16
  0.4479960412038050D-17 -0.3704130597524358D-17 -0.1229782898193789D-16
 -0.2122753475842442D-16 -0.3041816141545718D-16 -0.3979292770487074D-16
 -0.4927307487292402D-16 -0.5877750694700636D-16 -0.6822235301919657D-16
 -0.7752045381682074D-16 -0.8658078101524399D-16 -0.9530780741637771D-16
 -0.1036008601277093D-15 -0.1113535072958632D-15 -0.1184530545402936D-15
 -0.1247802535786798D-15 -0.1302093820677050D-15 -0.1346088348470533D-15
 -0.1378426304019630D-15
  0.0000000000000000D+00 -0.2835372876209623D-22 -0.3045588954410811D-22
 -0.3271379626146073D-22 -0.3513891419432989D-22 -0.3774305732107203D-22
 -0.4054817034014039D-22 -0.4356281891331609D-22 -0.4681331055840734D-22
 -0.5031022454567728D-22 -0.5407519279086150D-22 -0.5812836814116901D-22
 -0.6249160668613361D-22 -0.6718893447210810D-22 -0.7224604618125753D-22
 -0.7769069036536209D-22 -0.8355283198560643D-22 -0.8986478952099196D-22
 -0.9666144268208745D-22 -0.1039804365341346D-21 -0.1118624018427510D-21
 -0.1203511973664832D-21 -0.1294941705575818D-21 -0.1393424399595537D-21
 -0.1499512012587313D-21 -0.1613800586297052D-21 -0.1736933836572417D-21
 -0.1869607041657174D-21 -0.2012571254686970D-21 -0.2166637868030100D-21
 -0.2332683559374779D-21 -0.2511655652045446D-21 -0.2704577924862847D-21
 -0.2912556909906683D-21 -0.3136788719860388D-21 -0.3378566450228065D-21
 -0.3639288205636937D-21 -0.3920465803703513D-21 -0.4223734214579091D-21
 -0.4550861799330321D-21 -0.4903761415789719D-21 -0.5284502466467194D-21
 -0.5695323969587403D-21 -0.6138648741354435D-21 -0.6617098785193778D-21
 -0.7133511992033247D-21 -0.7690960264718542D-21 -0.8292769189475565D-21
 -0.8942539387998690D-21 -0.9644169695335207D-21 -0.1040188232132840D-20
 -0.1122025016706205D-20 -0.1210422648261060D-20 -0.1305917706853996D-20
 -0.1409091524113451D-20 -0.1520573980036330D-20 -0.1641047626026834D-20
 -0.1771252162390088D-20 -0.1911989300929082D-20 -0.2064128045937789D-20
 -0.2228610429752543D-20 -0.2406457742137525D-20 -0.2598777296157783D-20
 -0.2806769776857249D-20 -0.3031737223032504D-20 -0.3275091696701552D-20
 -0.3538364699537372D-20 -0.3823217400598300D-20 -0.4131451745172697D-20
 -0.4465022520498227D-20 -0.4826050460552763D-20 -0.5216836479083624D-20
 -0.5639877127587044D-20 -0.6097881383115930D-20 -0.6593788879628086D-20
 -0.7130789706143733D-20 -0.7712345905313452D-20 -0.8342214817166070D-20
 -0.9024474424874793D-20 -0.9763550872414969D-20 -0.1056424833806205D-19
 -0.1143178146287060D-19 -0.1237181054966358D-19 -0.1339047976573798D-19
 -0.1449445860154365D-19 -0.1569098685811966D-19 -0.1698792345817824D-19
 -0.1839379939951746D-19 -0.1991787519503780D-19 -0.2157020317115468D-19
 -0.2336169502596203D-19 -0.2530419508025023D-19 -0.2741055968854677D-19
 -0.2969474331387690D-19 -0.3217189180908684D-19 -0.3485844348947740D-19
 -0.3777223862633690D-19 -0.4093263803888457D-19 -0.4436065151331649D-19
 -0.4807907683225198D-19 -0.5211265025607522D-19 -0.5648820935962253D-19
 -0.6123486919356376D-19 -0.6638421280979612D-19 -0.7197049726441042D-19
 -0.7803087629041197D-19 -0.8460564091554391D-19 -0.9173847938837792D-19
 -0.9947675786841004D-19 -0.1078718234332960D-18 -0.1169793310586580D-18
 -0.1268595963330371D-18 -0.1375779757826147D-18 -0.1492052767971027D-18
 -0.1618181992696260D-18 -0.1754998111892695D-18 -0.1903400605548921D-18
 -0.2064363261125308D-18 -0.2238940095556250D-18 -0.2428271719668533D-18
 -0.2633592174218074D-18 -0.2856236268171063D-18 -0.3097647451277940D-18
 -0.3359386254397327D-18 -0.3643139332405504D-18 -0.3950729145859556D-18
 -0.4284124318846427D-18 -0.4645450711623918D-18 -0.5037003247715266D-18
 -0.5461258536025762D-18 -0.5920888329272716D-18 -0.6418773860520604D-18
 -0.6958021099844328D-18 -0.7541976973058606D-18 -0.8174246583991216D-18
 -0.8858711480882499D-18 -0.9599549006092669D-18 -0.1040125276631474D-17
 -0.1126865425784242D-17 -0.1220694567803278D-17 -0.1322170394983356D-17
 -0.1431891598100321D-17 -0.1550500517331654D-17 -0.1678685918948985D-17
 -0.1817185897663577D-17 -0.1966790903461865D-17 -0.2128346890556277D-17
 -0.2302758584679619D-17 -0.2490992863351107D-17 -0.2694082241919461D-17
 -0.2913128456122918D-17 -0.3149306129577510D-17 -0.3403866511990955D-17
 -0.3678141270979536D-17 -0.3973546317115619D-17 -0.4291585638233899D-17
 -0.4633855115052091D-17 -0.5002046285796606D-17 -0.5397950022747119D-17
 -0.5823460078407157D-17 -0.6280576453358380D-17 -0.6771408531750912D-17
 -0.7298177923816472D-17 -0.7863220947761388D-17 -0.8468990675910763D-17
 -0.9118058462043717D-17 -0.9813114858507150D-17 -0.1055696982295430D-16
 -0.1135255210546939D-16 -0.1220290769747314D-16 -0.1311119721423112D-16
 -0.1408069207310283D-16 -0.1511476931999147D-16 -0.1621690494691910D-16
 -0.1739066553442711D-16 -0.1863969804377541D-16 -0.1996771757591117D-16
 -0.2137849290715061D-16 -0.2287582960575342D-16 -0.2446355052939503D-16
 -0.2614547350131025D-16 -0.2792538596299695D-16 -0.2980701640425810D-16
 -0.3179400237749830D-16 -0.3388985491307257D-16 -0.3609791916665175D-16
 -0.3842133114856783D-16 -0.4086297040951547D-16 -0.4342540858739142D-16
 -0.4611085375703678D-16 -0.4892109056877371D-16 -0.5185741621343696D-16
 -0.5492057231158427D-16 -0.5811067289314696D-16 -0.6142712871130103D-16
 -0.6486856822102108D-16 -0.6843275564871999D-16 -0.7211650668452330D-16
 -0.7591560244283272D-16 -0.7982470245946105D-16 -0.8383725762411004D-16
 -0.8794542408439348D-16 -0.9213997930083317D-16 -0.9641024157976707D-16
 -0.1007439945611754D-15 -0.1051274182888361D-15 -0.1095450286384523D-15
 -0.1139796270223181D-15 -0.1184122624231178D-15 -0.1228222079301717D-15
 -0.1271869540537569D-15 -0.1314822211713700D-15 -0.1356819935061979D-15
 -0.1397585770469876D-15 -0.1436826837793052D-15 -0.1474235445052409D-15
 -0.1509490523717238D-15 -0.1542259390006857D-15 -0.1572199848106449D-15
 -0.1598962647345331D-15 -0.1622194300702441D-15 -0.1641540266482353D-15
 -0.1656648488667274D-15 -0.1667173284342253D-15 -0.1672779558782208D-15
 -0.1673147320374792D-15 -0.1667976458648621D-15 -0.1656991739422438D-15
 -0.1639947961647676D-15 -0.1616635211066609D-15 -0.1586884136551066D-15
 -0.1550571166140410D-15 -0.1507623571594240D-15 -0.1458024282960402D-15
 -0.1401816348486363D-15 -0.1339106930433994D-15 -0.1270070724260195D-15
 -0.1194952687466803D-15 -0.1114069965469495D-15 -0.1027812905349424D-15
 -0.9366450545857053D-16 -0.8411020510585856D-16 -0.7417893229731991D-16
 -0.6393785330554021D-16 -0.5346027205311537D-16 -0.4282501170580892D-16
 -0.3211566388651104D-16 -0.2141970866672763D-16 -0.1082751170788580D-16
 -0.4312083655941083D-18  0.9676511847386906D-17  0.1940370342951224D-16
  0.2866052517147997D-16  0.3736063878892606D-16  0.4542261934701434D-16
  0.5277134874221803D-16  0.5933936211438514D-16  0.6506811658323858D-16
  0.6990915217370469D-16  0.7382511620786141D-16  0.7679062466952818D-16
  0.7879293692840684D-16  0.7983242360254962D-16  0.7992281108748673D-16
  0.7909119042211971D-16  0.7737778273404987D-16  0.7483545865849682D-16
  0.7152901493271387D-16  0.6753421781089468D-16  0.6293662984507147D-16
  0.5783024360622589D-16  0.5231595264360771D-16  0.4649989592298844D-16
  0.4049171670140863D-16  0.3440277991872890D-16  0.2834439347203573D-16
  0.2242607807920654D-16  0.1675392787033396D-16  0.1142909954070273D-16
  0.6546462141618672D-17  0.2193432748149082D-17 -0.1550984247943504D-17
 -0.4616944170441456D-17 -0.6944292843032070D-17 -0.8482885424041015D-17
 -0.9192703544731088D-17 -0.9043785821688214D-17 -0.8015990371383118D-17
 -0.6098610230428338D-17 -0.3289863648581651D-17  0.4037187776457691D-18
  0.4967989015265947D-17  0.1038193889055279D-16  0.1661850190919045D-16
  0.2364538361922624D-16  0.3142590627970910D-16  0.3991985496820924D-16
  0.4908431322255648D-16  0.5887447678701658D-16  0.6924443393510633D-16
  0.8014790060794880D-16  0.9153889797280845D-16  0.1033723596938373D-15
  0.1156046561629552D-15  0.1281940235353528D-15  0.1411008867644927D-15
  0.1542880677831736D-15  0.1677208723480798D-15  0.1813670511034796D-15
  0.1951966316680118D-15  0.2091816180744876D-15  0.2232955514160007D-15
  0.2375129208695125D-15  0.2518084076752997D-15  0.2661559368345067D-15
  0.2805275029167843D-15  0.2948917281926344D-15  0.3092121037354847D-15
  0.3234448573143748D-15  0.3375363856829623D-15  0.3514201825935812D-15
  0.3650131873115381D-15  0.3782114679262340D-15  0.3908851449799668D-15
  0.4028724256504732D-15  0.4139726490108900D-15  0.4239379820402574D-15
  0.4324640021449690D-15
  0.0000000000000000D+00  0.6394305759620777D-24  0.6908542528292576D-24
  0.7463976417455118D-24  0.8063875084188100D-24  0.8711646039515482D-24
  0.9414097341682551D-24  0.1017308473699861D-23  0.1099694776370277D-23
  0.1188819980900072D-23  0.1285329125582740D-23  0.1389822263261507D-23
  0.1502932719123090D-23  0.1625377948772765D-23  0.1757924023277448D-23
  0.1901401301032407D-23  0.2056712923700829D-23  0.2224836766211022D-23
  0.2406833157795939D-23  0.2603851940613220D-23  0.2817139619583507D-23
  0.3048047685802783D-23  0.3298041483417057D-23  0.3568709813171072D-23
  0.3861775417730576D-23  0.4179106350731261D-23  0.4522728326421495D-23
  0.4894838139858315D-23  0.5297818243047823D-23  0.5734252579694979D-23
  0.6206943787849838D-23  0.6718931888424677D-23  0.7273514588847728D-23
  0.7874269342108299D-23  0.8525077313652633D-23  0.9230149421989645D-23
  0.9994054633298495D-23  0.1082175070604311D-22  0.1171861759868248D-22
  0.1269049377210741D-22  0.1374371563858045D-22  0.1488516043083615D-22
  0.1612229278875727D-22  0.1746321538684112D-22  0.1891672395367878D-22
  0.2049236706507165D-22  0.2220051112540717D-22  0.2405241098772275D-22
  0.2606028670173399D-22  0.2823740692124828D-22  0.3059817954808747D-22
  0.3315825023920401D-22  0.3593460945740548D-22  0.3894570880433271D-22
  0.4221158743744312D-22  0.4575400944111188D-22  0.4959661309600273D-22
  0.5376507307103328D-22  0.5828727664903460D-22  0.6319351519111878D-22
  0.6851669214635636D-22  0.7429254902323228D-22  0.8055991085812834D-22
  0.8736095284443873D-22  0.9474148992459436D-22  0.1027512912970244D-21
  0.1114444219517179D-21  0.1208796135224634D-21  0.1311206669319399D-21
  0.1422368895085935D-21  0.1543035694727131D-21  0.1674024909243752D-21
  0.1816224927191427D-21  0.1970600748897925D-21  0.2138200565651416D-21
  0.2320162896516299D-21  0.2517724328810661D-21  0.2732227911902486D-21
  0.2965132257866764D-21  0.3218021406706228D-21  0.3492615518292205D-21
  0.3790782457944709D-21  0.4114550347658526D-21  0.4466121160412342D-21
  0.4847885440787612D-21  0.5262438241288331D-21  0.5712596370311286D-21
  0.6201417054681330D-21  0.6732218127055406D-21  0.7308599856325885D-21
  0.7934468547429151D-21  0.8614062045702679D-21  0.9351977290139313D-21
  0.1015320006956591D-20  0.1102313714593028D-20  0.1196765091950635D-20
  0.1299309682192237D-20  0.1410636363445986D-20  0.1531491694104501D-20
  0.1662684593772780D-20  0.1805091383317705D-20  0.1959661208776103D-20
  0.2127421875207001D-20  0.2309486117918443D-20  0.2507058339851073D-20
  0.2721441845246941D-20  0.2954046601059316D-20  0.3206397558851009D-20
  0.3480143571164586D-20  0.3777066937505944D-20  0.4099093616136002D-20
  0.4448304138782276D-20  0.4826945266129067D-20  0.5237442422478967D-20
  0.5682412948254581D-20  0.6164680208973915D-20  0.6687288598924894D-20
  0.7253519476916963D-20  0.7866908070122216D-20  0.8531261380048340D-20
  0.9250677122014335D-20  0.1002956372601604D-19  0.1087266142245159D-19
  0.1178506443069109D-19  0.1277224426176619D-19  0.1384007413835994D-19
  0.1499485452560787D-19  0.1624333975477223D-19  0.1759276570840256D-19
  0.1905087851989505D-19  0.2062596422214684D-19  0.2232687925897371D-19
  0.2416308174879949D-19  0.2614466336249499D-19  0.2828238164576337D-19
  0.3058769258074195D-19  0.3307278314109144D-19  0.3575060354930774D-19
  0.3863489889384941D-19  0.4174023970639957D-19  0.4508205103565228D-19
  0.4867663948286914D-19  0.5254121758551297D-19  0.5669392484795226D-19
  0.6115384462193696D-19  0.6594101593368095D-19  0.7107643923836335D-19
  0.7658207495611002D-19  0.8248083350550163D-19  0.8879655540090811D-19
  0.9555397981804046D-19  0.1027786998577344D-18  0.1104971025509251D-18
  0.1187362914479989D-18  0.1275239894233283D-18  0.1368884191011800D-18
  0.1468581580729551D-18  0.1574619658287860D-18  0.1687285790702435D-18
  0.1806864718069799D-18  0.1933635763708625D-18  0.2067869612093393D-18
  0.2209824610489306D-18  0.2359742547541079D-18  0.2517843859514897D-18
  0.2684322212503220D-18  0.2859338406746857D-18  0.3043013547390550D-18
  0.3235421424562903D-18  0.3436580044767129D-18  0.3646442255311665D-18
  0.3864885404037240D-18  0.4091699978068872D-18  0.4326577167910901D-18
  0.4569095307105115D-18  0.4818705143097295D-18  0.5074713902138772D-18
  0.5336268120234459D-18  0.5602335223605662D-18  0.5871683856147721D-18
  0.6142862968224576D-18  0.6414179701164320D-18  0.6683676125313522D-18
  0.6949104916790382D-18  0.7207904089457113D-18  0.7457170934405533D-18
  0.7693635359694572D-18  0.7913632868429756D-18  0.8113077463729760D-18
  0.8287434824813693D-18  0.8431696159419015D-18  0.8540353203981598D-18
  0.8607374914315034D-18  0.8626186465619325D-18  0.8589651261066587D-18
  0.8490056732309796D-18  0.8319104802176097D-18  0.8067907968446033D-18
  0.7726992056619191D-18  0.7286306777272821D-18  0.6735245308062313D-18
  0.6062674199275348D-18  0.5256974972452535D-18  0.4306098840849108D-18
  0.3197636024947835D-18  0.1918901161922264D-18  0.4570363105397620D-19
 -0.1200866972299034D-18 -0.3067625065545947D-18 -0.5155797907627751D-18
 -0.7477501630118986D-18 -0.1004419721340883D-17 -0.1286645442378241D-17
 -0.1595369060020031D-17 -0.1931388423398331D-17 -0.2295326372944997D-17
 -0.2687597225072938D-17 -0.3108371015045550D-17 -0.3557535713891895D-17
 -0.4034657708458884D-17 -0.4538940913358557D-17 -0.5069184968926017D-17
 -0.5623743069361065D-17 -0.6200480058744907D-17 -0.6796731528096247D-17
 -0.7409264742285454D-17 -0.8034242319408144D-17 -0.8667189674801815D-17
 -0.9302967324662276D-17 -0.9935749217306111D-17 -0.1055900832039471D-16
 -0.1116551073651779D-16 -0.1174731964384679D-16 -0.1229581035936439D-16
 -0.1280169779557620D-16 -0.1325507752369050D-16 -0.1364548156311328D-16
 -0.1396194988500557D-16 -0.1419311844314923D-16 -0.1432732432553632D-16
 -0.1435272835276179D-16 -0.1425745513334952D-16 -0.1402975022190340D-16
 -0.1365815361560713D-16 -0.1313168837255358D-16 -0.1244006264884614D-16
 -0.1157388294068769D-16 -0.1052487579646518D-16 -0.9286114749317515D-17
 -0.7852248733202433D-17 -0.6219727807881581D-17 -0.4387021654492739D-17
 -0.2354826036614654D-17 -0.1262522716467019D-18  0.2293005262823046D-17
  0.4894528449215211D-17  0.7667066197192238D-17  0.1059646092716432D-16
  0.1366561459969032D-16  0.1685449761269671D-16  0.2014020331941364D-16
  0.2349705027190535D-16  0.2689673353601577D-16  0.3030852549261550D-16
  0.3369952540135047D-16  0.3703495563305377D-16  0.4027850091321671D-16
  0.4339268524517956D-16  0.4633927952536471D-16  0.4907973137049492D-16
  0.5157560748827487D-16  0.5378903815299239D-16  0.5568315306979087D-16
  0.5722249815915409D-16  0.5837342355312427D-16  0.5910443431952355D-16
  0.5938649703707996D-16  0.5919329722727775D-16  0.5850144468561052D-16
  0.5729062581536327D-16  0.5554370402357075D-16  0.5324677097392553D-16
  0.5038915290699250D-16  0.4696337726134332D-16  0.4296510541736610D-16
  0.3839303752832663D-16  0.3324879512301868D-16  0.2753678651387862D-16
  0.2126405910324044D-16  0.1444014154916079D-16  0.7076877546513905D-17
 -0.8117481780556163D-18 -0.9209792044108065D-17 -0.1809954305355281D-16
 -0.2746172488224269D-16 -0.3727570989053897D-16 -0.4751974563058060D-16
 -0.5817119328612672D-16 -0.6920677590727298D-16 -0.8060283223966543D-16
 -0.9233556994902850D-16 -0.1043813097645135D-15 -0.1167167103282651D-15
 -0.1293189622130878D-15 -0.1421659390383277D-15 -0.1552362939660181D-15
 -0.1685094909172322D-15 -0.1819657614443060D-15 -0.1955859795657140D-15
 -0.2093514476212780D-15 -0.2232435854297170D-15 -0.2372435125395010D-15
 -0.2513315090211000D-15 -0.2654863344292866D-15 -0.2796843780367403D-15
 -0.2938986069463517D-15 -0.3080972730764008D-15 -0.3222423358247306D-15
 -0.3362875547922273D-15 -0.3501762064509846D-15 -0.3638383798601247D-15
 -0.3771878099689709D-15 -0.3901182100268604D-15 -0.4024990746835254D-15
 -0.4141709159928274D-15 -0.4249399649423236D-15 -0.4345721603569910D-15
 -0.4427869475990914D-15
  0.0000000000000000D+00  0.2129495489518393D-27  0.2349631901479189D-27
  0.2592505215511042D-27  0.2860454496549422D-27  0.3156001231914036D-27
  0.3482969896376113D-27  0.3843957835240866D-27  0.4243759571205574D-27
  0.4685656641567945D-27  0.5174473911652146D-27  0.5715148798523423D-27
  0.6313200189360768D-27  0.6974774771602339D-27  0.7706658637973981D-27
  0.8516378743500272D-27  0.9412275597564037D-27  0.1040359316471365D-26
  0.1150057927057659D-26  0.1271459510002320D-26  0.1405823839040081D-26
  0.1554547975962867D-26  0.1719181433099776D-26  0.1901443049153964D-26
  0.2103239748105221D-26  0.2326687410040228D-26  0.2574134092740056D-26
  0.2848185870573565D-26  0.3151735592334577D-26  0.3487994892188803D-26
  0.3860529827208602D-26  0.4273300558831933D-26  0.4730705543951717D-26
  0.5237630755826218D-26  0.5799504515860629D-26  0.6422358585318861D-26
  0.7112896242142821D-26  0.7878568153190093D-26  0.8727656947443530D-26
  0.9669371502314116D-26  0.1071395207440610D-25  0.1187278753956119D-25
  0.1315854615635389D-25  0.1458532143438344D-25  0.1616879487583964D-25
  0.1792641756831177D-25  0.1987761284135312D-25  0.2204400246191893D-25
  0.2444965913784673D-25  0.2712138842783906D-25  0.3008904352516029D-25
  0.3338587679526341D-25  0.3704893241013082D-25  0.4111948494021942D-25
  0.4564352934526083D-25  0.5067232845527769D-25  0.5626302476144298D-25
  0.6247932415229204D-25  0.6939226014480190D-25  0.7708104818391292D-25
  0.8563404073132663D-25  0.9514979514988051D-25  0.1057382678299834D-24
  0.1175221496182795D-24  0.1306383594167106D-24  0.1452397148459282D-24
  0.1614968011367679D-24  0.1796000619566287D-24  0.1997621387269918D-24
  0.2222204881807888D-24  0.2472403114851320D-24  0.2751178322622646D-24
  0.3061839653310479D-24  0.3408084230209295D-24  0.3794043115445467D-24
  0.4224332762268363D-24  0.4704112614581677D-24  0.5239149591579606D-24
  0.5835890284042737D-24  0.6501541788177402D-24  0.7244162214117812D-24
  0.8072762030766114D-24  0.8997417548111592D-24  0.1002939799431170D-23
  0.1118130781961692D-23  0.1246724605488121D-23  0.1390298477139863D-23
  0.1550616893388267D-23  0.1729654021265083D-23  0.1929618762790808D-23
  0.2152982824227584D-23  0.2402512150165403D-23  0.2681302125389448D-23
  0.2992816995489746D-23  0.3340934010856180D-23  0.3729992858705402D-23
  0.4164851014851704D-23  0.4650945721870325D-23  0.5194363384022170D-23
  0.5801917262822391D-23  0.6481234461563409D-23  0.7240853303694520D-23
  0.8090332340106298D-23  0.9040372365595653D-23  0.1010295298682519D-22
  0.1129148546481186D-22  0.1262098375650276D-22  0.1410825590464310D-22
  0.1577211817548768D-22  0.1763363462281432D-22  0.1971638506732109D-22
  0.2204676482631078D-22  0.2465431991345585D-22  0.2757212185663931D-22
  0.3083718675807861D-22  0.3449094375034713D-22  0.3857975859017827D-22
  0.4315551878540202D-22  0.4827628737583092D-22  0.5400703329404862D-22
  0.6042044712509790D-22  0.6759785207416493D-22  0.7563022104845558D-22
  0.8461931197452936D-22  0.9467893481719497D-22  0.1059363652538545D-21
  0.1185339216028622D-21  0.1326307234216664D-21  0.1484046521967865D-21
  0.1660545367612978D-21  0.1858025885160947D-21  0.2078971142199500D-21
  0.2326155370732714D-21  0.2602677600760539D-21  0.2911999092182918D-21
  0.3257984979894490D-21  0.3644950590026326D-21  0.4077712932511932D-21
  0.4561647926846882D-21  0.5102753974438062D-21  0.5707722552677435D-21
  0.6384016573230494D-21  0.7139957320413323D-21  0.7984820865380753D-21
  0.8928944938603841D-21  0.9983847337239989D-21  0.1116235704594808D-20
  0.1247875935994654D-20  0.1394895641811276D-20  0.1559064468212320D-20
  0.1742351103547321D-20  0.1946944932408355D-20  0.2175279931846625D-20
  0.2430061024637846D-20  0.2714293122477432D-20  0.3031313111080765D-20
  0.3384825049367483D-20  0.3778938876209403D-20  0.4218212940592643D-20
  0.4707700694439044D-20  0.5253001911676688D-20  0.5860318822349717D-20
  0.6536517576482626D-20  0.7289195478897070D-20  0.8126754463014366D-20
  0.9058481298608596D-20  0.1009463505519171D-19  0.1124654236885343D-19
  0.1252670108549318D-19  0.1394889287697356D-19  0.1552830544819045D-19
  0.1728166497171201D-19  0.1922737940170399D-19  0.2138569332944014D-19
  0.2377885504779402D-19  0.2643129649058614D-19  0.2936982670326851D-19
  0.3262383948277759D-19  0.3622553579494147D-19  0.4021016153592037D-19
  0.4461626114797979D-19  0.4948594752748437D-19  0.5486518857227764D-19
  0.6080411060435511D-19  0.6735731876963781D-19  0.7458423435724768D-19
  0.8254944879356074D-19  0.9132309384882671D-19  0.1009812273438537D-18
  0.1116062333585857D-18  0.1232872356209490D-18  0.1361205223908314D-18
  0.1502099807483788D-18  0.1656675377461618D-18  0.1826136053897344D-18
  0.2011775258697093D-18  0.2214980128802365D-18  0.2437235842240756D-18
  0.2680129802243825D-18  0.2945355617399954D-18  0.3234716808181031D-18
  0.3550130162202049D-18  0.3893628652316836D-18  0.4267363823203846D-18
  0.4673607543576609D-18  0.5114753012702696D-18  0.5593314901721858D-18
  0.6111928502523083D-18  0.6673347749936308D-18  0.7280441976995902D-18
  0.7936191258358081D-18  0.8643680193954083D-18  0.9406089983919429D-18
  0.1022668864718744D-17  0.1110881924002652D-17  0.1205588593764266D-17
  0.1307133785183165D-17  0.1415865047076458D-17  0.1532130462337644D-17
  0.1656276289053759D-17  0.1788644340820610D-17  0.1929569103404735D-17
  0.2079374587850125D-17  0.2238370923387383D-17  0.2406850697065627D-17
  0.2585085050877860D-17  0.2773319551277796D-17  0.2971769850372670D-17
  0.3180617162706989D-17  0.3400003586405795D-17  0.3630027302500744D-17
  0.3870737691494459D-17  0.4122130411592724D-17  0.4384142488513181D-17
  0.4656647472306473D-17  0.4939450722126967D-17  0.5232284885264976D-17
  0.5534805641863612D-17  0.5846587791404902D-17  0.6167121761030365D-17
  0.6495810618752318D-17  0.6831967676253738D-17  0.7174814765817666D-17
  0.7523481273481701D-17  0.7877004005223235D-17  0.8234327954291579D-17
  0.8594308025189743D-17  0.8955711752853047D-17  0.9317223034070694D-17
  0.9677446862269836D-17  0.1003491502704126D-16  0.1038809270746188D-16
  0.1073538585537079D-16  0.1107514923408748D-16  0.1140569495313197D-16
  0.1172530132426669D-16  0.1203222186113725D-16  0.1232469425847037D-16
  0.1260094921138088D-16  0.1285921897252166D-16  0.1309774558034138D-16
