    1
  315
  0.3915214606914570D-06  0.4157664503379941D-06  0.4415128110782628D-06
  0.4688535172464313D-06  0.4978872987810715D-06  0.5287189981894216D-06
  0.5614599525637619D-06  0.5962283938311796D-06  0.6331498704049332D-06
  0.6723577136183903D-06  0.7139935037098569D-06  0.7582075924540124D-06
  0.8051596413422983D-06  0.8550191995458216D-06  0.9079663123396631D-06
  0.9641921792013420D-06  0.1023899834711334D-05  0.1087304892594378D-05
  0.1154636310722609D-05  0.1226137230164355D-05  0.1302065848414611D-05
  0.1382696352347927D-05  0.1468319904195956D-05  0.1559245699208533D-05
  0.1655802079219950D-05  0.1758337718534882D-05  0.1867222884025300D-05
  0.1982850768468408D-05  0.2105638916728131D-05  0.2236030728989410D-05
  0.2374497061161695D-05  0.2521537928955536D-05  0.2677684311352619D-05
  0.2843500067456430D-05  0.3019583974305254D-05  0.3206571886918451D-05
  0.3405139036408429D-05  0.3616002467757794D-05  0.3839923629664648D-05
  0.4077711122932916D-05  0.4330223620561505D-05  0.4598372969531338D-05
  0.4883127480662336D-05  0.5185515432943181D-05  0.5506628776699067D-05
  0.5847627082874333D-05  0.6209741728241673D-05  0.6594280343678357D-05
  0.7002631535824448D-05  0.7436269899857251D-05  0.7896761343913170D-05
  0.8385768747017327D-05  0.8905057962240043D-05  0.9456504191938441D-05
  0.1004209876194752D-04  0.1066395630904814D-04  0.1132432242087928D-04
  0.1202558174224540D-04  0.1277026658836816D-04  0.1356106608620626D-04
  0.1440083588811217D-04  0.1529260848465784D-04  0.1623960415081384D-04
  0.1724524257813973D-04  0.1831315522315030D-04  0.1944719842094788D-04
  0.2065146730917678D-04  0.2193031061790298D-04  0.2328834637281701D-04
  0.2473047857083275D-04  0.2626191488810627D-04  0.2788818548839293D-04
  0.2961516298946442D-04  0.3144908367283567D-04  0.3339656999998664D-04
  0.3546465453141548D-04  0.3766080531618763D-04  0.3999295286661630D-04
  0.4246951878827885D-04  0.4509944619875311D-04  0.4789223201591342D-04
  0.5085796125672442D-04  0.5400734345264333D-04  0.5735175132299300D-04
  0.6090326184497816D-04  0.6467469986118220D-04  0.6867968439541207D-04
  0.7293267782850381D-04  0.7744903812620022D-04  0.8224507429718910D-04
  0.8733810528532565D-04  0.9274652251244779D-04  0.9848985628991861D-04
  0.1045888463435800D-03  0.1110655167096385D-03  0.1179432552633337D-03
  0.1252468981752909D-03  0.1330028195971131D-03  0.1412390269023361D-03
  0.1499852618220137D-03  0.1592731078452260D-03  0.1691361042714933D-03
  0.1796098673223130D-03  0.1907322187569888D-03  0.2025433224479871D-03
  0.2150858294190419D-03  0.2284050318609107D-03  0.2425490266847015D-03
  0.2575688892073644D-03  0.2735188575864074D-03  0.2904565286810244D-03
  0.3084430660387556D-03  0.3275434207641517D-03  0.3478265660613215D-03
  0.3693657463065032D-03  0.3922387415348108D-03  0.4165281483174559D-03
  0.4423216780218844D-03  0.4697124735463876D-03  0.4987994456700502D-03
  0.5296876302269020D-03  0.5624885674008665D-03  0.5973207045087069D-03
  0.6343098237239673D-03  0.6735894962888353D-03  0.7153015648516303D-03
  0.7595966556754009D-03  0.8066347225634781D-03  0.8565856244675808D-03
  0.9096297388643804D-03  0.9659586131171177D-03  0.1025775656169418D-02
  0.1089296873076575D-02  0.1156751645018948D-02  0.1228383557620057D-02
  0.1304451280556872D-02  0.1385229501641324D-02  0.1471009918744107D-02
  0.1562102293143153D-02  0.1658835568101767D-02  0.1761559056713726D-02
  0.1870643703306291D-02  0.1986483422955538D-02  0.2109496523951951D-02
  0.2240127218350952D-02  0.2378847226065255D-02  0.2526157478289584D-02
  0.2682589926413300D-02  0.2848709462945483D-02  0.3025115961396894D-02
  0.3212446442479613D-02  0.3411377374451226D-02  0.3622627115904752D-02
  0.3846958509830824D-02  0.4085181638315169D-02  0.4338156747825886D-02
  0.4606797355641844D-02  0.4892073548652931D-02  0.5195015486435376D-02
  0.5516717121257409D-02  0.5858340148444464D-02  0.6221118201372181D-02
  0.6606361306234600D-02  0.7015460612673650D-02  0.7449893417353299D-02
  0.7911228498619286D-02  0.8401131781506543D-02  0.8921372353555505D-02
  0.9473828853153784D-02  0.1006049625348039D-01  0.1068349306654398D-01
  0.1134506899333206D-01  0.1204761304769589D-01  0.1279366218330803D-01
  0.1358591045484392D-01  0.1442721874647092D-01  0.1532062510277404D-01
  0.1626935569942517D-01  0.1727683649321144D-01  0.1834670559349232D-01
  0.1948282639976040D-01  0.2068930155274545D-01  0.2197048774944142D-01
  0.2333101147555681D-01  0.2477578571219489D-01  0.2631002767709824D-01
  0.2793927766452093D-01  0.2966941905175857D-01  0.3150669954458703D-01
  0.3345775373832417D-01  0.3552962707598695D-01  0.3772980129005912D-01
  0.4006622141974214D-01  0.4254732450124916D-01  0.4518207003475026D-01
  0.4797997233798183D-01  0.5095113490335751D-01  0.5410628688264345D-01
  0.5745682183094984D-01  0.6101483884994761D-01  0.6479318627887865D-01
  0.6880550809113647D-01  0.7306629316395766D-01  0.7759092759913967D-01
  0.8239575028372569D-01  0.8749811189128458D-01  0.9291643753685061D-01
  0.9867029331177417D-01
    1 1000  327
  0.0000000000000000D+00 -0.4498245232524254D-13 -0.5305445712650845D-13
 -0.5398715225449796D-13 -0.5524467944543329D-13 -0.6101446001448033D-13
 -0.6724138812438734D-13 -0.7586603675267831D-13 -0.7853572280963932D-13
 -0.9534067290570795D-13 -0.9548129169674051D-13 -0.1054161119734076D-12
 -0.1117645373125562D-12 -0.1304932371180877D-12 -0.1390140132571419D-12
 -0.1504071772300691D-12 -0.1650520688284975D-12 -0.1743327678794974D-12
 -0.1957222397202373D-12 -0.2148572525214291D-12 -0.2337069014998178D-12
 -0.2597147508495916D-12 -0.2784442874043130D-12 -0.3019226839740577D-12
 -0.3358771116367709D-12 -0.3669083451601696D-12 -0.4019087189739601D-12
 -0.4367922098607987D-12 -0.4768601286332886D-12 -0.5189457252653828D-12
 -0.5661681332466659D-12 -0.6225918036772469D-12 -0.6780739130607627D-12
 -0.7428175355050475D-12 -0.8183333545286103D-12 -0.8968089475496092D-12
 -0.9760704073008697D-12 -0.1066002746189536D-11 -0.1164164785504374D-11
 -0.1280327970995887D-11 -0.1395122587462832D-11 -0.1530892478443397D-11
 -0.1676293686703934D-11 -0.1829926139548864D-11 -0.2001622128133404D-11
 -0.2195372925818598D-11 -0.2397700660454237D-11 -0.2626936263324439D-11
 -0.2880727600715073D-11 -0.3142785488987318D-11 -0.3437278726920926D-11
 -0.3763873057437482D-11 -0.4122420995674019D-11 -0.4503029148197109D-11
 -0.4928594958944046D-11 -0.5400365946647388D-11 -0.5903617216035969D-11
 -0.6460326212175242D-11 -0.7065708225533362D-11 -0.7737064945129807D-11
 -0.8460371262930778D-11 -0.9261155580385622D-11 -0.1013449535393440D-10
 -0.1109057021846214D-10 -0.1213740130582476D-10 -0.1328174431415650D-10
 -0.1453677985093047D-10 -0.1590683806342340D-10 -0.1740680464158794D-10
 -0.1905026879200385D-10 -0.2083644196568542D-10 -0.2281039201288784D-10
 -0.2495975216658570D-10 -0.2730747781555797D-10 -0.2988981581276645D-10
 -0.3271132320357276D-10 -0.3579410561444031D-10 -0.3916976588888541D-10
 -0.4286320006324559D-10 -0.4690012174550228D-10 -0.5132390049967089D-10
 -0.5616228255135706D-10 -0.6146217829935452D-10 -0.6725946635721921D-10
 -0.7360392663475432D-10 -0.8054391895559879D-10 -0.8814187996709808D-10
 -0.9645474817179890D-10 -0.1055465211710421D-09 -0.1155034972502766D-09
 -0.1263937153100094D-09 -0.1383140496526435D-09 -0.1513624534415778D-09
 -0.1656377350777663D-09 -0.1812579269576806D-09 -0.1983571538692759D-09
 -0.2170553052925275D-09 -0.2375286664342326D-09 -0.2599324286558131D-09
 -0.2844439844404841D-09 -0.3112720430618552D-09 -0.3406309542495509D-09
 -0.3727534064352739D-09 -0.4079070322732476D-09 -0.4463743581523481D-09
 -0.4884772255918990D-09 -0.5345399820889517D-09 -0.5849550987596064D-09
 -0.6401236971462986D-09 -0.7004969103907265D-09 -0.7665595213379800D-09
 -0.8388523355123464D-09 -0.9179654163312476D-09 -0.1004542281251941D-08
 -0.1099284910235935D-08 -0.1202956480923603D-08 -0.1316409099772242D-08
 -0.1440557536402686D-08 -0.1576416821970561D-08 -0.1725091373182992D-08
 -0.1887791313377848D-08 -0.2065826472864107D-08 -0.2260650947862594D-08
 -0.2473860458430448D-08 -0.2707169364051292D-08 -0.2962492236309920D-08
 -0.3241883183651656D-08 -0.3547624215781743D-08 -0.3882207098677262D-08
 -0.4248343008897812D-08 -0.4649013989730110D-08 -0.5087462637355711D-08
 -0.5567268709546687D-08 -0.6092322930776059D-08 -0.6666895303600720D-08
 -0.7295655304364459D-08 -0.7983719118953084D-08 -0.8736666654497404D-08
 -0.9560637797258880D-08 -0.1046231230787772D-07 -0.1144902226192346D-07
 -0.1252879249128834D-07 -0.1371039480934619D-07 -0.1500343574152964D-07
 -0.1641842525119974D-07 -0.1796686534835336D-07 -0.1966134171098008D-07
 -0.2151562442715084D-07 -0.2354478749298666D-07 -0.2576532098091774D-07
 -0.2819527245024351D-07 -0.3085440602118083D-07 -0.3376431553937984D-07
 -0.3694866782822054D-07 -0.4043333479350265D-07 -0.4424664520370575D-07
 -0.4841959549418270D-07 -0.5298610024710139D-07 -0.5798327949412834D-07
 -0.6345174433763591D-07 -0.6943594501775718D-07 -0.7598452611364363D-07
 -0.8315070968686040D-07 -0.9099274419377167D-07 -0.9957437069271398D-07
 -0.1089653386215221D-06 -0.1192419810106321D-06 -0.1304878219164738D-06
 -0.1427942736651414D-06 -0.1562613554479363D-06 -0.1709985361580126D-06
 -0.1871255936092824D-06 -0.2047736161025001D-06 -0.2240860401772018D-06
 -0.2452198374533200D-06 -0.2683467925989128D-06 -0.2936548703973686D-06
 -0.3213497825236620D-06 -0.3516566337831331D-06 -0.3848217526419242D-06
 -0.4211147158467480D-06 -0.4608305062776892D-06 -0.5042919391384703D-06
 -0.5518522624086248D-06 -0.6038980544590145D-06 -0.6608523418848312D-06
 -0.7231780546392489D-06 -0.7913817682158651D-06 -0.8660178491193564D-06
 -0.9476929426352733D-06 -0.1037070904718736D-05 -0.1134878198670137D-05
 -0.1241909806055053D-05 -0.1359035680408809D-05 -0.1487207829235706D-05
 -0.1627468030588042D-05 -0.1780956323291074D-05 -0.1948920268675152D-05
 -0.2132725076196178D-05 -0.2333864718740933D-05 -0.2553974061870119D-05
 -0.2794842155450418D-05 -0.3058426785330589D-05 -0.3346870370945431D-05
 -0.3662517386188352D-05 -0.4007933417688540D-05 -0.4385926015292476D-05
 -0.4799567510309605D-05 -0.5252219985843772D-05 -0.5747562613331882D-05
 -0.6289621547494920D-05 -0.6882802657213321D-05 -0.7531927324299893D-05
 -0.8242271653383638D-05 -0.9019609334931504D-05 -0.9870258584543316D-05
 -0.1080113349869476D-04 -0.1181980024676860D-04 -0.1293453857361491D-04
 -0.1415440909509097D-04 -0.1548932694513116D-04 -0.1695014235830224D-04
 -0.1854872887743953D-04 -0.2029807984586207D-04 -0.2221241402291075D-04
 -0.2430729115444732D-04 -0.2659973844659155D-04 -0.2910838895938967D-04
 -0.3185363305017243D-04 -0.3485778412572048D-04 -0.3814525998456629D-04
 -0.4174278129741036D-04 -0.4567958879190554D-04 -0.4998768091910169D-04
 -0.5470207394141815D-04 -0.5986108654080755D-04 -0.6550665127658047D-04
 -0.7168465541729346D-04 -0.7844531390287248D-04 -0.8584357750937578D-04
 -0.9393957947028011D-04 -0.1027991242581304D-03 -0.1124942224330067D-03
 -0.1231036759521992D-03 -0.1347137186702715D-03 -0.1474187172530280D-03
 -0.1613219381891117D-03 -0.1765363871421281D-03 -0.1931857274666495D-03
 -0.2114052853399630D-03 -0.2313431497025901D-03 -0.2531613759248652D-03
 -0.2770373029946928D-03 -0.3031649949383618D-03 -0.3317568181691536D-03
 -0.3630451676136283D-03 -0.3972843556156962D-03 -0.4347526789969473D-03
 -0.4757546810582407D-03 -0.5206236269103885D-03 -0.5697242122647704D-03
 -0.6234555276864838D-03 -0.6822543024054463D-03 -0.7465984540685432D-03
 -0.8170109732577500D-03 -0.8940641743707549D-03 -0.9783843474051922D-03
 -0.1070656848453180D-02 -0.1171631670294782D-02 -0.1282129538348773D-02
 -0.1403048581549610D-02 -0.1535371632358486D-02 -0.1680174215241175D-02
 -0.1838633288558030D-02 -0.2012036810901989D-02 -0.2201794209653489D-02
 -0.2409447836837783D-02 -0.2636685505388805D-02 -0.2885354207730317D-02
 -0.3157475128167881D-02 -0.3455260071116737D-02 -0.3781129438692547D-02
 -0.4137731903788755D-02 -0.4527965938545023D-02 -0.4955003373188370D-02
 -0.5422315176735280D-02 -0.5933699669094549D-02 -0.6493313393895063D-02
 -0.7105704902952946D-02 -0.7775851726996340D-02 -0.8509200833137517D-02
 -0.9311712897930369D-02 -0.1018991075587410D-01 -0.1115093241714513D-01
 -0.1220258908548932D-01 -0.1335342864784614D-01 -0.1461280515174921D-01
 -0.1599095483521625D-01 -0.1749907932710068D-01 -0.1914943669416111D-01
 -0.2095544107487842D-01 -0.2293177170984881D-01 -0.2509449225495121D-01
 -0.2746118134707178D-01 -0.3005107548362386D-01 -0.3288522537719459D-01
 -0.3598666705616584D-01 -0.3938060910202629D-01 -0.4309463754523702D-01
 -0.4715894008505334D-01 -0.5160655145576079D-01 -0.5647362193367451D-01
 -0.6179971116732257D-01 -0.6762810971908180D-01 -0.7400619093175501D-01
 -0.8098579598007015D-01 -0.8862365523681243D-01 -0.9698184937845433D-01
 -0.1061283139781657D+00 -0.1161373916875466D+00 -0.1270904364952179D+00
 -0.1390764749737091D+00 -0.1521929298892656D+00 -0.1665464120560822D+00
 -0.1822535868711919D+00 -0.1994421225731958D+00 -0.2182517279323233D+00
 -0.2388352878061823D+00
    1 1000  327
  0.0000000000000000D+00  0.4168752032769827D-13  0.4473149337212825D-13
  0.5031042253664420D-13  0.5382377611503424D-13  0.5891204035734174D-13
  0.6493586377869210D-13  0.7092419432677835D-13  0.7860176638380163D-13
  0.8689718162050827D-13  0.9437699923316449D-13  0.1036239241325515D-12
  0.1133708141610164D-12  0.1237671681434173D-12  0.1372711369394701D-12
  0.1483545652308237D-12  0.1639335348636763D-12  0.1786925398275067D-12
  0.1968419825628189D-12  0.2161721862344970D-12  0.2362667143938697D-12
  0.2578118427828545D-12  0.2819305646397223D-12  0.3099398035706883D-12
  0.3412863501796515D-12  0.3702524938235176D-12  0.4058970077223200D-12
  0.4450121524156630D-12  0.4874445666961532D-12  0.5341159940437963D-12
  0.5849355146304887D-12  0.6392893415398133D-12  0.6998071321111449D-12
  0.7657239003693547D-12  0.8387615458739591D-12  0.9168641398136278D-12
  0.1002752674266259D-11  0.1098984654148327D-11  0.1202400605856744D-11
  0.1316439462905325D-11  0.1440742691601110D-11  0.1576746036958448D-11
  0.1727040253567609D-11  0.1888745963688072D-11  0.2065780920254681D-11
  0.2262403172600465D-11  0.2475177620068361D-11  0.2709356165156039D-11
  0.2964951613561014D-11  0.3245281491020656D-11  0.3550397329679244D-11
  0.3886781704508559D-11  0.4253700340703409D-11  0.4652779102468016D-11
  0.5092163766592230D-11  0.5573723685778527D-11  0.6099113933046808D-11
  0.6674913528942552D-11  0.7304090912865991D-11  0.7994271743536406D-11
  0.8748330551584950D-11  0.9571490363967390D-11  0.1047589441309759D-10
  0.1146427566451182D-10  0.1254424279999655D-10  0.1372807704070956D-10
  0.1502302838979997D-10  0.1643974927526779D-10  0.1798974229090539D-10
  0.1968839633611881D-10  0.2154393408229864D-10  0.2357666203358678D-10
  0.2580032241994715D-10  0.2823421869053252D-10  0.3089576031218079D-10
  0.3380979714003373D-10  0.3700019569124307D-10  0.4048922063190240D-10
  0.4430709596945558D-10  0.4848621377235210D-10  0.5305941582411811D-10
  0.5806546050520079D-10  0.6354049315222319D-10  0.6953235519561185D-10
  0.7609219265381886D-10  0.8326736640041812D-10  0.9112086148553312D-10
  0.9971462997178119D-10  0.1091197898017680D-09  0.1194096402277613D-09
  0.1306708981913241D-09  0.1429976461087329D-09  0.1564828610073120D-09
  0.1712400079067630D-09  0.1873893349125728D-09  0.2050651394714132D-09
  0.2244030968101513D-09  0.2455681448825033D-09  0.2687270159909207D-09
  0.2940718431737499D-09  0.3218061189901737D-09  0.3521570749785953D-09
  0.3853696991927105D-09  0.4217149346119314D-09  0.4614864468381084D-09
  0.5050103844518468D-09  0.5526382828716706D-09  0.6047577639134060D-09
  0.6617933805094620D-09  0.7242084316088096D-09  0.7925090565205194D-09
  0.8672522359595135D-09  0.9490428162737871D-09  0.1038548630094507D-08
  0.1136495334629982D-08  0.1243678437759875D-08  0.1360972842652337D-08
  0.1489327472691299D-08  0.1629788086660364D-08  0.1783494970073178D-08
  0.1951698895454384D-08  0.2135765437503859D-08  0.2337192296182550D-08
  0.2557615400026776D-08  0.2798827719843745D-08  0.3062788261727776D-08
  0.3351643572754938D-08  0.3667739228544471D-08  0.4013649229277437D-08
  0.4392180998946051D-08  0.4806412362179963D-08  0.5259711075956494D-08
  0.5755760548685052D-08  0.6298593075284870D-08  0.6892619910158547D-08
  0.7542671836335905D-08  0.8254028444834691D-08  0.9032474602163188D-08
  0.9884338344630566D-08  0.1081653989019064D-07  0.1183666061092338D-07
  0.1295298798366478D-07  0.1417459936028726D-07  0.1551142085247305D-07
  0.1697432195890388D-07  0.1857518711999511D-07  0.2032703396460806D-07
  0.2224409894673631D-07  0.2434196588746478D-07  0.2663768251150936D-07
  0.2914991186325502D-07  0.3189907262156709D-07  0.3490750804953652D-07
  0.3819967406902919D-07  0.4180232863126389D-07  0.4574475179733960D-07
  0.5005898806973882D-07  0.5478010643438604D-07  0.5994647964657476D-07
  0.6560009792766417D-07  0.7178691523198584D-07  0.7855721748975343D-07
  0.8596603605183790D-07  0.9407358686167672D-07  0.1029457700545236D-06
  0.1126546976582451D-06  0.1232792862232459D-06  0.1349058921288536D-06
  0.1476290153144405D-06  0.1615520693312015D-06  0.1767882214332211D-06
  0.1934613139929305D-06  0.2117068621147204D-06  0.2316731683236632D-06
  0.2535225192558003D-06  0.2774325064602968D-06  0.3035974705303493D-06
  0.3322300808641646D-06  0.3635630643043939D-06  0.3978510964990604D-06
  0.4353728695475509D-06  0.4764333628553592D-06  0.5213663160422529D-06
  0.5705369452414266D-06  0.6243449106487142D-06  0.6832275632168811D-06
  0.7476635045780269D-06  0.8181764695530310D-06  0.8953395903818249D-06
  0.9797800498607046D-06  0.1072184181148185D-05  0.1173303046741172D-05
  0.1283958545248673D-05  0.1405050084626489D-05  0.1537561898990081D-05
  0.1682571048222512D-05  0.1841256169608738D-05  0.2014907058543944D-05
  0.2204935153245506D-05  0.2412885006510022D-05  0.2640446838300400D-05
  0.2889470276163068D-05  0.3161979388018067D-05  0.3460189133077094D-05
  0.3786523364992795D-05  0.4143634537621746D-05  0.4534425256578538D-05
  0.4962071876224833D-05  0.5430050318122067D-05  0.5942164320283061D-05
  0.6502576355954403D-05  0.7115841465277369D-05  0.7786944279518110D-05
  0.8521339536266409D-05  0.9324996415572421D-05  0.1020444705678528D-04
  0.1116683965262461D-04  0.1221999654941897D-04  0.1337247782913787D-04
  0.1463365088223369D-04  0.1601376654932375D-04  0.1752404243918366D-04
  0.1917675410474977D-04  0.2098533482066440D-04  0.2296448476778732D-04
  0.2513029051674813D-04  0.2750035578256211D-04  0.3009394450285410D-04
  0.3293213742070696D-04  0.3603800342602004D-04  0.3943678706165676D-04
  0.4315611370965095D-04  0.4722621413393218D-04  0.5168017019401777D-04
  0.5655418373604998D-04  0.6188787084160157D-04  0.6772458382907210D-04
  0.7411176362117763D-04  0.8110132534549389D-04  0.8875008030338731D-04
  0.9712019773167640D-04  0.1062797101165235D-03  0.1163030661617949D-03
  0.1272717359110277D-03  0.1392748729360673D-03  0.1524100389813492D-03
  0.1667839969447451D-03  0.1825135786515180D-03  0.1997266344633393D-03
  0.2185630724511628D-03  0.2391759955680926D-03  0.2617329460757810D-03
  0.2864172673296188D-03  0.3134295939988373D-03  0.3429894828271781D-03
  0.3753371971971599D-03  0.4107356599932089D-03  0.4494725906462820D-03
  0.4918628437215957D-03  0.5382509680651527D-03  0.5890140073010560D-03
  0.6445645644520248D-03  0.7053541555845695D-03  0.7718768797402327D-03
  0.8446734349838137D-03  0.9243355132066475D-03  0.1011510609412647D-02
  0.1106907284569040D-02  0.1211300924805570D-02  0.1325540043767780D-02
  0.1450553179354843D-02  0.1587356440892977D-02  0.1737061768093899D-02
  0.1900885968923320D-02  0.2080160609840884D-02  0.2276342838799821D-02
  0.2491027228975134D-02  0.2725958739487303D-02  0.2983046898465404D-02
  0.3264381323731054D-02  0.3572248707255181D-02  0.3909151401436356D-02
  0.4277827758273221D-02  0.4681274386745079D-02  0.5122770509311418D-02
  0.5605904615498989D-02  0.6134603629217817D-02  0.6713164826880101D-02
  0.7346290765750252D-02  0.8039127506426420D-02  0.8797306440127307D-02
  0.9626990060754520D-02  0.1053492205376952D-01  0.1152848210900740D-01
  0.1261574590294647D-01  0.1380555073797259D-01  0.1510756737215368D-01
  0.1653237862335936D-01  0.1809156538662175D-01  0.1979780076388680D-01
  0.2166495307124684D-01  0.2370819856089825D-01  0.2594414477402927D-01
  0.2839096552725574D-01  0.3106854862977360D-01  0.3399865753188090D-01
  0.3720510821874694D-01  0.4071396278722678D-01  0.4455374127911943D-01
  0.4875565349265097D-01  0.5335385265635350D-01  0.5838571302720756D-01
  0.6389213366936686D-01  0.6991787088258944D-01  0.7651190198236051D-01
  0.8372782338851316D-01  0.9162428625802940D-01  0.1002654732028428D+00
  0.1097216199674235D+00  0.1200695863063501D+00  0.1313934807019656D+00
  0.1437853439998457D+00  0.1573458975186796D+00  0.1721853617152056D+00
  0.1884243520583472D+00  0.2061948593942101D+00  0.2256413227703832D+00
  0.2469218034394807D+00
    1 1000  327
  0.0000000000000000D+00 -0.9755333865850646D-15  0.2574899709433418D-17
 -0.9086161566899334D-15 -0.3970650864030523D-15  0.2945134028235197D-15
  0.3568783150329115D-16  0.3536043477186362D-15 -0.6694956549205031D-15
 -0.7245913451065954D-15 -0.1075114465922067D-14 -0.8193629283905749D-15
 -0.1102440416816406D-14  0.1097112691383177D-15  0.1117010662327914D-15
 -0.1360808654811452D-14  0.1297787965428518D-15 -0.1215871439171607D-14
 -0.3106498435936680D-15 -0.1366344523740307D-14 -0.4225929146877365D-15
 -0.1731750776212430D-14 -0.1809399863086376D-15 -0.7456602393335942D-15
 -0.1857241123222301D-15  0.1619427045280764D-15 -0.5592596108093496D-15
 -0.5746281182384466D-15 -0.6567593690617283D-15  0.3673704420500471D-15
  0.2553985244218847D-16 -0.5376200881521000D-15  0.7991138436968729D-16
 -0.1653070973100294D-14 -0.1471019258717616D-14 -0.3615180021052309D-15
 -0.2180109090279066D-15 -0.7476159294537972D-15  0.1346949047262316D-15
 -0.7450685842013126D-15 -0.2237018756002506D-15 -0.6756389887685842D-15
  0.3256254503048777D-15 -0.5206568957043573D-16  0.7023003438237409D-15
 -0.4149721635390488D-15 -0.3330202881014828D-16  0.6679879786772968D-15
 -0.5173473118646187D-15 -0.6201635913568236D-15  0.5781616341993672D-15
  0.1040153377395211D-15 -0.9240706155022020D-15  0.4267564880932788D-15
 -0.5797443905413132D-15  0.9742980309058277D-15  0.1148233378511799D-14
 -0.4109320430817550D-16  0.7735432147528804D-15  0.1125632591713821D-14
  0.2224424776030519D-15 -0.2634428009294938D-15  0.1075648585240612D-14
  0.1181574724080582D-14  0.4090424008650557D-15  0.1496443893070570D-14
  0.4868212483155594D-15  0.3272496764774313D-14  0.2484267095279283D-14
  0.2734973627765471D-14  0.2534771813128216D-14  0.3498345688034556D-14
  0.4495688634654734D-14  0.5168792639084706D-14  0.5370272957906300D-14
  0.5921084465317029D-14  0.7045340044440896D-14  0.8852669428915534D-14
  0.9504754713704965D-14  0.1046989402143346D-13  0.1144006050427315D-13
  0.1371098624703662D-13  0.1528884914075595D-13  0.1700386241784985D-13
  0.2026527875692610D-13  0.2242350709687946D-13  0.2425062135272138D-13
  0.2901707306751244D-13  0.3204708672707447D-13  0.3563132963767750D-13
  0.4042885099002746D-13  0.4626989047297946D-13  0.5030279212128859D-13
  0.5850023265776762D-13  0.6687995782934578D-13  0.7414048199715678D-13
  0.8370180710693255D-13  0.9389602023139743D-13  0.1061514133961768D-12
  0.1204188454319167D-12  0.1359935567194214D-12  0.1523147060877278D-12
  0.1733290771763009D-12  0.1955988204376341D-12  0.2198604709802825D-12
  0.2478292576973754D-12  0.2800269574551420D-12  0.3150977004005671D-12
  0.3553845242811728D-12  0.4018178493599008D-12  0.4527814994855437D-12
  0.5102016900243405D-12  0.5761688289451387D-12  0.6502592822428875D-12
  0.7327491776803893D-12  0.8273130893508489D-12  0.9313609737209188D-12
  0.1051116775744577D-11  0.1185510063812308D-11  0.1337852714933583D-11
  0.1508051261328594D-11  0.1700375534314723D-11  0.1917824506951230D-11
  0.2163255093266907D-11  0.2438441496327050D-11  0.2750018300278002D-11
  0.3101761301541919D-11  0.3498531476086966D-11  0.3943638371772265D-11
  0.4447265600935538D-11  0.5016152876100102D-11  0.5655602283699976D-11
  0.6379343721497533D-11  0.7192221896913611D-11  0.8112205761883274D-11
  0.9147900818856948D-11  0.1031550554278689D-10  0.1163252277491801D-10
  0.1311762074547112D-10  0.1479342605148375D-10  0.1668199776994425D-10
  0.1881262913689598D-10  0.2121396840483072D-10  0.2392240717421653D-10
  0.2697664539979405D-10  0.3042200143343422D-10  0.3430594143074256D-10
  0.3868687137018643D-10  0.4362596598224550D-10  0.4919774033981326D-10
  0.5547884721420303D-10  0.6256348190050449D-10  0.7055153827801096D-10
  0.7955930739871334D-10  0.8971803077253188D-10  0.1011743266542301D-09
  0.1140921693318105D-09  0.1286602791636338D-09  0.1450887403666929D-09
  0.1636138004817628D-09  0.1845051870199759D-09  0.2080636724233115D-09
  0.2346297834312595D-09  0.2645881885051714D-09  0.2983734633301334D-09
  0.3364708168319473D-09  0.3794330915543255D-09  0.4278808288682169D-09
  0.4825149070982045D-09  0.5441245147037742D-09  0.6136010269274628D-09
  0.6919490742033665D-09  0.7803003376722103D-09  0.8799327323811888D-09
  0.9922868800331472D-09  0.1118986435192635D-08  0.1261864117888050D-08
  0.1422985321719860D-08  0.1604678939651601D-08  0.1809572069985443D-08
  0.2040627070118884D-08  0.2301184708447929D-08  0.2595010553328111D-08
  0.2926354621528289D-08  0.3300005786969354D-08  0.3721366216826058D-08
  0.4196528325012587D-08  0.4732361701190127D-08  0.5336612281618539D-08
  0.6018016835080887D-08  0.6786426627439978D-08  0.7652950179539100D-08
  0.8630115756460768D-08  0.9732050321471030D-08  0.1097468556812957D-07
  0.1237598663647140D-07  0.1395621272105151D-07  0.1573820890018891D-07
  0.1774773966718696D-07  0.2001385682791201D-07  0.2256932292692950D-07
  0.2545108241186879D-07  0.2870079997740242D-07  0.3236545672277055D-07
  0.3649803453475690D-07  0.4115827997081442D-07  0.4641356740367458D-07
  0.5233987574631569D-07  0.5902288426102645D-07  0.6655921119491469D-07
  0.7505781236457137D-07  0.8464155649483493D-07  0.9544899908628467D-07
  0.1076363881861026D-06  0.1213799219842028D-06  0.1368782963802416D-06
  0.1543555785971066D-06  0.1740644439547494D-06  0.1962898325892671D-06
  0.2213530661485859D-06  0.2496164949827503D-06  0.2814887341833718D-06
  0.3174305749558945D-06  0.3579616435271009D-06  0.4036679146810228D-06
  0.4552101833354614D-06  0.5133336173923904D-06  0.5788785326995271D-06
  0.6527925389078087D-06  0.7361442419402969D-06  0.8301386934874213D-06
  0.9361348101649528D-06  0.1055665023243781D-05  0.1190457430277448D-05
  0.1342460783551144D-05  0.1513872658628754D-05  0.1707171229729143D-05
