    1
  315
  0.3918508024303737D-06  0.4161161854690350D-06  0.4418842039836281D-06
  0.4692479086658950D-06  0.4983061133560058D-06  0.5291637472593207D-06
  0.5619322445307762D-06  0.5967299303498254D-06  0.6336824655327210D-06
  0.6729232887691389D-06  0.7145941023782465D-06  0.7588453837646090D-06
  0.8058369280953663D-06  0.8557384259783426D-06  0.9087300770435657D-06
  0.9650032402236783D-06  0.1024761122505768D-05  0.1088219513262958D-05
  0.1155607569305285D-05  0.1227168635473183D-05  0.1303161124154752D-05
  0.1383859451932034D-05  0.1469555028611083D-05  0.1560557309308918D-05
  0.1657194910640425D-05  0.1759816800942816D-05  0.1868793557943043D-05
  0.1984518706887960D-05  0.2107410143441365D-05  0.2237911638351127D-05
  0.2376494446457562D-05  0.2523659003103813D-05  0.2679936732346936D-05
  0.2845891969177914D-05  0.3022123995241653D-05  0.3209269198374163D-05
  0.3408003378676869D-05  0.3619044185953093D-05  0.3843153706095273D-05
  0.4081141221462766D-05  0.4333866128117279D-05  0.4602241039053681D-05
  0.4887235081503302D-05  0.5189877396779766D-05  0.5511260855012673D-05
  0.5852546003057839D-05  0.6214965253181644D-05  0.6599827335808100D-05
  0.7008522026660739D-05  0.7442525158424288D-05  0.7903403960009200D-05
  0.8392822707667752D-05  0.8912548739726962D-05  0.9464458836119410D-05
  0.1005054599846172D-04  0.1067292664080087D-04  0.1133384824109905D-04
  0.1203569744912444D-04  0.1278100871106098D-04  0.1357247341528778D-04
  0.1441294961770418D-04  0.1530547235717572D-04  0.1625326461917821D-04
  0.1725974897168555D-04  0.1832855992630550D-04  0.1946355706069910D-04
  0.2066883895863047D-04  0.2194875800776668D-04  0.2330793611892540D-04
  0.2475128141271709D-04  0.2628400594747613D-04  0.2791164453744553D-04
  0.2964007474166812D-04  0.3147553808649767D-04  0.3342466260470673D-04
  0.3549448677216884D-04  0.3769248492139151D-04  0.4002659423237809D-04
  0.4250524339771341D-04  0.4513738305654395D-04  0.4793251811569737D-04
  0.5090074207578174D-04  0.5405277347659288D-04  0.5739999460378568D-04
  0.6095449259373557D-04  0.6472910307689875D-04  0.6873745653310546D-04
  0.7299402750945481D-04  0.7751418688960189D-04  0.8231425740124948D-04
  0.8741157255730504D-04  0.9282453924962750D-04  0.9857270421799675D-04
  0.1046768246342941D-03  0.1111589430614391D-03  0.1180424670472500D-03
  0.1253522536543594D-03  0.1331146992208151D-03  0.1413578346782512D-03
  0.1501114267759496D-03  0.1594070855714925D-03  0.1692783785761403D-03
  0.1797609519717657D-03  0.1908926593318072D-03  0.2027136983148744D-03
  0.2152667558212621D-03  0.2285971621409269D-03  0.2427530546437452D-03
  0.2577855516094674D-03  0.2737489368202846D-03  0.2907008555847474D-03
  0.3087025229003498D-03  0.3278189445063905D-03  0.3481191516278704D-03
  0.3696764502507068D-03  0.3925686858390949D-03  0.4168785244417441D-03
  0.4426937512076958D-03  0.4701075873859115D-03  0.4992190269571065D-03
  0.5301331941092971D-03  0.5629617228525587D-03  0.5978231601391132D-03
  0.6348433939486947D-03  0.6741561078803289D-03  0.7159032638986187D-03
  0.7602356149710022D-03  0.8073132494504666D-03  0.8573061691710916D-03
  0.9103949033404796D-03  0.9667711604476018D-03  0.1026638520540406D-02
  0.1090213170373855D-02  0.1157724684079453D-02  0.1229416852180726D-02
  0.1305548561943032D-02  0.1386394732240881D-02  0.1472247306315992D-02
  0.1563416306012068D-02  0.1660230951293646D-02  0.1763040849090308D-02
  0.1872217255761572D-02  0.1988154417737956D-02  0.2111270995183000D-02
  0.2242011573815831D-02  0.2380848270351088D-02  0.2528282437359166D-02
  0.2684846473696083D-02  0.2851105747049332D-02  0.3027660635532831D-02
  0.3215148695708931D-02  0.3414246964868368D-02  0.3625674405874385D-02
  0.3850194503407496D-02  0.4088618020982576D-02  0.4341805928688628D-02
  0.4610672512240926D-02  0.4896188674548546D-02  0.5199385441740645D-02
  0.5521357686297698D-02  0.5863268080743884D-02  0.6226351296164570D-02
  0.6611918460725017D-02  0.7021361894277676D-02  0.7456160136162205D-02
  0.7917883284353089D-02  0.8408198665232753D-02  0.8928876854465660D-02
  0.9481798070717319D-02  0.1006895896530299D-01  0.1069247983228634D-01
  0.1135461226506342D-01  0.1205774728708181D-01  0.1280442398605477D-01
  0.1359733868284888D-01  0.1443935466815679D-01  0.1533351254211320D-01
  0.1628304119419140D-01  0.1729136946303373D-01  0.1836213851831247D-01
  0.1949921500934369D-01  0.2070670502792612D-01  0.2198896893583058D-01
  0.2335063711048317D-01  0.2479662666570048D-01  0.2633215920785665D-01
  0.2796277969160299D-01  0.2969437644322845D-01  0.3153320242396908D-01
  0.3348589781004670D-01  0.3555951397098051D-01  0.3776153893275594D-01
  0.4009992441780067D-01  0.4258311455941406D-01  0.4522007639433937D-01
  0.4802033224358933D-01  0.5099399409845694D-01  0.5415180013588116D-01
  0.5750515349502977D-01  0.6106616345512446D-01  0.6484768916320313D-01
  0.6886338606972876D-01  0.7312775523972583D-01  0.7765619571750879D-01
  0.8246506013410426D-01  0.8757171375816138D-01  0.9299459720359571D-01
  0.9875329302040843D-01
    1 1000  327
  0.0000000000000000D+00 -0.4391592348459295D-13 -0.5073690605466725D-13
 -0.5873678734322896D-13 -0.5623365535710871D-13 -0.5890072095095022D-13
 -0.6941034921196132D-13 -0.7684977176051981D-13 -0.8416335990837597D-13
 -0.9350161687781983D-13 -0.9435328540936096D-13 -0.1046815686969434D-12
 -0.1159308486395353D-12 -0.1245722549880250D-12 -0.1318711471664310D-12
 -0.1518079092632929D-12 -0.1639031198484138D-12 -0.1787660659668044D-12
 -0.1991106970682869D-12 -0.2121102231343578D-12 -0.2381725831738485D-12
 -0.2555018173090615D-12 -0.2751516300182515D-12 -0.3030068400327858D-12
 -0.3338105322844949D-12 -0.3675196857673454D-12 -0.3994985601637649D-12
 -0.4360516286821145D-12 -0.4738155545263847D-12 -0.5186000478202984D-12
 -0.5719301705228386D-12 -0.6193292371333024D-12 -0.6787106768422206D-12
 -0.7399289596373590D-12 -0.8186146539851463D-12 -0.8912405595479649D-12
 -0.9764710462455423D-12 -0.1069627261044406D-11 -0.1169561571356794D-11
 -0.1281529976436481D-11 -0.1400439292091176D-11 -0.1530676725338082D-11
 -0.1677105391934628D-11 -0.1828552561000770D-11 -0.2000001042071707D-11
 -0.2191131883684954D-11 -0.2400883099829922D-11 -0.2624665207183394D-11
 -0.2875652081662648D-11 -0.3144082716004290D-11 -0.3440332200482167D-11
 -0.3768684082797750D-11 -0.4121836466688795D-11 -0.4507909268176169D-11
 -0.4935076827944425D-11 -0.5401111742022032D-11 -0.5903526834739023D-11
 -0.6469183927785151D-11 -0.7075818683865032D-11 -0.7740741395663466D-11
 -0.8471541249357449D-11 -0.9271705110254911D-11 -0.1014758659128576D-10
 -0.1110203966909901D-10 -0.1214991919396299D-10 -0.1329739156009801D-10
 -0.1455055701578415D-10 -0.1592045453907854D-10 -0.1741993437279685D-10
 -0.1906264773382893D-10 -0.2086000302000140D-10 -0.2282428740853919D-10
 -0.2498130280239255D-10 -0.2733547887749351D-10 -0.2991682082357993D-10
 -0.3273903315178774D-10 -0.3582384495289125D-10 -0.3920323649592404D-10
 -0.4289723298427075D-10 -0.4694459041851864D-10 -0.5136988009297002D-10
 -0.5621549576813145D-10 -0.6151948014883522D-10 -0.6731788255116750D-10
 -0.7366275421629870D-10 -0.8061224305808328D-10 -0.8821403906499712D-10
 -0.9653503439637827D-10 -0.1056381768044951D-09 -0.1155986481058756D-09
 -0.1265030195942077D-09 -0.1384325658382640D-09 -0.1514881160176082D-09
 -0.1657764480172416D-09 -0.1814059204813039D-09 -0.1985216640518483D-09
 -0.2172412834985168D-09 -0.2377308810413650D-09 -0.2601471797971677D-09
 -0.2846867365056503D-09 -0.3115341188289769D-09 -0.3409168460060271D-09
 -0.3730700761963352D-09 -0.4082523309054709D-09 -0.4467515530105845D-09
 -0.4888886155109725D-09 -0.5349938758436831D-09 -0.5854473453976028D-09
 -0.6406656237599007D-09 -0.7010807016393525D-09 -0.7672062917173068D-09
 -0.8395637236621333D-09 -0.9187371953713779D-09 -0.1005391065121463D-08
 -0.1100207328004788D-08 -0.1203964626375252D-08 -0.1317514805699538D-08
 -0.1441769273765203D-08 -0.1577744238992549D-08 -0.1726541644300756D-08
 -0.1889376171390704D-08 -0.2067568297188569D-08 -0.2262558796343995D-08
 -0.2475934568802964D-08 -0.2709442711717309D-08 -0.2964979611793805D-08
 -0.3244605706283345D-08 -0.3550610130128643D-08 -0.3885477816328456D-08
 -0.4251915680443479D-08 -0.4652919559355928D-08 -0.5091741014140583D-08
 -0.5571952237811715D-08 -0.6097444536715087D-08 -0.6672502868056658D-08
 -0.7301792721071250D-08 -0.7990435041399250D-08 -0.8744018828784163D-08
 -0.9568679103340208D-08 -0.1047110946019286D-07 -0.1145865470231429D-07
 -0.1253932936629920D-07 -0.1372193421856510D-07 -0.1501605768850165D-07
 -0.1643223606123349D-07 -0.1798198313337140D-07 -0.1967788120431895D-07
 -0.2153372589065173D-07 -0.2356459365882090D-07 -0.2578699410256873D-07
 -0.2821899393245501D-07 -0.3088035753104250D-07 -0.3379271765368659D-07
 -0.3697974775789176D-07 -0.4046734804810373D-07 -0.4428386146997121D-07
 -0.4846032745174663D-07 -0.5303067200649061D-07 -0.5803205474467187D-07
 -0.6350511853814171D-07 -0.6949435618815979D-07 -0.7604844355713539D-07
 -0.8322065638778866D-07 -0.9106928766034824D-07 -0.9965813047847470D-07
 -0.1090569999703338D-06 -0.1193422836983374D-06 -0.1305975855712390D-06
 -0.1429143852702739D-06 -0.1563928001260299D-06 -0.1711423760539918D-06
 -0.1872830029252126D-06 -0.2049458654665790D-06 -0.2242745371358192D-06
 -0.2454261107220380D-06 -0.2685725191012907D-06 -0.2939018896655179D-06
 -0.3216200948068719D-06 -0.3519524380655149D-06 -0.3851454561558434D-06
 -0.4214689507989246D-06 -0.4612181481363297D-06 -0.5047161370721949D-06
 -0.5523164721207813D-06 -0.6044060455808963D-06 -0.6614082397208001D-06
 -0.7237863767145506D-06 -0.7920474655526951D-06 -0.8667463318147190D-06
 -0.9484901259494676D-06 -0.1037943270777583D-05 -0.1135832839207776D-05
 -0.1242954479896280D-05 -0.1360178880198072D-05 -0.1488458841613375D-05
 -0.1628837026587821D-05 -0.1782454433224056D-05 -0.1950559666678751D-05
 -0.2134519087471000D-05 -0.2335827924340828D-05 -0.2556122417676550D-05
 -0.2797193127376816D-05 -0.3060999480551855D-05 -0.3349685698807233D-05
 -0.3665598231489279D-05 -0.4011304820021422D-05 -0.4389615378273180D-05
 -0.4803604818472165D-05 -0.5256638060301878D-05 -0.5752397361932434D-05
 -0.6294912268228319D-05 -0.6888592347697939D-05 -0.7538263048186328D-05
 -0.8249204904791212D-05 -0.9027196468683641D-05 -0.9878561272890138D-05
 -0.1081021922230160D-04 -0.1182974285301948D-04 -0.1294541887899321D-04
 -0.1416631553355092D-04 -0.1550235629229618D-04 -0.1696440051862949D-04
 -0.1856433174112157D-04 -0.2031515423086736D-04 -0.2223109871142936D-04
 -0.2432773801903624D-04 -0.2662211367775914D-04 -0.2913287442251848D-04
 -0.3188042776639436D-04 -0.3488710588002399D-04 -0.3817734710420757D-04
 -0.4177789458726510D-04 -0.4571801365549961D-04 -0.5002972967436773D-04
 -0.5474808836087762D-04 -0.5991144062936680D-04 -0.6556175431591773D-04
 -0.7174495528392414D-04 -0.7851130071639464D-04 -0.8591578761151547D-04
 -0.9401859978661381D-04 -0.1028855970659140D-03 -0.1125888505865627D-03
 -0.1232072285910703D-03 -0.1348270374725583D-03 -0.1475427232746532D-03
 -0.1614576393547802D-03 -0.1766848864344887D-03 -0.1933482318896371D-03
 -0.2115831157329838D-03 -0.2315377514758206D-03 -0.2533743308037967D-03
 -0.2772703418830430D-03 -0.3034200119788775D-03 -0.3320358861471888D-03
 -0.3633505547984888D-03 -0.3976185442007050D-03 -0.4351183852747545D-03
 -0.4761548774952921D-03 -0.5210615663133185D-03 -0.5702034542135128D-03
 -0.6239799674685428D-03 -0.6828282026789263D-03 -0.7472264795064860D-03
 -0.8176982284633865D-03 -0.8948162453688135D-03 -0.9792073470436524D-03
 -0.1071557466091146D-02 -0.1172617226169065D-02 -0.1283208043078817D-02
 -0.1404228801245085D-02 -0.1536663159867367D-02 -0.1681587548126747D-02
 -0.1840179914417782D-02 -0.2013729300743031D-02 -0.2203646320068804D-02
 -0.2411474621817403D-02 -0.2638903438682976D-02 -0.2887781316746628D-02
 -0.3160131140497903D-02 -0.3458166574883120D-02 -0.3784310058017620D-02
 -0.4141212490810877D-02 -0.4531774783547717D-02 -0.4959171434541982D-02
 -0.5426876332526666D-02 -0.5938690992492251D-02 -0.6498775454477399D-02
 -0.7111682096460759D-02 -0.7782392636180683D-02 -0.8516358622641516D-02
 -0.9319545746414531D-02 -0.1019848232889121D-01 -0.1116031238461635D-01
 -0.1221285368798204D-01 -0.1336466131625952D-01 -0.1462509718544264D-01
 -0.1600440614409107D-01 -0.1751379924367083D-01 -0.1916554486221018D-01
 -0.2097306842192615D-01 -0.2295106151133313D-01 -0.2511560129877365D-01
 -0.2748428120797243D-01 -0.3007635391774596D-01 -0.3291288784816791D-01
 -0.3601693840512136D-01 -0.3941373537510801D-01 -0.4313088799347137D-01
 -0.4719860935282572D-01 -0.5164996197569241D-01 -0.5652112654735998D-01
 -0.6185169599323535D-01 -0.6768499729095138D-01 -0.7406844363293089D-01
 -0.8105391980178221D-01 -0.8869820389087905D-01 -0.9706342879786270D-01
 -0.1062175872421075D+00 -0.1162350844109396D+00 -0.1271973427265186D+00
 -0.1391934636489554D+00 -0.1523209518948057D+00 -0.1666865079573995D+00
 -0.1824068953706413D+00 -0.1996098897654008D+00 -0.2184353174324584D+00
 -0.2390361918334649D+00
    1 1000  327
  0.0000000000000000D+00  0.4041588991813547D-13  0.4514958776966429D-13
  0.4890893110869261D-13  0.5516169630569957D-13  0.5944653801931401D-13
  0.6643039751192991D-13  0.7150068778201883D-13  0.7904774798829232D-13
  0.8682841085955086D-13  0.9539865111637523D-13  0.1045552134917938D-12
  0.1123683712727873D-12  0.1244623657425851D-12  0.1360458729362378D-12
  0.1506581042944867D-12  0.1633887390888141D-12  0.1802179721435387D-12
  0.1968211380502415D-12  0.2145989402418609D-12  0.2372035011182548D-12
  0.2589349688357340D-12  0.2830559275508507D-12  0.3085934500954571D-12
  0.3380686749677156D-12  0.3707581726044353D-12  0.4070920667262616D-12
  0.4437677748892493D-12  0.4890133614739229D-12  0.5341147160363338D-12
  0.5835301267275717D-12  0.6392567557627974D-12  0.7007755308052061D-12
  0.7675292788118269D-12  0.8377452588747084D-12  0.9187222172913896D-12
  0.1005110853280818D-11  0.1100159981193261D-11  0.1204195517340685D-11
  0.1316175442611528D-11  0.1441698775179830D-11  0.1578365001897810D-11
  0.1727196346200853D-11  0.1889819021865822D-11  0.2069728505582517D-11
  0.2262158849535575D-11  0.2477699801245768D-11  0.2711174053979908D-11
  0.2967630969057067D-11  0.3247252063805112D-11  0.3553350145422031D-11
  0.3889445335391098D-11  0.4256844722386023D-11  0.4656025788456934D-11
  0.5097299094666980D-11  0.5579090768490676D-11  0.6103290732597129D-11
  0.6680315656807216D-11  0.7309620315764328D-11  0.8000176505834245D-11
  0.8755945299657285D-11  0.9580974799846079D-11  0.1048446532929615D-10
  0.1147352852463165D-10  0.1255532626127921D-10  0.1373961667184263D-10
  0.1503512203814671D-10  0.1645310954191849D-10  0.1800622406085702D-10
  0.1970420625426260D-10  0.2156193793863965D-10  0.2359630608057375D-10
  0.2582231150135352D-10  0.2825749316941258D-10  0.3092237826715473D-10
  0.3383946910723129D-10  0.3703182487538790D-10  0.4052511750932994D-10
  0.4434430828548188D-10  0.4852687483457287D-10  0.5310361551456942D-10
  0.5811352573237051D-10  0.6359374577159397D-10  0.6959203374703032D-10
  0.7615569434010112D-10  0.8333760645127427D-10  0.9119759817094636D-10
  0.9979868763195860D-10  0.1092093087713090D-09  0.1195101544581134D-09
  0.1307823366905920D-09  0.1431171009087984D-09  0.1566142750228194D-09
  0.1713853057300967D-09  0.1875491505315313D-09  0.2052366110822097D-09
  0.2245942177332919D-09  0.2457743231956976D-09  0.2689540251708682D-09
  0.2943195330168569D-09  0.3220764551094510D-09  0.3524531172127513D-09
  0.3856920305946308D-09  0.4220693587592271D-09  0.4618734636662182D-09
  0.5054339555697655D-09  0.5531011914566099D-09  0.6052659440140527D-09
  0.6623500770720426D-09  0.7248177431589565D-09  0.7931757538211323D-09
  0.8679808375678387D-09  0.9498424133000977D-09  0.1039421833715129D-08
  0.1137451348112252D-08  0.1244726385162562D-08  0.1362117249731276D-08
  0.1490580914242851D-08  0.1631158901546484D-08  0.1784995521191221D-08
  0.1953339601042024D-08  0.2137563348294294D-08  0.2339158226801394D-08
  0.2559767272875576D-08  0.2801181661755404D-08  0.3065364552781519D-08
  0.3354462284134675D-08  0.3670825143183707D-08  0.4017024750955156D-08
  0.4395875241808215D-08  0.4810455107404533D-08  0.5264135350649022D-08
  0.5760602070920569D-08  0.6303890970277763D-08  0.6898418315496757D-08
  0.7549015681555464D-08  0.8260970429765212D-08  0.9040072579141556D-08
  0.9892651397932031D-08  0.1082563784929088D-07  0.1184661619704309D-07
  0.1296388401503462D-07  0.1418652324393226D-07  0.1552446903190999D-07
  0.1698859980238349D-07  0.1859081353017666D-07  0.2034413309402505D-07
  0.2226281056696289D-07  0.2436244060917354D-07  0.2666009044807761D-07
  0.2917443278623791D-07  0.3192590520378357D-07  0.3493687281089904D-07
  0.3823180647138226D-07  0.4183749036516617D-07  0.4578323101691403D-07
  0.5010109730947470D-07  0.5482618828900921D-07  0.5999690534876730D-07
  0.6565527901960530D-07  0.7184730012108324D-07  0.7862329882364753D-07
  0.8603834908276478D-07  0.9415271915102970D-07  0.1030323658013671D-06
  0.1127494621936309D-06  0.1233829861788719D-06  0.1350193718016003D-06
  0.1477531972909491D-06  0.1616879631991257D-06  0.1769369331399470D-06
  0.1936240488371007D-06  0.2118849463508181D-06  0.2318680483566195D-06
  0.2537357776960372D-06  0.2776658787545721D-06  0.3038528514780760D-06
  0.3325095474378072D-06  0.3638688876660083D-06  0.3981857616025453D-06
  0.4357390978724684D-06  0.4768341300022617D-06  0.5218048796376891D-06
  0.5710168706701905D-06  0.6248700984602835D-06  0.6838022823764670D-06
  0.7482924261729424D-06  0.8188647057010202D-06  0.8960927339450618D-06
  0.9806042240700296D-06  0.1073086083578998D-05  0.1174290009060262D-05
  0.1285038588163546D-05  0.1406231987277666D-05  0.1538855268658242D-05
  0.1683986397355354D-05  0.1842805001780995D-05  0.2016601962258986D-05
  0.2206789905931662D-05  0.2414914682845627D-05  0.2642667936004113D-05
  0.2891900847489359D-05  0.3164639189219306D-05  0.3463099781989136D-05
  0.3789708522043253D-05  0.4147120089952043D-05  0.4538239534618698D-05
  0.4966245883335875D-05  0.5434617980758762D-05  0.5947162763851896D-05
  0.6508046208252977D-05  0.7121827184833622D-05  0.7793494519622078D-05
  0.8528507536680896D-05  0.9332840437955838D-05  0.1021303085745295D-04
  0.1117623300084848D-04  0.1223027579491689D-04  0.1338372652155091D-04
  0.1464596045102044D-04  0.1602723704751321D-04  0.1753878335423954D-04
  0.1919288525168679D-04  0.2100298731355176D-04  0.2298380208642168D-04
  0.2515142967372337D-04  0.2752348859603252D-04  0.3011925899786456D-04
  0.3295983935331638D-04  0.3606831795812141D-04  0.3946996059058329D-04
  0.4319241587073558D-04  0.4726593999167580D-04  0.5172364264099921D-04
  0.5660175611700362D-04  0.6193992982613833D-04  0.6778155255335166D-04
  0.7417410512793199D-04  0.8116954634866494D-04  0.8882473530393158D-04
  0.9720189352737879D-04  0.1063691107320734D-03  0.1164008982477089D-03
  0.1273787946481205D-03  0.1393920285004582D-03  0.1525382436151714D-03
  0.1669242926983919D-03  0.1826671058512533D-03  0.1998946409821302D-03
  0.2187469238487772D-03  0.2393771861926181D-03  0.2619531112086763D-03
  0.2866581964780948D-03  0.3136932454394040D-03  0.3432779995243812D-03
  0.3756529242204716D-03  0.4110811635785943D-03  0.4498506790536778D-03
  0.4922765900616719D-03  0.5387037352762095D-03  0.5895094754843603D-03
  0.6451067607834387D-03  0.7059474870465592D-03  0.7725261689435036D-03
  0.8453839593638670D-03  0.9251130479205625D-03  0.1012361474278317D-02
  0.1107838395433493D-02  0.1212319849757086D-02  0.1326655064649198D-02
  0.1451773359078617D-02  0.1588691697104912D-02  0.1738522953783952D-02
  0.1902484960638653D-02  0.2081910404218976D-02  0.2278257658205204D-02
  0.2493122637099219D-02  0.2728251767850026D-02  0.2985556184848405D-02
  0.3267127263665477D-02  0.3575253619796902D-02  0.3912439710576144D-02
  0.4281426191455089D-02  0.4685212192107763D-02  0.5127079693417464D-02
  0.5610620203484977D-02  0.6139763949479586D-02  0.6718811822606357D-02
  0.7352470335837939D-02  0.8045889878547869D-02  0.8804706578981567D-02
  0.9635088114821810D-02  0.1054378384419914D-01  0.1153817966461339D-01
  0.1262635804565936D-01  0.1381716372350581D-01  0.1512027559109148D-01
  0.1654628536836554D-01  0.1810678369200453D-01  0.1981445432434405D-01
  0.2168317724725908D-01  0.2372814147894135D-01  0.2596596853054942D-01
  0.2841484750619298D-01  0.3109468294434197D-01  0.3402725660232438D-01
  0.3723640449889593D-01  0.4074821065388717D-01  0.4459121909965300D-01
  0.4879666588755063D-01  0.5339873297520491D-01  0.5843482605816160D-01
  0.6394587860414500D-01  0.6997668456112233D-01  0.7657626244343185D-01
  0.8379825375526875D-01  0.9170135898993270D-01  0.1003498147486372D+00
  0.1098139158569208D+00  0.1201705867224305D+00  0.1315040065780796D+00
  0.1439062936925780D+00  0.1574782541096101D+00  0.1723302010014159D+00
  0.1885828512965224D+00  0.2063683068694044D+00  0.2258311282672273D+00
  0.2471295097009405D+00
    1 1000  327
  0.0000000000000000D+00 -0.3447477716601178D-15 -0.1012778637071790D-15
 -0.6188123104589586D-16  0.1243571053207450D-14 -0.1588616306636541D-14
 -0.6050149629116489D-15  0.1730595431694933D-15 -0.1266216615203885D-14
 -0.8426673947616958D-15 -0.1082456829323223D-15 -0.1163629589052591D-14
 -0.8169930013764910D-15 -0.6832604000826602D-15 -0.7591829120856181D-15
 -0.1609960989556784D-14 -0.7442990251832645D-15 -0.5604252563118475D-15
 -0.5821354636722014D-15 -0.1846835555341347D-16 -0.7393608113410174D-15
 -0.6703206379982143D-15 -0.1161687901897376D-14 -0.2633358186777475D-15
 -0.1977654638230407D-15 -0.7837319531169077D-15 -0.2004326969107105D-15
 -0.5034148625510268D-15 -0.5990450508277699D-15 -0.4227589864486111D-15
 -0.4550491947482555D-15 -0.4120036737879676D-15 -0.9103474410504941D-15
 -0.1302959847849775D-15 -0.1068582642293388D-14 -0.3350226446703899D-15
 -0.4602995968308222D-15 -0.7216736546541349D-15  0.4158195998814199D-15
 -0.5312561632964836D-15 -0.1705578549271399D-15 -0.9398950884095578D-16
  0.4415551209127413D-15 -0.1138394635505000D-14 -0.5959131906465154D-15
 -0.1423245135530001D-14 -0.5091035423951468D-15  0.2732768913177764D-15
 -0.4522326021695008D-15 -0.5738897581098397D-15 -0.1140495986649980D-14
 -0.2891692737727901D-15  0.5974127419267302D-15 -0.4953540456647644D-15
  0.9363082770208182D-15 -0.5124417908286275D-15 -0.2084000827610972D-15
  0.8288215798315218D-15  0.4076173173535577D-15  0.3993037642035176D-15
  0.1156099503964451D-14  0.1291666554560430D-15  0.1041089529047925D-14
  0.9741925051227973D-15  0.1504244399921602D-14  0.1819770038086927D-14
  0.1546458662387873D-14  0.2322680006238623D-14  0.2536165205655873D-14
  0.2224307665150639D-14  0.3757484142409875D-14  0.3796588316266558D-14
  0.4306713048229927D-14  0.4427008804310624D-14  0.4908325843129001D-14
  0.6793817356984736D-14  0.8516189609905327D-14  0.8528658042616172D-14
  0.9504298697385896D-14  0.1127098225343380D-13  0.1216986987585477D-13
  0.1274016911079114D-13  0.1447159131769624D-13  0.1683590443899800D-13
  0.1907212730912993D-13  0.2229173899988201D-13  0.2521951211792906D-13
  0.2780078309767610D-13  0.3156581834716034D-13  0.3648510411961415D-13
  0.4005896432692003D-13  0.4572417374755562D-13  0.5099442189189671D-13
  0.5844885686812218D-13  0.6544047135448473D-13  0.7431060970752312D-13
  0.8450147644588830D-13  0.9461689035413169D-13  0.1068875690143420D-12
  0.1205975639223668D-12  0.1358412516780720D-12  0.1533073632828555D-12
  0.1730313002476158D-12  0.1951447709769709D-12  0.2202060487304814D-12
  0.2487001038778784D-12  0.2812721807160507D-12  0.3163544602389610D-12
  0.3572580360839254D-12  0.4014154698931265D-12  0.4535395216336409D-12
  0.5114334431894128D-12  0.5765350179163531D-12  0.6495104364986408D-12
  0.7329967336665949D-12  0.8264344980909413D-12  0.9333742767367743D-12
  0.1051706512962267D-11  0.1186845115516136D-11  0.1337917249458158D-11
  0.1508087839896491D-11  0.1701693521321841D-11  0.1918574840671189D-11
  0.2163449833611340D-11  0.2439573497088095D-11  0.2752043120867526D-11
  0.3104396662378486D-11  0.3500461906219533D-11  0.3947803194511089D-11
  0.4451812442306106D-11  0.5020985473723834D-11  0.5660116720665659D-11
  0.6383940416046937D-11  0.7199862928497163D-11  0.8118717129121101D-11
  0.9155102722282366D-11  0.1032383686476243D-10  0.1164218551742530D-10
  0.1312903673534531D-10  0.1480486182391615D-10  0.1669634583696202D-10
  0.1882778929758074D-10  0.2123199078867612D-10  0.2394237096170663D-10
  0.2700006524408342D-10  0.3044856377240840D-10  0.3433531260994483D-10
  0.3871990010616412D-10  0.4366268926343919D-10  0.4923909769135505D-10
  0.5552576301351063D-10  0.6261485434271623D-10  0.7061064899516555D-10
  0.7962666453910927D-10  0.8979357311004543D-10  0.1012583297669514D-09
  0.1141882644551440D-09  0.1287690471673669D-09  0.1452099818897925D-09
  0.1637517317797271D-09  0.1846608333712885D-09  0.2082389272976538D-09
  0.2348274744275347D-09  0.2648112534801601D-09  0.2986238052517413D-09
  0.3367540466355505D-09  0.3797529472701997D-09  0.4282416496609579D-09
  0.4829200796942279D-09  0.5445822595570108D-09  0.6141171197105419D-09
  0.6925314650905443D-09  0.7809558561826816D-09  0.8806735414799901D-09
  0.9931214749646319D-09  0.1119927810094789D-08  0.1262926234504856D-08
  0.1424182802011720D-08  0.1606029364757003D-08  0.1811094531657643D-08
  0.2042343726080622D-08  0.2303120240535946D-08  0.2597193566000741D-08
  0.2928815935955865D-08  0.3302781241079916D-08  0.3724496809016068D-08
  0.4200058680876911D-08  0.4736342144710297D-08  0.5341101238845919D-08
  0.6023079194312548D-08  0.6792134836453769D-08  0.7659387555944389D-08
  0.8637375210597223D-08  0.9740236574972727D-08  0.1098391751194737D-07
  0.1238639708110640D-07  0.1396795225788184D-07  0.1575144777160992D-07
  0.1776266863651665D-07  0.2003069212554014D-07  0.2258830773077003D-07
  0.2547249168675856D-07  0.2872494224592597D-07  0.3239268186887868D-07
  0.3652873589617406D-07  0.4119290122029227D-07  0.4645260987070603D-07
  0.5238390356447502D-07  0.5907253298156058D-07  0.6661519967055735D-07
  0.7512094991720693D-07  0.8471275557241570D-07  0.9552928897022352D-07
  0.1077269304431039D-06  0.1214820245335711D-06  0.1369934362428161D-06
  0.1544854196594999D-06  0.1742108642238735D-06  0.1964549482452523D-06
  0.2215392646343697D-06  0.2498264679118207D-06  0.2817255176907525D-06
  0.3176975920153621D-06  0.3582627546119662D-06  0.4040074731944051D-06
  0.4555930981392489D-06  0.5137654247216306D-06  0.5793654749901234D-06
  0.6533416560475988D-06  0.7367634735023492D-06  0.8308369916683732D-06
  0.9369222704695019D-06  0.1056553029768583D-05  0.1191458822638996D-05
  0.1343590037834847D-05  0.1515146101530421D-05  0.1708607271824860D-05
