  0.8350000000000000D+01    6
  0.2211313321219523D+01
  0.5947778070978950D-02  0.6254024258509391D-02  0.6575620500425517D-02
  0.6913274037073478D-02  0.7267718090760875D-02  0.7639712159022272D-02
  0.8030042234786670D-02  0.8439520943567801D-02  0.8868987587004874D-02
  0.9319308081250959D-02  0.9791374777842999D-02  0.1028610615378977D-01
  0.1080444635668810D-01  0.1134736458972493D-01  0.1191585432044727D-01
  0.1251093229619155D-01  0.1313363734806143D-01  0.1378502896433812D-01
  0.1446618561320934D-01  0.1517820279371974D-01  0.1592219079289100D-01
  0.1669927212604691D-01  0.1751057863652191D-01  0.1835724823014937D-01
  0.1924042121923641D-01  0.2016123625015805D-01  0.2112082578826905D-01
  0.2212031113356184D-01  0.2316079694042429D-01  0.2424336521500395D-01
  0.2536906876409828D-01  0.2653892407020332D-01  0.2775390356840438D-01
  0.2901492730222787D-01  0.3032285393743486D-01  0.3167847111507816D-01
  0.3308248512801223D-01  0.3453550990849524D-01  0.3603805531860706D-01
  0.3759051473998700D-01  0.3919315196492053D-01  0.4084608739713907D-01
  0.4254928357789123D-01  0.4430253006095715D-01  0.4610542766935492D-01
  0.4795737217658078D-01  0.4985753746636891D-01  0.5180485823719005D-01
  0.5379801233104420D-01  0.5583540278056130D-01  0.5791513968398959D-01
  0.6003502203431261D-01  0.6219251964643693D-01  0.6438475534507490D-01
  0.6660848759551173D-01  0.6886009377976390D-01  0.7113555434155307D-01
  0.7343043804482308D-01  0.7573988861198694D-01  0.7805861302940167D-01
  0.8038087182840797D-01  0.8270047167022145D-01  0.8501076058159727D-01
  0.8730462620498265D-01  0.8957449744126907D-01  0.9181234987462449D-01
  0.9400971537655635D-01  0.9615769628958604D-01  0.9824698458895191D-01
  0.1002678864127680D+00  0.1022103523362497D+00  0.1040640137431199D+00
  0.1058182256163386D+00  0.1074621160300548D+00  0.1089846425744774D+00
  0.1103746558845787D+00  0.1116209703716935D+00  0.1127124421738638D+00
  0.1136380542460243D+00  0.1143870084049839D+00  0.1149488240268691D+00
  0.1153134429669151D+00  0.1154713401339445D+00  0.1154136390056731D+00
  0.1151322312173408D+00  0.1146198991965989D+00  0.1138704406537055D+00
  0.1128787935697994D+00  0.1116411601598013D+00  0.1101551281219274D+00
  0.1084197873279065D+00  0.1064358399580182D+00  0.1042057019502453D+00
  0.1017335935166589D+00  0.9902561639031331D-01  0.9608981540907369D-01
  0.9293622202674361D-01  0.8957687737428419D-01  0.8602583258212791D-01
  0.8229912422494198D-01  0.7841472296775194D-01  0.7439245378032888D-01
  0.7025388644643892D-01  0.6602219552493002D-01  0.6172198941735722D-01
  0.5737910875620420D-01  0.5302039494069070D-01  0.4867343030335276D-01
  0.4436625207766537D-01  0.4012704304064860D-01  0.3598380240876947D-01
  0.3196400125329688D-01  0.2809422735442671D-01  0.2439982501321090D-01
  0.2090453586768882D-01  0.1763014719591207D-01  0.1459615451570315D-01
  0.1181944549187135D-01  0.9314012220468661D-02  0.7090698862428175D-02
  0.5156991333573239D-02  0.3516855314974963D-02  0.2170628220374250D-02
  0.1114969942828284D-02  0.3428762021349194D-03 -0.1562428656425279D-03
 -0.3964175824102717D-03 -0.3949072659597041D-03 -0.1719242437505116D-03
  0.2497031530743045D-03  0.8449233875278093D-03  0.1586903382241490D-02
  0.2447510526492458D-02  0.3397825063954455D-02  0.4408671705716515D-02
  0.5451158423997642D-02  0.6497209849569485D-02  0.7520082548496718D-02
  0.8494849693618625D-02  0.9398843255932052D-02  0.1021204278390998D-01
  0.1091740108298853D-01  0.1150109862252960D-01  0.1195272026827657D-01
  0.1226534995123880D-01  0.1243558111866712D-01  0.1246344322791139D-01
  0.1235224706930133D-01  0.1210835424112837D-01  0.1174087852795721D-01
  0.1126132912427085D-01  0.1068320747425303D-01  0.1002157085980317D-01
  0.9292576684649872D-02  0.8513021630482795D-02  0.7699889497409967D-02
  0.6869920619605559D-02  0.6039214335708355D-02  0.5222874187564699D-02
  0.4434703434381174D-02  0.3686956225594488D-02  0.2990147497729676D-02
  0.2352922461985699D-02  0.1781984527616281D-02  0.1282078737178328D-02
  0.8560263248843907D-03  0.5048048753456394D-03  0.2276677605904109D-03
  0.2229605236280605D-04 -0.1150240868293739D-03 -0.1892054778526088D-03
 -0.2061521556024959D-03 -0.1725460413750081D-03 -0.9563382461828174D-04
  0.1698076858912232D-04  0.1575347812023461D-03  0.3182900262318794D-03
  0.4917000788282474D-03  0.6705577315924075D-03  0.8481210616975745D-03
  0.1018216929514271D-02  0.1175321387697692D-02  0.1314617116257708D-02
  0.1432028595544594D-02  0.1524236264499909D-02  0.1588671360138340D-02
  0.1623493476078982D-02  0.1627553096690122D-02  0.1600341458658698D-02
  0.1541930074921785D-02  0.1452902151067300D-02  0.1334277962351165D-02
  0.1187436068794233D-02  0.1014032047915285D-02  0.8159162285983455D-03
  0.5950517131487307D-03  0.3534337663158126D-03  0.9301141327688122D-04
 -0.1843881953816004D-03 -0.4771324441546541D-03 -0.7838531681345143D-03
 -0.1103514601045097D-02 -0.1435480827174650D-02 -0.1779585075262126D-02
 -0.2136204407615469D-02
  0.0000000000000000D+00 -0.1201577501206410D-07 -0.1290513717325220D-07
 -0.1386027558785901D-07 -0.1488602365242337D-07 -0.1598736023485973D-07
 -0.1717351596953408D-07 -0.1844812364392215D-07 -0.1982224243542017D-07
 -0.2130035084076477D-07 -0.2289155760828597D-07 -0.2460434898675711D-07
 -0.2644793493992034D-07 -0.2843243193101344D-07 -0.3056865947254457D-07
 -0.3286830078518800D-07 -0.3534396988234272D-07 -0.3800927009869478D-07
 -0.4087888098603542D-07 -0.4396864390356739D-07 -0.4729565458520947D-07
 -0.5087836475516320D-07 -0.5473669149680518D-07 -0.5889213572426340D-07
 -0.6336791054856427D-07 -0.6818908024631643D-07 -0.7338271078138240D-07
 -0.7897803285347629D-07 -0.8500661852780974D-07 -0.9150257260226895D-07
 -0.9850273996372656D-07 -0.1060469302934037D-06 -0.1141781615993972D-06
 -0.1229429241819561D-06 -0.1323914667760622D-06 -0.1425781067669209D-06
 -0.1535615665381547D-06 -0.1654053381909612D-06 -0.1781780790665543D-06
 -0.1919540407151326D-06 -0.2068135341839200D-06 -0.2228434347460837D-06
 -0.2401377294632867D-06 -0.2587981112691261D-06 -0.2789346235808436D-06
 -0.3006663597945891D-06 -0.3241222223976681D-06 -0.3494417468421153D-06
 -0.3767759957705047D-06 -0.4062885296701215D-06 -0.4381564605588679D-06
 -0.4725715958790178D-06 -0.5097416803972455D-06 -0.5498917445852264D-06
 -0.5932655686892692D-06 -0.6401272724947388D-06 -0.6907630416567844D-06
 -0.7454830024089617D-06 -0.8046232574818476D-06 -0.8685480971715238D-06
 -0.9376524007001260D-06 -0.1012364244315322D-05 -0.1093147733991217D-05
 -0.1180506082128817D-05 -0.1274984949319782D-05 -0.1377176074043491D-05
 -0.1487721215125740D-05 -0.1607316433910295D-05 -0.1736716745395168D-05
 -0.1876741170078357D-05 -0.2028278220958275D-05 -0.2192291863058639D-05
 -0.2369827986014202D-05 -0.2562021433681483D-05 -0.2770103638447611D-05
 -0.2995410911923436D-05 -0.3239393448046586D-05 -0.3503625099312169D-05
 -0.3789813991919813D-05 -0.4099814051104430D-05 -0.4435637513835167D-05
 -0.4799468512455303D-05 -0.5193677819729356D-05 -0.5620838853200545D-05
 -0.6083745044779888D-05 -0.6585428690129627D-05 -0.7129181401713482D-05
 -0.7718576299408375D-05 -0.8357492083358153D-05 -0.9050139145350718D-05
 -0.9801087887467647D-05 -0.1061529943015108D-04 -0.1149815890621139D-04
 -0.1245551155272535D-04 -0.1349370182931399D-04 -0.1461961580900301D-04
 -0.1584072710683483D-04 -0.1716514663168101D-04 -0.1860167646837700D-04
 -0.2015986822043818D-04 -0.2185008616829250D-04 -0.2368357562425420D-04
 -0.2567253689344515D-04 -0.2783020527960924D-04 -0.3017093760634220D-04
 -0.3271030575773793D-04 -0.3546519777789367D-04 -0.3845392710618747D-04
 -0.4169635056478348D-04 -0.4521399575647864D-04 -0.4903019857481555D-04
 -0.5317025157434653D-04 -0.5766156399707080D-04 -0.6253383430132978D-04
 -0.6781923609180975D-04 -0.7355261840369270D-04 -0.7977172135029024D-04
 -0.8651740820158467D-04 -0.9383391502076842D-04 -0.1017691190468991D-03
 -0.1103748270738870D-03 -0.1197070851388410D-03 -0.1298265108958849D-03
 -0.1407986501144582D-03 -0.1526943588031418D-03 -0.1655902125206198D-03
 -0.1795689444935824D-03 -0.1947199142163044D-03 -0.2111396082572149D-03
 -0.2289321750427398D-03 -0.2482099954266597D-03 -0.2690942908825855D-03
 -0.2917157711760645D-03 -0.3162153233793258D-03 -0.3427447440834017D-03
 -0.3714675166368136D-03 -0.4025596351943840D-03 -0.4362104772907727D-03
 -0.4726237265577336D-03 -0.5120183470778410D-03 -0.5546296107064693D-03
 -0.6007101784934849D-03 -0.6505312370914038D-03 -0.7043836907422601D-03
 -0.7625794090852621D-03 -0.8254525306151174D-03 -0.8933608211399151D-03
 -0.9666870860304117D-03 -0.1045840634411795D-02 -0.1131258792716368D-02
 -0.1223408464182584D-02 -0.1322787729943522D-02 -0.1429927486287165D-02
 -0.1545393111482084D-02 -0.1669786154235989D-02 -0.1803746034381194D-02
 -0.1947951744751184D-02 -0.2103123541416393D-02 -0.2270024607476982D-02
 -0.2449462673456813D-02 -0.2642291574999770D-02 -0.2849412726030424D-02
 -0.3071776482802345D-02 -0.3310383371316200D-02 -0.3566285147447420D-02
 -0.3840585655782082D-02 -0.4134441449627964D-02 -0.4449062130955556D-02
 -0.4785710365148619D-02 -0.5145701521426425D-02 -0.5530402885670352D-02
 -0.5941232388179596D-02 -0.6379656784641686D-02 -0.6847189224383666D-02
 -0.7345386135836415D-02 -0.7875843355169681D-02 -0.8440191420328921D-02
 -0.9040089949325878D-02 -0.9677221018718788D-02 -0.1035328145589349D-01
 -0.1106997395716885D-01 -0.1182899694305907D-01 -0.1263203306240639D-01
 -0.1348073625874480D-01 -0.1437671731536942D-01 -0.1532152780039260D-01
 -0.1631664233979193D-01 -0.1736343915534149D-01 -0.1846317881560770D-01
 -0.1961698116213518D-01 -0.2082580038978837D-01 -0.2209039828018729D-01
 -0.2341131561049739D-01 -0.2478884178670379D-01 -0.2622298278107736D-01
 -0.2771342748795430D-01 -0.2925951265027087D-01 -0.3086018655153821D-01
 -0.3251397171405889D-01 -0.3421892689404335D-01 -0.3597260871767254D-01
 -0.3777203335876263D-01 -0.3961363871811279D-01 -0.4149324762633533D-01
 -0.4340603265533904D-01 -0.4534648318786746D-01 -0.4730837545863620D-01
 -0.4928474634350814D-01 -0.5126787173341031D-01 -0.5324925038563948D-01
 -0.5521959419481735D-01 -0.5716882586682141D-01 -0.5908608500834422D-01
 -0.6095974366013758D-01 -0.6277743229897061D-01 -0.6452607730964600D-01
 -0.6619195087967873D-01 -0.6776073419288044D-01 -0.6921759469114343D-01
 -0.7054727803417972D-01 -0.7173421521355698D-01 -0.7276264506969561D-01
 -0.7361675221910351D-01 -0.7428082012553681D-01 -0.7473939874545442D-01
 -0.7497748584846992D-01 -0.7498072076177635D-01 -0.7473558891890936D-01
 -0.7422963521370748D-01 -0.7345168377673131D-01 -0.7239206141123290D-01
 -0.7104282155722856D-01 -0.6939796530407114D-01 -0.6745365565341058D-01
 -0.6520842095519629D-01 -0.6266334320936731D-01 -0.5982222675525111D-01
 -0.5669174276976673D-01 -0.5328154497468621D-01 -0.4960435202284178D-01
 -0.4567599220354459D-01 -0.4151540638856095D-01 -0.3714460554118949D-01
 -0.3258857964067293D-01 -0.2787515553920753D-01 -0.2303480207356570D-01
 -0.1810038169878944D-01 -0.1310684899369798D-01 -0.8090897596946915D-02
 -0.3090558449922652D-02  0.1855246378975748D-02  0.6707188574094588D-02
  0.1142605001088051D-01  0.1597326224814423D-01  0.2031145935372386D-01
  0.2440503334717434D-01  0.2822068083840226D-01  0.3172792909034745D-01
  0.3489962976102913D-01  0.3771240899082466D-01  0.4014706324341353D-01
  0.4218889130831997D-01  0.4382795405854186D-01  0.4505925484144544D-01
  0.4588283476760208D-01  0.4630377865854380D-01  0.4633212909731536D-01
  0.4598270795769616D-01  0.4527484700487928D-01  0.4423203163721392D-01
  0.4288146448271051D-01  0.4125355822854682D-01  0.3938136956654934D-01
  0.3729998830085868D-01  0.3504589732022497D-01  0.3265632016287776D-01
  0.3016857321841943D-01  0.2761943919565902D-01  0.2504457736651430D-01
  0.2247798434995048D-01  0.1995151694167871D-01  0.1749448586765412D-01
  0.1513332650072876D-01  0.1289134969123315D-01  0.1078857307572571D-01
  0.8841630676233808D-02  0.7063756390370331D-02  0.5464835174094975D-02
  0.4051514373102905D-02  0.2827366772628067D-02  0.1793096486445796D-02
  0.9467787479196726D-03  0.2841249358473177D-03 -0.2012353075665548D-03
 -0.5174623062411282D-03 -0.6742115586240094D-03 -0.6823417056174142D-03
 -0.5536302023415353D-03 -0.3005008455153573D-03  0.6423340798998780D-04
  0.5276095417911524D-03  0.1076733282761153D-02  0.1698975913380134D-02
  0.2382147900190266D-02  0.3114648646067703D-02  0.3885592200571738D-02
  0.4684909324723576D-02  0.5503426901903512D-02  0.6332926286959845D-02
  0.7166182755829364D-02  0.7996988702252336D-02  0.8820163585345748D-02
  0.9631553832263424D-02  0.1042802594379995D-01  0.1120745597186839D-01
  0.1196871838853588D-01  0.1271167721550684D-01  0.1343718219233431D-01
  0.1414707278192339D-01  0.1484419297722108D-01  0.1553242020471745D-01
  0.1621671213865085D-01  0.1690317596289161D-01  0.1759916560129456D-01
  0.1831341373726943D-01  0.1905620724079578D-01  0.1983961676463895D-01
  0.2067779547971866D-01
  0.0000000000000000D+00  0.1379885028264086D-07  0.1482018852254292D-07
  0.1591706379130701D-07  0.1709502672822268D-07  0.1835979503050193D-07
  0.1972196909124032D-07  0.2118572078311018D-07  0.2276375038291051D-07
  0.2446120096933782D-07  0.2628853296407476D-07  0.2825549191436331D-07
  0.3037265447829061D-07  0.3265163832960541D-07  0.3510486851887900D-07
  0.3774576197265402D-07  0.4058880453250657D-07  0.4364961816903578D-07
  0.4694506077224973D-07  0.5049332444276369D-07  0.5431404179537195D-07
  0.5842840265352874D-07  0.6285927964769191D-07  0.6763136426711605D-07
  0.7277131427448202D-07  0.7830791329639080D-07  0.8427224368121024D-07
  0.9069787374273655D-07  0.9762106060021572D-07  0.1050809699428191D-06
  0.1131199141559044D-06  0.1217836103707771D-06  0.1311214601354064D-06
  0.1411868525499346D-06  0.1520374928704099D-06  0.1637357587576439D-06
  0.1763490865366371D-06  0.1899503900369746D-06  0.2046185148074461D-06
  0.2204387307403673D-06  0.2375032664044066D-06  0.2559118886709773D-06
  0.2757725315303975D-06  0.2972019783322334D-06  0.3203266020518701D-06
  0.3452831685848749D-06  0.3722197085049856D-06  0.4012964631934420D-06
  0.4326869117602067D-06  0.4665788857348556D-06  0.5031757791103790D-06
  0.5426978619808954D-06  0.5853837067289056D-06  0.6314917364939112D-06
  0.6813019064973019D-06  0.7351175297140418D-06  0.7932672593759079D-06
  0.8561072418706056D-06  0.9240234547730267D-06  0.9974342460170951D-06
  0.1076793091597351D-05  0.1162591590687719D-05  0.1255362718690604D-05
  0.1355684360492941D-05  0.1464183148118633D-05  0.1581538629041080D-05
  0.1708487793668471D-05  0.1845829992952353D-05  0.1994432279712097D-05
  0.2155235210130636D-05  0.2329259144978091D-05  0.2517611093478389D-05
  0.2721492146370561D-05  0.2942205548652716D-05  0.3181165466756152D-05
  0.3439906509505531D-05  0.3720094067204533D-05  0.4023535538574682D-05
  0.4352192521098555D-05  0.4708194046610260D-05  0.5093850950771122D-05
  0.5511671472404893D-05  0.5964378186583293D-05  0.6454926383892821D-05
  0.6986524017522240D-05  0.7562653349733466D-05  0.8187094439970058D-05
  0.8863950628366867D-05  0.9597676180810879D-05  0.1039310627502547D-04
  0.1125548952146832D-04  0.1219052322821651D-04  0.1320439163552505D-04
  0.1430380736346018D-04  0.1549605633500255D-04  0.1678904645735812D-04
  0.1819136036599480D-04  0.1971231255921182D-04  0.2136201127593887D-04
  0.2315142549603176D-04  0.2509245747066963D-04  0.2719802122064942D-04
  0.2948212747250752D-04  0.3195997553655014D-04  0.3464805266713758D-04
  0.3756424148401330D-04  0.4072793607417011D-04  0.4416016743677703D-04
  0.4788373897910015D-04  0.5192337281919113D-04  0.5630586770142928D-04
  0.6106026938378363D-04  0.6621805441094215D-04  0.7181332824517611D-04
  0.7788303878694405D-04  0.8446720637970101D-04  0.9160917145802907D-04
  0.9935586106491148D-04  0.1077580755324979D-03  0.1168707966907875D-03
  0.1267535190399728D-03  0.1374706053943177D-03  0.1490916685778920D-03
  0.1616919808247155D-03  0.1753529126071055D-03  0.1901624026855747D-03
  0.2062154612404565D-03  0.2236147080085160D-03  0.2424709474059022D-03
  0.2629037826704173D-03  0.2850422710996917D-03  0.3090256224955653D-03
  0.3350039429466841D-03  0.3631390260888003D-03  0.3936051939727487D-03
  0.4265901896407371D-03  0.4622961234592097D-03  0.5009404751773180D-03
  0.5427571535702615D-03  0.5879976153817905D-03  0.6369320450952971D-03
  0.6898505968328613D-03  0.7470646994006446D-03  0.8089084251607515D-03
  0.8757399230076134D-03  0.9479429152535373D-03  0.1025928257675707D-02
  0.1110135561337257D-02  0.1201034874059113D-02  0.1299128418578008D-02
  0.1404952383469424D-02  0.1519078761832017D-02  0.1642117231511988D-02
  0.1774717069280657D-02  0.1917569089855605D-02  0.2071407598963590D-02
  0.2237012347771872D-02  0.2415210473951791D-02  0.2606878412375872D-02
  0.2812943755976446D-02  0.3034387044603098D-02  0.3272243456800222D-02
  0.3527604376280872D-02  0.3801618801495502D-02  0.4095494563085363D-02
  0.4410499310173540D-02  0.4747961222390632D-02  0.5109269400269113D-02
  0.5495873882190047D-02  0.5909285231452210D-02  0.6351073632291314D-02
  0.6822867428844661D-02  0.7326351036188362D-02  0.7863262147728103D-02
  0.8435388158477729D-02  0.9044561719194851D-02  0.9692655332063408D-02
  0.1038157489473233D-01  0.1111325209617026D-01  0.1188963556512735D-01
  0.1271268067017071D-01  0.1358433786946745D-01  0.1450653950892610D-01
  0.1548118496919886D-01  0.1651012406562346D-01  0.1759513861070274D-01
  0.1873792205644216D-01  0.1994005714407060D-01  0.2120299150163479D-01
  0.2252801114597213D-01  0.2391621186490511D-01  0.2536846847843842D-01
  0.2688540200452259D-01  0.2846734478580557D-01  0.3011430366890989D-01
  0.3182592136729579D-01  0.3360143618277569D-01  0.3543964030926219D-01
  0.3733883699529108D-01  0.3929679689911816D-01  0.4131071403150221D-01
  0.4337716174629830D-01  0.4549204930723142D-01  0.4765057963010177D-01
  0.4984720887244979D-01  0.5207560861647734D-01  0.5432863146468299D-01
  0.5659828093990495D-01  0.5887568665067296D-01  0.6115108574702430D-01
  0.6341381174891506D-01  0.6565229187652394D-01  0.6785405404542583D-01
  0.7000574470730782D-01  0.7209315871342385D-01  0.7410128235078550D-01
  0.7601435064511849D-01  0.7781591993691468D-01  0.7948895661409089D-01
  0.8101594272451282D-01  0.8237899899248799D-01  0.8356002552482578D-01
  0.8454086021483737D-01  0.8530345453844705D-01  0.8583006608822992D-01
  0.8610346681257981D-01  0.8610716552326124D-01  0.8582564281124939D-01
  0.8524459607490215D-01  0.8435119192393709D-01  0.8313432278606199D-01
  0.8158486411981358D-01  0.7969592823729049D-01  0.7746311037463660D-01
  0.7488472232739141D-01  0.7196200870363942D-01  0.6869934065187695D-01
  0.6510438180457664D-01  0.6118822115444326D-01  0.5696546766029990D-01
  0.5245430157518392D-01  0.4767647781203296D-01  0.4265727712309271D-01
  0.3742540147753171D-01  0.3201281078554067D-01  0.2645449904148210D-01
  0.2078820904454742D-01  0.1505408609845201D-01  0.9294272480320749D-02
  0.3552445982232704D-02 -0.2126692565060008D-02 -0.7697976222706453D-02
 -0.1311636512156408D-01 -0.1833756611889613D-01 -0.2331866776904012D-01
 -0.2801877829915555D-01 -0.3239965347156180D-01 -0.3642630081100312D-01
 -0.4006754670616193D-01 -0.4329655336597633D-01 -0.4609127346388640D-01
 -0.4843483145084090D-01 -0.5031582187936983D-01 -0.5172851655649220D-01
 -0.5267297393578461D-01 -0.5315504587778543D-01 -0.5318627884124261D-01
 -0.5278370878729811D-01 -0.5196955162559976D-01 -0.5077079387680178D-01
 -0.4921869126348663D-01 -0.4734818600255388D-01 -0.4519725644951297D-01
 -0.4280621523018644D-01 -0.4021697389797648D-01 -0.3747229333296036D-01
 -0.3461503946276587D-01 -0.3168746340799608D-01 -0.2873052386998493D-01
 -0.2578326757305651D-01 -0.2288228097966005D-01 -0.2006122347863433D-01
 -0.1735044898639742D-01 -0.1477671958313749D-01 -0.1236301160560704D-01
 -0.1012841168717621D-01 -0.8088097695381590D-02 -0.6253397451532019D-02
 -0.4631916571358619D-02 -0.3227725747940134D-02 -0.2041597282432805D-02
 -0.1071280601453948D-02 -0.3118068096643640D-03  0.2441870719285542D-03
  0.6061227247034189D-03  0.7851416236169664D-03  0.7937692403609212D-03
  0.6455880388421773D-03  0.3549240344567448D-03 -0.6344913246455022D-04
 -0.5945853992517516D-03 -0.1223618206204245D-02 -0.1935987192866166D-02
 -0.2717638286152979D-02 -0.3555196376507000D-02 -0.4436110382754307D-02
 -0.5348771151515859D-02 -0.6282603319960289D-02 -0.7228132958799012D-02
 -0.8177033465015677D-02 -0.9122152726951173D-02 -0.1005752499091562D-01
 -0.1097837108486066D-01 -0.1188109070115837D-01 -0.1276325034699933D-01
 -0.1362357039768859D-01 -0.1446191451431509D-01 -0.1527928458385191D-01
 -0.1607782436495395D-01 -0.1686083521590902D-01 -0.1763280766732481D-01
 -0.1839947320521925D-01 -0.1916788147300244D-01 -0.1994650925028854D-01
 -0.2074540909094058D-01 -0.2157640761658657D-01 -0.2245336600700190D-01
 -0.2339252017203060D-01
  0.0000000000000000D+00 -0.2479154105172775D-12 -0.2737687696931128D-12
 -0.3023149435446180D-12 -0.3338331669137398D-12 -0.3686248917503433D-12
 -0.4071610863562662D-12 -0.4497366191781161D-12 -0.4969454101059811D-12
 -0.5491646630964618D-12 -0.6069761134632910D-12 -0.6709741606642314D-12
 -0.7418175263959146D-12 -0.8202455998582790D-12 -0.9070738254772578D-12
 -0.1003206871395286D-11 -0.1109648622864953D-11 -0.1227512170591723D-11
 -0.1358032293222768D-11 -0.1502578877163683D-11 -0.1662671805519424D-11
 -0.1839997617620854D-11 -0.2036427997916761D-11 -0.2254040346444118D-11
 -0.2495140673812532D-11 -0.2762289075468594D-11 -0.3058328084464283D-11
 -0.3386414232485369D-11 -0.3750053186372430D-11 -0.4153138871239352D-11
 -0.4599997038737137D-11 -0.5095433792434702D-11 -0.5644789642128361D-11
 -0.6253999725667016D-11 -0.6929660911587751D-11 -0.7679106579406995D-11
 -0.8510489967847973D-11 -0.9432877085797464D-11 -0.1045635029769639D-10
 -0.1159212382586286D-10 -0.1285267255857967D-10 -0.1425187571652126D-10
 -0.1580517711332213D-10 -0.1752976395114443D-10 -0.1944476632159897D-10
 -0.2157147983924580D-10 -0.2393361412243115D-10 -0.2655757015808934D-10
 -0.2947274994747457D-10 -0.3271190223320372D-10 -0.3631150855967461D-10
 -0.4031221442465714D-10 -0.4475931084614771D-10 -0.4970327230270539D-10
 -0.5520035771559084D-10 -0.6131328193626515D-10 -0.6811196609337319D-10
 -0.7567437615072435D-10 -0.8408746014480596D-10 -0.9344819582140183D-10
 -0.1038647617920436D-09 -0.1154578469003126D-09 -0.1283621142456265D-09
 -0.1427278382807021D-09 -0.1587227356036403D-09 -0.1765340125349289D-09
 -0.1963706553352574D-09 -0.2184659920173720D-09 -0.2430805581740304D-09
 -0.2705053031288421D-09 -0.3010651770671278D-09 -0.3351231446755690D-09
 -0.3730846762744655D-09 -0.4154027735346325D-09 -0.4625835937099176D-09
 -0.5151927439732410D-09 -0.5738623260160412D-09 -0.6392988206667933D-09
 -0.7122919130252462D-09 -0.7937243706310638D-09 -0.8845831006398661D-09
 -0.9859715270359445D-09 -0.1099123445757704D-08 -0.1225418534460417D-08
 -0.1366399714726478D-08 -0.1523792588118396D-08 -0.1699527193847707D-08
 -0.1895762365329890D-08 -0.2114912995875765D-08 -0.2359680560639331D-08
 -0.2633087283152602D-08 -0.2938514380833356D-08 -0.3279744875312079D-08
 -0.3661011510913730D-08 -0.4087050388842219D-08 -0.4563160996322231D-08
 -0.5095273390012359D-08 -0.5690023382368299D-08 -0.6354836679364237D-08
 -0.7098023029248674D-08 -0.7928881566123906D-08 -0.8857818670539111D-08
 -0.9896479823582509D-08 -0.1105789710292038D-07 -0.1235665416082839D-07
 -0.1380907073767023D-07 -0.1543340900190087D-07 -0.1725010427217373D-07
 -0.1928202297144081D-07 -0.2155475099029736D-07 -0.2409691600081147D-07
 -0.2694054766662394D-07 -0.3012148014455195D-07 -0.3367980177203201D-07
 -0.3766035738874678D-07 -0.4211330935544142D-07 -0.4709476401454987D-07
 -0.5266747109274583D-07 -0.5890160438245551D-07 -0.6587563296597883D-07
 -0.7367729327121758D-07 -0.8240467338188524D-07 -0.9216742227822720D-07
 -0.1030880980683252D-06 -0.1153036707976050D-06 -0.1289671971089329D-06
 -0.1442496858824001D-06 -0.1613421760285580D-06 -0.1804580498586245D-06
 -0.2018356079284954D-06 -0.2257409339700140D-06 -0.2524710815040287D-06
 -0.2823576169977517D-06 -0.3157705580077242D-06 -0.3531227486645992D-06
 -0.3948747191334703D-06 -0.4415400803517013D-06 -0.4936915104339989D-06
 -0.5519673946723594D-06 -0.6170791870772661D-06 -0.6898195679382463D-06
 -0.7710714789585484D-06 -0.8618181251728167D-06 -0.9631540411198253D-06
 -0.1076297327645705D-05 -0.1202603175286039D-05 -0.1343578800444712D-05
 -0.1500899931577141D-05 -0.1676428994315470D-05 -0.1872235156956671D-05
 -0.2090616410978977D-05 -0.2334123875255293D-05 -0.2605588527382394D-05
 -0.2908150581016410D-05 -0.3245291744258383D-05 -0.3620870610909794D-05
 -0.4039161453738533D-05 -0.4504896706655160D-05 -0.5023313440767064D-05
 -0.5600204157487442D-05 -0.6241972240024674D-05 -0.6955692422421136D-05
 -0.7749176652554228D-05 -0.8631045741810263D-05 -0.9610807209084972D-05
 -0.1069893973987793D-04 -0.1190698469198524D-04 -0.1324764508701942D-04
 -0.1473489253098632D-04 -0.1638408250660043D-04 -0.1821207847401507D-04
 -0.2023738520413913D-04 -0.2248029174857497D-04 -0.2496302442116381D-04
 -0.2770991012677782D-04 -0.3074755032182170D-04 -0.3410500582625823D-04
 -0.3781399262705500D-04 -0.4190908871588397D-04 -0.4642795188764833D-04
 -0.5141154828886977D-04 -0.5690439134393721D-04 -0.6295479050043222D-04
 -0.6961510901995390D-04 -0.7694202979576794D-04 -0.8499682790102658D-04
 -0.9384564825913484D-04 -0.1035597864791849D-03 -0.1142159705125853D-03
 -0.1258966403607641D-03 -0.1386902225972761D-03 -0.1526913959604622D-03
 -0.1680013437253269D-03 -0.1847279879767265D-03 -0.2029862002822868D-03
 -0.2228979826060054D-03 -0.2445926116165592D-03 -0.2682067388339905D-03
 -0.2938844383321360D-03 -0.3217771929814689D-03 -0.3520438094895529D-03
 -0.3848502517881425D-03 -0.4203693816440139D-03 -0.4587805947548530D-03
 -0.5002693400553734D-03 -0.5450265095295543D-03 -0.5932476855335119D-03
 -0.6451322325152058D-03 -0.7008822201108328D-03 -0.7607011649448881D-03
 -0.8247925791054783D-03 -0.8933583142545276D-03 -0.9665966917004029D-03
 -0.1044700410559371D-02 -0.1127854228378056D-02 -0.1216232411324252D-02
 -0.1309995954278672D-02 -0.1409289574888508D-02 -0.1514238489865396D-02
 -0.1624944986509351D-02 -0.1741484807588885D-02 -0.1863903373269022D-02
 -0.1992211869705614D-02 -0.2126383240158771D-02 -0.2266348120951635D-02
