  0.8350000000000000D+01    4
  0.2211313321219523D+01
  0.1043816860838492D-14  0.1095189514131541D-14  0.1148878408987020D-14
  0.1204966289457211D-14  0.1263536798217529D-14  0.1324674265379750D-14
  0.1388463471390905D-14  0.1454989382314628D-14  0.1524336855765362D-14
  0.1596590315750288D-14  0.1671833394670818D-14  0.1750148540747479D-14
  0.1831616589160466D-14  0.1916316295246067D-14  0.2004323828158298D-14
  0.2095712223498998D-14  0.2190550793539858D-14  0.2288904493810698D-14
  0.2390833245011368D-14  0.2496391209424424D-14  0.2605626021264182D-14
  0.2718577970699083D-14  0.2835279141630902D-14  0.2955752503710421D-14
  0.3080010959516359D-14  0.3208056348327223D-14  0.3339878408475155D-14
  0.3475453700890863D-14  0.3614744497129335D-14  0.3757697635910244D-14
  0.3904243353013817D-14  0.4054294090243212D-14  0.4207743290096471D-14
  0.4364464183781861D-14  0.4524308581257554D-14  0.4687105673072560D-14
  0.4852660854926029D-14  0.5020754587035055D-14  0.5191141301597441D-14
  0.5363548372840913D-14  0.5537675165348834D-14  0.5713192177524800D-14
  0.5889740298184275D-14  0.6066930195315352D-14  0.6244341857007240D-14
  0.6421524305372608D-14  0.6597995504959133D-14  0.6773242487620242D-14
  0.6946721716062118D-14  0.7117859708266326D-14  0.7286053944670065D-14
  0.7450674079335419D-14  0.7611063475322304D-14  0.7766541083070815D-14
  0.7916403678772801D-14  0.8059928477453640D-14  0.8196376132781189D-14
  0.8324994132465846D-14  0.8445020594511475D-14  0.8555688465527014D-14
  0.8656230117813634D-14  0.8745882337007722D-14  0.8823891686677036D-14
  0.8889520230430052D-14  0.8942051585808628D-14  0.8980797277415741D-14
  0.9005103349503173D-14  0.9014357190457551D-14  0.9007994513501705D-14
  0.8985506429438908D-14  0.8946446538654101D-14  0.8890437961039090D-14
  0.8817180214325055D-14  0.8726455843813478D-14  0.8618136700059682D-14
  0.8492189756042314D-14  0.8348682352099570D-14  0.8187786755734188D-14
  0.8009783924540339D-14  0.7815066364172232D-14  0.7604139979568540D-14
  0.7377624826600604D-14  0.7136254682879192D-14  0.6880875370505168D-14
  0.6612441779884441D-14  0.6332013562069084D-14  0.6040749477104878D-14
  0.5739900407167894D-14  0.5430801065436155D-14  0.5114860454214331D-14
  0.4793551148350525D-14  0.4468397502002778D-14  0.4140962897902086D-14
  0.3812836178025023D-14  0.3485617412690953D-14  0.3160903181240668D-14
  0.2840271551395488D-14  0.2525266955939569D-14  0.2217385174348055D-14
  0.1918058633244052D-14  0.1628642242943469D-14  0.1350399987634216D-14
  0.1084492483669771D-14  0.8319657136877380D-15  0.5937411333520345D-15
  0.3706073319422832D-15  0.1632134072162774D-15 -0.2793581156175292D-16
 -0.2024825911327487D-15 -0.3602171096050297D-15 -0.5010762409170008D-15
 -0.6251403374370596D-15 -0.7326280889117415D-15 -0.8238895833531572D-15
 -0.8993977373087515D-15 -0.9597382963869697D-15 -0.1005598629542602D-14
 -0.1037755552737461D-14 -0.1057062420508396D-14 -0.1064435720859806D-14
 -0.1060841402848982D-14 -0.1047281159700779D-14 -0.1024778884329479D-14
 -0.9943675083553014D-15 -0.9570764286546129D-15 -0.9139197152877849D-15
 -0.8658852796588845D-15 -0.8139251608427548D-15 -0.7589470609257204D-15
 -0.7018072274450501D-15 -0.6433047438248680D-15 -0.5841772488341596D-15
 -0.5250980655698055D-15 -0.4666746814211951D-15 -0.4094484849059487D-15
 -0.3538956349141061D-15 -0.3004289141006419D-15 -0.2494004017959038D-15
 -0.2011047932379585D-15 -0.1557831910637197D-15 -0.1136272012862813D-15
 -0.7478317853276412D-16 -0.3935648294791145D-16 -0.7415632538220190D-17
  0.2100374158536945D-16  0.4589520502925423D-16  0.6727813883045688D-16
  0.8519468839574404D-16  0.9970704421805951D-16  0.1108950394436615D-15
  0.1188540371613645D-15  0.1236930723971712D-15  0.1255332100887909D-15
  0.1245060813717100D-15  0.1207525645525222D-15  0.1144215847211072D-15
  0.1056690150243585D-15  0.9465667241515407D-16  0.8155140975950299D-16
  0.6652431326656197D-16  0.4975001857829059D-16  0.3140616005578015D-16
  0.1167296641240038D-16 -0.9266987304873627D-17 -0.3122886481453368D-16
 -0.5402548675278599D-16 -0.7746707874374970D-16 -0.1013608455739876D-15
 -0.1255103663297555D-15 -0.1497148049537841D-15 -0.1737679331501320D-15
 -0.1974569699230949D-15 -0.2205612562298458D-15 -0.2428508059383918D-15
 -0.2640848075980875D-15 -0.2840101955957659D-15 -0.3023604711841760D-15
 -0.3188550174522274D-15 -0.3331992930794229D-15 -0.3450862389846278D-15
 -0.3541999060331009D-15
  0.0000000000000000D+00 -0.7250065400452002D-22 -0.7787596827786786D-22
 -0.8364953742182259D-22 -0.8985067952717218D-22 -0.9650960442497011D-22
 -0.1036824283790066D-21 -0.1113910536980764D-21 -0.1197027534437303D-21
 -0.1286445791216161D-21 -0.1382718466647734D-21 -0.1486360897996018D-21
 -0.1597931973552276D-21 -0.1718046074240065D-21 -0.1847360250195993D-21
 -0.1986584072550862D-21 -0.2136483790502788D-21 -0.2297885836969951D-21
 -0.2471682140422414D-21 -0.2658835344790210D-21 -0.2860384444131847D-21
 -0.3077450978614439D-21 -0.3311245701217628D-21 -0.3563075799272588D-21
 -0.3834352720902008D-21 -0.4126600648285422D-21 -0.4441465676125310D-21
 -0.4780725754925643D-21 -0.5146301463336451D-21 -0.5540267680256773D-21
 -0.5964866233162362D-21 -0.6422519605724701D-21 -0.6915845795030685D-21
 -0.7447674416497006D-21 -0.8021064163065302D-21 -0.8639321734496885D-21
 -0.9306022362619304D-21 -0.1002503206928312D-20 -0.1080053180564657D-20
 -0.1163704363429462D-20 -0.1253945912971059D-20 -0.1351307018785075D-20
 -0.1456360245212626D-20 -0.1569725158109286D-20 -0.1692072260270670D-20
 -0.1824127262126148D-20 -0.1966675716622267D-20 -0.2120568049727960D-20
 -0.2286725020721383D-20 -0.2466143649382369D-20 -0.2659903650434683D-20
 -0.2869174419080693D-20 -0.3095222615271514D-20 -0.3339420398483266D-20
 -0.3603254369253235D-20 -0.3888335278597948D-20 -0.4196408571721104D-20
 -0.4529365838158455D-20 -0.4889257246736244D-20 -0.5278305050481623D-20
 -0.5698918253961480D-20 -0.6153708543487880D-20 -0.6645507589266597D-20
 -0.7177385837934236D-20 -0.7752672924090530D-20 -0.8374979840450304D-20
 -0.9048223018182951D-20 -0.9776650481952711D-20 -0.1056487025820099D-19
 -0.1141788123040843D-19 -0.1234110665153496D-19 -0.1334043054165933D-19
 -0.1442223721813357D-19 -0.1559345422645125D-19 -0.1686159896261820D-19
 -0.1823482930225394D-19 -0.1972199857807216D-19 -0.2133271527594993D-19
 -0.2307740785065612D-19 -0.2496739509564417D-19 -0.2701496253730527D-19
 -0.2923344536292863D-19 -0.3163731843352396D-19 -0.3424229397786092D-19
 -0.3706542761279986D-19 -0.4012523338747716D-19 -0.4344180860543790D-19
 -0.4703696923964398D-19 -0.5093439682073341D-19 -0.5515979774927209D-19
 -0.5974107605833283D-19 -0.6470852073392096D-19 -0.7009500878787413D-19
 -0.7593622537127036D-19 -0.8227090231647451D-19 -0.8914107660311111D-19
 -0.9659237035790760D-19 -0.1046742941208974D-18 -0.1134405752413346D-18
 -0.1229495134063075D-18 -0.1332643654538425D-18 -0.1444537617807110D-18
 -0.1565921568236509D-18 -0.1697603162716223D-18 -0.1840458438565455D-18
 -0.1995437507710081D-18 -0.2163570709740549D-18 -0.2345975258707337D-18
 -0.2543862420877381D-18 -0.2758545263165382D-18 -0.2991447014569130D-18
 -0.3244110085677691D-18 -0.3518205794185686D-18 -0.3815544847332780D-18
 -0.4138088635291680D-18 -0.4487961392745431D-18 -0.4867463289216476D-18
 -0.5279084512128357D-18 -0.5725520410081094D-18 -0.6209687767388551D-18
 -0.6734742284541788D-18 -0.7304097342901342D-18 -0.7921444135557613D-18
 -0.8590773249898275D-18 -0.9316397790945029D-18 -0.1010297813792685D-17
 -0.1095554842978727D-17 -0.1187954487832150D-17 -0.1288083601033595D-17
 -0.1396575494253721D-17 -0.1514113379470369D-17 -0.1641434034796668D-17
 -0.1779331705561594D-17 -0.1928662251362098D-17 -0.2090347549687778D-17
 -0.2265380166489388D-17 -0.2454828303703646D-17 -0.2659841033238809D-17
 -0.2881653826247284D-17 -0.3121594385638975D-17 -0.3381088788696075D-17
 -0.3661667945308673D-17 -0.3964974375729262D-17 -0.4292769309810245D-17
 -0.4646940107405278D-17 -0.5029507996944281D-17 -0.5442636126091619D-17
 -0.5888637914823306D-17 -0.6369985697165250D-17 -0.6889319633171974D-17
 -0.7449456867441698D-17 -0.8053400904506970D-17 -0.8704351164754061D-17
 -0.9405712677055009D-17 -0.1016110585598457D-16 -0.1097437630228695D-16
 -0.1184960455509777D-16 -0.1279111571326154D-16 -0.1380348883086872D-16
 -0.1489156597882001D-16 -0.1606046084977678D-16 -0.1731556676824361D-16
 -0.1866256395073707D-16 -0.2010742584301979D-16 -0.2165642434223476D-16
 -0.2331613369149363D-16 -0.2509343281311591D-16 -0.2699550582436340D-16
 -0.2902984045628772D-16 -0.3120422407235844D-16 -0.3352673695906785D-16
 -0.3600574253594964D-16 -0.3864987410770996D-16 -0.4146801775679854D-16
 -0.4446929095116812D-16 -0.4766301641967466D-16 -0.5105869082712189D-16
 -0.5466594776300915D-16 -0.5849451454332459D-16 -0.6255416231408194D-16
 -0.6685464893962671D-16 -0.7140565415906725D-16 -0.7621670650162292D-16
 -0.8129710146741935D-16 -0.8665581050559027D-16 -0.9230138035782610D-16
 -0.9824182238415829D-16 -0.1044844915502733D-15 -0.1110359548334692D-15
 -0.1179018488990362D-15 -0.1250867270117547D-15 -0.1325938952797989D-15
 -0.1404252384818026D-15 -0.1485810359033253D-15 -0.1570597678072795D-15
 -0.1658579133846469D-15 -0.1749697412772576D-15 -0.1843870940333769D-15
 -0.1940991681487320D-15 -0.2040922916592770D-15 -0.2143497015857509D-15
 -0.2248513238815859D-15 -0.2355735589020073D-15 -0.2464890757893908D-15
 -0.2575666195536845D-15 -0.2687708350112603D-15 -0.2800621121244938D-15
 -0.2913964576497519D-15 -0.3027253983439432D-15 -0.3139959212882497D-15
 -0.3251504571489507D-15 -0.3361269123948328D-15 -0.3468587566089445D-15
 -0.3572751710544950D-15 -0.3673012645539297D-15 -0.3768583625016354D-15
 -0.3858643744286837D-15 -0.3942342449567268D-15 -0.4018804922005576D-15
 -0.4087138366938040D-15 -0.4146439227133574D-15 -0.4195801324649399D-15
 -0.4234324919701679D-15 -0.4261126656764709D-15 -0.4275350348131051D-15
 -0.4276178523634556D-15 -0.4262844652456174D-15 -0.4234645919257326D-15
 -0.4190956412728895D-15 -0.4131240560470253D-15 -0.4055066620435557D-15
 -0.3962120016561189D-15 -0.3852216285212295D-15 -0.3725313380386703D-15
 -0.3581523069840107D-15 -0.3421121142119247D-15 -0.3244556136589373D-15
 -0.3052456305605958D-15 -0.2845634520689753D-15 -0.2625090843591282D-15
 -0.2392012499121466D-15 -0.2147771010184888D-15 -0.1893916287121939D-15
 -0.1632167503685945D-15 -0.1364400641051419D-15 -0.1092632639265679D-15
 -0.8190021623458552D-16 -0.5457470582573613D-16 -0.2751786773133798D-16
 -0.9653300592674170D-18  0.2484589783548964D-16  0.4968074827804830D-16
  0.7330957675009833D-16  0.9551174107539760D-16  0.1160792103186497D-15
  0.1348201298441350D-15  0.1515622654258625D-15  0.1661562480833091D-15
  0.1784785425272473D-15  0.1884340657232125D-15  0.1959583877873481D-15
  0.2010194548066803D-15  0.2036187818614748D-15  0.2037920741304815D-15
  0.2016092445693975D-15  0.1971738083676919D-15  0.1906216475869071D-15
  0.1821191542607531D-15  0.1718607767378205D-15  0.1600660117139194D-15
  0.1469759023887173D-15  0.1328491203810678D-15  0.1179577242307327D-15
  0.1025826993633683D-15  0.8700939235976418D-16  0.7152295562946150D-16
  0.5640391686747118D-16  0.4192398106920506D-16  0.2834216183137464D-16
  0.1590132390672624D-16  0.4825201463262827D-17 -0.4684062683632745D-17
 -0.1244783130348605D-16 -0.1831233401314474D-16 -0.2214948670530134D-16
 -0.2385719549543018D-16 -0.2335918383629693D-16 -0.2060439051496923D-16
 -0.1556599202589402D-16 -0.8240105486191932D-17  0.1355771791031538D-17
  0.1318453218532792D-16  0.2719138702397729D-16  0.4330590976396652D-16
  0.6144415252826387D-16  0.8151079994780982D-16  0.1034013278296072D-15
  0.1270041367062542D-15  0.1522026316230363D-15  0.1788772193709159D-15
  0.2069071939156350D-15  0.2361724793193840D-15  0.2665551988771082D-15
  0.2979410393560810D-15  0.3302203810985260D-15  0.3632891686131728D-15
  0.3970495017470460D-15  0.4314099341213774D-15  0.4662854712960808D-15
  0.5015972649199651D-15  0.5372719985345049D-15  0.5732409550197536D-15
  0.6094387443973583D-15  0.6458016546170059D-15  0.6822655688354405D-15
  0.7187633722873533D-15  0.7552217520757767D-15  0.7915572751511247D-15
  0.8276716137722829D-15  0.8634457735338585D-15  0.8987331649560572D-15
  0.9333513452598605D-15  0.9670722332203544D-15  0.9996105817481810D-15
  0.1030610408714452D-14  0.1059629173173421D-14  0.1086118831255195D-14
  0.1109404453868263D-14
  0.0000000000000000D+00  0.1642012424819050D-23  0.1774021535599874D-23
  0.1916603234496587D-23  0.2070595898233775D-23  0.2236873751115703D-23
  0.2417183051559011D-23  0.2612000424401663D-23  0.2823464811409302D-23
  0.3052221495714928D-23  0.3299925196846169D-23  0.3568115240296500D-23
  0.3858416447950227D-23  0.4172669303570698D-23  0.4512839013699584D-23
  0.4881055676664704D-23  0.5279636047524485D-23  0.5711088557828090D-23
  0.6178133109990940D-23  0.6683719176887792D-23  0.7231044138646255D-23
  0.7823574625785665D-23  0.8465069256546944D-23  0.9159603263284951D-23
  0.9911595379441174D-23  0.1072583699248962D-22  0.1160752381111496D-22
  0.1256229027722951D-22  0.1359624694179842D-22  0.1471602106767488D-22
  0.1592880073963617D-22  0.1724238278408873D-22  0.1866522482985309D-22
  0.2020650186961421D-22  0.2187616771291169D-22  0.2368502175589932D-22
  0.2564478153010292D-22  0.2776816153269288D-22  0.3006895888458398D-22
  0.3256214641021363D-22  0.3526397378449788D-22  0.3819207744856224D-22
  0.4136560005675505D-22  0.4480532028359308D-22  0.4853379389109743D-22
  0.5257550703492135D-22  0.5695704287227117D-22  0.6170726262642289D-22
  0.6685750236223806D-22  0.7244178683512928D-22  0.7849706189310719D-22
  0.8506344703860296D-22  0.9218450989451894D-22  0.9990756446826026D-22
  0.1082839952692939D-21  0.1173696095110560D-21  0.1272250198178640D-21
  0.1379160600630401D-21  0.1495142371869564D-21  0.1620972220844928D-21
  0.1757493829118787D-21  0.1905623644445972D-21  0.2066357174225798D-21
  0.2240775821480428D-21  0.2430054309568960D-21  0.2635468745686141D-21
  0.2858405377339506D-21  0.3100370100470855D-21  0.3362998782711367D-21
  0.3648068470458901D-21  0.3957509554068578D-21  0.4293418971480496D-21
  0.4658074537101915D-21  0.5053950489746513D-21  0.5483734360941776D-21
  0.5950345272983931D-21  0.6456953784780659D-21  0.7007003412814916D-21
  0.7604233964525760D-21  0.8252706832074431D-21  0.8956832405885670D-21
  0.9721399779571199D-21  0.1055160893089075D-20  0.1145310557733648D-20
  0.1243201891977614D-20  0.1349500250340562D-20  0.1464927844208427D-20
  0.1590268526999608D-20  0.1726372970353636D-20  0.1874164261640504D-20
  0.2034643955212093D-20  0.2208898612059114D-20  0.2398106864899188D-20
  0.2603547048205533D-20  0.2826605435292445D-20  0.3068785127301137D-20
  0.3331715641777569D-20  0.3617163251497211D-20  0.3927042127265911D-20
  0.4263426341603631D-20  0.4628562793487769D-20  0.5024885117682597D-20
  0.5455028645595331D-20  0.5921846488054524D-20  0.6428426813881628D-20
  0.6978111401588076D-20  0.7574515544944700D-20  0.8221549396494308D-20
  0.8923440836261609D-20  0.9684759955898881D-20  0.1051044525122470D-19
  0.1140583161848341D-19  0.1237668025159024D-19  0.1342921053902089D-19
  0.1457013405973957D-19  0.1580669077749986D-19  0.1714668753183978D-19
  0.1859853892195877D-19  0.2017131067620388D-19  0.2187476559488969D-19
  0.2371941214737767D-19  0.2571655579546747D-19  0.2787835310389089D-19
  0.3021786868470526D-19  0.3274913500525988D-19  0.3548721506874225D-19
  0.3844826795161074D-19  0.4164961715297434D-19  0.4510982167661197D-19
  0.4884874972619643D-19  0.5288765484772192D-19  0.5724925429937260D-19
  0.6195780936729427D-19  0.6703920727506969D-19  0.7252104425418370D-19
  0.7843270925138012D-19  0.8480546764546915D-19  0.9167254422965196D-19
  0.9906920458457735D-19  0.1070328338208069D-18  0.1156030115057731D-18
  0.1248215814082592D-18  0.1347327144914129D-18  0.1453829633618346D-18
  0.1568213061358283D-18  0.1690991774129225D-18  0.1822704837497800D-18
  0.1963916007031353D-18  0.2115213481570822D-18  0.2277209402666556D-18
  0.2450539059350889D-18  0.2635859752956701D-18  0.2833849271901149D-18
  0.3045203921238066D-18  0.3270636046343491D-18  0.3510870984346157D-18
  0.3766643370863897D-18  0.4038692723281820D-18  0.4327758215242702D-18
  0.4634572550258244D-18  0.4959854835450200D-18  0.5304302349464144D-18
  0.5668581091656933D-18  0.6053314992848242D-18  0.6459073661379431D-18
  0.6886358532091866D-18  0.7335587280305823D-18  0.7807076358158249D-18
  0.8301021506990334D-18  0.8817476097140812D-18  0.9356327145818100D-18
  0.9917268865050372D-18  0.1049977359545288D-17  0.1110305998815018D-17
  0.1172605830714678D-17  0.1236737273829273D-17  0.1302524060933382D-17
  0.1369748844900860D-17  0.1438148484243734D-17  0.1507409007586951D-17
  0.1577160260697274D-17  0.1646970244804690D-17  0.1716339160963504D-17
  0.1784693182178687D-17  0.1851377983050148D-17  0.1915652065839846D-17
  0.1976679932213847D-17  0.2033525161515563D-17  0.2085143469336690D-17
  0.2130375834402885D-17  0.2167941797395932D-17  0.2196433052281899D-17
  0.2214307468965176D-17  0.2219883705564925D-17  0.2211336589195591D-17
  0.2186693465661730D-17  0.2143831740729332D-17  0.2080477858330709D-17
  0.1994207983849740D-17  0.1882450683095302D-17  0.1742491909199781D-17
  0.1571482629883370D-17  0.1366449445618009D-17  0.1124308564419487D-17
  0.8418835104002097D-18  0.5159269498256561D-18  0.1431470191206868D-18
 -0.2797614671566345D-18 -0.7560805652424007D-18 -0.1289027169622791D-17
 -0.1881705096751577D-17 -0.2537051031718678D-17 -0.3257774147831664D-17
 -0.4046289288052735D-17 -0.4904643693121200D-17 -0.5834437374973479D-17
 -0.6836737366370785D-17 -0.7911986228709569D-17 -0.9059905369589065D-17
 -0.1027939390909629D-16 -0.1156842403763451D-16 -0.1292393402656242D-16
 -0.1434172028340122D-16 -0.1581633008273104D-16 -0.1734095684828772D-16
 -0.1890734010664809D-16 -0.2050567247300352D-16 -0.2212451625891128D-16
 -0.2375073250390657D-16 -0.2536942542009515D-16 -0.2696390539331116D-16
 -0.2851567379748815D-16 -0.3000443294139883D-16 -0.3140812446926781D-16
 -0.3270299946903445D-16 -0.3386372339418803D-16 -0.3486351866713967D-16
 -0.3567434749444634D-16 -0.3626713697806727D-16 -0.3661204804468912D-16
 -0.3667878903144918D-16 -0.3643697395825219D-16 -0.3585652458513640D-16
 -0.3490811430331166D-16 -0.3356365075194311D-16 -0.3179679280783566D-16
 -0.2958349628825025D-16 -0.2690258137318830D-16 -0.2373631343654230D-16
 -0.2007098772759537D-16 -0.1589750722385691D-16 -0.1121194204448124D-16
 -0.6016058129729155D-17 -0.3178025065111310D-18  0.5868267593071156D-17
  0.1252062420385155D-16  0.1961048851897143D-16  0.2710164213216843D-16
  0.3495033943957202D-16  0.4310532971223721D-16  0.5150799589627067D-16
  0.6009261554079799D-16  0.6878674731321821D-16  0.7751174418054602D-16
  0.8618339142336648D-16  0.9471266414462567D-16  0.1030065949353864D-15
  0.1109692380780515D-15  0.1185027124302281D-15  0.1255083013143917D-15
  0.1318875846979119D-15  0.1375435769779594D-15  0.1423818429754264D-15
  0.1463115653763153D-15  0.1492465388040648D-15  0.1511060688408380D-15
  0.1518157584276948D-15  0.1513081688926737D-15  0.1495233480688528D-15
  0.1464092232376849D-15  0.1419218616397091D-15  0.1360256057341017D-15
  0.1286930940088295D-15  0.1199051807575577D-15  0.1096507697378707D-15
  0.9792657698097747D-16  0.8473683729224458D-16  0.7009296729915710D-16
  0.5401319547142392D-16  0.3652216661402416D-16  0.1765052521313833D-16
 -0.2565520988418502D-17 -0.2408465838105065D-16 -0.4686094888384000D-16
 -0.7084433925202236D-16 -0.9598120193932774D-16 -0.1222149094934710D-15
 -0.1494864416487380D-15 -0.1777350203784293D-15 -0.2068987630389663D-15
 -0.2369153388009885D-15 -0.2677226079418022D-15 -0.2992592193783454D-15
 -0.3314651387130639D-15 -0.3642820780307717D-15 -0.3976537999491446D-15
 -0.4315262715273645D-15 -0.4658476481370820D-15 -0.5005680713335645D-15
 -0.5356392671100908D-15 -0.5710139293456342D-15 -0.6066448672764725D-15
 -0.6424838850825872D-15 -0.6784803471348245D-15 -0.7145793660546665D-15
 -0.7507195343730471D-15 -0.7868301063745994D-15 -0.8228275260315114D-15
 -0.8586111905817223D-15 -0.8940583376732020D-15 -0.9290179464842750D-15
 -0.9633035511175974D-15 -0.9966848710448074D-15 -0.1028878187786764D-14
 -0.1059535371773045D-14 -0.1088231642202856D-14 -0.1114451603164019D-14
 -0.1137574892847478D-14
  0.0000000000000000D+00  0.5441277561988162D-27  0.6003776639649949D-27
  0.6624374633142198D-27  0.7309048592177356D-27  0.8064241729763446D-27
  0.8899726747020976D-27  0.9822140774725924D-27  0.1084373534123753D-26
  0.1197289596336800D-26  0.1322195180137867D-26  0.1460351972412968D-26
  0.1613170244201279D-26  0.1782220696808274D-26  0.1969237426934392D-26
  0.2176143851181084D-26  0.2405071284879323D-26  0.2658381914951656D-26
  0.2938694458368671D-26  0.3248912144844723D-26  0.3592254198515000D-26
  0.3972290676672302D-26  0.4392981217701138D-26  0.4858718167456106D-26
  0.5374374518029982D-26  0.5945357243699752D-26  0.6577666644396149D-26
  0.7277962377932736D-26  0.8053636951851371D-26  0.8912897528889261D-26
  0.9864857000551221D-26  0.1091963539534409D-25  0.1208847281185793D-25
  0.1338385520611794D-25  0.1481965451817497D-25  0.1641128479670468D-25
  0.1817587617492837D-25  0.2013246876873775D-25  0.2230222881132281D-25
  0.2470868961095350D-25  0.2737802022333070D-25  0.3033932507097307D-25
  0.3362497812381984D-25  0.3727099568246892D-25  0.4131745228373236D-25
  0.4580894478359138D-25  0.5079511027205345D-25  0.5633120414557099D-25
  0.6247874541418172D-25  0.6930623716211537D-25  0.7688997102303175D-25
  0.8531492558658648D-25  0.9467576983521436D-25  0.1050779840341557D-24
  0.1166391119809952D-24  0.1294901601824810D-24  0.1437771613876661D-24
  0.1596629219915187D-24  0.1773289751592137D-24  0.1969777641383811D-24
  0.2188350831588247D-24  0.2431528066043812D-24  0.2702119408224144D-24
  0.3003260370605011D-24  0.3338450086406303D-24  0.3711594006585904D-24
  0.4127051662970628D-24  0.4589690103404809D-24  0.5104943677619671D-24
  0.5678880934116400D-24  0.6318279479769915D-24  0.7030709756274576D-24
  0.7824628802293369D-24  0.8709485198709961D-24  0.9695836538382716D-24
  0.1079548092310156D-23  0.1202160417113268D-23  0.1338894462111656D-23
  0.1491397764474955D-23  0.1661512223453618D-23  0.1851297231717341D-23
  0.2063055576146367D-23  0.2299362440607087D-23  0.2563097883148990D-23
  0.2857483204731499D-23  0.3186121676594757D-23  0.3553044149354987D-23
  0.3962760129539091D-23  0.4420314979359754D-23  0.4931353973947186D-23
  0.5502194037975835D-23  0.6139904081746180D-23  0.6852394966513882D-23
  0.7648520251567162D-23  0.8538189012734773D-23  0.9532492175358607D-23
  0.1064384397614924D-22  0.1188614035985236D-22  0.1327493633060373D-22
  0.1482764451682999D-22  0.1656375747542003D-22  0.1850509655884829D-22
  0.2067609050151671D-22  0.2310408725271653D-22  0.2581970299769274D-22
  0.2885721277012586D-22  0.3225498757433220D-22  0.3605598350955403D-22
  0.4030828902845988D-22  0.4506573717470310D-22  0.5038859043814726D-22
  0.5634430675009178D-22  0.6300839612435601D-22  0.7046537854430527D-22
  0.7880985491277839D-22  0.8814770423468471D-22  0.9859742170526746D-22
  0.1102916140467956D-21  0.1233786702902429D-21  0.1380246282558125D-21
  0.1544152592681202D-21  0.1727583961717190D-21  0.1932865325160285D-21
  0.2162597238832924D-21  0.2419688257696065D-21  0.2707391062303470D-21
  0.3029342757037599D-21  0.3389609810694599D-21  0.3792738161247075D-21
  0.4243809063172102D-21  0.4748501318087392D-21  0.5313160598135926D-21
  0.5944876647179970D-21  0.6651569228043779D-21  0.7442083775448684D-21
  0.8326297814647126D-21  0.9315239315846568D-21  0.1042121827515250D-20
  0.1165797294481531D-20  0.1304083227997083D-20  0.1458689632678546D-20
  0.1631523644897527D-20  0.1824711747713079D-20  0.2040624406924676D-20
  0.2281903379246843D-20  0.2551491967648655D-20  0.2852668524943182D-20
  0.3189083534870102D-20  0.3564800630310062D-20  0.3984341941012961D-20
  0.4452738198426816D-20  0.4975584062979271D-20  0.5559099179581700D-20
  0.6210195510275592D-20  0.6936551538875093D-20  0.7746693991221880D-20
  0.8650087766255100D-20  0.9657234827492550D-20  0.1077978286163617D-19
  0.1203064457074572D-19  0.1342412852657890D-19  0.1497608258002800D-19
  0.1670405088476375D-19  0.1862744566179756D-19  0.2076773490016119D-19
  0.2314864725764265D-19  0.2579639549368847D-19  0.2873991983328376D-19
  0.3201115272469117D-19  0.3564530651411520D-19  0.3968118561507289D-19
  0.4416152479783199D-19  0.4913335526263549D-19  0.5464840018736656D-19
  0.6076350145319507D-19  0.6754107924777190D-19  0.7504962622141290D-19
  0.8336423782399386D-19  0.9256718037495294D-19  0.1027484983116984D-18
  0.1140066619181575D-18  0.1264492566502250D-18  0.1401937149431749D-18
  0.1553680911019817D-18  0.1721118795330970D-18  0.1905768761693888D-18
  0.2109280824621480D-18  0.2333446507592216D-18  0.2580208692494677D-18
  0.2851671839249583D-18  0.3150112541871444D-18  0.3477990377959639D-18
  0.3837958998262257D-18  0.4232877391490035D-18  0.4665821246936037D-18
  0.5140094323654646D-18  0.5659239719961009D-18  0.6227050920836027D-18
  0.6847582483495157D-18  0.7525160202953789D-18  0.8264390579988249D-18
  0.9070169393580070D-18  0.9947689158907561D-18  0.1090244523045425D-17
  0.1194024028812767D-17  0.1306718692279958D-17  0.1428970801684906D-17
  0.1561453459566868D-17  0.1704870080831768D-17  0.1859953568031735D-17
  0.2027465126977334D-17  0.2208192685048602D-17  0.2402948874318431D-17
  0.2612568541958966D-17  0.2837905751409653D-17  0.3079830239542320D-17
  0.3339223297589351D-17  0.3616973046952516D-17  0.3913969085199201D-17
  0.4231096482586807D-17  0.4569229115328743D-17  0.4929222328518891D-17
  0.5311904929142900D-17  0.5718070517904908D-17  0.6148468177655413D-17
  0.6603792545994115D-17  0.7084673310096683D-17  0.7591664172944073D-17
  0.8125231351863904D-17  0.8685741682582359D-17  0.9273450414767019D-17
  0.9888488798258526D-17  0.1053085157274910D-16  0.1120038448747895D-16
  0.1189677199143176D-16  0.1261952524834708D-16  0.1336797064435908D-16
  0.1414123896887918D-16  0.1493825546099733D-16  0.1575773092358665D-16
  0.1659815411468657D-16  0.1745778562969688D-16  0.1833465348729912D-16
  0.1922655062559120D-16  0.2013103450126886D-16  0.2104542896240415D-16
  0.2196682853312811D-16  0.2289210520526187D-16  0.2381791777714670D-16
  0.2474072371391585D-16  0.2565679342777803D-16  0.2656222679471188D-16
  0.2745297164041453D-16  0.2832484385057235D-16  0.2917354869751502D-16
  0.2999470293714240D-16  0.3078385722312952D-16  0.3153651842140504D-16
  0.3224817147190721D-16  0.3291430054100186D-16  0.3353040930024035D-16
