    1
  315
  0.3915148433450348D-06  0.4157594238532846D-06  0.4415053481956944D-06
  0.4688455944792666D-06  0.4978788845889066D-06  0.5287100599671191D-06
  0.5614504624012466D-06  0.5962183156709829D-06  0.6331391711455030D-06
  0.6723463494155251D-06  0.7139814341745223D-06  0.7581947755190740D-06
  0.8051460312498605D-06  0.8550047481741493D-06  0.9079509675020706D-06
  0.9641758835801838D-06  0.1023882529089527D-05  0.1087286513960931D-05
  0.1154616793276042D-05  0.1226116507066384D-05  0.1302043840449303D-05
  0.1382672982062120D-05  0.1468295085990210D-05  0.1559219343104742D-05
  0.1655774092787753D-05  0.1758307997367019D-05  0.1867191322633678D-05
  0.1982817255211536D-05  0.2105603327437275D-05  0.2235992933622399D-05
  0.2374456927064116D-05  0.2521495309363994D-05  0.2677639053487163D-05
  0.2843452007470176D-05  0.3019532936097300D-05  0.3206517686890382D-05
  0.3405081482664247D-05  0.3615941348651313D-05  0.3839858725751610D-05
  0.4077642202233541D-05  0.4330150428706576D-05  0.4598295247127979D-05
  0.4883044947441696D-05  0.5185427788471795D-05  0.5506535702439928D-05
  0.5847528243831817D-05  0.6209636769582930D-05  0.6594168884973866D-05
  0.7002513175557668D-05  0.7436144211138462D-05  0.7896627869598275D-05
  0.8385627008341720D-05  0.8904907446346049D-05  0.9456344355793621D-05
  0.1004192902912609D-04  0.1066377606510261D-04  0.1132413101416562D-04
  0.1202537848277656D-04  0.1277005074203470D-04  0.1356083687388641D-04
  0.1440059248215253D-04  0.1529235000609173D-04  0.1623932966485152D-04
  0.1724495109435534D-04  0.1831284568937034D-04  0.1944686971883072D-04
  0.2065111825202763D-04  0.2192993994687033D-04  0.2328795274704302D-04
  0.2473006056992682D-04  0.2626147100232703D-04  0.2788771411493574D-04
  0.2961466242559645D-04  0.3144855211310664D-04  0.3339600552205520D-04
  0.3546405509841046D-04  0.3766016876396553D-04  0.3999227689387191D-04
  0.4246880095755962D-04  0.4509868391509108D-04  0.4789142252953390D-04
  0.5085710164238982D-04  0.5400643060584507D-04  0.5735078194943223D-04
  0.6090223244242353D-04  0.6467360671206206D-04  0.6867852355377405D-04
  0.7293144510201724D-04  0.7744772906252879D-04  0.8224368416957728D-04
  0.8733662907341482D-04  0.9274495488679822D-04  0.9848819158920526D-04
  0.1045870785557408D-03  0.1110636394515047D-03  0.1179412617564730D-03
  0.1252447812199753D-03  0.1330005715487981D-03  0.1412366396442569D-03
  0.1499827267320896D-03  0.1592704157706347D-03  0.1691332454888344D-03
  0.1796068315096498D-03  0.1907289949520602D-03  0.2025398990085496D-03
  0.2150821939835970D-03  0.2284011713006011D-03  0.2425449270585018D-03
  0.2575645357120391D-03  0.2735142344998920D-03  0.2904516193093531D-03
  0.3084378526545806D-03  0.3275378845400236D-03  0.3478206870076212D-03
  0.3693595031907407D-03  0.3922321118144511D-03  0.4165211080515380D-03
  0.4423142017862494D-03  0.4697045343445788D-03  0.4987910148332728D-03
  0.5296786773100947D-03  0.5624790600742671D-03  0.5973106084401960D-03
  0.6342991024558392D-03  0.6735781111052274D-03  0.7152894746395914D-03
  0.7595838167773336D-03  0.8066210886155818D-03  0.8565711462364420D-03
  0.9096143640679199D-03  0.9659422862350808D-03  0.1025758318244570D-02
  0.1089278461500039D-02  0.1156732093304761D-02  0.1228362795164442D-02
  0.1304429232384925D-02  0.1385206088135376D-02  0.1470985055355405D-02
  0.1562075890087231D-02  0.1658807530035423D-02  0.1761529282388244D-02
  0.1870612085204159D-02  0.1986449846900352D-02  0.2109460868698035D-02
  0.2240089355143164D-02  0.2378807018175735D-02  0.2526114780524475D-02
  0.2682544584587043D-02  0.2848661313324535D-02  0.3025064830106906D-02
  0.3212392144881907D-02  0.3411319714470530D-02  0.3622565885327294D-02
  0.3846893487545824D-02  0.4085112589522455D-02  0.4338083423180969D-02
  0.4606719490364932D-02  0.4891990861565046D-02  0.5194927678944389D-02
  0.5516623876282238D-02  0.5858241129268585D-02  0.6221013050428034D-02
  0.6606249643812016D-02  0.7015342035549221D-02  0.7449767497333514D-02
  0.7911094780994889D-02  0.8400989783410799D-02  0.8921221562219249D-02
  0.9473668724055430D-02  0.1006032620837821D-01  0.1068331249138913D-01
  0.1134487723605028D-01  0.1204740941583327D-01  0.1279344594153052D-01
  0.1358568082228192D-01  0.1442697489389907D-01  0.1532036614961764D-01
  0.1626908071057925D-01  0.1727654447566513D-01  0.1834639549274290D-01
  0.1948249709600426D-01  0.2068895185683505D-01  0.2197011639859154D-01
  0.2333061712878405D-01  0.2477536694547560D-01  0.2630958297822553D-01
  0.2793880542764468D-01  0.2966891757158636D-01  0.3150616701022623D-01
  0.3345718822674250D-01  0.3552902654506748D-01  0.3772916357122793D-01
  0.4006554421013522D-01  0.4254660535539790D-01  0.4518130635575070D-01
  0.4797916136811609D-01  0.5095027371413573D-01  0.5410537236422922D-01
  0.5745585068092970D-01  0.6101380756140636D-01  0.6479209112773458D-01
  0.6880434512269434D-01  0.7306505817862721D-01  0.7758961613727099D-01
  0.8239435760950471D-01  0.8749663297563189D-01  0.9291486703926012D-01
  0.9866862556102921D-01
    1 1000  327
  0.0000000000000000D+00 -0.4702359612432099D-13 -0.5884438844304167D-13
 -0.4888288232626026D-13 -0.5614416209226307D-13 -0.6305877055577752D-13
 -0.7712399864643408D-13 -0.8330725123765830D-13 -0.8782082338108680D-13
 -0.8710007498827083D-13 -0.9127865194513815D-13 -0.1173903690186434D-12
 -0.1250876637851343D-12 -0.1226350412648273D-12 -0.1474789625623174D-12
 -0.1482824495061924D-12 -0.1705381580090181D-12 -0.1925859482294751D-12
 -0.2019997028243029D-12 -0.2129296661792584D-12 -0.2220363629310419D-12
 -0.2398871469641437D-12 -0.2797805982257154D-12 -0.3098730316215467D-12
 -0.3279209538016067D-12 -0.3685205312743988D-12 -0.4023111070476489D-12
 -0.4360567879752557D-12 -0.4770965916408256D-12 -0.5126025194363142D-12
 -0.5645901320401782D-12 -0.6289604970725034D-12 -0.6836543139252273D-12
 -0.7485009303851015D-12 -0.8111008924262845D-12 -0.9067212013431508D-12
 -0.9752281027219917D-12 -0.1073908133161532D-11 -0.1175906435080617D-11
 -0.1274726324848318D-11 -0.1400326362219016D-11 -0.1514407318992461D-11
 -0.1680187275105241D-11 -0.1824182006369764D-11 -0.2003753492944664D-11
 -0.2187415051672341D-11 -0.2398331051024434D-11 -0.2620299592605987D-11
 -0.2883729223061111D-11 -0.3155410580787473D-11 -0.3436698115195048D-11
 -0.3765689962800644D-11 -0.4133038579773027D-11 -0.4497875264244681D-11
 -0.4931695388634603D-11 -0.5395466617360910D-11 -0.5899023161828210D-11
 -0.6470663482594620D-11 -0.7066632884474948D-11 -0.7726605747821902D-11
 -0.8467716154000826D-11 -0.9262194097289162D-11 -0.1015878287292895D-10
 -0.1107548076775773D-10 -0.1214340536039923D-10 -0.1326858203296289D-10
 -0.1452548977809650D-10 -0.1590461706513701D-10 -0.1740425132405573D-10
 -0.1903932756776056D-10 -0.2084522351403203D-10 -0.2282212533735698D-10
 -0.2497045249115104D-10 -0.2731537202169971D-10 -0.2989150321271372D-10
 -0.3270213531145991D-10 -0.3579458129800634D-10 -0.3918534717613875D-10
 -0.4285857966598639D-10 -0.4691438315543058D-10 -0.5131343792331542D-10
 -0.5617416470925618D-10 -0.6146267987230697D-10 -0.6725464312022985D-10
 -0.7359708665096362D-10 -0.8054057216439956D-10 -0.8814021575001241D-10
 -0.9644639646104973D-10 -0.1055577109963058D-09 -0.1154988128961639D-09
 -0.1264044203922158D-09 -0.1383031789454344D-09 -0.1513433334152454D-09
 -0.1656237973601525D-09 -0.1812540855330087D-09 -0.1983497294552895D-09
 -0.2170637996679751D-09 -0.2375242201675706D-09 -0.2599299909813129D-09
 -0.2844541875545811D-09 -0.3112768994876736D-09 -0.3406363661766897D-09
 -0.3727494974639585D-09 -0.4078982209722769D-09 -0.4463714221579621D-09
 -0.4884627416883984D-09 -0.5345412480244429D-09 -0.5849518424341929D-09
 -0.6401171726354344D-09 -0.7004762975426677D-09 -0.7665497277484592D-09
 -0.8388410963012105D-09 -0.9179553536502742D-09 -0.1004527529077297D-08
 -0.1099260494348280D-08 -0.1202934991471990D-08 -0.1316392797239893D-08
 -0.1440525251431642D-08 -0.1576388967619931D-08 -0.1725051503847010D-08
 -0.1887751761295283D-08 -0.2065789371270651D-08 -0.2260622338960274D-08
 -0.2473811835509771D-08 -0.2707139732517048D-08 -0.2962428490086253D-08
 -0.3241822376455687D-08 -0.3547576560709918D-08 -0.3882143563227594D-08
 -0.4248264855160489D-08 -0.4648934389503208D-08 -0.5087377643900299D-08
 -0.5567162870618258D-08 -0.6092219873994155D-08 -0.6666795420485970D-08
 -0.7295536568938806D-08 -0.7983587896843846D-08 -0.8736522789134307D-08
 -0.9560470181984412D-08 -0.1046213827458551D-07 -0.1144883630173615D-07
 -0.1252858145436513D-07 -0.1371015623232191D-07 -0.1500319133049780D-07
 -0.1641815997208932D-07 -0.1796655679157354D-07 -0.1966100511077717D-07
 -0.2151526088924854D-07 -0.2354439639365052D-07 -0.2576487062270333D-07
 -0.2819479367438084D-07 -0.3085389103060249D-07 -0.3376374648425397D-07
 -0.3694803519382746D-07 -0.4043265107033830D-07 -0.4424590010645476D-07
 -0.4841877521257820D-07 -0.5298520124600819D-07 -0.5798229315289433D-07
 -0.6345066969985006D-07 -0.6943477172960703D-07 -0.7598325020690189D-07
 -0.8314929673575057D-07 -0.9099120689733570D-07 -0.9957268747270130D-07
 -0.1089634920227022D-06 -0.1192399623170514D-06 -0.1304856169060179D-06
 -0.1427918580335188D-06 -0.1562587089565333D-06 -0.1709956447827588D-06
 -0.1871224307709203D-06 -0.2047701518121516D-06 -0.2240822586019817D-06
 -0.2452156893932764D-06 -0.2683422531566871D-06 -0.2936499073530458D-06
 -0.3213443532968849D-06 -0.3516506834402211D-06 -0.3848152498311621D-06
 -0.4211075956076794D-06 -0.4608227218994254D-06 -0.5042834212398554D-06
 -0.5518429332368076D-06 -0.6038878480356337D-06 -0.6608411763057263D-06
 -0.7231658269659633D-06 -0.7913683859304187D-06 -0.8660032092740380D-06
 -0.9476769217170863D-06 -0.1037053378249273D-05 -0.1134859016926095D-05
 -0.1241888819937789D-05 -0.1359012711725582D-05 -0.1487182691498929D-05
 -0.1627440523055970D-05 -0.1780926220239674D-05 -0.1948887326780010D-05
 -0.2132689027110504D-05 -0.2333825274085494D-05 -0.2553930892500698D-05
 -0.2794794921948923D-05 -0.3058375093632821D-05 -0.3346813803434566D-05
 -0.3662455483212605D-05 -0.4007865677523511D-05 -0.4385851884608989D-05
 -0.4799486381526674D-05 -0.5252131211192755D-05 -0.5747465467282825D-05
 -0.6289515243657511D-05 -0.6882686326274007D-05 -0.7531800021950267D-05
 -0.8242132340597760D-05 -0.9019456885327876D-05 -0.9870091750243466D-05
 -0.1080095093730353D-04 -0.1181960046439613D-04 -0.1293431994971379D-04
 -0.1415416985472365D-04 -0.1548906513718723D-04 -0.1694985586464871D-04
 -0.1854841536661119D-04 -0.2029773676488144D-04 -0.2221203858409627D-04
 -0.2430688030653388D-04 -0.2659928885161273D-04 -0.2910789696072475D-04
 -0.3185309465729946D-04 -0.3485719495266712D-04 -0.3814461524441994D-04
 -0.4174207575048168D-04 -0.4567881670150112D-04 -0.4998683601598330D-04
 -0.5470114935750280D-04 -0.5986007475089053D-04 -0.6550554406943313D-04
 -0.7168344378381444D-04 -0.7844398799916641D-04 -0.8584212655761768D-04
 -0.9393799168074492D-04 -0.1027973867211621D-03 -0.1124923210253529D-03
 -0.1231015952211169D-03 -0.1347114417045352D-03 -0.1474162255432998D-03
 -0.1613192114820725D-03 -0.1765334032790045D-03 -0.1931824621914725D-03
 -0.2114017121138055D-03 -0.2313392394812519D-03 -0.2531570969246693D-03
 -0.2770326204402278D-03 -0.3031598707661510D-03 -0.3317512107307316D-03
 -0.3630390313294521D-03 -0.3972776406133815D-03 -0.4347453306938612D-03
 -0.4757466397289206D-03 -0.5206148271954962D-03 -0.5697145826410896D-03
 -0.6234449898795347D-03 -0.6822427707680564D-03 -0.7465858348694565D-03
 -0.8169971639277088D-03 -0.8940490626673543D-03 -0.9783678104997762D-03
 -0.1070638751935434D-02 -0.1171611867074311D-02 -0.1282107867464280D-02
 -0.1403024866861938D-02 -0.1535345681111481D-02 -0.1680145816503824D-02
 -0.1838602211504059D-02 -0.2012002802935813D-02 -0.2201756994360466D-02
 -0.2409407111729534D-02 -0.2636640939449559D-02 -0.2885305438728422D-02
 -0.3157421759708596D-02 -0.3455201669420732D-02 -0.3781065529067941D-02
 -0.4137661966776359D-02 -0.4527889405696026D-02 -0.4954919622443068D-02
 -0.5422223527364817D-02 -0.5933599376172953D-02 -0.6493203642237891D-02
 -0.7105584800496216D-02 -0.7775720297545231D-02 -0.8509057008430661D-02
 -0.9311555508957597D-02 -0.1018973852337454D-01 -0.1115074394121056D-01
 -0.1220238283418233D-01 -0.1335320294475172D-01 -0.1461255816234792D-01
 -0.1599068455197310D-01 -0.1749878355314928D-01 -0.1914911302544385D-01
 -0.2095508688060929D-01 -0.2293138411112937D-01 -0.2509406810137145D-01
 -0.2746071719110253D-01 -0.3005056755259641D-01 -0.3288466954263418D-01
 -0.3598605880023834D-01 -0.3937994348081497D-01 -0.4309390914855961D-01
 -0.4715814299248623D-01 -0.5160567918851872D-01 -0.5647266740195188D-01
 -0.6179866661266641D-01 -0.6762696665132988D-01 -0.7400494006002946D-01
 -0.8098442713725965D-01 -0.8862215729693518D-01 -0.9698021016622392D-01
 -0.1061265201700315D+00 -0.1161354287033992D+00 -0.1270882883798822D+00
 -0.1390741242672597D+00 -0.1521903574851113D+00 -0.1665435970456706D+00
 -0.1822505063740605D+00 -0.1994387515510002D+00 -0.2182480389853260D+00
 -0.2388312509505464D+00
    1 1000  327
  0.0000000000000000D+00  0.4503113213642838D-13  0.4452360456281353D-13
  0.4982266332366557D-13  0.5725055258099792D-13  0.5881475672790673D-13
  0.6452133624067762D-13  0.6894113370375394D-13  0.7816792306136659D-13
  0.8771321468934243D-13  0.9281789033714607D-13  0.1059485138639732D-12
  0.1126628436704985D-12  0.1256823757188443D-12  0.1346298691523478D-12
  0.1489625113766589D-12  0.1620400083885510D-12  0.1809909180838178D-12
  0.1978294198934807D-12  0.2155512656468187D-12  0.2368653102196664D-12
  0.2593202863449794D-12  0.2823128927852813D-12  0.3068974860500286D-12
  0.3389538110882277D-12  0.3705156513919063D-12  0.4070846899390764D-12
  0.4466142035939406D-12  0.4902292816464102D-12  0.5315563110768211D-12
  0.5839546333078186D-12  0.6389619245105725D-12  0.6976662789760257D-12
  0.7674258582048383D-12  0.8358500641769804D-12  0.9173070658242327D-12
  0.1001099869041845D-11  0.1098189269906437D-11  0.1206815582334777D-11
  0.1314740575854794D-11  0.1444602506185634D-11  0.1578341571167094D-11
  0.1726913149995015D-11  0.1893561037971754D-11  0.2065810048554005D-11
  0.2266491161632493D-11  0.2476351234111489D-11  0.2707151199824854D-11
  0.2964249509118315D-11  0.3242207454946784D-11  0.3549943179614318D-11
  0.3887418887907818D-11  0.4253587661065109D-11  0.4652385637924113D-11
  0.5093072713484683D-11  0.5572602872596863D-11  0.6100557384192531D-11
  0.6673131428139283D-11  0.7305213472705726D-11  0.7995745047629733D-11
  0.8747833238185842D-11  0.9568468153551973D-11  0.1047873646882697D-10
  0.1145899457564833D-10  0.1254197813032373D-10  0.1372582994378066D-10
  0.1502055335824053D-10  0.1644093617925863D-10  0.1799238361116585D-10
  0.1968621837417586D-10  0.2154718086206312D-10  0.2357696892590582D-10
  0.2580016794814576D-10  0.2823590164364249D-10  0.3089583058872251D-10
  0.3380636953072611D-10  0.3699829365966737D-10  0.4048850187414971D-10
  0.4431081727307905D-10  0.4848325000444232D-10  0.5305832219902616D-10
  0.5806554813897124D-10  0.6354067533242480D-10  0.6953278212046640D-10
  0.7609049697065731D-10  0.8326391726860099D-10  0.9111650662758128D-10
  0.9971288374848238D-10  0.1091150051557616D-09  0.1194085625520589D-09
  0.1306702811478396D-09  0.1429923341590707D-09  0.1564808890652145D-09
  0.1712352492631686D-09  0.1873854345735313D-09  0.2050612074466857D-09
  0.2244005273853884D-09  0.2455637835365001D-09  0.2687259356740375D-09
  0.2940659337168202D-09  0.3217987586249122D-09  0.3521537500307704D-09
  0.3853613703539466D-09  0.4217060702627627D-09  0.4614752195741959D-09
  0.5049998896049774D-09  0.5526270631187310D-09  0.6047443022718181D-09
  0.6617831405694866D-09  0.7241952636236451D-09  0.7924958175242419D-09
  0.8672350294523042D-09  0.9490282730543829D-09  0.1038529662718595D-08
  0.1136480872783429D-08  0.1243659280437204D-08  0.1360949997384454D-08
  0.1489301458660556D-08  0.1629760255278411D-08  0.1783462038554271D-08
  0.1951665437094756D-08  0.2135730644910534D-08  0.2337152183269869D-08
  0.2557575524308629D-08  0.2798780378128533D-08  0.3062734971833521D-08
  0.3351588753435310D-08  0.3667677221917622D-08  0.4013579981174531D-08
  0.4392105712155195D-08  0.4806331783932295D-08  0.5259620865556962D-08
  0.5755662889595451D-08  0.6298488222872631D-08  0.6892500529769321D-08
  0.7542543502776568D-08  0.8253890916611887D-08  0.9032323626860502D-08
  0.9884167157541663D-08  0.1081635642856615D-07  0.1183646214997282D-07
  0.1295277077509469D-07  0.1417435757185731D-07  0.1551116036528098D-07
  0.1697403354493284D-07  0.1857487088937573D-07  0.2032669064773703D-07
  0.2224372446777362D-07  0.2434155570764918D-07  0.2663723081105632D-07
  0.2914941921131268D-07  0.3189853435903851D-07  0.3490692001591794D-07
  0.3819902835908734D-07  0.4180161974020243D-07  0.4574397651753811D-07
  0.5005814444947229D-07  0.5477918532952601D-07  0.5994546604693540D-07
  0.6559899132418011D-07  0.7178570017863298D-07  0.7855588920378457D-07
  0.8596458175950693D-07  0.9407199702978671D-07  0.1029440282793433D-06
  0.1126527946498374D-06  0.1232772018480856D-06  0.1349036134043896D-06
  0.1476265171118307D-06  0.1615493389251942D-06  0.1767852337010618D-06
  0.1934580432286406D-06  0.2117032849627444D-06  0.2316692533479542D-06
  0.2535182343290818D-06  0.2774278183251372D-06  0.3035923394204974D-06
  0.3322244656859871D-06  0.3635569208100056D-06  0.3978443725056656D-06
  0.4353655105290955D-06  0.4764253092412882D-06  0.5213575026663153D-06
  0.5705273034643555D-06  0.6243343561078751D-06  0.6832160171736162D-06
  0.7476508686410551D-06  0.8181626408132779D-06  0.8953244565011687D-06
  0.9797634893401480D-06  0.1072166058622694D-05  0.1173283216056627D-05
  0.1283936843465464D-05  0.1405026336413123D-05  0.1537535911176583D-05
  0.1682542609066736D-05  0.1841225048059418D-05  0.2014873002146212D-05
  0.2204897883961640D-05  0.2412844223500867D-05  0.2640402208213808D-05
  0.2889421437472267D-05  0.3161925942466390D-05  0.3460130648228199D-05
  0.3786459363844072D-05  0.4143564500267535D-05  0.4534348614577074D-05
  0.4961988006742923D-05  0.5429958538124090D-05  0.5942063883949688D-05
  0.6502466447042038D-05  0.7115721191076313D-05  0.7786812662654850D-05
  0.8521195505676911D-05  0.9324838802396068D-05  0.1020427457856525D-04
  0.1116665090783158D-04  0.1221979000412868D-04  0.1337225180316129D-04
  0.1463340354053504D-04  0.1601349588116969D-04  0.1752374624341290D-04
  0.1917642997522465D-04  0.2098498012137833D-04  0.2296409661555106D-04
  0.2512986575838542D-04  0.2749989096416088D-04  0.3009343584801776D-04
  0.3293158079340984D-04  0.3603739430175881D-04  0.3943612049086833D-04
  0.4315538427357130D-04  0.4722541590402964D-04  0.5167929668240596D-04
  0.5655322784213262D-04  0.6188682479757018D-04  0.6772343913049717D-04
  0.7411051096493148D-04  0.8109995454926525D-04  0.8874858022651030D-04
  0.9711855618075778D-04  0.1062779137496932D-03  0.1163011003772982D-03
  0.1272695847314049D-03  0.1392725188768546D-03  0.1524074629074956D-03
  0.1667811779188948D-03  0.1825104937593688D-03  0.1997232586321526D-03
  0.2185593782415034D-03  0.2391719529532194D-03  0.2617285221975381D-03
  0.2864124262308326D-03  0.3134242963308729D-03  0.3429836855299922D-03
  0.3753308531510921D-03  0.4107287176329334D-03  0.4494649935441054D-03
  0.4918545301288710D-03  0.5382418704086563D-03  0.5890040516343547D-03
  0.6445536698553933D-03  0.7053422335067297D-03  0.7718638332786825D-03
  0.8446591580955219D-03  0.9243198898494771D-03  0.1011493512599722D-02
  0.1106888575336677D-02  0.1211280451084818D-02  0.1325517639148215D-02
  0.1450528661731293D-02  0.1587329610985025D-02  0.1737032407827884D-02
  0.1900853839658377D-02  0.2080125450429572D-02  0.2276304363466080D-02
  0.2490985124990375D-02  0.2725912664629449D-02  0.2982996478237402D-02
  0.3264326148316247D-02  0.3572188328186130D-02  0.3909085327951186D-02
  0.4277755453325132D-02  0.4681195262638454D-02  0.5122683922923310D-02
  0.5605809863053506D-02  0.6134499940565195D-02  0.6713051359237154D-02
  0.7346166596849256D-02  0.8038991627020072D-02  0.8797157745785201D-02
  0.9626827342886038D-02  0.1053474398980024D-01  0.1152828725162980D-01
  0.1261553266835599D-01  0.1380531739299376D-01  0.1510731202015419D-01
  0.1653209918883254D-01  0.1809125959831822D-01  0.1979746613635295D-01
  0.2166458688462310D-01  0.2370779783881238D-01  0.2594370625940376D-01
  0.2839048565583457D-01  0.3106802350115235D-01  0.3399808287780331D-01
  0.3720447936841299D-01  0.4071327462932794D-01  0.4455298822029417D-01
  0.4875482941202176D-01  0.5335295085577592D-01  0.5838472617682845D-01
  0.6389105374804582D-01  0.6991668911270400D-01  0.7651060875846076D-01
  0.8372640819924861D-01  0.9162273760071259D-01  0.1002637784899555D+00
  0.1097197654243049D+00  0.1200675568592355D+00  0.1313912598554668D+00
  0.1437829137028776D+00  0.1573432380177381D+00  0.1721824513938126D+00
  0.1884211672613508D+00  0.2061913742355151D+00  0.2256375089225482D+00
  0.2469176299034727D+00
    1 1000  327
  0.0000000000000000D+00 -0.3272101084608306D-14 -0.1118117186254685D-15
 -0.1894938836178137D-15  0.9342944581383670D-15 -0.6490093315019200D-15
 -0.2298270142240817D-15 -0.3677477343975191D-14  0.7131925634228398D-15
 -0.7324180834540691D-15 -0.1594463099035546D-14 -0.1947806818187377D-14
 -0.6484894812373079D-15 -0.1398098130618369D-14 -0.8442836055898423D-15
  0.4914671046841360D-17  0.8207905295691220D-16 -0.2939084595792565D-14
 -0.2076128229940238D-15 -0.1434563467439375D-14  0.1620864274122785D-14
 -0.6001086511921941D-14 -0.2775806142244284D-14  0.1475095620383450D-14
 -0.1358165034434847D-14  0.1950231000767389D-14  0.2825641260552277D-15
  0.3074677184984823D-15  0.1117671119375982D-15 -0.7759691282804624D-15
  0.1104166710578985D-14 -0.2515922078497572D-14 -0.1014955219492228D-14
 -0.4687739103250312D-16  0.8043581747242959D-15 -0.2289008445947593D-15
  0.2721565358965844D-14 -0.1317565108758872D-14  0.2204583804813120D-14
  0.1223767371622142D-14 -0.3317491729353443D-14  0.7194409711980263D-15
  0.2267069158332519D-14 -0.2556875868234541D-14 -0.2233901322338508D-14
 -0.1204273162070931D-14  0.1361778497330126D-15 -0.1480820155507393D-14
 -0.5659998397218229D-15 -0.5927152157252381D-15  0.1604492059581119D-14
  0.4829944511245105D-15  0.1980619988739647D-15  0.1911416492452924D-14
  0.1634644564276828D-14  0.1123784679501485D-14  0.1079993181388729D-14
 -0.1882624070167174D-15  0.2796135926605063D-15  0.1579735927923515D-14
  0.2534984020841916D-14 -0.9280575652457167D-15  0.3787177266642685D-15
  0.1027959702158188D-14  0.1015396964143887D-14  0.2363391952549709D-14
  0.5589125512808150D-14  0.1592203448656974D-14  0.7760667327950887D-15
  0.2443421574676006D-14  0.3014220108970244D-14  0.3496548958616813D-14
  0.5137334734202261D-14  0.4039732817662059D-14  0.6264685253505040D-14
  0.5721392094266494D-14  0.4437849811325533D-14  0.1055827409187152D-13
  0.9093242972618157D-14  0.1149131824765535D-13  0.1099908581868760D-13
  0.1314583293644638D-13  0.1362959048806584D-13  0.1967217808523106D-13
  0.2110740999169962D-13  0.2374975822467071D-13  0.2468817772454284D-13
  0.2841818748024992D-13  0.3011475294106232D-13  0.3473869275647759D-13
  0.3649036009188280D-13  0.4624683399109293D-13  0.4885715521589397D-13
  0.5828968167607155D-13  0.6451868918752933D-13  0.7419730719117031D-13
  0.8588978557852399D-13  0.9444007281151449D-13  0.1074066041861311D-12
  0.1217470559883732D-12  0.1366113335731715D-12  0.1542666197006596D-12
  0.1748430752370217D-12  0.1936199009420739D-12  0.2168241182840119D-12
  0.2491936913725202D-12  0.2801100846572370D-12  0.3163168340465065D-12
  0.3576241090550020D-12  0.4008530896350721D-12  0.4536070735624098D-12
  0.5098381418066510D-12  0.5769623330619149D-12  0.6468210777385427D-12
  0.7345422941420096D-12  0.8244626715055288D-12  0.9316242420448450D-12
  0.1050860673808141D-11  0.1186323264269991D-11  0.1335985851364013D-11
  0.1506578691479789D-11  0.1698748619072092D-11  0.1917902249780800D-11
  0.2160617517051530D-11  0.2439458497199439D-11  0.2752628345221874D-11
  0.3099452376031549D-11  0.3498728840664773D-11  0.3944194934099511D-11
  0.4448925149051438D-11  0.5016722276624030D-11  0.5658512760777646D-11
  0.6377536105155123D-11  0.7192508365352792D-11  0.8111767250168969D-11
  0.9146146413798163D-11  0.1031514532186078D-10  0.1163131838327747D-10
  0.1311716779759802D-10  0.1479176219059068D-10  0.1668010821167263D-10
  0.1881323888790911D-10  0.2121232565212420D-10  0.2392165745949133D-10
  0.2697822465656019D-10  0.3042103101373897D-10  0.3430819928310115D-10
  0.3868521756484258D-10  0.4362511128651111D-10  0.4919394809890832D-10
  0.5547809136317828D-10  0.6256221434591690D-10  0.7054882005662687D-10
  0.7955716086916490D-10  0.8971716654983640D-10  0.1011726548181629D-09
  0.1140908567108291D-09  0.1286580063689475D-09  0.1450842839095223D-09
  0.1636109091513495D-09  0.1844990322885752D-09  0.2080583156104863D-09
  0.2346259087116445D-09  0.2645854675461548D-09  0.2983688161799609D-09
  0.3364633397543611D-09  0.3794262070586024D-09  0.4278748476050869D-09
  0.4825063923749292D-09  0.5441149782584216D-09  0.6135913209374321D-09
  0.6919355694419169D-09  0.7802876805253432D-09  0.8799177717640124D-09
  0.9922693502564108D-09  0.1118967077852514D-08  0.1261841932514235D-08
  0.1422962883140441D-08  0.1604650796580260D-08  0.1809541221341488D-08
  0.2040592614829898D-08  0.2301147609181726D-08  0.2594968141652058D-08
  0.2926304230727749D-08  0.3299949594620303D-08  0.3721302257476842D-08
  0.4196457925425532D-08  0.4732281426224093D-08  0.5336521382713583D-08
  0.6017914803808388D-08  0.6786312600539193D-08  0.7652820944682229D-08
  0.8629967974490632D-08  0.9731886532187087D-08  0.1097450031661822D-07
  0.1237577769780251D-07  0.1395597676789066D-07  0.1573794283594667D-07
  0.1774743918574494D-07  0.2001351810406192D-07  0.2256894150602063D-07
  0.2545065246448274D-07  0.2870031471275132D-07  0.3236490927222472D-07
  0.3649741748961526D-07  0.4115758410876441D-07  0.4641278248453710D-07
  0.5233899140096710D-07  0.5902188653433108D-07  0.6655808583810845D-07
  0.7505654402637050D-07  0.8464012646416504D-07  0.9544738520218425D-07
  0.1076345691556233D-06  0.1213778701756870D-06  0.1368759830444451D-06
  0.1543529698455000D-06  0.1740615017187486D-06  0.1962865144273763D-06
  0.2213493257805908D-06  0.2496122750138244D-06  0.2814839766161489D-06
  0.3174252096014002D-06  0.3579555928555614D-06  0.4036610913965943D-06
  0.4552024892854492D-06  0.5133249400392098D-06  0.5788687482544328D-06
  0.6527815044491043D-06  0.7361317998004934D-06  0.8301246622864132D-06
  0.9361189872703509D-06  0.1055647180042313D-05  0.1190437309487048D-05
  0.1342438093532788D-05  0.1513847071184797D-05  0.1707142374560529D-05
