    1
  315
  0.3915146038664284D-06  0.4157591667151710D-06  0.4415050754266330D-06
  0.4688453016889579D-06  0.4978785745604757D-06  0.5287097347205153D-06
  0.5614501173956619D-06  0.5962179472993445D-06  0.6331387780854099D-06
  0.6723459344554420D-06  0.7139809945585616D-06  0.7581943082301019D-06
  0.8051455367202571D-06  0.8550042207638445D-06  0.9079504074442204D-06
  0.9641752858609582D-06  0.1023881899357534D-05  0.1087285843900382D-05
  0.1154616083544686D-05  0.1226115750488679D-05  0.1302043040211322D-05
  0.1382672128640004D-05  0.1468294180614433D-05  0.1559218381595929D-05
  0.1655773071287599D-05  0.1758306915783236D-05  0.1867190171582682D-05
  0.1982816028838420D-05  0.2105602031518732D-05  0.2235991556760528D-05
  0.2374455462812102D-05  0.2521493758376177D-05  0.2677637400866390D-05
  0.2843450253293505D-05  0.3019531074514489D-05  0.3206515711167418D-05
  0.3405079382793269D-05  0.3615939119890794D-05  0.3839856360459231D-05
  0.4077639688907269D-05  0.4330147762534886D-05  0.4598292412361819D-05
  0.4883041936290210D-05  0.5185424590261571D-05  0.5506532307491113D-05
  0.5847524640912194D-05  0.6209632943574010D-05  0.6594164822853060D-05
  0.7002508858997101D-05  0.7436139626750845D-05  0.7896623004829797D-05
  0.8385621839971465D-05  0.8904901957792696D-05  0.9456338526634177D-05
  0.1004192283848258D-04  0.1066376949221211D-04  0.1132412403579662D-04
  0.1202537107145827D-04  0.1277004287027568D-04  0.1356082851474350D-04
  0.1440058360596592D-04  0.1529234058034057D-04  0.1623931965725913D-04
  0.1724494046639868D-04  0.1831283440389709D-04  0.1944685773398162D-04
  0.2065110552411556D-04  0.2192992643074778D-04  0.2328793839409739D-04
  0.2473004532807735D-04  0.2626145481800850D-04  0.2788769692720796D-04
  0.2961464417470922D-04  0.3144853272922707D-04  0.3339598494063373D-04
  0.3546403324127072D-04  0.3766014555296906D-04  0.3999225224781739D-04
  0.4246877478416960D-04  0.4509865612125067D-04  0.4789139301330846D-04
  0.5085707029873095D-04  0.5400639732215368D-04  0.5735074660392632D-04
  0.6090219490870918D-04  0.6467356685384734D-04  0.6867848122716747D-04
  0.7293140015314059D-04  0.7744768133062171D-04  0.8224363348160524D-04
  0.8733657524806131D-04  0.9274489772818891D-04  0.9848813089000142D-04
  0.1045870140973272D-03  0.1110635710026336D-03  0.1179411890683863D-03
  0.1252447040300502D-03  0.1330004895803304D-03  0.1412365525987202D-03
  0.1499826342963526D-03  0.1592703176111558D-03  0.1691331412513383D-03
  0.1796067208178415D-03  0.1907288774047880D-03  0.2025397741826972D-03
  0.2150820614271253D-03  0.2284010305355617D-03  0.2425447775771764D-03
  0.2575643769738929D-03  0.2735140659321588D-03  0.2904514403026327D-03
  0.3084376625628569D-03  0.3275376826772791D-03  0.3478204726439936D-03
  0.3693592755534232D-03  0.3922318700801733D-03  0.4165208513479347D-03
  0.4423139291864617D-03  0.4697042448639659D-03  0.4987907074259688D-03
  0.5296783508666416D-03  0.5624787134160383D-03  0.5973102403153649D-03
  0.6342987115347656D-03  0.6735776959765053D-03  0.7152890338039114D-03
  0.7595833486427697D-03  0.8066205914914063D-03  0.8565706183282987D-03
  0.9096138034690116D-03  0.9659416909213890D-03  0.1025757686066018D-02
  0.1089277790173278D-02  0.1156731380405667D-02  0.1228362038119893D-02
  0.1304428428460176D-02  0.1385205234427327D-02  0.1470984148781314D-02
  0.1562074927374049D-02  0.1658806507705861D-02  0.1761528196750936D-02
  0.1870610932338428D-02  0.1986448622643797D-02  0.2109459568629196D-02
  0.2240087974567435D-02  0.2378805552107803D-02  0.2526113223670305D-02
  0.2682542931323466D-02  0.2848659557683143D-02  0.3025062965747627D-02
  0.3212390165071806D-02  0.3411317612062755D-02  0.3622563652724918D-02
  0.3846891116690326D-02  0.4085110071850164D-02  0.4338080749604332D-02
  0.4606716651225841D-02  0.4891987846611414D-02  0.5194924477290243D-02
  0.5516620476365728D-02  0.5858237518812025D-02  0.6221009216393599D-02
  0.6606245572355067D-02  0.7015337711966595D-02  0.7449762906013049D-02
  0.7911089905356519D-02  0.8400984605848287D-02  0.8921216064035948D-02
  0.9473662885396604D-02  0.1006032000816031D-01  0.1068330590722226D-01
  0.1134487024415831D-01  0.1204740199096827D-01  0.1279343805688010D-01
  0.1358567244937407D-01  0.1442696600249859D-01  0.1532035670761648D-01
  0.1626907068388177D-01  0.1727653382806425D-01  0.1834638418578841D-01
  0.1948248508886583D-01  0.2068893910615395D-01  0.2197010285832400D-01
  0.2333060275003449D-01  0.2477535167632092D-01  0.2630956676352755D-01
  0.2793878820885077D-01  0.2966889928651738D-01  0.3150614759285338D-01
  0.3345716760694763D-01  0.3552900464839105D-01  0.3772914031859824D-01
  0.4006551951758471D-01  0.4254657913376036D-01  0.4518127851033637D-01
  0.4797913179837277D-01  0.5095024231328451D-01  0.5410533901887836D-01
  0.5745581527066612D-01  0.6101376995836004D-01  0.6479205119611758D-01
  0.6880430271830965D-01  0.7306501314834862D-01  0.7758956831848982D-01
  0.8239430682954256D-01  0.8749657905111748D-01  0.9291480977546715D-01
  0.9866856475117285D-01
    1 1000  327
  0.0000000000000000D+00 -0.3728784599078415D-13 -0.3177694426289687D-13
 -0.5607952432236508D-13 -0.4114828855045734D-13 -0.5290510050102367D-13
 -0.8115307916709169D-13 -0.7462963729826440D-13 -0.7931436028109983D-13
 -0.9217331338672079D-13 -0.1014163971551417D-12 -0.1025111275639443D-12
 -0.1161875780408143D-12 -0.1186856961791261D-12 -0.1309396676326007D-12
 -0.1492806778950079D-12 -0.1641220370456696D-12 -0.1961525264051389D-12
 -0.1827925989855223D-12 -0.2001861540906603D-12 -0.2307383249693256D-12
 -0.2658299509992841D-12 -0.2748724585893063D-12 -0.2928721004711229D-12
 -0.3240877802186563D-12 -0.3691580709345352D-12 -0.3938651408552437D-12
 -0.4186961123264927D-12 -0.4740901494346014D-12 -0.5173976863021169D-12
 -0.5727914651919899D-12 -0.6201515936152685D-12 -0.6807274604502977D-12
 -0.7425307738662511D-12 -0.8143871345059710D-12 -0.8693954522797731D-12
 -0.9652547499598000D-12 -0.1062065586572325D-11 -0.1167423001188091D-11
 -0.1277218516516574D-11 -0.1397406917871558D-11 -0.1529278681935873D-11
 -0.1675391488204772D-11 -0.1831055780377751D-11 -0.1984934091785784D-11
 -0.2188697379344045D-11 -0.2389125535156789D-11 -0.2618451664302390D-11
 -0.2882832719089249D-11 -0.3158749393812218D-11 -0.3445101666152649D-11
 -0.3769999348547950D-11 -0.4120268192650717D-11 -0.4496539853000187D-11
 -0.4941310894679806D-11 -0.5398829439776896D-11 -0.5898355830782689D-11
 -0.6481436990582560D-11 -0.7067589114733766D-11 -0.7712354662759644D-11
 -0.8473241045896179D-11 -0.9266599145448541D-11 -0.1013975150953249D-10
 -0.1107336177480629D-10 -0.1213178938783591D-10 -0.1328504560797638D-10
 -0.1453687489096515D-10 -0.1589457563838894D-10 -0.1740145799281181D-10
 -0.1903976759085566D-10 -0.2083979043049665D-10 -0.2282783871317557D-10
 -0.2496214955745769D-10 -0.2731363344107764D-10 -0.2988617650582278D-10
 -0.3270490960596493D-10 -0.3580102306043036D-10 -0.3916662787735622D-10
 -0.4286156972469542D-10 -0.4689228836065207D-10 -0.5132923508839848D-10
 -0.5616427597320802D-10 -0.6146174797541299D-10 -0.6726891238020710D-10
 -0.7360661822740017D-10 -0.8055394356705361D-10 -0.8812923786868595D-10
 -0.9646489707555997D-10 -0.1055455175195075D-09 -0.1154975243018881D-09
 -0.1263807668756197D-09 -0.1383076744348706D-09 -0.1513740388178639D-09
 -0.1656411987371949D-09 -0.1812538399666793D-09 -0.1983473215200751D-09
 -0.2170662263238677D-09 -0.2375321746059311D-09 -0.2599341251238356D-09
 -0.2844328289600553D-09 -0.3112554191226693D-09 -0.3406306678042556D-09
 -0.3727539320053741D-09 -0.4078940244241770D-09 -0.4463634221404883D-09
 -0.4884657326050503D-09 -0.5345289753235284D-09 -0.5849447069146964D-09
 -0.6401045598156077D-09 -0.7004851725117472D-09 -0.7665547112029812D-09
 -0.8388248676182454D-09 -0.9179465882274166D-09 -0.1004520070664884D-08
 -0.1099265277861985D-08 -0.1202916413143981D-08 -0.1316387829587315D-08
 -0.1440528890490361D-08 -0.1576383376707145D-08 -0.1725063580466131D-08
 -0.1887753221681813D-08 -0.2065792826759053D-08 -0.2260606241763702D-08
 -0.2473816887754489D-08 -0.2707131295435586D-08 -0.2962443268306885D-08
 -0.3241826136356139D-08 -0.3547556846524375D-08 -0.3882150272934460D-08
 -0.4248269939248193D-08 -0.4648915716493254D-08 -0.5087375049393353D-08
 -0.5567165432959473D-08 -0.6092215813162565D-08 -0.6666764611845328D-08
 -0.7295522090369844D-08 -0.7983574901070983D-08 -0.8736515218062903D-08
 -0.9560465351379239D-08 -0.1046212086525385D-07 -0.1144882812299386D-07
 -0.1252856466338704D-07 -0.1371015958392421D-07 -0.1500317966203005D-07
 -0.1641815078413979D-07 -0.1796654965622744D-07 -0.1966099203517225D-07
 -0.2151523718956407D-07 -0.2354438111445667D-07 -0.2576487834685786D-07
 -0.2819478687245914D-07 -0.3085387257836555D-07 -0.3376372791952865D-07
 -0.3694801744947890D-07 -0.4043262109802695D-07 -0.4424586732052998D-07
 -0.4841875144421928D-07 -0.5298517552012385D-07 -0.5798226208951929D-07
 -0.6345063622235906D-07 -0.6943473229632417D-07 -0.7598319431518565D-07
 -0.8314924871433647D-07 -0.9099115518005433D-07 -0.9957262161935555D-07
 -0.1089634322689473D-06 -0.1192398882372762D-06 -0.1304855381148124D-06
 -0.1427917720063966D-06 -0.1562586184424936D-06 -0.1709955400512647D-06
 -0.1871223144725382D-06 -0.2047700239791156D-06 -0.2240821166314603D-06
 -0.2452155468464554D-06 -0.2683420904056019D-06 -0.2936497231691729D-06
 -0.3213441486035025D-06 -0.3516504714489063D-06 -0.3848150045589644D-06
 -0.4211073374138604D-06 -0.4608224332478831D-06 -0.5042831030511807D-06
 -0.5518425872390847D-06 -0.6038874760563297D-06 -0.6608407635280213D-06
 -0.7231653802881494D-06 -0.7913678992870219D-06 -0.8660026803241331D-06
 -0.9476763380366738D-06 -0.1037052733623809D-05 -0.1134858318854089D-05
 -0.1241888046793951D-05 -0.1359011874553787D-05 -0.1487181769492568D-05
 -0.1627439523191075D-05 -0.1780925123719689D-05 -0.1948886123676556D-05
 -0.2132687712132649D-05 -0.2333823832354113D-05 -0.2553929317728887D-05
 -0.2794793192183665D-05 -0.3058373203593315D-05 -0.3346811737644759D-05
 -0.3662453223579721D-05 -0.4007863204987506D-05 -0.4385849178512055D-05
 -0.4799483426982090D-05 -0.5252127974895460D-05 -0.5747461920628502D-05
 -0.6289511363241858D-05 -0.6882682076708326D-05 -0.7531795379937122D-05
 -0.8242127260802872D-05 -0.9019451320308924D-05 -0.9870085672774409D-05
 -0.1080094427903293D-04 -0.1181959318197243D-04 -0.1293431198026014D-04
 -0.1415416113371533D-04 -0.1548905559477510D-04 -0.1694984541711746D-04
 -0.1854840392978307D-04 -0.2029772425621431D-04 -0.2221202489276377D-04
 -0.2430686532507709D-04 -0.2659927245676020D-04 -0.2910787902438259D-04
 -0.3185307502096747D-04 -0.3485717346602661D-04 -0.3814459173335636D-04
 -0.4174205002778923D-04 -0.4567878855305683D-04 -0.4998680520850227D-04
 -0.5470111564137295D-04 -0.5986003786031257D-04 -0.6550550369498279D-04
 -0.7168339960629106D-04 -0.7844393965667640D-04 -0.8584207365650636D-04
 -0.9393793378639407D-04 -0.1027973233661853D-03 -0.1124922516987713D-03
 -0.1231015193533484D-03 -0.1347113586818700D-03 -0.1474161346880984D-03
 -0.1613191120617379D-03 -0.1765332944797192D-03 -0.1931823431323036D-03
 -0.2114015818248927D-03 -0.2313390969053406D-03 -0.2531569409021077D-03
 -0.2770324497032025D-03 -0.3031596839261359D-03 -0.3317510062718743D-03
 -0.3630388075881417D-03 -0.3972773957685849D-03 -0.4347450627594610D-03
 -0.4757463465246309D-03 -0.5206145063404791D-03 -0.5697142315213980D-03
 -0.6234446056489322D-03 -0.6822423502989111D-03 -0.7465853747458753D-03
 -0.8169966604090273D-03 -0.8940485116631469D-03 -0.9783672075283404D-03
 -0.1070638092097061D-02 -0.1171611145003681D-02 -0.1282107077296153D-02
 -0.1403024002170627D-02 -0.1535344734870623D-02 -0.1680144781023025D-02
 -0.1838601078366931D-02 -0.2012001562931485D-02 -0.2201755637409872D-02
 -0.2409405626800544D-02 -0.2636639314477784D-02 -0.2885303660504498D-02
 -0.3157419813777593D-02 -0.3455199539965899D-02 -0.3781063198782329D-02
 -0.4137659416719664D-02 -0.4527886615140899D-02 -0.4954916568708955D-02
 -0.5422220185628832D-02 -0.5933595719272730D-02 -0.6493199640452429D-02
 -0.7105580421296105D-02 -0.7775715505338982D-02 -0.8509051764266017D-02
 -0.9311549770209792D-02 -0.1018973224339901D-01 -0.1115073706896310D-01
 -0.1220237531380607D-01 -0.1335319471512080D-01 -0.1461254915657213D-01
 -0.1599067469685288D-01 -0.1749877276858069D-01 -0.1914910122377131D-01
 -0.2095507396590767D-01 -0.2293136997842815D-01 -0.2509405263580042D-01
 -0.2746070026695572D-01 -0.3005054903231438D-01 -0.3288464927568473D-01
 -0.3598603662189089D-01 -0.3937991921080315D-01 -0.4309388258961566D-01
 -0.4715811392873924D-01 -0.5160564738373891D-01 -0.5647263259762798D-01
 -0.6179862852590805D-01 -0.6762692497256753D-01 -0.7400489445049761D-01
 -0.8098437722624306D-01 -0.8862210267875566D-01 -0.9698015039694395D-01
 -0.1061264547638454D+00 -0.1161353571286836D+00 -0.1270882100548770D+00
 -0.1390740385553373D+00 -0.1521902636896036D+00 -0.1665434944042052D+00
 -0.1822503940523652D+00 -0.1994386286361231D+00 -0.2182479044782124D+00
 -0.2388311037579194D+00
    1 1000  327
  0.0000000000000000D+00  0.4231889598930658D-13  0.4361948209325497D-13
  0.5160379399933303D-13  0.5311394060469867D-13  0.6116777299307710D-13
  0.6517118861336437D-13  0.7173533169943498D-13  0.7714165028676720D-13
  0.9046416493873419D-13  0.9800668490185648D-13  0.1057943994778159D-12
  0.1134384433606082D-12  0.1240671798984523D-12  0.1332176435665839D-12
  0.1494485564332839D-12  0.1594883982540578D-12  0.1769225488257684D-12
  0.1969606612082795D-12  0.2171732855177598D-12  0.2393611718281723D-12
  0.2580158996590800D-12  0.2816925295202268D-12  0.3091674799509579D-12
  0.3393647051398650D-12  0.3703457661052353D-12  0.4081058991921683D-12
  0.4434471408612151D-12  0.4845226508405781D-12  0.5340890558905938D-12
  0.5820890104205019D-12  0.6406746835015957D-12  0.7007420097309792D-12
  0.7655810467522477D-12  0.8342346988759050D-12  0.9182428219873235D-12
  0.1005667038011531D-11  0.1097661059965092D-11  0.1204272885433918D-11
  0.1318302300739300D-11  0.1441739451397557D-11  0.1575962884922927D-11
  0.1726657235316674D-11  0.1888492526396888D-11  0.2070608863140634D-11
  0.2258854086013969D-11  0.2474984726522671D-11  0.2706159281816523D-11
  0.2962714448187087D-11  0.3240671605835691D-11  0.3549435652981440D-11
  0.3885467402436055D-11  0.4252134254103393D-11  0.4653642529948810D-11
  0.5090743071985274D-11  0.5572453377925986D-11  0.6104154411159065D-11
  0.6675180631002530D-11  0.7308422205573085D-11  0.7992832844524544D-11
  0.8751610461168793D-11  0.9575219438658427D-11  0.1047629448815304D-10
  0.1146702246632893D-10  0.1254468795061076D-10  0.1372605336691958D-10
  0.1502224744193157D-10  0.1644257312203955D-10  0.1799292726090591D-10
  0.1968446288518522D-10  0.2154781102381946D-10  0.2357725034774067D-10
  0.2579614345947310D-10  0.2823456772464094D-10  0.3089552203527285D-10
  0.3381139783123514D-10  0.3699902494278820D-10  0.4048572063448073D-10
  0.4430553148302513D-10  0.4848685156368875D-10  0.5305936707867598D-10
  0.5806461511719255D-10  0.6354168848103963D-10  0.6953170522440722D-10
  0.7609346226540320D-10  0.8326552588180469D-10  0.9111730205892575D-10
  0.9971675877542613D-10  0.1091145484544260D-09  0.1194076329527796D-09
  0.1306696280400664D-09  0.1429933895105938D-09  0.1564784022437403D-09
  0.1712401776197032D-09  0.1873920247039172D-09  0.2050632095332419D-09
  0.2243998068249315D-09  0.2455600977988735D-09  0.2687248545665933D-09
  0.2940652059065713D-09  0.3218023382416438D-09  0.3521510817832000D-09
  0.3853606913662775D-09  0.4217072938541040D-09  0.4614764841247804D-09
  0.5050016175427044D-09  0.5526282631930005D-09  0.6047471157232136D-09
  0.6617825973583751D-09  0.7241940728357634D-09  0.7924912852563452D-09
  0.8672377685960034D-09  0.9490265767659203D-09  0.1038528082734817D-08
  0.1136476964773209D-08  0.1243657963887783D-08  0.1360948253069087D-08
  0.1489302713279791D-08  0.1629758756132341D-08  0.1783466968328284D-08
  0.1951665290431299D-08  0.2135726850906380D-08  0.2337152621927541D-08
  0.2557573647305562D-08  0.2798773147764844D-08  0.3062733540232036D-08
  0.3351583653202283D-08  0.3667672893183940D-08  0.4013580737647441D-08
  0.4392101517928719D-08  0.4806324785459428D-08  0.5259616484877450D-08
  0.5755659421696354D-08  0.6298484241028750D-08  0.6892499420991793D-08
  0.7542537155064387D-08  0.8253885416775609D-08  0.9032317454299111D-08
  0.9884162873657714D-08  0.1081635100688167D-07  0.1183645316845370D-07
  0.1295276164927019D-07  0.1417434829282203D-07  0.1551115148093986D-07
  0.1697402353004102D-07  0.1857486320100418D-07  0.2032667948441656D-07
  0.2224370973993034D-07  0.2434154130303709D-07  0.2663721736141450D-07
  0.2914940017697569D-07  0.3189851606572901D-07  0.3490689759367748D-07
  0.3819900380789854D-07  0.4180159487613563D-07  0.4574394964489752D-07
  0.5005811137161643D-07  0.5477914725525875D-07  0.5994542620538592D-07
  0.6559894921232758D-07  0.7178565730615653D-07  0.7855583980555461D-07
  0.8596452968084932D-07  0.9407193620139580D-07  0.1029439630005373D-06
  0.1126527247702298D-06  0.1232771267040196D-06  0.1349035296342077D-06
  0.1476264269666952D-06  0.1615492376357607D-06  0.1767851247780573D-06
  0.1934579218082091D-06  0.2117031538220106D-06  0.2316691098501033D-06
  0.2535180773031513D-06  0.2774276480706921D-06  0.3035921526550119D-06
  0.3322242597450278D-06  0.3635566952656404D-06  0.3978441270145136D-06
  0.4353652426014267D-06  0.4764250156346368D-06  0.5213571823737426D-06
  0.5705269492703952D-06  0.6243339720584463D-06  0.6832155939424889D-06
  0.7476504070759498D-06  0.8181621368108807D-06  0.8953239073629522D-06
  0.9797628864548048D-06  0.1072165398782588D-05  0.1173282492939525D-05
  0.1283936051928536D-05  0.1405025469370881D-05  0.1537534963349527D-05
  0.1682541571165204D-05  0.1841223913283934D-05  0.2014871760157449D-05
  0.2204896526446888D-05  0.2412842735480038D-05  0.2640400581132108D-05
  0.2889419656682650D-05  0.3161923994566598D-05  0.3460128514628979D-05
  0.3786457031346593D-05  0.4143561945775646D-05  0.4534345820166010D-05
  0.4961984948120402D-05  0.5429955191803911D-05  0.5942060222666370D-05
  0.6502462440421236D-05  0.7115716806420792D-05  0.7786807863137819D-05
  0.8521190253956580D-05  0.9324833054652949D-05  0.1020426828974596D-04
  0.1116664402542793D-04  0.1221978247310565D-04  0.1337224356288823D-04
  0.1463339452224389D-04  0.1601348601115324D-04  0.1752373544347837D-04
  0.1917641815625848D-04  0.2098496718822974D-04  0.2296408246332211D-04
  0.2512985027118573D-04  0.2749987401602819D-04  0.3009341730174543D-04
  0.3293156049714956D-04  0.3603737209281593D-04  0.3943609618565984D-04
  0.4315535767769391D-04  0.4722538679899445D-04  0.5167926483293141D-04
  0.5655319298926889D-04  0.6188678665646071D-04  0.6772339739267113D-04
  0.7411046529035034D-04  0.8109990456711105D-04  0.8874852553078540D-04
  0.9711849632688619D-04  0.1062778482490257D-03  0.1163010287006496D-03
  0.1272695062948692D-03  0.1392724330419726D-03  0.1524073689779446D-03
  0.1667810751312559D-03  0.1825103812781926D-03  0.1997231355420633D-03
  0.2185592435427433D-03  0.2391718055512868D-03  0.2617283608939660D-03
  0.2864122497141996D-03  0.3134241031662919D-03  0.3429834741486991D-03
  0.3753306218329683D-03  0.4107284644994981D-03  0.4494647165377460D-03
  0.4918542269973916D-03  0.5382415386874037D-03  0.5890036886288236D-03
  0.6445532726144594D-03  0.7053417988018537D-03  0.7718633575757401D-03
  0.8446586375286516D-03  0.9243193201874583D-03  0.1011492889212229D-02
  0.1106887893157079D-02  0.1211279704568049D-02  0.1325516822226560D-02
  0.1450527767764349D-02  0.1587328632707614D-02  0.1737031337287995D-02
  0.1900852668154820D-02  0.2080124168440583D-02  0.2276302960571091D-02
  0.2490983589786664D-02  0.2725910984639308D-02  0.2982994639805034D-02
  0.3264324136499671D-02  0.3572186126632879D-02  0.3909082918766848D-02
  0.4277752816928234D-02  0.4681192377599475D-02  0.5122680765793340D-02
  0.5605806408171082D-02  0.6134496159849128D-02  0.6713047221957368D-02
  0.7346162069378328D-02  0.8038986672558346D-02  0.8797152324062732D-02
  0.9626821409834854D-02  0.1053473749719678D-01  0.1152828014670185D-01
  0.1261552489335435D-01  0.1380530888472321D-01  0.1510730270945910D-01
  0.1653208900003573D-01  0.1809124844860473D-01  0.1979745393509771D-01
  0.2166457353265417D-01  0.2370778322760459D-01  0.2594369027019689D-01
  0.2839046815866816D-01  0.3106800435380887D-01  0.3399806192465305D-01
  0.3720445643914794D-01  0.4071324953757886D-01  0.4455296076211458D-01
  0.4875479936423112D-01  0.5335291797414547D-01  0.5838469019409515D-01
  0.6389101437174148D-01  0.6991664602277702D-01  0.7651056160467548D-01
  0.8372635659833821D-01  0.9162268113326381D-01  0.1002637166969998D+00
  0.1097196978035874D+00  0.1200674828611341D+00  0.1313911788785239D+00
  0.1437828250889092D+00  0.1573431410464900D+00  0.1721823452770992D+00
  0.1884210511366542D+00  0.2061912471589705D+00  0.2256373698612754D+00
  0.2469174777271781D+00
    1 1000  327
  0.0000000000000000D+00 -0.3567497508107168D-15  0.5241193962448066D-15
 -0.2254677804550630D-14 -0.4184145531373645D-15 -0.5160132560869615D-15
 -0.1656752959353661D-14  0.4837622174144310D-15 -0.2273805150998925D-14
 -0.4294371957240829D-14 -0.1047674001453823D-14 -0.8988572716193503D-15
 -0.2750923193569316D-14 -0.8399757710673065D-15 -0.1884306821091132D-15
 -0.2524587692731488D-14  0.1602510289459651D-14  0.1314561239637675D-15
 -0.9311682460822347D-15  0.1615513967882385D-14 -0.2136493407595707D-14
 -0.9349534203461919D-15 -0.8453981567258599D-16  0.5731391071589736D-15
 -0.1952545441749151D-14 -0.1568328947802311D-14  0.3042441322923868D-16
 -0.2613917377880042D-15  0.2793078387584424D-14 -0.4359864309138410D-15
 -0.1001458540897024D-14 -0.1406480208046332D-14 -0.7231307300346840D-15
 -0.2040530034689405D-14 -0.2157209579598367D-14 -0.1815678560734321D-14
  0.1815236185347539D-15  0.5384883882294748D-15 -0.1908434537449848D-14
 -0.1548252368500695D-15  0.1090496872105556D-14  0.1279403273018245D-14
  0.9932331232130230D-16 -0.1199639510794108D-14  0.7269010910320392D-15
  0.1115348476277761D-14 -0.9351581473491127D-15 -0.1390967459027961D-14
 -0.1212617274931857D-14 -0.3817300638566053D-15  0.2490823811317202D-15
  0.2361030014521074D-15 -0.1961387194223722D-14  0.7574147109717200D-15
  0.9570602167435547D-15  0.1142784544245613D-14 -0.1615640385902470D-14
  0.4313382545724559D-15  0.3758756569246459D-15  0.2526833950263099D-15
  0.7406561336676696D-15 -0.1110440650994781D-14  0.1200852647768707D-14
  0.2162005783377772D-14  0.2311479773519524D-14  0.2838366487215649D-14
  0.2897163842886751D-14  0.1389445896221555D-14  0.3055952287032153D-14
  0.1205008922237785D-14  0.5852904715327338D-14  0.1194881199728909D-14
  0.4304436761596337D-14  0.5968819937118482D-14  0.4137584089199563D-14
  0.7126540097911912D-14  0.8223918984229078D-14  0.7630944618201863D-14
  0.9207512596237156D-14  0.7964822560758668D-14  0.1060448986413207D-13
  0.1454668391581485D-13  0.1428214664133931D-13  0.1740297269312991D-13
  0.1855192689927707D-13  0.2633695852511815D-13  0.2426168984480051D-13
  0.2565677969085602D-13  0.3179554644618785D-13  0.3756056544219844D-13
  0.4238560483178630D-13  0.4530942229992392D-13  0.5208105904256541D-13
  0.5863846044380155D-13  0.6601549870844655D-13  0.7265697238606794D-13
  0.8711644505407141D-13  0.9271597292674703D-13  0.1058928906115746D-12
  0.1209385305480350D-12  0.1351536664869255D-12  0.1520497741767530D-12
  0.1728586230282718D-12  0.1943235722834896D-12  0.2220227782069193D-12
  0.2490123984508667D-12  0.2820727047444610D-12  0.3153763230108845D-12
  0.3535821967488618D-12  0.4038696643787668D-12  0.4541203126321879D-12
  0.5123237984457828D-12  0.5779009015847238D-12  0.6513211496881464D-12
  0.7315761598271918D-12  0.8281001700382534D-12  0.9314738499736587D-12
  0.1052922165635215D-11  0.1185398177252016D-11  0.1337222422292707D-11
  0.1504684216378589D-11  0.1700970328141003D-11  0.1919582983828402D-11
  0.2160330556345865D-11  0.2437056234024920D-11  0.2750626534479137D-11
  0.3101117345011885D-11  0.3495099289520303D-11  0.3943546005437060D-11
  0.4446166730548712D-11  0.5015961479168742D-11  0.5659015604390663D-11
  0.6379168009260181D-11  0.7195391390842380D-11  0.8110630225883104D-11
  0.9147886592334778D-11  0.1031636727206263D-10  0.1163105418228637D-10
  0.1311668026790272D-10  0.1479217375903337D-10  0.1668442817002114D-10
  0.1881297849699615D-10  0.2121180079020083D-10  0.2392580383594701D-10
  0.2697844018575536D-10  0.3042057236465699D-10  0.3430712025090356D-10
  0.3868466462835942D-10  0.4362431496892680D-10  0.4919633200374719D-10
  0.5547727986264137D-10  0.6256082871844431D-10  0.7054968227780568D-10
  0.7955611716713606D-10  0.8971831831555552D-10  0.1011713056409078D-09
  0.1140896371880433D-09  0.1286572975072118D-09  0.1450869641056136D-09
  0.1636117992770516D-09  0.1845025155662672D-09  0.2080586615060345D-09
  0.2346254016313804D-09  0.2645856780240589D-09  0.2983681636752615D-09
  0.3364654919065198D-09  0.3794264799571753D-09  0.4278716565208984D-09
  0.4825056342171162D-09  0.5441147927092247D-09  0.6135906608086662D-09
  0.6919371396810135D-09  0.7802863562891141D-09  0.8799183994476752D-09
  0.9922717382573670D-09  0.1118966996647845D-08  0.1261844042402473D-08
  0.1422959193932705D-08  0.1604652858560866D-08  0.1809539910790067D-08
  0.2040592268135790D-08  0.2301144672913517D-08  0.2594965169937166D-08
  0.2926304198156045D-08  0.3299948578221794D-08  0.3721300107197514D-08
  0.4196454957006224D-08  0.4732278821613738D-08  0.5336519599261336D-08
  0.6017911674373146D-08  0.6786307596497927D-08  0.7652816757890426D-08
  0.8629964480404686D-08  0.9731878561795280D-08  0.1097449279010532D-07
  0.1237576922161455D-07  0.1395596970635012D-07  0.1573793303904153D-07
  0.1774742713894063D-07  0.2001350572480134D-07  0.2256892737775711D-07
  0.2545063620366451D-07  0.2870029588316969D-07  0.3236488903956543D-07
  0.3649739461049866D-07  0.4115755795591703D-07  0.4641275444251591D-07
  0.5233895845633593D-07  0.5902184964658388D-07  0.6655804524942907D-07
  0.7505649749546044D-07  0.8464007371107288D-07  0.9544732707895394D-07
  0.1076345027310852D-06  0.1213777954445650D-06  0.1368758988364814D-06
  0.1543528748004635D-06  0.1740613947002287D-06  0.1962863941024681D-06
  0.2213491886197099D-06  0.2496121218044431D-06  0.2814838032974566D-06
  0.3174250133874382D-06  0.3579553728072292D-06  0.4036608432087811D-06
  0.4552022079628470D-06  0.5133246244128118D-06  0.5788683910802134D-06
  0.6527811025643634D-06  0.7361313454355978D-06  0.8301241505636224D-06
  0.9361184103643326D-06  0.1055646528630591D-05  0.1190436574443426D-05
  0.1342437265669981D-05  0.1513846138181558D-05  0.1707141322774974D-05
