    1
  315
  0.3915378961194252D-06  0.4157839035562475D-06  0.4415313454036038D-06
  0.4688731996365979D-06  0.4979081995744932D-06  0.5287411931648496D-06
  0.5614835232000708D-06  0.5962534215584250D-06  0.6331764500364268D-06
  0.6723859388876212D-06  0.7140234759059594D-06  0.7582394215697174D-06
  0.8051934417824752D-06  0.8550550912037668D-06  0.9080044275121621D-06
  0.9642326554432201D-06  0.1023942817756057D-05  0.1087350536075192D-05
  0.1154684780079288D-05  0.1226188702872005D-05  0.1302120508670257D-05
  0.1382754396062090D-05  0.1468381543001354D-05  0.1559311154094220D-05
  0.1655871587689146D-05  0.1758411531591840D-05  0.1867301268339054D-05
  0.1982934006781847D-05  0.2105727309952817D-05  0.2236124595425268D-05
  0.2374596740381166D-05  0.2521643780754652D-05  0.2677796717583020D-05
  0.2843619434215969D-05  0.3019710733280918D-05  0.3206706494721771D-05
  0.3405281980092048D-05  0.3616154263704739D-05  0.3840084826256522D-05
  0.4077882301518733D-05  0.4330405398452180D-05  0.4598566004216898D-05
  0.4883332469909997D-05  0.5185733116035832D-05  0.5506859939063240D-05
  0.5847872559945936D-05  0.6210002406254220D-05  0.6594557165055466D-05
  0.7002925499165411D-05  0.7436582066360731D-05  0.7897092841517654D-05
  0.8386120772680238D-05  0.8905431787030373D-05  0.9456901166740293D-05
  0.1004252031841426D-04  0.1066440397070225D-04  0.1132479780385663D-04
  0.1202608656400932D-04  0.1277080267063275D-04  0.1356163536567083D-04
  0.1440144042060096D-04  0.1529325045269721D-04  0.1624028587251884D-04
  0.1724596651550577D-04  0.1831392399004382D-04  0.1944801479404488D-04
  0.2065233423620052D-04  0.2193123122928167D-04  0.2328932399333822D-04
  0.2473151672990342D-04  0.2626301733581007D-04  0.2788935620517113D-04
  0.2961640620320789D-04  0.3145040387220448D-04  0.3339797195324406D-04
  0.3546614330048336D-04  0.3766238627779901D-04  0.3999463172878862D-04
  0.4247130161429409D-04  0.4510133942629399D-04  0.4789424248144559D-04
  0.5086009622086409D-04  0.5400961062405038D-04  0.5735415888983695D-04
  0.6090581850030354D-04  0.6467741483768468D-04  0.6868256749656430D-04
  0.7293573946601033D-04  0.7745228935568894D-04  0.8224852685903034D-04
  0.8734177164751062D-04  0.9275041591413171D-04  0.9849399079076636D-04
  0.1045932368737138D-03  0.1110701791239007D-03  0.1179482063975633D-03
  0.1252521559088873D-03  0.1330084029161518D-03  0.1412449559691166D-03
  0.1499915580461941D-03  0.1592797939637164D-03  0.1691432044281932D-03
  0.1796174071567597D-03  0.1907402254958501D-03  0.2025518250049400D-03
  0.2150948584970862D-03  0.2284146200650398D-03  0.2425592086391674D-03
  0.2575797016799195D-03  0.2735303396218592D-03  0.2904687217420643D-03
  0.3084560141563098D-03  0.3275571706942801D-03  0.3478411674567541D-03
  0.3693812518939310D-03  0.3922552073068150D-03  0.4165456337333249D-03
  0.4423402462230650D-03  0.4697321915844593D-03  0.4988203847487194D-03
  0.5297098659590988D-03  0.5625121800822896D-03  0.5973457794067776D-03
  0.6343364513865904D-03  0.6736177728708103D-03  0.7153315924626205D-03
  0.7596285427481197D-03  0.8066685842450320D-03  0.8566215830356353D-03
  0.9096679241688807D-03  0.9659991630486789D-03  0.1025818717157929D-02
  0.1089342600619359D-02  0.1156800204242575D-02  0.1228435123876282D-02
  0.1304506040056462D-02  0.1385287652126195D-02  0.1471071670201179D-02
  0.1562167868562697D-02  0.1658905204282907D-02  0.1761633005119338D-02
  0.1870722230971023D-02  0.1986566813450515D-02  0.2109585078408271D-02
  0.2240221256547608D-02  0.2378947087582643D-02  0.2526263523736874D-02
  0.2682702538730943D-02  0.2848829048787574D-02  0.3025242952599155D-02
  0.3212581297619310D-02  0.3411520580503721D-02  0.3622779190000312D-02
  0.3847120001122807D-02  0.4085353129965327D-02  0.4338338859106277D-02
  0.4606990744173787D-02  0.4892278912780901D-02  0.5195233567748920D-02
  0.5516948707269272D-02  0.5858586075433177D-02  0.6221379357403809D-02
  0.6606638634368644D-02  0.7015755114368358D-02  0.7450206156082385D-02
  0.7911560603712358D-02  0.8401484452227038D-02  0.8921746863430727D-02
  0.9474226554574661D-02  0.1006091858258476D-01  0.1068394154840261D-01
  0.1134554524745577D-01  0.1204811879388380D-01  0.1279419924785797D-01
  0.1358648077714716D-01  0.1442782438601584D-01  0.1532126824658278D-01
  0.1627003866995139D-01  0.1727756175672717D-01  0.1834747576899339D-01
  0.1948364426842388D-01  0.2069017006797328D-01  0.2197141004752511D-01
  0.2333199088700270D-01  0.2477682577375115D-01  0.2631113214452684D-01
  0.2794045052615883D-01  0.2967066454292117D-01  0.3150802216286217D-01
  0.3345915825981260D-01  0.3553111857254983D-01  0.3773138514763323D-01
  0.4006790335778805D-01  0.4254911059340592D-01  0.4518396673076730D-01
  0.4798198648700955D-01  0.5095327377868042D-01  0.5410855820794454D-01
  0.5745923380820172D-01  0.6101740018903043D-01  0.6479590622903254D-01
  0.6880839647436113D-01  0.7306936041048079D-01  0.7759418478508132D-01
  0.8239920917109539D-01  0.8750178497045499D-01  0.9292033807166133D-01
  0.9867443538742889D-01
    1 1000  327
  0.0000000000000000D+00 -0.4616547669377309D-13 -0.4804408792686457D-13
 -0.5283141253963565D-13 -0.5685374159467143D-13 -0.6010385630565172D-13
 -0.6535910645160765D-13 -0.7374133863356726D-13 -0.8002829477545344D-13
 -0.9017766725136965D-13 -0.9746366164234947D-13 -0.1080685190999412D-12
 -0.1138730378001255D-12 -0.1277958397911005D-12 -0.1365800894536344D-12
 -0.1464155577087709D-12 -0.1608160175696011D-12 -0.1766567421338980D-12
 -0.1953267481734462D-12 -0.2094421222405270D-12 -0.2361648193882283D-12
 -0.2528203384619342D-12 -0.2827078048456869D-12 -0.2995968129537508D-12
 -0.3316600844859774D-12 -0.3651542677117315D-12 -0.4008090931997126D-12
 -0.4344628043013698D-12 -0.4750604878768104D-12 -0.5229449851844218D-12
 -0.5635552446905150D-12 -0.6271740780857118D-12 -0.6829620660880176D-12
 -0.7409580734380514D-12 -0.8185071241003430D-12 -0.8964522919457536D-12
 -0.9800479185053430D-12 -0.1066469868051263D-11 -0.1166665460479235D-11
 -0.1280471913748078D-11 -0.1400665791198437D-11 -0.1527596894571577D-11
 -0.1673602405110609D-11 -0.1833087373472800D-11 -0.2003584929796096D-11
 -0.2194557592736950D-11 -0.2396758655102516D-11 -0.2624550077116919D-11
 -0.2873211032096842D-11 -0.3138590469360449D-11 -0.3439882532232877D-11
 -0.3766386500655823D-11 -0.4115580970348527D-11 -0.4504620911349924D-11
 -0.4928912004382975D-11 -0.5396023688992620D-11 -0.5902856864170219D-11
 -0.6461343624977541D-11 -0.7067757193132950D-11 -0.7739289253759373D-11
 -0.8465630519544533D-11 -0.9266467438385176D-11 -0.1013834300677983D-10
 -0.1109556785444670D-10 -0.1214084882157078D-10 -0.1328326880949059D-10
 -0.1452960200094877D-10 -0.1590565571849416D-10 -0.1741029717947606D-10
 -0.1904675223129397D-10 -0.2084581968444294D-10 -0.2281031838919994D-10
 -0.2496052419353201D-10 -0.2731658972693374D-10 -0.2989504424402566D-10
 -0.3271093819718684D-10 -0.3579272085151045D-10 -0.3916778760298940D-10
 -0.4286272851197165D-10 -0.4690747504634310D-10 -0.5133186782759795D-10
 -0.5616494119190547D-10 -0.6146783731565876D-10 -0.6725994425337194D-10
 -0.7360460335449400D-10 -0.8055092181621092D-10 -0.8813985635676583D-10
 -0.9645739951243012D-10 -0.1055586724750662D-09 -0.1155083394941949D-09
 -0.1264018649135876D-09 -0.1383216313052289D-09 -0.1513684114947743D-09
 -0.1656423039317301D-09 -0.1812653160569362D-09 -0.1983598197220656D-09
 -0.2170696345269807D-09 -0.2375400342230211D-09 -0.2599446736023104D-09
 -0.2844568040465642D-09 -0.3112829794196537D-09 -0.3406424877243080D-09
 -0.3727676229204320D-09 -0.4079244379583350D-09 -0.4463961239340451D-09
 -0.4884960571335109D-09 -0.5345647006534989D-09 -0.5849821155694244D-09
 -0.6401528828630297D-09 -0.7005232355576848D-09 -0.7665934247761847D-09
 -0.8388870521812116D-09 -0.9180051366706721D-09 -0.1004585125709670D-08
 -0.1099326558293930D-08 -0.1203010418989924D-08 -0.1316463845095442D-08
 -0.1440623070599085D-08 -0.1576485857746198D-08 -0.1725164887555539D-08
 -0.1887860984419788D-08 -0.2065913317788829D-08 -0.2260749655313840D-08
 -0.2473958204714750D-08 -0.2707278904004912D-08 -0.2962616476223862D-08
 -0.3242024079370980D-08 -0.3547779144829619D-08 -0.3882373384158558D-08
 -0.4248520823163008D-08 -0.4649204673749132D-08 -0.5087675264100721D-08
 -0.5567500064578167D-08 -0.6092576552372678D-08 -0.6667169300371773D-08
 -0.7295962394017328D-08 -0.7984054843789800D-08 -0.8737037037578004D-08
 -0.9561036712793270D-08 -0.1046274692326993D-07 -0.1144950511545460D-07
 -0.1252932178270586D-07 -0.1371097142433032D-07 -0.1500407006216071D-07
 -0.1641911815249267D-07 -0.1796762075581571D-07 -0.1966216984994487D-07
 -0.2151653006776130D-07 -0.2354576980798912D-07 -0.2576640011672367D-07
 -0.2819645884435191D-07 -0.3085569650889633D-07 -0.3376573482155723D-07
 -0.3695021608842776D-07 -0.4043503315301978D-07 -0.4424850480724978D-07
 -0.4842162918450794D-07 -0.5298832325924235D-07 -0.5798571303395175D-07
 -0.6345440795134298D-07 -0.6943886098119113D-07 -0.7598771538328395D-07
 -0.8315420277933251D-07 -0.9099656557857241D-07 -0.9957855127382028D-07
 -0.1089699131748005D-06 -0.1192469837324030D-06 -0.1304933004345268D-06
 -0.1428002660500371D-06 -0.1562679135284014D-06 -0.1710057139910855D-06
 -0.1871334508102244D-06 -0.2047822094718377D-06 -0.2240954436656365D-06
 -0.2452301306974611D-06 -0.2683580542371820D-06 -0.2936671958302625D-06
 -0.3213632699682172D-06 -0.3516713943590922D-06 -0.3848379059606688D-06
 -0.4211323947450375D-06 -0.4608498500056770D-06 -0.5043131057167657D-06
 -0.5518754297064966D-06 -0.6039234065880228D-06 -0.6608800848226010D-06
 -0.7232084107250278D-06 -0.7914149875032367D-06 -0.8660542049028644D-06
 -0.9477327252181174D-06 -0.1037114439928582D-05 -0.1134925838805517D-05
 -0.1241961941020771D-05 -0.1359092731966337D-05 -0.1487270259585506D-05
 -0.1627536350344341D-05 -0.1781031087439744D-05 -0.1949002082422237D-05
 -0.2132814608615487D-05 -0.2333962693981453D-05 -0.2554081272199356D-05
 -0.2794959478291744D-05 -0.3058555174175668D-05 -0.3347010869012050D-05
 -0.3662671134848001D-05 -0.4008101666894610D-05 -0.4386110131688090D-05
 -0.4799768990685999D-05 -0.5252440468836101D-05 -0.5747803890489801D-05
 -0.6289885580489949D-05 -0.6883091588637251D-05 -0.7532243506569568D-05
 -0.8242617654670841D-05 -0.9019987967131214D-05 -0.9870672926527134D-05
 -0.1080158691914603D-04 -0.1182029643003598D-04 -0.1293508155143136D-04
 -0.1415500328321543D-04 -0.1548997716890767D-04 -0.1695085390725789D-04
 -0.1854950753492816D-04 -0.2029893193805728D-04 -0.2221334647473350D-04
 -0.2430831154895790D-04 -0.2660085507611795D-04 -0.2910961089753649D-04
 -0.3185497023323453D-04 -0.3485924741992998D-04 -0.3814686128183328D-04
 -0.4174453361647811D-04 -0.4568150637328424D-04 -0.4998977934817506D-04
 -0.5470437027774253D-04 -0.5986359944688512D-04 -0.6550940117762562D-04
 -0.7168766466388236D-04 -0.7844860695561898D-04 -0.8584718113251301D-04
 -0.9394352295490978D-04 -0.1028034396576285D-03 -0.1124989448224705D-03
 -0.1231088437152671D-03 -0.1347193738104391D-03 -0.1474249057366792D-03
 -0.1613287103149273D-03 -0.1765437979556779D-03 -0.1931938372014696D-03
 -0.2114141599125216D-03 -0.2313528612460687D-03 -0.2531720033739819D-03
 -0.2770489327310835D-03 -0.3031777214870802D-03 -0.3317707449731797D-03
 -0.3630604078693928D-03 -0.3973010331971516D-03 -0.4347709294592540D-03
 -0.4757746527414016D-03 -0.5206454821453312D-03 -0.5697481286909463D-03
 -0.6234816996967343D-03 -0.6822829427271395D-03 -0.7466297954908392D-03
 -0.8170452705233976D-03 -0.8941017062494212D-03 -0.9784254189559665D-03
 -0.1070701793506954D-02 -0.1171680854165792D-02 -0.1282183360804786D-02
 -0.1403107480060877D-02 -0.1535436085652662D-02 -0.1680244747196273D-02
 -0.1838710472459442D-02 -0.2012121274101334D-02 -0.2201886638670299D-02
 -0.2409548982936234D-02 -0.2636796190686816D-02 -0.2885475331880335D-02
 -0.3157607675669750D-02 -0.3455405119318737D-02 -0.3781288166549083D-02
 -0.4137905601443731D-02 -0.4528156017816407D-02 -0.4955211379044898D-02
 -0.5422542799851715D-02 -0.5933948759596928D-02 -0.6493585976396293D-02
 -0.7106003193008487D-02 -0.7776178149115139D-02 -0.8509558040483580D-02
 -0.9312103793893023D-02 -0.1019033851766394D-01 -0.1115140052161862D-01
 -0.1220310133740895D-01 -0.1335398921080636D-01 -0.1461341858201711D-01
 -0.1599162611876586D-01 -0.1749981392013790D-01 -0.1915024056747364D-01
 -0.2095632076236489D-01 -0.2293273436162708D-01 -0.2509554569547458D-01
 -0.2746233413872649D-01 -0.3005233699632439D-01 -0.3288660586454133D-01
 -0.3598817773878881D-01 -0.3938226225878450D-01 -0.4309644661302279D-01
 -0.4716091976800635D-01 -0.5160871784478481D-01 -0.5647599263722351D-01
 -0.6180230545452423D-01 -0.6763094867635489D-01 -0.7400929763420278D-01
 -0.8098919567903372D-01 -0.8862737556511460D-01 -0.9698592057499958D-01
 -0.1061327691337232D+00 -0.1161422670137119D+00 -0.1270957716187418D+00
 -0.1390823132585849D+00 -0.1521993187891923D+00 -0.1665534035001696D+00
 -0.1822612376860403D+00 -0.1994504949447851D+00 -0.2182608899114612D+00
 -0.2388453138616231D+00
    1 1000  327
  0.0000000000000000D+00  0.4091945127735517D-13  0.4534652492640995D-13
  0.5056058794188098D-13  0.5434908617598366D-13  0.6001224431731564D-13
  0.6559207984624927D-13  0.7068618297073630D-13  0.7768181077778635D-13
  0.8671658151088625D-13  0.9444839139987558D-13  0.1044744271832511D-12
  0.1143130521824656D-12  0.1241414726401875D-12  0.1381051103685300D-12
  0.1499933429581662D-12  0.1642004737082200D-12  0.1780208817685236D-12
  0.1975988261718292D-12  0.2148311367519429D-12  0.2362251779342769D-12
  0.2585852118809888D-12  0.2827977935141188D-12  0.3109986804546352D-12
  0.3396267393885831D-12  0.3720226197442293D-12  0.4065427113285011D-12
  0.4438279679654682D-12  0.4869332305588222D-12  0.5344449348053211D-12
  0.5843144902595487D-12  0.6381227341633491D-12  0.7006235176224601D-12
  0.7657759166926610D-12  0.8377379887137842D-12  0.9172402128614403D-12
  0.1003886303152061D-11  0.1097780707296408D-11  0.1202508223725913D-11
  0.1316216702318461D-11  0.1441764285180266D-11  0.1576710171976570D-11
  0.1724991641212261D-11  0.1887823996207324D-11  0.2068450586696611D-11
  0.2263288554515573D-11  0.2475842117498814D-11  0.2709507466385656D-11
  0.2965158619741410D-11  0.3244361748242102D-11  0.3551315191490821D-11
  0.3886295552358012D-11  0.4252193602631475D-11  0.4653213352679645D-11
  0.5094262225599484D-11  0.5573467680637085D-11  0.6099773309727651D-11
  0.6673819978562006D-11  0.7304293274133023D-11  0.7993032246695561D-11
  0.8749325270907859D-11  0.9572429809826388D-11  0.1047645731450267D-10
  0.1146292127228262D-10  0.1254599221602791D-10  0.1372938018773215D-10
  0.1502423217641259D-10  0.1643998717782954D-10  0.1799190272784425D-10
  0.1969017811284900D-10  0.2154639493159665D-10  0.2357689760984033D-10
  0.2580163275727033D-10  0.2823478400280791D-10  0.3089782534610458D-10
  0.3381350536380774D-10  0.3700055873449179D-10  0.4049089737577774D-10
  0.4430955227152686D-10  0.4848811388590390D-10  0.5306251925016855D-10
  0.5806607640996302D-10  0.6354343807689339D-10  0.6953635835534771D-10
  0.7609409093135034D-10  0.8327058141067915D-10  0.9112497286436590D-10
  0.9971942867439898D-10  0.1091243891714064D-09  0.1194153102882535D-09
  0.1306779834990868D-09  0.1430018939042869D-09  0.1564891138555959D-09
  0.1712479715128724D-09  0.1873980452468110D-09  0.2050730106013743D-09
  0.2244132350691689D-09  0.2455795784857215D-09  0.2687387938984207D-09
  0.2940852432964385D-09  0.3218194168137292D-09  0.3521714774598677D-09
  0.3853837294884056D-09  0.4217323756960981D-09  0.4615058194382022D-09
  0.5050319696692348D-09  0.5526599499950310D-09  0.6047832973906583D-09
  0.6618215160214876D-09  0.7242379009056910D-09  0.7925430750396110D-09
  0.8672876622863127D-09  0.9490824683653088D-09  0.1038592296330234D-08
  0.1136543337313375D-08  0.1243731941528368D-08  0.1361030024752816D-08
  0.1489391598529572D-08  0.1629856254094482D-08  0.1783570076616766D-08
  0.1951781219574520D-08  0.2135856223182643D-08  0.2337290849577310D-08
  0.2557723316934912D-08  0.2798944466328083D-08  0.3062916405315055D-08
  0.3351784780368772D-08  0.3667893523704027D-08  0.4013817454078446D-08
  0.4392365059686785D-08  0.4806614417830679D-08  0.5259932017420809D-08
  0.5756001838532364D-08  0.6298856705833607D-08  0.6892908526752277D-08
  0.7542987804697135D-08  0.8254374990818111D-08  0.9032854197983625D-08
  0.9884752532747734D-08  0.1081699510442504D-07  0.1183715691524330D-07
  0.1295353220404180D-07  0.1417519486516076D-07  0.1551207260854241D-07
  0.1697503334195788D-07  0.1857596716939013D-07  0.2032788821432007D-07
  0.2224503289744437D-07  0.2434298671488937D-07  0.2663880088771663D-07
  0.2915113553701886D-07  0.3190041127195990D-07  0.3490897335272755D-07
  0.3820127754414612D-07  0.4180408241714941D-07  0.4574667144246918D-07
  0.5006108977021992D-07  0.5478240713950015D-07  0.5994899602065078D-07
  0.6560285206959861D-07  0.7178992858904003D-07  0.7856051498527781D-07
  0.8596964371322945D-07  0.9407753627514743D-07  0.1029500914965835D-06
  0.1126594274160918D-06  0.1232844615655609D-06  0.1349115556903102D-06
  0.1476352120502869D-06  0.1615588509732674D-06  0.1767956434745872D-06
  0.1934694345200005D-06  0.2117157485718676D-06  0.2316828936399433D-06
  0.2535331622367451D-06  0.2774441528262744D-06  0.3036102154043745D-06
  0.3322440283946190D-06  0.3635783262911479D-06  0.3978677978625835D-06
  0.4353911463497156D-06  0.4764533623665672D-06  0.5213882017491979D-06
  0.5705608957187110D-06  0.6243711194853536D-06  0.6832562446145117D-06
  0.7476948905628012D-06  0.8182108160956780D-06  0.8953771758875463D-06
  0.9798211797926308D-06  0.1072229189458691D-05  0.1173352301004351D-05
  0.1284012443864803D-05  0.1405109066095732D-05  0.1537626443247535D-05
  0.1682641680753271D-05  0.1841333463906437D-05  0.2014991642581060D-05
  0.2205027713962002D-05  0.2412986296542200D-05  0.2640557681501907D-05
  0.2889591573106581D-05  0.3162112124604541D-05  0.3460334387796147D-05
  0.3786682319320749D-05  0.4143808483048653D-05  0.4534615606874806D-05
  0.4962280178817497D-05  0.5430278265976219D-05  0.5942413765956256D-05
  0.6502849327293080D-05  0.7116140180555139D-05  0.7787271166997001D-05
  0.8521697253452146D-05  0.9325387869400243D-05  0.1020487542854212D-04
  0.1116730842481533D-04  0.1222050953212963D-04  0.1337303919158529D-04
  0.1463426518754591D-04  0.1601443879052907D-04  0.1752477808008014D-04
  0.1917755912475135D-04  0.2098621576286600D-04  0.2296544879241192D-04
  0.2513134545998388D-04  0.2750151021867103D-04  0.3009520781543145D-04
  0.3293351987755481D-04  0.3603951626353703D-04  0.3943844257674727D-04
  0.4315792535831703D-04  0.4722819664100968D-04  0.5168233967350143D-04
  0.5655655782138333D-04  0.6189046882954747D-04  0.6772742683625907D-04
  0.7411487475532829D-04  0.8110472989422059D-04  0.8875380593918623D-04
  0.9712427473613403D-04  0.1062841716275820D-03  0.1163079484426922D-03
  0.1272770786452834D-03  0.1392807195497643D-03  0.1524164369952163D-03
  0.1667909983624488D-03  0.1825212403804834D-03  0.1997350187786645D-03
  0.2185722475000108D-03  0.2391860359260793D-03  0.2617439333508749D-03
  0.2864292908268209D-03  0.3134427514450716D-03  0.3430038811668356D-03
  0.3753529534597932D-03  0.4107529022463771D-03  0.4494914590351995D-03
  0.4918834916091446D-03  0.5382735632774107D-03  0.5890387334926048D-03
  0.6445916225979592D-03  0.7053837656137332D-03  0.7719092823239166D-03
  0.8447088934906731D-03  0.9243743158443231D-03  0.1011553071569534D-02
  0.1106953751378538D-02  0.1211351773950659D-02  0.1325595688551794D-02
  0.1450614072059272D-02  0.1587423076455217D-02  0.1737134688129030D-02
  0.1900965766127004D-02  0.2080247932806318D-02  0.2276438397290064D-02
  0.2491131799691325D-02  0.2726073172382542D-02  0.2983172123652395D-02
  0.3264518359042888D-02  0.3572398666517533D-02  0.3909315503521292D-02
  0.4278007337005780D-02  0.4681470901744920D-02  0.5122985557856458D-02
  0.5606139945508171D-02  0.6134861153458303D-02  0.6713446638514242D-02
  0.7346599155348656D-02  0.8039464980586147D-02  0.8797675741845279D-02
  0.9627394191722647D-02  0.1053536429877260D-01  0.1152896606262179D-01
  0.1261627549875715D-01  0.1380613028054507D-01  0.1510820157202194D-01
  0.1653307263531290D-01  0.1809232485160384D-01  0.1979863185484447D-01
  0.2166586254330447D-01  0.2370919380626327D-01  0.2594523388207634D-01
  0.2839215735027745D-01  0.3106985285493192D-01  0.3400008475994458D-01
  0.3720667005025484D-01  0.4071567191677744D-01  0.4455561159855288D-01
  0.4875770020396181D-01  0.5335609239525325D-01  0.5838816399833981D-01
  0.6389481579427522D-01  0.6992080596164008D-01  0.7651511387193607D-01
  0.8373133819491788D-01  0.9162813254968175D-01  0.1002696822424800D+00
  0.1097262259662060D+00  0.1200746267019304D+00  0.1313989964627823D+00
  0.1437913799581155D+00  0.1573525027347950D+00  0.1721925898764983D+00
  0.1884322619154605D+00  0.2062035152386246D+00  0.2256507949569795D+00
  0.2469321689583855D+00
    1 1000  327
  0.0000000000000000D+00 -0.3218411764967933D-15 -0.4518832616952587D-15
  0.1707334542086316D-15 -0.1626983451035854D-15 -0.5083836442375050D-15
 -0.3709922083068163D-15 -0.2290828127618769D-16 -0.8040931017186469D-15
 -0.1720708399818334D-15 -0.6824630807694991D-15  0.2669014943606025D-15
 -0.5187906452194516D-15 -0.5158269057131030D-15 -0.2232615039540888D-15
 -0.2252431034059936D-15 -0.4953681571751523D-15  0.1618955958481560D-15
 -0.1419229338140864D-14 -0.7263040610178738D-15 -0.1089497098874166D-14
 -0.2472886204799431D-15 -0.8485837869383212D-15 -0.7470739615958919D-15
 -0.6734587468059608D-17 -0.1222778687634888D-15  0.7842609332728422D-15
 -0.6387331447187088D-15 -0.3472371632252624D-15 -0.1273092175091546D-14
 -0.1334971732213679D-14 -0.5644056450691126D-15 -0.1180951583139916D-14
 -0.9914969110231737D-15  0.4618130452634264D-16 -0.1513937747852200D-14
 -0.4817437221766656D-15 -0.6207544070042268D-15  0.5916933075141503D-15
 -0.6051674544043909D-15 -0.9680543241691995D-17 -0.1052208644654493D-14
  0.7462427455891516D-15 -0.2772258951891598D-15 -0.1356740920188797D-14
  0.4600383219596064D-15  0.4838071643861678D-15  0.1310863501166365D-15
  0.1746411194846948D-15 -0.4263483985807022D-16 -0.4531202003381092D-15
 -0.5620126804707880D-15 -0.1544611746030545D-15 -0.2047891379477109D-15
  0.6844669145595020D-16  0.3167690756212290D-15  0.4552201862345258D-15
 -0.1550651279925668D-15  0.2289016134927139D-15  0.6380451997210697D-15
 -0.5544031014959349D-15  0.7629307885614340D-15  0.1500721644643051D-14
  0.1090429571315727D-14  0.1675506987312158D-14  0.2240819747037700D-14
  0.2122257527050167D-14  0.1456756536936084D-14  0.2623259078217073D-14
  0.2709451964446294D-14  0.3573557548915076D-14  0.3669946609856555D-14
  0.3815804025586277D-14  0.4798309026762618D-14  0.5365957443252927D-14
  0.5532319962406863D-14  0.7975768143983250D-14  0.8744103168210255D-14
  0.9081978693485995D-14  0.1051482624715590D-13  0.1212308135291326D-13
  0.1335523707595493D-13  0.1483575458969830D-13  0.1747834031115777D-13
  0.1982782760469072D-13  0.2213978808490784D-13  0.2555835023762134D-13
  0.2717965721800380D-13  0.3174575397067263D-13  0.3660229074145950D-13
  0.4148817497590978D-13  0.4531259453204257D-13  0.5250823601572188D-13
  0.5776592613333493D-13  0.6620481183736490D-13  0.7432718034498993D-13
  0.8460653457253481D-13  0.9518226704580599D-13  0.1065810930702870D-12
  0.1208328751825621D-12  0.1362033814986578D-12  0.1524631976180604D-12
  0.1728048557416353D-12  0.1952021443518258D-12  0.2208638256303155D-12
  0.2482270971576851D-12  0.2800603427163986D-12  0.3150417964075563D-12
  0.3565418950966739D-12  0.4016933469505957D-12  0.4531529305200321D-12
  0.5111999868672587D-12  0.5766776009830640D-12  0.6506940089603135D-12
  0.7338145936149472D-12  0.8275557577201176D-12  0.9310003599553260D-12
  0.1052705011514055D-11  0.1185566187816398D-11  0.1337215947726838D-11
  0.1507373789352380D-11  0.1700129382972676D-11  0.1917524679760285D-11
  0.2162525508951734D-11  0.2440310008088732D-11  0.2749206321892432D-11
  0.3101476570111800D-11  0.3497194908169755D-11  0.3944437309312356D-11
  0.4448389220011464D-11  0.5015750744906443D-11  0.5656971519238429D-11
  0.6379679800139630D-11  0.7193584584272271D-11  0.8112036236627634D-11
  0.9148813551437287D-11  0.1031497978998076D-10  0.1163352714524627D-10
  0.1311877597848576D-10  0.1479366347222661D-10  0.1668227333757777D-10
  0.1881295852059849D-10  0.2121420280715827D-10  0.2392329373958638D-10
  0.2697899344673570D-10  0.3042393207483296D-10  0.3430728932953046D-10
  0.3868917993938538D-10  0.4362858007533116D-10  0.4919898713857931D-10
  0.5548113220839625D-10  0.6256563697429934D-10  0.7055419796245188D-10
  0.7956216719263224D-10  0.8972235962866642D-10  0.1011784307564881D-09
  0.1140977087720975D-09  0.1286660225660771D-09  0.1450949338644648D-09
  0.1636210016187244D-09  0.1845138583567914D-09  0.2080726029767674D-09
  0.2346397329761843D-09  0.2646003522726134D-09  0.2983850752449552D-09
  0.3364843853556054D-09  0.3794493886479820D-09  0.4278985353597314D-09
  0.4825353109988982D-09  0.5441471934017064D-09  0.6136271770020719D-09
  0.6919785079056055D-09  0.7803335757331278D-09  0.8799695080008556D-09
  0.9923286696747897D-09  0.1119034240763685D-08  0.1261917670660942D-08
  0.1423045077485600D-08  0.1604746427969238D-08  0.1809648424826970D-08
  0.2040713180417520D-08  0.2301281050306997D-08  0.2595120172904417D-08
  0.2926477406544493D-08  0.3300144416672519D-08  0.3721521999533252D-08
  0.4196705153884351D-08  0.4732560339923125D-08  0.5336836416152127D-08
  0.6018269481985580D-08  0.6786710782519494D-08  0.7653271457521607D-08
  0.8630478115394851D-08  0.9732459489209899D-08  0.1097514628448054D-07
  0.1237650601398438D-07  0.1395679825612393D-07  0.1573886957028815D-07
  0.1774848493796310D-07  0.2001469691485129D-07  0.2257027014433928D-07
  0.2545215087676540D-07  0.2870200466176310D-07  0.3236681546435392D-07
  0.3649956654401657D-07  0.4116000743426652D-07  0.4641551587410659D-07
  0.5234207320545845D-07  0.5902536199889903D-07  0.6656200520888927D-07
  0.7506096345975703D-07  0.8464510963859204D-07  0.9545300610849958D-07
  0.1076409067119778D-06  0.1213850173971550D-06  0.1368840425874940D-06
  0.1543620580197533D-06  0.1740717512537393D-06  0.1962980726698198D-06
  0.2213623584017274D-06  0.2496269734937357D-06  0.2815005506579981D-06
  0.3174439005573490D-06  0.3579766704879946D-06  0.4036848603057850D-06
  0.4552292921402137D-06  0.5133551665530385D-06  0.5789028331140779D-06
  0.6528199421612948D-06  0.7361751444219810D-06  0.8301735418607176D-06
  0.9361741082862313D-06  0.1055709339032914D-05  0.1190507404409779D-05
  0.1342517138705663D-05  0.1513936209342365D-05  0.1707242894829163D-05
