  0.8350000000000000D+01    4
  0.2211313321219523D+01
  0.1043757240500340D-14  0.1095126998910530D-14  0.1148812872496990D-14
  0.1204897601194861D-14  0.1263464823561140D-14  0.1324598865603155D-14
  0.1388384503694279D-14  0.1454906699873778D-14  0.1524250307801285D-14
  0.1596499747620831D-14  0.1671738647986386D-14  0.1750049453512778D-14
  0.1831512995944403D-14  0.1916208027381903D-14  0.2004210713976318D-14
  0.2095594088593906D-14  0.2190427461075247D-14  0.2288775784862861D-14
  0.2390698978954807D-14  0.2496251204361364D-14  0.2605480094500385D-14
  0.2718425939268135D-14  0.2835120822869192D-14  0.2955587715884766D-14
  0.3079839522506208D-14  0.3207878084363087D-14  0.3339693142934789D-14
  0.3475261263154340D-14  0.3614544721493982D-14  0.3757490362565885D-14
  0.3904028429078478D-14  0.4054071370858964D-14  0.4207512639584418D-14
  0.4364225476854887D-14  0.4524061704288631D-14  0.4686850525415757D-14
  0.4852397350286604D-14  0.5020482654884141D-14  0.5190860888625837D-14
  0.5363259444445736D-14  0.5537377707145477D-14  0.5712886196875832D-14
  0.5889425825735572D-14  0.6066607286528753D-14  0.6244010593677697D-14
  0.6421184797116751D-14  0.6597647890660836D-14  0.6772886936817633D-14
  0.6946358430259482D-14  0.7117488922153051D-14  0.7285675927227927D-14
  0.7450289134814651D-14  0.7610671944066031D-14  0.7766143342167013D-14
  0.7916000142512416D-14  0.8059519597573466D-14  0.8195962398470164D-14
  0.8324576070113800D-14  0.8444598767180122D-14  0.8555263472123925D-14
  0.8655802591951523D-14  0.8745452945532861D-14  0.8823461127853152D-14
  0.8889089231766542D-14  0.8941620901524719D-14  0.8980367685536257D-14
  0.9004675648584976D-14  0.9013932195950507D-14  0.9007573053752655D-14
  0.8985089341352515D-14  0.8946034663029945D-14  0.8890032137610530D-14
  0.8816781276531559D-14  0.8726064613344516D-14  0.8617753981214643D-14
  0.8491816329957632D-14  0.8348318970900114D-14  0.8187434136671651D-14
  0.8009442744186961D-14  0.7814737252742072D-14  0.7603823515442427D-14
  0.7377321531133177D-14  0.7135965015567182D-14  0.6880599724596561D-14
  0.6612180478505483D-14  0.6331766854943337D-14  0.6040517537933267D-14
  0.5739683331731852D-14  0.5430598870477945D-14  0.5114673077138459D-14
  0.4793378447778860D-14  0.4468239259203591D-14  0.4140818819099138D-14
  0.3812705897578428D-14  0.3485500497126243D-14  0.3160799134086908D-14
  0.2840179818777821D-14  0.2525186932856283D-14  0.2217316211547726D-14
  0.1918000044604906D-14  0.1628593313245023D-14  0.1350359980600955D-14
  0.1084460650158448D-14  0.8319412998842553D-15  0.5937233888408033D-15
  0.3705955175110577D-15  0.1632068022627012D-15 -0.2793790214911448D-16
 -0.2024808307361855D-15 -0.3602121243863849D-15 -0.5010686151611335D-15
 -0.6251306097989933D-15 -0.7326167496151532D-15 -0.8238770723651526D-15
 -0.8993844434922423D-15 -0.9597245576081522D-15 -0.1005584733688368D-14
 -0.1037741739575925D-14 -0.1057048884306637D-14 -0.1064422613656479D-14
 -0.1060828838266309D-14 -0.1047269217170513D-14 -0.1024767613601957D-14
 -0.9943569341585459D-15 -0.9570665553727536D-15 -0.9139105315340449D-15
 -0.8658767626282762D-15 -0.8139172803427208D-15 -0.7589397829988124D-15
 -0.7018005175159234D-15 -0.6432985693232072D-15 -0.5841715812653113D-15
 -0.5250928820245363D-15 -0.4666699655349296D-15 -0.4094442272947967D-15
 -0.3538918331299669D-15 -0.3004255721597127D-15 -0.2493975293442640D-15
 -0.2011024044240590D-15 -0.1557813031908996D-15 -0.1136258333188870D-15
 -0.7478234952741919D-16 -0.3935621047728846D-16 -0.7415931168729425D-17
  0.2100286170785776D-16  0.4589373943976761D-16  0.6727608981429109D-16
  0.8519206583881929D-16  0.9970386621924138D-16  0.1108913326787195D-15
  0.1188498369964347D-15  0.1236884227571332D-15  0.1255281630926958D-15
  0.1245006967532465D-15  0.1207469088883804D-15  0.1144157304939621D-15
  0.1056630395500365D-15  0.9465065666534732D-16  0.8154543711223252D-16
  0.6651846821644288D-16  0.4974438543765580D-16  0.3140082167587422D-16
  0.1166800295128362D-16 -0.9271499544237931D-17 -0.3123285445618889D-16
 -0.5402888831381983D-16 -0.7746983348264580D-16 -0.1013629022136146D-15
 -0.1255116816513839D-15 -0.1497153442627061D-15 -0.1737676706177796D-15
 -0.1974558888152710D-15 -0.2205593490358451D-15 -0.2428480744214960D-15
 -0.2640812627940290D-15 -0.2840058577917946D-15 -0.3023553699170820D-15
 -0.3188491915659476D-15 -0.3331927908877377D-15 -0.3450791185619122D-15
 -0.3541922356912178D-15
  0.0000000000000000D+00 -0.7249747312729276D-22 -0.7787255163995847D-22
 -0.8364586756157472D-22 -0.8984673769790175D-22 -0.9650537055594211D-22
 -0.1036778799408977D-21 -0.1113861672005115D-21 -0.1196975024492827D-21
 -0.1286389360062401D-21 -0.1382657813804281D-21 -0.1486295700399721D-21
 -0.1597861883645534D-21 -0.1717970717542711D-21 -0.1847279223435264D-21
 -0.1986496941360447D-21 -0.2136390086940385D-21 -0.2297785056880810D-21
 -0.2471573740570376D-21 -0.2658718739760209D-21 -0.2860259002985586D-21
 -0.3077316021274769D-21 -0.3311100494560976D-21 -0.3562919552905157D-21
 -0.3834184582593260D-21 -0.4126419699030561D-21 -0.4441270924805812D-21
 -0.4780516132534438D-21 -0.5146075816731414D-21 -0.5540024765403144D-21
 -0.5964604707821379D-21 -0.6422238021542001D-21 -0.6915542588974253D-21
 -0.7447347901590021D-21 -0.8020712518354495D-21 -0.8638942994192173D-21
 -0.9305614404334823D-21 -0.1002459260130380D-20 -0.1080005835313778D-20
 -0.1163653352436562D-20 -0.1253890947523471D-20 -0.1351247786993661D-20
 -0.1456296410112571D-20 -0.1569656355602117D-20 -0.1691998096893995D-20
 -0.1824047312636427D-20 -0.1966589521374693D-20 -0.2120475111836106D-20
 -0.2286624802977833D-20 -0.2466035570919857D-20 -0.2659787083105583D-20
 -0.2869048683530707D-20 -0.3095086976681333D-20 -0.3339274061949783D-20
 -0.3603096474779337D-20 -0.3888164895657262D-20 -0.4196224693361210D-20
 -0.4529167374602892D-20 -0.4889043018442147D-20 -0.5278073780606226D-20
 -0.5698668560186548D-20 -0.6153438929146844D-20 -0.6645216433714247D-20
 -0.7177071386093835D-20 -0.7752333275107454D-20 -0.8374612935375135D-20
 -0.9047826626600528D-20 -0.9776222187466232D-20 -0.1056440744267264D-19
 -0.1141738105684924D-19 -0.1234056604552770D-19 -0.1333984617118816D-19
 -0.1442160547168324D-19 -0.1559277118922690D-19 -0.1686086039072444D-19
 -0.1823403059465736D-19 -0.1972113474615740D-19 -0.2133178091046231D-19
 -0.2307639708580683D-19 -0.2496630157013505D-19 -0.2701377935200904D-19
 -0.2923216503493892D-19 -0.3163593284626434D-19 -0.3424079432691738D-19
 -0.3706380434711155D-19 -0.4012347614549060D-19 -0.4343990614579631D-19
 -0.4703490936594773D-19 -0.5093216629986964D-19 -0.5515738222276926D-19
 -0.5973845994615066D-19 -0.6470568713003907D-19 -0.7009193934698874D-19
 -0.7593290018585314D-19 -0.8226729978338643D-19 -0.8913717327889787D-19
 -0.9658814080183512D-19 -0.1046697107247061D-18 -0.1134356080446132D-18
 -0.1229441298962970D-18 -0.1332585303483877D-18 -0.1444474367929752D-18
 -0.1565853004071011D-18 -0.1697528833436743D-18 -0.1840377854991379D-18
 -0.1995350139062314D-18 -0.2163475980128325D-18 -0.2345872543323831D-18
 -0.2543751041880910D-18 -0.2758424485221141D-18 -0.2991316040024637D-18
 -0.3243968049343021D-18 -0.3518051757687628D-18 -0.3815377793009645D-18
 -0.4137907459593282D-18 -0.4487764899100084D-18 -0.4867250180324340D-18
 -0.5278853381637562D-18 -0.5725269733600105D-18 -0.6209415892785231D-18
 -0.6734447421476130D-18 -0.7303777551535601D-18 -0.7921097314383811D-18
 -0.8590397122619482D-18 -0.9315989892342560D-18 -0.1010253579864188D-17
 -0.1095506875994082D-17 -0.1187902474989253D-17 -0.1288027203821277D-17
 -0.1396514346415312D-17 -0.1514047084816235D-17 -0.1641362164855921D-17
 -0.1779253797062551D-17 -0.1928577803530754D-17 -0.2090256021352905D-17
 -0.2265280972982610D-17 -0.2454720813542226D-17 -0.2659724564578530D-17
 -0.2881527643092463D-17 -0.3121457693796176D-17 -0.3380940731457873D-17
 -0.3661507598853509D-17 -0.3964800744223313D-17 -0.4292581320197037D-17
 -0.4646736603868855D-17 -0.5029287735031814D-17 -0.5442397766481628D-17
 -0.5888380016725984D-17 -0.6369706711342109D-17 -0.6889017894562641D-17
 -0.7449130587386857D-17 -0.8053048162557605D-17 -0.8703969900058862D-17
 -0.9405300679319463D-17 -0.1016066075599775D-16 -0.1097389556201461D-16
 -0.1184908545734320D-16 -0.1279055535089971D-16 -0.1380288409566288D-16
 -0.1489091354983481D-16 -0.1605975718140752D-16 -0.1731480807788662D-16
 -0.1866174620613384D-16 -0.2010654474931425D-16 -0.2165547532879175D-16
 -0.2331511189853609D-16 -0.2509233307824804D-16 -0.2699432266905873D-16
 -0.2902856807243302D-16 -0.3120285630895721D-16 -0.3352526730922240D-16
 -0.3600416412425511D-16 -0.3864817967821156D-16 -0.4146619966167893D-16
 -0.4446734114035245D-16 -0.4766092643155898D-16 -0.5105645178065221D-16
 -0.5466355035135906D-16 -0.5849194902944179D-16 -0.6255141852839622D-16
 -0.6685171628023455D-16 -0.7140252159473294D-16 -0.7621336257795459D-16
 -0.8129353431660529D-16 -0.8665200786009694D-16 -0.9229732956848186D-16
 -0.9823751044306343D-16 -0.1044799051189895D-15 -0.1110310802769564D-15
 -0.1178966723258078D-15 -0.1250812343207289D-15 -0.1325880722143151D-15
 -0.1404190706912680D-15 -0.1485745090129347D-15 -0.1570528674962250D-15
 -0.1658506254732025D-15 -0.1749620518230716D-15 -0.1843789894372526D-15
 -0.1940906352701008D-15 -0.2040833179414871D-15 -0.2143402751911950D-15
 -0.2248414338365787D-15 -0.2355631952511838D-15 -0.2464782297592661D-15
 -0.2575552837248376D-15 -0.2687590034984256D-15 -0.2800497807636608D-15
 -0.2913836241911361D-15 -0.3027120626494843D-15 -0.3139820855320386D-15
 -0.3251361260187379D-15 -0.3361120932925038D-15 -0.3468434598475796D-15
 -0.3572594100493637D-15 -0.3672850560044985D-15 -0.3768417265614108D-15
 -0.3858473348594791D-15 -0.3942168292637126D-15 -0.4018627317442823D-15
 -0.4086957667752354D-15 -0.4146255826278829D-15 -0.4195615655212650D-15
 -0.4234137454700752D-15 -0.4260937908515197D-15 -0.4275160867145693D-15
 -0.4275988897020915D-15 -0.4262655501782402D-15 -0.4234457897861022D-15
 -0.4190770202449921D-15 -0.4131056867795575D-15 -0.4054886172052310D-15
 -0.3961943554323289D-15 -0.3852044560535898D-15 -0.3725147148100860D-15
 -0.3581363081530324D-15 -0.3420968139013955D-15 -0.3244410842051713D-15
 -0.3052319417305906D-15 -0.2845506702544275D-15 -0.2624972717572319D-15
 -0.2391904637043063D-15 -0.2147673925591458D-15 -0.1893830427408759D-15
 -0.1632093242590643D-15 -0.1364338271660525D-15 -0.1092582367683391D-15
 -0.8189641021723082D-16 -0.5457212260205184D-16 -0.2751649889921396D-16
 -0.9651569358301997D-18  0.2484490430662495D-16  0.4967862747698269D-16
  0.7330637818110582D-16  0.9550752401302706D-16  0.1160740432977730D-15
  0.1348140899954050D-15  0.1515554376613678D-15  0.1661487241405892D-15
  0.1784704198831854D-15  0.1884254463924955D-15  0.1959493770231467D-15
  0.2010101597238338D-15  0.2036093100047147D-15  0.2037825320121020D-15
  0.2015997362021742D-15  0.1971644338197573D-15  0.1906125015856504D-15
  0.1821103248725407D-15  0.1718523441493526D-15  0.1600580471393216D-15
  0.1469684671239543D-15  0.1328422650240374D-15  0.1179514880814626D-15
  0.1025771100143040D-15  0.8700446548130015D-16  0.7151869495088752D-16
  0.5640031434854998D-16  0.4192101725291991D-16  0.2833980636413532D-16
  0.1589953620871330D-16  0.4823931528706041D-17 -0.4684873378488853D-17
 -0.1244824880817404D-16 -0.1831243085031388D-16 -0.2214934078096072D-16
 -0.2385688899431872D-16 -0.2335880212290378D-16 -0.2060402105858463D-16
 -0.1556572336563223D-16 -0.8240026249330643D-17  0.1355573806688081D-17
  0.1318397085691815D-16  0.2719037867115188D-16  0.4330437383502655D-16
  0.6144201220328554D-16  0.8150798265886704D-16  0.1033977656996286D-15
  0.1269997669092345D-15  0.1521973966692654D-15  0.1788710673216116D-15
  0.2069000785318720D-15  0.2361643601504989D-15  0.2665460412938259D-15
  0.2979308145334336D-15  0.3302090659533026D-15  0.3632767457001042D-15
  0.3970359591174037D-15  0.4313952651471652D-15  0.4662696744627537D-15
  0.5015803435906199D-15  0.5372539606888435D-15  0.5732218129717367D-15
  0.6094185144962924D-15  0.6457803569377890D-15  0.6822432268648366D-15
  0.7187400126147135D-15  0.7551974040988536D-15  0.7915319708109858D-15
  0.8276453873362793D-15  0.8634186614528160D-15  0.8987052058317462D-15
  0.9333225799721576D-15  0.9670427052803436D-15  0.9995803379657619D-15
  0.1030579500290952D-14  0.1059597657374498D-14  0.1086086773804390D-14
  0.1109371932386196D-14
  0.0000000000000000D+00  0.1641956277754979D-23  0.1773960876568943D-23
  0.1916537702275566D-23  0.2070525102965229D-23  0.2236797273084887D-23
  0.2417100411429840D-23  0.2611911126537354D-23  0.2823368287151267D-23
  0.3052117154345931D-23  0.3299812391144125D-23  0.3567993270474560D-23
  0.3858284558730805D-23  0.4172526676828302D-23  0.4512684764201370D-23
  0.4880888846440947D-23  0.5279455599497137D-23  0.5710893369267172D-23
  0.6177921965295517D-23  0.6683490759749282D-23  0.7230797023585800D-23
  0.7823307268963051D-23  0.8464779985793507D-23  0.9159290267296043D-23
  0.9911256696050910D-23  0.1072547049595074D-22  0.1160712719829791D-22
  0.1256186105264708D-22  0.1359578240135488D-22  0.1471551828102941D-22
  0.1592825653106097D-22  0.1724179371169174D-22  0.1866458716302405D-22
  0.2020581156454053D-22  0.2187542038599716D-22  0.2368421265490426D-22
  0.2564390550280853D-22  0.2776721299287552D-22  0.3006793177506628D-22
  0.3256103416273944D-22  0.3526276927615550D-22  0.3819077295445681D-22
  0.4136418719860503D-22  0.4480378997389707D-22  0.4853213627248743D-22
  0.5257371141428449D-22  0.5695509764918593D-22  0.6170515521541754D-22
  0.6685521910833396D-22  0.7243931292208701D-22  0.7849438124374254D-22
  0.8506054220648485D-22  0.9218136194630192D-22  0.9990415285583913D-22
  0.1082802976908989D-21  0.1173656017603304D-21  0.1272206756198816D-21
  0.1379113508961352D-21  0.1495091320891355D-21  0.1620916874430962D-21
  0.1757433822350445D-21  0.1905558581129581D-21  0.2066286624194822D-21
  0.2240699317664436D-21  0.2429971344809217D-21  0.2635378769276082D-21
  0.2858307791266395D-21  0.3100264255333035D-21  0.3362883973283231D-21
  0.3647943930873472D-21  0.3957374452584974D-21  0.4293272404800871D-21
  0.4657915524199433D-21  0.5053777965162821D-21  0.5483547167508860D-21
  0.5950142153921620D-21  0.6456733375116889D-21  0.7006764230071650D-21
  0.7603974398608749D-21  0.8252425134299750D-21  0.8956526677070928D-21
  0.9721067957112997D-21  0.1055124877474408D-20  0.1145271465480462D-20
  0.1243159458901264D-20  0.1349454189552186D-20  0.1464877844174786D-20
  0.1590214249439630D-20  0.1726314047958323D-20  0.1874100295601808D-20
  0.2034574512545290D-20  0.2208823222702004D-20  0.2398025018570162D-20
  0.2603458191001271D-20  0.2826508966004469D-20  0.3068680393429022D-20
  0.3331601935214868D-20  0.3617039803864542D-20  0.3926908104863729D-20
  0.4263280839955296D-20  0.4628404831441466D-20  0.5024713631038506D-20
  0.5454842480222123D-20  0.5921644392456887D-20  0.6428207431177992D-20
  0.6977873260855059D-20  0.7574257051882081D-20  0.8221268823361310D-20
  0.8923136311032497D-20  0.9684429450582719D-20  0.1051008656929082D-19
  0.1140544238133104D-19  0.1237625788399731D-19  0.1342875225350374D-19
  0.1456963683975177D-19  0.1580615135939518D-19  0.1714610238552046D-19
  0.1859790423012777D-19  0.2017062231213572D-19  0.2187401909863213D-19
  0.2371860270029339D-19  0.2571567819302254D-19  0.2787740172659446D-19
  0.3021683746710368D-19  0.3274801740288745D-19  0.3548600402292954D-19
  0.3844695585205316D-19  0.4164819579796459D-19  0.4510828223084203D-19
  0.4884708267604009D-19  0.5288584995391317D-19  0.5724730054700354D-19
  0.6195569491306486D-19  0.6703691939173487D-19  0.7251856927215637D-19
  0.7843003249746788D-19  0.8480257337874348D-19  0.9166941557447189D-19
  0.9906582346082384D-19  0.1070291808714133D-18  0.1155990660216816D-18
  0.1248173212509790D-18  0.1347281160134049D-18  0.1453780013250160D-18
  0.1568159536285522D-18  0.1690934057658717D-18  0.1822642624512987D-18
  0.1963848973146260D-18  0.2115141282292043D-18  0.2277131672571856D-18
  0.2450455411294461D-18  0.2635769777312626D-18  0.2833752535858276D-18
  0.3045099968161468D-18  0.3270524395219719D-18  0.3510751129331697D-18
  0.3766514780958804D-18  0.4038554842153067D-18  0.4327610461224811D-18
  0.4634414316561822D-18  0.4959685490612395D-18  0.5304121238078613D-18
  0.5668387535424845D-18  0.6053108291995848D-18  0.6458853096491930D-18
  0.6886123366418163D-18  0.7335336762592931D-18  0.7806809726079471D-18
  0.8300737991236053D-18  0.8817174926245812D-18  0.9356007551804423D-18
  0.9916930089969953D-18  0.1049941489891883D-17  0.1110268065595046D-17
  0.1172565766103824D-17  0.1236695014707766D-17  0.1302479550132396D-17
  0.1369702032598439D-17  0.1438099329521143D-17  0.1507357480156411D-17
  0.1577106342811859D-17  0.1646913933360937D-17  0.1716280469806731D-17
  0.1784632144620303D-17  0.1851314654605210D-17  0.1915586527191815D-17
  0.1976612292411799D-17  0.2033455561407050D-17  0.2085072085236920D-17
  0.2130302881997925D-17  0.2167867535874058D-17  0.2196357788683176D-17
  0.2214231562734551D-17  0.2219807573288802D-17  0.2211260709495672D-17
  0.2186618384213194D-17  0.2143758075362722D-17  0.2080406304168606D-17
  0.1994139318420174D-17  0.1882385771353912D-17  0.1742431708382133D-17
  0.1571428194097452D-17  0.1366401930075093D-17  0.1124269229188963D-17
  0.8418537235612313D-18  0.5159081898753170D-18  0.1431408764853670D-18
 -0.2797532896729997D-18 -0.7560562532517564D-18 -0.1288984799378249D-17
 -0.1881642639005010D-17 -0.2536966357419706D-17 -0.3257665035883601D-17
 -0.4046153435344800D-17 -0.4904478727056883D-17 -0.5834240868711497D-17
 -0.6836506856987280D-17 -0.7911719238477036D-17 -0.9059599430548791D-17
 -0.1027904659107582D-16 -0.1156803297982950D-16 -0.1292349697276254D-16
 -0.1434123512089236D-16 -0.1581579488485034D-16 -0.1734036992054426D-16
 -0.1890670003624880D-16 -0.2050497818154456D-16 -0.2212376705790582D-16
 -0.2374992815272435D-16 -0.2536856618578784D-16 -0.2696299211168919D-16
 -0.2851470793470432D-16 -0.3000341665518039D-16 -0.3140706066882513D-16
 -0.3270189187256336D-16 -0.3386257658277757D-16 -0.3486233813379748D-16
 -0.3567313968686925D-16 -0.3626590933371213D-16 -0.3661080901664831D-16
 -0.3667754810360518D-16 -0.3643574164818601D-16 -0.3585531243329466D-16
 -0.3490693484700462D-16 -0.3356251748285222D-16 -0.3179572011185828D-16
 -0.2958249936670217D-16 -0.2690167614462649D-16 -0.2373551641875216D-16
 -0.2007031589961613D-16 -0.1589697786828496D-16 -0.1121157257068747D-16
 -0.6015865879050445D-17 -0.3178045409093567D-18  0.5868054716950773D-17
  0.1252018467286402D-16  0.1960980751113206D-16  0.2710070607064775D-16
  0.3494913624954684D-16  0.4310384907682686D-16  0.5150622950754387D-16
  0.6009055734165245D-16  0.6878439372581504D-16  0.7750909431694576D-16
  0.8618044727407736D-16  0.9470943074095727D-16  0.1030030804818255D-15
  0.1109654540513404D-15  0.1184986736424442D-15  0.1255040259380715D-15
  0.1318830942521089D-15  0.1375388962750499D-15  0.1423770000294212D-15
  0.1463065912743549D-15  0.1492414675436432D-15  0.1511009371360413D-15
  0.1518106054883576D-15  0.1513030361808000D-15  0.1495182790369016D-15
  0.1464042630534065D-15  0.1419170569021087D-15  0.1360210041848464D-15
  0.1286887442430184D-15  0.1199011319372738D-15  0.1096470713113641D-15
  0.9792327840973894D-16  0.8473398778764372D-16  0.7009061556976547D-16
  0.5401138948167614D-16  0.3652095335447087D-16  0.1764995048225722D-16
 -0.2565412791079279D-17 -0.2408382445071750D-16 -0.4685934819567874D-16
 -0.7084193273589730D-16 -0.9597795264432972D-16 -0.1222107827422598D-15
 -0.1494814051816035D-15 -0.1777290444868422D-15 -0.2068918206882379D-15
 -0.2369074057415063D-15 -0.2677136628081166D-15 -0.2992492437751401D-15
 -0.3314541172867113D-15 -0.3642699985248330D-15 -0.3976406532417661D-15
 -0.4315120516482586D-15 -0.4658323522616393D-15 -0.5005516997518752D-15
 -0.5356218231691896D-15 -0.5709954193642251D-15 -0.6066253004325928D-15
 -0.6424632732760794D-15 -0.6784587048279980D-15 -0.7145567100962176D-15
 -0.7506958838123483D-15 -0.7868054822761294D-15 -0.8228019513030278D-15
 -0.8585846898351039D-15 -0.8940309371444118D-15 -0.9289896740489402D-15
 -0.9632744364519545D-15 -0.9966549459979899D-15 -0.1028847487051478D-14
 -0.1059503933960936D-14 -0.1088199511471846D-14 -0.1114418831521435D-14
 -0.1137541543431024D-14
  0.0000000000000000D+00  0.5441117584094605D-27  0.6003600226324545D-27
  0.6624180097117899D-27  0.7308834073621449D-27  0.8064005183017991D-27
  0.8899465850700556D-27  0.9821853009058544D-27  0.1084341784236278D-26
  0.1197254561886718D-26  0.1322156514546760D-26  0.1460309292903420D-26
  0.1613123127279538D-26  0.1782168673889929D-26  0.1969179979616419D-26
  0.2176080405812343D-26  0.2405001206654429D-26  0.2658304501308375D-26
  0.2938608931667211D-26  0.3248817644255114D-26  0.3592149771004408D-26
  0.3972175267004207D-26  0.4392853657333965D-26  0.4858577162216514D-26
  0.5374218634425497D-26  0.5945184893717564D-26  0.6577476068618092D-26
  0.7277751626777140D-26  0.8053403864730869D-26  0.8912639711049297D-26
  0.9864571797326680D-26  0.1091931986354267D-25  0.1208812368794348D-25
  0.1338346887083097D-25  0.1481922695718421D-25  0.1641081155683792D-25
  0.1817535231547806D-25  0.2013188880727829D-25  0.2230158666341050D-25
  0.2470797852300829D-25  0.2737723269791568D-25  0.3033845278359951D-25
  0.3362401183029748D-25  0.3726992511571392D-25  0.4131626603881372D-25
  0.4580763018965309D-25  0.5079365324959537D-25  0.5632958904738154D-25
  0.6247695484803295D-25  0.6930425179308569D-25  0.7688776935308958D-25
  0.8531248370878382D-25  0.9467306115950903D-25  0.1050749789815582D-24
  0.1166357776423158D-24  0.1294864599375367D-24  0.1437730544802851D-24
  0.1596583630551620D-24  0.1773239136873894D-24  0.1969721438933326D-24
  0.2188288415112355D-24  0.2431458737959186D-24  0.2702042391419962D-24
  0.3003174799240724D-24  0.3338354995630011D-24  0.3711488321045454D-24
  0.4126934183973880D-24  0.4589559494568746D-24  0.5104798448828127D-24
  0.5678719423585546D-24  0.6318099833995560D-24  0.7030509907608977D-24
  0.7824406443868104D-24  0.8709237756388513D-24  0.9695561139387570D-24
  0.1079517436091711D-23  0.1202126286624010D-23  0.1338856457705954D-23
  0.1491355439897296D-23  0.1661465080336982D-23  0.1851244713426028D-23
  0.2062997060884381D-23  0.2299297233704147D-23  0.2563025208425282D-23
  0.2857402194830673D-23  0.3186031362160894D-23  0.3552943446914939D-23
  0.3962647827934406D-23  0.4420189724553741D-23  0.4931214252012082D-23
  0.5502038156040907D-23  0.6139730146661364D-23  0.6852200860955308D-23
  0.7648303607275396D-23  0.8537947180542428D-23  0.9532222191620469D-23
  0.1064354252514318D-22  0.1188580373166617D-22  0.1327456037396605D-22
  0.1482722458627818D-22  0.1656328837212446D-22  0.1850457246433367D-22
  0.2067550490342507D-22  0.2310343286166181D-22  0.2581897165413655D-22
  0.2885639534008080D-22  0.3225407383255590D-22  0.3605496200873756D-22
  0.4030714695273829D-22  0.4506446017561342D-22  0.5038716245094528D-22
  0.5634270978808188D-22  0.6300661004861878D-22  0.7046338080590025D-22
  0.7880762026414711D-22  0.8814520440660098D-22  0.9859462504525920D-22
  0.1102884851144673D-21  0.1233751694044137D-21  0.1380207109877858D-21
  0.1544108758747308D-21  0.1727534909610790D-21  0.1932810431380655D-21
  0.2162535805362685D-21  0.2419619503127835D-21  0.2707314111918320D-21
  0.3029256631713376D-21  0.3389513414507610D-21  0.3792630267615991D-21
  0.4243688299374808D-21  0.4748366147963409D-21  0.5313009302764553D-21
  0.5944707303302414D-21  0.6651379683970039D-21  0.7441871624161917D-21
  0.8326060363786014D-21  0.9314973554211375D-21  0.1042092083534033D-20
  0.1165764006154861D-20  0.1304045974363377D-20  0.1458647943163112D-20
  0.1631476993540865D-20  0.1824659546740870D-20  0.2040565999586483D-20
  0.2281838031842754D-20  0.2551418860654867D-20  0.2852586743137555D-20
  0.3188992056349312D-20  0.3564698314277913D-20  0.3984227514207545D-20
  0.4452610240040437D-20  0.4975440987910582D-20  0.5558939219843280D-20
  0.6210016694362197D-20  0.6936351668879628D-20  0.7746470617463840D-20
  0.8649838159165560D-20  0.9656955946473008D-20  0.1077947132058407D-19
  0.1203029659990851D-19  0.1342373993036984D-19  0.1497564869040125D-19
  0.1670356650971206D-19  0.1862690502849446D-19  0.2076713159223343D-19
  0.2314797414600670D-19  0.2579564466034513D-19  0.2873908248740939D-19
  0.3201021911031533D-19  0.3564426580861197D-19  0.3968002581764036D-19
  0.4416023260706951D-19  0.4913191594225954D-19  0.5464679741904652D-19
  0.6076171717541190D-19  0.6753909347953251D-19  0.7504741686958448D-19
  0.8336178047293964D-19  0.9256444805707884D-19  0.1027454612574431D-18
  0.1140032872838835D-18  0.1264455082224061D-18  0.1401895528171772D-18
  0.1553634713337068D-18  0.1721067537616797D-18  0.1905711912090710D-18
  0.2109217798614669D-18  0.2333376663255486D-18  0.2580131325369797D-18
  0.2851586176841025D-18  0.3150017737736729D-18  0.3477885505376981D-18
  0.3837843043457379D-18  0.4232749246405448D-18  0.4665679701527664D-18
  0.5139938057701859D-18  0.5659067294379124D-18  0.6226860768482776D-18
  0.6847372899466219D-18  0.7524929334365359D-18  0.8264136415251637D-18
  0.9069889751175626D-18  0.9947381675673615D-18  0.1090210734941278D-17
  0.1193986924587610D-17  0.1306677973650649D-17  0.1428926147090306D-17
  0.1561404522803780D-17  0.1704816489668964D-17  0.1859894922810232D-17
  0.2027400999206818D-17  0.2208122616010650D-17  0.2402872373689214D-17
  0.2612485086465724D-17  0.2837814783536240D-17  0.3079731166301762D-17
  0.3339115489381996D-17  0.3616855836530791D-17  0.3913841766761436D-17
  0.4230958311024129D-17  0.4569079305650486D-17  0.4929060055483975D-17
  0.5311729327125375D-17  0.5717880681023414D-17  0.6148263160197179D-17
  0.6603571363165313D-17  0.7084434939130846D-17  0.7591407554601527D-17
  0.8124955392354471D-17  0.8685445255943041D-17  0.9273132365726948D-17
  0.9888147945620146D-17  0.1053048671331471D-16  0.1119999440054818D-16
  0.1189635544389277D-16  0.1261908100038103D-16  0.1336749745577227D-16
  0.1414073560607202D-16  0.1493772070457401D-16  0.1575716357659961D-16
  0.1659755301150626D-16  0.1745714964548282D-16  0.1833398154804359D-16
  0.1922584171869229D-16  0.2013028768658161D-16  0.2104464338370591D-16
  0.2196600342992240D-16  0.2289123992483658D-16  0.2381701178679074D-16
  0.2473977661319155D-16  0.2565580496074001D-16  0.2656119686196037D-16
  0.2745190031086805D-16  0.2832373137285138D-16  0.2917239551082647D-16
  0.2999350968156749D-16  0.3078262474922048D-16  0.3153524779900561D-16
  0.3224686399811624D-16  0.3291295774720301D-16  0.3352903295811778D-16
