   0 -18 -21  72
   0 -18 -18  72
   0 -18 -15  72
   0 -18 -12  72
   0 -18  -9  72
   0 -18  -6  72
   0 -18  -3  72
   0 -18   0  72
   0 -18   3  72
   0 -18   6  72
   0 -18   9  72
   0 -18  12  72
   0 -18  15  72
   0 -18  18  72
   0 -18  21  72
   0 -18  24  72
   0 -18  27  72
   0 -18  30  72
   0 -18  33  72
   0 -18  36  72
  -1 -16 -36  72
  -1 -16 -33  72
  -1 -16 -30  72
  -1 -16 -27  72
  -1 -16 -24  72
  -1 -16 -21  72
  -1 -16 -18  72
  -1 -16 -15  72
  -1 -16 -12  72
  -1 -16  -9  72
  -1 -16  -6  72
  -1 -16  -3  72
  -1 -16   0  72
  -1 -16   3  72
  -1 -16   6  72
  -1 -16   9  72
  -1 -16  12  72
  -1 -16  15  72
  -1 -16  18  72
  -1 -16  21  72
  -1 -16  24  72
  -1 -16  27  72
  -1 -16  30  72
  -1 -16  33  72
  -1 -16  36  72
  -2 -14 -36  72
  -2 -14 -33  72
  -2 -14 -30  72
  -2 -14 -27  72
  -2 -14 -24  72
  -2 -14 -21  72
  -2 -14 -18  72
  -2 -14 -15  72
  -2 -14 -12  72
  -2 -14  -9  72
  -2 -14  -6  72
  -2 -14  -3  72
  -2 -14   0  72
  -2 -14   3  72
  -2 -14   6  72
  -2 -14   9  72
  -2 -14  12  72
  -2 -14  15  72
  -2 -14  18  72
  -2 -14  21  72
  -2 -14  24  72
  -2 -14  27  72
  -2 -14  30  72
  -2 -14  33  72
  -2 -14  36  72
  -3 -12 -36  72
  -3 -12 -33  72
  -3 -12 -30  72
  -3 -12 -27  72
  -3 -12 -24  72
  -3 -12 -21  72
  -3 -12 -18  72
  -3 -12 -15  72
  -3 -12 -12  72
  -3 -12  -9  72
  -3 -12  -6  72
  -3 -12  -3  72
  -3 -12   0  72
  -3 -12   3  72
  -3 -12   6  72
  -3 -12   9  72
  -3 -12  12  72
  -3 -12  15  72
  -3 -12  18  72
  -3 -12  21  72
  -3 -12  24  72
  -3 -12  27  72
  -3 -12  30  72
  -3 -12  33  72
  -3 -12  36  72
  -4 -10 -36  72
  -4 -10 -33  72
  -4 -10 -30  72
  -4 -10 -27  72
  -4 -10 -24  72
  -4 -10 -21  72
  -4 -10 -18  72
  -4 -10 -15  72
  -4 -10 -12  72
  -4 -10  -9  72
  -4 -10  -6  72
  -4 -10  -3  72
  -4 -10   0  72
  -4 -10   3  72
  -4 -10   6  72
  -4 -10   9  72
  -4 -10  12  72
  -4 -10  15  72
  -4 -10  18  72
  -4 -10  21  72
  -4 -10  24  72
  -4 -10  27  72
  -4 -10  30  72
  -4 -10  33  72
  -4 -10  36  72
  -5  -8 -36  72
  -5  -8 -33  72
  -5  -8 -30  72
  -5  -8 -27  72
  -5  -8 -24  72
  -5  -8 -21  72
  -5  -8 -18  72
  -5  -8 -15  72
  -5  -8 -12  72
  -5  -8  -9  72
  -5  -8  -6  72
  -5  -8  -3  72
  -5  -8   0  72
  -5  -8   3  72
  -5  -8   6  72
  -5  -8   9  72
  -5  -8  12  72
  -5  -8  15  72
  -5  -8  18  72
  -5  -8  21  72
  -5  -8  24  72
  -5  -8  27  72
  -5  -8  30  72
  -5  -8  33  72
  -5  -8  36  72
  -6  -6 -36  72
  -6  -6 -33  72
  -6  -6 -30  72
  -6  -6 -27  72
  -6  -6 -24  72
  -6  -6 -21  72
  -6  -6 -18  72
  -6  -6 -15  72
  -6  -6 -12  72
  -6  -6  -9  72
  -6  -6  -6  72
  -6  -6  -3  72
  -6  -6   0  72
  -6  -6   3  72
  -6  -6   6  72
  -6  -6   9  72
  -6  -6  12  72
  -6  -6  15  72
  -6  -6  18  72
  -6  -6  21  72
  -6  -6  24  72
  -6  -6  27  72
  -6  -6  30  72
  -6  -6  33  72
  -6  -6  36  72
  -7  -4 -36  72
  -7  -4 -33  72
  -7  -4 -30  72
  -7  -4 -27  72
  -7  -4 -24  72
  -7  -4 -21  72
  -7  -4 -18  72
  -7  -4 -15  72
  -7  -4 -12  72
  -7  -4  -9  72
  -7  -4  -6  72
  -7  -4  -3  72
  -7  -4   0  72
  -7  -4   3  72
  -7  -4   6  72
  -7  -4   9  72
  -7  -4  12  72
  -7  -4  15  72
  -7  -4  18  72
  -7  -4  21  72
  -7  -4  24  72
  -7  -4  27  72
  -7  -4  30  72
  -7  -4  33  72
  -7  -4  36  72
  -8  -2 -36  72
  -8  -2 -33  72
  -8  -2 -30  72
  -8  -2 -27  72
  -8  -2 -24  72
  -8  -2 -21  72
  -8  -2 -18  72
  -8  -2 -15  72
  -8  -2 -12  72
  -8  -2  -9  72
  -8  -2  -6  72
  -8  -2  -3  72
  -8  -2   0  72
  -8  -2   3  72
  -8  -2   6  72
  -8  -2   9  72
  -8  -2  12  72
  -8  -2  15  72
  -8  -2  18  72
  -8  -2  21  72
  -8  -2  24  72
  -8  -2  27  72
  -8  -2  30  72
  -8  -2  33  72
  -8  -2  36  72
  -9   0 -36  72
  -9   0 -33  72
  -9   0 -30  72
  -9   0 -27  72
  -9   0 -24  72
  -9   0 -21  72
  -9   0 -18  72
  -9   0 -15  72
  -9   0 -12  72
  -9   0  -9  72
  -9   0  -6  72
  -9   0  -3  72
  -9   0   0  72
  -9   0   3  72
  -9   0   6  72
  -9   0   9  72
  -9   0  12  72
  -9   0  15  72
  -9   0  18  72
  -9   0  21  72
  -9   0  24  72
  -9   0  27  72
  -9   0  30  72
  -9   0  33  72
  -9   0  36  72
 -10   2 -36  72
 -10   2 -33  72
 -10   2 -30  72
 -10   2 -27  72
 -10   2 -24  72
 -10   2 -21  72
 -10   2 -18  72
 -10   2 -15  72
 -10   2 -12  72
 -10   2  -9  72
 -10   2  -6  72
 -10   2  -3  72
 -10   2   0  72
 -10   2   3  72
 -10   2   6  72
 -10   2   9  72
 -10   2  12  72
 -10   2  15  72
 -10   2  18  72
 -10   2  21  72
 -10   2  24  72
 -10   2  27  72
 -10   2  30  72
 -10   2  33  72
 -10   2  36  72
 -11   4 -36  72
 -11   4 -33  72
 -11   4 -30  72
 -11   4 -27  72
 -11   4 -24  72
 -11   4 -21  72
 -11   4 -18  72
 -11   4 -15  72
 -11   4 -12  72
 -11   4  -9  72
 -11   4  -6  72
 -11   4  -3  72
 -11   4   0  72
 -11   4   3  72
 -11   4   6  72
 -11   4   9  72
 -11   4  12  72
 -11   4  15  72
 -11   4  18  72
 -11   4  21  72
 -11   4  24  72
 -11   4  27  72
 -11   4  30  72
 -11   4  33  72
 -11   4  36  72
 -12   6 -36  72
 -12   6 -33  72
 -12   6 -30  72
 -12   6 -27  72
 -12   6 -24  72
 -12   6 -21  72
 -12   6 -18  72
 -12   6 -15  72
 -12   6 -12  72
 -12   6  -9  72
 -12   6  -6  72
 -12   6  -3  72
 -12   6   0  72
 -12   6   3  72
 -12   6   6  72
 -12   6   9  72
 -12   6  12  72
 -12   6  15  72
 -12   6  18  72
 -12   6  21  72
 -12   6  24  72
 -12   6  27  72
 -12   6  30  72
 -12   6  33  72
 -12   6  36  72
 -13   8 -36  72
 -13   8 -33  72
 -13   8 -30  72
 -13   8 -27  72
 -13   8 -24  72
 -13   8 -21  72
 -13   8 -18  72
 -13   8 -15  72
 -13   8 -12  72
 -13   8  -9  72
 -13   8  -6  72
 -13   8  -3  72
 -13   8   0  72
 -13   8   3  72
 -13   8   6  72
 -13   8   9  72
 -13   8  12  72
 -13   8  15  72
 -13   8  18  72
 -13   8  21  72
 -13   8  24  72
 -13   8  27  72
 -13   8  30  72
 -13   8  33  72
 -13   8  36  72
 -14  10 -36  72
 -14  10 -33  72
 -14  10 -30  72
 -14  10 -27  72
 -14  10 -24  72
 -14  10 -21  72
 -14  10 -18  72
 -14  10 -15  72
 -14  10 -12  72
 -14  10  -9  72
 -14  10  -6  72
 -14  10  -3  72
 -14  10   0  72
 -14  10   3  72
 -14  10   6  72
 -14  10   9  72
 -14  10  12  72
 -14  10  15  72
 -14  10  18  72
 -14  10  21  72
 -14  10  24  72
 -14  10  27  72
 -14  10  30  72
 -14  10  33  72
 -14  10  36  72
 -15  12 -36  72
 -15  12 -33  72
 -15  12 -30  72
 -15  12 -27  72
 -15  12 -24  72
 -15  12 -21  72
 -15  12 -18  72
 -15  12 -15  72
 -15  12 -12  72
 -15  12  -9  72
 -15  12  -6  72
 -15  12  -3  72
 -15  12   0  72
 -15  12   3  72
 -15  12   6  72
 -15  12   9  72
 -15  12  12  72
 -15  12  15  72
 -15  12  18  72
 -15  12  21  72
 -15  12  24  72
 -15  12  27  72
 -15  12  30  72
 -15  12  33  72
 -15  12  36  72
 -16  14 -36  72
 -16  14 -33  72
 -16  14 -30  72
 -16  14 -27  72
 -16  14 -24  72
 -16  14 -21  72
 -16  14 -18  72
 -16  14 -15  72
 -16  14 -12  72
 -16  14  -9  72
 -16  14  -6  72
 -16  14  -3  72
 -16  14   0  72
 -16  14   3  72
 -16  14   6  72
 -16  14   9  72
 -16  14  12  72
 -16  14  15  72
 -16  14  18  72
 -16  14  21  72
 -16  14  24  72
 -16  14  27  72
 -16  14  30  72
 -16  14  33  72
 -16  14  36  72
 -17  16 -36  72
 -17  16 -33  72
 -17  16 -30  72
 -17  16 -27  72
 -17  16 -24  72
 -17  16 -21  72
 -17  16 -18  72
 -17  16 -15  72
 -17  16 -12  72
 -17  16  -9  72
 -17  16  -6  72
 -17  16  -3  72
 -17  16   0  72
 -17  16   3  72
 -17  16   6  72
 -17  16   9  72
 -17  16  12  72
 -17  16  15  72
 -17  16  18  72
 -17  16  21  72
 -17  16  24  72
 -17  16  27  72
 -17  16  30  72
 -17  16  33  72
 -17  16  36  72
 -18  18 -36  72
 -18  18 -33  72
 -18  18 -30  72
 -18  18 -27  72
 -18  18 -24  72
 -18  18 -21  72
 -18  18 -18  72
 -18  18 -15  72
 -18  18 -12  72
 -18  18  -9  72
 -18  18  -6  72
 -18  18  -3  72
 -18  18   0  72
 -18  18   3  72
 -18  18   6  72
 -18  18   9  72
 -18  18  12  72
 -18  18  15  72
 -18  18  18  72
 -18  18  21  72
 -18  18  24  72
 -18  18  27  72
 -18  18  30  72
 -18  18  33  72
 -18  18  36  72
 -19  20 -36  72
 -19  20 -33  72
 -19  20 -30  72
 -19  20 -27  72
 -19  20 -24  72
 -19  20 -21  72
 -19  20 -18  72
 -19  20 -15  72
 -19  20 -12  72
 -19  20  -9  72
 -19  20  -6  72
 -19  20  -3  72
 -19  20   0  72
 -19  20   3  72
 -19  20   6  72
 -19  20   9  72
 -19  20  12  72
 -19  20  15  72
 -19  20  18  72
 -19  20  21  72
 -19  20  24  72
 -19  20  27  72
 -19  20  30  72
 -19  20  33  72
 -19  20  36  72
 -20  22 -36  72
 -20  22 -33  72
 -20  22 -30  72
 -20  22 -27  72
 -20  22 -24  72
 -20  22 -21  72
 -20  22 -18  72
 -20  22 -15  72
 -20  22 -12  72
 -20  22  -9  72
 -20  22  -6  72
 -20  22  -3  72
 -20  22   0  72
 -20  22   3  72
 -20  22   6  72
 -20  22   9  72
 -20  22  12  72
 -20  22  15  72
 -20  22  18  72
 -20  22  21  72
 -20  22  24  72
 -20  22  27  72
 -20  22  30  72
 -20  22  33  72
 -20  22  36  72
 -21  24 -36  72
 -21  24 -33  72
 -21  24 -30  72
 -21  24 -27  72
 -21  24 -24  72
 -21  24 -21  72
 -21  24 -18  72
 -21  24 -15  72
 -21  24 -12  72
 -21  24  -9  72
 -21  24  -6  72
 -21  24  -3  72
 -21  24   0  72
 -21  24   3  72
 -21  24   6  72
 -21  24   9  72
 -21  24  12  72
 -21  24  15  72
 -21  24  18  72
 -21  24  21  72
 -21  24  24  72
 -21  24  27  72
 -21  24  30  72
 -21  24  33  72
 -21  24  36  72
 -22  26 -36  72
 -22  26 -33  72
 -22  26 -30  72
 -22  26 -27  72
 -22  26 -24  72
 -22  26 -21  72
 -22  26 -18  72
 -22  26 -15  72
 -22  26 -12  72
 -22  26  -9  72
 -22  26  -6  72
 -22  26  -3  72
 -22  26   0  72
 -22  26   3  72
 -22  26   6  72
 -22  26   9  72
 -22  26  12  72
 -22  26  15  72
 -22  26  18  72
 -22  26  21  72
 -22  26  24  72
 -22  26  27  72
 -22  26  30  72
 -22  26  33  72
 -22  26  36  72
 -23  28 -36  72
 -23  28 -33  72
 -23  28 -30  72
 -23  28 -27  72
 -23  28 -24  72
 -23  28 -21  72
 -23  28 -18  72
 -23  28 -15  72
 -23  28 -12  72
 -23  28  -9  72
 -23  28  -6  72
 -23  28  -3  72
 -23  28   0  72
 -23  28   3  72
 -23  28   6  72
 -23  28   9  72
 -23  28  12  72
 -23  28  15  72
 -23  28  18  72
 -23  28  21  72
 -23  28  24  72
 -23  28  27  72
 -23  28  30  72
 -23  28  33  72
 -23  28  36  72
 -24  30 -36  72
 -24  30 -33  72
 -24  30 -30  72
 -24  30 -27  72
 -24  30 -24  72
 -24  30 -21  72
 -24  30 -18  72
 -24  30 -15  72
 -24  30 -12  72
 -24  30  -9  72
 -24  30  -6  72
 -24  30  -3  72
 -24  30   0  72
 -24  30   3  72
 -24  30   6  72
 -24  30   9  72
 -24  30  12  72
 -24  30  15  72
 -24  30  18  72
 -24  30  21  72
 -24  30  24  72
 -24  30  27  72
 -24  30  30  72
 -24  30  33  72
 -24  30  36  72
 -25  32 -36  72
 -25  32 -33  72
 -25  32 -30  72
 -25  32 -27  72
 -25  32 -24  72
 -25  32 -21  72
 -25  32 -18  72
 -25  32 -15  72
 -25  32 -12  72
 -25  32  -9  72
 -25  32  -6  72
 -25  32  -3  72
 -25  32   0  72
 -25  32   3  72
 -25  32   6  72
 -25  32   9  72
 -25  32  12  72
 -25  32  15  72
 -25  32  18  72
 -25  32  21  72
 -25  32  24  72
 -25  32  27  72
 -25  32  30  72
 -25  32  33  72
 -25  32  36  72
 -26  34 -36  72
 -26  34 -33  72
 -26  34 -30  72
 -26  34 -27  72
 -26  34 -24  72
 -26  34 -21  72
 -26  34 -18  72
 -26  34 -15  72
 -26  34 -12  72
 -26  34  -9  72
 -26  34  -6  72
 -26  34  -3  72
 -26  34   0  72
 -26  34   3  72
 -26  34   6  72
 -26  34   9  72
 -26  34  12  72
 -26  34  15  72
 -26  34  18  72
 -26  34  21  72
 -26  34  24  72
 -26  34  27  72
 -26  34  30  72
 -26  34  33  72
 -26  34  36  72
 -27  36 -36  72
 -27  36 -33  72
 -27  36 -30  72
 -27  36 -27  72
 -27  36 -24  72
 -27  36 -21  72
 -27  36 -18  72
 -27  36 -15  72
 -27  36 -12  72
 -27  36  -9  72
 -27  36  -6  72
 -27  36  -3  72
 -27  36   0  72
 -27  36   3  72
 -27  36   6  72
 -27  36   9  72
 -27  36  12  72
 -27  36  15  72
 -27  36  18  72
 -27  36  21  72
 -27  36  24  72
 -27  36  27  72
 -27  36  30  72
 -27  36  33  72
 -27  36  36  72
  12 -36 -36  72
  12 -36 -33  72
  12 -36 -30  72
  12 -36 -27  72
  12 -36 -24  72
  12 -36 -21  72
  12 -36 -18  72
  12 -36 -15  72
  12 -36 -12  72
  12 -36  -9  72
  12 -36  -6  72
  12 -36  -3  72
  12 -36   0  72
  12 -36   3  72
  12 -36   6  72
  12 -36   9  72
  12 -36  12  72
  12 -36  15  72
  12 -36  18  72
  12 -36  21  72
  12 -36  24  72
  12 -36  27  72
  12 -36  30  72
  12 -36  33  72
  12 -36  36  72
  11 -34 -36  72
  11 -34 -33  72
  11 -34 -30  72
  11 -34 -27  72
  11 -34 -24  72
  11 -34 -21  72
  11 -34 -18  72
  11 -34 -15  72
  11 -34 -12  72
  11 -34  -9  72
  11 -34  -6  72
  11 -34  -3  72
  11 -34   0  72
  11 -34   3  72
  11 -34   6  72
  11 -34   9  72
  11 -34  12  72
  11 -34  15  72
  11 -34  18  72
  11 -34  21  72
  11 -34  24  72
  11 -34  27  72
  11 -34  30  72
  11 -34  33  72
  11 -34  36  72
  10 -32 -36  72
  10 -32 -33  72
  10 -32 -30  72
  10 -32 -27  72
  10 -32 -24  72
  10 -32 -21  72
  10 -32 -18  72
  10 -32 -15  72
  10 -32 -12  72
  10 -32  -9  72
  10 -32  -6  72
  10 -32  -3  72
  10 -32   0  72
  10 -32   3  72
  10 -32   6  72
  10 -32   9  72
  10 -32  12  72
  10 -32  15  72
  10 -32  18  72
  10 -32  21  72
  10 -32  24  72
  10 -32  27  72
  10 -32  30  72
  10 -32  33  72
  10 -32  36  72
   9 -30 -36  72
   9 -30 -33  72
   9 -30 -30  72
   9 -30 -27  72
   9 -30 -24  72
   9 -30 -21  72
   9 -30 -18  72
   9 -30 -15  72
   9 -30 -12  72
   9 -30  -9  72
   9 -30  -6  72
   9 -30  -3  72
   9 -30   0  72
   9 -30   3  72
   9 -30   6  72
   9 -30   9  72
   9 -30  12  72
   9 -30  15  72
   9 -30  18  72
   9 -30  21  72
   9 -30  24  72
   9 -30  27  72
   9 -30  30  72
   9 -30  33  72
   9 -30  36  72
   8 -28 -36  72
   8 -28 -33  72
   8 -28 -30  72
   8 -28 -27  72
   8 -28 -24  72
   8 -28 -21  72
   8 -28 -18  72
   8 -28 -15  72
   8 -28 -12  72
   8 -28  -9  72
   8 -28  -6  72
   8 -28  -3  72
   8 -28   0  72
   8 -28   3  72
   8 -28   6  72
   8 -28   9  72
   8 -28  12  72
   8 -28  15  72
   8 -28  18  72
   8 -28  21  72
   8 -28  24  72
   8 -28  27  72
   8 -28  30  72
   8 -28  33  72
   8 -28  36  72
   7 -26 -36  72
   7 -26 -33  72
   7 -26 -30  72
   7 -26 -27  72
   7 -26 -24  72
   7 -26 -21  72
   7 -26 -18  72
   7 -26 -15  72
   7 -26 -12  72
   7 -26  -9  72
   7 -26  -6  72
   7 -26  -3  72
   7 -26   0  72
   7 -26   3  72
   7 -26   6  72
   7 -26   9  72
   7 -26  12  72
   7 -26  15  72
   7 -26  18  72
   7 -26  21  72
   7 -26  24  72
   7 -26  27  72
   7 -26  30  72
   7 -26  33  72
   7 -26  36  72
   6 -24 -36  72
   6 -24 -33  72
   6 -24 -30  72
   6 -24 -27  72
   6 -24 -24  72
   6 -24 -21  72
   6 -24 -18  72
   6 -24 -15  72
   6 -24 -12  72
   6 -24  -9  72
   6 -24  -6  72
   6 -24  -3  72
   6 -24   0  72
   6 -24   3  72
   6 -24   6  72
   6 -24   9  72
   6 -24  12  72
   6 -24  15  72
   6 -24  18  72
   6 -24  21  72
   6 -24  24  72
   6 -24  27  72
   6 -24  30  72
   6 -24  33  72
   6 -24  36  72
   5 -22 -36  72
   5 -22 -33  72
   5 -22 -30  72
   5 -22 -27  72
   5 -22 -24  72
   5 -22 -21  72
   5 -22 -18  72
   5 -22 -15  72
   5 -22 -12  72
   5 -22  -9  72
   5 -22  -6  72
   5 -22  -3  72
   5 -22   0  72
   5 -22   3  72
   5 -22   6  72
   5 -22   9  72
   5 -22  12  72
   5 -22  15  72
   5 -22  18  72
   5 -22  21  72
   5 -22  24  72
   5 -22  27  72
   5 -22  30  72
   5 -22  33  72
   5 -22  36  72
   4 -20 -36  72
   4 -20 -33  72
   4 -20 -30  72
   4 -20 -27  72
   4 -20 -24  72
   4 -20 -21  72
   4 -20 -18  72
   4 -20 -15  72
   4 -20 -12  72
   4 -20  -9  72
   4 -20  -6  72
   4 -20  -3  72
   4 -20   0  72
   4 -20   3  72
   4 -20   6  72
   4 -20   9  72
   4 -20  12  72
   4 -20  15  72
   4 -20  18  72
   4 -20  21  72
   4 -20  24  72
   4 -20  27  72
   4 -20  30  72
   4 -20  33  72
   4 -20  36  72
   3 -18 -36  72
   3 -18 -33  72
   3 -18 -30  72
   3 -18 -27  72
   3 -18 -24  72
   3 -18 -21  72
   3 -18 -18  72
   3 -18 -15  72
   3 -18 -12  72
   3 -18  -9  72
   3 -18  -6  72
   3 -18  -3  72
   3 -18   0  72
   3 -18   3  72
   3 -18   6  72
   3 -18   9  72
   3 -18  12  72
   3 -18  15  72
   3 -18  18  72
   3 -18  21  72
   3 -18  24  72
   3 -18  27  72
   3 -18  30  72
   3 -18  33  72
   3 -18  36  72
   2 -16 -36  72
   2 -16 -33  72
   2 -16 -30  72
   2 -16 -27  72
   2 -16 -24  72
   2 -16 -21  72
   2 -16 -18  72
   2 -16 -15  72
   2 -16 -12  72
   2 -16  -9  72
   2 -16  -6  72
   2 -16  -3  72
   2 -16   0  72
   2 -16   3  72
   2 -16   6  72
   2 -16   9  72
   2 -16  12  72
   2 -16  15  72
   2 -16  18  72
   2 -16  21  72
   2 -16  24  72
   2 -16  27  72
   2 -16  30  72
   2 -16  33  72
   2 -16  36  72
   1 -14 -36  72
   1 -14 -33  72
   1 -14 -30  72
   1 -14 -27  72
   1 -14 -24  72
   1 -14 -21  72
   1 -14 -18  72
   1 -14 -15  72
   1 -14 -12  72
   1 -14  -9  72
   1 -14  -6  72
   1 -14  -3  72
   1 -14   0  72
   1 -14   3  72
   1 -14   6  72
   1 -14   9  72
   1 -14  12  72
   1 -14  15  72
   1 -14  18  72
   1 -14  21  72
   1 -14  24  72
   1 -14  27  72
   1 -14  30  72
   1 -14  33  72
   1 -14  36  72
   0 -12 -36  72
   0 -12 -33  72
   0 -12 -30  72
   0 -12 -27  72
   0 -12 -24  72
   0 -12 -21  72
   0 -12 -18  72
   0 -12 -15  72
   0 -12 -12  72
   0 -12  -9  72
   0 -12  -6  72
   0 -12  -3  72
   0 -12   0  72
   0 -12   3  72
   0 -12   6  72
   0 -12   9  72
   0 -12  12  72
   0 -12  15  72
   0 -12  18  72
   0 -12  21  72
   0 -12  24  72
   0 -12  27  72
   0 -12  30  72
   0 -12  33  72
   0 -12  36  72
  -1 -10 -36  72
  -1 -10 -33  72
  -1 -10 -30  72
  -1 -10 -27  72
  -1 -10 -24  72
  -1 -10 -21  72
  -1 -10 -18  72
  -1 -10 -15  72
  -1 -10 -12  72
  -1 -10  -9  72
  -1 -10  -6  72
  -1 -10  -3  72
  -1 -10   0  72
  -1 -10   3  72
  -1 -10   6  72
  -1 -10   9  72
  -1 -10  12  72
  -1 -10  15  72
  -1 -10  18  72
  -1 -10  21  72
  -1 -10  24  72
  -1 -10  27  72
  -1 -10  30  72
  -1 -10  33  72
  -1 -10  36  72
  -2  -8 -36  72
  -2  -8 -33  72
  -2  -8 -30  72
  -2  -8 -27  72
  -2  -8 -24  72
  -2  -8 -21  72
  -2  -8 -18  72
  -2  -8 -15  72
  -2  -8 -12  72
  -2  -8  -9  72
  -2  -8  -6  72
  -2  -8  -3  72
  -2  -8   0  72
  -2  -8   3  72
  -2  -8   6  72
  -2  -8   9  72
  -2  -8  12  72
  -2  -8  15  72
  -2  -8  18  72
  -2  -8  21  72
  -2  -8  24  72
  -2  -8  27  72
  -2  -8  30  72
  -2  -8  33  72
  -2  -8  36  72
  -3  -6 -36  72
  -3  -6 -33  72
  -3  -6 -30  72
  -3  -6 -27  72
  -3  -6 -24  72
  -3  -6 -21  72
  -3  -6 -18  72
  -3  -6 -15  72
  -3  -6 -12  72
  -3  -6  -9  72
  -3  -6  -6  72
  -3  -6  -3  72
  -3  -6   0  72
  -3  -6   3  72
  -3  -6   6  72
  -3  -6   9  72
  -3  -6  12  72
  -3  -6  15  72
  -3  -6  18  72
  -3  -6  21  72
  -3  -6  24  72
  -3  -6  27  72
  -3  -6  30  72
  -3  -6  33  72
  -3  -6  36  72
  -4  -4 -36  72
  -4  -4 -33  72
  -4  -4 -30  72
  -4  -4 -27  72
  -4  -4 -24  72
  -4  -4 -21  72
  -4  -4 -18  72
  -4  -4 -15  72
  -4  -4 -12  72
  -4  -4  -9  72
  -4  -4  -6  72
  -4  -4  -3  72
  -4  -4   0  72
  -4  -4   3  72
  -4  -4   6  72
  -4  -4   9  72
  -4  -4  12  72
  -4  -4  15  72
  -4  -4  18  72
  -4  -4  21  72
  -4  -4  24  72
  -4  -4  27  72
  -4  -4  30  72
  -4  -4  33  72
  -4  -4  36  72
  -5  -2 -36  72
  -5  -2 -33  72
  -5  -2 -30  72
  -5  -2 -27  72
  -5  -2 -24  72
  -5  -2 -21  72
  -5  -2 -18  72
  -5  -2 -15  72
  -5  -2 -12  72
  -5  -2  -9  72
  -5  -2  -6  72
  -5  -2  -3  72
  -5  -2   0  72
  -5  -2   3  72
  -5  -2   6  72
  -5  -2   9  72
  -5  -2  12  72
  -5  -2  15  72
  -5  -2  18  72
  -5  -2  21  72
  -5  -2  24  72
  -5  -2  27  72
  -5  -2  30  72
  -5  -2  33  72
  -5  -2  36  72
  -6   0 -36  72
  -6   0 -33  72
  -6   0 -30  72
  -6   0 -27  72
  -6   0 -24  72
  -6   0 -21  72
  -6   0 -18  72
  -6   0 -15  72
  -6   0 -12  72
  -6   0  -9  72
  -6   0  -6  72
  -6   0  -3  72
  -6   0   0  72
  -6   0   3  72
  -6   0   6  72
  -6   0   9  72
  -6   0  12  72
  -6   0  15  72
  -6   0  18  72
  -6   0  21  72
  -6   0  24  72
  -6   0  27  72
  -6   0  30  72
  -6   0  33  72
  -6   0  36  72
  -7   2 -36  72
  -7   2 -33  72
  -7   2 -30  72
  -7   2 -27  72
  -7   2 -24  72
  -7   2 -21  72
  -7   2 -18  72
  -7   2 -15  72
  -7   2 -12  72
  -7   2  -9  72
  -7   2  -6  72
  -7   2  -3  72
  -7   2   0  72
  -7   2   3  72
  -7   2   6  72
  -7   2   9  72
  -7   2  12  72
  -7   2  15  72
  -7   2  18  72
  -7   2  21  72
  -7   2  24  72
  -7   2  27  72
  -7   2  30  72
  -7   2  33  72
  -7   2  36  72
  -8   4 -36  72
  -8   4 -33  72
  -8   4 -30  72
  -8   4 -27  72
  -8   4 -24  72
  -8   4 -21  72
  -8   4 -18  72
  -8   4 -15  72
  -8   4 -12  72
  -8   4  -9  72
  -8   4  -6  72
  -8   4  -3  72
  -8   4   0  72
  -8   4   3  72
  -8   4   6  72
  -8   4   9  72
  -8   4  12  72
  -8   4  15  72
  -8   4  18  72
  -8   4  21  72
  -8   4  24  72
  -8   4  27  72
  -8   4  30  72
  -8   4  33  72
  -8   4  36  72
  -9   6 -36  72
  -9   6 -33  72
  -9   6 -30  72
  -9   6 -27  72
  -9   6 -24  72
  -9   6 -21  72
  -9   6 -18  72
  -9   6 -15  72
  -9   6 -12  72
  -9   6  -9  72
  -9   6  -6  72
  -9   6  -3  72
  -9   6   0  72
  -9   6   3  72
  -9   6   6  72
  -9   6   9  72
  -9   6  12  72
  -9   6  15  72
  -9   6  18  72
  -9   6  21  72
  -9   6  24  72
  -9   6  27  72
  -9   6  30  72
  -9   6  33  72
  -9   6  36  72
 -10   8 -36  72
 -10   8 -33  72
 -10   8 -30  72
 -10   8 -27  72
 -10   8 -24  72
 -10   8 -21  72
 -10   8 -18  72
 -10   8 -15  72
 -10   8 -12  72
 -10   8  -9  72
 -10   8  -6  72
 -10   8  -3  72
 -10   8   0  72
 -10   8   3  72
 -10   8   6  72
 -10   8   9  72
 -10   8  12  72
 -10   8  15  72
 -10   8  18  72
 -10   8  21  72
 -10   8  24  72
 -10   8  27  72
 -10   8  30  72
 -10   8  33  72
 -10   8  36  72
 -11  10 -36  72
 -11  10 -33  72
 -11  10 -30  72
 -11  10 -27  72
 -11  10 -24  72
 -11  10 -21  72
 -11  10 -18  72
 -11  10 -15  72
 -11  10 -12  72
 -11  10  -9  72
 -11  10  -6  72
 -11  10  -3  72
 -11  10   0  72
 -11  10   3  72
 -11  10   6  72
 -11  10   9  72
 -11  10  12  72
 -11  10  15  72
 -11  10  18  72
 -11  10  21  72
 -11  10  24  72
 -11  10  27  72
 -11  10  30  72
 -11  10  33  72
 -11  10  36  72
 -12  12 -36  72
 -12  12 -33  72
 -12  12 -30  72
 -12  12 -27  72
 -12  12 -24  72
 -12  12 -21  72
 -12  12 -18  72
 -12  12 -15  72
 -12  12 -12  72
